Event,Feature,Max Abs Shapley Value,Shapley Value
 -9.67771873e-04 -9.68950763e-04 -9.82263656e-04 -9.97223122e-04
 -1.02069674e-03 -1.03522066e-03 -1.05046102e-03 -1.01337465e-03
 -1.07830824e-03 -1.09194384e-03 -1.05575490e-03 -1.06885646e-03
 -1.07837073e-03 -1.09107659e-03 -1.10367934e-03 -1.11573440e-03
 -1.12786054e-03 -1.14429194e-03 -1.15607925e-03 -1.16768304e-03
 -1.20045555e-03 -1.21267683e-03 -1.22376416e-03 -1.23669697e-03
 -1.24299904e-03 -1.25356995e-03 -1.25803378e-03 -1.26830847e-03
 -1.27817528e-03 -1.28766878e-03 -1.29742854e-03 -1.30900955e-03
 -1.31846375e-03 -1.32777087e-03 -1.32784565e-03 -1.33306294e-03
 -1.37405019e-03 -1.35061001e-03 -1.35921979e-03 -1.40036113e-03
 -1.40868708e-03 -1.41687725e-03 -1.39270508e-03 -1.42599127e-03
 -1.40992284e-03 -1.41545961e-03 -1.42300811e-03 -1.43043154e-03
 -1.43773204e-03 -1.44705742e-03 -1.46394381e-03 -1.47289695e-03
 -1.45744713e-03 -1.46419887e-03 -1.47083654e-03 -1.48719484e-03
 -1.47306918e-03 -1.47939258e-03 -1.50641482e-03 -1.49863888e-03
 -1.50722402e-03 -1.50784644e-03 -1.51801434e-03 -1.52827595e-03
 -1.53391864e-03 -1.53946625e-03 -1.54558989e-03 -1.54405304e-03
 -1.55556662e-03 -1.54822618e-03 -1.56938313e-03 -1.57414074e-03
 -1.57498922e-03 -1.57377099e-03 -1.58429648e-03 -1.58258708e-03
 -1.59352270e-03 -1.59794961e-03 -1.62931292e-03 -1.63361062e-03
 -1.63685705e-03 -1.64100105e-03 -1.65753145e-03 -1.66093802e-03
 -1.65510450e-03 -1.65875483e-03 -1.66245696e-03 -1.66608909e-03
 -1.67986854e-03 -1.68036833e-03 -1.67856808e-03 -1.68185778e-03
 -1.68068815e-03 -1.68357035e-03 -1.68664283e-03 -1.68628920e-03
 -1.69086766e-03 -1.69283015e-03 -1.69898198e-03 -1.69357931e-03
 -1.70409282e-03 -1.71661475e-03 -1.71057766e-03 -1.71312623e-03
 -1.71567717e-03 -1.72126838e-03 -1.71335461e-03 -1.71565392e-03
 -1.71912878e-03 -1.72127070e-03 -1.72829896e-03 -1.73242778e-03
 -1.73431115e-03 -1.73835615e-03 -1.72809793e-03 -1.72995175e-03
 -1.73759171e-03 -1.73250048e-03 -1.73421842e-03 -1.73937513e-03
 -1.73748578e-03 -1.73914926e-03 -1.74077080e-03 -1.74234577e-03
 -1.74387762e-03 -1.74542039e-03 -1.74896332e-03 -1.74881264e-03
 -1.75249829e-03 -1.75382697e-03 -1.75565037e-03 -1.76244778e-03
 -1.76366750e-03 -1.76484651e-03 -1.77158886e-03 -1.77270551e-03
 -1.77377967e-03 -1.77482301e-03 -1.77582769e-03 -1.77844404e-03
 -1.74855449e-03 -1.74944431e-03 -1.75029633e-03 -1.75111629e-03
 -1.74770413e-03 -1.74776978e-03 -1.74820005e-03 -1.74792460e-03
 -1.74261405e-03 -1.74325466e-03 -1.74368935e-03 -1.74437401e-03
 -1.74492618e-03 -1.74587307e-03 -1.75670456e-03 -1.75908429e-03
 -1.75942238e-03 -1.76195027e-03 -1.76734514e-03 -1.76315624e-03
 -1.76781636e-03 -1.76727666e-03 -1.77006813e-03 -1.76790880e-03
 -1.76829604e-03 -1.75321389e-03 -1.75334511e-03 -1.75127185e-03
 -1.75136832e-03 -1.74554412e-03 -1.74569570e-03 -1.74572451e-03
 -1.74667788e-03 -1.76998862e-03 -1.76187634e-03 -1.76066094e-03
 -1.75972697e-03 -1.75372858e-03 -1.75431504e-03 -1.76174414e-03
 -1.76159857e-03 -1.76809659e-03 -1.76793437e-03 -1.76702656e-03
 -1.76676037e-03 -1.76434198e-03 -1.76820179e-03 -1.76788227e-03
 -1.76603972e-03 -1.77641984e-03 -1.76760826e-03 -1.76267623e-03
 -1.76895432e-03 -1.76847461e-03 -1.75719098e-03 -1.75732055e-03
 -1.75630589e-03 -1.75759746e-03 -1.75709317e-03 -1.75600228e-03
 -1.75640503e-03 -1.75617606e-03 -1.75445850e-03 -1.75378177e-03
 -1.75309523e-03 -1.74698291e-03 -1.74683052e-03 -1.75569033e-03
 -1.73821894e-03 -1.73734933e-03 -1.73418659e-03 -1.72827803e-03
 -1.72747779e-03 -1.73165937e-03 -1.73089084e-03 -1.73018866e-03
 -1.72892247e-03 -1.72807004e-03 -1.72720296e-03 -1.72632153e-03
 -1.72542503e-03 -1.72451582e-03 -1.71683151e-03 -1.71008975e-03
 -1.70851463e-03 -1.70583186e-03 -1.70414498e-03 -1.70319166e-03
 -1.70181284e-03 -1.70082713e-03 -1.69781840e-03 -1.71179527e-03
 -1.70134801e-03 -1.70048791e-03 -1.71715818e-03 -1.70723766e-03
 -1.70619961e-03 -1.70275889e-03 -1.70386190e-03 -1.70278552e-03
 -1.70520153e-03 -1.70393637e-03 -1.70506779e-03 -1.70166222e-03
 -1.70390799e-03 -1.69872909e-03 -1.70792453e-03 -1.70253816e-03
 -1.69997556e-03 -1.69878517e-03 -1.69857482e-03 -1.69735197e-03
 -1.70228343e-03 -1.71075105e-03 -1.70947336e-03 -1.70818876e-03
 -1.69202126e-03 -1.69075888e-03 -1.68947885e-03 -1.69402413e-03
 -1.69609547e-03 -1.68244747e-03 -1.68110486e-03 -1.67975275e-03
 -1.67839166e-03 -1.66613557e-03 -1.67877307e-03 -1.66459045e-03
 -1.66712820e-03 -1.66411494e-03 -1.66425118e-03 -1.66279840e-03
 -1.67267289e-03 -1.67118638e-03 -1.67250083e-03 -1.67100417e-03]"
Other Events,Feature 1,0.12373155127522478,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.57791814e-04  4.37381624e-04
  6.81011923e-04  1.00093303e-03  1.39939497e-03  1.84732583e-03
  2.34552572e-03  2.89983832e-03  3.51916630e-03  4.16042505e-03
  4.86353906e-03  5.62218119e-03  6.56278379e-03  7.45895126e-03
  8.16851190e-03  9.20888351e-03  1.01913753e-02  1.12345172e-02
  1.31433996e-02  1.48638719e-02  1.68252830e-02  1.83746088e-02
  2.00531131e-02  2.15682729e-02  2.33942951e-02  2.48396245e-02
  2.65688144e-02  2.84346156e-02  3.03142288e-02  3.22276819e-02
  3.41461902e-02  3.53263500e-02  3.44464469e-02  3.56095215e-02
  3.74841049e-02  3.95698055e-02  4.17065246e-02  4.38588183e-02
  4.48291569e-02  4.61879963e-02  4.76446809e-02  4.91033945e-02
  5.06153475e-02  5.21408851e-02  5.36760934e-02  5.52767435e-02
  5.68189696e-02  5.83976328e-02  5.99419732e-02  6.14856901e-02
  6.30550381e-02  6.47079423e-02  6.62381214e-02  6.77636981e-02
  6.92837542e-02  7.07975074e-02  7.23041660e-02  7.38028943e-02
  7.60082467e-02  7.80971274e-02  8.01359417e-02  8.21287828e-02
  8.40239052e-02  8.59272469e-02  8.77912167e-02  8.96161158e-02
  9.14011876e-02  9.30889370e-02  9.47874189e-02  9.64236079e-02
  9.57775108e-02  9.17950409e-02  9.35089732e-02  9.39561034e-02
  9.54433988e-02  9.68595511e-02  9.81770132e-02  1.00495088e-01
  9.95285228e-02  9.96944678e-02  9.98511884e-02  9.99432990e-02
  9.99264121e-02  9.98473978e-02  9.97006140e-02  9.95964320e-02
  9.93624793e-02  9.90537968e-02  9.86290750e-02  9.79524447e-02
  9.73744053e-02  9.67675197e-02  9.61340308e-02  9.54615920e-02
  9.47733133e-02  9.40972682e-02  9.34386858e-02  9.25175843e-02
  9.30233366e-02  9.31496015e-02  9.31558273e-02  9.29719967e-02
  9.26280634e-02  9.21898993e-02  9.16447631e-02  9.10608896e-02
  9.04581337e-02  8.98534997e-02  8.92413685e-02  8.86774580e-02
  8.80420525e-02  8.75640223e-02  8.70071177e-02  8.65031903e-02
  8.60312438e-02  8.55958705e-02  8.47636325e-02  8.44198108e-02
  8.42760917e-02  8.27924112e-02  8.22890231e-02  8.05164892e-02
  8.01998432e-02  7.89197232e-02  7.89044191e-02  7.87332036e-02
  7.58704109e-02  7.58086808e-02  7.60270494e-02  7.49529193e-02
  7.53894890e-02  7.47183614e-02  7.47932169e-02  7.49783029e-02
  7.41649073e-02  7.43586212e-02  7.26514200e-02  7.27470673e-02
  7.26670965e-02  7.28510361e-02  7.29295335e-02  7.30874309e-02
  7.33105338e-02  7.35062276e-02  7.36484776e-02  7.39657684e-02
  7.41999857e-02  7.40788738e-02  7.44088781e-02  7.50007773e-02
  7.50225967e-02  7.53951329e-02  7.56991394e-02  7.60772716e-02
  7.66526996e-02  7.69961296e-02  7.73536176e-02  7.76263096e-02
  7.81628549e-02  7.85029814e-02  7.89076701e-02  7.91772180e-02
  7.94762218e-02  7.99628995e-02  8.06552685e-02  8.09243620e-02
  8.17629932e-02  8.22412110e-02  8.30660878e-02  8.36814108e-02
  8.40193481e-02  8.43842306e-02  8.49490083e-02  8.53796491e-02
  8.60349368e-02  8.67137777e-02  8.71968921e-02  8.77958566e-02
  8.82799321e-02  8.88846881e-02  8.94925223e-02  8.99667667e-02
  9.06122553e-02  9.12339717e-02  9.18248569e-02  9.23896464e-02
  9.31087899e-02  9.35958587e-02  9.43113242e-02  9.49232764e-02
  9.56486327e-02  9.62413806e-02  9.67525075e-02  9.74033709e-02
  9.80487829e-02  9.88964474e-02  9.95004529e-02  1.00039784e-01
  1.16830581e-01  1.22054520e-01  1.23599317e-01  1.23731551e-01
  1.23429028e-01  1.22753247e-01  1.22110990e-01  1.21411878e-01
  1.20657077e-01  1.19808211e-01  1.18874292e-01  1.17972024e-01
  1.17005579e-01  1.15967530e-01  1.14984185e-01  1.13957761e-01
  1.12872947e-01  1.11787343e-01  1.10735514e-01  1.09567440e-01
  1.08342043e-01  1.07123793e-01  1.05954532e-01  1.04803262e-01
  1.03590419e-01  1.02446100e-01  1.01318060e-01  1.00103766e-01
  9.90133660e-02  9.78473603e-02  9.66724657e-02  9.55362402e-02
  9.44107866e-02  9.32872066e-02  9.21344032e-02  9.10030664e-02
  8.98789784e-02  8.87643244e-02  8.76552608e-02  8.65819825e-02
  8.54589841e-02  8.43636527e-02  8.32478516e-02  8.21825810e-02
  8.11402740e-02  8.00877204e-02  7.90429866e-02  7.80102449e-02
  7.69763453e-02  7.59725716e-02  7.49554030e-02  7.39289812e-02
  7.29266969e-02  7.19962649e-02  7.10119714e-02  7.00310656e-02
  6.90637530e-02  6.81482055e-02  6.71588028e-02  6.62771844e-02
  6.53552579e-02  6.44360808e-02  6.35523438e-02  6.26305815e-02
  6.17418980e-02  6.08812721e-02  5.99833154e-02  5.91722363e-02
  5.82987125e-02  5.74952302e-02  5.66723540e-02  5.58862511e-02
  5.49354537e-02  5.41785348e-02  5.33554213e-02  5.25581903e-02
  5.17674443e-02  5.10244968e-02  5.02555986e-02  4.94783254e-02
  4.87136479e-02  4.79705404e-02  4.72501136e-02  4.65279075e-02
  4.58143040e-02  4.50983976e-02  4.44077361e-02  4.37098394e-02
  4.30217175e-02  4.23388573e-02  4.16648127e-02  4.10200401e-02
  4.03645471e-02  3.97260395e-02  3.91171645e-02  3.84706611e-02
  3.77988217e-02  3.72126639e-02  3.66059671e-02  3.60143324e-02
  3.54362437e-02  3.48691951e-02  3.42816634e-02  3.37102339e-02
  3.31385485e-02  3.25962340e-02  3.20297284e-02  3.14849495e-02
  3.09481392e-02  3.04179052e-02  2.98972226e-02  2.93793840e-02
  2.88625677e-02  2.83569232e-02  2.78686171e-02  2.73270152e-02
  2.68998853e-02  2.64163543e-02  2.59939411e-02  2.55401586e-02
  2.50798607e-02  2.46239035e-02  2.41827041e-02  2.37141800e-02
  2.32502752e-02  2.28610449e-02  2.24473144e-02  2.20088181e-02
  2.15464627e-02  2.11528034e-02  2.07558022e-02  2.02986521e-02
  1.99739582e-02  1.96170512e-02  1.92159101e-02  1.88424364e-02
  1.84658391e-02  1.81101938e-02  1.77528684e-02  1.73972140e-02
  1.70532093e-02  1.67239751e-02  1.64161480e-02  1.60880021e-02
  1.57693224e-02  1.54521277e-02  1.51397259e-02  1.48329115e-02
  1.45261032e-02  1.42256771e-02  1.39319301e-02  1.36428852e-02
  1.33092104e-02  1.30765768e-02  1.28018819e-02  1.25300426e-02
  1.22624614e-02  1.19990716e-02  1.17408634e-02  1.14860893e-02
  1.12523738e-02  1.10010136e-02  1.07278967e-02  1.04975681e-02
  1.02379620e-02  1.00267032e-02  9.75872905e-03  9.53614335e-03
  9.36382235e-03  9.14457078e-03  8.93514298e-03  8.72741202e-03
  8.52101625e-03  8.28139035e-03  8.07979986e-03  7.88356687e-03
  7.69482701e-03  7.50507147e-03  7.33865542e-03  7.16962093e-03
  6.98752912e-03  6.81041175e-03  6.63789356e-03  6.44088983e-03
  6.27274315e-03  6.13336991e-03  5.97104818e-03  5.81155638e-03
  5.69563333e-03  5.54164054e-03  5.39035296e-03  5.24173387e-03
  5.09576673e-03  4.95237150e-03  4.81367136e-03  4.67531980e-03
  4.50638937e-03  4.37303003e-03  4.24207638e-03  4.12319518e-03
  3.98723484e-03  3.86327600e-03  3.74157949e-03  3.62211103e-03
  3.51602353e-03  3.40090560e-03  3.28093475e-03  3.17003076e-03
  3.06118874e-03  2.95436871e-03  2.84955155e-03  2.74409540e-03
  2.64319171e-03  2.54418546e-03  2.44705406e-03  2.34489267e-03
  2.25827425e-03  2.16658154e-03  2.06513516e-03  1.97690165e-03
  1.89036824e-03  1.80550084e-03  1.72227373e-03  1.64066291e-03
  1.56063985e-03  1.51478663e-03  1.43791350e-03  1.36253956e-03
  1.28843328e-03  1.21600295e-03  1.14246889e-03  1.07611729e-03
  1.00878286e-03  9.41935327e-04  8.72338821e-04  8.08140124e-04
  8.62230783e-04  8.00659891e-04  7.40333503e-04  6.81228352e-04
  6.23324230e-04  5.66593389e-04  5.11431127e-04  4.58263550e-04
  4.04951897e-04  3.52737734e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.14952451e-04  8.59466513e-05  4.36232509e-05
 -1.25058263e-05 -5.26289969e-05 -9.23245153e-05 -1.31524447e-04
 -1.69554569e-04 -2.06768060e-04 -2.43185828e-04 -2.78827606e-04
 -3.13701653e-04 -3.47195003e-04 -3.80599056e-04 -4.29425899e-04
 -4.64683019e-04 -5.04565452e-04 -5.34437513e-04 -5.48134181e-04
 -5.65527138e-04 -6.05880955e-04 -6.56898205e-04 -6.14712143e-04
 -6.44785062e-04 -7.49886540e-04 -7.75628288e-04 -7.71378273e-04
 -8.06474735e-04 -8.30773306e-04 -8.54182147e-04 -8.48440581e-04
 -8.70795299e-04 -8.92652946e-04 -9.20080517e-04 -9.40183615e-04
 -9.60097190e-04 -9.79998855e-04 -1.00986338e-03 -1.02761689e-03
 -1.04616478e-03 -1.07205026e-03 -1.07254094e-03 -1.08629349e-03
 -1.10318810e-03 -1.11969110e-03 -1.13937104e-03 -1.14862278e-03
 -1.16400587e-03 -1.22381452e-03 -1.22612836e-03 -1.24045090e-03
 -1.25421394e-03 -1.27440314e-03 -1.27466431e-03 -1.27392180e-03
 -1.28179633e-03 -1.29416678e-03 -1.31102850e-03 -1.32287094e-03
 -1.33481003e-03 -1.32305986e-03 -1.33399571e-03 -1.35492460e-03
 -1.37085219e-03 -1.38103269e-03 -1.39095442e-03 -1.40063302e-03
 -1.41022840e-03 -1.42809908e-03 -1.43606194e-03 -1.44474792e-03
 -1.45321256e-03 -1.43700389e-03 -1.45026541e-03 -1.45814359e-03
 -1.48680071e-03 -1.49425018e-03 -1.50988168e-03 -1.48148239e-03
 -1.51995863e-03 -1.52663223e-03 -1.49827021e-03 -1.50458856e-03
 -1.51533985e-03 -1.52131021e-03 -1.52403782e-03 -1.53394024e-03
 -1.53994603e-03 -1.54482191e-03 -1.54999556e-03 -1.55502240e-03
 -1.54255884e-03 -1.54836895e-03 -1.55307239e-03 -1.54956203e-03
 -1.55064211e-03 -1.55493542e-03 -1.60842416e-03 -1.61247194e-03
 -1.56610632e-03 -1.56931792e-03 -1.57304821e-03 -1.57802499e-03
 -1.58153798e-03 -1.58494025e-03 -1.61379438e-03 -1.63174505e-03
 -1.62465606e-03 -1.62415771e-03 -1.62707472e-03 -1.63499878e-03
 -1.63771916e-03 -1.64035230e-03 -1.65157299e-03 -1.64865815e-03
 -1.65986099e-03 -1.66069906e-03 -1.66291912e-03 -1.66505637e-03
 -1.66712073e-03 -1.67057011e-03 -1.65216547e-03 -1.65865843e-03
 -1.66265874e-03 -1.66439091e-03 -1.66605731e-03 -1.67161089e-03
 -1.66888957e-03 -1.67037148e-03 -1.67168162e-03 -1.67806642e-03
 -1.67956880e-03 -1.66886732e-03 -1.67900953e-03 -1.67872687e-03
 -1.67983821e-03 -1.68090563e-03 -1.67751266e-03 -1.67237756e-03
 -1.67996915e-03 -1.66273566e-03 -1.67642507e-03 -1.67709059e-03
 -1.67149680e-03 -1.66558432e-03 -1.67361098e-03 -1.66709888e-03
 -1.67483090e-03 -1.67534008e-03 -1.64933421e-03 -1.64974313e-03
 -1.64738305e-03 -1.64772041e-03 -1.62379022e-03 -1.62308641e-03
 -1.66119777e-03 -1.66136461e-03 -1.66152354e-03 -1.66165648e-03
 -1.62540471e-03 -1.63286515e-03 -1.61753678e-03 -1.61760273e-03
 -1.62306417e-03 -1.62329366e-03 -1.62329123e-03 -1.62127345e-03
 -1.61722185e-03 -1.63187161e-03 -1.62787577e-03 -1.61693383e-03
 -1.62381624e-03 -1.62345657e-03 -1.63584770e-03 -1.63561627e-03
 -1.63721870e-03 -1.64454599e-03 -1.64396079e-03 -1.64370144e-03
 -1.60402222e-03 -1.60375752e-03 -1.60922598e-03 -1.61172794e-03
 -1.60949620e-03 -1.61072315e-03 -1.60776322e-03 -1.60742043e-03
 -1.61252504e-03 -1.60897028e-03 -1.60857124e-03 -1.60944102e-03
 -1.60796870e-03 -1.60755412e-03 -1.60712905e-03 -1.60668793e-03
 -1.60623635e-03 -1.60597415e-03 -1.60283826e-03 -1.60625667e-03
 -1.59904482e-03 -1.59852342e-03 -1.59932865e-03 -1.59876262e-03
 -1.59820669e-03 -1.59764118e-03 -1.59088232e-03 -1.59028248e-03
 -1.58967349e-03 -1.58905344e-03 -1.58843047e-03 -1.58905255e-03
 -1.60785043e-03 -1.60722012e-03 -1.60657634e-03 -1.60592860e-03
 -1.60984301e-03 -1.61005523e-03 -1.60949384e-03 -1.60717554e-03
 -1.61520408e-03 -1.61450819e-03 -1.61394675e-03 -1.62202625e-03
 -1.62129303e-03 -1.61698305e-03 -1.62396007e-03 -1.61796705e-03
 -1.61718877e-03 -1.57650534e-03 -1.56193484e-03 -1.56267124e-03
 -1.56358358e-03 -1.56604846e-03 -1.56543411e-03 -1.56821752e-03
 -1.56727868e-03 -1.59650173e-03 -1.59559427e-03 -1.59369169e-03
 -1.59278661e-03 -1.59622776e-03 -1.59619102e-03 -1.59527090e-03
 -1.59539611e-03 -1.53581865e-03 -1.53489830e-03 -1.58050750e-03
 -1.54202525e-03 -1.52627207e-03 -1.53596215e-03 -1.54774101e-03
 -1.54670917e-03 -1.52940987e-03 -1.52828372e-03 -1.52482927e-03
 -1.52383833e-03 -1.53220531e-03 -1.54364073e-03 -1.54263242e-03
 -1.48753520e-03 -1.49170219e-03 -1.49219511e-03 -1.48717090e-03
 -1.49580161e-03 -1.49484652e-03 -1.53505215e-03 -1.51010910e-03
 -1.53292696e-03 -1.50895985e-03 -1.50793140e-03 -1.53081769e-03
 -1.52742544e-03 -1.52914883e-03 -1.49539952e-03 -1.49438793e-03
 -1.49337863e-03 -1.49675338e-03 -1.49589200e-03 -1.55990548e-03
 -1.49404504e-03 -1.49544046e-03 -1.49051424e-03 -1.49762963e-03
 -1.49651279e-03 -1.50840729e-03 -1.50733392e-03 -1.49349717e-03
 -1.48757618e-03 -1.48651221e-03 -1.48544367e-03 -1.48437345e-03
 -1.48330276e-03 -1.48222399e-03 -1.48112336e-03 -1.48051530e-03
 -1.47306989e-03 -1.48218406e-03 -1.48375884e-03 -1.48269281e-03
 -1.48285705e-03 -1.48178106e-03 -1.48164769e-03 -1.46579146e-03
 -1.47724972e-03 -1.47492344e-03 -1.48341577e-03 -1.44013485e-03
 -1.43902372e-03 -1.43613265e-03 -1.43504332e-03 -1.43391879e-03
 -1.44132417e-03 -1.43888112e-03 -1.42783855e-03 -1.43661293e-03
 -1.42140304e-03 -1.42876625e-03 -1.42270008e-03 -1.42568018e-03
 -1.42731494e-03 -1.42612217e-03 -1.42312504e-03 -1.42191589e-03
 -1.42482355e-03 -1.45087399e-03 -1.44967229e-03 -1.44847247e-03
 -1.41958021e-03 -1.41837865e-03 -1.41716757e-03 -1.41116356e-03
 -1.41235578e-03 -1.41607937e-03 -1.41484882e-03 -1.41361828e-03
 -1.41238566e-03 -1.41022843e-03 -1.41214802e-03 -1.40486148e-03
 -1.40360589e-03 -1.40415896e-03 -1.40104840e-03 -1.39976397e-03
 -1.40841167e-03 -1.40712246e-03 -1.38693282e-03 -1.38563938e-03]"
Pruned Events,Pruned Events,0.11889296721704368,"[ 0.00402065  0.01005113  0.01223715  0.01360071  0.01460037  0.01537403
  0.01594879  0.01631486  0.01646015  0.01639047  0.01613746  0.01575342
  0.01529675  0.0148176   0.01435043  0.01391437  0.0135174   0.01316088
  0.01284278  0.01255965  0.01230741  0.01208169  0.01187807  0.01169218
  0.01151984  0.01135713  0.01120069  0.01104752  0.01089547  0.01074292
  0.01058894  0.01043335  0.10585377  0.04466881  0.01522827  0.00073899
 -0.00819879 -0.01425141 -0.01855838 -0.0217379  -0.02416818 -0.02609562
 -0.02768694 -0.02905781 -0.03028994 -0.03144209  0.06264191  0.01820056
  0.06036589  0.01504268 -0.00107522 -0.01259675 -0.02063079 -0.02669726
 -0.03154597 -0.03559903 -0.03911721 -0.04227211 -0.0451814   0.04904607
  0.01292197  0.05675032  0.01834774  0.07781411  0.10365383  0.05211475
  0.03727153  0.02813561  0.02258273  0.01905741  0.01682252  0.01548016
  0.01479452  0.01461582  0.01484425  0.01541163  0.01627143  0.01739332
  0.01875962  0.0203625  -0.00248938 -0.02523321 -0.0375475  -0.05506216
 -0.05444445 -0.0612949  -0.06408282 -0.06544898 -0.0661048  -0.06598925
 -0.06520859 -0.06392581 -0.06228484 -0.06040396 -0.05837897 -0.05628531
 -0.05417945 -0.0521016  -0.05007882 -0.04812784 -0.04625801 -0.04447312
 -0.04277341 -0.04115683 -0.03961988 -0.03815822 -0.03676724 -0.03544224
 -0.03417867 -0.03297214 -0.03181858 -0.03071419 -0.02965554 -0.02863939
 -0.02766288 -0.02672329 -0.02581834 -0.02494576 -0.02410361 -0.02329009
 -0.02250351 -0.02174246 -0.02100549 -0.0202914  -0.01959904 -0.01892734
 -0.01827543 -0.01764224 -0.01702712 -0.01642924 -0.01584788 -0.0152824
 -0.01473221 -0.01419668 -0.01367535 -0.01316768 -0.01267322 -0.01219147
 -0.01172214 -0.0112647  -0.01081883 -0.01038413 -0.00996035 -0.00954711
 -0.00914414 -0.00875109 -0.00836772 -0.00799376 -0.00762898 -0.00727309
 -0.00692593 -0.00658721 -0.00625667 -0.0059342  -0.00561957 -0.0053125
 -0.00501289 -0.00472056 -0.00443533 -0.00415697 -0.00388538 -0.00362039
 -0.00336183 -0.00310957 -0.00286348 -0.00262337 -0.0023892  -0.00216074
 -0.00193787 -0.00172054 -0.00150855 -0.00130185 -0.00110029 -0.00090375
 -0.00071218 -0.00052545 -0.00034344  0.          0.          0.00017514
  0.00033914  0.00049887  0.0006544   0.00080584  0.00095323  0.00109665
