Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00123619  0.0013719   0.00150387  0.00163215  0.00175683  0.00187799
  0.00199565  0.00210988  0.00222079  0.00232831  0.00243268  0.0025338
  0.00263178  0.00272673  0.00224038  0.00271358  0.00412465  0.0062324
  0.00855076  0.01098374  0.01333586  0.01553398  0.01755087  0.01939585
  0.02110216  0.02265856  0.02412574  0.0255022   0.02693077  0.02823456
  0.0293222   0.03060546  0.03178087  0.03295672  0.0338854   0.03459314
  0.03554253  0.03603173  0.03665431  0.03707944  0.03785942  0.03822905
  0.03889148  0.03962116  0.04034308  0.04107617  0.04174054  0.06556248
  0.06626035  0.06633145  0.06634458  0.06636991  0.06651989  0.06676105
  0.06723665  0.06796845  0.068721    0.06944507  0.07022223  0.07100312
  0.07178202  0.07257715  0.07334003  0.07410905  0.07484341  0.07555922
  0.07627593  0.0770764   0.07773488  0.07837494  0.07899662  0.07960024
  0.08018622  0.08075513  0.0813707   0.08168879  0.08192094  0.08211573
  0.08222273  0.08237258  0.08250947  0.08263566  0.08275266  0.08283292
  0.08293322  0.08297809  0.11888989  0.11755099  0.11889297  0.11654775
  0.11602462  0.11557252  0.11519287  0.11683878  0.11425233  0.1135703
  0.11286729  0.11211729  0.11133214  0.1104915   0.10960254  0.10872713
  0.10773858  0.10667422  0.10555607  0.10424179  0.10291917  0.10155492
  0.10014685  0.09873888  0.09730546  0.09577679  0.09427337  0.09250158
  0.09250913  0.09182943  0.09089707  0.0897275   0.08837571  0.08689528
  0.08532981  0.08371879  0.08209056  0.0804473   0.0788235   0.07723607
  0.07562479  0.07416155  0.07263036  0.07113913  0.06970905  0.0683261
  0.06857589  0.06744063  0.06614074  0.0655909   0.06435637  0.06474306
  0.06390491  0.06331601  0.06221961  0.06110228  0.06116485  0.06030518
  0.05905088  0.05890303  0.05772472  0.05734145  0.05645514  0.05554828
  0.0546567   0.05397885  0.053697    0.05287083  0.05230225  0.05156236
  0.05049032  0.05022863  0.049424    0.04906784  0.04844709  0.04775019
  0.04703989  0.04666016  0.04615602  0.04528218  0.04447061  0.04393708
  0.04333073  0.04278874  0.04214162  0.04148007  0.04099343  0.04033749
  0.03986813  0.03937125  0.03884031  0.03836325  0.03777145  0.03746007
  0.03693915  0.0365265   0.03594416  0.03546229  0.03500809  0.03473239
  0.03429131  0.03383867  0.03319829  0.0328306   0.03238455  0.03219255
  0.03171544  0.03113992  0.03070154  0.03025881  0.02984751  0.02953591
  0.02915596  0.0286878   0.02832181  0.02796093  0.0275973   0.02724947
  0.02689549  0.02654961  0.02607334  0.02573632  0.02552424  0.02514415
  0.02481558  0.02458218  0.02424679  0.02397841  0.02138028  0.01913865
  0.01776338  0.01689593  0.01605603  0.01545451  0.01492317  0.01442073
  0.01398688  0.01350562  0.01317782  0.01278946  0.01254069  0.0122515
  0.01197056  0.01163728  0.01138692  0.01114836  0.01095485  0.01068963
  0.01049819  0.01029584  0.01008988  0.00986409  0.00966137  0.00951373
  0.00934846  0.00919407  0.009083    0.00890696  0.00878745  0.00865066
  0.008547    0.00841978  0.0083038   0.00816444  0.00803958  0.00793501
  0.0077957   0.00770275  0.00757529  0.0074702   0.00730073  0.00718021
  0.00705966  0.00694865  0.00685217  0.00675093  0.00665094  0.00654843
  0.00646528  0.00638676  0.00630517  0.00622379  0.00613     0.00605451
  0.00599511  0.00585141  0.00582887  0.00570111  0.00559964  0.00550742
  0.00544726  0.00536943  0.00527131  0.00519405  0.0051548   0.00506624
  0.00500492  0.00490164  0.00483179  0.00474318  0.00468104  0.00460925
  0.00453323  0.00445231  0.00438847  0.00428901  0.00422705  0.00418766
  0.00414753  0.00408846  0.00399405  0.00392686  0.00386632  0.00380809
  0.00375913  0.00369237  0.00363876  0.00356732  0.00347342  0.00342451
  0.00337212  0.00333434  0.00325574  0.00321047  0.00308845  0.0030625
  0.00304714  0.00299298  0.00288525  0.00283681  0.00278739  0.00274163
  0.00269989  0.00265165  0.00260444  0.00256352  0.00250709  0.00247881
  0.00242755  0.00238535  0.00233441  0.00229165  0.00224691  0.00218996
  0.00214421  0.00210439  0.00207854  0.00203546  0.00200291  0.00195627
  0.0019129   0.00188082  0.00182779  0.00180508  0.0017718   0.00171899
  0.00164902  0.00160878  0.00158012  0.00157157  0.00152116  0.00149987
  0.00145973  0.00142298  0.001398    0.00136576  0.00134083  0.00131403
  0.00128919  0.00126366  0.00126897  0.00125285  0.00122794  0.00120494
  0.00118247  0.00116196  0.00113934  0.00111845  0.00110125  0.00107978
  0.00100848  0.00098523  0.00097045  0.00095277  0.0009356   0.00091891
  0.00089979  0.0008862   0.00087094  0.00087161  0.00085106  0.00083749
  0.00082782  0.0008118   0.00079164  0.00078018  0.00077958  0.00077063
  0.00076006  0.00074834  0.00073826  0.00073829  0.00073666  0.00072772
  0.00071753  0.00070936  0.00068866  0.00068754  0.00067857  0.00067181
  0.00066746  0.00067119  0.00066543  0.00065451  0.00064939  0.00064459
  0.00064171  0.00063759  0.00063379  0.00063027  0.00063072  0.00062777
  0.00062507  0.00062268  0.00062302  0.00062112  0.00061947  0.00061559
  0.00061693  0.00061602  0.00061535  0.00061491  0.00061618  0.0006162
  0.00062024  0.00062067  0.00062132  0.00062217  0.00062321  0.00062305
  0.00062446  0.00062604  0.0006278   0.00063338  0.00063174  0.000634
  0.0006448   0.00064737  0.00065009  0.00065296  0.00065596  0.00065909
  0.00066236  0.00067398  0.00067751  0.00068114  0.0006843   0.00068816
  0.0006925   0.00069535  0.00070063  0.00070488  0.00070608  0.0007105
  0.00065789  0.00066243  0.00066704  0.00067172  0.00067647  0.00068128
  0.00068537  0.00068791  0.00069291  0.00069795  0.00069487  0.00069149
  0.00072496  0.00070126  0.00070768  0.00073117  0.00073285  0.00072756
  0.00075949  0.00076488  0.00074407  0.0007457   0.00075115  0.00076191
  0.00076741  0.00077292  0.00077829  0.00078383  0.00078939  0.00079479
  0.00080036  0.000812    0.00082288  0.00082517  0.00083     0.00083681
  0.00082678  0.00084525  0.0008345   0.00085518  0.00086085  0.00087517
  0.00088425  0.00088234  0.00090326  0.00090856  0.0009138   0.00092486
  0.0009301   0.00093534  0.0009463   0.00094934  0.00095533  0.00096044
  0.00097236  0.00097434  0.00097937  0.0009785   0.0009843   0.00098199
  0.00098693  0.00099183  0.001004    0.00100075  0.00100559  0.00102405
  0.00103726  0.001042    0.00104704  0.00105234  0.00104583  0.00104902
  0.00106372  0.00106829  0.00106275  0.0010662   0.00107197  0.00107948
  0.00108393  0.0010881   0.00108942  0.00109379  0.00109813  0.00110243
  0.00110629  0.00110266  0.00110672  0.00111091  0.00111507  0.0011031
  0.00110784  0.00111188  0.00112656  0.00113056  0.00112695  0.00111693
  0.00113207  0.00113589  0.00114195  0.0011457   0.00115221  0.00115588
  0.00115931  0.00115856  0.00116214  0.00116677  0.0011703   0.0011738
  0.00114873  0.00115399  0.00115753  0.0011602   0.00116458  0.00116804
  0.001204    0.00120741  0.0011589   0.00116541  0.0011687   0.00116924
  0.00117247  0.00117568  0.00121969  0.00121964  0.00122454  0.00122537
  0.00122846  0.00122851  0.00123154  0.00123455  0.00124207  0.00124565
  0.00124609  0.00124998  0.00125289  0.00125577  0.00125863  0.00126051
  0.00124981  0.00125661  0.00126305  0.00126583  0.00126859  0.00127148
  0.00126402  0.00126675  0.00127639  0.001274    0.00127701  0.00129216
  0.00128214  0.00127974  0.0012823   0.00128484  0.00128499  0.00129705
  0.00128893  0.00130503  0.00129402  0.00129628  0.00130001  0.00130428
  0.00129447  0.00130719  0.00129909  0.00130138  0.00131365  0.00131593
  0.00132048  0.00132274  0.00129234  0.00129446  0.00132672  0.00132892
  0.0013311   0.00133326  0.00132288  0.001302    0.00130728  0.00130936
  0.00131399  0.00131776  0.00131979  0.00133167  0.00131308  0.00133869
  0.00133847  0.00134166  0.00134088  0.00133311  0.00134141  0.00134326
  0.00134584  0.00136499  0.00135359  0.0013554   0.00135476  0.00135652
  0.00136074  0.00135762  0.00136025  0.00136129  0.0013743   0.00137598
  0.00138266  0.00137201  0.00137366  0.00137451  0.00137423  0.00137585
  0.00137747  0.00137906  0.00138064  0.00138185  0.00137956  0.00138335
  0.00137906  0.00138053  0.00138045  0.00137038  0.00137179  0.00137319
  0.00137799  0.00137936  0.00138073  0.00138208  0.00138342  0.00138065
  0.00138879  0.00139013  0.00139145  0.00139277  0.00139952  0.00140113
  0.00140231  0.00140398  0.00140045  0.00140163  0.00140313  0.0014151
  0.00141622  0.00141405  0.00142565  0.00142565  0.00142667  0.00140537
  0.00140043  0.00140543  0.00140919  0.00140793  0.0014084   0.00140779
  0.00140857  0.00141634  0.00141719  0.00141687  0.0014177   0.00141816
  0.00141957  0.00142034  0.001421    0.00142539  0.00142261  0.00142009
  0.00143193  0.00142679  0.00142663  0.00142491  0.00142559  0.0014401
  0.00144084  0.00144255  0.00144323  0.0014454   0.00144365  0.00144428
  0.00140532  0.00140965  0.00140647  0.0014079   0.00141723  0.0014176
  0.00143439  0.00140199  0.00143536  0.00140195  0.00140229  0.00143834
  0.00144014  0.00143711  0.00141085  0.00141115  0.00141144  0.00140122
  0.00140216  0.00143931  0.00140686  0.00140118  0.00140845  0.00141445
  0.00141465  0.00141638  0.00141656  0.00141176  0.00141109  0.00141123
  0.00141137  0.0014115   0.00141161  0.00141172  0.0014093   0.00140819
  0.00141339  0.00141633  0.0014177   0.00141774  0.00141054  0.00141055
  0.00141685  0.00140183  0.0014203   0.00142088  0.00142257  0.00139517
  0.00139506  0.00139216  0.00139442  0.00139428  0.00140213  0.00140175
  0.00139757  0.00140136  0.00139613  0.00140111  0.00141109  0.00140053
  0.00140947  0.00140924  0.00140408  0.00140381  0.00140991  0.00140959
  0.00140927  0.00140894  0.00139771  0.00139736  0.001397    0.00140024
  0.00140003  0.00139797  0.00139757  0.00139717  0.00139675  0.00139729
  0.00139613  0.00139524  0.00140112  0.00139445  0.00140022  0.00139975
  0.00140329  0.00140282  0.00140243  0.00140192]"
Other Events,Feature 4,0.05538678318865941,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.63740857e-03  6.52996968e-03  9.14975756e-03  1.16889553e-02
  1.41186335e-02  1.65993794e-02  1.91147188e-02  2.16355644e-02
  2.41363563e-02  2.66021849e-02  2.90323895e-02  3.13800423e-02
  3.36707533e-02  3.58934337e-02  3.81616429e-02  4.02858809e-02
  4.21881447e-02  4.42175076e-02  4.61323474e-02  4.79794755e-02
  4.93411818e-02  4.99278371e-02  5.05156291e-02  5.04274524e-02
  5.03451216e-02  4.99590923e-02  4.98391818e-02  4.92659304e-02
  4.88623729e-02  4.85216040e-02  4.81109500e-02  4.76731859e-02
  4.72036944e-02  4.49550650e-02  4.40446338e-02  4.34509036e-02
  4.30071311e-02  4.25872171e-02  4.21333220e-02  4.16716323e-02
  4.27794463e-02  4.36164735e-02  4.43477638e-02  4.49672712e-02
  4.56231414e-02  4.62674059e-02  4.69047088e-02  4.75965657e-02
  4.82233546e-02  4.88677441e-02  4.94836210e-02  5.00806443e-02
  5.07031540e-02  5.13745905e-02  5.19650361e-02  5.25506047e-02
  5.31317172e-02  5.37090324e-02  5.42832276e-02  5.48549982e-02
  5.53435544e-02  5.53867832e-02  5.52310767e-02  5.49515367e-02
  5.45580803e-02  5.41206779e-02  5.36310604e-02  5.31000020e-02
  5.25356054e-02  5.19251304e-02  5.13107913e-02  5.06597437e-02
  4.84403699e-02  4.68612173e-02  4.61599897e-02  4.53904870e-02
  4.47812300e-02  4.41646796e-02  4.35146490e-02  4.30349288e-02
  4.30000331e-02  4.26741015e-02  4.22022597e-02  4.16885020e-02
  4.11501593e-02  4.05973494e-02  4.00533913e-02  3.95494758e-02
  3.91161676e-02  3.86845792e-02  3.83007616e-02  3.77656260e-02
  3.74045955e-02  3.71190630e-02  3.69156720e-02  3.68029516e-02
  3.67881354e-02  3.68547697e-02  3.70544981e-02  3.71863918e-02
  3.86396248e-02  3.95068160e-02  4.00191721e-02  4.02252650e-02
  4.01674431e-02  3.99251402e-02  3.95135422e-02  3.89936911e-02
  3.84036517e-02  3.77276875e-02  3.70276598e-02  3.63197751e-02
  3.55496824e-02  3.48987207e-02  3.41486451e-02  3.33984701e-02
  3.26920874e-02  3.20094551e-02  3.30818207e-02  3.24088584e-02
  3.19872022e-02  3.14968394e-02  3.07065600e-02  3.15923668e-02
  3.12780945e-02  3.09350282e-02  3.04932890e-02  3.02821646e-02
  2.93803526e-02  2.91656733e-02  2.89806037e-02  2.81182310e-02
  2.81460252e-02  2.76874430e-02  2.73201520e-02  2.71235890e-02
  2.63355991e-02  2.61900908e-02  2.46851871e-02  2.43315286e-02
  2.42110183e-02  2.39225634e-02  2.36898832e-02  2.32457836e-02
  2.30650175e-02  2.27517702e-02  2.25600709e-02  2.23454259e-02
  2.22839632e-02  2.18787944e-02  2.15920582e-02  2.16387321e-02
  2.14482488e-02  2.11499783e-02  2.08661039e-02  2.05587863e-02
  2.03564368e-02  2.00935007e-02  1.96959634e-02  1.95054710e-02
  1.93003432e-02  1.91375518e-02  1.88887030e-02  1.84708283e-02
  1.82001576e-02  1.81135738e-02  1.80788324e-02  1.76775202e-02
  1.76601048e-02  1.74212196e-02  1.75577368e-02  1.74041056e-02
  1.73168025e-02  1.71548122e-02  1.69735129e-02  1.67281715e-02
  1.65469514e-02  1.63644193e-02  1.60908982e-02  1.57256312e-02
  1.55183411e-02  1.52817264e-02  1.51605251e-02  1.48762627e-02
  1.47692712e-02  1.45420257e-02  1.43498966e-02  1.41838237e-02
  1.42100512e-02  1.38076145e-02  1.38903114e-02  1.37032222e-02
  1.35418945e-02  1.33528801e-02  1.31135417e-02  1.29579871e-02
  1.27412216e-02  1.28672959e-02  1.26598559e-02  1.22972541e-02
  1.26757268e-02  1.29072247e-02  1.29089829e-02  1.29210557e-02
  1.29113810e-02  1.27838609e-02  1.26141967e-02  1.24503719e-02
  1.22709765e-02  1.21302277e-02  1.19703985e-02  1.18175119e-02
  1.16477331e-02  1.14906635e-02  1.13343784e-02  1.11721883e-02
  1.09826809e-02  1.08051675e-02  1.06737219e-02  1.04978756e-02
  1.03719971e-02  1.02216849e-02  1.01014239e-02  1.00235050e-02
  9.90497743e-03  9.77443192e-03  9.63149989e-03  9.50519335e-03
  9.32335253e-03  9.17700513e-03  9.04017697e-03  8.93873930e-03
  8.82606398e-03  8.70448971e-03  8.59367203e-03  8.44107776e-03
  8.32964009e-03  8.21561495e-03  8.11058014e-03  7.98781184e-03
  7.86652352e-03  7.79214082e-03  7.69243706e-03  7.58877316e-03
  7.47385942e-03  7.37257603e-03  7.26242410e-03  7.16227195e-03
  7.06547553e-03  6.95090397e-03  6.89285053e-03  6.80079912e-03
  6.71010667e-03  6.59771009e-03  6.52215180e-03  6.40201080e-03
  6.29088370e-03  6.20275102e-03  6.08745007e-03  6.04454990e-03
  5.95232089e-03  5.86029518e-03  5.81579591e-03  5.72492299e-03
  5.63666797e-03  5.56283074e-03  5.50896198e-03  5.44771394e-03
  5.36735450e-03  5.29577963e-03  5.23653980e-03  5.13450114e-03
  5.05395569e-03  4.97589667e-03  4.87929509e-03  4.82989433e-03
  4.79562689e-03  4.68178972e-03  4.61758914e-03  4.52231790e-03
  4.49858618e-03  4.44507353e-03  4.35828120e-03  4.27501826e-03
  4.18763415e-03  4.12956124e-03  4.04989156e-03  3.98441276e-03
  3.91346122e-03  3.88083561e-03  3.81467028e-03  3.74963516e-03
  3.68289738e-03  3.59134649e-03  3.52581804e-03  3.46660575e-03
  3.43644708e-03  3.35332336e-03  3.29787199e-03  3.22960792e-03
  3.16169289e-03  3.12331317e-03  3.06632850e-03  3.01684177e-03
  2.96875887e-03  2.91862274e-03  2.86194911e-03  2.83249479e-03
  2.77545341e-03  2.74405807e-03  2.68345782e-03  2.65073804e-03
  2.61153272e-03  2.56533615e-03  2.52255009e-03  2.50342182e-03
  2.44010515e-03  2.40629548e-03  2.35138429e-03  2.31472361e-03
  2.27971061e-03  2.23841623e-03  2.20212389e-03  2.17791358e-03
  2.13552355e-03  2.10270689e-03  2.06887840e-03  2.03843478e-03
  2.06667439e-03  2.03271495e-03  2.00122602e-03  1.94013540e-03
  1.87342270e-03  1.88742165e-03  1.85670851e-03  1.83090447e-03
  1.79282487e-03  1.76637638e-03  1.73317476e-03  1.70019726e-03
  1.66816077e-03  1.64326856e-03  1.60228746e-03  1.56852524e-03
  1.54048654e-03  1.51379396e-03  1.48754721e-03  1.46185308e-03
  1.43649530e-03  1.41385166e-03  1.39268711e-03  1.38695320e-03
  1.35538474e-03  1.34393575e-03  1.31187769e-03  1.28939921e-03
  1.26729728e-03  1.24556756e-03  1.22454317e-03  1.20532468e-03
  1.19330984e-03  1.16270633e-03  1.13937907e-03  1.12815285e-03
  1.10441658e-03  1.09120082e-03  1.06998252e-03  1.04956160e-03
  1.03810518e-03  1.02312629e-03  1.00715798e-03  9.94966566e-04
  9.78037111e-04  9.45771717e-04  9.39560315e-04  9.23439303e-04
  8.99602588e-04  8.84040794e-04  8.62905052e-04  8.40700368e-04
  8.22923506e-04  8.08254070e-04  7.93676198e-04  7.88999786e-04
  7.74954537e-04  7.59168145e-04  7.45518817e-04  7.32089039e-04
  7.27924097e-04  7.14934272e-04  7.02149927e-04  6.89550270e-04
  6.85107925e-04  6.72876486e-04  6.66312360e-04  6.54383768e-04
  6.27395479e-04  6.15779745e-04  6.04336453e-04  6.06249252e-04
  5.81930704e-04  5.70964742e-04  5.60146826e-04  5.49479632e-04
  5.54981698e-04  5.44605645e-04  5.30584594e-04  5.20478538e-04
  5.10500543e-04  5.00658174e-04  4.90945001e-04  4.72141502e-04
  4.62687081e-04  4.53355370e-04  4.44137666e-04  4.31184750e-04
  4.28332361e-04  4.19452112e-04  4.00938017e-04  3.92249675e-04
  3.83663450e-04  3.75176156e-04  3.66794663e-04  3.58514843e-04
  3.50319741e-04  3.79098285e-04  3.71152750e-04  3.63281910e-04
  3.58200057e-04  3.50506734e-04  3.42722916e-04  3.37767769e-04
  3.33090483e-04  3.25724345e-04  2.97892823e-04  2.90682003e-04
  3.80969094e-04  3.74010819e-04  3.67127805e-04  3.60312867e-04
  3.53564281e-04  3.46883080e-04  3.40430795e-04  3.34185810e-04
  3.27702544e-04  3.21281824e-04  3.14632272e-04  3.12720981e-04
  2.74679983e-04  2.97666215e-04  2.75302417e-04  2.78769545e-04
  2.64604966e-04  2.62880457e-04  2.38755066e-04  2.32871942e-04
  2.45104682e-04  2.47573156e-04  2.41871378e-04  2.32454890e-04
  2.26842187e-04  2.21277695e-04  2.16566206e-04  2.11075616e-04
  2.05630591e-04  2.00094472e-04  1.94747466e-04  1.94802221e-04
  1.82115820e-04  1.77323383e-04  1.72153966e-04  1.57535733e-04
  1.55449637e-04  1.44157730e-04  1.47288720e-04  1.12933917e-04
  1.09205598e-04  0.00000000e+00  0.00000000e+00  1.18015505e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.73272611e-05 -4.03579283e-05 -4.86998007e-05
 -5.62528957e-05 -5.92257223e-05 -3.32001210e-05 -3.61298790e-05
 -6.36094587e-05 -7.19716763e-05 -7.48430273e-05 -7.35112121e-05
 -7.63435225e-05 -7.91565272e-05 -6.26075529e-05 -6.17779645e-05
 -6.59021900e-05 -7.30819861e-05 -7.58249681e-05 -6.24698674e-05
 -6.51438376e-05 -6.77967660e-05 -8.02718392e-05 -6.26557693e-05
 -8.10969166e-05 -8.55939905e-05 -8.82121816e-05 -9.08196312e-05
 -9.34082917e-05 -9.41207756e-05 -9.48429981e-05 -9.43881372e-05
 -9.40290505e-05 -9.66021906e-05 -9.91608800e-05 -9.34100343e-05
 -1.15062245e-04 -1.17552728e-04 -9.91640253e-05 -1.20139183e-04
 -1.24265913e-04 -1.20290464e-04 -1.25354360e-04 -1.26718514e-04
 -1.29100788e-04 -1.31467326e-04 -1.31021544e-04 -1.30550275e-04
 -1.40051146e-04 -1.37411895e-04 -1.44491138e-04 -1.46579495e-04
 -1.54460008e-04 -1.50144842e-04 -1.60976041e-04 -1.54808819e-04
 -1.65057703e-04 -1.67238120e-04 -1.39720911e-04 -1.41862596e-04
 -1.46805812e-04 -1.48925772e-04 -1.74058160e-04 -1.76010086e-04
