Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.14550824e-03
 -1.57331607e-03 -2.77366386e-03 -2.73724180e-03 -2.87628359e-03
 -3.88016747e-03 -3.98678619e-03 -4.19342586e-03 -4.77616182e-03
 -5.18993621e-03 -5.33073748e-03 -5.39288176e-03 -5.40032716e-03
 -6.24072322e-03 -6.61761517e-03 -8.37234829e-03 -8.35639873e-03
 -8.50400015e-03 -8.52168612e-03 -8.35348292e-03 -8.50305641e-03
 -8.58544445e-03 -8.32940300e-03 -8.24751335e-03 -8.22469082e-03
 -8.39756730e-03 -8.31413343e-03 -8.33658766e-03 -8.22499945e-03
 -8.22550304e-03 -8.27054108e-03 -8.26084925e-03 -8.21046452e-03
 -8.16090986e-03 -8.00619027e-03 -7.93464740e-03 -7.80220019e-03
 -7.70560688e-03 -7.65879095e-03 -7.68684822e-03 -7.65948708e-03
 -7.73739557e-03 -7.91753552e-03 -7.87151896e-03 -7.75836282e-03
 -7.77131809e-03 -7.69677115e-03 -7.42417241e-03 -7.53222708e-03
 -7.46194464e-03 -7.28609164e-03 -7.36452181e-03 -7.16890456e-03
 -7.21444775e-03 -7.09572502e-03 -7.04813387e-03 -6.87089011e-03
 -6.69965348e-03 -6.81276557e-03 -6.82316931e-03 -6.57475570e-03
 -6.50389924e-03 -6.64808434e-03 -6.58238257e-03 -6.44211503e-03
 -6.34205082e-03 -6.31014262e-03 -6.28207936e-03 -6.21480682e-03
 -6.05842296e-03 -5.89672092e-03 -5.76614162e-03 -5.81145863e-03
 -5.66676177e-03 -5.46003461e-03 -5.42074406e-03 -5.26370686e-03
 -4.13229161e-03 -3.36415090e-03 -3.13244421e-03 -3.01787176e-03
 -2.75775168e-03 -2.72890184e-03 -2.61426884e-03 -2.49274568e-03
 -2.35675184e-03 -2.28346779e-03 -2.20053190e-03 -2.12425426e-03
 -2.09327892e-03 -1.97876857e-03 -1.95338233e-03 -1.90919092e-03
 -1.78996430e-03 -1.71948533e-03 -1.66276529e-03 -1.47312784e-03
 -1.45289425e-03 -1.41128594e-03 -1.39201101e-03 -1.30004735e-03
 -1.29239040e-03 -1.21830968e-03 -1.20748782e-03 -1.14524957e-03
 -1.13782557e-03 -1.03377484e-03 -9.85142335e-04 -9.23482966e-04
 -9.17321959e-04 -8.75788560e-04 -8.37263641e-04 -7.91638091e-04
 -7.50907070e-04 -7.57755214e-04 -7.27736879e-04 -7.09405219e-04
 -6.45971500e-04 -6.33451288e-04 -5.92875353e-04 -5.59560169e-04
 -4.87705332e-04 -4.84338039e-04 -4.60785805e-04 -4.14176660e-04
 -4.17410329e-04 -3.63000174e-04 -3.69095679e-04 -3.30558371e-04
 -3.05879484e-04 -2.35144770e-04 -2.20335405e-04 -1.83013248e-04
 -2.06711519e-04 -1.67210057e-04 -1.96965695e-04 -2.03225992e-04
 -2.04891840e-04 -1.69834106e-04 -1.37949342e-04 -1.49843310e-04
 -1.20135359e-04 -1.18055751e-04 -1.23718396e-04 -7.88753389e-05
 -5.45499176e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.60706068e-04  2.60864570e-04  2.61023422e-04  2.61182049e-04
  2.61340334e-04  2.61499569e-04  2.61395430e-04  2.62190831e-04
  2.62355829e-04  2.62521022e-04  2.30608681e-04  2.31252265e-04
  2.25683602e-04  2.33351632e-04  2.49819341e-04  2.21993916e-04
  2.33513053e-04  2.51782094e-04  2.91295496e-04  2.91432922e-04
  2.52821374e-04  2.50529700e-04  2.50682113e-04  2.57865328e-04
  2.58029290e-04  2.58193656e-04  2.58498310e-04  2.58658513e-04
  2.58818287e-04  2.58870491e-04  2.59033132e-04  2.44133143e-04
  2.55028373e-04  2.53196185e-04  2.53578169e-04  2.57197162e-04
  2.76421356e-04  2.70731454e-04  2.77171482e-04  2.98042001e-04
  2.98143579e-04  2.61612577e-04  2.59978789e-04  2.99714609e-04
  2.94750239e-04  2.95315234e-04  2.95824226e-04  2.85496356e-04
  2.85998180e-04  2.86498327e-04  2.91976672e-04  2.96116843e-04
  2.93805407e-04  2.94299638e-04  2.98248081e-04  3.03464262e-04
  3.03946431e-04  2.94099078e-04  2.92823979e-04  2.94957805e-04
  2.95433574e-04  2.95907106e-04  2.94733386e-04  2.93990107e-04
  2.94450308e-04  2.77051470e-04  2.69913634e-04  2.70487420e-04
  2.71199227e-04  2.77326200e-04  2.84476205e-04  2.92449377e-04
  2.98400956e-04  2.99004521e-04  2.94268606e-04  2.93881523e-04
  2.93246061e-04  2.85400302e-04  2.85973203e-04  2.92393717e-04
  2.94239712e-04  2.94796534e-04  2.95349814e-04  2.95899572e-04
  2.94618318e-04  2.92941525e-04  2.93938932e-04  2.94485238e-04
  2.95028220e-04  3.00834699e-04  3.02120445e-04  3.02697625e-04
  3.05799055e-04  3.06359229e-04  3.10770325e-04  3.31289883e-04
  3.12671125e-04  3.13229614e-04  3.37520588e-04  3.38051355e-04
  3.28398223e-04  3.28955874e-04  3.26926873e-04  3.22304521e-04
  3.22589601e-04  3.22277178e-04  3.22803766e-04  3.23326247e-04
  3.11515469e-04  3.08284921e-04  3.08488201e-04  3.07733654e-04
  3.10223737e-04  3.10431097e-04  3.25846714e-04  3.26044679e-04
  3.23323774e-04  3.23531111e-04  3.23758343e-04  3.24589665e-04
  3.24816246e-04  3.25042004e-04  3.33183551e-04  3.37665822e-04
  3.20862265e-04  3.37373263e-04  3.37569247e-04  3.21907931e-04
  3.22100248e-04  3.22292227e-04  3.39771296e-04  3.22535508e-04
  3.41746852e-04  3.44203258e-04  3.44384318e-04  3.44564631e-04
  3.44743354e-04  3.42644710e-04  3.35592689e-04  3.38057003e-04
  3.48136107e-04  3.48268280e-04  3.48399491e-04  3.49513187e-04
  3.51112639e-04  3.51229742e-04  3.47330409e-04  3.53704083e-04
  3.55702801e-04  3.57523633e-04  3.59231393e-04  3.63014381e-04
  3.63155252e-04  3.63295746e-04  3.59608456e-04  3.67596254e-04
  3.62489980e-04  3.69749411e-04  3.64558848e-04  3.64853627e-04
  3.68236513e-04  3.83699363e-04  3.77275970e-04  3.83463599e-04
  3.77667387e-04  3.77800219e-04  3.45549712e-04  3.45785690e-04
  3.48301936e-04  3.48539060e-04  3.74046619e-04  3.73831083e-04
  3.43790872e-04  3.43973603e-04  3.44180636e-04  3.44386671e-04
  3.57646200e-04  3.66938212e-04  3.64683805e-04  3.64862961e-04
  3.68090674e-04  3.67439589e-04  3.67635088e-04  3.63767414e-04
  3.62103753e-04  3.70973707e-04  3.56181137e-04  3.51080471e-04
  3.62058752e-04  3.60883909e-04  3.64699751e-04  3.64816587e-04
  3.63291958e-04  3.63041826e-04  3.68081788e-04  3.68190539e-04
  3.71376384e-04  3.71378800e-04  3.82187366e-04  3.78680031e-04
  3.68640561e-04  3.65023830e-04  3.67269068e-04  3.67253246e-04
  3.51046497e-04  3.52126567e-04  3.52125424e-04  3.50452155e-04
  3.50711793e-04  3.50700267e-04  3.50688032e-04  3.50674000e-04
  3.50658477e-04  3.50697203e-04  3.43404008e-04  3.45671220e-04
  3.40350083e-04  3.40298345e-04  3.35190205e-04  3.27644722e-04
  3.27590140e-04  3.27533554e-04  3.20804767e-04  3.20730349e-04
  3.20654689e-04  3.20577816e-04  3.20500424e-04  3.18454079e-04
  3.37620859e-04  3.37563611e-04  3.37505973e-04  3.37446698e-04
  3.39834387e-04  3.39706339e-04  3.39856808e-04  3.40613189e-04
  3.42087837e-04  3.42051711e-04  3.42535975e-04  3.46488810e-04
  3.46434230e-04  3.47033418e-04  3.38103355e-04  3.37023295e-04
  3.37005380e-04  3.25494876e-04  3.15036411e-04  3.20455240e-04
  3.15626976e-04  3.13865854e-04  3.09818142e-04  3.09538776e-04
  3.08972399e-04  3.15148518e-04  3.15045548e-04  3.15683996e-04
  3.15573853e-04  3.19049009e-04  3.18409878e-04  3.18281972e-04
  3.17502738e-04  3.31362758e-04  3.27817707e-04  3.07593448e-04
  3.28898869e-04  3.33473577e-04  3.40033795e-04  3.16443015e-04
  3.16244673e-04  3.29936261e-04  3.30062710e-04  3.30459130e-04
  3.30248498e-04  3.33710243e-04  3.40533770e-04  3.40321440e-04
  4.02235561e-04  4.07430655e-04  3.91348033e-04  3.92425123e-04
  3.93538647e-04  3.93285924e-04  3.05342659e-04  3.89512707e-04
  3.04754536e-04  3.88108089e-04  3.87853479e-04  3.02581994e-04
  2.99363558e-04  2.98671384e-04  3.85696517e-04  3.85351722e-04
  3.85005404e-04  3.88365691e-04  3.87809551e-04  3.03425046e-04
  3.72029437e-04  3.88299063e-04  3.76009687e-04  3.76020297e-04
  3.75701581e-04  3.57136490e-04  3.56823193e-04  3.81485590e-04
  3.79459257e-04  3.79164420e-04  3.78868385e-04  3.78570889e-04
  3.78273228e-04  3.77973664e-04  3.74861073e-04  3.76665127e-04
  3.72341034e-04  3.72158078e-04  3.74659495e-04  3.74390963e-04
  3.74384414e-04  3.74114174e-04  3.79680434e-04  3.87280426e-04
  3.78927836e-04  3.77206317e-04  3.57495444e-04  3.83504350e-04
  3.83274728e-04  3.87187360e-04  3.85763054e-04  3.85546471e-04
  3.82055180e-04  3.84318394e-04  3.85417923e-04  3.83877159e-04
  3.83631508e-04  3.83640471e-04  3.83541541e-04  3.80498071e-04
  3.83170243e-04  3.82947058e-04  3.77809290e-04  3.77590854e-04
  3.76044782e-04  3.75867753e-04  3.75629459e-04  3.75390821e-04
  3.83095602e-04  3.82871789e-04  3.82646344e-04  3.74313275e-04
  3.75395625e-04  3.86584672e-04  3.86382451e-04  3.86178466e-04
  3.85973019e-04  3.86120571e-04  3.86851563e-04  4.06120893e-04
  3.95897295e-04  4.06720735e-04  3.95529490e-04  3.95343672e-04
  4.03232262e-04  4.03024493e-04  3.89840269e-04  3.89647393e-04]"
Event -733,Feature 1,0.007718595482725143,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.98414020e-04  3.54520823e-04  5.13688167e-04
  6.78033416e-04  8.28894871e-04  9.69434176e-04  1.15639321e-03
  1.23057436e-03  1.41427699e-03  1.52230042e-03  1.59737217e-03
  1.67899879e-03  1.75734763e-03  4.37717390e-03  4.58322926e-03
  4.65967815e-03  6.03216762e-03  6.28936143e-03  6.04997577e-03
  6.30744150e-03  6.41785207e-03  6.14780879e-03  6.24655393e-03
  6.86090332e-03  7.20911507e-03  7.22993179e-03  7.29621635e-03
  7.05628015e-03  7.10414083e-03  7.13167497e-03  7.15041952e-03
  6.30620614e-03  6.19164798e-03  6.49080665e-03  6.45263376e-03
  6.70861439e-03  6.72792864e-03  6.61171417e-03  6.70581994e-03
  6.65987866e-03  6.86461470e-03  7.10260202e-03  7.28074309e-03
  7.36145801e-03  7.31974993e-03  7.56954872e-03  7.23174380e-03
  7.35422890e-03  7.68478934e-03  7.71859548e-03  7.52466403e-03
  7.44170691e-03  7.24465685e-03  7.30799472e-03  7.48435361e-03
  7.23768647e-03  7.12328036e-03  7.30031220e-03  7.43363669e-03
  7.35094013e-03  7.20941447e-03  7.18843011e-03  7.15599803e-03
  6.94598523e-03  6.87664899e-03  6.69100656e-03  6.54844206e-03
  6.59466918e-03  6.52867603e-03  6.54407658e-03  6.53107609e-03
  6.48722806e-03  6.46702709e-03  6.30434485e-03  6.19090455e-03
  6.29390976e-03  6.13080692e-03  6.02309524e-03  6.10501074e-03
  6.05968404e-03  5.86403506e-03  5.80610315e-03  5.75270904e-03
  5.75199265e-03  5.63394700e-03  5.58953941e-03  5.52803835e-03
  5.42662308e-03  5.39838149e-03  5.37633689e-03  5.38130935e-03
  5.25477524e-03  5.23581547e-03  5.19676255e-03  5.09070198e-03
  3.60484726e-03  2.80020438e-03  2.47425829e-03  2.29172530e-03
  2.30560411e-03  2.22639332e-03  2.13980761e-03  2.12165113e-03
  2.02200849e-03  1.95549862e-03  1.84562932e-03  1.81187261e-03
  1.76327952e-03  1.68393466e-03  1.60897289e-03  1.53579403e-03
  1.51119077e-03  1.46430912e-03  1.37284982e-03  1.35062362e-03
  1.32952549e-03  1.29077484e-03  1.26372361e-03  1.25754067e-03
  1.16071460e-03  1.12139989e-03  1.07993155e-03  1.05015380e-03
  1.00184902e-03  9.37815280e-04  9.05671842e-04  8.50532042e-04
  8.57878022e-04  8.47907787e-04  8.41482525e-04  8.39678838e-04
  8.05579209e-04  8.07804432e-04  7.79318120e-04  7.21327368e-04
  7.04099944e-04  6.91846469e-04  6.88008794e-04  6.50268639e-04
  6.46746682e-04  6.05071904e-04  5.77280466e-04  5.73715995e-04
  5.63623903e-04  5.55031853e-04  5.25753991e-04  5.02259540e-04
  4.86651519e-04  4.98791547e-04  4.81606124e-04  4.76270401e-04
  4.61712590e-04  4.15323559e-04  3.86095393e-04  3.38689316e-04
  3.22007889e-04  2.59809202e-04  2.13756847e-04  2.07042372e-04
  1.69032640e-04  1.62962286e-04  1.36256544e-04  1.05457015e-04
  7.17195119e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.26896757e-04 -1.20118154e-04
  0.00000000e+00 -8.70515437e-05 -8.46921234e-05 -9.00312957e-05
 -1.03075006e-04 -1.16655791e-04 -1.19979249e-04 -1.30389598e-04
 -1.34385819e-04 -1.43694756e-04 -1.44705939e-04 -1.64764412e-04
 -1.51627681e-04 -1.56521085e-04 -1.61414752e-04 -1.90300149e-04
 -1.73891045e-04 -1.83756406e-04 -1.96178115e-04 -1.99380202e-04
 -2.07789379e-04 -2.06478070e-04 -2.09176557e-04 -2.51268396e-04
 -2.54813921e-04 -2.64618490e-04 -2.70082924e-04 -2.75831443e-04
 -2.23339946e-04 -2.20912855e-04 -2.27657270e-04 -2.86986679e-04
 -2.64019918e-04 -2.46685370e-04 -2.41524313e-04 -2.58672399e-04
 -2.74741951e-04 -2.80272111e-04 -2.92077621e-04 -2.92006934e-04
 -2.87220130e-04 -2.95091094e-04 -3.00742162e-04 -3.16439604e-04
 -3.17803206e-04 -3.19496030e-04 -3.21140994e-04 -3.24305899e-04
 -3.25464541e-04 -3.28709471e-04 -3.28362557e-04 -3.16081125e-04
 -2.96386185e-04 -3.07447350e-04 -3.08912196e-04 -3.10067648e-04
 -3.11191848e-04 -3.12284791e-04 -3.16274448e-04 -3.17195639e-04
 -3.18806463e-04 -3.18910509e-04 -3.08562709e-04 -3.23199313e-04
 -2.86363153e-04 -3.20940441e-04 -2.72037538e-04 -2.77160628e-04
 -3.19914996e-04 -3.29585670e-04 -3.20664835e-04 -3.20403868e-04
 -3.21317077e-04 -3.04444866e-04 -3.12511851e-04 -3.13309743e-04
 -3.20984827e-04 -3.21709943e-04 -3.25783520e-04 -3.33457885e-04
 -3.34444469e-04 -3.35128110e-04 -3.32307566e-04 -3.34223429e-04
 -3.34837746e-04 -3.43916584e-04 -3.44524206e-04 -3.45120789e-04
 -3.31835701e-04 -3.32324123e-04 -3.32805038e-04 -3.33278327e-04
 -3.31844651e-04 -3.32306911e-04 -3.32752176e-04 -3.33202221e-04
 -3.13805302e-04 -3.14276215e-04 -3.14742097e-04 -3.13355368e-04
 -3.15659252e-04 -3.16111011e-04 -3.16558927e-04 -3.17002798e-04
 -3.17908359e-04 -3.18353972e-04 -3.18395677e-04 -3.18832064e-04
 -3.19264668e-04 -3.19694750e-04 -3.20121872e-04 -3.22110776e-04
 -3.22531976e-04 -3.22948970e-04 -3.23363399e-04 -3.23710805e-04
 -3.24497660e-04 -3.24903036e-04 -3.22370757e-04 -3.22766038e-04
 -3.23158727e-04 -3.23549911e-04 -3.23938245e-04 -3.24324840e-04
 -3.24710536e-04 -3.37370229e-04 -3.37741682e-04 -3.38109560e-04
 -3.38522544e-04 -3.38888665e-04 -3.29642293e-04 -3.23193389e-04
 -3.23229170e-04 -3.23598002e-04 -3.30579311e-04 -3.30939476e-04
 -3.27104785e-04 -3.27357359e-04 -3.27608902e-04 -3.27859379e-04
