Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.28108522e-04 -3.28357908e-04 -3.28246289e-04 -3.27471991e-04
 -3.27720122e-04 -3.27967630e-04 -3.27542650e-04 -3.24474736e-04
 -3.25643715e-04 -3.28567974e-04 -3.38661985e-04 -3.35711747e-04
 -3.42415803e-04 -3.37657563e-04 -3.46407980e-04 -3.46622178e-04
 -3.38413337e-04 -3.30191858e-04 -3.30431480e-04 -3.25752025e-04
 -3.25983074e-04 -3.26213462e-04 -3.25821408e-04 -3.26073719e-04
 -3.26325029e-04 -3.26585798e-04 -3.26834958e-04 -3.31126552e-04
 -3.30059053e-04 -3.40597671e-04 -3.40098425e-04 -3.30062831e-04
 -3.29769095e-04 -3.31621006e-04 -3.23624504e-04 -3.32130016e-04
 -3.32728133e-04 -3.24466059e-04 -3.32744305e-04 -3.38367896e-04
 -3.37692458e-04 -3.38058543e-04 -3.38378367e-04 -3.47066169e-04
 -3.47355378e-04 -3.47643547e-04 -3.44446619e-04 -3.46329917e-04
 -3.44989413e-04 -3.45278599e-04 -3.36946194e-04 -3.39878884e-04
 -3.40166178e-04 -3.39791388e-04 -3.27848699e-04 -3.31730608e-04
 -3.31956893e-04 -3.32181391e-04 -3.28775138e-04 -3.27814099e-04
 -3.28034072e-04 -3.31673144e-04 -3.34186667e-04 -3.34476992e-04
 -3.34151146e-04 -3.27633700e-04 -3.25637504e-04 -3.21235624e-04
 -3.19865207e-04 -3.20088559e-04 -3.21900970e-04 -3.22167580e-04
 -3.23560437e-04 -3.09902821e-04 -3.10103720e-04 -3.05140270e-04
 -3.06184059e-04 -3.06382301e-04 -3.06578934e-04 -3.06772597e-04
 -3.07597976e-04 -3.07688609e-04 -3.07124844e-04 -3.07296133e-04
 -3.07465801e-04 -3.21299858e-04 -3.20775995e-04 -3.20952005e-04
 -3.08629929e-04 -3.08786333e-04 -3.16703810e-04 -3.15778264e-04
 -3.16339928e-04 -3.16517541e-04 -3.26798985e-04 -3.26904632e-04
 -3.13566128e-04 -3.13701807e-04 -3.13104076e-04 -3.07467616e-04
 -3.07909359e-04 -3.10229224e-04 -3.10338566e-04 -3.10445208e-04
 -3.20465378e-04 -3.20475723e-04 -3.20482264e-04 -3.14648109e-04
 -3.11479205e-04 -3.11489861e-04 -3.04879832e-04 -3.04875033e-04
 -3.12637946e-04 -3.08169019e-04 -3.08179498e-04 -3.13703421e-04
 -3.13713252e-04 -3.13722197e-04 -2.93758023e-04 -2.91645389e-04
 -3.28220855e-04 -2.96830046e-04 -2.96852884e-04 -3.28028523e-04
 -3.28006348e-04 -3.27983487e-04 -2.92343386e-04 -3.09495450e-04
 -2.94906956e-04 -2.95513285e-04 -2.95513962e-04 -2.95513956e-04
 -2.95512529e-04 -2.94905447e-04 -3.25099372e-04 -3.27407955e-04
 -2.95435334e-04 -2.95425359e-04 -2.95414690e-04 -2.97827651e-04
 -3.05633528e-04 -3.05598654e-04 -2.97318529e-04 -3.05879743e-04
 -3.07140735e-04 -3.07334960e-04 -3.09306261e-04 -3.10726970e-04
 -3.10690452e-04 -3.10653771e-04 -3.09604498e-04 -3.17828726e-04
 -3.17139942e-04 -3.19731171e-04 -3.16890940e-04 -3.16617213e-04
 -3.15281785e-04 -3.16852433e-04 -3.16231819e-04 -3.16359568e-04
 -3.16376955e-04 -3.16396448e-04 -3.28622261e-04 -3.28591903e-04
 -3.28865778e-04 -3.28834095e-04 -3.22331301e-04 -3.22465102e-04
 -3.17475775e-04 -3.17529779e-04 -3.17553877e-04 -3.17577325e-04
 -3.17225142e-04 -3.18229267e-04 -3.14310786e-04 -3.14305240e-04
 -3.19520514e-04 -3.18490998e-04 -3.18506533e-04 -3.10215046e-04
 -3.05842636e-04 -3.11773898e-04 -3.03461426e-04 -3.10171479e-04
 -3.03768491e-04 -3.06699574e-04 -3.13178260e-04 -3.13212485e-04
 -3.11206843e-04 -3.12880702e-04 -3.18705496e-04 -3.18740122e-04
 -3.30317928e-04 -3.30317503e-04 -3.04527464e-04 -3.03128509e-04
 -3.10234841e-04 -3.14333796e-04 -3.39697697e-04 -3.39743267e-04
 -3.25577517e-04 -3.19243804e-04 -3.19331788e-04 -3.21855045e-04
 -3.21660234e-04 -3.21764516e-04 -3.21868487e-04 -3.21970336e-04
 -3.22071240e-04 -3.21181174e-04 -3.20469762e-04 -3.26713295e-04
 -3.14062433e-04 -3.14092813e-04 -3.19803545e-04 -3.22733683e-04
 -3.22755815e-04 -3.22775990e-04 -3.26538521e-04 -3.26565193e-04
 -3.26591312e-04 -3.26615686e-04 -3.26639514e-04 -3.29382914e-04
 -3.22352853e-04 -3.22339052e-04 -3.22324285e-04 -3.22308696e-04
 -3.14390075e-04 -3.14326599e-04 -3.14038466e-04 -3.12257572e-04
 -2.98180104e-04 -2.98220345e-04 -2.99453381e-04 -3.04037206e-04
 -3.04047248e-04 -3.10318742e-04 -3.05975287e-04 -3.14603007e-04
 -3.14603124e-04 -3.19310147e-04 -3.13761091e-04 -3.12182215e-04
 -3.15708821e-04 -3.17560157e-04 -3.19089795e-04 -3.19775704e-04
 -3.19616275e-04 -3.09901076e-04 -3.09820728e-04 -3.11016320e-04
 -3.10925832e-04 -3.17049098e-04 -3.17908258e-04 -3.17800321e-04
 -3.17169215e-04 -3.28833950e-04 -3.24718841e-04 -3.12603065e-04
 -3.27827775e-04 -3.33018304e-04 -3.30757405e-04 -3.28060953e-04
 -3.28012284e-04 -3.32202851e-04 -3.32338840e-04 -3.34479503e-04
 -3.34491318e-04 -3.37852782e-04 -3.31783065e-04 -3.31764746e-04
 -3.28764452e-04 -3.25649706e-04 -3.28309409e-04 -3.29098898e-04
 -3.37434653e-04 -3.37300735e-04 -3.20156378e-04 -3.05400061e-04
 -3.20114054e-04 -3.06270299e-04 -3.06269301e-04 -3.20119753e-04
 -3.17642073e-04 -3.17608983e-04 -3.11231943e-04 -3.11189074e-04
 -3.11144650e-04 -2.99346298e-04 -2.99695289e-04 -3.25531201e-04
 -3.03543349e-04 -2.98383036e-04 -3.02849397e-04 -3.05970752e-04
 -3.05922589e-04 -2.99004278e-04 -2.98962896e-04 -3.02072486e-04
 -2.98477994e-04 -2.98433820e-04 -2.98387909e-04 -2.98340426e-04
 -2.98292262e-04 -2.98242118e-04 -2.97511896e-04 -2.97230064e-04
 -3.04667309e-04 -3.06675267e-04 -3.07000224e-04 -3.06943354e-04
 -3.07853689e-04 -3.07795257e-04 -3.02129796e-04 -3.06426309e-04
 -3.05106331e-04 -3.03687093e-04 -2.92315643e-04 -2.88711391e-04
 -2.88642528e-04 -2.78458671e-04 -2.85554235e-04 -2.85484051e-04
 -2.93886161e-04 -2.91542248e-04 -2.88734273e-04 -2.91355898e-04
 -2.90848265e-04 -2.89238504e-04 -2.93330143e-04 -2.95808586e-04
 -2.98465922e-04 -2.98372812e-04 -2.91071969e-04 -2.90964066e-04
 -3.00687427e-04 -3.09723354e-04 -3.09550291e-04 -3.09376202e-04
 -2.70151977e-04 -2.69987817e-04 -2.69822190e-04 -2.90172357e-04
 -2.92745975e-04 -2.76139751e-04 -2.75954244e-04 -2.75767694e-04
 -2.75579785e-04 -2.74565057e-04 -2.77657780e-04 -2.74989860e-04
 -2.78507152e-04 -2.76491138e-04 -2.78114150e-04 -2.77916231e-04
 -2.73942629e-04 -2.73742627e-04 -2.97771291e-04 -2.97556390e-04]"
Event -928,Feature 1,0.007402843964128791,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.86310252e-03 -3.92320188e-03 -3.70180142e-03
 -3.91269205e-03 -4.29963464e-03 -4.31312589e-03 -4.43388506e-03
 -5.37977033e-03 -5.64426086e-03 -5.41312100e-03 -6.82340317e-03
 -6.77434036e-03 -6.99041229e-03 -6.95848889e-03 -6.85029131e-03
 -7.03538561e-03 -7.40284396e-03 -6.39618508e-03 -6.17637710e-03
 -6.15862642e-03 -6.12107610e-03 -6.19321146e-03 -6.11976399e-03
 -6.17825452e-03 -6.41620128e-03 -6.44931548e-03 -6.56915206e-03
 -6.60756067e-03 -6.31652918e-03 -6.40842287e-03 -6.31142734e-03
 -6.26681516e-03 -6.47888111e-03 -6.46679072e-03 -6.45024350e-03
 -6.43048907e-03 -6.35536445e-03 -6.34391767e-03 -6.22403776e-03
 -6.08725823e-03 -6.16938461e-03 -6.18996937e-03 -6.30698986e-03
 -6.21574139e-03 -6.27129878e-03 -6.16668004e-03 -6.16557232e-03
 -6.03207845e-03 -5.98110880e-03 -6.09562499e-03 -6.05898832e-03
 -6.07287620e-03 -5.92109872e-03 -6.02144379e-03 -5.90469032e-03
 -6.06717130e-03 -6.16145867e-03 -6.10981045e-03 -6.14328136e-03
 -6.08231150e-03 -5.98570484e-03 -5.98406913e-03 -5.92258398e-03
 -5.81422724e-03 -5.90720697e-03 -5.85276981e-03 -5.78325038e-03
 -5.64798834e-03 -5.67184650e-03 -5.50010347e-03 -5.44419268e-03
 -5.65931979e-03 -5.50329852e-03 -5.31331756e-03 -5.29152887e-03
 -5.17722676e-03 -5.53607373e-03 -5.41917070e-03 -4.72310385e-03
 -3.50941667e-03 -2.62146309e-03 -2.44515867e-03 -2.22527853e-03
 -1.91598116e-03 -1.95661432e-03 -1.93857146e-03 -1.90793594e-03
 -1.86242367e-03 -1.78874623e-03 -1.70857020e-03 -1.71359474e-03
 -1.59666116e-03 -1.56995779e-03 -1.52809670e-03 -1.46998462e-03
 -1.45679559e-03 -1.41685270e-03 -1.39994023e-03 -1.32679385e-03
 -1.28759144e-03 -1.29157923e-03 -1.20842063e-03 -1.14396615e-03
 -1.14033644e-03 -1.10014105e-03 -1.07720815e-03 -1.03265735e-03
 -9.95760604e-04 -9.29684501e-04 -8.89399061e-04 -8.26907606e-04
 -7.87416848e-04 -7.35884570e-04 -6.86611388e-04 -6.46420476e-04
 -6.25372168e-04 -5.77172865e-04 -5.49002407e-04 -5.47662232e-04
 -5.25661384e-04 -4.88951000e-04 -5.06286771e-04 -4.85716779e-04
 -4.40121575e-04 -4.30088405e-04 -3.94655289e-04 -3.65934975e-04
 -3.63049001e-04 -3.24325094e-04 -3.37542251e-04 -3.04903821e-04
 -2.98280746e-04 -2.88698878e-04 -2.45451939e-04 -2.47443989e-04
 -2.15141522e-04 -1.83716429e-04 -1.81189548e-04 -1.36135270e-04
 -1.55806905e-04 -1.06449332e-04 -1.25537673e-04 -1.42491702e-04
 -8.63258264e-05 -7.86165126e-05 -6.12673254e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.41879136e-04  1.42616446e-04  1.43342924e-04
  1.47587290e-04  1.48301626e-04  1.49007737e-04  1.49704769e-04
  1.41346309e-04  1.42033153e-04  1.43246643e-04  1.43911451e-04
  1.47671881e-04  1.48297869e-04  1.48916059e-04  1.46546061e-04
  1.50131973e-04  1.50728976e-04  1.51319610e-04  1.51903323e-04
  1.48420976e-04  1.48987208e-04  1.50258713e-04  1.50813403e-04
  1.51362766e-04  1.51906646e-04  1.52445091e-04  1.54883710e-04
  1.55409927e-04  1.55930453e-04  1.56445778e-04  1.57690551e-04
  1.56470507e-04  1.56976570e-04  1.65623094e-04  1.66138092e-04
  1.66647949e-04  1.67153726e-04  1.67654911e-04  1.68151515e-04
  1.68644976e-04  1.43163258e-04  1.43631263e-04  1.44095295e-04
  1.43125437e-04  1.43587507e-04  1.51164945e-04  1.51244274e-04
  1.53279337e-04  1.53722544e-04  1.62327449e-04  1.62764595e-04
  2.26708222e-04  2.27195040e-04  2.27679066e-04  2.28160900e-04
  2.28640272e-04  2.29117935e-04  2.28875684e-04  2.29531316e-04
  2.30012821e-04  2.30491764e-04  2.20822386e-04  2.27872383e-04
  2.16922421e-04  2.33421807e-04  2.44612318e-04  2.38051101e-04
  2.49395706e-04  2.50988847e-04  2.52326142e-04  2.52735400e-04
  2.51519514e-04  2.51803933e-04  2.52217942e-04  2.50985003e-04
  2.51394968e-04  2.51803798e-04  2.52654181e-04  2.53045243e-04
  2.53435344e-04  2.54034603e-04  2.54417134e-04  2.46185208e-04
  2.58445479e-04  2.40450611e-04  2.40789542e-04  2.45266583e-04
  2.70139079e-04  2.55999382e-04  2.49513398e-04  2.63848073e-04
  2.63979140e-04  2.55295041e-04  2.56948286e-04  2.54787308e-04
  2.45699590e-04  2.46071406e-04  2.46554250e-04  2.51012986e-04
  2.51487233e-04  2.51960183e-04  2.50703544e-04  2.52361249e-04
  2.57693293e-04  2.58158800e-04  2.63231593e-04  2.64712830e-04
  2.65166572e-04  2.53279695e-04  2.70976076e-04  2.65674925e-04
  2.66145631e-04  2.66614254e-04  2.72825257e-04  2.72884188e-04
  2.73345383e-04  2.84431340e-04  2.85999213e-04  2.86366672e-04
  2.85636618e-04  2.85092826e-04  2.77895171e-04  2.81617854e-04
  2.91554902e-04  2.91971448e-04  2.82884483e-04  2.82561115e-04
  2.83730425e-04  2.97409733e-04  2.97863102e-04  3.03654726e-04
  3.04338658e-04  3.04789857e-04  3.05238994e-04  3.05686000e-04
  3.06134980e-04  3.03472951e-04  3.04202278e-04  3.04623253e-04
  3.05042722e-04  3.10910001e-04  3.16697092e-04  3.17131616e-04
  3.06812812e-04  3.07241080e-04  3.06264605e-04  3.30759453e-04
  3.04870145e-04  3.05290173e-04  3.14856511e-04  3.15310286e-04
  3.26190769e-04  3.26610141e-04  3.27263005e-04  3.26733960e-04
  3.26772411e-04  3.20467956e-04  3.20842281e-04  3.21214628e-04
  3.46956284e-04  3.44427311e-04  3.44748927e-04  3.43170248e-04
  3.46381213e-04  3.46679435e-04  3.56736814e-04  3.57022905e-04
  3.53022628e-04  3.52894514e-04  3.53173146e-04  3.50720225e-04
  3.50996539e-04  3.51272754e-04  3.36200464e-04  3.39176854e-04
  3.32529842e-04  3.33275961e-04  3.33511105e-04  3.43711089e-04
  3.43941534e-04  3.44171017e-04  3.41257051e-04  3.52474557e-04
  3.35618203e-04  3.34828880e-04  3.35094625e-04  3.35359875e-04
  3.35623545e-04  3.36944419e-04  3.58985091e-04  3.51806310e-04
  3.46141986e-04  3.46351802e-04  3.46560761e-04  3.43556805e-04
  3.27829308e-04  3.28070161e-04  3.44834811e-04  3.27284453e-04
  3.22911380e-04  3.33343563e-04  3.22525915e-04  3.18579162e-04
  3.18774421e-04  3.18969207e-04  3.19916742e-04  3.31641759e-04
  3.22492161e-04  3.37404366e-04  3.23452312e-04  3.23620873e-04
  3.25830673e-04  3.38036373e-04  3.27834138e-04  3.37642566e-04
  3.28259488e-04  3.28491460e-04  3.37864098e-04  3.38044738e-04
  3.38826475e-04  3.39007532e-04  3.08160462e-04  3.08149176e-04
  3.55354467e-04  3.55500701e-04  3.55668233e-04  3.55834669e-04
  3.30237977e-04  3.18815686e-04  3.07854010e-04  3.08023632e-04
  3.11357764e-04  3.13166748e-04  3.13328070e-04  3.15238003e-04
  3.13470960e-04  3.27846238e-04  3.28272606e-04  3.20679883e-04
  3.12496843e-04  3.27649086e-04  3.16392410e-04  3.16550739e-04
  3.19591231e-04  3.37091673e-04  3.25017623e-04  3.25226816e-04
  3.12707623e-04  3.12924258e-04  3.14107746e-04  3.17991771e-04
  3.17638973e-04  3.16774701e-04  3.16710190e-04  3.16919626e-04
  3.18408252e-04  3.16060595e-04  3.16243726e-04  3.14092262e-04
  3.13471246e-04  3.13637699e-04  3.13804134e-04  3.13969267e-04
  3.14133830e-04  3.13903902e-04  3.21185466e-04  3.14385061e-04
  3.15637237e-04  3.15770919e-04  3.16127636e-04  3.14428327e-04
  3.14555270e-04  3.14681137e-04  3.14908671e-04  3.15030478e-04
  3.15152816e-04  3.15273933e-04  3.15395022e-04  3.18712060e-04
  3.27067946e-04  3.27190328e-04  3.27310984e-04  3.27432121e-04
  3.30946431e-04  3.30955773e-04  3.30830225e-04  3.29832315e-04
  3.26739268e-04  3.26835166e-04  3.25944348e-04  3.27819827e-04
  3.27926574e-04  3.35023542e-04  3.29052567e-04  3.39441844e-04
  3.39566775e-04  3.22779515e-04  3.27856623e-04  3.28110025e-04
  3.28487382e-04  3.27429522e-04  3.30623182e-04  3.31575410e-04
  3.31617750e-04  3.34349287e-04  3.34410605e-04  3.33343964e-04
  3.33408884e-04  3.37047227e-04  3.37247740e-04  3.37285087e-04
  3.36969676e-04  3.33225927e-04  3.35605720e-04  3.38051926e-04
  3.27332842e-04  3.31086196e-04  3.27609933e-04  3.33946743e-04
  3.33948624e-04  3.36999754e-04  3.36583162e-04  3.37316844e-04
  3.37302316e-04  3.34794867e-04  3.50500921e-04  3.50520037e-04
  3.04806257e-04  3.05168215e-04  3.02757469e-04  3.01642055e-04
  2.98141064e-04  2.98139106e-04  3.29916585e-04  2.93755395e-04
  3.30001087e-04  2.92513667e-04  2.92479252e-04  3.30851435e-04
  3.27235959e-04  3.31163120e-04  2.86808720e-04  2.86730533e-04
  2.86651976e-04  2.81141235e-04  2.81316337e-04  3.04645358e-04
  2.79364193e-04  2.76314141e-04  2.74928930e-04  2.89783418e-04
  2.89587398e-04  3.01213373e-04  3.01007644e-04  2.76652363e-04
  2.75498444e-04  2.75262679e-04  2.75026256e-04  2.74789122e-04
  2.74552073e-04  2.74314501e-04  2.71885523e-04  2.74193449e-04
  2.85610377e-04  2.83227895e-04  2.83744472e-04  2.83483045e-04
  2.86417917e-04  2.86162619e-04  2.81176981e-04  2.77410898e-04
  2.69064699e-04  2.67278826e-04  2.74161992e-04  2.78923098e-04
  2.78609636e-04  2.75292697e-04  2.80287631e-04  2.79982652e-04
  2.62333751e-04  2.63763202e-04  2.66335132e-04  2.63258769e-04
  2.65677205e-04  2.65650854e-04  2.66331418e-04  2.60679782e-04
  2.61531414e-04  2.61280114e-04  2.63116454e-04  2.62860991e-04
  2.60239580e-04  2.61498405e-04  2.61194616e-04  2.60890840e-04
  2.82926839e-04  2.82721995e-04  2.82516338e-04  2.73127119e-04
  2.74485956e-04  2.77207535e-04  2.76996829e-04  2.76784619e-04
  2.76571737e-04  2.67297595e-04  2.77533530e-04  2.69071896e-04
  2.70117817e-04  2.69631866e-04  2.69656486e-04  2.69425456e-04
  2.53515825e-04  2.53256506e-04  2.66182330e-04  2.65942562e-04]"
Event -938,Feature 3,0.0073851719882257845,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
