Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.00314858  0.00291961  0.00429114
  0.00441415  0.00497265  0.0051224   0.0049764   0.00508513  0.00491706
  0.0046268   0.00627813  0.00597027  0.00620497  0.00615317  0.00607029
  0.0064209   0.00630666  0.00654742  0.00670194  0.00677392  0.00679799
  0.0070751   0.00727771  0.00732547  0.00738517  0.0073581   0.00713984
  0.00710425  0.00729278  0.00709095  0.00697846  0.0070166   0.00689462
  0.00690357  0.00697441  0.00697757  0.00696357  0.0070331   0.00675606
  0.00692316  0.00698289  0.00693551  0.00688892  0.00686151  0.00712512
  0.00696091  0.00690423  0.00688975  0.00680774  0.00680195  0.00687841
  0.00674302  0.00677547  0.00691029  0.00681494  0.00695516  0.00713182
  0.00702371  0.00682309  0.00684738  0.00670245  0.0067214   0.00668378
  0.00660707  0.00647865  0.00641755  0.00634697  0.00634611  0.00622042
  0.0061825   0.0061172   0.00616607  0.00604614  0.00607014  0.00600672
  0.00597917  0.00601758  0.00585896  0.00590133  0.00387824  0.00296924
  0.00263408  0.00253259  0.00236177  0.00234434  0.00223836  0.00205462
  0.00195198  0.00190309  0.00189905  0.00177988  0.00180201  0.00171556
  0.00166855  0.00159684  0.00152157  0.00147094  0.00143282  0.00131903
  0.00126983  0.00132439  0.00120712  0.00122342  0.00115705  0.00113701
  0.00110689  0.00107108  0.00103083  0.00102152  0.00098842  0.00094932
  0.00095624  0.00096947  0.00089526  0.00085704  0.00082444  0.00079851
  0.00076384  0.00070036  0.00065209  0.00062386  0.00059449  0.00055886
  0.00051338  0.00045085  0.00044054  0.00040346  0.00038389  0.00033595
  0.00031924  0.00030401  0.00028492  0.00028499  0.00025638  0.00024626
  0.00023658  0.00021373  0.00018     0.0001949   0.00014104  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00017765 -0.00016419 -0.00016312 -0.00017978 -0.00017018
 -0.00019023 -0.00018744 -0.00018947 -0.00020841 -0.00020647 -0.00021113
 -0.00021882 -0.00022643 -0.00023681 -0.00025708 -0.00024297 -0.00026564
 -0.00024959 -0.00025941 -0.00025416 -0.00025878 -0.00025154 -0.00028247
 -0.00025222 -0.00024852 -0.00025856 -0.00026729 -0.00027644 -0.00025956
 -0.00026832 -0.00026662 -0.00028079 -0.00026562 -0.00025875 -0.00029066
 -0.00030876 -0.00030149 -0.00030532 -0.00031621 -0.00031335 -0.00032521
 -0.00031529 -0.00032362 -0.00031922 -0.00032144 -0.00031969 -0.00032439
 -0.00032209 -0.0003193  -0.00032083 -0.0003379  -0.00033927 -0.00034006
 -0.00034081 -0.00034138 -0.00034105 -0.0003424  -0.00034166 -0.00032633
 -0.00030656 -0.00029967 -0.00029682 -0.00029745 -0.00029806 -0.00029865
 -0.00030183 -0.00030143 -0.00030698 -0.00030296 -0.00032458 -0.00032246
 -0.00033361 -0.00032357 -0.00029345 -0.00029339 -0.00032287 -0.0003266
 -0.00032806 -0.00032894 -0.00032924 -0.00033191 -0.00035161 -0.00035185
 -0.00034086 -0.00034114 -0.00032818 -0.00033764 -0.00033527 -0.00033551
 -0.00032963 -0.00033749 -0.00033776 -0.00032841 -0.00032868 -0.00032895
 -0.00031812 -0.00031828 -0.00031844 -0.00031859 -0.00032508 -0.00032522
 -0.00032424 -0.0003244  -0.00032523 -0.00032541 -0.00032559 -0.00032315
 -0.00032594 -0.00032611 -0.00032628 -0.00032646 -0.00032097 -0.00032114
 -0.00032272 -0.00032288 -0.00032304 -0.0003232  -0.00032336 -0.00032473
 -0.00032489 -0.00032505 -0.0003252  -0.00032671 -0.0003224  -0.00032257
 -0.00032923 -0.00032941 -0.0003296  -0.00032978 -0.00032996 -0.00033014
 -0.00033033 -0.0003283  -0.00032847 -0.00032865 -0.00032465 -0.00032484
 -0.00033152 -0.00033311 -0.00033442 -0.0003346  -0.00033023 -0.00033041
 -0.00042284 -0.00042304 -0.00042324 -0.00042344 -0.00042363 -0.00042383
 -0.00042456 -0.00042466 -0.00042484 -0.00042503 -0.00041547 -0.00042296
 -0.00041353 -0.00041931 -0.00043998 -0.00041662 -0.00042989 -0.00044963
 -0.00047089 -0.00047113 -0.00044993 -0.00044412 -0.00044434 -0.00044121
 -0.00044142 -0.00044163 -0.00044155 -0.00044177 -0.00044199 -0.00044168
 -0.00044191 -0.00043825 -0.00042949 -0.00043739 -0.0004376  -0.00043815
 -0.00045561 -0.00045308 -0.00046182 -0.00047752 -0.00047736 -0.00044872
 -0.00044431 -0.0004566  -0.00046429 -0.00046451 -0.0004648  -0.00045098
 -0.00045123 -0.00045148 -0.00044777 -0.00044893 -0.00045271 -0.00045296
 -0.00045355 -0.00045485 -0.0004551  -0.0004538  -0.00044989 -0.00045464
 -0.0004549  -0.00045516 -0.00045091 -0.00045679 -0.00045703 -0.00044822
 -0.00044375 -0.000444   -0.00044606 -0.0004503  -0.00045779 -0.0004561
 -0.00045727 -0.00045745 -0.00045665 -0.00045258 -0.00045102 -0.00043954
 -0.00043965 -0.00043611 -0.00043188 -0.00043197 -0.00043207 -0.00043216
 -0.00043333 -0.00042765 -0.00042798 -0.0004281  -0.00042821 -0.00044513
 -0.00044108 -0.00044118 -0.00042328 -0.00042336 -0.00042922 -0.00042978
 -0.00043268 -0.00043279 -0.00042959 -0.0004297  -0.00042991 -0.00043001
 -0.00043359 -0.00043046 -0.00043045 -0.00043294 -0.00043306 -0.00043317
 -0.0004894  -0.00048871 -0.00048878 -0.00048258 -0.00048324 -0.00048334
 -0.00047594 -0.00047603 -0.00047333 -0.00047187 -0.00047193 -0.00047125
 -0.0004713  -0.00047134 -0.00045199 -0.00046205 -0.00049304 -0.00045481
 -0.00045491 -0.00049425 -0.00049434 -0.00049443 -0.00046232 -0.00049261
 -0.00046434 -0.00046383 -0.00046391 -0.00046399 -0.00046407 -0.00046473
 -0.0004725  -0.00047793 -0.00046464 -0.00046468 -0.00046472 -0.00046961
 -0.00045988 -0.00045991 -0.0004651  -0.00046275 -0.00046034 -0.00046787
 -0.00046135 -0.00046543 -0.00046548 -0.00046552 -0.00046005 -0.00046807
 -0.0004659  -0.0004658  -0.0004607  -0.00046092 -0.00046449 -0.00045841
 -0.00045715 -0.00045807 -0.00045664 -0.00045662 -0.00047036 -0.00047038
 -0.00047314 -0.00047316 -0.00049256 -0.00049264 -0.00047403 -0.00047401
 -0.00047403 -0.00047404 -0.00049053 -0.0004956  -0.00048353 -0.00048343
 -0.00047792 -0.00047576 -0.00047566 -0.00047437 -0.00048477 -0.0004843
 -0.00048773 -0.00049744 -0.000473   -0.00048616 -0.00046797 -0.00046788
 -0.00046755 -0.00045952 -0.00046321 -0.00046312 -0.00045695 -0.00045688
 -0.00045822 -0.00046095 -0.00046575 -0.00046461 -0.00048088 -0.00048073
 -0.000491   -0.00049422 -0.00049404 -0.00049464 -0.00049323 -0.00049306
 -0.0004929  -0.00049273 -0.00049257 -0.00049272 -0.00050091 -0.00049101
 -0.00050409 -0.00050396 -0.00050228 -0.00049982 -0.00049969 -0.00049955
 -0.00050058 -0.00050044 -0.00050029 -0.00050015 -0.00050001 -0.00050043
 -0.00049486 -0.0004947  -0.00049454 -0.00049438 -0.00049037 -0.00049114
 -0.00049095 -0.0004929  -0.00047048 -0.00047031 -0.00047126 -0.00045289
 -0.00045273 -0.00045476 -0.00044822 -0.00045312 -0.00045299 -0.00048672
 -0.00050206 -0.00050072 -0.00049894 -0.00050162 -0.00049702 -0.00049657
 -0.00049632 -0.00045039 -0.00045026 -0.00045059 -0.00045044 -0.00045193
 -0.00045344 -0.00045328 -0.00045327 -0.00050248 -0.00049977 -0.00046621
 -0.0004995  -0.00050648 -0.00049476 -0.0004914  -0.00049125 -0.00050371
 -0.00050353 -0.00050318 -0.00050299 -0.00048883 -0.00048665 -0.00048649
 -0.00049304 -0.00049294 -0.00050143 -0.00050112 -0.00049824 -0.00049799
 -0.0004703  -0.0005025  -0.00047013 -0.00050138 -0.00050104 -0.00046776
 -0.00046879 -0.00046878 -0.00050481 -0.00050447 -0.00050413 -0.00051049
 -0.00051205 -0.00044504 -0.00050394 -0.00050588 -0.00049904 -0.00048423
 -0.00048395 -0.00047904 -0.00047879 -0.00048705 -0.00049175 -0.00049142
 -0.00049109 -0.00049076 -0.00049042 -0.00049009 -0.00048548 -0.00048813
 -0.0004792  -0.00046192 -0.00045882 -0.0004585  -0.00045825 -0.00045794
 -0.00045421 -0.00045583 -0.00044941 -0.00044967 -0.00046247 -0.00047247
 -0.00047208 -0.00047322 -0.00046847 -0.00046807 -0.00044867 -0.00044565
 -0.00046157 -0.00044493 -0.00046071 -0.00044829 -0.00046381 -0.00044813
 -0.00045102 -0.00045069 -0.00044892 -0.00044859 -0.00044998 -0.00044625
 -0.00044591 -0.00044556 -0.00044565 -0.00044531 -0.00044496 -0.00044639
 -0.00044903 -0.0004325  -0.00043218 -0.00043185 -0.00043152 -0.00042992
 -0.00043352 -0.00042516 -0.00042346 -0.00042664 -0.00042271 -0.00042233
 -0.00042116 -0.00042076 -0.00043748 -0.00043709]"
Event -764,Feature 1,0.007222983611333887,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.70618717e-03  3.83738943e-03
  4.08985507e-03  4.15551268e-03  4.53085666e-03  5.28298291e-03
  5.70242316e-03  5.81603447e-03  6.04456155e-03  6.38768864e-03
  6.01360362e-03  6.32919312e-03  6.36572819e-03  6.94805206e-03
  7.00859147e-03  7.22298361e-03  7.16488928e-03  7.07123125e-03
  6.91455594e-03  7.02189713e-03  6.87017560e-03  6.79758798e-03
  6.76802327e-03  6.74283422e-03  6.62312546e-03  6.36724049e-03
  6.42515051e-03  6.43738457e-03  6.36080845e-03  6.16467442e-03
  6.21449432e-03  6.16990406e-03  6.12129543e-03  5.86147020e-03
  5.84149522e-03  5.54545251e-03  5.53788948e-03  5.58177494e-03
  5.68472784e-03  5.62042680e-03  5.67596390e-03  5.50811418e-03
  5.52237763e-03  5.54154745e-03  5.23377321e-03  5.19426572e-03
  5.20264266e-03  5.22032333e-03  5.31831564e-03  5.26377782e-03
  5.45776743e-03  5.37395610e-03  5.23768517e-03  5.17031144e-03
  4.94209308e-03  4.90412938e-03  5.07895565e-03  5.06816894e-03
  5.11095829e-03  4.97443625e-03  4.96566805e-03  4.94474481e-03
  5.05611938e-03  4.76611479e-03  4.78290218e-03  4.88327044e-03
  4.83566150e-03  4.63621910e-03  4.59189571e-03  4.50670803e-03
  4.47901382e-03  4.41763925e-03  4.43265511e-03  4.38684290e-03
  4.39070554e-03  4.37316751e-03  4.43831222e-03  4.36478906e-03
  4.29840413e-03  4.34653077e-03  4.35100019e-03  4.28692827e-03
  2.95596155e-03  2.18106382e-03  2.03683163e-03  1.92541556e-03
  1.79518235e-03  1.88254686e-03  1.81344395e-03  1.75310404e-03
  1.69467921e-03  1.59366058e-03  1.56855412e-03  1.51380255e-03
  1.52447678e-03  1.50514487e-03  1.44540940e-03  1.45683882e-03
  1.41004955e-03  1.38326824e-03  1.35066249e-03  1.32255834e-03
  1.28153896e-03  1.24673834e-03  1.12977298e-03  1.09508024e-03
  9.83510886e-04  9.49083756e-04  8.79533815e-04  8.43645368e-04
  8.28575800e-04  7.61798268e-04  7.25856365e-04  7.22522057e-04
  6.72480618e-04  6.05379866e-04  6.04456421e-04  5.88125937e-04
  5.69291357e-04  5.45917339e-04  5.26401293e-04  4.89455444e-04
  5.10230045e-04  4.55417382e-04  4.81566120e-04  4.51381856e-04
  4.39422168e-04  4.21402423e-04  3.66686210e-04  3.41109976e-04
  3.52169328e-04  3.24280606e-04  3.26186052e-04  2.90485105e-04
  2.72790810e-04  2.42634987e-04  2.34853307e-04  1.88629175e-04
  1.92649806e-04  1.68734328e-04  1.72797474e-04  1.55057338e-04
  1.36014094e-04  1.23806886e-04  1.05939413e-04  9.32799061e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.10457600e-04
 -9.77314160e-05 -1.11949831e-04 -1.10470149e-04 -1.24880726e-04
 -1.33800216e-04 -1.49595530e-04 -1.92136118e-04 -1.88730451e-04
 -2.00799022e-04 -1.89608454e-04 -2.08523517e-04 -2.10827950e-04
 -2.75608157e-04 -2.62895684e-04 -2.31917751e-04 -2.33393057e-04
 -2.92798655e-04 -3.04574489e-04 -3.06672065e-04 -3.09629977e-04
 -3.10797628e-04 -3.31997522e-04 -3.27689899e-04 -3.25149367e-04
 -3.36222617e-04 -3.32509547e-04 -3.38760926e-04 -3.39814642e-04
 -3.54223598e-04 -3.57311089e-04 -3.57088251e-04 -3.38666399e-04
 -3.50037146e-04 -3.56226381e-04 -3.58974981e-04 -3.59678696e-04
 -3.51053504e-04 -3.63135388e-04 -3.66303541e-04 -3.58447224e-04
 -3.67570883e-04 -3.62316576e-04 -3.63624205e-04 -3.56742688e-04
 -3.92488921e-04 -3.95160605e-04 -4.01040259e-04 -3.92232882e-04
 -3.95790667e-04 -3.95149098e-04 -4.03691232e-04 -4.11630438e-04
 -4.05158602e-04 -4.07663493e-04 -4.11455341e-04 -4.17269934e-04
 -4.17319298e-04 -4.21366916e-04 -4.19975302e-04 -3.96324739e-04
 -3.99726255e-04 -4.00531551e-04 -4.01302620e-04 -4.03724265e-04
 -4.05126557e-04 -4.03762232e-04 -4.04525649e-04 -4.10883483e-04
 -3.78306834e-04 -4.07556543e-04 -4.08435311e-04 -4.09078017e-04
 -4.09698548e-04 -4.10296741e-04 -4.08920981e-04 -4.12727945e-04
 -4.17903831e-04 -4.03343773e-04 -3.91489590e-04 -3.96349892e-04
 -3.85671191e-04 -3.98952237e-04 -3.92305009e-04 -3.92516542e-04
 -3.87449170e-04 -3.88983209e-04 -3.89709651e-04 -3.87561003e-04
 -3.88021048e-04 -4.10225579e-04 -3.90830371e-04 -3.91212747e-04
 -4.01188056e-04 -4.01511240e-04 -4.03630664e-04 -3.90469547e-04
 -4.03617099e-04 -4.03908891e-04 -4.11368643e-04 -3.98737035e-04
 -3.99036909e-04 -4.14792461e-04 -4.15140430e-04 -4.15481113e-04
 -3.96682510e-04 -3.96876153e-04 -3.97066811e-04 -3.97254057e-04
 -3.86286567e-04 -3.86476730e-04 -3.82655986e-04 -3.82883463e-04
 -3.86393831e-04 -3.86600129e-04 -3.86804941e-04 -3.91286786e-04
 -3.87208563e-04 -3.87407650e-04 -3.87606082e-04 -3.87803643e-04
 -3.99504532e-04 -3.99724596e-04 -3.94579419e-04 -3.94788228e-04
 -3.94995422e-04 -3.95203621e-04 -3.95411422e-04 -3.96964103e-04
 -3.97179122e-04 -3.97392632e-04 -3.97605786e-04 -3.92731630e-04
 -4.03953205e-04 -4.04136324e-04 -4.00909043e-04 -4.01089762e-04
 -4.01270688e-04 -4.01452883e-04 -4.01634310e-04 -4.01816844e-04
 -4.02000861e-04 -3.96470131e-04 -3.96697819e-04 -3.96923515e-04
 -4.04605130e-04 -4.04813155e-04 -4.01591305e-04 -4.02489319e-04
 -4.03833205e-04 -4.04043187e-04 -4.25371326e-04 -4.25584757e-04
 -3.70990276e-04 -3.71208892e-04 -3.71428366e-04 -3.71648075e-04
 -3.71867321e-04 -3.72088597e-04 -3.72002959e-04 -3.70742432e-04
 -3.70963589e-04 -3.71185298e-04 -3.61019344e-04 -3.65288171e-04
 -3.62106762e-04 -3.80050738e-04 -3.64675579e-04 -3.72610894e-04
 -3.66498625e-04 -3.72468160e-04 -3.63106695e-04 -3.63289132e-04
 -3.72518695e-04 -3.74265238e-04 -3.74440807e-04 -3.73213483e-04
 -3.73386426e-04 -3.73559977e-04 -3.73858752e-04 -3.74027606e-04
 -3.74196130e-04 -3.74166554e-04 -3.74339231e-04 -3.75085499e-04
 -3.70171270e-04 -3.76560983e-04 -3.76310438e-04 -3.63513972e-04
 -3.57674965e-04 -3.62035670e-04 -3.71412670e-04 -3.58545476e-04
 -3.61257876e-04 -3.72684813e-04 -3.76926776e-04 -3.79123633e-04
 -3.86465571e-04 -3.86808543e-04 -3.86961566e-04 -3.82212635e-04
 -3.82359948e-04 -3.82507465e-04 -3.84913350e-04 -3.80611522e-04
 -3.77532395e-04 -3.77643583e-04 -3.82679981e-04 -3.77246848e-04
 -3.77356397e-04 -3.86531598e-04 -3.74129455e-04 -3.63652181e-04
 -3.63728375e-04 -3.63803746e-04 -3.74469436e-04 -3.59201619e-04
 -3.59288848e-04 -3.94799042e-04 -3.94980441e-04 -3.95040022e-04
 -3.95351189e-04 -3.84931073e-04 -3.80779670e-04 -3.80714827e-04
 -3.78307617e-04 -3.78345516e-04 -3.80822084e-04 -3.86305598e-04
 -3.85956631e-04 -3.85510890e-04 -3.85555738e-04 -3.91568615e-04
 -3.86043858e-04 -3.86028249e-04 -3.86012188e-04 -3.85993795e-04
 -3.87418293e-04 -3.90389081e-04 -3.90081624e-04 -3.90035253e-04
 -3.89988355e-04 -3.85112689e-04 -3.87295948e-04 -3.87260378e-04
 -3.95328795e-04 -3.95283392e-04 -3.95833007e-04 -3.63877402e-04
 -3.97904660e-04 -3.97912846e-04 -3.52290324e-04 -3.52293879e-04
 -3.52832277e-04 -3.52834124e-04 -3.52881437e-04 -3.54252116e-04
 -3.54420188e-04 -3.56377720e-04 -3.56387052e-04 -3.56394033e-04
 -3.14934667e-04 -3.15563982e-04 -3.15618254e-04 -3.16475437e-04
 -3.17676292e-04 -3.17709415e-04 -3.26059174e-04 -3.26112674e-04
