Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.18759081e-04 -3.25618263e-04 -3.25643435e-04 -3.19026192e-04
 -3.19046602e-04 -3.19065792e-04 -3.56068020e-04 -3.51638918e-04
 -3.33863969e-04 -3.53646380e-04 -3.53617749e-04 -3.29017062e-04
 -3.29018735e-04 -3.29019947e-04 -3.51592308e-04 -3.30062783e-04
 -3.49838729e-04 -3.45320101e-04 -3.45290013e-04 -3.45258697e-04
 -3.45225704e-04 -3.49686065e-04 -3.24411439e-04 -3.21955553e-04
 -3.47935473e-04 -3.47920308e-04 -3.47904241e-04 -3.49479473e-04
 -3.44965491e-04 -3.44955337e-04 -3.49493857e-04 -3.40045543e-04
 -3.41167363e-04 -3.39881589e-04 -3.41915550e-04 -3.47026247e-04
 -3.47024196e-04 -3.47021469e-04 -3.46058031e-04 -3.39128886e-04
 -3.41878993e-04 -3.37659244e-04 -3.40820042e-04 -3.40784117e-04
 -3.39658988e-04 -3.37071242e-04 -3.39442526e-04 -3.36725723e-04
 -3.39442757e-04 -3.39411736e-04 -3.20240928e-04 -3.20278306e-04
 -3.21183303e-04 -3.21220000e-04 -3.49920971e-04 -3.49515400e-04
 -3.26003790e-04 -3.26020398e-04 -3.26048716e-04 -3.26076234e-04
 -3.42088151e-04 -3.38404332e-04 -3.33762997e-04 -3.33737308e-04
 -3.34253151e-04 -3.35135541e-04 -3.35093818e-04 -3.28646753e-04
 -3.27866454e-04 -3.16715179e-04 -3.11973384e-04 -3.18742144e-04
 -3.26540238e-04 -3.27467166e-04 -3.29996954e-04 -3.29972946e-04
 -3.32293570e-04 -3.30004402e-04 -3.32231995e-04 -3.32227768e-04
 -3.22714404e-04 -3.22578283e-04 -3.11537782e-04 -3.24833679e-04
 -3.20579323e-04 -3.20841094e-04 -3.01815587e-04 -3.01714269e-04
 -2.96432200e-04 -2.96734747e-04 -2.96639577e-04 -2.97536936e-04
 -2.97641605e-04 -2.97554668e-04 -2.97466979e-04 -2.97377790e-04
 -2.97287842e-04 -2.97170008e-04 -2.95888860e-04 -2.96360107e-04
 -3.00325382e-04 -3.00252351e-04 -2.99467627e-04 -3.02733542e-04
 -3.02661707e-04 -3.02587844e-04 -3.07833810e-04 -3.07770716e-04
 -3.07707405e-04 -3.07642549e-04 -3.07576816e-04 -3.13758646e-04
 -2.95090246e-04 -2.94988496e-04 -2.94885862e-04 -2.94782273e-04
 -2.97201471e-04 -2.97435680e-04 -2.97106765e-04 -2.96573934e-04
 -3.01962932e-04 -3.01881677e-04 -3.01436962e-04 -2.94197395e-04
 -2.94127264e-04 -3.00867489e-04 -2.97789529e-04 -3.05557353e-04
 -3.05481268e-04 -2.99825764e-04 -3.01104849e-04 -3.04064658e-04
 -3.03743825e-04 -2.98815187e-04 -3.02098781e-04 -3.00638593e-04
 -3.00589080e-04 -3.04767000e-04 -3.04694752e-04 -3.05473139e-04
 -3.05393010e-04 -2.99506326e-04 -3.00106436e-04 -2.99989543e-04
 -2.99187705e-04 -2.87145628e-04 -2.93459752e-04 -2.97864451e-04
 -2.97133622e-04 -2.97822919e-04 -3.00651154e-04 -2.96937460e-04
 -2.96780662e-04 -2.82938050e-04 -2.82859954e-04 -2.84632599e-04
 -2.84460344e-04 -2.85994358e-04 -2.94372231e-04 -2.94214990e-04
 -3.02270709e-04 -3.00325307e-04 -3.03779045e-04 -3.06827045e-04
 -3.00452401e-04 -3.00350431e-04 -2.98836145e-04 -3.11905454e-04
 -2.98474995e-04 -3.11459788e-04 -3.11288150e-04 -2.95618372e-04
 -2.94507819e-04 -2.92920087e-04 -2.94956728e-04 -2.94802286e-04
 -2.94646576e-04 -2.92988584e-04 -2.92890363e-04 -3.16060657e-04
 -2.99149827e-04 -2.91370592e-04 -2.98865978e-04 -3.08278314e-04
 -3.08106118e-04 -2.96896901e-04 -2.96722541e-04 -3.13616094e-04
 -3.15117276e-04 -3.14922499e-04 -3.14726007e-04 -3.14528297e-04
 -3.14329760e-04 -3.14130018e-04 -3.08661741e-04 -3.04811340e-04
 -3.03624890e-04 -3.05523937e-04 -3.04965255e-04 -3.04783830e-04
 -3.02115249e-04 -3.01926286e-04 -3.03111163e-04 -3.00365839e-04
 -3.01925913e-04 -3.01866819e-04 -2.90734598e-04 -3.12170085e-04
 -3.12014406e-04 -3.20094913e-04 -3.17970605e-04 -3.17815284e-04
 -3.13134906e-04 -3.18059835e-04 -3.16051730e-04 -3.17743940e-04
 -3.21024633e-04 -3.22628232e-04 -3.29572257e-04 -3.25705373e-04
 -3.32066300e-04 -3.31972318e-04 -3.21830849e-04 -3.21733373e-04
 -3.32539488e-04 -2.87998740e-04 -2.87917513e-04 -2.87835019e-04
 -3.45384945e-04 -3.45336967e-04 -3.45286863e-04 -3.35404603e-04
 -3.35330964e-04 -3.48313889e-04 -3.48297721e-04 -3.48279339e-04
 -3.48258730e-04 -3.49121092e-04 -3.48099333e-04 -3.40025871e-04
 -3.46951558e-04 -3.39853713e-04 -3.46879845e-04 -3.46841726e-04
 -3.44083514e-04 -3.44039652e-04 -3.45457056e-04 -3.45371513e-04]"
Event -964,Feature 3,0.006770145124600535,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.47436958e-03  3.68444666e-03  3.81987431e-03  3.68467805e-03
  4.14507478e-03  4.12916856e-03  4.07236989e-03  4.01048706e-03
  3.96321512e-03  4.06199316e-03  4.95618361e-03  5.15427613e-03
  5.29442031e-03  5.33256324e-03  5.57697817e-03  5.58037686e-03
  5.70063660e-03  5.86750353e-03  5.83190683e-03  5.84269352e-03
  5.93163996e-03  6.27487602e-03  6.40623199e-03  6.42474622e-03
  6.41488229e-03  6.66525603e-03  6.66231738e-03  6.73700580e-03
  6.54857370e-03  6.59837359e-03  6.60495548e-03  6.45388082e-03
  6.35455735e-03  6.53176974e-03  6.54646923e-03  6.60692448e-03
  6.74436926e-03  6.58495579e-03  6.77014512e-03  6.75534763e-03
  6.60925636e-03  6.58385109e-03  6.38129267e-03  6.24850047e-03
  6.40478632e-03  6.44953947e-03  6.33096021e-03  6.37194562e-03
  6.26151756e-03  6.33470964e-03  6.25341269e-03  6.20125439e-03
  5.89304849e-03  6.07321433e-03  5.92273257e-03  5.72784119e-03
  5.68371339e-03  5.74903699e-03  5.69879833e-03  5.69323000e-03
  5.58057149e-03  5.58651682e-03  5.51781931e-03  5.46310447e-03
  5.20768543e-03  4.94715564e-03  5.08877645e-03  5.04900275e-03
  4.98420687e-03  4.77402270e-03  4.65951823e-03  4.88780292e-03
  3.27224001e-03  2.65030890e-03  2.28026971e-03  2.16570554e-03
  1.92253013e-03  1.83233750e-03  1.78590613e-03  1.74749673e-03
  1.65385869e-03  1.60674156e-03  1.45983323e-03  1.46467824e-03
  1.32932290e-03  1.28531916e-03  1.21888978e-03  1.19427617e-03
  1.16615253e-03  1.11349730e-03  1.05606762e-03  9.28769878e-04
  9.35907993e-04  8.89812699e-04  8.87626693e-04  8.56737081e-04
  7.89233631e-04  7.54385262e-04  7.41075109e-04  7.59273694e-04
  6.84235209e-04  6.84748432e-04  6.10379915e-04  6.04522231e-04
  6.01486221e-04  5.34811302e-04  5.11670936e-04  4.55002061e-04
  4.17363924e-04  4.04569660e-04  3.65784752e-04  3.46420751e-04
  3.40754266e-04  2.86884346e-04  2.36033935e-04  2.11907894e-04
  1.87012660e-04  1.78924102e-04  1.56581549e-04  1.36642435e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.83638174e-05
 -5.99638245e-05 -8.73479231e-05 -1.08387001e-04 -1.35729806e-04
 -6.18589099e-05 -5.74264648e-05 -9.13569771e-05 -1.03609361e-04
 -1.31964342e-04 -1.53660948e-04 -1.20932909e-04 -1.40620958e-04
 -1.43228964e-04 -1.35606636e-04 -1.67024133e-04 -1.82958076e-04
 -1.75386746e-04 -1.90859303e-04 -2.04917090e-04 -1.99446668e-04
 -2.01438067e-04 -2.08850273e-04 -2.06727903e-04 -2.09255823e-04
 -2.21236700e-04 -2.55070867e-04 -2.56344743e-04 -2.72517089e-04
 -2.81209661e-04 -3.10095910e-04 -2.88666369e-04 -3.00502236e-04
 -3.48079245e-04 -3.39062090e-04 -3.47837936e-04 -3.50476505e-04
 -3.52170781e-04 -3.54118602e-04 -3.64915076e-04 -3.64648135e-04
 -3.71263183e-04 -3.68448398e-04 -3.69490022e-04 -3.76463561e-04
 -3.76423610e-04 -3.81144648e-04 -3.77778904e-04 -3.68239792e-04
 -3.90248239e-04 -3.80712990e-04 -3.98403191e-04 -4.00001446e-04
 -4.11186733e-04 -4.22655294e-04 -4.24689334e-04 -3.97584098e-04
 -3.94887918e-04 -4.03193731e-04 -4.03668111e-04 -3.99276089e-04
 -3.28263962e-04 -3.31293091e-04 -3.33663463e-04 -3.01157097e-04
 -3.68742573e-04 -3.41422200e-04 -3.31207082e-04 -3.29445033e-04
 -3.27041059e-04 -3.26056912e-04 -3.22783052e-04 -3.13619885e-04
 -3.13227153e-04 -3.18787603e-04 -3.39503951e-04 -3.45696205e-04
 -3.43507956e-04 -3.42521638e-04 -3.41524333e-04 -3.42577064e-04
 -3.39958750e-04 -3.34655301e-04 -3.35647636e-04 -3.33464017e-04
 -2.23566134e-04 -2.50905442e-04 -2.47617559e-04 -2.46811139e-04
 -2.46005963e-04 -2.45200903e-04 -2.43422320e-04 -2.38654506e-04
 -2.50185976e-04 -2.37682585e-04 -2.03099198e-04 -2.06542074e-04
 -1.96762251e-04 -2.07994352e-04  0.00000000e+00  0.00000000e+00
 -1.94843641e-04 -1.92785557e-04 -1.96441233e-04 -1.94861169e-04
 -1.94118469e-04  0.00000000e+00 -1.73107287e-04 -1.72404188e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.74583885e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.15775728e-04 -2.15331500e-04 -2.14893402e-04 -2.14461076e-04
 -2.11014494e-04 -2.10597147e-04 -2.11393144e-04 -2.10976152e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.06668305e-04 -3.06519630e-04 -3.06374900e-04 -3.06234160e-04
 -3.06097434e-04 -3.05966016e-04 -3.05149988e-04 -3.05430103e-04
 -3.05320524e-04 -3.05215664e-04 -2.90287199e-04 -2.91445059e-04
 -2.86458454e-04 -3.01847591e-04 -3.11371195e-04 -3.22808395e-04
 -3.22113540e-04 -3.38654191e-04 -3.61306983e-04 -3.61199617e-04
 -3.38993923e-04 -3.39499027e-04 -3.39373710e-04 -3.42394805e-04
 -3.42279890e-04 -3.42167510e-04 -3.42697250e-04 -3.42567593e-04
 -3.42439930e-04 -3.42265418e-04 -3.42143484e-04 -3.03609492e-04
 -3.33717455e-04 -3.21277540e-04 -3.21266892e-04 -3.17684729e-04
 -3.23854820e-04 -3.16900853e-04 -3.12807323e-04 -3.47583875e-04
 -3.48852797e-04 -2.63571008e-04 -2.64573156e-04 -3.16589400e-04
 -3.07566615e-04 -3.07720369e-04 -3.07782780e-04 -3.10139986e-04
 -3.10235144e-04 -3.10330837e-04 -3.18540667e-04 -3.17891254e-04
 -3.21960865e-04 -3.22015980e-04 -3.14988813e-04 -3.14035906e-04
 -3.14088822e-04 -3.09576736e-04 -3.32005684e-04 -3.45255924e-04
 -3.45316557e-04 -3.45376774e-04 -3.32216667e-04 -3.49113408e-04
 -3.49160232e-04 -3.05311211e-04 -3.05822067e-04 -3.05872657e-04
 -3.05684632e-04 -3.02542629e-04 -3.07279562e-04 -3.09501941e-04
 -3.15682924e-04 -3.15703830e-04 -3.09574531e-04 -3.07938597e-04
 -3.07797832e-04 -3.33223249e-04 -3.33255242e-04 -3.22405110e-04
 -3.23668471e-04 -3.23724164e-04 -3.23779386e-04 -3.23832410e-04
 -3.23254298e-04 -3.17362025e-04 -3.16968658e-04 -3.17019710e-04
 -3.17069619e-04 -3.59693890e-04 -3.58230772e-04 -3.58279494e-04
 -3.17422946e-04 -3.17465058e-04 -3.21648443e-04 -3.54381606e-04
 -3.19445920e-04 -3.19453423e-04 -3.56861925e-04 -3.56863798e-04
 -3.61929449e-04 -3.61917855e-04 -3.60460913e-04 -3.61218003e-04
 -3.61190462e-04 -3.62604027e-04 -3.62597606e-04 -3.62588569e-04
 -3.32154707e-04 -3.31537063e-04 -3.31401737e-04 -3.36912144e-04
 -3.32927420e-04 -3.32768920e-04 -3.53775656e-04 -3.53652910e-04
 -3.30668290e-04 -3.33989440e-04 -3.33788778e-04 -3.29364579e-04
 -3.29160802e-04 -3.28956169e-04 -3.59693560e-04 -3.58814596e-04
 -3.19047490e-04 -3.58612530e-04 -3.58455479e-04 -3.16712920e-04
 -3.16564780e-04 -3.16416472e-04 -3.56704062e-04 -3.28969611e-04
 -3.53620223e-04 -3.51256494e-04 -3.51106404e-04 -3.50955278e-04
 -3.50802971e-04 -3.52866503e-04 -3.08661620e-04 -3.07338038e-04
 -3.61195175e-04 -3.60984446e-04 -3.60773729e-04 -3.64039983e-04
 -3.48517210e-04 -3.48327764e-04 -3.58549859e-04 -3.45224978e-04
 -3.45086637e-04 -3.57031023e-04 -3.43264429e-04 -3.46075047e-04
 -3.45885454e-04 -3.45695741e-04 -3.40134941e-04 -3.51354897e-04
 -3.44461798e-04 -3.41074578e-04 -3.41286468e-04 -3.40948486e-04
 -3.33545862e-04 -3.37334427e-04 -3.32038843e-04 -3.38170077e-04
 -3.31433039e-04 -3.31195851e-04 -3.35432315e-04 -3.35260850e-04
 -3.35569395e-04 -3.35397151e-04 -3.80679529e-04 -3.80418827e-04
 -3.45326471e-04 -3.45090202e-04 -3.44889144e-04 -3.44687575e-04
 -3.62719620e-04 -3.91905763e-04 -3.83544263e-04 -3.83408057e-04
 -3.80661277e-04 -3.80971898e-04 -3.80817850e-04 -3.91789618e-04
 -3.84045991e-04 -3.85129925e-04 -3.68295059e-04 -3.68657456e-04
 -3.85264525e-04 -3.89645265e-04 -3.72336632e-04 -3.72198223e-04
 -3.72224094e-04 -3.59710238e-04 -3.68843902e-04 -3.68693857e-04
 -3.83960605e-04 -3.83758887e-04 -3.79101007e-04 -3.80540041e-04
 -3.80994369e-04 -3.78699292e-04 -3.85338135e-04 -3.85133281e-04
 -3.86686598e-04 -3.79138321e-04 -3.78925459e-04 -3.76854576e-04
 -3.77918375e-04 -3.77672740e-04 -3.77426466e-04 -3.77178673e-04
 -3.76930287e-04 -3.78111355e-04 -3.89482660e-04 -3.73244796e-04
 -3.84305074e-04 -3.84092203e-04 -3.79272846e-04 -3.76938184e-04
 -3.76731256e-04 -3.76522389e-04 -3.77976259e-04 -3.77768810e-04
 -3.77560947e-04 -3.77351820e-04 -3.77141596e-04 -3.76667368e-04
 -3.77899200e-04 -3.77687370e-04 -3.77474671e-04 -3.77260947e-04
 -3.79632890e-04 -3.79879505e-04 -3.79379033e-04 -3.79506710e-04
 -3.63696018e-04 -3.63437136e-04 -3.63128675e-04 -3.52438751e-04
 -3.52193990e-04 -3.50309793e-04 -3.51793736e-04 -3.51281739e-04
 -3.51007798e-04 -3.70105467e-04 -3.73691793e-04 -3.71925220e-04
 -3.71215742e-04 -3.68982142e-04 -3.73446029e-04 -3.72900143e-04
 -3.72570128e-04 -3.54823964e-04 -3.54530783e-04 -3.55083057e-04
 -3.54782235e-04 -3.47408880e-04 -3.46780352e-04 -3.46488440e-04
 -3.46421760e-04 -3.73853273e-04 -3.74848357e-04 -3.48787272e-04
 -3.64251533e-04 -3.79557026e-04 -3.68098331e-04 -3.53702343e-04
 -3.53475460e-04 -3.65065323e-04 -3.64809091e-04 -3.65697614e-04
 -3.65405290e-04 -3.57194642e-04 -3.41236493e-04 -3.40934950e-04
 -3.87297893e-04 -3.93356020e-04 -3.86344344e-04 -3.84494355e-04
 -3.89377774e-04 -3.88957488e-04 -3.51307000e-04 -3.85570447e-04
 -3.50576621e-04 -3.84325541e-04 -3.83888283e-04 -3.49445112e-04
 -3.46897603e-04 -3.48055230e-04 -3.87719527e-04 -3.87306574e-04
 -3.86892376e-04 -3.83133424e-04 -3.82246417e-04 -3.35512809e-04
 -3.81197040e-04 -3.84457445e-04 -3.80574973e-04 -3.79033539e-04
 -3.78576052e-04 -3.67559286e-04 -3.67122529e-04 -3.84487939e-04
 -3.82202192e-04 -3.81733699e-04 -3.81264318e-04 -3.80793835e-04
 -3.80323302e-04 -3.79851845e-04 -3.77618688e-04 -3.78451902e-04
 -3.72026905e-04 -3.60626744e-04 -3.58618086e-04 -3.58178880e-04
 -3.56477628e-04 -3.56034598e-04 -3.54804488e-04 -3.60038407e-04
 -3.60700030e-04 -3.59444381e-04 -3.58204617e-04 -3.49025691e-04
 -3.48529106e-04 -3.46929010e-04 -3.44806879e-04 -3.44303243e-04
 -3.41688048e-04 -3.38875789e-04 -3.49316704e-04 -3.37847103e-04
 -3.54625927e-04 -3.43185970e-04 -3.55227400e-04 -3.45368724e-04
 -3.45451344e-04 -3.44993143e-04 -3.44035639e-04 -3.43567491e-04
 -3.42175267e-04 -3.42801916e-04 -3.42342851e-04 -3.41883292e-04
 -3.47587316e-04 -3.47089266e-04 -3.46590728e-04 -3.36987987e-04
 -3.36688507e-04 -3.37646167e-04 -3.37170026e-04 -3.36693111e-04
 -3.36215195e-04 -3.31558928e-04 -3.35243698e-04 -3.37022708e-04
 -3.34790197e-04 -3.35990843e-04 -3.33844126e-04 -3.33370278e-04
 -3.37972307e-04 -3.37489382e-04 -3.25762543e-04 -3.25310666e-04]"
Event -745,Feature 4,0.0067239158050708524,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
