Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.88148542e-03 -4.97173458e-03
 -5.02408278e-03 -3.15818256e-03 -4.04771264e-03 -4.57212580e-03
 -4.59645952e-03 -5.50947306e-03 -5.50844554e-03 -5.43415534e-03
 -6.09163000e-03 -6.01921148e-03 -6.47773197e-03 -6.46563408e-03
 -6.55778121e-03 -6.71965448e-03 -6.72391581e-03 -6.55451464e-03
 -6.36130029e-03 -6.57347019e-03 -5.04508649e-03 -4.93235241e-03
 -5.17290621e-03 -5.14760856e-03 -5.21496491e-03 -5.25815309e-03
 -5.34849138e-03 -5.39499410e-03 -5.19704669e-03 -5.06065172e-03
 -5.02392953e-03 -4.65946149e-03 -4.86198059e-03 -4.56697695e-03
 -4.85915643e-03 -4.48384079e-03 -4.45173983e-03 -4.21803875e-03
 -4.25791507e-03 -4.35289535e-03 -4.34566332e-03 -4.67198446e-03
 -4.36861312e-03 -4.33252418e-03 -4.57419331e-03 -4.49362845e-03
 -4.60145933e-03 -4.60436722e-03 -4.09055554e-03 -4.10741899e-03
 -3.99687738e-03 -3.98503814e-03 -4.17727498e-03 -4.34035746e-03
 -4.35625944e-03 -4.33305740e-03 -4.18945010e-03 -4.17959953e-03
 -4.05029572e-03 -4.21673576e-03 -4.33002235e-03 -4.42462851e-03
 -4.85327995e-03 -4.40096656e-03 -4.37536581e-03 -4.72462072e-03
 -4.73456169e-03 -4.24001834e-03 -4.20030121e-03 -4.19166426e-03
 -4.15103308e-03 -4.10660456e-03 -4.06664875e-03 -4.02280792e-03
 -4.22690655e-03 -4.20497232e-03 -4.30633355e-03 -4.24901355e-03
 -4.17490090e-03 -4.38413679e-03 -4.39198249e-03 -4.05970102e-03
 -2.50167777e-03 -1.86307705e-03 -1.81851883e-03 -1.83821040e-03
 -1.90781063e-03 -1.88356289e-03 -1.79803211e-03 -1.79572537e-03
 -1.72759175e-03 -1.62238104e-03 -1.67222819e-03 -1.55372078e-03
 -1.57930642e-03 -1.53419364e-03 -1.49956840e-03 -1.41700760e-03
 -1.37341663e-03 -1.34165719e-03 -1.31019280e-03 -1.31376364e-03
 -1.27131489e-03 -1.25723320e-03 -1.18143235e-03 -1.18969128e-03
 -1.16722025e-03 -1.11073259e-03 -1.05185211e-03 -1.00586674e-03
 -1.00544956e-03 -9.39221740e-04 -9.35199739e-04 -8.65795832e-04
 -8.70198730e-04 -8.60661582e-04 -7.95304291e-04 -7.98092152e-04
 -7.71562371e-04 -7.28147771e-04 -6.64062187e-04 -6.34065621e-04
 -5.67428700e-04 -5.92789876e-04 -5.45787350e-04 -4.99584154e-04
 -4.78076709e-04 -4.71319826e-04 -4.31419029e-04 -4.21617908e-04
 -3.85151600e-04 -3.17537802e-04 -3.13725375e-04 -2.87441801e-04
 -2.54448442e-04 -1.91794574e-04 -1.83817308e-04 -1.64923346e-04
 -1.46671095e-04 -1.40057660e-04 -1.36220373e-04 -1.13741177e-04
 -8.07892910e-05 -5.06853534e-05 -6.56455494e-05 -4.63192278e-05
 -4.62824363e-05 -3.06801688e-05 -1.09456752e-06 -5.11169393e-05
 -3.72716070e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.31466874e-04  1.36431894e-04  1.47005161e-04
  0.00000000e+00  0.00000000e+00  1.49060662e-04  1.58817236e-04
  1.67965326e-04  1.75008300e-04  1.84448060e-04  1.84424507e-04
  1.92618279e-04  2.05500900e-04  2.20871157e-04  2.12488367e-04
  2.37905979e-04  2.23612098e-04  2.30105079e-04  2.42024305e-04
  2.39512110e-04  2.46627131e-04  2.48458240e-04  2.28723719e-04
  2.50431978e-04  2.49588065e-04  2.56118993e-04  2.63248889e-04
  2.58021692e-04  2.65074052e-04  2.56282667e-04  2.48256170e-04
  2.45545164e-04  2.48913339e-04  2.49988537e-04  2.45360374e-04
  2.08467083e-04  2.12774401e-04  2.16105454e-04  2.02790686e-04
  2.48023055e-04  2.03487250e-04  2.16497209e-04  2.06985510e-04
  2.02608015e-04  1.95165298e-04  1.93386618e-04  1.92565386e-04
  1.94185495e-04  1.96096612e-04  1.85568993e-04  1.94593003e-04
  2.01188222e-04  2.01737526e-04  2.02255299e-04  1.97681048e-04
  1.93640403e-04  1.91822833e-04  1.95114474e-04  1.83268214e-04
  1.87954343e-04  2.18589933e-04  2.23269157e-04  2.23788024e-04
  2.24285013e-04  2.24760651e-04  2.21025137e-04  2.21668340e-04
  2.14697762e-04  2.29449165e-04  1.76794362e-04  1.73430611e-04
  2.03956216e-04  1.71351617e-04  2.07265962e-04  2.11214208e-04
  1.82131566e-04  1.80518173e-04  1.83790491e-04  1.82586410e-04
  1.83061051e-04  2.09305332e-04  2.14194017e-04  2.14619193e-04
  2.13693999e-04  2.14092324e-04  1.93876520e-04  1.92116506e-04
  1.97673077e-04  1.97944814e-04  1.95143195e-04  2.04308219e-04
  2.04583176e-04  1.91257613e-04  1.91490597e-04  1.91720095e-04
  1.86605966e-04  1.86819999e-04  1.87030877e-04  1.87239296e-04
  1.85454045e-04  1.85658516e-04  1.84442774e-04  1.84658330e-04
  2.02469652e-04  2.02659429e-04  2.02847107e-04  1.98137157e-04
  2.03217742e-04  2.03400575e-04  2.03582392e-04  2.03761875e-04
  1.93975870e-04  1.94141149e-04  1.95786606e-04  1.95951472e-04
  1.96114809e-04  1.96276343e-04  1.96436920e-04  2.00110292e-04
  2.00264181e-04  2.00416521e-04  2.00566890e-04  2.02136759e-04
  2.03102556e-04  2.03238242e-04  2.10053471e-04  2.10198859e-04
  2.10343448e-04  2.10485912e-04  2.10626714e-04  2.10766166e-04
  2.10904002e-04  1.85122148e-04  1.85280028e-04  1.85435592e-04
  1.88511581e-04  1.88655550e-04  1.96046784e-04  1.96880382e-04
  1.99014494e-04  1.99143255e-04  2.08164706e-04  2.08289923e-04
  1.93560876e-04  1.93647014e-04  1.93729996e-04  1.93810904e-04
  1.93889326e-04  1.93964965e-04  1.95037816e-04  1.97410071e-04
  1.97473071e-04  1.97533465e-04  2.07158023e-04  2.01063005e-04
  2.07048172e-04  1.97173032e-04  1.85976010e-04  1.87914289e-04
  1.86954277e-04  1.83216075e-04  1.63038866e-04  1.63086194e-04
  1.82846145e-04  1.80571419e-04  1.80574221e-04  1.91584180e-04
  1.91596968e-04  1.91606544e-04  1.91055663e-04  1.91077721e-04
  1.91096380e-04  1.90831987e-04  1.90850070e-04  1.80939893e-04
  1.89315098e-04  1.78033324e-04  1.78717990e-04  1.80794820e-04
  1.72311099e-04  1.77361403e-04  1.74018450e-04  1.72186534e-04
  1.73339957e-04  1.55324429e-04  1.55007109e-04  1.90586283e-04
  1.94384745e-04  1.94383464e-04  1.94248425e-04  1.94539089e-04
  1.94403542e-04  1.94265230e-04  1.97986876e-04  2.01232037e-04
  1.92034258e-04  1.91906314e-04  1.89993313e-04  1.94776975e-04
  1.94633561e-04  1.94851170e-04  1.87877832e-04  1.77777962e-04
  1.77586503e-04  1.77392132e-04  1.87161568e-04  1.69071363e-04
  1.68883258e-04  1.88945411e-04  1.93967775e-04  1.93776731e-04
  1.94398158e-04  1.89919140e-04  1.91648455e-04  1.90320716e-04
  1.84533549e-04  1.84298494e-04  1.89604452e-04  1.91990791e-04
  1.91334335e-04  1.94566203e-04  1.94316333e-04  1.97529400e-04
  1.95667653e-04  1.95395910e-04  1.95123151e-04  1.94846931e-04
  1.94158147e-04  1.96946039e-04  1.96971705e-04  1.96705989e-04
  1.96438718e-04  1.71301313e-04  1.68339472e-04  1.68078999e-04
  1.93748825e-04  1.93475699e-04  1.97946390e-04  1.66235269e-04
  1.94219215e-04  1.93884574e-04  1.30528803e-04  1.30106162e-04
  1.29694723e-04  1.29267230e-04  1.28804076e-04  1.27416319e-04
  1.27504213e-04  1.24214012e-04  1.23724415e-04  1.23232143e-04
  1.04780616e-04  1.06864160e-04  1.06539072e-04  1.08866288e-04
  1.04352347e-04  1.04020098e-04  1.19208000e-04  1.18840388e-04
  1.04107764e-04  9.83640846e-05  9.79939491e-05  9.80290439e-05
  9.76541296e-05  9.72769122e-05  1.26619733e-04  1.21738729e-04
  1.29688780e-04  1.28974935e-04  1.28586204e-04  1.35663974e-04
  1.35290952e-04  1.34916192e-04  1.18854245e-04  1.35341411e-04
  1.20027746e-04  1.18632216e-04  1.18214398e-04  1.17793572e-04
  1.17371692e-04  1.17927323e-04  1.19287907e-04  1.21291706e-04
  1.38498408e-04  1.38029100e-04  1.37558380e-04  1.16563338e-04
  1.31720003e-04  1.31259109e-04  1.15058556e-04  1.29564591e-04
  1.21695822e-04  1.21477449e-04  1.18934948e-04  1.20153181e-04
  1.19648576e-04  1.19141994e-04  1.18488239e-04  1.05036165e-04
  1.12903230e-04  1.04575370e-04  1.10535068e-04  1.10425422e-04
  1.07199184e-04  1.05248628e-04  1.13205139e-04  1.04924113e-04
  1.12255736e-04  1.11790344e-04  1.14481086e-04  1.13951948e-04
  1.17816976e-04  1.17290905e-04  1.25748486e-04  1.24929645e-04
  9.72880628e-05  9.67359920e-05  9.62347613e-05  9.57330113e-05
  1.30226914e-04  1.30852487e-04  1.07599140e-04  1.07144488e-04
  1.06883752e-04  1.07760743e-04  1.07291537e-04  1.09246683e-04
  1.12510778e-04  1.11047490e-04  9.53526976e-05  1.03095707e-04
  1.08298542e-04  1.07319364e-04  1.20013443e-04  1.19478850e-04
  1.19188139e-04  1.32291602e-04  1.19469060e-04  1.18940010e-04
  7.84821876e-05  7.79005658e-05  8.77298108e-05  8.53042594e-05
  8.19325280e-05  8.23081631e-05  7.79506680e-05  7.74125005e-05
  7.64132052e-05  8.45274924e-05  8.39562264e-05  8.49156576e-05
  8.63077820e-05  8.57268693e-05  8.51446588e-05  8.45624872e-05
  8.39799015e-05  8.29692189e-05  8.26272055e-05  7.70234152e-05
  8.04593613e-05  7.98580638e-05  7.43581402e-05  7.34060887e-05
  7.28155148e-05  7.22243701e-05  7.28671664e-05  7.22762952e-05
  7.16851469e-05  7.10948732e-05  7.05033490e-05  7.11994680e-05
  7.58887110e-05  7.52957155e-05  7.47038646e-05  7.41103363e-05
  7.58833107e-05  7.52750210e-05  7.44991510e-05  7.44168733e-05
  6.77879015e-05  6.71673487e-05  6.63354863e-05  6.71528963e-05
  6.65320999e-05  6.92432238e-05  5.82416769e-05  6.45433572e-05
  6.40197626e-05  7.09519379e-05  5.39323696e-05  5.99606467e-05
  5.83295463e-05  5.74929413e-05  5.31995032e-05  5.31518759e-05
  5.26540856e-05  5.96605528e-05  5.91323571e-05  5.89863355e-05
  5.84551473e-05  4.63445438e-05  4.59739290e-05  4.54719071e-05
  4.37434361e-05  5.53995314e-05  4.97814407e-05  3.23780543e-05
  6.27373499e-05  4.93502836e-05  5.39267600e-05  3.77149681e-05
  3.72155205e-05  5.47181067e-05  5.41148692e-05  5.52694809e-05
  5.47708966e-05  6.01810488e-05  6.42326956e-05  6.37201549e-05
  6.24534191e-05  6.40398769e-05  7.20937123e-05  6.91041612e-05
  6.75369077e-05  6.71632003e-05  2.60737861e-05  5.42582110e-05
  2.51111412e-05  5.33548548e-05  5.29347464e-05  2.29693116e-05
  2.22046992e-05  2.46194055e-05  7.52916400e-05  7.49289346e-05
  7.45658397e-05  8.51900781e-05  8.33851961e-05  3.81842445e-05
  6.33239119e-05  7.68517365e-05  6.42672620e-05  7.17618820e-05
  7.13292484e-05  6.64171217e-05  6.59947481e-05  6.79455765e-05
  6.65894366e-05  6.61862901e-05  6.57837581e-05  6.53808584e-05
  6.49777413e-05  6.45752350e-05  6.61377415e-05  6.52898315e-05
  6.17336521e-05  6.79879719e-05  7.01774157e-05  6.97872880e-05
  7.15642366e-05  7.11791874e-05  7.05433495e-05  6.37380183e-05
  7.33154968e-05  7.30946120e-05  6.59452449e-05  4.96017786e-05
  4.92307777e-05  5.08165178e-05  4.97581171e-05  4.93794996e-05
  5.75167196e-05  5.82184748e-05  5.24233982e-05  5.74122081e-05
  4.17673363e-05  4.82542451e-05  4.35334128e-05  4.45797331e-05
  4.73868960e-05  4.69648253e-05  4.48659975e-05  4.44429085e-05
  4.26692574e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.65842726e-05  3.61738958e-05  3.57647935e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -984,Feature 1,0.006680334386155662,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.69998755e-03 -4.64904590e-03
 -4.59022713e-03 -3.75702075e-03 -3.68083723e-03 -3.99892385e-03
 -4.02027308e-03 -3.98021475e-03 -3.67367586e-03 -3.61530624e-03
 -4.41482674e-03 -4.43769538e-03 -4.39919052e-03 -5.34157645e-03
 -5.31633208e-03 -5.37869082e-03 -5.44970008e-03 -5.41443071e-03
 -5.43534618e-03 -5.21642539e-03 -6.67238194e-03 -6.68033439e-03
 -6.40434773e-03 -6.36495297e-03 -6.40805013e-03 -6.51683352e-03
 -6.32730137e-03 -6.31014938e-03 -6.32628558e-03 -6.39234219e-03
 -6.16587472e-03 -6.45426996e-03 -6.35457666e-03 -5.99661207e-03
 -5.74165300e-03 -5.51585293e-03 -5.51363835e-03 -5.62710173e-03
 -5.32913747e-03 -5.39233576e-03 -5.39104631e-03 -5.28173023e-03
 -5.38715712e-03 -5.34954240e-03 -5.26398140e-03 -5.04244287e-03
 -5.10940201e-03 -5.12651323e-03 -5.08670625e-03 -4.94644225e-03
 -5.32773130e-03 -5.28754506e-03 -5.50695016e-03 -5.48353020e-03
 -5.37382459e-03 -5.38003542e-03 -5.45446668e-03 -5.29215571e-03
 -5.24422020e-03 -5.08169023e-03 -4.98803968e-03 -4.94159209e-03
 -4.68001517e-03 -4.68339726e-03 -4.72268884e-03 -4.56699499e-03
 -4.54769973e-03 -4.61931560e-03 -4.57593971e-03 -4.51106910e-03
 -4.58521177e-03 -4.42369483e-03 -4.50743941e-03 -4.46063936e-03
 -4.40277841e-03 -4.33910002e-03 -4.27683505e-03 -4.20531902e-03
 -4.25430062e-03 -3.98441451e-03 -3.97082491e-03 -4.07566924e-03
 -3.04342872e-03 -2.55767781e-03 -2.03732778e-03 -1.77697513e-03
 -1.71935356e-03 -1.83809754e-03 -1.79082340e-03 -1.67082226e-03
 -1.64877331e-03 -1.55300751e-03 -1.53022185e-03 -1.43775124e-03
 -1.43116939e-03 -1.45482859e-03 -1.38394798e-03 -1.31887785e-03
 -1.27507371e-03 -1.23039905e-03 -1.22646845e-03 -1.09240371e-03
 -1.03976348e-03 -9.76595801e-04 -9.51467866e-04 -9.01565490e-04
 -8.63220673e-04 -8.51640506e-04 -8.27866143e-04 -7.75023550e-04
 -7.73627006e-04 -6.78778570e-04 -6.64068940e-04 -6.00368379e-04
 -5.67841949e-04 -5.71379206e-04 -5.43934578e-04 -4.89077756e-04
 -4.99752201e-04 -4.78116092e-04 -4.53982586e-04 -4.69727437e-04
 -3.94667725e-04 -4.13024430e-04 -3.74801809e-04 -3.44109184e-04
 -3.31092839e-04 -3.18965415e-04 -2.95318902e-04 -2.80016470e-04
 -2.53931878e-04 -2.11632773e-04 -1.94785460e-04 -2.00079509e-04
 -1.59766122e-04 -1.19789036e-04 -1.20514159e-04 -1.33496555e-04
 -1.31774689e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.01134966e-05  5.32797607e-05
  5.64082744e-05  8.42886036e-05  1.04492785e-04  1.10692615e-04
  1.31015317e-04  1.26733121e-04  1.06062894e-04  1.16677211e-04
  1.17085259e-04  1.44542936e-04  1.40611795e-04  1.45443448e-04
  1.56381190e-04  1.36143326e-04  1.39926703e-04  1.41688019e-04
  1.23125393e-04  1.23671943e-04  1.18532754e-04  1.23722988e-04
  1.37693826e-04  1.44852921e-04  1.43462525e-04  1.46092975e-04
  1.42386654e-04  1.49200725e-04  1.49431121e-04  1.46758517e-04
  1.46400584e-04  1.47928388e-04  1.52334119e-04  1.60160460e-04
  1.80693989e-04  1.81666435e-04  1.74034172e-04  1.77126165e-04
  1.91204690e-04  1.82546533e-04  1.91934314e-04  1.89118120e-04
  2.03950488e-04  1.98217811e-04  1.90301022e-04  2.04539834e-04
  1.28181904e-04  1.40524537e-04  1.44512332e-04  1.59758839e-04
  1.83885939e-04  1.67792187e-04  1.71538013e-04  1.87116368e-04
  1.83750280e-04  1.88274644e-04  1.94509832e-04  2.03993953e-04
  2.10396928e-04  2.09917930e-04  2.28805375e-04  2.30613774e-04
  2.31437081e-04  2.32574982e-04  2.33682800e-04  2.34356719e-04
  2.35163979e-04  2.39305104e-04  2.39559190e-04  2.35545234e-04
  2.06549629e-04  2.08123188e-04  2.04570119e-04  2.05342910e-04
  2.06098616e-04  2.06837739e-04  2.03373141e-04  2.05691866e-04
  2.26801908e-04  2.23883792e-04  2.14228340e-04  2.20500495e-04
  2.30605446e-04  2.26355859e-04  2.38811099e-04  2.37452757e-04
  2.23529949e-04  2.19794776e-04  2.22452300e-04  2.22410657e-04
  2.22991455e-04  2.50024142e-04  2.45986066e-04  2.46508721e-04
  2.46574564e-04  2.47081273e-04  2.40979082e-04  2.18376775e-04
  2.34436226e-04  2.34914325e-04  2.38343163e-04  2.50723897e-04
