Event,Feature,Max Abs Shapley Value,Shapley Value
  2.51178487e-04  2.37919174e-04  2.38344204e-04  2.38761321e-04
  2.40915774e-04  2.41242368e-04  2.41562872e-04  2.41877722e-04
  2.39437606e-04  2.39743269e-04  2.39808508e-04  2.40106156e-04
  2.40680035e-04  2.40960503e-04  2.41236768e-04  2.49239380e-04
  2.41777315e-04  2.42041601e-04  2.42302396e-04  2.42559422e-04
  2.41242724e-04  2.41466467e-04  2.35550666e-04  2.35758882e-04
  2.35963959e-04  2.36167476e-04  2.36368666e-04  2.35179645e-04
  2.35387030e-04  2.35591490e-04  2.35793427e-04  2.30059091e-04
  2.38692721e-04  2.38875998e-04  2.29728126e-04  2.29893309e-04
  2.30056979e-04  2.30219601e-04  2.30380520e-04  2.30540350e-04
  2.30699659e-04  2.57679099e-04  2.57880462e-04  2.58079867e-04
  2.61174761e-04  2.61364666e-04  2.56878872e-04  2.53510844e-04
  2.54668467e-04  2.54856996e-04  2.56206492e-04  2.56392973e-04
  2.74181260e-04  2.74362593e-04  2.74544566e-04  2.74727364e-04
  2.74910050e-04  2.75094084e-04  2.76077785e-04  2.76091762e-04
  2.76265962e-04  2.76441024e-04  2.59929202e-04  2.62376763e-04
  2.50683454e-04  2.69245605e-04  2.78650518e-04  2.70233364e-04
  2.71545443e-04  2.90579166e-04  2.79483795e-04  2.79688198e-04
  2.90866779e-04  2.93428875e-04  2.93595958e-04  2.91672315e-04
  2.91835483e-04  2.91998772e-04  2.91616448e-04  2.91798509e-04
  2.91979814e-04  2.92125554e-04  2.92306562e-04  2.78618566e-04
  2.75934716e-04  2.82278583e-04  2.83169108e-04  2.78793020e-04
  2.94139570e-04  2.95011608e-04  2.94216370e-04  2.74843117e-04
  2.75497844e-04  2.79013103e-04  2.82299922e-04  2.82201580e-04
  2.84735965e-04  2.85112746e-04  2.85420276e-04  2.85808665e-04
  2.86093393e-04  2.86376596e-04  2.84191902e-04  2.83397642e-04
  2.76821459e-04  2.77123461e-04  2.83713908e-04  2.82739756e-04
  2.83038617e-04  2.83557718e-04  2.69299521e-04  2.90557526e-04
  2.90832950e-04  2.91106571e-04  2.70420646e-04  2.86104230e-04
  2.86370897e-04  2.88811764e-04  2.83535308e-04  2.83790748e-04
  2.83331994e-04  2.85527140e-04  2.86894602e-04  2.90500194e-04
  2.92191020e-04  2.92415185e-04  2.91174641e-04  2.93521705e-04
  2.94726143e-04  2.81307794e-04  2.81509376e-04  2.89873509e-04
  2.79307679e-04  2.79416722e-04  2.79523640e-04  2.79628204e-04
  2.79029379e-04  2.78227624e-04  2.76851986e-04  2.76915912e-04
  2.76977901e-04  3.06012944e-04  3.05982755e-04  3.06098723e-04
  2.87214737e-04  2.87311002e-04  2.90306772e-04  2.78837289e-04
  2.89101923e-04  2.89151915e-04  2.77332502e-04  2.77396214e-04
  2.84705587e-04  2.84749094e-04  2.85221888e-04  2.84398174e-04
  2.84183176e-04  2.85432390e-04  2.85485514e-04  2.85535912e-04
  3.44337819e-04  3.42964455e-04  3.42956834e-04  3.37740069e-04
  3.36552403e-04  3.36546772e-04  2.99489160e-04  2.99439474e-04
  3.34745352e-04  3.43746030e-04  3.43725809e-04  3.34418036e-04
  3.34392275e-04  3.34364570e-04  2.84960688e-04  2.92210033e-04
  3.06547839e-04  2.87364399e-04  2.87310624e-04  3.03948480e-04
  3.03906968e-04  3.03864279e-04  2.91993824e-04  3.11835567e-04
  2.88408081e-04  2.88794262e-04  2.88750980e-04  2.88705857e-04
  2.88659515e-04  2.88182885e-04  3.15451077e-04  3.14248946e-04
  2.98517420e-04  2.98396594e-04  2.98274381e-04  2.99111313e-04
  2.92215471e-04  2.92119028e-04  2.97692990e-04  2.92981638e-04
  2.92714256e-04  2.95173051e-04  2.95457415e-04  2.92653995e-04
  2.92533110e-04  2.92410461e-04  2.92736346e-04  2.97775645e-04
  2.97505030e-04  2.97852884e-04  3.02830506e-04  3.02769451e-04
  3.01007838e-04  2.95737795e-04  2.94883386e-04  2.95220830e-04
  2.94573947e-04  2.94412002e-04  3.23455851e-04  3.23367767e-04
  3.22869846e-04  3.22779336e-04  3.30311295e-04  3.29994901e-04
  3.33926815e-04  3.33943269e-04  3.33831804e-04  3.33719088e-04
  3.24413509e-04  3.27790494e-04  3.30184738e-04  3.30053452e-04
  3.27910605e-04  3.26446117e-04  3.26315923e-04  3.29026781e-04
  3.27854474e-04  3.03536056e-04  2.87132635e-04  3.03938165e-04
  3.22043668e-04  3.25580307e-04  3.20321403e-04  3.20206461e-04
  3.16998378e-04  3.08715259e-04  3.14242118e-04  3.14079230e-04
  3.04676059e-04  3.04408925e-04  3.21798675e-04  3.20997234e-04
  3.16898621e-04  3.14835411e-04  2.96706429e-04  2.96409845e-04
  2.83284187e-04  2.87703958e-04  2.87427491e-04  2.86331429e-04
  2.85798441e-04  2.85520502e-04  2.85241304e-04  2.84960770e-04
  2.84679002e-04  2.85230875e-04  2.84494408e-04  2.85305459e-04
  2.84872859e-04  2.84612977e-04  2.84956748e-04  2.77850944e-04
  2.77572369e-04  2.77291566e-04  2.79969858e-04  2.79694540e-04
  2.79417507e-04  2.79140608e-04  2.78862129e-04  2.82353372e-04
  2.85775160e-04  2.85481900e-04  2.85188337e-04  2.84893301e-04
  2.86654368e-04  2.85654223e-04  2.85229127e-04  2.85688320e-04
  2.84295257e-04  2.84019737e-04  2.83178331e-04  2.73832626e-04
  2.73573947e-04  2.77847430e-04  2.72629705e-04  2.77332590e-04
  2.77089268e-04  2.80367929e-04  2.90677435e-04  2.89476522e-04
  2.87595804e-04  2.85272747e-04  2.80954769e-04  2.80060787e-04
  2.79907088e-04  2.83880959e-04  2.83665670e-04  2.84402850e-04
  2.84179653e-04  2.82436289e-04  2.82197155e-04  2.81956909e-04
  2.82092467e-04  3.02260291e-04  2.99929948e-04  2.92617444e-04
  2.93822940e-04  2.93583731e-04  2.97599118e-04  2.93524236e-04
  2.93275739e-04  3.07337421e-04  3.07231966e-04  3.05820745e-04
  3.05576204e-04  3.04990539e-04  3.20857589e-04  3.20642813e-04
  3.07245291e-04  3.17627292e-04  3.07788162e-04  3.03928888e-04
  3.11304729e-04  3.11141917e-04  2.94493063e-04  3.13987771e-04
  2.94035975e-04  3.12964081e-04  3.12755811e-04  2.90831727e-04
  2.87301476e-04  2.81817863e-04  3.11781045e-04  3.11542350e-04
  3.11302183e-04  3.11239854e-04  3.10186368e-04  2.69066639e-04
  3.04313007e-04  3.08470410e-04  3.04519878e-04  2.94067728e-04
  2.93880547e-04  2.93691105e-04  2.93506222e-04  3.00848089e-04
  3.02728219e-04  3.02568360e-04  3.02406674e-04  3.02243316e-04
  3.02079053e-04  3.01912730e-04  3.05842307e-04  3.09361025e-04
  3.06007092e-04  3.06506234e-04  3.07535200e-04  3.07346024e-04
  3.04619576e-04  3.04421751e-04  3.04501498e-04  3.07334944e-04
  3.07685141e-04  3.05737338e-04  3.00441844e-04  3.20642989e-04
  3.20520002e-04  3.29553053e-04  3.23324039e-04  3.23189135e-04
  3.23371169e-04  3.25675188e-04  3.25607843e-04  3.25371528e-04
  3.27333365e-04  3.22462324e-04  3.19454923e-04  3.24733040e-04
  3.20200504e-04  3.19996542e-04  3.14504920e-04  3.14315037e-04
  3.15587717e-04  3.13325817e-04  3.13105691e-04  3.12884415e-04
  3.06050437e-04  3.05857626e-04  3.05662756e-04  3.17472868e-04
  3.16381031e-04  3.00346581e-04  3.00110892e-04  2.99874015e-04
  2.99635894e-04  3.08976810e-04  2.98283919e-04  3.23875725e-04
  3.17382675e-04  3.22752120e-04  3.17003900e-04  3.16812366e-04
  3.11456364e-04  3.11251589e-04  3.28437184e-04  3.28224629e-04]"
Event -786,Feature 4,0.006583944051876873,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00403291  0.00411971  0.00412112  0.00422873  0.00408395  0.00374345
  0.00432769  0.00448724  0.00449688  0.00436675  0.00427715  0.00443606
  0.00493035  0.00473165  0.00502269  0.00497512  0.0051499   0.00504535
  0.00502026  0.00501112  0.00591706  0.00574506  0.006326    0.00636175
  0.0060866   0.00596819  0.00587512  0.00590299  0.00603752  0.00608213
  0.00614839  0.00646281  0.00658394  0.00630864  0.00647434  0.00622779
  0.00616373  0.00628126  0.00626322  0.00617295  0.00612476  0.00605465
  0.00605683  0.00589706  0.00576436  0.00568451  0.00583446  0.00579514
  0.0060147   0.00586081  0.00609129  0.00610393  0.00612704  0.00600499
  0.00602885  0.00594832  0.00600781  0.00597519  0.00594     0.00583435
  0.00564809  0.00565352  0.00571371  0.00567542  0.005697    0.00556757
  0.00550783  0.00555215  0.00549814  0.00539282  0.00522006  0.00528545
  0.00496528  0.00491329  0.00491985  0.00475002  0.00484228  0.00476084
  0.00467557  0.00445278  0.00440005  0.00449128  0.00316744  0.0026554
  0.00252991  0.00235153  0.00232317  0.0022599   0.00225457  0.00208339
  0.00208517  0.00206178  0.00202486  0.00188715  0.00189744  0.00189319
  0.00180777  0.00170025  0.00161606  0.00153865  0.00149256  0.00131955
  0.00133058  0.00128071  0.00125472  0.00119872  0.00121751  0.00118587
  0.00119322  0.00109622  0.00112849  0.00104783  0.00102081  0.00100657
  0.00093376  0.00091183  0.00085599  0.00080673  0.00075858  0.00075043
  0.00072863  0.00069168  0.00061996  0.00062036  0.00059917  0.00058278
  0.00055491  0.0004995   0.0004696   0.00045966  0.00042968  0.00039034
  0.00035183  0.00032993  0.00030886  0.00028916  0.00025683  0.00023647
  0.00019688  0.00017687  0.00016358  0.00019135  0.00019639  0.00013721
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00011118 -0.00012908
 -0.0001182  -0.00013628 -0.00015729 -0.00017354 -0.00013656 -0.00015718
 -0.00016445 -0.00020395 -0.00020592 -0.00022198 -0.00014841 -0.00016307
 -0.00023888 -0.00024555 -0.00017887 -0.000192   -0.00018906 -0.00018889
 -0.0001885  -0.00020242 -0.00018621 -0.00019636 -0.00019746 -0.00019724
 -0.00021001 -0.00021903 -0.00021053 -0.00021208 -0.00021459 -0.00020499
 -0.00020391 -0.00021402 -0.00022081 -0.000223   -0.00022877 -0.00021405
 -0.00022514 -0.00020151 -0.00021623 -0.00021093 -0.00020047 -0.00022323
 -0.00024257 -0.00023863 -0.00023989 -0.00022786 -0.00023466 -0.00024314
 -0.00024648 -0.00025314 -0.00025761 -0.00026147 -0.00025831 -0.0002626
 -0.00026363 -0.00026082 -0.00024762 -0.00024846 -0.00024522 -0.00024575
 -0.00024624 -0.00024634 -0.00025075 -0.00025426 -0.00025135 -0.00024838
 -0.00023047 -0.00025148 -0.00023652 -0.00023694 -0.00023735 -0.00023773
 -0.00024142 -0.00024045 -0.0002394  -0.00024298 -0.00025231 -0.00024461
 -0.00025341 -0.00024994 -0.00025475 -0.00025699 -0.00024216 -0.00023795
 -0.00024375 -0.00024192 -0.00024223 -0.00029054 -0.00027336 -0.00027356
 -0.00028477 -0.0002849  -0.0002871  -0.00026938 -0.00029354 -0.00029361
 -0.00029394 -0.0002826  -0.00028266 -0.00029514 -0.0002952  -0.00029526
 -0.000248   -0.00024799 -0.00024798 -0.00024797 -0.00024813 -0.00024811
 -0.0002454  -0.0002454  -0.00027239 -0.00027233 -0.00027227 -0.00026585
 -0.00027214 -0.00027207 -0.00027201 -0.00027194 -0.00027351 -0.00027348
 -0.00027835 -0.00027832 -0.00027829 -0.00027826 -0.00027823 -0.00028035
 -0.00028032 -0.00028027 -0.00028023 -0.00028488 -0.00028516 -0.00028509
 -0.00029369 -0.00029364 -0.00029359 -0.00029355 -0.0002935  -0.00029346
 -0.00029341 -0.00028091 -0.00028092 -0.00028093 -0.00028692 -0.00028692
 -0.00029301 -0.00029505 -0.00029726 -0.00029725 -0.00029191 -0.0002919
 -0.00023723 -0.00023719 -0.00023716 -0.00023713 -0.0002371  -0.00023708
 -0.00023762 -0.00023615 -0.00023611 -0.00023608 -0.00022632 -0.00022486
 -0.00024069 -0.00023933 -0.00023266 -0.00023579 -0.00023189 -0.00022662
 -0.0002447  -0.00024466 -0.00022605 -0.00022445 -0.00022445 -0.00022347
 -0.00022347 -0.00022346 -0.00022324 -0.00022325 -0.00022326 -0.0002236
 -0.0002236  -0.00024297 -0.00023076 -0.00024404 -0.00024422 -0.00022829
 -0.00020858 -0.00021654 -0.00021916 -0.00021293 -0.00021451 -0.00021545
 -0.00022251 -0.00020887 -0.00021812 -0.00021828 -0.00021831 -0.00020731
 -0.00020731 -0.00020731 -0.00020421 -0.00020503 -0.0002043  -0.00020432
 -0.00020907 -0.00020991 -0.00020992 -0.00020593 -0.000201   -0.00019524
 -0.00019525 -0.00019526 -0.00020103 -0.0001963  -0.00019631 -0.00023047
 -0.00022874 -0.00022872 -0.00022738 -0.00023102 -0.0002051  -0.00020311
 -0.00020798 -0.00020797 -0.00020309 -0.00020788 -0.00020846 -0.0001841
 -0.00018406 -0.00019224 -0.0001952  -0.00019516 -0.00019512 -0.00019508
 -0.00019465 -0.00019137 -0.00019164 -0.0001916  -0.00019156 -0.00018502
 -0.00018682 -0.00018674 -0.00018751 -0.00018744 -0.00018494 -0.00016671
 -0.00018468 -0.00018457 -0.00016972 -0.00016956 -0.00016643 -0.00016627
 -0.00016715 -0.00016334 -0.00016307 -0.00016669 -0.00016656 -0.00016643
 -0.00013213 -0.00013161 -0.00013142 -0.00012967 -0.00013003 -0.00012984
 -0.00014356 -0.00014341 -0.00012913 -0.00011805 -0.00011783 -0.00012912
 -0.00012891 -0.00012869 -0.00016772 -0.00015923 -0.00012758 -0.00016686
 -0.00016663 -0.00012135 -0.00012113 -0.00012092 -0.00015925 -0.00012664
 -0.0001623  -0.00015997 -0.00015972 -0.00015946 -0.00015921 -0.00016102
 -0.00012724 -0.0001276  -0.00015498 -0.00015478 -0.00015457 -0.0001473
 -0.00013686 -0.00013668 -0.00014104 -0.00013279 -0.00013392 -0.00014805
 -0.0001333  -0.00013637 -0.00013621 -0.00013605 -0.00012938 -0.00013483
 -0.00012667 -0.00013498 -0.00012483 -0.00012492 -0.00012394 -0.00013625
 -0.00012518 -0.00013395 -0.00012506 -0.00012491 -0.00014002 -0.00013991
 -0.00013821 -0.0001381  -0.00014296 -0.0001429  -0.00014091 -0.00014086
 -0.00014078 -0.00014069 -0.00012019 -0.00013068 -0.00013724 -0.00013715
 -0.00013802 -0.00013878 -0.00013869 -0.00014627 -0.00012299 -0.00014803
 -0.00013835 -0.00014312 -0.00014298 -0.00012513 -0.0001273  -0.00012725
 -0.0001256  -0.00013164 -0.0001258  -0.00012572 -0.00019207 -0.000192
 -0.00020461 -0.00020713 -0.00020176 -0.00020274 -0.00018864 -0.00018855
 -0.0001743  -0.00017009 -0.00017004 -0.00017044 -0.00016831 -0.00016828
 -0.00016826 -0.00016823 -0.0001682  -0.00016721 -0.00015747 -0.00016616
 -0.00015697 -0.00015689 -0.00015592 -0.00014967 -0.00014958 -0.00014949
 -0.00014972 -0.00014963 -0.00014954 -0.00014945 -0.00014937 -0.00014621
 -0.00014644 -0.00014639 -0.00014634 -0.00014629 -0.00014897 -0.00014841
 -0.00014877 -0.00014766 -0.00014726 -0.00014727 -0.00014734 -0.00014756
 -0.00014757 -0.00014204 -0.00014693 -0.00013914 -0.00013915 -0.00014156
 -0.00013173 -0.00013554 -0.00013795 -0.00014018 -0.00014488 -0.00014657
 -0.00014641 -0.0001311  -0.00013106 -0.00012934 -0.0001293  -0.00013114
 -0.00013041 -0.0001304  -0.00012984 -0.00015835 -0.0001636  -0.00014014
 -0.00014594 -0.00016696 -0.00015872 -0.00014463 -0.00014465 -0.00015477
 -0.000155   -0.00015663 -0.00015665 -0.0001495  -0.00015845 -0.00015851
 -0.00023735 -0.00023409 -0.00024291 -0.00023774 -0.00022526 -0.00022534
 -0.00013504 -0.00023852 -0.00013521 -0.0002382  -0.00023825 -0.000136
 -0.00013333 -0.00013043 -0.00022596 -0.00022598 -0.000226   -0.00021839
 -0.00022104 -0.0001602  -0.00023308 -0.00022738 -0.00023465 -0.0002065
 -0.00020663 -0.00019827 -0.00019838 -0.00023772 -0.00023997 -0.00024004
 -0.0002401  -0.00024017 -0.00024023 -0.00024029 -0.00022564 -0.00023442
 -0.00022629 -0.00021912 -0.00021784 -0.0002179  -0.00021828 -0.00021834
 -0.00021586 -0.00021496 -0.00022071 -0.00021997 -0.00020906 -0.00022415
 -0.00022418 -0.00024157 -0.00022875 -0.00022879 -0.00022194 -0.00022563
 -0.00023333 -0.00022569 -0.00023673 -0.00023117 -0.00023647 -0.00023017
 -0.00022564 -0.00022567 -0.00023297 -0.00023301 -0.00022555 -0.00020408
 -0.00020409 -0.0002041  -0.00025012 -0.00025012 -0.00025011 -0.00022552
 -0.00022505 -0.00025105 -0.00025105 -0.00025105 -0.00025105 -0.00025708
 -0.00025089 -0.00025044 -0.0002541  -0.00025035 -0.00025408 -0.00025407
 -0.00027672 -0.00027669 -0.00023038 -0.00023036]"
Event -966,Feature 1,0.006572474461421483,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
