Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.86490407e-03  0.00000000e+00 -4.93946355e-03
 -4.73227983e-03 -5.06243212e-03 -4.73038836e-03 -4.78555290e-03
 -5.02678643e-03 -5.28290093e-03 -5.48155365e-03 -5.03630475e-03
 -5.54515584e-03 -5.45326934e-03 -5.60308597e-03 -5.71511449e-03
 -5.47896748e-03 -5.56612136e-03 -5.81917586e-03 -5.67785215e-03
 -6.06903279e-03 -6.03526649e-03 -6.04627569e-03 -6.18694248e-03
 -6.12916758e-03 -6.19915651e-03 -6.22626337e-03 -6.13043736e-03
 -6.12661145e-03 -6.23022813e-03 -6.37811571e-03 -6.22292184e-03
 -6.46771093e-03 -6.56293600e-03 -6.51743936e-03 -6.48915240e-03
 -6.57247446e-03 -6.37531307e-03 -6.35972881e-03 -6.32084656e-03
 -6.23188008e-03 -6.13604268e-03 -5.99935244e-03 -5.94146058e-03
 -5.80755413e-03 -5.62277115e-03 -5.87121682e-03 -5.85400112e-03
 -5.78470592e-03 -5.82808715e-03 -5.57789268e-03 -5.42901008e-03
 -5.36851669e-03 -5.39278556e-03 -5.32091094e-03 -5.32724117e-03
 -5.30774279e-03 -5.29978769e-03 -5.23568984e-03 -5.17777061e-03
 -4.85661329e-03 -4.96951927e-03 -4.86751986e-03 -4.67335293e-03
 -4.64228870e-03 -4.67574864e-03 -4.62169201e-03 -4.59213463e-03
 -4.48354275e-03 -4.48219238e-03 -4.42797714e-03 -4.37347338e-03
 -4.14810672e-03 -3.94898717e-03 -4.05427670e-03 -4.00989984e-03
 -3.92082675e-03 -3.52955358e-03 -3.42419151e-03 -3.83593337e-03
 -2.86445069e-03 -2.40925950e-03 -2.12376910e-03 -1.98000082e-03
 -1.85137929e-03 -1.71077490e-03 -1.63921943e-03 -1.57050106e-03
 -1.53794670e-03 -1.48535565e-03 -1.43952154e-03 -1.35457826e-03
 -1.38365665e-03 -1.32031351e-03 -1.27140726e-03 -1.25510571e-03
 -1.25165842e-03 -1.19977456e-03 -1.13442549e-03 -1.09270231e-03
 -1.03913380e-03 -9.94973787e-04 -9.78666102e-04 -9.09124732e-04
 -8.38775130e-04 -8.17149944e-04 -8.08767587e-04 -7.77400844e-04
 -7.41908434e-04 -7.12633883e-04 -6.67259317e-04 -6.41827068e-04
 -6.06128370e-04 -5.54277140e-04 -5.42311971e-04 -4.89222832e-04
 -4.65357854e-04 -4.25321961e-04 -3.95739631e-04 -4.33536531e-04
 -4.03593180e-04 -3.57435765e-04 -3.39433673e-04 -3.01558345e-04
 -2.48777843e-04 -2.11564759e-04 -2.19171993e-04 -2.13608883e-04
 -1.71546764e-04 -1.81186898e-04 -1.60763246e-04 -1.76478757e-04
 -1.58891913e-04 -1.44300832e-04 -1.40588242e-04 -1.22271041e-04
 -1.30987004e-04 -5.37212607e-05 -9.69181068e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  5.56787907e-05  8.15273967e-05  8.45045446e-05
  8.51749986e-05  1.03075028e-04  7.98919286e-05  9.78613669e-05
  1.15501539e-04  1.33576126e-04  1.33298901e-04  1.33042825e-04
  1.31235474e-04  1.21815976e-04  1.18797731e-04  1.30409190e-04
  1.16170879e-04  1.27410246e-04  1.34616643e-04  1.20086848e-04
  1.27753127e-04  1.29002137e-04  1.35292565e-04  1.56048613e-04
  1.41341027e-04  1.44506630e-04  1.30611393e-04  1.16302739e-04
  1.29308211e-04  1.27182448e-04  1.27342703e-04  1.42774441e-04
  1.39398144e-04  1.35769230e-04  1.26832656e-04  1.38568868e-04
  1.53567601e-04  1.62474633e-04  1.66216211e-04  1.68678197e-04
  1.48059252e-04  1.49125164e-04  1.55781773e-04  1.65849382e-04
  1.68322377e-04  1.70450865e-04  1.71990479e-04  1.65052224e-04
  1.64869224e-04  1.65822357e-04  1.59108641e-04  1.42639078e-04
  1.36514407e-04  1.37221907e-04  1.37916434e-04  1.38516118e-04
  1.43892974e-04  1.40837165e-04  1.37774236e-04  1.52614007e-04
  1.63446122e-04  1.67841446e-04  1.65399027e-04  1.66099974e-04
  1.66790954e-04  1.67471149e-04  1.67147654e-04  1.64045034e-04
  1.55727266e-04  1.59480878e-04  1.76015812e-04  1.74895053e-04
  1.78099007e-04  1.73333750e-04  1.73558910e-04  1.78680318e-04
  1.86697693e-04  1.73347157e-04  1.84389990e-04  1.81871617e-04
  1.82399904e-04  1.67003559e-04  1.74530829e-04  1.75051939e-04
  1.72780473e-04  1.73257657e-04  1.74795639e-04  1.81467867e-04
  1.80446420e-04  1.80857590e-04  1.79199078e-04  1.64866734e-04
  1.65297005e-04  1.66625989e-04  1.67011899e-04  1.67392031e-04
  1.78303089e-04  1.78559385e-04  1.78812564e-04  1.79062195e-04
  1.79391251e-04  1.79635570e-04  1.78330528e-04  1.78584696e-04
  1.69990191e-04  1.70279173e-04  1.70565540e-04  1.77555257e-04
  1.71129407e-04  1.71407164e-04  1.71682225e-04  1.71955457e-04
  1.76701980e-04  1.76970343e-04  1.76595170e-04  1.76857231e-04
  1.77116324e-04  1.77375197e-04  1.77631918e-04  1.72935554e-04
  1.73192399e-04  1.73446775e-04  1.73699698e-04  1.73125971e-04
  1.76035789e-04  1.76275664e-04  1.70772419e-04  1.70999179e-04
  1.71224343e-04  1.71449743e-04  1.71673543e-04  1.71897188e-04
  1.72120938e-04  1.84486738e-04  1.84740196e-04  1.84991883e-04
  1.87904212e-04  1.88149464e-04  1.93486396e-04  1.90292193e-04
  1.90699500e-04  1.90943236e-04  1.86160105e-04  1.86406514e-04
  1.83286456e-04  1.83627958e-04  1.83969949e-04  1.84311849e-04
  1.84653124e-04  1.84996019e-04  1.84651337e-04  1.85530811e-04
  1.85885386e-04  1.86240531e-04  1.92437431e-04  1.92167857e-04
  2.05712038e-04  1.89274361e-04  2.15413677e-04  2.26420823e-04
  2.24883403e-04  2.32462834e-04  2.18808193e-04  2.19180715e-04
  2.32893079e-04  2.36771284e-04  2.37122189e-04  2.36417115e-04
  2.36770540e-04  2.37126151e-04  2.37781217e-04  2.38130797e-04
  2.38481683e-04  2.39594625e-04  2.39930279e-04  2.30681364e-04
  2.34380882e-04  2.29680617e-04  2.31175271e-04  2.32941748e-04
  2.65270469e-04  2.58367140e-04  2.38415885e-04  2.28950984e-04
  2.29833265e-04  2.72705489e-04  2.72150258e-04  2.50664143e-04
  2.48022923e-04  2.48202909e-04  2.48348652e-04  2.65734014e-04
  2.65891085e-04  2.66053114e-04  2.59959323e-04  2.59516589e-04
  2.61821021e-04  2.62034480e-04  2.61793732e-04  2.60773107e-04
  2.61000604e-04  2.58400503e-04  2.73021899e-04  2.62144271e-04
  2.62418147e-04  2.62695778e-04  2.74079979e-04  2.71876475e-04
  2.72163790e-04  2.51577721e-04  2.58735937e-04  2.58932170e-04
  2.59273069e-04  2.60820782e-04  2.80985322e-04  2.82576663e-04
  2.86854836e-04  2.87097144e-04  2.83309649e-04  2.85444127e-04
  2.86268965e-04  2.89183485e-04  2.89458610e-04  2.90694386e-04
  2.93555179e-04  2.93848483e-04  2.94144636e-04  2.94442831e-04
  2.94901982e-04  2.89997097e-04  2.89402807e-04  2.89705082e-04
  2.90010605e-04  2.78333903e-04  2.77120966e-04  2.77404671e-04
  2.86896759e-04  2.87194787e-04  2.89049743e-04  2.70828769e-04
  2.91520485e-04  2.91860948e-04  2.70322510e-04  2.70690505e-04
  2.82843273e-04  2.83190227e-04  2.82065686e-04  2.83205163e-04
  2.83376225e-04  2.86417220e-04  2.86807321e-04  2.87198780e-04
  2.48076528e-04  2.50300718e-04  2.50941126e-04  2.54979446e-04
  2.51542636e-04  2.52172148e-04  2.72273007e-04  2.72872999e-04
  2.60056953e-04  2.69587524e-04  2.70259657e-04  2.63041156e-04
  2.63713616e-04  2.64387413e-04  3.03635405e-04  2.85299552e-04
  2.65686605e-04  3.05814859e-04  3.06420708e-04  2.66169864e-04
  2.66806264e-04  2.67443583e-04  2.88161062e-04  2.87033023e-04
  2.88879699e-04  2.89115638e-04  2.89721080e-04  2.90327818e-04
  2.90933526e-04  2.91910551e-04  2.80114002e-04  2.80703739e-04
  3.26793131e-04  3.27352045e-04  3.27910497e-04  3.08098488e-04
  3.42746390e-04  3.43292100e-04  3.10678933e-04  3.43623690e-04
  3.44633375e-04  3.40372481e-04  3.48118992e-04  3.50126236e-04
  3.50686083e-04  3.51246403e-04  3.51052445e-04  3.51906867e-04
  3.50922620e-04  3.45920447e-04  3.50410992e-04  3.50924276e-04
  3.45623296e-04  3.43995677e-04  3.45532375e-04  3.48141358e-04
  3.46842165e-04  3.47371659e-04  3.02805787e-04  3.03451701e-04
  3.03073403e-04  3.03717860e-04  2.77810765e-04  2.77903753e-04
  3.22116352e-04  3.22777260e-04  3.23402419e-04  3.24026166e-04
  3.04098493e-04  3.03074233e-04  3.01765892e-04  3.02445711e-04
  3.05756958e-04  3.07364206e-04  3.08040990e-04  2.99849371e-04
  3.14916548e-04  3.02584458e-04  3.02550637e-04  3.06108238e-04
  3.09075708e-04  3.25734094e-04  3.23217598e-04  3.23870967e-04
  3.27706286e-04  3.33730884e-04  3.32082904e-04  3.32777575e-04
  3.05989438e-04  3.06717008e-04  3.18606118e-04  3.20140192e-04
  3.19235442e-04  3.22357955e-04  3.11654311e-04  3.12395073e-04
  3.20211870e-04  3.25097578e-04  3.25800543e-04  3.25838371e-04
  3.26916999e-04  3.27589736e-04  3.28262604e-04  3.28932410e-04
  3.29600966e-04  3.31773222e-04  3.42682696e-04  3.29973047e-04
  3.43989712e-04  3.44713811e-04  3.42040231e-04  3.41481333e-04
  3.42207404e-04  3.42930199e-04  3.42488029e-04  3.43203182e-04
  3.43916713e-04  3.44627494e-04  3.45337534e-04  3.47461126e-04
  3.51003438e-04  3.51722168e-04  3.52437986e-04  3.53153016e-04
  3.59585607e-04  3.60669056e-04  3.61561275e-04  3.62183203e-04
  3.61612734e-04  3.62273712e-04  3.63385957e-04  3.71880633e-04
  3.72517731e-04  3.77059170e-04  3.78307615e-04  3.83137473e-04
  3.83777258e-04  3.75978807e-04  3.94125504e-04  3.91342007e-04
  3.91502237e-04  3.93188787e-04  3.95196229e-04  3.97221705e-04
  3.97826073e-04  3.92856362e-04  3.93470768e-04  3.94324018e-04
  3.94932581e-04  4.10344650e-04  4.11365765e-04  4.11925395e-04
  4.12518730e-04  4.01722026e-04  4.01449231e-04  4.19354470e-04
  3.91866253e-04  3.89877471e-04  3.88292732e-04  4.21825877e-04
  4.22340062e-04  4.04918864e-04  4.05503953e-04  4.05848236e-04
  4.06362617e-04  4.04765946e-04  4.08590175e-04  4.09110504e-04
  3.92097120e-04  3.95436162e-04  4.05257456e-04  4.00686727e-04
  4.04517889e-04  4.05106019e-04  4.37867154e-04  4.16002127e-04
  4.38686755e-04  4.15435018e-04  4.15893068e-04  4.41540101e-04
  4.40563335e-04  4.40934165e-04  4.19705088e-04  4.20227915e-04
  4.20747855e-04  4.30715351e-04  4.30927509e-04  4.37997765e-04
  4.33393701e-04  4.31686730e-04  4.34960785e-04  4.31390959e-04
  4.31833003e-04  4.35919632e-04  4.36407574e-04  4.30320151e-04
  4.29468492e-04  4.29952487e-04  4.30432286e-04  4.30908633e-04
  4.31382725e-04  4.31852252e-04  4.38875047e-04  4.40624964e-04
  4.36469759e-04  4.35333472e-04  4.34188461e-04  4.34609062e-04
  4.37568108e-04  4.37985868e-04  4.34411170e-04  4.42102225e-04
  4.37350608e-04  4.36968738e-04  4.47534388e-04  4.55118861e-04
  4.55535471e-04  4.62512952e-04  4.59884551e-04  4.60291312e-04
  4.56651235e-04  4.59875868e-04  4.62458555e-04  4.60664358e-04
  4.54676114e-04  4.62584355e-04  4.51245486e-04  4.54062694e-04
  4.49413456e-04  4.49775152e-04  4.67244483e-04  4.67608411e-04
  4.48911375e-04  4.99657274e-04  4.99900590e-04  5.00141416e-04
  4.52781609e-04  4.53097380e-04  4.53408139e-04  4.57664503e-04
  4.61577268e-04  4.54315635e-04  4.54578185e-04  4.54836908e-04
  4.55092037e-04  4.50735006e-04  4.58798990e-04  4.50197652e-04
  4.54450934e-04  4.53135981e-04  4.54880947e-04  4.55091154e-04
  4.47217930e-04  4.47426883e-04  4.60269549e-04  4.60449731e-04]"
Event -703,Feature 1,0.006356177484718025,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.00356149
  0.00365759  0.0041324   0.00398595  0.00383806  0.00472596  0.00460716
  0.00436679  0.00523873  0.00511137  0.00543579  0.00526389  0.00543209
  0.00635618  0.00611582  0.00554039  0.0057213   0.0054336   0.00541837
  0.0054568   0.00562404  0.00566288  0.00543967  0.0053616   0.00540778
  0.00557191  0.00568368  0.00572432  0.00570926  0.00570083  0.00549235
  0.00542308  0.0053607   0.005454    0.00534224  0.00526327  0.00521698
  0.00526963  0.00522151  0.00523531  0.00526998  0.00508588  0.00478814
  0.00468717  0.004781    0.00447164  0.00455591  0.00439715  0.00430745
  0.00434463  0.00434165  0.00435787  0.00435149  0.0042928   0.00439697
  0.00438906  0.00440556  0.0043278   0.00423378  0.00411878  0.00423372
  0.00423342  0.004002    0.00395122  0.00391306  0.00375119  0.00381035
  0.00363039  0.00358049  0.00372447  0.00365338  0.00346789  0.00346644
  0.00339534  0.00362297  0.0036255   0.00337797  0.00234668  0.00183449
  0.00175645  0.00160664  0.00156699  0.00143084  0.00142505  0.00140801
  0.00138953  0.00143113  0.00147048  0.00135026  0.00139515  0.00134232
  0.00126622  0.00112545  0.00105576  0.0010397   0.0010024   0.00105324
  0.00101551  0.00096668  0.0009201   0.00090077  0.00093006  0.00087946
  0.00081515  0.00078058  0.00078144  0.00072887  0.00077007  0.00076215
  0.0006936   0.00073717  0.0007216   0.00072773  0.000694    0.00067721
  0.00065662  0.00059477  0.00055983  0.00054025  0.00052599  0.00049762
  0.00048466  0.00047159  0.00045483  0.00045005  0.00042676  0.00040571
  0.00043367  0.00041181  0.0003833   0.00034199  0.00029692  0.00027306
  0.00023177  0.00022107  0.00019999  0.00019037  0.0001665   0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00015583 -0.00015594 -0.00015605 -0.00015616 -0.00015627 -0.00015638
 -0.0001564  -0.00015516 -0.00015527 -0.00015538 -0.00014139 -0.00013911
 -0.0001332  -0.00013409 -0.00017474 -0.00015652 -0.00016267 -0.00016761
 -0.00015866 -0.00015879 -0.00016781 -0.00016759 -0.00016772 -0.00016605
 -0.00016617 -0.00016629 -0.00016644 -0.00016656 -0.00016668 -0.00016641
 -0.00016653 -0.00014384 -0.00016695 -0.00015542 -0.0001546  -0.00017004
 -0.00017789 -0.00017084 -0.00017459 -0.00019122 -0.00018963 -0.00016516
 -0.00015704 -0.00016791 -0.00015574 -0.00015571 -0.00015581 -0.00016782
 -0.00016792 -0.00016803 -0.00016745 -0.00016653 -0.00016472 -0.0001648
 -0.00016909 -0.00016799 -0.00016806 -0.00017245 -0.00017292 -0.00017474
 -0.0001748  -0.00017487 -0.00017323 -0.00016631 -0.00016637 -0.00015492
 -0.0001617  -0.00016176 -0.00016177 -0.00016007 -0.00017576 -0.00017171
 -0.00017027 -0.00017025 -0.00017165 -0.00016652 -0.00016495 -0.00018352
 -0.00018351 -0.00018167 -0.00017468 -0.00017464 -0.0001746  -0.00017456
 -0.00017296 -0.00017571 -0.00017596 -0.00017593 -0.0001759  -0.00017359
 -0.00017258 -0.00017255 -0.00016903 -0.00016899 -0.00016942 -0.00015911
 -0.00016354 -0.00016339 -0.00012668 -0.00012643 -0.00012409 -0.00012386
 -0.00012636 -0.00011988 -0.00011994 -0.0001241  -0.00012387 -0.00012364
 -0.00018312 -0.00018409 -0.0001839  -0.00018231 -0.00018365 -0.00018347
 -0.00014668 -0.00014653 -0.00019919 -0.00020663 -0.00020648 -0.00020031
 -0.00020015 -0.00019999 -0.00013554 -0.00015311 -0.00017531 -0.00014191
 -0.00014178 -0.00015718 -0.00015706 -0.00015693 -0.00015232 -0.00015979
 -0.00014599 -0.00014629 -0.00014619 -0.00014609 -0.00014598 -0.00014549
 -0.0001543  -0.00014971 -0.000134   -0.00013388 -0.00013377 -0.00015175
 -0.00013823 -0.0001381  -0.0001486  -0.00014211 -0.00014448 -0.00014082
 -0.00014863 -0.00015148 -0.00015139 -0.0001513  -0.00014953 -0.00014389
 -0.00014737 -0.00014836 -0.00015114 -0.00015097 -0.0001541  -0.00015455
 -0.0001571  -0.00015426 -0.00015702 -0.0001569  -0.00019287 -0.00019281
 -0.00019028 -0.00019022 -0.00021577 -0.00021648 -0.00018721 -0.00018701
 -0.0001869  -0.00018679 -0.00021876 -0.00021581 -0.0002204  -0.00022026
 -0.00022139 -0.00022418 -0.00022402 -0.00022306 -0.00022307 -0.00022937
 -0.00022695 -0.00022775 -0.0002243  -0.00021512 -0.00020681 -0.00020663
 -0.00020363 -0.00020898 -0.0002037  -0.00020349 -0.00023317 -0.00023297
 -0.00026035 -0.00025418 -0.00024901 -0.00024757 -0.00022906 -0.00022889
 -0.00023122 -0.00023217 -0.00023199 -0.00023246 -0.00023286 -0.00023269
 -0.00023252 -0.00023234 -0.00023216 -0.00023265 -0.00022976 -0.00023495
 -0.00022241 -0.0002222  -0.00022483 -0.00022972 -0.00022952 -0.00022932
 -0.00022388 -0.00022366 -0.00022345 -0.00022323 -0.00022302 -0.00021876
 -0.00021724 -0.00021699 -0.00021675 -0.00021651 -0.00021671 -0.00021741
 -0.00021696 -0.00021719 -0.00021765 -0.0002174  -0.0002172  -0.00020853
 -0.00020829 -0.00020671 -0.00019982 -0.00019667 -0.00019647 -0.00021098
 -0.00021786 -0.00021225 -0.00020624 -0.0002109  -0.00021526 -0.0002152
 -0.00021495 -0.00018958 -0.00018938 -0.00018932 -0.00018911 -0.00020216
 -0.00020309 -0.00020286 -0.00020298 -0.00021599 -0.0002196  -0.00020489
 -0.00021081 -0.00021017 -0.00020762 -0.00020624 -0.00020604 -0.00020444
 -0.00020458 -0.00020501 -0.00020478 -0.00020395 -0.00018869 -0.00018843
 -0.00021868 -0.00022026 -0.00021763 -0.00022082 -0.00022389 -0.00022361
 -0.00020215 -0.00020218 -0.00020169 -0.00020259 -0.00020233 -0.00020306
 -0.00020176 -0.00020039 -0.00022059 -0.00022034 -0.00022009 -0.00021956
 -0.00022116 -0.00017956 -0.00021221 -0.00021552 -0.00021067 -0.00020097
 -0.00020077 -0.00019974 -0.0001995  -0.00019736 -0.00020054 -0.00020026
 -0.00019999 -0.00019971 -0.00019943 -0.00019916 -0.00019845 -0.00019598
 -0.00019559 -0.00019353 -0.00019443 -0.00019417 -0.00019465 -0.00019439
 -0.00019291 -0.0001975  -0.00019306 -0.00019185 -0.00018851 -0.00019007
 -0.00018978 -0.00019136 -0.0001872  -0.00018691 -0.00018774 -0.00018585
 -0.0001874  -0.00018525 -0.00017768 -0.00018358 -0.00017344 -0.00017176
 -0.00016996 -0.0001696  -0.00018343 -0.00018306 -0.00016698 -0.0001783
 -0.00017794 -0.00017757 -0.00016156 -0.00016118 -0.00016079 -0.00016496
