Event,Feature,Max Abs Shapley Value,Shapley Value
 -0.00016438 -0.0001522  -0.00015181 -0.00015142 -0.00015103 -0.00015655
 -0.00015025 -0.00015468 -0.00015168 -0.00015399 -0.00015089 -0.0001505
 -0.00013492 -0.00013451 -0.00015251 -0.00015215]"
Event -970,Feature 3,0.0062699712502176696,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.0001682   0.          0.00031798  0.00034377  0.00037591  0.00040716
  0.00476628  0.00483059  0.00507198  0.00577603  0.00560907  0.00626997
  0.00609922  0.00579752  0.00592288  0.00585841  0.00518841  0.00495539
  0.00568519  0.00436907  0.00438843  0.00421059  0.00423682  0.00403829
  0.00402767  0.00415998  0.00543607  0.0052731   0.00558637  0.00559538
  0.00557788  0.00523492  0.00514765  0.00495029  0.00499205  0.00507587
  0.00492736  0.00475732  0.00458389  0.00473458  0.00472557  0.00454107
  0.00454228  0.00454628  0.00467228  0.00460815  0.00460858  0.00428821
  0.00444027  0.00433655  0.00425948  0.00436544  0.00437345  0.00448502
  0.0044055   0.00443114  0.00433289  0.00435726  0.0038131   0.0038816
  0.00382182  0.00374883  0.00375789  0.00379399  0.00375235  0.00403612
  0.00392489  0.00394123  0.0037831   0.00379815  0.00370025  0.00371135
  0.00367987  0.00355529  0.00351441  0.00349945  0.00335416  0.00341723
  0.00328795  0.00324808  0.00298199  0.00301619  0.00313757  0.0030297
  0.00301229  0.00269763  0.00266132  0.0029587   0.00200416  0.00170457
  0.00154569  0.00156082  0.00161004  0.00149021  0.00151122  0.00152319
  0.00143118  0.00143811  0.00132745  0.00135638  0.00123094  0.00120604
  0.00116354  0.00120169  0.00113262  0.00108179  0.0010421   0.00099207
  0.00100613  0.00094395  0.00096357  0.00092733  0.00092187  0.00087115
  0.00087641  0.00086591  0.00086129  0.0008591   0.00081459  0.00080016
  0.00080495  0.000746    0.00072345  0.00072609  0.00071674  0.00072107
  0.00069237  0.00068463  0.00065443  0.00062773  0.00057017  0.00055902
  0.00058334  0.00056206  0.00054016  0.00052062  0.00049549  0.00051228
  0.00046605  0.0004664   0.00045349  0.00047551  0.00043014  0.00039733
  0.00040202  0.00038549  0.00037704  0.0003105   0.00030631  0.00027844
  0.00026808  0.00029722  0.00019717  0.00018868  0.00021725  0.00014841
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00011074 -0.00012108 -0.00012126 -0.00012259
 -0.00012389 -0.00012737 -0.00012932 -0.00013159 -0.00012941 -0.0001389
  0.         -0.00010819 -0.00011551 -0.00011652 -0.0001175  -0.00011846
 -0.00012259 -0.00012565 -0.00013099 -0.00012278 -0.00011677 -0.00010687
 -0.00012986 -0.00011155  0.          0.         -0.00012642 -0.00013339
 -0.00013174 -0.0001376  -0.00013818 -0.00014378 -0.00015817 -0.00015862
 -0.0001584  -0.00015883 -0.00014886 -0.00016994 -0.00015672 -0.00015714
 -0.00015284 -0.00016126 -0.0001617  -0.00014632 -0.00014674 -0.00014715
 -0.00017653 -0.00017709 -0.00017764 -0.00017818 -0.0001796  -0.00018013
 -0.00017895 -0.00017948 -0.00020478 -0.00020525 -0.00020571 -0.00020305
 -0.00020662 -0.00020707 -0.00020752 -0.00020796 -0.0002094  -0.00020985
 -0.00020938 -0.00020982 -0.00021025 -0.00021069 -0.00021112 -0.00021602
 -0.00021644 -0.00021686 -0.00021728 -0.00021676 -0.00021688 -0.00021729
 -0.00021309 -0.00021349 -0.00021389 -0.00021429 -0.00021469 -0.00021508
 -0.00021547 -0.00020343 -0.00020381 -0.00020419 -0.00020318 -0.00020356
 -0.00022016 -0.00022137 -0.00022146 -0.00022182 -0.00020517 -0.00020553
 -0.00022394 -0.00022429 -0.00022465 -0.000225   -0.00022536 -0.00022571
 -0.00022618 -0.00022645 -0.0002268  -0.00022715 -0.00022087 -0.00022003
 -0.00019673 -0.00021689 -0.0002067  -0.00022573 -0.00022027 -0.00022217
 -0.00015775 -0.00015815 -0.00022297 -0.00022803 -0.00022838 -0.00022767
 -0.00022802 -0.00022837 -0.00022857 -0.00022892 -0.00022928 -0.00022936
 -0.00022972 -0.00022111 -0.00023056 -0.00022838 -0.0002283  -0.00021504
 -0.0002077  -0.00021244 -0.0002092  -0.00017718 -0.00017996 -0.00022378
 -0.00023006 -0.00022713 -0.00023454 -0.00023503 -0.00023529 -0.00022294
 -0.00022321 -0.00022348 -0.00022438 -0.00021946 -0.00022015 -0.0002204
 -0.00023408 -0.00022705 -0.00022729 -0.00024442 -0.00021499 -0.00022012
 -0.00022035 -0.00022058 -0.00021591 -0.00021987 -0.0002201  -0.0002458
 -0.00025379 -0.00025402 -0.00025536 -0.00024192 -0.0002421  -0.0002405
 -0.00023231 -0.0002325  -0.00024106 -0.00024041 -0.00024238 -0.00022732
 -0.00022753 -0.00022999 -0.00023364 -0.00023389 -0.00023414 -0.00023439
 -0.00023413 -0.00024375 -0.00024417 -0.00024441 -0.00024466 -0.00025028
 -0.0002526  -0.00025286 -0.00024812 -0.00024837 -0.00024268 -0.00024486
 -0.0002458  -0.00024608 -0.00023349 -0.00023378 -0.00023792 -0.00023821
 -0.00023409 -0.00023612 -0.00023693 -0.00023407 -0.0002343  -0.00023453
 -0.00020767 -0.00021083 -0.00021123 -0.00020905 -0.00020944 -0.00020984
 -0.00023074 -0.00023114 -0.00021344 -0.00022091 -0.00022128 -0.00021132
 -0.00021168 -0.00021204 -0.00023991 -0.00024097 -0.00021314 -0.00024232
 -0.00024271 -0.00021033 -0.00021072 -0.0002111  -0.00024301 -0.00021779
 -0.00024131 -0.00023881 -0.0002392  -0.00023958 -0.00023997 -0.00024325
 -0.00021517 -0.00021178 -0.0002456  -0.000246   -0.00024639 -0.00024116
 -0.00025184 -0.00025221 -0.00024481 -0.00025801 -0.00025532 -0.00026187
 -0.00025929 -0.00026221 -0.00026259 -0.00026297 -0.00026538 -0.00026167
 -0.00027108 -0.00026078 -0.000269   -0.000269   -0.00027042 -0.00025862
 -0.0002706  -0.00026107 -0.00027153 -0.00027191 -0.00018491 -0.00018522
 -0.00018706 -0.00018737 -0.00019159 -0.00019207 -0.00018915 -0.00018935
 -0.00018964 -0.00018992 -0.00019911 -0.00019269 -0.00019681 -0.00019712
 -0.00019887 -0.00019859 -0.0001989  -0.00020343 -0.00018856 -0.00021459
 -0.00021311 -0.000214   -0.00020395 -0.00020105 -0.0002114  -0.00021169
 -0.00021293 -0.00020332 -0.00021849 -0.00021881 -0.00022841 -0.00022871
 -0.00023176 -0.00023304 -0.0002329  -0.00023408 -0.00021946 -0.00021974
 -0.00022917 -0.00022732 -0.00022758 -0.00022865 -0.00023073 -0.00023096
 -0.0002312  -0.00023143 -0.00023166 -0.00023188 -0.00022996 -0.00023502
 -0.00023526 -0.00023551 -0.00023846 -0.0002432  -0.00024344 -0.00024368
 -0.00024268 -0.00024292 -0.00024315 -0.00024338 -0.0002436  -0.00024068
 -0.00020985 -0.00021008 -0.00021031 -0.00021054 -0.0002131  -0.00021396
 -0.00021421 -0.00021586 -0.00022093 -0.0002211  -0.0002213  -0.00022316
 -0.00022332 -0.00021884 -0.00022831 -0.00022275 -0.00022287 -0.0002319
 -0.0002406  -0.0002419  -0.00023949 -0.00023899 -0.0002458  -0.00024658
 -0.00024646 -0.00022456 -0.00022465 -0.00022547 -0.00022555 -0.00022312
 -0.00022448 -0.00022454 -0.0002247  -0.00026228 -0.00026778 -0.00022823
 -0.0002707  -0.00026624 -0.00027229 -0.00025412 -0.00025419 -0.00025709
 -0.00025727 -0.00025608 -0.00025616 -0.00026182 -0.00026325 -0.00026331
 -0.00030447 -0.0002908  -0.00030627 -0.00030675 -0.00028987 -0.00028993
 -0.00025694 -0.00029699 -0.00025697 -0.00029622 -0.00029623 -0.00025808
 -0.00026476 -0.00026236 -0.0002915  -0.00029147 -0.00029144 -0.00029232
 -0.00029197 -0.00023625 -0.00029325 -0.00029585 -0.00029274 -0.00028748
 -0.00028744 -0.00029342 -0.00029337 -0.00029224 -0.00028854 -0.00028848
 -0.00028842 -0.00028836 -0.00028829 -0.00028822 -0.00028832 -0.00028514
 -0.00027826 -0.00028594 -0.00028567 -0.00028561 -0.00028535 -0.00028528
 -0.00028234 -0.00029058 -0.00028048 -0.00028315 -0.00028766 -0.00029825
 -0.00029815 -0.00029883 -0.00029618 -0.00029608 -0.00030344 -0.00030204
 -0.00029386 -0.00030181 -0.00029651 -0.00030505 -0.00029443 -0.00030592
 -0.00030417 -0.00030404 -0.00030851 -0.00030837 -0.00030956 -0.00027603
 -0.0002759  -0.00027577 -0.00030459 -0.00030451 -0.00030442 -0.00031452
 -0.00031717 -0.00030686 -0.00030674 -0.00030662 -0.00030649 -0.00030614
 -0.00030865 -0.00030182 -0.0003043  -0.00030346 -0.00030398 -0.00030381
 -0.00030275 -0.0003026  -0.00029455 -0.00029443]"
Event -974,Feature 4,0.006164375661023079,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -6.06801434e-03 -6.01462385e-03
 -6.16437566e-03 -5.95588128e-03 -5.72752162e-03 -5.34469091e-03
 -5.07835905e-03 -5.05990699e-03 -4.92421169e-03 -5.11605641e-03
 -4.03931562e-03 -4.00658179e-03 -4.55091050e-03 -4.10671084e-03
 -3.70616841e-03 -3.88528030e-03 -3.61169117e-03 -3.86001968e-03
 -3.68456353e-03 -3.61711223e-03 -5.03836968e-03 -5.13669166e-03
 -4.97696020e-03 -4.93304719e-03 -5.06350714e-03 -4.81200823e-03
 -4.61949928e-03 -4.64493152e-03 -4.65479873e-03 -4.76711245e-03
 -4.40206174e-03 -5.04065775e-03 -5.04684635e-03 -4.60740539e-03
 -4.78394042e-03 -4.60115945e-03 -4.59831708e-03 -4.46873554e-03
 -4.38052917e-03 -4.42247005e-03 -4.35404034e-03 -4.54747890e-03
 -4.39346844e-03 -4.41375912e-03 -4.41392052e-03 -4.47006382e-03
 -4.38079442e-03 -4.39855440e-03 -4.10356837e-03 -4.05286687e-03
 -4.06269675e-03 -3.98616472e-03 -3.98921687e-03 -3.95260328e-03
 -3.92767402e-03 -3.76023984e-03 -3.79372519e-03 -3.76783323e-03
 -3.70758243e-03 -3.72890533e-03 -3.60436781e-03 -3.44899520e-03
 -3.51708401e-03 -3.23772730e-03 -3.16388279e-03 -3.34855452e-03
 -3.28222343e-03 -3.08052492e-03 -3.05058467e-03 -3.04690392e-03
 -3.22296833e-03 -2.98563601e-03 -3.07652320e-03 -3.04270860e-03
 -2.91976519e-03 -2.77728719e-03 -3.23693136e-03 -3.16510090e-03
 -3.11351762e-03 -2.80898266e-03 -2.74431185e-03 -3.09637164e-03
 -2.09275399e-03 -1.45460232e-03 -1.19877642e-03 -1.03586564e-03
 -1.01670177e-03 -1.03352174e-03 -1.00105810e-03 -8.96310447e-04
 -8.10778612e-04 -7.36619818e-04 -7.19352374e-04 -6.35948338e-04
 -6.08343723e-04 -6.30273466e-04 -5.99082619e-04 -5.74120686e-04
 -5.47125584e-04 -5.19865372e-04 -4.60523868e-04 -4.47895205e-04
 -4.21325006e-04 -4.35151048e-04 -3.63671380e-04 -3.41645674e-04
 -2.61206357e-04 -2.59533339e-04 -2.36898489e-04 -2.23001042e-04
 -1.83640391e-04 -1.92332760e-04 -1.75981891e-04 -1.63468631e-04
 -1.23857327e-04 -1.37571893e-04 -1.25584274e-04 -9.85672043e-05
 -1.06472841e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  6.94647642e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.07600188e-04  1.07994931e-04
  1.43540877e-04  1.42311704e-04  1.28693978e-04  1.43995883e-04
  1.30908273e-04  1.39128131e-04  1.44892523e-04  1.47472842e-04
  1.72110871e-04  1.83508680e-04  1.73743833e-04  1.80451205e-04
  1.71720897e-04  1.77363436e-04  1.96383146e-04  1.98379206e-04
  1.96980805e-04  2.00217670e-04  2.18498915e-04  2.31306072e-04
  2.16549348e-04  2.35097139e-04  2.27991686e-04  2.31131351e-04
  2.31454679e-04  2.63430876e-04  2.50476966e-04  2.70563354e-04
  2.68341965e-04  2.75659563e-04  2.54646608e-04  2.54017851e-04
  2.48526717e-04  2.52103440e-04  2.45932822e-04  2.52001584e-04
  2.40776376e-04  2.47084354e-04  2.61694055e-04  2.61778008e-04
  2.74754484e-04  2.68425715e-04  2.80651304e-04  2.72204177e-04
  2.66583656e-04  2.72928191e-04  2.72466066e-04  2.80256483e-04
  2.46558658e-04  2.48119859e-04  2.44599897e-04  2.63339431e-04
  2.57595462e-04  2.42356327e-04  2.49255433e-04  2.49608680e-04
  2.47772830e-04  2.51562612e-04  2.50984036e-04  2.52778034e-04
  2.55256974e-04  2.55267898e-04  2.64124411e-04  2.64674666e-04
  2.67160222e-04  2.67874777e-04  2.68571382e-04  2.70022367e-04
  2.69461382e-04  2.69764004e-04  2.74723160e-04  2.79678184e-04
  2.88174923e-04  3.00136117e-04  2.98746851e-04  2.99064306e-04
  2.99372103e-04  2.99671457e-04  2.99970821e-04  2.99355479e-04
  3.16895647e-04  3.07717867e-04  2.99372435e-04  3.07435898e-04
  2.94213410e-04  3.13834102e-04  2.68061052e-04  2.67021278e-04
  3.10951114e-04  3.10321134e-04  3.11393880e-04  3.14548214e-04
  3.14671328e-04  2.84079564e-04  2.99419246e-04  2.99601030e-04
  2.88548952e-04  2.88800610e-04  2.84581308e-04  2.83802217e-04
  2.80302617e-04  2.80535992e-04  2.82583571e-04  2.87978500e-04
  2.88209206e-04  2.78100579e-04  2.78326670e-04  2.78548380e-04
  2.97868862e-04  2.98016387e-04  2.98159405e-04  2.98299014e-04
  3.02314160e-04  3.02442546e-04  3.04070135e-04  3.04176526e-04
  2.80208699e-04  2.80363768e-04  2.80515702e-04  2.92516763e-04
  2.80807994e-04  2.80948149e-04  2.81084534e-04  2.81217366e-04
  2.85655134e-04  2.85749586e-04  2.83056586e-04  2.83140393e-04
  2.83218898e-04  2.83296387e-04  2.83370201e-04  2.74148120e-04
  2.74223859e-04  2.74297052e-04  2.74365947e-04  2.71608697e-04
  2.76522300e-04  2.76572749e-04  2.70449907e-04  2.70482475e-04
  2.70512492e-04  2.70539557e-04  2.70563167e-04  2.70584815e-04
  2.70603078e-04  2.98764337e-04  2.98808336e-04  2.98847957e-04
  3.01470800e-04  3.01498618e-04  2.96993196e-04  3.00866127e-04
  3.01519197e-04  3.01533910e-04  2.95613468e-04  2.95622558e-04
  2.78698022e-04  2.78671817e-04  2.78643405e-04  2.78612394e-04
  2.78577606e-04  2.78540732e-04  2.79486605e-04  2.79420202e-04
  2.79361590e-04  2.79300333e-04  2.72941212e-04  2.55347297e-04
  3.01353324e-04  2.70638879e-04  2.51264190e-04  2.65714613e-04
  2.66928098e-04  2.71222965e-04  2.60681226e-04  2.60584211e-04
  2.70591112e-04  2.72435293e-04  2.72290837e-04  2.68574842e-04
  2.68418718e-04  2.68261010e-04  2.67767457e-04  2.67616308e-04
  2.67462106e-04  2.66715213e-04  2.66571210e-04  2.74678203e-04
  2.61199271e-04  2.58631620e-04  2.58854397e-04  2.53034808e-04
  2.54298367e-04  2.51402248e-04  2.45891839e-04  2.43710197e-04
  2.44040011e-04  2.57076593e-04  2.59446294e-04  2.49733440e-04
  2.51173627e-04  2.50970139e-04  2.50738079e-04  2.39339744e-04
