Event,Feature,Max Abs Shapley Value,Shapley Value
  2.39121205e-04  2.38901674e-04  2.41363438e-04  2.41345979e-04
  2.44622126e-04  2.44389706e-04  2.45690227e-04  2.45444622e-04
  2.45216674e-04  2.46763090e-04  2.38217953e-04  2.33424699e-04
  2.33188793e-04  2.32952185e-04  2.37237119e-04  2.38488981e-04
  2.38240008e-04  2.45212419e-04  2.48043846e-04  2.47785878e-04
  2.47151920e-04  2.44893825e-04  2.41664838e-04  2.43986144e-04
  2.41403315e-04  2.41142240e-04  2.43198828e-04  2.45497655e-04
  2.46590028e-04  2.36464429e-04  2.36184802e-04  2.39995757e-04
  2.35919592e-04  2.35605174e-04  2.35289860e-04  2.34973288e-04
  2.37416106e-04  2.34438943e-04  2.34943784e-04  2.34650237e-04
  2.34356217e-04  2.41078742e-04  2.38879331e-04  2.38569099e-04
  2.37373732e-04  2.37059017e-04  2.35420701e-04  2.26660169e-04
  2.35445568e-04  2.35133058e-04  2.19617102e-04  2.19302361e-04
  2.19510927e-04  2.19190871e-04  2.14432407e-04  2.17122696e-04
  2.16997126e-04  2.19806428e-04  2.19495475e-04  2.19182976e-04
  2.12810791e-04  2.13837059e-04  2.13576023e-04  2.18124959e-04
  2.19715191e-04  2.19454632e-04  2.22902788e-04  2.22656867e-04
  2.04123744e-04  2.09057054e-04  2.08760504e-04  2.04558201e-04
  2.04257612e-04  2.03954877e-04  2.14141066e-04  2.18846219e-04
  2.09661579e-04  2.10630706e-04  2.10325381e-04  2.07709008e-04
  2.07386600e-04  2.07063422e-04  2.16155278e-04  2.02501532e-04
  2.14979417e-04  2.13953722e-04  2.13641846e-04  2.13327711e-04
  2.13013033e-04  2.13411647e-04  1.98398623e-04  1.94593839e-04
  2.15349897e-04  2.14990317e-04  2.14629295e-04  2.22639877e-04
  2.08880919e-04  2.08526745e-04  2.17580093e-04  2.06532735e-04
  2.08584693e-04  2.11072661e-04  2.07190671e-04  2.06465961e-04
  2.06108704e-04  2.05749339e-04  2.03362985e-04  1.95454391e-04
  1.96108167e-04  2.04242344e-04  2.04123946e-04  2.03759632e-04
  2.05277509e-04  1.96118612e-04  1.97060235e-04  1.95633517e-04
  1.96133302e-04  1.95738435e-04  2.29443388e-04  2.29114191e-04
  2.29212525e-04  2.28881722e-04  2.32119414e-04  2.32288845e-04
  2.28649470e-04  2.28299634e-04  2.27949470e-04  2.27598347e-04
  2.37291983e-04  2.44362897e-04  2.41697788e-04  2.41302082e-04
  2.41028821e-04  2.40260483e-04  2.39862409e-04  2.44366806e-04
  2.37316909e-04  2.52203179e-04  2.51220978e-04  2.65885536e-04
  2.45950318e-04  2.26891825e-04  2.26018434e-04  2.25645114e-04
  2.27624797e-04  1.99890984e-04  2.28338487e-04  2.27996920e-04
  2.72993039e-04  2.72658844e-04  2.69893501e-04  2.76332859e-04
  2.76289784e-04  2.76872243e-04  2.73280409e-04  2.72967043e-04
  2.82332380e-04  2.76190524e-04  2.75857379e-04  2.76048956e-04
  2.74232305e-04  2.73916819e-04  2.73600259e-04  2.73282533e-04
  2.72963420e-04  2.72709023e-04  2.75269017e-04  2.75915753e-04
  2.79960354e-04  2.79672414e-04  2.83250372e-04  2.86277706e-04
  2.85980379e-04  2.85680677e-04  2.84476597e-04  2.84172409e-04
  2.83866589e-04  2.83560479e-04  2.83253124e-04  2.86587142e-04
  2.62414667e-04  2.62107160e-04  2.61799740e-04  2.61490311e-04
  2.55771494e-04  2.54765400e-04  2.54276031e-04  2.56412937e-04
  2.55274750e-04  2.54976911e-04  2.54581414e-04  2.34113658e-04
  2.33839939e-04  2.36058944e-04  2.35666544e-04  2.36928417e-04
  2.36648832e-04  2.69422067e-04  2.79747588e-04  2.76358543e-04
  2.76811479e-04  2.76861161e-04  2.80392813e-04  2.82545014e-04
  2.82306598e-04  2.51191001e-04  2.50881806e-04  2.51424488e-04
  2.51108494e-04  2.44525937e-04  2.44201520e-04  2.43904148e-04
  2.43742965e-04  2.82796781e-04  2.80345286e-04  2.61499994e-04
  2.79018035e-04  2.73520600e-04  2.76128179e-04  2.68992013e-04
  2.68711332e-04  2.88127127e-04  2.87719886e-04  2.86658354e-04
  2.86342925e-04  2.85291435e-04  2.80721586e-04  2.80399502e-04
  2.33067051e-04  2.35863152e-04  2.28493342e-04  2.23070896e-04
  2.25202825e-04  2.24692809e-04  2.65406014e-04  2.31187094e-04
  2.64781636e-04  2.30089618e-04  2.29593996e-04  2.63399526e-04
  2.60753285e-04  2.60963976e-04  2.19661807e-04  2.19136076e-04
  2.18608922e-04  2.14133922e-04  2.13685179e-04  2.15545776e-04
  2.13884507e-04  2.12564981e-04  2.11172257e-04  2.21120892e-04
  2.20590625e-04  2.25478097e-04  2.24944448e-04  2.07050587e-04
  2.11503410e-04  2.10960278e-04  2.10416815e-04  2.09872628e-04
  2.09327896e-04  2.08783346e-04  2.09830667e-04  2.08531083e-04
  2.14908283e-04  2.14012251e-04  2.13376618e-04  2.12811319e-04
  2.15145142e-04  2.14585054e-04  2.07033120e-04  2.14643751e-04
  2.01921852e-04  2.00371066e-04  2.08137645e-04  2.20141497e-04
  2.19544546e-04  2.18324511e-04  2.23686728e-04  2.23094266e-04
  2.10597537e-04  2.14245039e-04  2.15318289e-04  2.13110932e-04
  2.16514921e-04  2.13453011e-04  2.07176913e-04  2.09256908e-04
  2.07878696e-04  2.07296434e-04  2.06016654e-04  2.05435781e-04
  2.05626805e-04  1.79850873e-04  1.79259927e-04  1.78668817e-04
  1.99738367e-04  1.99177956e-04  1.98617999e-04  2.05718933e-04
  2.05000515e-04  2.00359950e-04  1.99799200e-04  1.99238101e-04
  1.98677193e-04  1.96007223e-04  1.97317428e-04  1.87237448e-04
  1.86785498e-04  1.85962824e-04  1.85604367e-04  1.85013432e-04
  1.74779809e-04  1.74190508e-04  1.97214491e-04  1.96605701e-04]"
Event -655,Feature 1,0.006011448893359995,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.78991435e-03 -2.79808465e-03 -2.57584059e-03
 -2.69012566e-03 -3.09720688e-03 -3.06912786e-03 -3.03058901e-03
 -4.11459090e-03 -4.31349473e-03 -4.39170772e-03 -5.13236575e-03
 -5.24743550e-03 -5.38232553e-03 -5.34339734e-03 -5.53038308e-03
 -5.85647421e-03 -6.01144889e-03 -4.63785105e-03 -4.60931884e-03
 -4.46247760e-03 -4.41681795e-03 -4.37238359e-03 -4.29919092e-03
 -4.31972439e-03 -4.29974656e-03 -4.24079543e-03 -4.22659976e-03
 -4.27474974e-03 -4.32143912e-03 -4.34591849e-03 -4.61219410e-03
 -4.52357289e-03 -4.50879255e-03 -4.53662017e-03 -4.48912497e-03
 -4.52534422e-03 -4.44500647e-03 -4.47914779e-03 -4.33680077e-03
 -4.31222125e-03 -4.31086481e-03 -4.38803131e-03 -4.57499275e-03
 -4.56776690e-03 -4.25312869e-03 -4.44510664e-03 -4.60567634e-03
 -4.45001578e-03 -4.48859039e-03 -4.35351492e-03 -4.11785172e-03
 -4.16332867e-03 -4.02848962e-03 -3.94497173e-03 -3.92863553e-03
 -3.72307397e-03 -3.79513418e-03 -3.75478544e-03 -3.86765846e-03
 -3.77173666e-03 -3.79040697e-03 -3.72214469e-03 -3.73387514e-03
 -3.75167935e-03 -3.58378817e-03 -3.54911444e-03 -3.53907596e-03
 -3.49474427e-03 -3.46663610e-03 -3.41510702e-03 -3.37810238e-03
 -3.29137241e-03 -3.27017857e-03 -3.26811065e-03 -3.22259508e-03
 -3.19577473e-03 -3.07851850e-03 -3.03482208e-03 -3.12364825e-03
 -2.09714075e-03 -1.69786009e-03 -1.67043094e-03 -1.53567210e-03
 -1.48730125e-03 -1.34053673e-03 -1.34042168e-03 -1.42210282e-03
 -1.37037773e-03 -1.29318504e-03 -1.30801224e-03 -1.20588955e-03
 -1.19093802e-03 -1.11102375e-03 -1.07613283e-03 -9.90643315e-04
 -9.77896954e-04 -9.34604725e-04 -9.19556505e-04 -9.05032876e-04
 -8.29445028e-04 -8.54150182e-04 -8.12077026e-04 -7.64203804e-04
 -7.40743560e-04 -7.08741917e-04 -6.73094668e-04 -6.25186535e-04
 -6.31746835e-04 -5.86816988e-04 -5.84017190e-04 -5.30555525e-04
 -4.82258972e-04 -4.84672395e-04 -4.74383910e-04 -4.42867608e-04
 -4.37837980e-04 -4.26654128e-04 -3.97885925e-04 -4.02680410e-04
 -4.08415493e-04 -3.66438729e-04 -3.75362126e-04 -3.59104235e-04
 -3.85663393e-04 -3.95144800e-04 -3.69261022e-04 -3.69454239e-04
 -3.50279375e-04 -3.25328138e-04 -3.03892572e-04 -2.84325598e-04
 -2.46513429e-04 -2.02535223e-04 -1.77517229e-04 -1.65561974e-04
 -1.79073409e-04 -1.36065165e-04 -1.64106770e-04 -1.38768965e-04
 -1.50455149e-04 -1.39847110e-04 -1.28068227e-04 -1.24372864e-04
 -1.04001682e-04 -8.96172624e-05 -8.15327715e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.19824124e-04  1.22430840e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.27325050e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.44131955e-04  1.44493934e-04  1.44853971e-04  1.45210760e-04
  1.57590966e-04  1.57935992e-04  1.62210027e-04  1.62511764e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.43828069e-04  1.44181795e-04  1.40554993e-04  1.40900049e-04
  1.41244239e-04  1.41588028e-04  1.41930862e-04  1.42481733e-04
  1.42829553e-04  1.43176051e-04  1.43521435e-04  1.40029405e-04
  1.43019360e-04  1.43368107e-04  1.41852485e-04  1.42199319e-04
  1.42544949e-04  1.42890371e-04  1.43234241e-04  1.43577522e-04
  1.43920649e-04  1.73923223e-04  1.74267600e-04  1.74610037e-04
  1.72998077e-04  1.73345687e-04  1.58696637e-04  1.61408623e-04
  1.62976384e-04  1.63325487e-04  1.58756221e-04  1.59101655e-04
  1.91096681e-04  1.91335042e-04  1.91573165e-04  1.91810920e-04
  1.92048136e-04  1.92285848e-04  1.90843767e-04  1.91828775e-04
  1.92090382e-04  1.92351041e-04  1.85605389e-04  1.82399652e-04
  1.55962215e-04  1.80243651e-04  1.57273808e-04  1.60505401e-04
  1.57949460e-04  1.65855355e-04  1.98175573e-04  1.98411460e-04
  1.66491006e-04  1.72372458e-04  1.72580602e-04  1.72438985e-04
  1.72647140e-04  1.72855941e-04  1.73082743e-04  1.73291043e-04
  1.73499749e-04  1.73650821e-04  1.73860947e-04  1.66045194e-04
  1.70157924e-04  1.70202927e-04  1.69763277e-04  1.72306205e-04
  1.84372770e-04  1.79791771e-04  1.87271988e-04  2.07031551e-04
  2.06018212e-04  1.52415384e-04  1.56355524e-04  1.84341358e-04
  1.73256932e-04  1.73536954e-04  1.73905099e-04  1.77693305e-04
  1.78082590e-04  1.78470254e-04  1.84211421e-04  1.82391506e-04
  1.83613742e-04  1.83952704e-04  1.86953533e-04  1.84349025e-04
  1.84673050e-04  1.84702368e-04  1.82778623e-04  1.99316068e-04
  1.99624945e-04  1.99931534e-04  1.84013016e-04  1.98368233e-04
  1.98662635e-04  1.66814023e-04  1.76923362e-04  1.77254125e-04
  1.77853367e-04  1.72800665e-04  1.80375977e-04  1.79589252e-04
  1.82932950e-04  1.83227196e-04  1.80476342e-04  1.78285560e-04
  1.78450846e-04  1.69782888e-04  1.70065065e-04  1.65877103e-04
  1.61017432e-04  1.61273679e-04  1.61528138e-04  1.61780137e-04
  1.59364370e-04  1.61921248e-04  1.62299712e-04  1.62534130e-04
  1.62766743e-04  1.98862430e-04  2.01438203e-04  2.01700503e-04
  1.61690185e-04  1.61925792e-04  1.65742863e-04  1.90855769e-04
  1.64088995e-04  1.64333985e-04  1.84700968e-04  1.84856338e-04
  1.77134667e-04  1.77302741e-04  1.77373274e-04  1.77727255e-04
  1.77762892e-04  1.78041371e-04  1.78208268e-04  1.78372925e-04
  1.99187236e-04  1.97877617e-04  1.97902441e-04  1.99494020e-04
  1.99308386e-04  1.99314418e-04  1.85682571e-04  1.85704461e-04
  2.02845052e-04  2.00704016e-04  2.00700337e-04  2.02643602e-04
  2.02638953e-04  2.02633685e-04  1.91324268e-04  1.85120338e-04
  1.89379016e-04  1.90232507e-04  1.90205477e-04  1.92242980e-04
  1.92209923e-04  1.92176102e-04  1.84909605e-04  1.86520483e-04
  1.79452459e-04  1.79810299e-04  1.79808228e-04  1.79805511e-04
  1.79801730e-04  1.79437929e-04  1.97173995e-04  1.90481794e-04
  1.80824005e-04  1.80824239e-04  1.80824263e-04  1.79317549e-04
  1.71522079e-04  1.71535812e-04  1.80349671e-04  1.75856917e-04
  1.75891128e-04  1.77144277e-04  1.75760888e-04  1.77283472e-04
  1.77321264e-04  1.77358779e-04  1.78876655e-04  1.82226347e-04
  1.79773863e-04  1.78528136e-04  1.80292827e-04  1.79681162e-04
  1.77111896e-04  1.81728319e-04  1.79642613e-04  1.82180844e-04
  1.79893135e-04  1.79901157e-04  2.04813290e-04  2.04778271e-04
  2.04611622e-04  2.04575769e-04  2.17925882e-04  2.17572286e-04
  1.91627644e-04  1.91582346e-04  1.91544748e-04  1.91506802e-04
  2.06287374e-04  2.08442486e-04  2.18073419e-04  2.18052169e-04
  2.18021038e-04  2.17696116e-04  2.17676785e-04  2.15451525e-04
  2.14183713e-04  1.98428904e-04  1.94097354e-04  1.90513079e-04
  2.16293921e-04  2.13866857e-04  2.17903965e-04  2.17882731e-04
  2.19598138e-04  2.16037487e-04  2.22000079e-04  2.22008333e-04
  1.94873751e-04  1.94822086e-04  2.04469468e-04  2.02210521e-04
  1.94499465e-04  1.93944670e-04  1.95769602e-04  1.95732766e-04
  1.96184259e-04  1.95509445e-04  1.95460786e-04  1.97013296e-04
  1.98385101e-04  1.98341930e-04  1.98298283e-04  1.98253757e-04
  1.98208848e-04  1.97391215e-04  1.93344032e-04  1.96771190e-04
  1.90240248e-04  1.90146587e-04  1.89629298e-04  1.92124899e-04
  1.92032100e-04  1.91938387e-04  1.89236135e-04  1.89134659e-04
  1.89033427e-04  1.88931508e-04  1.88829220e-04  1.91040226e-04
  1.77029130e-04  1.76943594e-04  1.76857486e-04  1.76771126e-04
  1.75862353e-04  1.76042041e-04  1.76245313e-04  1.75938547e-04
  1.91941331e-04  1.91850752e-04  1.90980686e-04  1.92692800e-04
  1.92611340e-04  1.96578187e-04  1.89905994e-04  1.94346303e-04
  1.94260239e-04  1.75749010e-04  1.76826282e-04  1.76564445e-04
  1.74716385e-04  1.71468966e-04  1.71011428e-04  1.70633009e-04
  1.70362997e-04  1.81697776e-04  1.81624615e-04  1.83845750e-04
  1.83757852e-04  1.81517646e-04  1.81076186e-04  1.80976397e-04
  1.81109054e-04  1.54136636e-04  1.52823402e-04  1.74915075e-04
  1.59980135e-04  1.51650233e-04  1.51933659e-04  1.60893283e-04
  1.60728038e-04  1.62604811e-04  1.62455240e-04  1.62885123e-04
  1.62754204e-04  1.62551835e-04  1.71376014e-04  1.71258824e-04
  1.69870124e-04  1.86205765e-04  1.61025942e-04  1.59108720e-04
  1.70421214e-04  1.70273272e-04  1.72889640e-04  1.83066129e-04
  1.72650892e-04  1.82946701e-04  1.82834468e-04  1.73283483e-04
  1.77341762e-04  1.75930607e-04  1.78913612e-04  1.78873874e-04
  1.78833711e-04  1.80320171e-04  1.78977603e-04  1.68311832e-04
  1.88100529e-04  1.84431259e-04  1.86094289e-04  1.75993981e-04
  1.75945447e-04  1.73026120e-04  1.72953822e-04  1.86700729e-04
  1.89880862e-04  1.89779333e-04  1.89676794e-04  1.89573592e-04
  1.89470103e-04  1.89365724e-04  1.84781078e-04  1.82539893e-04
  1.76525692e-04  1.77203489e-04  1.78973792e-04  1.78908662e-04
  1.82388644e-04  1.82329186e-04  1.76517412e-04  1.82354962e-04
  1.74044445e-04  1.75540205e-04  1.73049455e-04  1.69262020e-04
  1.69172468e-04  1.74678264e-04  1.69668398e-04  1.69577469e-04
  1.65068514e-04  1.65473285e-04  1.67012712e-04  1.65310301e-04
  1.63008029e-04  1.60704506e-04  1.54273397e-04  1.61040878e-04
  1.57564235e-04  1.57452217e-04  1.60087134e-04  1.59974534e-04
  1.58052943e-04  1.91614327e-04  1.91462180e-04  1.91309515e-04
  1.66967233e-04  1.66850296e-04  1.66732719e-04  1.60593778e-04
  1.59090686e-04  1.66417735e-04  1.66288232e-04  1.66158015e-04
  1.66027043e-04  1.67706189e-04  1.64393203e-04  1.65988864e-04
  1.65807120e-04  1.64660094e-04  1.65554975e-04  1.65428410e-04
  1.81182006e-04  1.81056729e-04  1.65757280e-04  1.65611041e-04]"
Event -626,Feature 2,0.006009492669710518,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
