Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00600525 -0.00600949 -0.00598763 -0.00375964 -0.00431772 -0.00408486
 -0.00365738 -0.00432796 -0.00390902 -0.00370842 -0.0048899  -0.00490955
 -0.00491376 -0.00464569 -0.00480297 -0.0046954  -0.00473105 -0.00451079
 -0.0044699  -0.00443854 -0.00457985 -0.00446835 -0.00442403 -0.00440147
 -0.00441639 -0.0042944  -0.00415412 -0.00428676 -0.00415832 -0.00431656
 -0.00427344 -0.00413562 -0.00403244 -0.00397888 -0.00392145 -0.00378884
 -0.00379538 -0.00392663 -0.00393691 -0.00384813 -0.00384878 -0.0037505
 -0.00378808 -0.00380162 -0.00361611 -0.00354458 -0.00368438 -0.00361448
 -0.00368605 -0.00357873 -0.00384992 -0.00377844 -0.00407278 -0.00409074
 -0.00404443 -0.00393611 -0.00394518 -0.00389302 -0.00378241 -0.00364114
 -0.00374959 -0.0037498  -0.00359342 -0.00352632 -0.00352519 -0.00344457
 -0.00349091 -0.00341493 -0.00337191 -0.00337774 -0.0033634  -0.00329131
 -0.00315424 -0.00311103 -0.00314543 -0.00315758 -0.00304783 -0.00312329
 -0.00307248 -0.00313092 -0.00305437 -0.00290464 -0.00196636 -0.00167468
 -0.0015607  -0.00160425 -0.00163608 -0.00164125 -0.00165197 -0.00168276
 -0.00162148 -0.00160274 -0.00159199 -0.00151385 -0.00148574 -0.00146097
 -0.00142313 -0.00138881 -0.00137654 -0.00133023 -0.001303   -0.00125185
 -0.00123723 -0.00109504 -0.00104688 -0.00103839 -0.00106358 -0.00101552
 -0.000997   -0.00099092 -0.0009118  -0.0008817  -0.00089468 -0.00084432
 -0.00074657 -0.00075056 -0.0007484  -0.0006876  -0.00065475 -0.00062091
 -0.0005941  -0.00058006 -0.00057744 -0.00056033 -0.00060304 -0.00057683
 -0.00055873 -0.00052893 -0.00052685 -0.00051374 -0.00050499 -0.00049456
 -0.00050245 -0.00049666 -0.00048773 -0.00048445 -0.00049219 -0.00046312
 -0.00046543 -0.00044352 -0.00045325 -0.00039028 -0.00038106 -0.00036918
 -0.00035473 -0.00034663 -0.00031859 -0.00030075 -0.00027716 -0.00027264
 -0.00024074 -0.00023191 -0.00019898 -0.00018661 -0.00024537 -0.00023063
 -0.00020447 -0.00019256 -0.00017986 -0.00017689 -0.00016569 -0.00017592
 -0.00016779 -0.00014295 -0.00013877 -0.00012618 -0.00013307 -0.000111
 -0.00012275 -0.00012149 -0.00011752 -0.00010747 -0.00013001 -0.00010256
 -0.00010806 -0.00013078 -0.00012836 -0.00013844  0.          0.
 -0.00015341 -0.00015167  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00018729  0.00018535  0.00020056  0.00019245  0.00019274  0.00019305
  0.          0.00019227  0.          0.00019309  0.00019343  0.
  0.          0.          0.00018614  0.00018649  0.00018684  0.00018968
  0.00018882  0.          0.00019198  0.00018619  0.00019443  0.00019804
  0.00019826  0.00019883  0.00019904  0.00020712  0.00020889  0.00020913
  0.00020938  0.00020962  0.00020986  0.0002101   0.00021482  0.0002192
  0.00021437  0.00022232  0.00022471  0.00022493  0.00022423  0.00022445
  0.00022063  0.00023218  0.00021946  0.00022056  0.00021133  0.00021892
  0.00021913  0.00022463  0.00021851  0.00021872  0.0002254   0.00022482
  0.00021756  0.00022521  0.00021672  0.00022213  0.00021992  0.0002246
  0.00022109  0.00022127  0.00022477  0.00022495  0.00022318  0.0002047
  0.00020492  0.00020513  0.00021042  0.00021057  0.00021073  0.00022147
  0.00022023  0.00021318  0.00021332  0.00021345  0.00021358  0.00021638
  0.0002128   0.00020987  0.00021415  0.00020932  0.00021441  0.00021454
  0.00020401  0.00020414  0.00020991  0.00021008]"
Event -997,Feature 2,0.005919181330472384,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.75491369e-03 -5.80640182e-03
 -5.83868631e-03 -3.92813350e-03 -4.05130078e-03 -3.42733284e-03
 -3.16937268e-03 -4.07224746e-03 -4.19727688e-03 -4.26044148e-03
 -4.55609995e-03 -4.51487763e-03 -4.61382666e-03 -5.20168219e-03
 -5.14344204e-03 -5.30673579e-03 -5.22406406e-03 -5.28905917e-03
 -5.32459581e-03 -5.58491061e-03 -5.50904958e-03 -5.21528644e-03
 -5.46079215e-03 -5.42320331e-03 -5.26765838e-03 -5.43326466e-03
 -5.40573143e-03 -5.71438967e-03 -5.91918133e-03 -5.89846751e-03
 -5.80778970e-03 -5.61882671e-03 -5.56270654e-03 -5.46222201e-03
 -5.45545754e-03 -5.26966222e-03 -5.26081850e-03 -5.22555671e-03
 -5.19621050e-03 -5.33214236e-03 -5.24733444e-03 -5.26628803e-03
 -5.15287943e-03 -5.06472913e-03 -5.14377645e-03 -5.11616625e-03
 -4.94765538e-03 -5.07872174e-03 -4.47894314e-03 -4.56444847e-03
 -4.55476420e-03 -4.53168996e-03 -4.30860203e-03 -4.48437688e-03
 -4.41785498e-03 -4.42479570e-03 -4.57195261e-03 -4.57246750e-03
 -4.50517679e-03 -4.23912248e-03 -4.31211534e-03 -4.27886316e-03
 -4.10401629e-03 -4.09798821e-03 -4.08966412e-03 -4.01240971e-03
 -3.96027241e-03 -4.03572973e-03 -4.00525560e-03 -4.03017829e-03
 -4.24325511e-03 -3.96271105e-03 -4.05251704e-03 -4.01422304e-03
 -4.02536075e-03 -4.03990273e-03 -4.04223138e-03 -4.02712345e-03
 -3.98510933e-03 -3.92186426e-03 -3.91324675e-03 -3.77698671e-03
 -2.56690669e-03 -2.12351239e-03 -1.81748159e-03 -1.61939095e-03
 -1.57871685e-03 -1.51997552e-03 -1.47206936e-03 -1.26428982e-03
 -1.20220213e-03 -1.16246783e-03 -1.18615987e-03 -1.10246388e-03
 -1.12980983e-03 -1.07853767e-03 -1.03712651e-03 -9.37204670e-04
 -9.67885999e-04 -9.53560789e-04 -8.90649836e-04 -8.42864683e-04
 -8.48445192e-04 -7.90014414e-04 -7.61733411e-04 -7.54417695e-04
 -7.33086473e-04 -7.18191864e-04 -6.93022991e-04 -7.07100096e-04
 -6.65126604e-04 -6.82820229e-04 -6.63714060e-04 -6.19623066e-04
 -6.06612335e-04 -5.83318974e-04 -5.72058403e-04 -5.81400140e-04
 -5.68099820e-04 -5.06852708e-04 -5.15721845e-04 -4.53515514e-04
 -4.31537728e-04 -4.53129804e-04 -4.04279021e-04 -3.93067902e-04
 -3.88187371e-04 -3.99088816e-04 -3.78490492e-04 -3.86395585e-04
 -4.14809857e-04 -3.69141329e-04 -3.40668975e-04 -3.14651682e-04
 -3.17556685e-04 -2.96322905e-04 -2.64274516e-04 -2.74758631e-04
 -2.55365566e-04 -2.48485671e-04 -2.34910433e-04 -1.73014112e-04
 -1.65532480e-04 -1.32412953e-04 -1.02612398e-04 -7.91988006e-05
 -8.53306987e-05 -9.85408114e-05 -7.79875134e-05 -1.01540121e-04
 -1.03890852e-04 -8.98669966e-05 -8.90070994e-05 -4.80374010e-05
 -6.23847568e-05 -5.77315640e-05 -2.53767138e-05 -4.28618470e-05
 -1.18601346e-05  1.66974462e-05  1.00152500e-05 -1.13077596e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.64441972e-04  1.64887961e-04  1.65328979e-04
  1.65636261e-04  1.66070046e-04  1.60023058e-04  1.59840879e-04
  1.61460261e-04  1.61879695e-04  1.75154921e-04  1.75563114e-04
  2.10961497e-04  2.11302270e-04  2.11638932e-04  2.11971627e-04
  2.12300193e-04  2.12625845e-04  2.12398204e-04  2.11735203e-04
  2.12054503e-04  2.12369335e-04  1.98272202e-04  2.06712054e-04
  1.87263615e-04  2.20081432e-04  2.32994386e-04  2.37155530e-04
  2.32672049e-04  2.38838197e-04  2.53674298e-04  2.53986577e-04
  2.40412113e-04  2.41605148e-04  2.41915084e-04  2.43276621e-04
  2.43584532e-04  2.43890321e-04  2.43294904e-04  2.43629415e-04
  2.43961561e-04  2.44989903e-04  2.45299871e-04  2.37384970e-04
  2.54254467e-04  2.57115583e-04  2.57078855e-04  2.66008848e-04
  2.59169743e-04  2.58411333e-04  2.64010448e-04  2.67039818e-04
  2.66418390e-04  2.09789316e-04  2.15456879e-04  2.83750887e-04
  2.71276323e-04  2.71592732e-04  2.72034606e-04  2.71785175e-04
  2.72244740e-04  2.72701912e-04  2.77840012e-04  2.78591276e-04
  2.78663280e-04  2.79083268e-04  2.84854624e-04  2.85603504e-04
  2.86011914e-04  2.84093003e-04  2.82890032e-04  2.83691361e-04
  2.84094789e-04  2.84494753e-04  2.84509245e-04  2.83582590e-04
  2.83980576e-04  2.71817273e-04  2.71577458e-04  2.72002289e-04
  2.73533043e-04  2.76209360e-04  2.83382684e-04  2.79898878e-04
  2.82645753e-04  2.83047041e-04  2.81106079e-04  2.83061182e-04
  2.83810705e-04  2.77944206e-04  2.78349325e-04  2.88685548e-04
  2.81035170e-04  2.81362773e-04  2.81687312e-04  2.82009079e-04
  2.81808851e-04  2.79185553e-04  2.78244972e-04  2.78541035e-04
  2.78835190e-04  2.68045076e-04  2.66710845e-04  2.67002142e-04
  2.81928112e-04  2.82220038e-04  2.80390352e-04  2.70055170e-04
  2.78829808e-04  2.79075724e-04  2.82518209e-04  2.82786914e-04
  2.79521133e-04  2.79790932e-04  2.81139838e-04  2.85510158e-04
  2.85401625e-04  2.84488184e-04  2.84773193e-04  2.85055973e-04
  3.09380716e-04  3.06760906e-04  3.06821215e-04  3.02381653e-04
  3.05644518e-04  3.05732156e-04  2.67241026e-04  2.67366327e-04
  3.09427557e-04  3.12875358e-04  3.12937291e-04  3.08764042e-04
  3.08822824e-04  3.08880707e-04  2.73637207e-04  2.77590781e-04
  2.79919399e-04  2.70146946e-04  2.70181319e-04  2.85965941e-04
  2.85999010e-04  2.86030964e-04  2.78401106e-04  2.77235119e-04
  2.72146318e-04  2.72972756e-04  2.73040635e-04  2.73108201e-04
  2.73174378e-04  2.72481877e-04  2.90666125e-04  2.80195020e-04
  2.65987685e-04  2.66061527e-04  2.66134953e-04  2.67568106e-04
  2.60350087e-04  2.60466933e-04  2.66609833e-04  2.56485447e-04
  2.57772485e-04  2.59811002e-04  2.55079052e-04  2.55501310e-04
  2.55609093e-04  2.55716971e-04  2.55540691e-04  2.60312100e-04
  2.56494372e-04  2.70759178e-04  2.55911594e-04  2.56243590e-04
  2.62157103e-04  2.68082983e-04  2.63145148e-04  2.67008401e-04
  2.63254183e-04  2.63429973e-04  2.87470869e-04  2.87670162e-04
  2.85348906e-04  2.85544495e-04  2.96077519e-04  2.95432667e-04
  2.80205121e-04  2.80463028e-04  2.80711833e-04  2.80960326e-04
  2.78957912e-04  2.80788129e-04  2.92493627e-04  2.92620815e-04
  2.94576144e-04  2.94232985e-04  2.94369808e-04  3.10119743e-04
  2.85726064e-04  3.15310097e-04  3.22178915e-04  3.12904544e-04
  2.97031041e-04  2.68787525e-04  2.59235719e-04  2.59391881e-04
