Event,Feature,Max Abs Shapley Value,Shapley Value
  2.57943310e-04  2.53957337e-04  2.59380576e-04  2.59516015e-04
  2.84275687e-04  2.84329294e-04  2.79511358e-04  2.83040347e-04
  2.74195602e-04  2.72688536e-04  2.74668774e-04  2.74729226e-04
  2.82207322e-04  2.75119445e-04  2.75187174e-04  2.75628986e-04
  2.74901531e-04  2.74990728e-04  2.75079781e-04  2.75167822e-04
  2.75254812e-04  2.75244023e-04  2.85284179e-04  2.76004627e-04
  2.82354309e-04  2.82439971e-04  2.83114576e-04  2.82512403e-04
  2.82594457e-04  2.82675331e-04  2.84037927e-04  2.84121463e-04
  2.84205122e-04  2.84286813e-04  2.84369214e-04  2.82705625e-04
  2.91698927e-04  2.91765118e-04  2.91830666e-04  2.91896244e-04
  2.89118148e-04  2.88903091e-04  2.89127620e-04  2.91400251e-04
  2.80543697e-04  2.80622934e-04  2.81521603e-04  2.70963883e-04
  2.71048303e-04  2.71789923e-04  2.67047249e-04  2.67460239e-04
  2.67547622e-04  2.73220319e-04  2.62733096e-04  2.62002825e-04
  2.59813448e-04  2.57020682e-04  2.59563280e-04  2.57897802e-04
  2.58178145e-04  2.60557567e-04  2.60667444e-04  2.61068004e-04
  2.61174073e-04  2.56846993e-04  2.56588752e-04  2.56692052e-04
  2.56801001e-04  2.74257511e-04  2.74827557e-04  2.54103240e-04
  2.57160180e-04  2.76028810e-04  2.67797884e-04  2.46546488e-04
  2.46678876e-04  2.77985627e-04  2.77962950e-04  2.78548854e-04
  2.78672299e-04  2.71337137e-04  2.68893705e-04  2.69042061e-04
  2.94119888e-04  3.04634603e-04  2.89798598e-04  2.92366128e-04
  3.01123420e-04  3.01163199e-04  2.45022858e-04  2.97247210e-04
  2.45426585e-04  2.97069139e-04  2.97154642e-04  2.43789016e-04
  2.41506522e-04  2.43687474e-04  2.87784143e-04  2.87808614e-04
  2.87832288e-04  2.82123535e-04  2.84013344e-04  2.64320816e-04
  2.86422653e-04  2.78412394e-04  2.82217301e-04  2.80198325e-04
  2.80224175e-04  2.79591954e-04  2.79656507e-04  2.85548926e-04
  2.90200062e-04  2.90225770e-04  2.90249902e-04  2.90272406e-04
  2.90294702e-04  2.90315065e-04  2.88330751e-04  2.89432680e-04
  2.88581371e-04  2.82570745e-04  2.82129409e-04  2.82138113e-04
  2.80249773e-04  2.80252128e-04  2.75407910e-04  2.80991322e-04
  2.66135083e-04  2.65363167e-04  2.75760019e-04  2.69941364e-04
  2.69905831e-04  2.72523492e-04  2.70113734e-04  2.70075099e-04
  2.53368670e-04  2.53350775e-04  2.59276454e-04  2.53368892e-04
  2.59711753e-04  2.54400063e-04  2.63944232e-04  2.57969519e-04
  2.59237396e-04  2.59279736e-04  2.54708269e-04  2.54755744e-04
  2.55709578e-04  2.72790299e-04  2.72829898e-04  2.72868864e-04
  2.56200247e-04  2.56212036e-04  2.56222222e-04  2.49844422e-04
  2.46764323e-04  2.48811413e-04  2.48816440e-04  2.48820043e-04
  2.48822507e-04  2.50418870e-04  2.46051077e-04  2.41128795e-04
  2.42138316e-04  2.38987747e-04  2.42117496e-04  2.42105769e-04
  2.34363481e-04  2.34345520e-04  2.44883060e-04  2.44857992e-04]"
Event -622,Feature 2,0.0058390052671568535,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.84664282e-03  2.88727697e-03  2.78983796e-03
  3.65098043e-03  3.54462059e-03  3.56141504e-03  4.66640548e-03
  4.86837554e-03  4.82195367e-03  4.89943657e-03  4.80107979e-03
  4.74643104e-03  4.77799472e-03  5.07186197e-03  4.80527118e-03
  4.91699593e-03  4.94828362e-03  5.02644665e-03  5.19214168e-03
  5.06919528e-03  5.19515371e-03  5.16537010e-03  5.11235873e-03
  5.30171933e-03  5.38251547e-03  5.15267279e-03  5.53345201e-03
  5.45966608e-03  5.47081325e-03  5.41173488e-03  5.50136740e-03
  5.63956329e-03  5.61391081e-03  5.59247822e-03  5.47779690e-03
  5.57482024e-03  5.68555108e-03  5.57784357e-03  5.46524560e-03
  5.56144864e-03  5.68129287e-03  5.79843246e-03  5.83900527e-03
  5.81926709e-03  5.73156756e-03  5.62374856e-03  5.71921256e-03
  5.56544437e-03  5.56094531e-03  5.32208098e-03  5.41626868e-03
  5.35801638e-03  5.40895764e-03  5.51533759e-03  5.42644342e-03
  5.37483831e-03  5.39906909e-03  5.15821914e-03  5.32316113e-03
  5.18722419e-03  5.00675628e-03  4.96908966e-03  4.89996600e-03
  4.78162225e-03  4.82372494e-03  4.59436560e-03  4.55674207e-03
  4.44233473e-03  4.37296982e-03  4.55538295e-03  4.46626185e-03
  4.37909050e-03  4.27223414e-03  4.15999675e-03  4.43645657e-03
  3.01470644e-03  2.35992990e-03  2.15697604e-03  2.03019196e-03
  1.87523064e-03  1.76637474e-03  1.74443604e-03  1.68130298e-03
  1.58248724e-03  1.57460464e-03  1.46168856e-03  1.47221050e-03
  1.40408688e-03  1.30671995e-03  1.24208973e-03  1.29521425e-03
  1.26431762e-03  1.21333970e-03  1.18593386e-03  1.18228060e-03
  1.12008994e-03  1.14056937e-03  1.09024574e-03  1.05238374e-03
  1.04774858e-03  1.04796178e-03  1.03427898e-03  9.85727971e-04
  9.60241279e-04  9.14222609e-04  8.68916560e-04  8.18540286e-04
  7.38048818e-04  7.19225475e-04  6.89423086e-04  5.98405415e-04
  5.59471220e-04  5.43245939e-04  5.41618179e-04  5.23327433e-04
  4.94271144e-04  4.76173216e-04  4.41171188e-04  4.19809345e-04
  4.19177578e-04  4.31730967e-04  4.03436101e-04  4.07985623e-04
  3.76920054e-04  3.68679511e-04  3.62074862e-04  3.55532127e-04
  3.54868806e-04  3.38019785e-04  3.43233868e-04  3.26063261e-04
  3.25309923e-04  3.28915626e-04  2.95947393e-04  3.04822229e-04
  2.84297992e-04  2.78275825e-04  2.41291810e-04  2.56037888e-04
  1.88026600e-04  1.95045797e-04  1.96817240e-04  1.43747588e-04
  1.41669993e-04  1.50905905e-04  1.59483360e-04  1.46006285e-04
  1.20842880e-04  1.30360009e-04  1.59298928e-04  9.78781140e-05
  9.90660245e-05  0.00000000e+00  0.00000000e+00  7.35303978e-05
  1.09191465e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.19206217e-04 -1.04458588e-04
 -9.86367589e-05 -1.11084889e-04 -1.69297146e-04 -1.69386858e-04
 -1.11649348e-04 -1.11965880e-04 -1.12080882e-04 -1.16243495e-04
 -1.16354213e-04 -1.16460241e-04 -1.17157648e-04 -1.17231325e-04
 -1.17300591e-04 -1.17386975e-04 -1.17445600e-04 -1.40984703e-04
 -1.19260245e-04 -1.32944268e-04 -1.32864945e-04 -1.30762233e-04
 -1.22954479e-04 -1.37162997e-04 -1.46080893e-04 -1.67794227e-04
 -1.68605064e-04 -1.48174557e-04 -1.42398074e-04 -1.48838748e-04
 -1.35512988e-04 -1.35801439e-04 -1.36036505e-04 -1.48836225e-04
 -1.49080273e-04 -1.49315600e-04 -1.48533333e-04 -1.52610393e-04
 -1.55713056e-04 -1.55931865e-04 -1.52575619e-04 -1.57895513e-04
 -1.58108781e-04 -1.45157140e-04 -1.53965601e-04 -1.53536986e-04
 -1.53722895e-04 -1.53900892e-04 -1.54674152e-04 -1.58067803e-04
 -1.58226552e-04 -1.35188952e-04 -1.40581535e-04 -1.40678659e-04
 -1.41806065e-04 -1.46375898e-04 -1.48471998e-04 -1.56028987e-04
 -1.65161211e-04 -1.65259571e-04 -1.56341864e-04 -1.56972509e-04
 -1.57432763e-04 -1.64204863e-04 -1.64286443e-04 -1.68042179e-04
 -1.78004668e-04 -1.78130765e-04 -1.78249663e-04 -1.78362875e-04
 -1.74996700e-04 -1.67346386e-04 -1.67814533e-04 -1.67938778e-04
 -1.68057239e-04 -1.66573041e-04 -1.63520825e-04 -1.63586385e-04
 -1.63633817e-04 -1.63700422e-04 -1.59026130e-04 -1.61201180e-04
 -1.60459116e-04 -1.60499570e-04 -1.67380913e-04 -1.67330779e-04
 -1.59606771e-04 -1.59566282e-04 -1.62634984e-04 -1.63108116e-04
 -1.62974205e-04 -1.62049064e-04 -1.61990017e-04 -1.61926743e-04
 -1.80370910e-04 -1.78125479e-04 -1.77832848e-04 -1.86972750e-04
 -1.89539896e-04 -1.89241730e-04 -1.86810595e-04 -1.86508601e-04
 -1.89894479e-04 -1.88743962e-04 -1.88436380e-04 -1.90270573e-04
 -1.89958484e-04 -1.89643589e-04 -1.75412047e-04 -1.86148166e-04
 -1.81405179e-04 -1.76661492e-04 -1.76351630e-04 -1.81275270e-04
 -1.80966117e-04 -1.80654434e-04 -1.84458251e-04 -1.77785720e-04
 -1.82020347e-04 -1.80327428e-04 -1.80013757e-04 -1.79697238e-04
 -1.79379398e-04 -1.80441316e-04 -1.76518892e-04 -1.74537133e-04
 -1.72911993e-04 -1.72573666e-04 -1.72234278e-04 -1.75382033e-04
 -1.64569568e-04 -1.64208797e-04 -1.77045242e-04 -1.70821342e-04
 -1.71961660e-04 -1.71585750e-04 -1.66603028e-04 -1.61246700e-04
 -1.60853562e-04 -1.60457935e-04 -1.62192199e-04 -1.65262915e-04
 -1.57489792e-04 -1.66630229e-04 -1.52177695e-04 -1.51309269e-04
 -1.56030750e-04 -1.65895338e-04 -1.57468658e-04 -1.63386972e-04
 -1.56293905e-04 -1.55869717e-04 -1.73312593e-04 -1.72857081e-04
 -1.71968271e-04 -1.71510447e-04 -1.80290866e-04 -1.79908409e-04
 -1.58753258e-04 -1.58263166e-04 -1.57810401e-04 -1.57356713e-04
 -1.40547990e-04 -1.47480389e-04 -1.82757240e-04 -1.82269042e-04
 -1.82588059e-04 -1.81032092e-04 -1.80549625e-04 -1.85823098e-04
 -1.69452604e-04 -1.89265771e-04 -2.14151283e-04 -2.13824294e-04
 -1.78234140e-04 -1.56591162e-04 -1.64448643e-04 -1.63946120e-04
 -1.61595162e-04 -1.40546328e-04 -1.63176449e-04 -1.62660484e-04
 -2.75828459e-04 -2.75495316e-04 -2.81760331e-04 -2.76611680e-04
 -2.75908194e-04 -2.77554663e-04 -2.57233222e-04 -2.56893359e-04
 -2.64938133e-04 -2.48680225e-04 -2.48341645e-04 -2.48713372e-04
 -2.47721786e-04 -2.47391491e-04 -2.47060189e-04 -2.46728333e-04
 -2.46395970e-04 -2.46392857e-04 -2.44018977e-04 -2.51418234e-04
 -2.43252686e-04 -2.42922071e-04 -2.48469518e-04 -2.46398801e-04
 -2.46050243e-04 -2.45700802e-04 -2.44035249e-04 -2.43680279e-04
 -2.43325487e-04 -2.42971110e-04 -2.42615709e-04 -2.41123482e-04
 -2.25800301e-04 -2.25431027e-04 -2.25061265e-04 -2.24691469e-04
 -2.26550507e-04 -2.24666287e-04 -2.24178072e-04 -2.23089150e-04
 -2.22027725e-04 -2.21671163e-04 -2.21186820e-04 -2.27226952e-04
 -2.26861141e-04 -2.25188186e-04 -2.24361884e-04 -2.21851728e-04
 -2.21498255e-04 -2.28995195e-04 -2.36079641e-04 -2.41518907e-04
 -2.40267915e-04 -2.39793627e-04 -2.41200655e-04 -2.43573421e-04
 -2.43318265e-04 -2.21698861e-04 -2.21361758e-04 -2.23178767e-04
 -2.22828105e-04 -2.28253792e-04 -2.28208112e-04 -2.27837761e-04
 -2.28300278e-04 -2.28009056e-04 -2.31746317e-04 -2.34932139e-04
 -2.43161441e-04 -2.42662061e-04 -2.49365091e-04 -2.37297056e-04
 -2.36874469e-04 -2.24811552e-04 -2.24309681e-04 -2.24290654e-04
 -2.23919727e-04 -2.32379360e-04 -2.33811059e-04 -2.33414630e-04
 -2.26525478e-04 -2.28471406e-04 -2.21183473e-04 -2.31085518e-04
 -2.26219781e-04 -2.25777165e-04 -2.21510160e-04 -1.87868378e-04
 -2.20780495e-04 -1.87271846e-04 -1.86904959e-04 -2.18517216e-04
 -2.22634586e-04 -2.19019329e-04 -2.17549828e-04 -2.17181230e-04
 -2.16813052e-04 -2.04003081e-04 -2.04377855e-04 -2.07114110e-04
 -1.99427913e-04 -1.96681073e-04 -1.93625299e-04 -1.80279249e-04
 -1.80002479e-04 -1.99725336e-04 -1.99441897e-04 -1.81295065e-04
 -1.81183628e-04 -1.80853626e-04 -1.80523837e-04 -1.80193695e-04
 -1.79864366e-04 -1.79535285e-04 -1.76707834e-04 -1.70222914e-04
 -1.58998599e-04 -1.72639660e-04 -1.73469029e-04 -1.73157891e-04
 -1.71661963e-04 -1.71349485e-04 -1.69442007e-04 -1.79250622e-04
 -1.67578414e-04 -1.69353179e-04 -1.87631850e-04 -1.68062311e-04
 -1.67788592e-04 -1.74254639e-04 -1.67130912e-04 -1.66853186e-04
 -1.80911181e-04 -1.80698018e-04 -1.65727708e-04 -1.80099215e-04
 -1.63471650e-04 -1.75046443e-04 -1.61079358e-04 -1.77656287e-04
 -1.78060441e-04 -1.77726372e-04 -1.73115486e-04 -1.72783192e-04
 -1.78370393e-04 -1.87961999e-04 -1.87570616e-04 -1.87179979e-04
 -1.60645268e-04 -1.60357302e-04 -1.60070096e-04 -1.81482315e-04
 -1.83666342e-04 -1.68134999e-04 -1.67768163e-04 -1.67401393e-04
 -1.67035250e-04 -1.67404639e-04 -1.68472635e-04 -1.65411786e-04
 -1.65326810e-04 -1.66420185e-04 -1.64568789e-04 -1.64191478e-04
 -1.65788510e-04 -1.65408462e-04 -1.78577942e-04 -1.78160274e-04]"
Event -638,Feature 1,0.00580436344031827,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
