Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.38334610e-03  2.88624806e-03  3.58698409e-03
  3.97188612e-03  3.63059107e-03  3.80722738e-03  3.83798524e-03
  4.26040535e-03  4.43680033e-03  4.76660044e-03  4.22734184e-03
  4.41559837e-03  4.58271404e-03  4.61277683e-03  4.58769474e-03
  4.72289870e-03  4.47633219e-03  4.22934492e-03  4.29870601e-03
  4.55892495e-03  4.57181054e-03  4.59028174e-03  4.69453809e-03
  4.77187507e-03  4.93261796e-03  4.97556690e-03  5.10585100e-03
  5.32053379e-03  5.02854709e-03  5.02762332e-03  5.27554783e-03
  5.49325080e-03  5.62238294e-03  5.61199920e-03  5.78020700e-03
  5.68196622e-03  5.53654947e-03  5.49420041e-03  5.49209134e-03
  5.50357515e-03  5.49737848e-03  5.50830368e-03  5.53746733e-03
  5.59163741e-03  5.62454534e-03  5.71662926e-03  5.69167455e-03
  5.80436344e-03  5.68514025e-03  5.55364359e-03  5.52861655e-03
  5.59751945e-03  5.56745883e-03  5.55234453e-03  5.53132740e-03
  5.58792562e-03  5.57038272e-03  5.45550000e-03  5.29591438e-03
  5.07210532e-03  5.18631420e-03  5.23667087e-03  4.92537414e-03
  4.95141137e-03  5.14404299e-03  5.10149356e-03  5.07468869e-03
  4.91142874e-03  4.98419515e-03  4.86790589e-03  4.82247303e-03
  4.65470214e-03  4.51204251e-03  4.44535759e-03  4.43444268e-03
  4.39849020e-03  4.11066233e-03  4.06061340e-03  4.32391420e-03
  3.02906045e-03  2.53258358e-03  2.11352069e-03  1.96757162e-03
  1.86000451e-03  1.75773706e-03  1.69312048e-03  1.61408065e-03
  1.57035351e-03  1.48438230e-03  1.35603422e-03  1.34236449e-03
  1.25903349e-03  1.21607042e-03  1.18730505e-03  1.19090859e-03
  1.12122491e-03  1.07943493e-03  1.01262191e-03  9.70753505e-04
  9.25729141e-04  8.30384959e-04  7.84991458e-04  7.16977047e-04
  7.77104612e-04  7.06249623e-04  6.98696897e-04  6.27449114e-04
  5.94925850e-04  5.86461314e-04  5.45957460e-04  5.27691116e-04
  4.57324621e-04  4.07128633e-04  3.63974956e-04  3.33254909e-04
  3.00124045e-04  2.75081674e-04  2.67604555e-04  2.54617928e-04
  2.41265774e-04  2.08214365e-04  1.84327029e-04  1.73608503e-04
  9.11959266e-05  8.88659683e-05  7.09510207e-05  5.42436202e-05
  4.10527017e-05  3.41483869e-05  6.08917482e-05  5.23167284e-05
  6.27383297e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.75144408e-04 -1.63250296e-04 -1.82695879e-04
  0.00000000e+00  0.00000000e+00 -2.21645628e-04 -2.35864732e-04
 -1.80839804e-04 -1.77059367e-04 -1.89346103e-04 -1.97411744e-04
 -1.94601548e-04 -2.08574284e-04 -2.23131767e-04 -2.19707212e-04
 -2.22144047e-04 -2.22523773e-04 -2.31328672e-04 -2.29990199e-04
 -2.23084623e-04 -2.24435515e-04 -2.31975402e-04 -2.05936442e-04
 -2.31381128e-04 -2.48251260e-04 -2.49345112e-04 -2.50377656e-04
 -2.57038417e-04 -2.58993047e-04 -2.66858272e-04 -2.53003270e-04
 -2.33934818e-04 -2.51481291e-04 -2.40081550e-04 -2.48036011e-04
 -1.98809096e-04 -2.03774902e-04 -2.08526068e-04  0.00000000e+00
 -2.41150939e-04 -2.25394998e-04 -2.13234361e-04 -2.16065470e-04
 -2.12100404e-04 -2.13454662e-04 -2.19277203e-04 -2.11494100e-04
 -2.15671978e-04 -2.19118848e-04 -2.06529893e-04 -2.26110952e-04
 -2.20857899e-04 -2.21279846e-04 -2.21678113e-04 -2.21914645e-04
 -2.28142041e-04 -2.24512658e-04 -2.22186356e-04 -2.09535224e-04
  0.00000000e+00 -1.85853116e-04 -1.81326750e-04 -1.81692656e-04
 -1.82046809e-04 -1.82389588e-04 -1.80001690e-04 -1.80733923e-04
 -1.91867264e-04 -1.85796915e-04 -2.02603640e-04 -2.06572208e-04
  0.00000000e+00 -2.19236904e-04  0.00000000e+00  0.00000000e+00
 -2.12802642e-04 -2.19417892e-04 -2.13948171e-04 -2.18686835e-04
 -2.18958720e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.17957817e-04 -2.12621111e-04
 -2.18302313e-04 -2.18462428e-04 -2.17319711e-04  0.00000000e+00
  0.00000000e+00 -2.14931748e-04 -2.15130058e-04 -2.15326019e-04
 -2.10013059e-04 -2.10123424e-04 -2.10232728e-04 -2.10341229e-04
 -2.15171357e-04 -2.15275410e-04 -2.11828085e-04 -2.11969066e-04
 -1.98387159e-04 -1.98581316e-04 -1.98774650e-04 -2.02973603e-04
 -1.99158133e-04 -1.99347701e-04 -1.99536712e-04 -1.99724670e-04
 -2.06355651e-04 -2.06556470e-04 -2.02212356e-04 -2.02403815e-04
 -2.02592992e-04 -2.02781943e-04 -2.02969775e-04 -2.04198426e-04
 -2.04390450e-04 -2.04581184e-04 -2.04769955e-04 -2.00680678e-04
 -2.05843989e-04 -2.06025650e-04 -2.11553132e-04 -2.11746756e-04
 -2.11939398e-04 -2.12130340e-04 -2.12319149e-04 -2.12506826e-04
 -2.12693189e-04 -2.09647314e-04 -2.09812842e-04 -2.09975983e-04
 -2.10941775e-04 -2.11100881e-04 -2.08474321e-04 -2.09905832e-04
 -2.11356730e-04 -2.11508132e-04 -2.15109447e-04 -2.15255916e-04
 -2.31675649e-04 -2.31842092e-04 -2.32007093e-04 -2.32170369e-04
 -2.32330656e-04 -2.32489454e-04 -2.33054682e-04 -2.33495021e-04
 -2.33643119e-04 -2.33788761e-04 -2.03574628e-04 -2.12626607e-04
 -2.18464906e-04 -2.20497752e-04 -2.45801139e-04 -2.49110825e-04
 -2.60504148e-04 -2.71652797e-04 -3.09040258e-04 -3.09130807e-04
 -2.71661360e-04 -2.65868345e-04 -2.65990270e-04 -2.63130922e-04
 -2.63242753e-04 -2.63353215e-04 -2.63891608e-04 -2.63981153e-04
 -2.64068618e-04 -2.64173811e-04 -2.64255484e-04 -2.75300191e-04
 -2.70068842e-04 -2.75989954e-04 -2.76789370e-04 -2.78208374e-04
 -2.76768724e-04 -2.72621927e-04 -2.67004606e-04 -3.10783386e-04
 -3.10585815e-04 -2.43348154e-04 -2.35233419e-04 -2.84781713e-04
 -2.70648201e-04 -2.70436248e-04 -2.70378457e-04 -2.94100992e-04
 -2.94035550e-04 -2.93966734e-04 -2.90630270e-04 -2.84894811e-04
 -2.84350513e-04 -2.84270708e-04 -2.75730244e-04 -2.68613968e-04
 -2.68546431e-04 -2.73044724e-04 -2.95566461e-04 -2.86269433e-04
 -2.86194699e-04 -2.86116802e-04 -2.95246724e-04 -2.87604435e-04
 -2.87502840e-04 -2.55991266e-04 -2.58184415e-04 -2.58108847e-04
 -2.56413170e-04 -2.44710184e-04 -2.53920934e-04 -2.53434908e-04
 -2.54991868e-04 -2.54837441e-04 -2.52974558e-04 -2.54056415e-04
 -2.52474864e-04 -2.81590275e-04 -2.81414030e-04 -2.68879746e-04
 -2.72705378e-04 -2.72548895e-04 -2.72389179e-04 -2.72226322e-04
 -2.73163313e-04 -2.71904780e-04 -2.72311894e-04 -2.72140290e-04
 -2.71966406e-04 -2.78901476e-04 -2.80302198e-04 -2.80103647e-04
 -2.69508002e-04 -2.69320687e-04 -2.67256777e-04 -2.66901561e-04
 -2.69096838e-04 -2.68956537e-04 -2.71707663e-04 -2.71492865e-04
 -2.65945077e-04 -2.65737334e-04 -2.66563947e-04 -2.67795839e-04
 -2.67380686e-04 -2.66811054e-04 -2.66606282e-04 -2.66398795e-04
 -2.50534912e-04 -2.50770523e-04 -2.50601954e-04 -2.56285979e-04
 -2.59948730e-04 -2.59759787e-04 -2.63743272e-04 -2.63524705e-04
 -2.64350574e-04 -2.65039931e-04 -2.64821524e-04 -2.63395092e-04
 -2.63171971e-04 -2.62946296e-04 -2.48715179e-04 -2.45999095e-04
 -2.51774914e-04 -2.47940392e-04 -2.47712323e-04 -2.50284836e-04
 -2.50010767e-04 -2.49735121e-04 -2.43594208e-04 -2.38667298e-04
 -2.43979414e-04 -2.40774259e-04 -2.40525136e-04 -2.40273831e-04
 -2.40021167e-04 -2.42726971e-04 -2.47477782e-04 -2.44637833e-04
 -2.27461726e-04 -2.27247500e-04 -2.27032186e-04 -2.30078737e-04
 -2.27646077e-04 -2.27436720e-04 -2.31678990e-04 -2.19818050e-04
 -2.19606088e-04 -2.22221471e-04 -2.13457915e-04 -2.16097277e-04
 -2.15883782e-04 -2.15668731e-04 -2.16410011e-04 -2.26483133e-04
 -2.24275577e-04 -2.35172900e-04 -2.28734452e-04 -2.28953827e-04
 -2.31728161e-04 -2.34635630e-04 -2.32673543e-04 -2.35696612e-04
 -2.32499692e-04 -2.32354515e-04 -2.68061829e-04 -2.67892692e-04
 -2.70595859e-04 -2.70428764e-04 -2.79129646e-04 -2.78850443e-04
 -2.71695885e-04 -2.71386709e-04 -2.71191271e-04 -2.70995120e-04
 -2.65001171e-04 -2.72793311e-04 -2.54353038e-04 -2.54160224e-04
 -2.55084007e-04 -2.54906692e-04 -2.54706745e-04 -2.46327118e-04
 -2.57375352e-04 -2.55919988e-04 -2.49814146e-04 -2.48995683e-04
 -2.49507029e-04 -2.60808352e-04 -2.63336449e-04 -2.63118514e-04
 -2.65279167e-04 -2.64075120e-04 -2.65434486e-04 -2.65241267e-04
 -2.48530620e-04 -2.48350949e-04 -2.67804466e-04 -2.67864665e-04
 -2.66219997e-04 -2.63260419e-04 -2.55499045e-04 -2.55328846e-04
 -2.57313768e-04 -2.57916379e-04 -2.57746833e-04 -2.55013134e-04
 -2.55704042e-04 -2.55497619e-04 -2.55290064e-04 -2.55081308e-04
 -2.54871787e-04 -2.56551391e-04 -2.47055616e-04 -2.53924794e-04
 -2.46082625e-04 -2.45899156e-04 -2.43406701e-04 -2.47903717e-04
 -2.47735598e-04 -2.47565534e-04 -2.46950433e-04 -2.46777720e-04
 -2.46604267e-04 -2.46430451e-04 -2.46255228e-04 -2.43453673e-04
 -2.49992718e-04 -2.49791493e-04 -2.49589460e-04 -2.49386557e-04
 -2.44586002e-04 -2.45258598e-04 -2.45494325e-04 -2.46259590e-04
 -2.51836620e-04 -2.51612639e-04 -2.50585552e-04 -2.49741161e-04
 -2.49526149e-04 -2.43269579e-04 -2.53233155e-04 -2.45055685e-04
 -2.44787198e-04 -2.36607731e-04 -2.44401632e-04 -2.39481880e-04
 -2.40088679e-04 -2.38291439e-04 -2.38477380e-04 -2.40360309e-04
 -2.40094948e-04 -2.44326008e-04 -2.44011270e-04 -2.44950960e-04
 -2.44626959e-04 -2.39932315e-04 -2.39335706e-04 -2.39013981e-04
 -2.38847239e-04 -2.42468234e-04 -2.37166289e-04 -2.47700364e-04
 -2.38177941e-04 -2.31571210e-04 -2.32018099e-04 -2.35135055e-04
 -2.34798113e-04 -2.26443544e-04 -2.25977906e-04 -2.24578479e-04
 -2.24164209e-04 -2.23056085e-04 -2.16698065e-04 -2.16276006e-04
 -2.83287814e-04 -2.83053481e-04 -2.86844163e-04 -2.87528268e-04
 -2.86376939e-04 -2.86114956e-04 -2.18893637e-04 -2.73402887e-04
 -2.18112958e-04 -2.71449432e-04 -2.71119660e-04 -2.18260136e-04
 -2.15242680e-04 -2.15029180e-04 -2.85387148e-04 -2.85093149e-04
 -2.84798060e-04 -2.80962932e-04 -2.81337389e-04 -2.20219819e-04
 -2.80880378e-04 -2.84333049e-04 -2.84690078e-04 -2.76699085e-04
 -2.76415286e-04 -2.81128805e-04 -2.80841776e-04 -2.70114763e-04
 -2.73215831e-04 -2.72956765e-04 -2.72696279e-04 -2.72434759e-04
 -2.72172543e-04 -2.71909500e-04 -2.72888686e-04 -2.75668171e-04
 -2.77675493e-04 -2.72877359e-04 -2.73764582e-04 -2.73517908e-04
 -2.69927941e-04 -2.69672503e-04 -2.73852809e-04 -2.68675935e-04
 -2.74506546e-04 -2.73157627e-04 -2.76749577e-04 -2.75365016e-04
 -2.75085907e-04 -2.71472930e-04 -2.74309666e-04 -2.74029334e-04
 -2.71523433e-04 -2.71039823e-04 -2.74767597e-04 -2.70472535e-04
 -2.81383900e-04 -2.74821475e-04 -2.72416560e-04 -2.75995583e-04
 -2.69612260e-04 -2.69340861e-04 -2.75686227e-04 -2.75411481e-04
 -2.68250300e-04 -2.57264795e-04 -2.56943342e-04 -2.56621120e-04
 -2.67310915e-04 -2.66977156e-04 -2.66642772e-04 -2.75277251e-04
 -2.77605481e-04 -2.61905159e-04 -2.61544687e-04 -2.61183438e-04
 -2.60821310e-04 -2.59055065e-04 -2.62444448e-04 -2.53259098e-04
 -2.54377636e-04 -2.54401470e-04 -2.53584343e-04 -2.53187212e-04
 -2.40685091e-04 -2.40282614e-04 -2.59099695e-04 -2.58700717e-04]"
Event -746,Feature 1,0.005751304276004555,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.17956124e-03 -5.31960618e-03
 -5.20270489e-03 -5.12741606e-03 -4.81393969e-03 -4.87657360e-03
 -4.58659906e-03 -5.27982189e-03 -5.26777710e-03 -5.16538381e-03
 -4.47523194e-03 -4.29567690e-03 -4.86353864e-03 -4.61991369e-03
 -4.69807581e-03 -4.59452691e-03 -4.54668022e-03 -4.84042060e-03
 -4.89870909e-03 -4.92631127e-03 -5.40323955e-03 -5.57895966e-03
 -5.50235204e-03 -5.52042185e-03 -5.53100258e-03 -5.32881779e-03
 -5.33301418e-03 -5.35712278e-03 -5.48671367e-03 -5.39375383e-03
 -5.52637313e-03 -5.55153533e-03 -5.34340033e-03 -5.55071860e-03
 -5.75130428e-03 -5.50362737e-03 -5.46764850e-03 -5.53788000e-03
 -5.61899361e-03 -5.64368295e-03 -5.52294474e-03 -5.36958754e-03
 -5.51459081e-03 -5.42384334e-03 -5.28451509e-03 -5.12813515e-03
 -4.98044415e-03 -4.92817518e-03 -5.06195724e-03 -4.93205502e-03
 -4.92894382e-03 -4.97560458e-03 -4.63702641e-03 -4.65938054e-03
 -4.70923568e-03 -4.67936824e-03 -4.53611226e-03 -4.48430794e-03
 -4.51159652e-03 -4.68344050e-03 -4.57279610e-03 -4.49175042e-03
 -4.54898042e-03 -4.43314269e-03 -4.26556137e-03 -4.42750706e-03
 -4.32448008e-03 -4.10587092e-03 -4.06079555e-03 -4.03281458e-03
 -3.75357463e-03 -3.93926744e-03 -3.65476418e-03 -3.61127066e-03
 -3.52043425e-03 -3.50754477e-03 -3.62953582e-03 -3.63736917e-03
 -3.58622767e-03 -3.59078781e-03 -3.50794973e-03 -3.46353124e-03
 -2.63924956e-03 -2.01233480e-03 -1.85871657e-03 -1.82985163e-03
 -1.70510019e-03 -1.58147525e-03 -1.57863554e-03 -1.66966207e-03
 -1.48540102e-03 -1.53650029e-03 -1.43586155e-03 -1.50379864e-03
 -1.43854820e-03 -1.42364230e-03 -1.39543666e-03 -1.38748203e-03
 -1.34412708e-03 -1.27898044e-03 -1.17475034e-03 -1.04488468e-03
 -1.04224319e-03 -1.07625366e-03 -1.00765096e-03 -9.95764144e-04
 -8.93729253e-04 -9.05123453e-04 -8.40484263e-04 -8.48648588e-04
 -8.30011451e-04 -8.03235629e-04 -7.76044526e-04 -7.73619305e-04
 -7.81144715e-04 -7.43515286e-04 -6.84040578e-04 -6.70045998e-04
 -6.68022233e-04 -6.40827572e-04 -5.99594178e-04 -5.58505362e-04
 -5.73661079e-04 -5.20760843e-04 -5.01655422e-04 -4.94055734e-04
 -4.94052378e-04 -4.52144828e-04 -4.40542681e-04 -4.25311166e-04
 -3.99628894e-04 -4.03979197e-04 -3.34768604e-04 -3.26641248e-04
 -2.96432390e-04 -3.40088809e-04 -3.29904274e-04 -3.32912680e-04
 -3.18817511e-04 -3.35456234e-04 -3.37906132e-04 -3.56669141e-04
 -3.36624218e-04 -3.33142043e-04 -3.19395817e-04 -2.88748928e-04
 -2.80249116e-04 -2.44351559e-04 -2.43187928e-04 -2.51072281e-04
 -2.29567131e-04 -2.29668314e-04 -2.30792411e-04 -2.11768129e-04
 -1.35643654e-04 -1.22897693e-04 -9.76787952e-05 -1.54113046e-04
 -1.45614317e-04 -1.28546607e-04 -9.66107292e-05 -5.53568012e-05
 -3.36851234e-05 -3.41037422e-05 -6.25488432e-05 -5.24678971e-05
 -2.95967192e-05 -2.23914210e-05  1.17845390e-05  1.76107903e-05
  2.66795179e-06 -1.15378112e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
