Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.49857620e-04  1.49817216e-04  1.38311578e-04  1.29732543e-04
  1.29349496e-04  1.30371865e-04  1.40308808e-04  1.40265760e-04
  1.46773485e-04  1.39756746e-04  1.39723550e-04  1.40534159e-04
  1.40964749e-04  1.40933250e-04  1.40901735e-04  1.40870772e-04
  1.40839214e-04  1.41960838e-04  1.43694134e-04  1.40717803e-04
  1.46569583e-04  1.46590441e-04  1.45263560e-04  1.49621234e-04
  1.49657362e-04  1.49693357e-04  1.63014837e-04  1.63079509e-04
  1.63145496e-04  1.63210295e-04  1.63276179e-04  1.61597842e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.58872841e-04  1.51532111e-04  1.56010064e-04
  1.54538725e-04  1.50651862e-04  1.48151907e-04  1.47499110e-04
  1.47311167e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.39905668e-04  1.40170032e-04  0.00000000e+00
  1.46920776e-04  1.48043790e-04  1.41432182e-04  1.50450648e-04
  1.50473896e-04  1.35929984e-04  1.35629970e-04  1.35675105e-04
  1.35668603e-04  1.29754708e-04  1.31612003e-04  1.31626777e-04
  8.48222216e-05  7.77965574e-05  8.70358300e-05  8.15168953e-05
  7.14058871e-05  7.13150573e-05  1.39709140e-04  6.34433666e-05
  1.39862374e-04  6.21024501e-05  6.20090620e-05  1.41173883e-04
  1.44231400e-04  1.42760635e-04  5.99065963e-05  5.97911520e-05
  5.96761088e-05  5.60966483e-05  5.49701874e-05  0.00000000e+00
  6.53155066e-05  6.52552083e-05  6.62632571e-05  6.61967659e-05
  6.61028501e-05  6.47589333e-05  6.46855958e-05  6.40144114e-05
  6.51265529e-05  6.50531884e-05  6.49800698e-05  6.49064934e-05
  6.48334767e-05  6.47605209e-05  7.13587364e-05  6.44802686e-05
  6.27143781e-05  5.70879515e-05  5.65107381e-05  5.64550574e-05
  5.84331508e-05  5.83822732e-05  5.40155888e-05  5.47233447e-05
  4.69799141e-05  4.80764809e-05  6.10644240e-05  9.22805951e-05
  9.22363386e-05  8.85408948e-05  8.90021260e-05  8.89596368e-05
  7.88458618e-05  7.61264130e-05  8.14045657e-05  7.61155489e-05
  8.03975282e-05  7.88039188e-05  7.81635081e-05  7.39572951e-05
  7.36189535e-05  7.36152825e-05  8.09876916e-05  8.09777980e-05
  8.12858123e-05  7.99279420e-05  7.99012443e-05  7.98747618e-05
  8.52147574e-05  8.52424087e-05  8.52702344e-05  8.52892848e-05
  8.90699656e-05  7.96684180e-05  7.96958481e-05  7.97222949e-05
  7.97486830e-05  7.72053964e-05  8.31069694e-05  6.71655361e-05
  7.20011495e-05  6.98288711e-05  7.19597666e-05  7.19397323e-05
  5.54997259e-05  5.54790635e-05  7.85943306e-05  7.85515523e-05]"
Event -638,Feature 3,0.005718680272912705,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.47566299e-03  0.00000000e+00 -2.57854276e-03
 -2.43773387e-03 -3.28436089e-03 -2.71871937e-03 -2.68866496e-03
 -3.64132711e-03 -3.82790598e-03 -3.68741838e-03 -4.46769295e-03
 -4.00548459e-03 -4.21270610e-03 -3.95015004e-03 -4.03410124e-03
 -5.00475052e-03 -4.85865035e-03 -5.62815632e-03 -5.47675414e-03
 -5.38873319e-03 -5.40396990e-03 -5.39741946e-03 -5.55859121e-03
 -5.47597893e-03 -5.42097978e-03 -5.53294651e-03 -5.71868027e-03
 -5.64030852e-03 -5.65341500e-03 -5.32800751e-03 -5.50622028e-03
 -5.28385918e-03 -5.20779728e-03 -5.18326477e-03 -5.37268315e-03
 -5.24226168e-03 -5.08855271e-03 -5.10125339e-03 -4.83399911e-03
 -5.13334157e-03 -5.07638778e-03 -4.73606935e-03 -4.64412356e-03
 -4.45741406e-03 -4.49096635e-03 -4.73006560e-03 -4.56539695e-03
 -4.81829971e-03 -4.68651205e-03 -4.72371391e-03 -4.76962335e-03
 -4.72383763e-03 -4.71298521e-03 -4.56196844e-03 -4.46210889e-03
 -4.43574648e-03 -4.44626417e-03 -4.25405295e-03 -4.09338260e-03
 -3.95993521e-03 -4.02531106e-03 -3.88454324e-03 -3.87001453e-03
 -3.75243086e-03 -3.69446783e-03 -3.65456147e-03 -3.51917842e-03
 -3.50726197e-03 -3.44214741e-03 -3.40468875e-03 -3.36545104e-03
 -3.26213841e-03 -3.23901684e-03 -3.13256271e-03 -3.08982887e-03
 -3.03002097e-03 -3.08126011e-03 -2.99771989e-03 -3.04021358e-03
 -2.34093229e-03 -2.01006623e-03 -1.79780692e-03 -1.75295898e-03
 -1.51285062e-03 -1.48139566e-03 -1.40334912e-03 -1.43476142e-03
 -1.33670843e-03 -1.35566611e-03 -1.30885593e-03 -1.31311684e-03
 -1.27673255e-03 -1.23319234e-03 -1.20046443e-03 -1.17846215e-03
 -1.14605954e-03 -1.10569332e-03 -1.06175015e-03 -1.02129048e-03
 -9.57736726e-04 -9.98816390e-04 -1.01647993e-03 -9.94002081e-04
 -1.01257276e-03 -9.80787524e-04 -9.34856495e-04 -8.94744845e-04
 -8.18892839e-04 -7.77537194e-04 -7.55165161e-04 -7.34775817e-04
 -6.93599729e-04 -6.61794690e-04 -6.31898747e-04 -5.74708921e-04
 -5.61455897e-04 -5.74365518e-04 -5.62291263e-04 -5.17585654e-04
 -5.17133490e-04 -4.65662674e-04 -4.40047715e-04 -4.10719801e-04
 -4.17574564e-04 -4.19269880e-04 -4.14224141e-04 -3.84069513e-04
 -3.67540142e-04 -3.70740753e-04 -3.68278024e-04 -3.70807023e-04
 -3.65174405e-04 -3.13869712e-04 -3.09353186e-04 -3.03492561e-04
 -3.16183393e-04 -2.68590778e-04 -2.97206299e-04 -2.52562300e-04
 -2.54105434e-04 -2.14567444e-04 -1.91188895e-04 -2.09636154e-04
 -1.96149016e-04 -1.89034370e-04 -2.20826491e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.32042230e-05  6.22986931e-05  8.69458297e-05  9.88872318e-05
  1.00828520e-04  1.04884528e-04  1.08496552e-04  1.17912911e-04
  1.19708020e-04  1.16861261e-04  1.11118523e-04  1.00959496e-04
  9.79456630e-05  9.91973262e-05  1.00427561e-04  1.05550685e-04
  1.09924777e-04  1.19688337e-04  1.17990552e-04  1.16300646e-04
  1.21400396e-04  1.44845946e-04  1.49057094e-04  1.49900785e-04
  1.50728977e-04  1.51542127e-04  1.51027847e-04  1.56416344e-04
  1.64065456e-04  1.47879965e-04  1.41538102e-04  1.55143497e-04
  1.40380851e-04  1.55798715e-04  1.52307462e-04  1.52369055e-04
  1.57015396e-04  1.65248620e-04  1.64023508e-04  1.69590680e-04
  1.70059886e-04  1.60634088e-04  1.57863448e-04  1.58173501e-04
  1.56028101e-04  1.56374002e-04  1.75393582e-04  1.75641586e-04
  1.72494429e-04  1.72872067e-04  1.73909377e-04  1.65142732e-04
  1.65484759e-04  1.82622411e-04  1.82971741e-04  1.83314052e-04
  1.74845733e-04  1.75174872e-04  1.75498174e-04  1.75815748e-04
  1.76866736e-04  1.77172709e-04  1.77365703e-04  1.77662505e-04
  1.73126190e-04  1.73406556e-04  1.73682354e-04  1.84965499e-04
  1.74219697e-04  1.74481178e-04  1.74738402e-04  1.74991491e-04
  1.90213157e-04  1.90462631e-04  1.89961569e-04  1.90201160e-04
  1.90436193e-04  1.90668483e-04  1.90896764e-04  1.80858615e-04
  1.81084974e-04  1.81307720e-04  1.81526443e-04  1.80907645e-04
  1.83135082e-04  1.83337891e-04  1.80001509e-04  1.80190928e-04
  1.80376917e-04  1.80559995e-04  1.80739723e-04  1.80916779e-04
  1.81091073e-04  1.44720871e-04  1.44852307e-04  1.44980844e-04
  1.46539884e-04  1.46661872e-04  1.53358266e-04  1.55526630e-04
  1.57907585e-04  1.58014210e-04  1.70957664e-04  1.71065493e-04
  1.77979136e-04  1.78154137e-04  1.78326667e-04  1.78496164e-04
  1.78662185e-04  1.78826486e-04  1.79884661e-04  1.77887707e-04
  1.78024616e-04  1.78158757e-04  1.93463877e-04  1.87871583e-04
  1.96324904e-04  1.76885227e-04  1.65389169e-04  1.50939439e-04
  1.56083225e-04  1.50975490e-04  1.78381343e-04  1.78530245e-04
  1.51684059e-04  1.51949470e-04  1.52062530e-04  1.49576154e-04
  1.49679437e-04  1.49780423e-04  1.50068817e-04  1.50158091e-04
  1.50244610e-04  1.49820458e-04  1.49915477e-04  1.46783653e-04
  1.42491586e-04  1.45971407e-04  1.47103925e-04  1.46524793e-04
  1.61645933e-04  1.61738769e-04  1.59503315e-04  1.63382307e-04
  1.62815356e-04  1.67051659e-04  1.67392821e-04  1.48889832e-04
  1.59745773e-04  1.59575611e-04  1.59536694e-04  1.53364889e-04
  1.53304029e-04  1.53243831e-04  1.50065223e-04  1.54110535e-04
  1.57764730e-04  1.57745149e-04  1.48097365e-04  1.53203178e-04
  1.53188085e-04  1.46158552e-04  1.56149010e-04  1.60414937e-04
  1.60411357e-04  1.60408241e-04  1.56080972e-04  1.67465604e-04
  1.67438121e-04  1.56618574e-04  1.43792891e-04  1.43829426e-04
  1.42932020e-04  1.48571217e-04  1.37337968e-04  1.35827767e-04
  1.36936062e-04  1.36999133e-04  1.36018889e-04  1.37304004e-04
  1.37624556e-04  1.48040328e-04  1.48102612e-04  1.44244730e-04
  1.49954891e-04  1.50045148e-04  1.50134919e-04  1.50224924e-04
  1.49547189e-04  1.50243577e-04  1.50942371e-04  1.51041358e-04
  1.51141130e-04  1.57576678e-04  1.58688129e-04  1.58751491e-04
  1.44900748e-04  1.44967427e-04  1.47095008e-04  1.51383596e-04
  1.47055511e-04  1.47140734e-04  1.89566439e-04  1.89695803e-04
  1.80513337e-04  1.80657540e-04  1.84293094e-04  1.88046233e-04
  1.88178715e-04  1.91989973e-04  1.92186769e-04  1.92384103e-04
  2.22445923e-04  2.23080646e-04  2.23307008e-04  2.19024253e-04
  2.20811115e-04  2.21041542e-04  1.94586587e-04  1.94824021e-04
  2.21039762e-04  2.24786257e-04  2.25026877e-04  2.24017635e-04
  2.24258246e-04  2.24498589e-04  1.79226069e-04  1.88887569e-04
  1.99298577e-04  1.79709579e-04  1.79952355e-04  2.07660920e-04
  2.07871231e-04  2.08081127e-04  1.90009694e-04  1.89195593e-04
  1.91891958e-04  1.91375358e-04  1.91609787e-04  1.91844685e-04
  1.92078766e-04  1.93065188e-04  2.14152707e-04  2.14769067e-04
  1.79198058e-04  1.79448466e-04  1.79699000e-04  1.98065817e-04
  1.86293808e-04  1.86526572e-04  1.98552178e-04  1.87919313e-04
  1.91909820e-04  1.86388755e-04  1.93166506e-04  1.90438289e-04
  1.90672811e-04  1.90907414e-04  1.90672782e-04  1.97799460e-04
  1.95540502e-04  1.99923687e-04  2.01998041e-04  2.02039930e-04
  2.01867128e-04  1.97594761e-04  1.95722252e-04  1.98671230e-04
  1.96213198e-04  1.96411786e-04  2.09058713e-04  2.09248157e-04
  2.10649938e-04  2.10840994e-04  2.42556770e-04  2.42829923e-04
  1.91232449e-04  1.91567840e-04  1.91783622e-04  1.91999233e-04
  2.45527266e-04  2.43097717e-04  2.53042022e-04  2.53278300e-04
  2.49440447e-04  2.48440503e-04  2.48671246e-04  2.56696004e-04
  2.56250170e-04  2.65819283e-04  2.65321678e-04  2.49294635e-04
  2.57217797e-04  2.53556541e-04  2.47218507e-04  2.47467916e-04
  2.48203774e-04  2.42596102e-04  2.46725011e-04  2.46979191e-04
  2.53480126e-04  2.53791428e-04  2.65312777e-04  2.56976992e-04
  2.49937491e-04  2.51211108e-04  2.60582079e-04  2.60869497e-04
  2.56843897e-04  2.60601312e-04  2.60893443e-04  2.61521335e-04
  2.61830150e-04  2.62120162e-04  2.62410273e-04  2.62699484e-04
  2.62987631e-04  2.62812588e-04  2.60673734e-04  2.69118589e-04
  2.62309321e-04  2.62582447e-04  2.68804656e-04  2.71402612e-04
  2.71660943e-04  2.71918046e-04  2.79453121e-04  2.79723674e-04
  2.79994162e-04  2.80263342e-04  2.80533137e-04  2.78654140e-04
  2.66196181e-04  2.66423107e-04  2.66648536e-04  2.66874985e-04
  2.60850645e-04  2.61609429e-04  2.62054730e-04  2.60310170e-04
  2.66112351e-04  2.66401567e-04  2.67547715e-04  2.72949772e-04
  2.73215693e-04  2.74249553e-04  2.75303330e-04  2.80485108e-04
  2.80758762e-04  2.76973995e-04  2.95281189e-04  2.95324609e-04
  2.95251225e-04  2.92980261e-04  3.00170381e-04  3.01749377e-04
  3.02177074e-04  2.76768943e-04  2.77059190e-04  2.79421363e-04
  2.79698236e-04  2.82709559e-04  2.83006776e-04  2.83254986e-04
  2.83376352e-04  3.23427419e-04  3.21966799e-04  3.07360313e-04
  3.17047652e-04  3.16117781e-04  3.14514810e-04  3.20735323e-04
  3.21063579e-04  3.28750797e-04  3.28704696e-04  3.25643382e-04
  3.26024122e-04  3.26848956e-04  3.35479965e-04  3.35866714e-04
  3.06415976e-04  3.02345684e-04  3.02250149e-04  3.02596115e-04
  3.02556641e-04  3.02779975e-04  3.31775325e-04  2.93774034e-04
  3.32320231e-04  2.95002758e-04  2.95310262e-04  3.34685895e-04
  3.37374920e-04  3.43496979e-04  2.91096860e-04  2.91380468e-04
  2.91663660e-04  2.94379602e-04  2.95146431e-04  3.06913148e-04
  3.00852116e-04  3.05271303e-04  3.03240146e-04  2.99837410e-04
  3.00000087e-04  3.08211409e-04  3.08366717e-04  2.99697902e-04
  3.03601578e-04  3.03803063e-04  3.04002583e-04  3.04200116e-04
  3.04397542e-04  3.04592546e-04  3.09564487e-04  3.13450555e-04
  3.15980099e-04  3.18595141e-04  3.18780226e-04  3.18931620e-04
  3.19398167e-04  3.19546845e-04  3.16920326e-04  3.31948957e-04
  3.14743968e-04  3.15914648e-04  3.19504662e-04  3.18914912e-04
  3.19064367e-04  3.16989745e-04  3.17575519e-04  3.17721040e-04
  3.19468749e-04  3.18181656e-04  3.15824060e-04  3.18473000e-04
  3.28378955e-04  3.28589795e-04  3.21319459e-04  3.28209176e-04
  3.30872473e-04  3.31018710e-04  3.27244900e-04  3.27379477e-04
  3.30092533e-04  3.60540264e-04  3.60581625e-04  3.60622348e-04
  3.19081762e-04  3.19232616e-04  3.19381211e-04  3.29791706e-04
  3.30624700e-04  3.25690032e-04  3.25765631e-04  3.25839028e-04
  3.25911125e-04  3.29525766e-04  3.26583216e-04  3.30985588e-04
  3.29205622e-04  3.31586778e-04  3.29336429e-04  3.29400219e-04
  3.14141607e-04  3.14196054e-04  3.47959942e-04  3.47961497e-04]"
Event -766,Feature 1,0.005661064455722786,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
