Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.13680226e-05  6.13239915e-05  7.51686386e-05
  8.19198222e-05  7.92807647e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.34022424e-04  4.12608735e-04  6.69772677e-04
  8.89011890e-04  1.10574746e-03  1.36450291e-03  1.34664705e-03
  1.46728251e-03  1.59408285e-03  1.71580704e-03  1.87618758e-03
  2.00736295e-03  2.12447256e-03  2.25396308e-03  2.15949801e-03
  2.28212369e-03  2.24205278e-03  2.28437416e-03  2.33310916e-03
  2.37280731e-03  2.43876702e-03  2.46277658e-03  2.48798693e-03
  2.51939544e-03  2.51892447e-03  2.52967428e-03  2.61871354e-03
  2.54153017e-03  2.63366103e-03  2.59287693e-03  2.55080206e-03
  2.54098203e-03  2.53118110e-03  4.86353088e-03  4.86702300e-03
  4.70633835e-03  4.76736672e-03  4.99536371e-03  4.62870268e-03
  4.81784572e-03  5.03249464e-03  5.31458509e-03  5.26828545e-03
  5.04422203e-03  5.03031087e-03  4.86222194e-03  5.53366290e-03
  5.66106446e-03  5.57609148e-03  5.65670500e-03  5.35721614e-03
  5.25050980e-03  5.29065429e-03  3.91192424e-03  4.16498556e-03
  3.92521163e-03  3.90120605e-03  3.74020096e-03  3.76637757e-03
  3.69260339e-03  3.64245501e-03  3.80118297e-03  3.84445103e-03
  3.83733463e-03  4.19400276e-03  4.17355536e-03  4.17446095e-03
  4.21831208e-03  4.23824185e-03  4.15449986e-03  4.10734180e-03
  4.05801036e-03  3.91909126e-03  3.98055099e-03  3.99499986e-03
  3.89106936e-03  3.80617219e-03  3.96156911e-03  4.05270615e-03
  3.88603613e-03  3.75701001e-03  3.52699373e-03  3.64423294e-03
  3.41006581e-03  3.44505304e-03  3.42352167e-03  3.44719747e-03
  3.45364996e-03  3.41856749e-03  3.34192338e-03  3.49904942e-03
  3.30095445e-03  3.69939122e-03  3.71162167e-03  3.77601883e-03
  3.73894577e-03  3.83636391e-03  3.44422906e-03  3.61816170e-03
  3.42407413e-03  3.30439644e-03  3.26414524e-03  3.21167603e-03
  3.29588171e-03  3.13217545e-03  3.17019575e-03  3.12868270e-03
  2.97906275e-03  2.91551924e-03  2.91132273e-03  2.88764654e-03
  2.80229861e-03  2.91080112e-03  2.82678560e-03  2.87146923e-03
  1.83801973e-03  1.41380399e-03  1.42038542e-03  1.27385519e-03
  1.31027060e-03  1.18871537e-03  1.15837003e-03  1.18277807e-03
  1.11811333e-03  1.17330072e-03  1.15089437e-03  1.09580761e-03
  1.05121766e-03  1.11833695e-03  1.09317576e-03  1.01684868e-03
  9.83673615e-04  9.71478290e-04  9.66699003e-04  9.53248895e-04
  9.44300982e-04  9.00527195e-04  9.14466465e-04  9.03477727e-04
  9.07498635e-04  8.87689036e-04  8.54992029e-04  8.51126506e-04
  8.06949291e-04  7.98316164e-04  7.81146889e-04  7.57444505e-04
  7.03653161e-04  6.81999406e-04  6.86016358e-04  6.91837971e-04
  6.73386682e-04  6.41660802e-04  6.04802480e-04  5.65226626e-04
  5.48129053e-04  5.13213316e-04  4.80758859e-04  4.76172968e-04
  4.85104296e-04  4.48708905e-04  4.12244297e-04  3.97083372e-04
  3.72941280e-04  3.15239215e-04  2.80301453e-04  2.72408078e-04
  2.55768611e-04  2.52959267e-04  2.14379580e-04  2.11937393e-04
  1.94003129e-04  1.97945683e-04  1.62056852e-04  1.58365167e-04
  1.18255979e-04  1.13398905e-04  1.58037459e-04  1.00807029e-04
  1.72519180e-04  1.64598460e-04  1.47775143e-04  1.68154299e-04
  1.62017691e-04  1.26041478e-04  1.27272265e-04  8.97145345e-05
  9.72748988e-05  9.06469713e-05  5.73352744e-05  8.64249156e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.79894176e-05
 -1.08196845e-04 -1.17292500e-04 -1.13627110e-04 -1.40110528e-04
 -1.30694969e-04 -1.30788421e-04 -1.09917264e-04 -1.16081841e-04
 -1.10075009e-04 -1.29268179e-04 -1.30968425e-04 -1.45335905e-04
 -1.62980548e-04 -1.57034537e-04 -1.73412945e-04 -1.70660061e-04
 -2.04217382e-04 -2.06099007e-04 -2.07351207e-04 -2.31010743e-04
 -2.17100684e-04 -2.24649916e-04 -2.17146282e-04 -2.23411753e-04
 -2.28331789e-04 -2.36038357e-04 -2.40039595e-04 -2.33098598e-04
 -2.38487349e-04 -2.39296439e-04 -2.49646742e-04 -2.56262744e-04
 -2.60108189e-04 -2.62610881e-04 -2.65059174e-04 -2.69160972e-04
 -2.71314549e-04 -2.72070297e-04 -2.76923185e-04 -2.78044713e-04
 -2.89145756e-04 -2.84542510e-04 -2.92715435e-04 -2.94705741e-04
 -2.96653208e-04 -2.98559487e-04 -2.98018397e-04 -3.04116801e-04
 -2.98720496e-04 -3.00423043e-04 -2.95911448e-04 -2.90337918e-04
 -3.15525786e-04 -3.02756034e-04 -3.15106380e-04 -3.15560537e-04
 -3.09958908e-04 -3.18982287e-04 -3.11388067e-04 -3.16227618e-04
 -3.17679397e-04 -3.27841210e-04 -3.33966518e-04 -3.35272556e-04
 -3.29740361e-04 -3.31009900e-04 -3.27647773e-04 -3.44023186e-04
 -3.25397336e-04 -3.26573808e-04 -3.28739068e-04 -3.37082482e-04
 -3.38206782e-04 -3.33262164e-04 -3.34344372e-04 -3.35405035e-04
 -3.20829462e-04 -3.21730276e-04 -3.22614772e-04 -3.23483097e-04
 -3.28042809e-04 -3.28878204e-04 -3.27928924e-04 -3.28753492e-04
 -3.18510079e-04 -3.19293440e-04 -3.20062597e-04 -3.19269666e-04
 -3.21562284e-04 -3.22292486e-04 -3.23010681e-04 -3.23716679e-04
 -3.30130024e-04 -3.30831063e-04 -3.29138586e-04 -3.29811732e-04
 -3.30474643e-04 -3.31128131e-04 -3.31770784e-04 -3.35755255e-04
 -3.36380679e-04 -3.36996176e-04 -3.37601594e-04 -3.36062753e-04
 -3.35601900e-04 -3.36195999e-04 -3.37782709e-04 -3.38365421e-04
 -3.38938263e-04 -3.39503479e-04 -3.40060387e-04 -3.40609246e-04
 -3.41151200e-04 -3.27772867e-04 -3.28261575e-04 -3.28742586e-04
 -3.25430138e-04 -3.25910057e-04 -3.29549153e-04 -3.30089345e-04
 -3.30763786e-04 -3.31215584e-04 -3.33907036e-04 -3.34344895e-04
 -2.94354609e-04 -2.94710084e-04 -2.95061603e-04 -2.95409592e-04
 -2.95753261e-04 -2.96094651e-04 -2.96066710e-04 -2.97762412e-04
 -2.98103955e-04 -2.98441621e-04 -2.98907860e-04 -3.07724167e-04
 -3.27191281e-04 -3.17779590e-04 -2.94627039e-04 -3.12732882e-04
 -3.15737351e-04 -3.18001358e-04 -2.64501535e-04 -2.64794805e-04
 -3.19952423e-04 -3.16547753e-04 -3.16869257e-04 -3.09095689e-04
 -3.09400823e-04 -3.09703758e-04 -3.10147252e-04 -3.10442205e-04
 -3.10734639e-04 -3.11549401e-04 -3.11824871e-04 -3.19705037e-04
 -3.07977792e-04 -3.18430133e-04 -3.18129332e-04 -3.04485623e-04
 -2.88883386e-04 -2.90775561e-04 -2.96049213e-04 -2.54268345e-04
 -2.55340952e-04 -3.31813948e-04 -3.26567941e-04 -2.65328574e-04
 -2.56150076e-04 -2.56726780e-04 -2.57155933e-04 -2.49053134e-04
 -2.49480556e-04 -2.49905948e-04 -2.47280826e-04 -2.45962710e-04
 -2.54895786e-04 -2.55294881e-04 -2.60617828e-04 -2.58078261e-04
 -2.58469199e-04 -2.63244352e-04 -2.50199749e-04 -2.49948431e-04
 -2.50315548e-04 -2.50680499e-04 -2.51607560e-04 -2.59811822e-04
 -2.60151007e-04 -2.70399494e-04 -2.76186041e-04 -2.76536071e-04
 -2.75813611e-04 -2.68080827e-04 -2.64064819e-04 -2.67851166e-04
 -2.65674377e-04 -2.65943927e-04 -2.68654771e-04 -2.64335641e-04
 -2.63005876e-04 -2.64801440e-04 -2.65048782e-04 -2.64662563e-04
 -2.67916964e-04 -2.68189175e-04 -2.68458474e-04 -2.68725766e-04
 -2.66942297e-04 -2.72291811e-04 -2.72771820e-04 -2.73029011e-04
 -2.73284197e-04 -2.68756147e-04 -2.69813357e-04 -2.70051797e-04
 -2.68130891e-04 -2.68353626e-04 -2.69969657e-04 -2.55548194e-04
 -2.69484694e-04 -2.69663826e-04 -2.55579455e-04 -2.55739643e-04
 -2.58055483e-04 -2.58205660e-04 -2.58570996e-04 -2.59097728e-04
 -2.59284168e-04 -2.57356580e-04 -2.57480844e-04 -2.57603236e-04
 -2.28300676e-04 -2.26999589e-04 -2.27009425e-04 -2.26144725e-04
 -2.26049850e-04 -2.26053845e-04 -2.38595473e-04 -2.38588027e-04
 -2.24010412e-04 -2.14891153e-04 -2.14863383e-04 -2.22412114e-04
 -2.22385944e-04 -2.22359065e-04 -2.44861433e-04 -2.46025079e-04
 -2.42268877e-04 -2.48218220e-04 -2.48206442e-04 -2.44753925e-04
 -2.44734771e-04 -2.44714902e-04 -2.45684577e-04 -2.43142381e-04
 -2.50920336e-04 -2.51800530e-04 -2.51752527e-04 -2.51703718e-04
 -2.51654467e-04 -2.50675973e-04 -2.25220564e-04 -2.31995035e-04
 -2.58622362e-04 -2.58543871e-04 -2.58464834e-04 -2.53687615e-04
 -2.80066103e-04 -2.79955041e-04 -2.53895436e-04 -2.75622055e-04
 -2.73864729e-04 -2.66073936e-04 -2.75314746e-04 -2.77530094e-04
 -2.77436628e-04 -2.77342572e-04 -2.77079444e-04 -2.74923798e-04
 -2.76421618e-04 -2.76223702e-04 -2.81882448e-04 -2.81639003e-04
 -2.81070416e-04 -2.76470031e-04 -2.78502939e-04 -2.76451708e-04
 -2.78031367e-04 -2.77893913e-04 -2.31670044e-04 -2.31585185e-04
 -2.31515768e-04 -2.31430603e-04 -2.05449642e-04 -2.05702444e-04
 -2.36371629e-04 -2.36321639e-04 -2.36217275e-04 -2.36112846e-04
 -2.12229110e-04 -2.19350163e-04 -2.18480390e-04 -2.18341228e-04
 -2.19171521e-04 -2.20904107e-04 -2.20752565e-04 -2.12251041e-04
 -2.15776720e-04 -2.17560805e-04 -2.29777304e-04 -2.15058646e-04
 -2.05531265e-04 -2.09065592e-04 -2.12295775e-04 -2.12184873e-04
 -2.12297531e-04 -2.14093893e-04 -2.12663299e-04 -2.12555966e-04
 -2.24101394e-04 -2.24003150e-04 -2.30832581e-04 -2.35160046e-04
 -2.28139057e-04 -2.24507074e-04 -2.39914085e-04 -2.39738464e-04
 -2.36088137e-04 -2.27636308e-04 -2.27482491e-04 -2.26519202e-04
 -2.26145469e-04 -2.26000238e-04 -2.25855275e-04 -2.25710501e-04
 -2.25564871e-04 -2.25795103e-04 -2.23113450e-04 -2.29394600e-04
 -2.17227450e-04 -2.17057257e-04 -2.20992851e-04 -2.20612783e-04
 -2.20434554e-04 -2.20256051e-04 -2.11745310e-04 -2.11545440e-04
 -2.11345812e-04 -2.11145906e-04 -2.10947036e-04 -2.13959583e-04
 -2.09677421e-04 -2.09511390e-04 -2.09345339e-04 -2.09179942e-04
 -2.05325918e-04 -2.04394152e-04 -2.04591312e-04 -2.03062513e-04
 -2.02489767e-04 -2.02375566e-04 -2.02469201e-04 -2.01704676e-04
 -2.01588895e-04 -2.09072120e-04 -1.98399119e-04 -2.05611639e-04
 -2.05531174e-04 -2.08920807e-04 -2.08998088e-04 -2.03141389e-04
 -2.04335360e-04 -2.02613707e-04 -2.05870861e-04 -2.05511138e-04
 -2.05494779e-04 -1.92129512e-04 -1.92072118e-04 -1.89871010e-04
 -1.89825055e-04 -1.95390954e-04 -1.94029270e-04 -1.93978051e-04
 -1.94603966e-04 -1.95999571e-04 -1.90505983e-04 -1.97845023e-04
 -2.03615580e-04 -1.91905152e-04 -1.95692371e-04 -2.10351308e-04
 -2.10294885e-04 -2.07211304e-04 -2.06950480e-04 -2.05430447e-04
 -2.05412696e-04 -2.08943673e-04 -2.12192721e-04 -2.12173588e-04
 -1.92385958e-04 -1.93754174e-04 -1.89552661e-04 -1.89711344e-04
 -1.89818868e-04 -1.89803897e-04 -2.13470870e-04 -1.96799519e-04
 -2.13409388e-04 -1.96671036e-04 -1.96680010e-04 -2.11279913e-04
 -2.15659693e-04 -2.17410065e-04 -1.90322932e-04 -1.90304426e-04
 -1.90285931e-04 -1.86392159e-04 -1.87603885e-04 -2.13646305e-04
 -1.91799283e-04 -1.85078660e-04 -1.90510298e-04 -1.93894541e-04
 -1.93851574e-04 -2.11030091e-04 -2.10976206e-04 -1.86205040e-04
 -1.82417951e-04 -1.82370631e-04 -1.82322913e-04 -1.82274555e-04
 -1.82227296e-04 -1.82179151e-04 -1.81300981e-04 -1.82584558e-04
 -1.89826414e-04 -1.93672927e-04 -1.94083785e-04 -1.94014479e-04
 -1.96031702e-04 -1.95966034e-04 -1.94351383e-04 -1.97206081e-04
 -1.94876368e-04 -1.96711429e-04 -2.06376565e-04 -1.90193103e-04
 -1.90140387e-04 -1.84842116e-04 -1.88640857e-04 -1.88593596e-04
 -1.94605523e-04 -1.93543305e-04 -1.90742025e-04 -1.93421662e-04
 -1.96431748e-04 -1.94158669e-04 -1.94992767e-04 -1.99017818e-04
 -1.95333871e-04 -1.95267286e-04 -1.90947923e-04 -1.90890143e-04
 -1.92106629e-04 -2.16389052e-04 -2.16288395e-04 -2.16188519e-04
 -1.81801705e-04 -1.81739892e-04 -1.81677808e-04 -1.85591298e-04
 -1.87052247e-04 -1.85330685e-04 -1.85256034e-04 -1.85180787e-04
 -1.85105803e-04 -1.84529712e-04 -1.86473324e-04 -1.90007021e-04
 -1.94722459e-04 -1.90947611e-04 -1.94621935e-04 -1.94571417e-04
 -1.88645284e-04 -1.88606739e-04 -1.88782771e-04 -1.88770187e-04]"
Event -750,Feature 3,0.005638325934163045,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.73706267e-03  4.17265071e-03  4.10456349e-03
  4.45059673e-03  4.29732803e-03  4.08287449e-03  4.89552047e-03
  5.07536545e-03  5.12869792e-03  5.19382197e-03  5.37023500e-03
  4.81155566e-03  4.87224244e-03  4.83181522e-03  4.84995166e-03
  4.71735690e-03  4.78096202e-03  4.99852743e-03  5.16069457e-03
  5.24046603e-03  5.31119908e-03  5.34619018e-03  5.42425286e-03
  5.42226788e-03  4.98887292e-03  4.95388915e-03  5.14494827e-03
  5.18363420e-03  5.36294131e-03  5.43713633e-03  5.33553847e-03
  5.31436802e-03  5.44948807e-03  5.47048056e-03  5.37933283e-03
  5.39543712e-03  5.47206697e-03  5.52383277e-03  5.40954909e-03
  5.47489631e-03  5.63832593e-03  5.41407352e-03  5.46169950e-03
  5.42323120e-03  5.40028541e-03  5.11009811e-03  5.22410483e-03
  5.32281355e-03  5.30589834e-03  5.26020610e-03  5.17663224e-03
  5.22040461e-03  5.35382467e-03  5.30869684e-03  5.28383289e-03
  5.32985906e-03  5.30123340e-03  5.22127827e-03  5.21395298e-03
  5.14495649e-03  5.16908235e-03  5.13720414e-03  5.11239984e-03
  5.13727493e-03  5.04435789e-03  5.08659616e-03  5.04970450e-03
  5.03836931e-03  4.89340350e-03  4.96231337e-03  4.84330577e-03
  4.79775183e-03  4.65633781e-03  4.54550694e-03  4.62612540e-03
  3.15238819e-03  2.49211549e-03  2.19016908e-03  2.07067718e-03
  2.08024566e-03  2.03589831e-03  1.95727941e-03  1.95642157e-03
  1.84748514e-03  1.74086249e-03  1.67853893e-03  1.68241517e-03
  1.60904963e-03  1.52015553e-03  1.46422586e-03  1.49235734e-03
  1.46805734e-03  1.41410047e-03  1.31592645e-03  1.34899145e-03
  1.25686068e-03  1.21909446e-03  1.14308452e-03  1.13587985e-03
  1.12864136e-03  1.08989539e-03  1.05563035e-03  1.04156302e-03
  1.01395274e-03  9.61021939e-04  8.93775207e-04  8.34151481e-04
  7.82976951e-04  7.28491812e-04  7.22847915e-04  6.76756904e-04
  6.25707188e-04  6.14456247e-04  5.76606964e-04  5.54459389e-04
  4.62577517e-04  4.71957072e-04  4.13202944e-04  3.78678050e-04
  4.11278934e-04  3.56176763e-04  3.44927234e-04  2.98358272e-04
  2.85232100e-04  2.90688138e-04  3.18164726e-04  3.03103710e-04
  2.95244837e-04  2.78409442e-04  2.39017375e-04  2.14281819e-04
  1.76689855e-04  1.20880892e-04  1.38037309e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.44010012e-05 -1.07680155e-04 -1.17043140e-04 -1.31069663e-04
 -1.36252166e-04 -1.50773376e-04 -1.39303203e-04 -1.52224151e-04
