Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.58381801e-04 -1.84930915e-04 -1.71064087e-04 -1.84669443e-04
 -2.09713135e-04 -2.08815743e-04 -1.84449203e-04 -1.76280825e-04
 -2.45301044e-04 -2.23668560e-04 -2.20375162e-04 -2.22029205e-04
 -2.34779701e-04 -2.29231326e-04 -2.23962536e-04 -2.28932162e-04
 -2.28431316e-04 -2.37038095e-04 -2.44899428e-04 -2.48277933e-04
 -2.47542619e-04 -2.51072106e-04 -2.46576078e-04 -3.09691873e-04
 -2.73801373e-04 -2.93019142e-04 -2.58768963e-04 -2.62561994e-04
 -2.83197201e-04 -2.61884880e-04 -2.71847654e-04 -2.89548614e-04
 -3.17788849e-04 -3.01476534e-04 -2.88105445e-04 -3.29285343e-04
 -3.14475959e-04 -3.19957459e-04 -3.21297347e-04 -3.36037744e-04
 -3.33557953e-04 -3.32286409e-04 -3.23337547e-04 -3.30490272e-04
 -3.33474215e-04 -3.39184118e-04 -3.37633749e-04 -3.36463373e-04
 -3.38411213e-04 -3.39824477e-04 -3.32292732e-04 -3.31059329e-04
 -3.29791510e-04 -3.30217219e-04 -3.30618580e-04 -3.32631445e-04
 -3.36947819e-04 -3.35750183e-04 -3.36136043e-04 -3.35217534e-04
 -3.20558264e-04 -3.59476338e-04 -3.51016043e-04 -3.51211218e-04
 -3.51393115e-04 -3.51563010e-04 -3.54858164e-04 -3.50029971e-04
 -3.38873492e-04 -3.37820905e-04 -3.30238153e-04 -3.36468128e-04
 -3.47072079e-04 -3.33770249e-04 -3.28374624e-04 -3.27291232e-04
 -3.15694219e-04 -3.26835657e-04 -3.20260439e-04 -3.24368561e-04
 -3.24233588e-04 -3.28322965e-04 -3.21010562e-04 -3.20953385e-04
 -3.14212111e-04 -3.14178535e-04 -3.13771457e-04 -3.13125305e-04
 -3.12764109e-04 -3.12716637e-04 -3.10826224e-04 -3.05362260e-04
 -3.05353328e-04 -3.07875520e-04 -3.07895703e-04 -3.07915836e-04
 -2.88025879e-04 -2.87907753e-04 -2.87792663e-04 -2.87679110e-04
 -2.85439022e-04 -2.85331395e-04 -2.82663545e-04 -2.82589542e-04
 -2.70709784e-04 -2.70756187e-04 -2.70803899e-04 -2.74918744e-04
 -2.70900765e-04 -2.70947985e-04 -2.70996911e-04 -2.71046664e-04
 -2.70429106e-04 -2.70467747e-04 -2.64035445e-04 -2.64064851e-04
 -2.64093296e-04 -2.64123457e-04 -2.64153533e-04 -2.66646677e-04
 -2.66685013e-04 -2.66724331e-04 -2.66762363e-04 -2.60673192e-04
 -2.65693674e-04 -2.65736268e-04 -2.61854754e-04 -2.61891964e-04
 -2.61928949e-04 -2.61965005e-04 -2.61999134e-04 -2.62032711e-04
 -2.62065259e-04 -2.55758197e-04 -2.55809735e-04 -2.55857773e-04
 -2.54608346e-04 -2.54658503e-04 -2.61454452e-04 -2.64023569e-04
 -2.63996991e-04 -2.64033437e-04 -2.78424172e-04 -2.78457114e-04
 -2.85471777e-04 -2.85372246e-04 -2.85272324e-04 -2.85170960e-04
 -2.85067236e-04 -2.84963153e-04 -2.83480342e-04 -2.82293302e-04
 -2.82199522e-04 -2.82102668e-04 -2.70685711e-04 -2.83110179e-04
 -3.21037265e-04 -2.81708120e-04 -3.09952187e-04 -2.95248819e-04
 -2.96840350e-04 -3.03448063e-04 -2.89884693e-04 -2.89803942e-04
 -3.03749126e-04 -2.98980187e-04 -2.98885351e-04 -2.92531061e-04
 -2.92420025e-04 -2.92308055e-04 -2.92403133e-04 -2.92276104e-04
 -2.92147444e-04 -2.91921386e-04 -2.91788460e-04 -3.20415163e-04
 -2.93054735e-04 -3.20536365e-04 -3.19757174e-04 -3.04606906e-04
 -2.97146957e-04 -3.12090654e-04 -3.17012739e-04 -3.08626627e-04
 -3.08972891e-04 -2.99727970e-04 -3.00953277e-04 -3.31060854e-04
 -3.33943920e-04 -3.33846607e-04 -3.33717279e-04 -3.16332787e-04
 -3.16223950e-04 -3.16110475e-04 -3.17231381e-04 -3.15586452e-04
 -3.24061805e-04 -3.23889820e-04 -3.32672013e-04 -3.29894204e-04
 -3.29712575e-04 -3.35186227e-04 -3.31309154e-04 -3.28976331e-04
 -3.28801846e-04 -3.28622091e-04 -3.30559766e-04 -3.34846751e-04
 -3.34642728e-04 -3.00140652e-04 -3.04967386e-04 -3.04822905e-04
 -3.03461954e-04 -3.07216631e-04 -3.17895760e-04 -3.16071161e-04
 -3.13141179e-04 -3.12928711e-04 -3.15428096e-04 -3.11920494e-04
 -3.12170111e-04 -3.02339158e-04 -3.02147971e-04 -3.09545057e-04
 -3.13395455e-04 -3.13210241e-04 -3.13019658e-04 -3.12825517e-04
 -3.12901143e-04 -3.12630786e-04 -3.12879441e-04 -3.12693837e-04
 -3.12505601e-04 -3.19397552e-04 -3.16338097e-04 -3.16149017e-04
 -3.08297508e-04 -3.08078128e-04 -3.09137605e-04 -3.09319328e-04
 -3.09821705e-04 -3.09583005e-04 -3.26042464e-04 -3.25813643e-04
 -3.11550045e-04 -3.11353006e-04 -3.07777813e-04 -3.04382158e-04
 -3.04371187e-04 -3.03999097e-04 -3.03755238e-04 -3.03508388e-04
 -2.83964201e-04 -2.83213625e-04 -2.82892717e-04 -2.90217817e-04
 -2.86712322e-04 -2.86370025e-04 -3.12018227e-04 -3.11639466e-04
 -2.82007906e-04 -2.72009278e-04 -2.71635017e-04 -2.77912823e-04
 -2.77537636e-04 -2.77160094e-04 -2.99013726e-04 -3.03547617e-04
 -2.98066879e-04 -2.99597682e-04 -2.99216075e-04 -3.03752174e-04
 -3.03343124e-04 -3.02932246e-04 -3.00284038e-04 -2.91871317e-04
 -2.97612215e-04 -2.95866576e-04 -2.95484975e-04 -2.95102172e-04
 -2.94717834e-04 -2.95698908e-04 -3.02215180e-04 -3.01467797e-04
 -2.98151067e-04 -2.97729741e-04 -2.97308143e-04 -2.95278307e-04
 -2.95200460e-04 -2.94752327e-04 -2.97505077e-04 -2.99275479e-04
 -2.95141524e-04 -3.05034823e-04 -3.00616723e-04 -3.05270204e-04
 -3.04866425e-04 -3.04461605e-04 -3.07452530e-04 -3.07211478e-04
 -3.08556751e-04 -3.03440643e-04 -3.14429093e-04 -3.13939587e-04
 -3.09894652e-04 -3.07151669e-04 -3.09792202e-04 -3.07477396e-04
 -3.08747425e-04 -3.08298796e-04 -2.97780679e-04 -2.97427959e-04
 -2.93886428e-04 -2.93529890e-04 -2.69407451e-04 -2.69811770e-04
 -3.07006949e-04 -3.06609495e-04 -3.06204779e-04 -3.05800998e-04
 -2.74871787e-04 -2.70469946e-04 -2.75399070e-04 -2.75027793e-04
 -2.75446035e-04 -2.75079660e-04 -2.74707485e-04 -2.68478454e-04
 -2.65424396e-04 -2.80931708e-04 -2.89209026e-04 -2.76666758e-04
 -2.63260322e-04 -2.64812730e-04 -2.87262798e-04 -2.86862483e-04
 -2.85850071e-04 -2.84687150e-04 -2.88517497e-04 -2.88127904e-04
 -3.11537545e-04 -3.11196741e-04 -2.98679526e-04 -3.10023751e-04
 -3.13534759e-04 -3.11242413e-04 -3.04749977e-04 -3.04326805e-04
 -2.92095737e-04 -2.84568503e-04 -2.84176552e-04 -2.81812995e-04
 -2.79782914e-04 -2.79394367e-04 -2.79005413e-04 -2.78617069e-04
 -2.78227784e-04 -2.77722968e-04 -2.79380050e-04 -2.80278686e-04
 -2.77094371e-04 -2.76698810e-04 -2.79761476e-04 -2.81381743e-04
 -2.80983097e-04 -2.80583941e-04 -2.82014614e-04 -2.81618287e-04
 -2.81222772e-04 -2.80827045e-04 -2.80432484e-04 -2.80500143e-04
 -2.66568231e-04 -2.66140174e-04 -2.65712158e-04 -2.65285302e-04
 -2.71106359e-04 -2.69725348e-04 -2.69488190e-04 -2.69215922e-04
 -2.56218616e-04 -2.55806375e-04 -2.55332211e-04 -2.63913423e-04
 -2.63487815e-04 -2.63268350e-04 -2.61727155e-04 -2.62381924e-04
 -2.61983166e-04 -2.77132599e-04 -2.56077458e-04 -2.68768165e-04
 -2.70022602e-04 -2.69637926e-04 -2.72115358e-04 -2.72207656e-04
 -2.71538892e-04 -2.64854227e-04 -2.64435570e-04 -2.62734321e-04
 -2.62322584e-04 -2.60551249e-04 -2.59706942e-04 -2.59307901e-04
 -2.59113077e-04 -2.67878151e-04 -2.74257072e-04 -2.53753329e-04
 -2.68188764e-04 -2.61019301e-04 -2.68321564e-04 -2.68905442e-04
 -2.68513871e-04 -2.58257439e-04 -2.58029871e-04 -2.58544878e-04
 -2.58179919e-04 -2.66992099e-04 -2.65680054e-04 -2.65292671e-04
 -2.62090165e-04 -2.68617817e-04 -2.67678944e-04 -2.65241945e-04
 -2.68335730e-04 -2.67960594e-04 -2.49962002e-04 -2.55225114e-04
 -2.49168935e-04 -2.55988770e-04 -2.55682572e-04 -2.46718940e-04
 -2.46390676e-04 -2.47700597e-04 -2.58284670e-04 -2.57938295e-04
 -2.57592843e-04 -2.52465047e-04 -2.51325686e-04 -2.64525951e-04
 -2.42728707e-04 -2.51275656e-04 -2.42687180e-04 -2.63514816e-04
 -2.63155355e-04 -2.61028033e-04 -2.60648208e-04 -2.55678129e-04
 -2.51185985e-04 -2.50807558e-04 -2.50428845e-04 -2.50050720e-04
 -2.49674333e-04 -2.49298281e-04 -2.46533280e-04 -2.41561117e-04
 -2.46571034e-04 -2.59611487e-04 -2.56364187e-04 -2.55932803e-04
 -2.50989134e-04 -2.50550420e-04 -2.57968677e-04 -2.47444807e-04
 -2.56059047e-04 -2.56193186e-04 -2.46262896e-04 -2.24092333e-04
 -2.23695564e-04 -2.20089939e-04 -2.21662597e-04 -2.21266649e-04
 -2.37750998e-04 -2.36552544e-04 -2.19882671e-04 -2.35718471e-04
 -2.18588000e-04 -2.29600402e-04 -2.22423471e-04 -2.34209556e-04
 -2.34882726e-04 -2.34460431e-04 -2.26966254e-04 -2.26549370e-04
 -2.32044871e-04 -2.31307201e-04 -2.30873683e-04 -2.30441600e-04
 -2.01588382e-04 -2.01193093e-04 -2.00799475e-04 -2.28754781e-04
 -2.28012136e-04 -2.12426093e-04 -2.12012241e-04 -2.11598493e-04
 -2.11186025e-04 -2.05167978e-04 -2.10217813e-04 -2.10278843e-04
 -2.02444588e-04 -2.09361729e-04 -2.01604637e-04 -2.01186753e-04
 -2.13810192e-04 -2.13392505e-04 -2.30679280e-04 -2.30219962e-04]"
Event -783,Feature 3,0.0056244120781909655,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
