Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.90961022e-03  1.73409424e-03  1.81133763e-03
  1.92357795e-03  2.43150637e-03  2.59088706e-03  2.77422879e-03
  2.29235870e-03  2.25518566e-03  2.42066568e-03  3.33906900e-03
  3.40738342e-03  3.41395224e-03  3.58794183e-03  3.41500923e-03
  3.55170567e-03  3.42282209e-03  5.54970544e-03  5.62441208e-03
  5.39116448e-03  5.44415874e-03  5.45959316e-03  5.30305552e-03
  5.42203772e-03  5.35548393e-03  5.23253499e-03  5.22312650e-03
  5.37097482e-03  5.16394025e-03  5.11210473e-03  5.27911718e-03
  5.05406527e-03  4.98122905e-03  4.95078241e-03  4.90375937e-03
  4.89467325e-03  5.03450643e-03  4.83111056e-03  4.70483184e-03
  4.85599997e-03  4.87705781e-03  4.77046684e-03  4.55206933e-03
  4.58687512e-03  4.44654959e-03  4.50547509e-03  4.46032175e-03
  4.52147263e-03  4.54229276e-03  4.18113077e-03  4.07561867e-03
  4.05402014e-03  3.95686938e-03  4.13977554e-03  4.06644284e-03
  3.99509066e-03  3.84497209e-03  3.69328481e-03  3.67088657e-03
  3.77551752e-03  3.70018499e-03  3.64770378e-03  3.67317268e-03
  3.59878183e-03  3.57180087e-03  3.53442874e-03  3.52377130e-03
  3.44543173e-03  3.44541044e-03  3.35686328e-03  3.31779798e-03
  3.04777852e-03  3.02909304e-03  3.26243656e-03  3.17476171e-03
  3.21575121e-03  2.85159213e-03  2.78686399e-03  2.99990357e-03
  2.28977033e-03  1.87747549e-03  1.67760670e-03  1.56676410e-03
  1.66829349e-03  1.64107552e-03  1.63871259e-03  1.58638631e-03
  1.57635570e-03  1.46167960e-03  1.38482708e-03  1.33654322e-03
  1.30634118e-03  1.28542145e-03  1.23222144e-03  1.24044662e-03
  1.20263244e-03  1.15051465e-03  1.12227745e-03  1.09042120e-03
  1.03495861e-03  1.07020117e-03  1.01827973e-03  1.02257758e-03
  9.50905915e-04  9.36076337e-04  9.06679743e-04  8.88012353e-04
  8.40325521e-04  8.34331813e-04  7.97784379e-04  7.58911129e-04
  6.86686559e-04  6.81198365e-04  6.96685158e-04  6.39239130e-04
  6.25044182e-04  5.57959794e-04  5.57997874e-04  5.28578412e-04
  4.87030601e-04  4.78620997e-04  4.27105001e-04  3.98005780e-04
  3.71990960e-04  3.43476549e-04  3.29704267e-04  3.17531539e-04
  2.97297326e-04  2.97627232e-04  2.77792822e-04  2.56134321e-04
  2.31420816e-04  1.77341852e-04  1.59684183e-04  1.69017681e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -3.11131799e-05 -8.24779429e-05
  2.35254778e-05  3.90879973e-05  2.77983592e-05 -3.39467231e-05
 -8.57197555e-05 -1.40285735e-04 -1.18740518e-04 -1.59150159e-05
  6.74772654e-07 -1.28332515e-05 -6.19460505e-05 -7.47518613e-05
 -9.45533170e-05 -9.10510952e-05 -9.62859596e-05 -1.01006425e-04
 -1.17809836e-04 -1.10713489e-04 -1.38927260e-04 -1.50672557e-04
 -1.45725881e-04 -1.29092277e-04 -1.40799742e-04 -1.33762255e-04
 -1.76878488e-04 -1.91970401e-04 -1.46904912e-04 -1.48925359e-04
 -1.64618094e-04 -1.45133572e-04 -1.61322990e-04 -1.58629922e-04
 -1.68800098e-04 -1.64195558e-04 -1.75230341e-04 -1.66878425e-04
 -1.85044030e-04 -1.65733569e-04 -1.85911238e-04 -1.87742758e-04
 -1.86100361e-04 -1.85354486e-04 -1.74228576e-04 -1.85338937e-04
 -1.77684383e-04 -1.89404954e-04 -1.72541262e-04 -1.76800945e-04
 -1.69462283e-04 -1.64261080e-04 -1.65258058e-04 -1.91875167e-04
 -2.00753261e-04 -1.99136599e-04 -1.94617550e-04 -2.04106139e-04
 -2.26266169e-04 -2.24385238e-04 -2.17220506e-04 -2.60025352e-04
 -2.31808371e-04 -2.29096393e-04 -2.43688073e-04 -2.42590839e-04
 -2.37130760e-04 -2.41643454e-04 -2.44221681e-04 -2.49403917e-04
 -2.52441912e-04 -2.53009289e-04 -2.51876325e-04 -2.51301676e-04
 -2.49486803e-04 -2.49366836e-04 -2.49236749e-04 -2.49632517e-04
 -2.52898837e-04 -2.54425524e-04 -2.58823798e-04 -2.55658739e-04
 -2.52714553e-04 -2.24230561e-04 -2.24271479e-04 -2.24036281e-04
 -2.23798887e-04 -2.23559188e-04 -2.19942886e-04 -2.26086796e-04
 -2.14965862e-04 -2.19988323e-04 -2.37688825e-04 -2.35306774e-04
 -2.54425985e-04 -2.46312380e-04 -2.85509453e-04 -2.86121213e-04
 -2.27904695e-04 -2.41695753e-04 -2.25638196e-04 -2.32696482e-04
 -2.32395643e-04 -2.75313030e-04 -2.56469990e-04 -2.56114404e-04
 -2.52035984e-04 -2.51713327e-04 -2.55759763e-04 -2.56022824e-04
 -2.51548437e-04 -2.51317907e-04 -2.55722880e-04 -2.61151915e-04
 -2.60925341e-04 -2.50043429e-04 -2.49806077e-04 -2.49570465e-04
 -2.22233930e-04 -2.21888155e-04 -2.21546320e-04 -2.21207418e-04
 -2.15478148e-04 -2.15149582e-04 -2.14855729e-04 -2.14534097e-04
 -2.13982068e-04 -2.13713025e-04 -2.13447093e-04 -2.05753964e-04
 -2.12924028e-04 -2.12667205e-04 -2.12413453e-04 -2.12162372e-04
 -1.98971271e-04 -1.98710115e-04 -1.95996731e-04 -1.95738216e-04
 -1.95482594e-04 -1.95230511e-04 -1.94981860e-04 -2.03767632e-04
 -2.03525578e-04 -2.03286330e-04 -2.03050335e-04 -2.00693140e-04
 -2.01270451e-04 -2.01050540e-04 -1.96631947e-04 -1.96411162e-04
 -1.96193503e-04 -1.95979522e-04 -1.95767776e-04 -1.95559260e-04
 -1.95354122e-04 -2.01602317e-04 -2.01440410e-04 -2.01280171e-04
 -1.99606384e-04 -1.99455584e-04 -1.97881417e-04 -1.96251133e-04
 -1.95814781e-04 -1.95675073e-04 -2.11474516e-04 -2.11337022e-04
 -2.79839700e-04 -2.79685318e-04 -2.79533138e-04 -2.79383586e-04
 -2.79236808e-04 -2.79092909e-04 -2.78638551e-04 -2.74984015e-04
 -2.74838371e-04 -2.74695419e-04 -2.77767733e-04 -2.75677049e-04
 -2.46040952e-04 -2.72739334e-04 -2.75837066e-04 -2.43689839e-04
 -2.37577420e-04 -2.27262925e-04 -2.61523380e-04 -2.61421563e-04
 -2.27695512e-04 -2.27217688e-04 -2.27100689e-04 -2.24215129e-04
 -2.24096568e-04 -2.23979489e-04 -2.23878654e-04 -2.23763686e-04
 -2.23649731e-04 -2.24013192e-04 -2.23889248e-04 -2.31436676e-04
 -2.32589126e-04 -2.43632437e-04 -2.43907805e-04 -2.36095126e-04
 -2.21309888e-04 -2.30274942e-04 -2.50946413e-04 -2.42590368e-04
 -2.42567725e-04 -2.38685145e-04 -2.39235802e-04 -2.56964730e-04
 -2.67564095e-04 -2.67304437e-04 -2.67035538e-04 -2.66415811e-04
 -2.66135279e-04 -2.65856211e-04 -2.66212040e-04 -2.69457554e-04
 -2.66392018e-04 -2.66136954e-04 -2.55849037e-04 -2.60621096e-04
 -2.60369584e-04 -2.56800168e-04 -2.47559549e-04 -2.55283489e-04
 -2.55002394e-04 -2.54721746e-04 -2.46444313e-04 -2.52883864e-04
 -2.52611184e-04 -2.34448272e-04 -2.29687929e-04 -2.29520008e-04
 -2.29155396e-04 -2.32617110e-04 -2.37651928e-04 -2.39120699e-04
 -2.38150402e-04 -2.37988137e-04 -2.38631495e-04 -2.38985946e-04
 -2.37975770e-04 -2.25745771e-04 -2.25552466e-04 -2.20022970e-04
 -2.28024867e-04 -2.27880297e-04 -2.27735747e-04 -2.27590251e-04
 -2.26724355e-04 -2.27451847e-04 -2.26603891e-04 -2.26441779e-04
 -2.26279680e-04 -2.53639911e-04 -2.53428551e-04 -2.53292336e-04
 -2.30124406e-04 -2.29977533e-04 -2.34406913e-04 -2.58879612e-04
 -2.30656248e-04 -2.30447879e-04 -2.62079289e-04 -2.61778515e-04
 -2.45827959e-04 -2.45569282e-04 -2.47834245e-04 -2.48811052e-04
 -2.48500271e-04 -2.48287305e-04 -2.48038908e-04 -2.47789437e-04
 -2.32176843e-04 -2.32276234e-04 -2.32033243e-04 -2.34644146e-04
 -2.28524380e-04 -2.28254611e-04 -2.43169197e-04 -2.42953614e-04
 -2.30449930e-04 -2.23368935e-04 -2.23085999e-04 -2.27215050e-04
 -2.26931160e-04 -2.26646263e-04 -2.47018982e-04 -2.48997149e-04
 -2.42098621e-04 -2.44992997e-04 -2.44769393e-04 -2.36948207e-04
 -2.36701084e-04 -2.36453323e-04 -2.47908156e-04 -2.23742177e-04
 -2.42603242e-04 -2.43325512e-04 -2.43125585e-04 -2.42924325e-04
 -2.42722339e-04 -2.41597045e-04 -2.28711285e-04 -2.27805689e-04
 -2.11357617e-04 -2.11238596e-04 -2.11119053e-04 -2.21111577e-04
 -1.95516785e-04 -1.95393258e-04 -2.19051336e-04 -2.00450077e-04
 -1.97642395e-04 -2.10507488e-04 -2.00720300e-04 -1.98336307e-04
 -1.98187017e-04 -1.98036925e-04 -1.96616900e-04 -1.97009495e-04
 -1.96386438e-04 -1.81861912e-04 -1.89939922e-04 -1.90080747e-04
 -1.81078015e-04 -1.82926850e-04 -1.81561199e-04 -1.81528954e-04
 -1.80994542e-04 -1.80798483e-04 -2.24062799e-04 -2.23865346e-04
 -2.23956277e-04 -2.23758511e-04 -1.94629598e-04 -1.94568191e-04
 -2.15734672e-04 -2.15494501e-04 -2.15295972e-04 -2.15096822e-04
 -2.00199722e-04 -1.93654466e-04 -1.78485541e-04 -1.78292404e-04
 -1.80371067e-04 -1.80756313e-04 -1.80566139e-04 -1.81779323e-04
 -1.83713310e-04 -1.82957206e-04 -1.83563671e-04 -1.67089583e-04
 -1.88482444e-04 -1.83218104e-04 -1.99140465e-04 -1.98910739e-04
 -1.98171875e-04 -2.04719175e-04 -1.96307219e-04 -1.96054761e-04
 -1.97149215e-04 -1.96959273e-04 -2.05102124e-04 -2.05284760e-04
 -1.96759866e-04 -1.95296233e-04 -1.89772924e-04 -1.89591760e-04
 -1.80238307e-04 -1.86809502e-04 -1.86632176e-04 -1.84956508e-04
 -1.84305155e-04 -1.84119924e-04 -1.83934442e-04 -1.83748297e-04
 -1.83561833e-04 -1.83246642e-04 -1.89241437e-04 -1.85517519e-04
 -1.94174473e-04 -1.94023510e-04 -1.96481843e-04 -1.96133385e-04
 -1.95975376e-04 -1.95816552e-04 -1.92724356e-04 -1.92558228e-04
 -1.92391596e-04 -1.92224975e-04 -1.92057710e-04 -1.91425579e-04
 -1.91944175e-04 -1.91779947e-04 -1.91615399e-04 -1.91450138e-04
 -1.84491864e-04 -1.84013226e-04 -1.83775767e-04 -1.84328979e-04
 -1.76183855e-04 -1.76069406e-04 -1.76076543e-04 -1.84972100e-04
 -1.84839259e-04 -1.83985411e-04 -1.88355998e-04 -1.85135583e-04
 -1.84973013e-04 -1.82997207e-04 -1.67513654e-04 -1.67437934e-04
 -1.69703512e-04 -1.72428928e-04 -1.72126089e-04 -1.72215931e-04
 -1.72331581e-04 -1.86753812e-04 -1.86582912e-04 -1.87485709e-04
 -1.87307736e-04 -1.79138953e-04 -1.78509601e-04 -1.78382169e-04
 -1.78621749e-04 -1.68495095e-04 -1.79222625e-04 -1.65079116e-04
 -1.75839897e-04 -1.76176946e-04 -1.83519651e-04 -1.71950698e-04
 -1.71853571e-04 -1.58673204e-04 -1.58891343e-04 -1.56889326e-04
