Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.56763385e-04 -1.63664680e-04 -1.45571545e-04 -1.45375084e-04
 -1.70486756e-04 -1.68508136e-04 -1.73952421e-04 -1.72378832e-04
 -1.64466248e-04 -1.64258636e-04 -1.70554832e-04 -1.53711824e-04
 -1.70259651e-04 -1.54931177e-04 -1.54780697e-04 -1.70288992e-04
 -1.66336164e-04 -1.63687405e-04 -1.57766023e-04 -1.57614195e-04
 -1.57461356e-04 -1.59026644e-04 -1.58441620e-04 -1.88694550e-04
 -1.51473678e-04 -1.53424987e-04 -1.52258787e-04 -1.57549563e-04
 -1.57418012e-04 -1.60570691e-04 -1.60375375e-04 -1.50783905e-04
 -1.54493600e-04 -1.54328308e-04 -1.54162446e-04 -1.53996350e-04
 -1.53829781e-04 -1.53662888e-04 -1.59662573e-04 -1.57365893e-04
 -1.60369949e-04 -1.66260894e-04 -1.64647221e-04 -1.64443670e-04
 -1.60954428e-04 -1.60743339e-04 -1.63099340e-04 -1.67205020e-04
 -1.70159437e-04 -1.67793278e-04 -1.59132832e-04 -1.49881757e-04
 -1.49687963e-04 -1.48916934e-04 -1.49103025e-04 -1.48898657e-04
 -1.62397535e-04 -1.62140032e-04 -1.54659770e-04 -1.61654674e-04
 -1.54322174e-04 -1.58560346e-04 -1.57975674e-04 -1.62203162e-04
 -1.65989115e-04 -1.65733860e-04 -1.59848642e-04 -1.59580398e-04
 -1.64718226e-04 -1.46449186e-04 -1.46199478e-04 -1.45949342e-04
 -1.48677193e-04 -1.48418580e-04 -1.48159518e-04 -1.64202439e-04
 -1.61954073e-04 -1.55154315e-04 -1.54857133e-04 -1.54559415e-04
 -1.54261549e-04 -1.59252109e-04 -1.52036097e-04 -1.63454716e-04
 -1.59942862e-04 -1.61617784e-04 -1.59398318e-04 -1.59125426e-04
 -1.56147616e-04 -1.55888977e-04 -1.70358581e-04 -1.70075308e-04]"
Event -606,Feature 1,0.00559926800206548,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.00402557  0.00436353  0.00477434  0.00489381
  0.00487971  0.00486726  0.0050332   0.00512281  0.00516241  0.00507533
  0.00508191  0.00469472  0.00475028  0.00483437  0.00494074  0.00481014
  0.0047771   0.00492709  0.00502051  0.00505815  0.00516509  0.00530562
  0.00529472  0.00527644  0.00527942  0.00544859  0.00551024  0.00559927
  0.00519003  0.00530831  0.00530794  0.00535254  0.00534926  0.00532473
  0.00531573  0.00526021  0.0053945   0.0053196   0.00545034  0.00535351
  0.00529911  0.00523764  0.00499343  0.00497316  0.00503788  0.00491007
  0.00485826  0.00495926  0.00492854  0.0048741   0.00479585  0.0048103
  0.00465573  0.00462285  0.00457398  0.00457299  0.00456621  0.00450685
  0.00451513  0.00434465  0.00433973  0.00426261  0.00298362  0.0023094
  0.00203632  0.00190885  0.00178154  0.00164944  0.00163409  0.00153409
  0.00151611  0.00143767  0.00138403  0.00130027  0.00124629  0.0011747
  0.00110181  0.00104461  0.00089785  0.00086894  0.00086569  0.00079512
  0.00071464  0.0006239   0.00060294  0.00054982  0.00057023  0.00058403
  0.00055302  0.00054077  0.00050916  0.00051874  0.0004942   0.00044861
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00012969  0.
 -0.00011697  0.         -0.00011043 -0.0001222  -0.00013049 -0.00012637
 -0.00013467 -0.00013566 -0.000164   -0.00014823 -0.00014779 -0.00016558
 -0.00015362 -0.00017407 -0.0001831  -0.00019496 -0.00020448 -0.00020468
 -0.00021033 -0.00021899 -0.00022007 -0.00020675 -0.0001936  -0.0002003
 -0.00020006 -0.00025201 -0.00023734 -0.00025037 -0.0001774  -0.00018789
 -0.00026105 -0.00026027 -0.00017732 -0.00019834 -0.00019156 -0.00019115
 -0.00019271 -0.00018288 -0.0001789  -0.00019522 -0.00019804 -0.00020403
 -0.00021108 -0.00022956 -0.00021366 -0.00021585 -0.00019565 -0.00019462
 -0.00019784 -0.00019379 -0.00023916 -0.00023481 -0.00023447 -0.0002207
 -0.00022546 -0.00024544 -0.00022537 -0.00024588 -0.00025539 -0.0002195
 -0.00022256 -0.00022238 -0.00022702 -0.00023574 -0.00020185 -0.00022239
 -0.00022201 -0.00022243 -0.00022563 -0.00022951 -0.00022567 -0.00022817
 -0.00022753 -0.0002306  -0.00025966 -0.00025681 -0.00025441 -0.00025449
 -0.00025455 -0.00025694 -0.00026306 -0.00026041 -0.00026165 -0.0002794
 -0.0002232  -0.00023632 -0.00024956 -0.00024925 -0.00024893 -0.0002486
 -0.00024375 -0.00024711 -0.00026376 -0.00025536 -0.00021565 -0.0002101
 -0.00022645 -0.00020872 -0.00022871 -0.00022854 -0.00022273 -0.0002184
 -0.00022008 -0.00021938 -0.00021902 -0.00021664 -0.00022236 -0.00022194
 -0.00022151 -0.00022107 -0.00021444 -0.0002234  -0.00019984 -0.00019935
 -0.00021055 -0.0002144  -0.00021386 -0.000215   -0.00021445 -0.00021391
 -0.00021378 -0.00021337 -0.00021296 -0.00021256 -0.00022002 -0.00021962
 -0.00022088 -0.00022048 -0.00023452 -0.00023406 -0.00023361 -0.00023278
 -0.00023273 -0.00023229 -0.00023187 -0.00023145 -0.00022352 -0.00022309
 -0.00021602 -0.00021559 -0.00021518 -0.00021477 -0.00021436 -0.00022083
 -0.00022045 -0.00022008 -0.00021971 -0.00021296 -0.00021945 -0.0002191
 -0.00020898 -0.00020863 -0.00020828 -0.00020794 -0.00020761 -0.00020728
 -0.00020696 -0.00021334 -0.00021305 -0.00021276 -0.00021357 -0.00021329
 -0.00022196 -0.00021942 -0.00021987 -0.00021961 -0.00020787 -0.00020762
 -0.00024734 -0.00024714 -0.00024695 -0.00024676 -0.00024657 -0.0002464
 -0.00024722 -0.00024637 -0.00024619 -0.00024602 -0.00023577 -0.00024773
 -0.00023327 -0.00025203 -0.00026274 -0.00025981 -0.00026754 -0.00027896
 -0.00028822 -0.00028803 -0.00027872 -0.00027626 -0.00027613 -0.00027215
 -0.00027202 -0.00027189 -0.00027206 -0.00027192 -0.0002718  -0.00027205
 -0.00027192 -0.00025769 -0.00026049 -0.00026252 -0.00026157 -0.00025464
 -0.00026507 -0.00026157 -0.00026624 -0.00030311 -0.00030395 -0.00024433
 -0.00024459 -0.00028199 -0.00027597 -0.00027622 -0.0002764  -0.00030614
 -0.00030632 -0.0003065  -0.0003017  -0.0003065  -0.00030857 -0.00030877
 -0.00029342 -0.00030014 -0.00030033 -0.00028556 -0.00031102 -0.00030909
 -0.00030926 -0.00030942 -0.00031168 -0.00030644 -0.00030659 -0.00027046
 -0.00027098 -0.00027113 -0.00027098 -0.00027213 -0.00028412 -0.00028283
 -0.00029357 -0.00029365 -0.00028308 -0.00028351 -0.00028171 -0.00030691
 -0.00030693 -0.00029627 -0.00029411 -0.00029412 -0.00029413 -0.00029414
 -0.00029514 -0.00028489 -0.00028438 -0.00028437 -0.00028436 -0.00030524
 -0.00030582 -0.0003058  -0.0002904  -0.00029041 -0.00028444 -0.00029486
 -0.00028368 -0.00028365 -0.00029444 -0.00029434 -0.00029238 -0.00029229
 -0.00028997 -0.0002853  -0.00028528 -0.00028305 -0.00028291 -0.00028277
 -0.00030445 -0.0003029  -0.00030267 -0.00030281 -0.00030513 -0.00030489
 -0.00029513 -0.00029486 -0.00030292 -0.00031132 -0.00031108 -0.00030219
 -0.00030195 -0.00030171 -0.00029784 -0.00029683 -0.00030223 -0.00029815
 -0.00029786 -0.00028567 -0.00028542 -0.00028516 -0.00029479 -0.00029583
 -0.00029904 -0.00029782 -0.0002975  -0.00029718 -0.00029686 -0.00029744
 -0.0002909  -0.00030279 -0.00029324 -0.00029293 -0.00029262 -0.00029594
 -0.00027229 -0.00027201 -0.00029845 -0.00027412 -0.000273   -0.00029254
 -0.00027199 -0.00027582 -0.00027555 -0.00027529 -0.00027729 -0.00029175
 -0.00027929 -0.00029512 -0.00027587 -0.00027577 -0.00027835 -0.00028934
 -0.00027683 -0.00028931 -0.00027656 -0.00027635 -0.00032141 -0.0003212
 -0.00032073 -0.00032052 -0.00031022 -0.00030961 -0.000323   -0.00032287
 -0.00032269 -0.00032251 -0.00029274 -0.00029607 -0.00030081 -0.00030055
 -0.00030469 -0.00030391 -0.00030367 -0.00029851 -0.00029873 -0.00030987
 -0.00030586 -0.00028824 -0.00030089 -0.00029348 -0.0002949  -0.00029465
 -0.00029457 -0.00028418 -0.00030016 -0.00029993 -0.00030709 -0.00030679
 -0.00033875 -0.0003313  -0.00032896 -0.0003283  -0.00029504 -0.00029474
 -0.00029665 -0.0002766  -0.00027633 -0.00027409 -0.00027349 -0.0002732
 -0.00027291 -0.00027261 -0.00027232 -0.00027376 -0.00027552 -0.00027332
 -0.00027077 -0.0002705  -0.00027034 -0.00026832 -0.00026805 -0.00026778
 -0.00025685 -0.00025655 -0.00025626 -0.00025596 -0.00025567 -0.00025605
 -0.00027195 -0.00027167 -0.00027139 -0.00027111 -0.00027603 -0.00027572
 -0.00027511 -0.00027456 -0.00026302 -0.00026271 -0.00026171 -0.00026962
 -0.00026931 -0.00026913 -0.00027205 -0.00026495 -0.00026462 -0.00024524
 -0.00025381 -0.00025854 -0.0002566  -0.00025936 -0.00025876 -0.00025816
 -0.00025776 -0.00025228 -0.00025194 -0.0002532  -0.00025285 -0.00025335
 -0.00025406 -0.00025372 -0.00025412 -0.00024406 -0.0002555  -0.00025642
 -0.00025874 -0.00025784 -0.00026003 -0.00025052 -0.00025015 -0.00023905
 -0.00023926 -0.00024118 -0.00024082 -0.00024285 -0.00022318 -0.00022276
 -0.00029735 -0.00029344 -0.00030478 -0.00029624 -0.00029042 -0.00029001
 -0.00023926 -0.00026238 -0.00023851 -0.00026126 -0.00026084 -0.00023738
 -0.00023615 -0.00023453 -0.00026953 -0.000269   -0.00026847 -0.00025472
 -0.00025552 -0.0002298  -0.00025373 -0.00024544 -0.00024854 -0.0002381
 -0.00023761 -0.00023812 -0.00023764 -0.00024786 -0.0002491  -0.00024858
 -0.00024805 -0.00024753 -0.000247   -0.00024648 -0.00024497 -0.00024379
 -0.0002251  -0.00022543 -0.00022454 -0.00022405 -0.00022224 -0.00022175
 -0.00022326 -0.00021481 -0.00022224 -0.00022082 -0.00022543 -0.00021662
 -0.00021613 -0.00022618 -0.00021306 -0.00021257 -0.00021612 -0.00021397
 -0.00021104 -0.00021299 -0.00021837 -0.00021311 -0.00022163 -0.0002235
 -0.0002274  -0.00022696 -0.00021349 -0.00021303 -0.00022595 -0.00019143
 -0.00019098 -0.00019053 -0.00022786 -0.00022745 -0.00022705 -0.00023311
 -0.0002372  -0.00022769 -0.00022726 -0.00022682 -0.00022639 -0.00022585
 -0.00022947 -0.0002157  -0.00022145 -0.00021795 -0.00022052 -0.00022005
 -0.00022424 -0.00022378 -0.00020454 -0.00020415]"
Event -772,Feature 4,0.005597215753860041,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.31293911e-03 -2.25680408e-03  0.00000000e+00 -3.88945342e-03
 -4.00777301e-03 -4.04831529e-03 -3.99476206e-03 -4.16533166e-03
 -3.87494830e-03 -3.94993292e-03 -5.00253549e-03 -4.79144788e-03
 -5.24881702e-03 -5.23350940e-03 -5.13579248e-03 -5.11853060e-03
 -5.15811600e-03 -4.96485002e-03 -5.01534599e-03 -5.08823629e-03
 -5.17805017e-03 -5.18064127e-03 -5.42077774e-03 -5.33335018e-03
 -5.33666258e-03 -5.59721575e-03 -5.55468405e-03 -5.40051001e-03
 -5.28963596e-03 -5.11121031e-03 -5.03216214e-03 -4.96627068e-03
 -4.77261270e-03 -4.75145527e-03 -4.95759044e-03 -5.05969499e-03
 -4.93897808e-03 -5.03380026e-03 -4.72616298e-03 -4.78103444e-03
 -4.43754264e-03 -4.32391130e-03 -4.15364555e-03 -4.30869270e-03
 -4.34240956e-03 -4.33512026e-03 -4.03250835e-03 -4.04942477e-03
 -4.04038430e-03 -3.89548432e-03 -3.74845103e-03 -3.77383424e-03
 -3.60661128e-03 -3.72585358e-03 -3.64014432e-03 -3.53035614e-03
 -3.45461191e-03 -3.55346510e-03 -3.51176514e-03 -3.45780084e-03
 -3.44329911e-03 -3.37306943e-03 -3.36919281e-03 -3.32612286e-03
 -3.32518097e-03 -3.31336497e-03 -3.09565838e-03 -3.10023908e-03
 -3.10551984e-03 -3.18321798e-03 -3.08325077e-03 -2.84383995e-03
 -2.47759461e-03 -2.14205425e-03 -2.08922140e-03 -2.01557086e-03
 -1.80580366e-03 -1.77915318e-03 -1.76518312e-03 -1.74137712e-03
 -1.64708141e-03 -1.59770107e-03 -1.61620668e-03 -1.57914609e-03
 -1.60851914e-03 -1.54004194e-03 -1.51116727e-03 -1.33591497e-03
 -1.36182632e-03 -1.33453526e-03 -1.27513265e-03 -1.13694361e-03
 -1.11946082e-03 -1.12928560e-03 -1.09438871e-03 -1.09822405e-03
 -1.04146190e-03 -1.00857307e-03 -9.81552507e-04 -9.51267777e-04
 -8.96746976e-04 -8.38925164e-04 -8.94009999e-04 -8.66682130e-04
 -8.36260914e-04 -8.87415483e-04 -8.29728815e-04 -8.01787101e-04
 -7.85297962e-04 -7.64371525e-04 -7.47748673e-04 -7.52566798e-04
 -7.29230692e-04 -7.00982192e-04 -6.94631249e-04 -6.76434969e-04
 -6.35982465e-04 -6.52328007e-04 -6.29462701e-04 -5.99252270e-04
 -5.84668613e-04 -5.63983884e-04 -5.63074711e-04 -5.60023596e-04
 -5.42805375e-04 -5.09623195e-04 -4.81907492e-04 -4.60574450e-04
 -4.62688910e-04 -4.20729373e-04 -4.44377819e-04 -4.07703378e-04
 -3.98251704e-04 -4.07621559e-04 -3.92207021e-04 -3.88796258e-04
 -3.63525947e-04 -3.65021963e-04 -3.68238422e-04 -3.03055859e-04
 -2.86472484e-04 -2.53421992e-04 -2.59520038e-04 -2.28325624e-04
 -2.77735340e-04 -2.38497230e-04 -2.43510533e-04 -1.87019089e-04
 -1.93460604e-04 -1.86382903e-04 -1.78609894e-04 -1.85501085e-04
 -1.79646292e-04 -1.89933855e-04 -1.47804815e-04 -1.43488734e-04
 -1.37984315e-04 -1.45798330e-04 -1.36823820e-04 -1.31762927e-04
 -1.29948079e-04 -1.15837564e-04 -1.19318734e-04 -1.22279365e-04
 -1.20011581e-04 -1.19100499e-04 -9.64090670e-05 -9.93343188e-05
  0.00000000e+00  0.00000000e+00 -8.89670693e-05 -1.04041301e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
