Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -978,Feature 2,0.005413032133280772,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.29979946e-03
 -3.42076337e-03 -4.09410454e-03 -4.40071555e-03 -4.27001528e-03
 -4.03537560e-03 -4.19946061e-03 -4.56478219e-03 -5.13775078e-03
 -5.17922166e-03 -5.09543737e-03 -5.21933036e-03 -5.38991775e-03
 -5.08552351e-03 -4.82379746e-03 -5.17600948e-03 -5.04260629e-03
 -5.02405526e-03 -5.04930811e-03 -5.33432107e-03 -5.40386857e-03
 -5.26795883e-03 -5.28856184e-03 -5.30126957e-03 -5.17857691e-03
 -4.92839953e-03 -5.37486440e-03 -5.41303213e-03 -5.12472161e-03
 -5.02304189e-03 -5.23193854e-03 -5.24541650e-03 -5.02749340e-03
 -5.00811282e-03 -4.98797526e-03 -4.99233001e-03 -5.17984915e-03
 -4.92412860e-03 -4.88167056e-03 -5.15487753e-03 -5.05806477e-03
 -4.95104901e-03 -4.77797121e-03 -4.96394274e-03 -4.91318723e-03
 -4.89140771e-03 -4.79995029e-03 -4.75794555e-03 -4.56934759e-03
 -4.38647046e-03 -4.38128599e-03 -4.45120676e-03 -4.28769798e-03
 -4.23372975e-03 -4.13291665e-03 -4.10394215e-03 -4.11150865e-03
 -4.08921589e-03 -4.12523913e-03 -4.20915147e-03 -3.99707170e-03
 -4.00745767e-03 -4.09163692e-03 -4.04926620e-03 -3.98799610e-03
 -4.02866647e-03 -3.90374175e-03 -3.94393015e-03 -3.89981372e-03
 -3.99178044e-03 -4.13939646e-03 -3.66466142e-03 -3.63983478e-03
 -3.52705783e-03 -3.65838385e-03 -3.71715966e-03 -3.31981893e-03
 -2.41320405e-03 -2.13828107e-03 -2.01875648e-03 -1.84044303e-03
 -1.77691619e-03 -1.78743920e-03 -1.69887501e-03 -1.55687772e-03
 -1.49344853e-03 -1.43078321e-03 -1.42178570e-03 -1.34977393e-03
 -1.26367290e-03 -1.22681604e-03 -1.23907930e-03 -1.20673187e-03
 -1.15814598e-03 -1.11972517e-03 -1.11215428e-03 -1.04277472e-03
 -9.70565813e-04 -9.06047327e-04 -8.76087472e-04 -8.89164141e-04
 -9.19906187e-04 -9.09864029e-04 -8.46254752e-04 -8.45366580e-04
 -7.99641909e-04 -8.13761123e-04 -7.79028051e-04 -7.12333892e-04
 -6.47873136e-04 -6.04343306e-04 -5.73362377e-04 -5.67282261e-04
 -5.33257251e-04 -5.33178279e-04 -5.00991180e-04 -4.71927123e-04
 -4.39867140e-04 -4.43258206e-04 -4.59247417e-04 -4.57101565e-04
 -4.30619680e-04 -4.41707774e-04 -4.00666786e-04 -3.94785607e-04
 -4.09817636e-04 -3.51619055e-04 -3.80235410e-04 -3.55267705e-04
 -3.35669160e-04 -3.25622797e-04 -2.90764090e-04 -2.85687997e-04
 -2.77943333e-04 -2.34430043e-04 -2.27339452e-04 -2.31523794e-04
 -2.38821636e-04 -2.45921909e-04 -2.08226767e-04 -1.99942980e-04
 -1.65633695e-04 -1.46251194e-04 -1.40710451e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.62748198e-04  1.50117276e-04  1.43712474e-04  1.43324787e-04
  1.46856546e-04  1.44884880e-04  1.56110127e-04  1.38530859e-04
  1.56968444e-04  1.42650342e-04  1.34400408e-04  1.41783556e-04
  1.77487806e-04  1.81841822e-04  1.77705731e-04  1.96611215e-04
  1.49256698e-04  1.76554268e-04  1.80517229e-04  1.79502703e-04
  1.84722860e-04  1.84516656e-04  1.82478378e-04  1.82956053e-04
  1.88180698e-04  1.96300741e-04  1.96040621e-04  2.00788263e-04
  2.01039626e-04  2.02260691e-04  2.03446575e-04  2.04670637e-04
  2.05946296e-04  2.07908852e-04  2.10928060e-04  2.23181698e-04
  2.66730076e-04  2.48878551e-04  2.43454034e-04  2.44079091e-04
  2.44681541e-04  2.45262293e-04  2.48222980e-04  2.55554892e-04
  2.41630964e-04  2.49164595e-04  2.64836860e-04  2.72322957e-04
  2.53909352e-04  2.66517310e-04  2.69263220e-04  2.70440598e-04
  2.59317356e-04  2.54000305e-04  2.58665267e-04  2.56638374e-04
  2.56816215e-04  2.52389155e-04  2.50899085e-04  2.51132963e-04
  2.49640835e-04  2.49869850e-04  2.50547440e-04  2.37983016e-04
  2.47910118e-04  2.48097916e-04  2.50752106e-04  2.48923931e-04
  2.49092734e-04  2.57803879e-04  2.57984743e-04  2.58160170e-04
  2.22772005e-04  2.22845272e-04  2.22915053e-04  2.22982201e-04
  2.25836623e-04  2.25896573e-04  2.25224752e-04  2.25288524e-04
  2.38272704e-04  2.38306656e-04  2.38338710e-04  2.43917287e-04
  2.38397795e-04  2.38425204e-04  2.38451311e-04  2.38475280e-04
  2.43848954e-04  2.43874766e-04  2.41861603e-04  2.41881668e-04
  2.41900208e-04  2.41917384e-04  2.41934031e-04  2.39072829e-04
  2.39091560e-04  2.39108769e-04  2.39124292e-04  2.37117365e-04
  2.37438785e-04  2.37459177e-04  2.33152388e-04  2.33162521e-04
  2.33172029e-04  2.33179683e-04  2.33185932e-04  2.33190832e-04
  2.33194811e-04  2.54161091e-04  2.54178026e-04  2.54193119e-04
  2.51474245e-04  2.51493528e-04  2.50890217e-04  2.57520688e-04
  2.57883807e-04  2.57891138e-04  2.47806362e-04  2.47808031e-04
  2.25337707e-04  2.25321021e-04  2.25301925e-04  2.25281560e-04
  2.25258645e-04  2.25233510e-04  2.26149228e-04  2.27506833e-04
  2.27467971e-04  2.27427502e-04  2.06733393e-04  2.24510640e-04
  1.92702687e-04  2.37833314e-04  2.45515935e-04  2.60117761e-04
  2.55865779e-04  2.62263421e-04  2.00429427e-04  2.00404135e-04
  2.62675001e-04  2.64675922e-04  2.64643315e-04  2.65415129e-04
  2.65377962e-04  2.65338113e-04  2.65599168e-04  2.65542629e-04
  2.65483230e-04  2.65812497e-04  2.65736619e-04  2.55100484e-04
  2.68569330e-04  2.70370775e-04  2.70091004e-04  2.77924425e-04
  2.63421507e-04  2.61701962e-04  2.55993864e-04  2.04004353e-04
  2.02050187e-04  2.34325517e-04  2.27838732e-04  2.25864306e-04
  2.41183290e-04  2.40644333e-04  2.40252807e-04  2.39325926e-04
  2.38878135e-04  2.38428313e-04  2.32674996e-04  2.30979352e-04
  2.24117817e-04  2.23684333e-04  2.22951298e-04  2.21322648e-04
  2.20879782e-04  2.22711550e-04  2.07380972e-04  2.20900808e-04
  2.20410185e-04  2.19918453e-04  2.05461504e-04  2.13436936e-04
  2.12972234e-04  2.34752800e-04  2.33203911e-04  2.32776297e-04
  2.32267846e-04  2.27277747e-04  2.10726566e-04  2.13483992e-04
  2.12431980e-04  2.12031091e-04  2.12280740e-04  2.09312381e-04
  2.08847123e-04  2.01194416e-04  2.00736732e-04  1.95499601e-04
  1.95851659e-04  1.95394451e-04  1.94936073e-04  1.94475428e-04
  1.91706636e-04  1.96302713e-04  1.96281213e-04  1.95804613e-04
  1.95326505e-04  1.95353232e-04  1.97855191e-04  1.97349173e-04
  1.89973187e-04  1.89462243e-04  1.91411019e-04  2.11795257e-04
  1.92019585e-04  1.91524655e-04  2.06779960e-04  2.06315677e-04
  2.09590545e-04  2.09119345e-04  2.06725892e-04  2.09597458e-04
  2.08727093e-04  2.05172107e-04  2.04696119e-04  2.04218502e-04
  2.23957072e-04  2.24317172e-04  2.23937945e-04  2.20685100e-04
  2.20903003e-04  2.20508576e-04  1.76905598e-04  1.76537766e-04
  2.20432519e-04  2.09782070e-04  2.09390906e-04  2.19699249e-04
  2.19307517e-04  2.18914240e-04  1.90838699e-04  1.93039779e-04
  1.82088991e-04  1.92600195e-04  1.92232436e-04  1.72063383e-04
  1.71716344e-04  1.71368462e-04  1.90128457e-04  1.77638456e-04
  1.94430734e-04  1.97473890e-04  1.97065272e-04  1.96654150e-04
  1.96242903e-04  1.92375667e-04  1.72407223e-04  1.75735397e-04
  2.07349596e-04  2.06873643e-04  2.06396178e-04  2.01884566e-04
  2.08299444e-04  2.07797363e-04  2.00119448e-04  2.08232543e-04
  2.06862102e-04  2.06139662e-04  2.03820070e-04  2.00754258e-04
  2.00216289e-04  1.99676149e-04  1.99401114e-04  1.93164535e-04
  1.93180772e-04  1.87719438e-04  1.87609158e-04  1.86673265e-04
  1.84504475e-04  1.83905210e-04  1.84965343e-04  1.83230821e-04
  1.83858129e-04  1.83285721e-04  1.99619896e-04  1.99130399e-04
  1.94306764e-04  1.93810251e-04  1.86230110e-04  1.86389662e-04
  2.05091113e-04  2.04552782e-04  2.04039497e-04  2.03525700e-04
  1.82534654e-04  1.87332409e-04  1.85174975e-04  1.84604508e-04
  1.79885385e-04  1.78239298e-04  1.77668127e-04  1.73562150e-04
  1.74356526e-04  1.62645652e-04  1.66477160e-04  1.68265630e-04
  1.76721708e-04  1.66527918e-04  1.52513748e-04  1.52019173e-04
  1.55182179e-04  1.77003267e-04  1.50588651e-04  1.50126040e-04
  1.62566879e-04  1.62004035e-04  1.58191345e-04  1.52322248e-04
  1.53804659e-04  1.52807634e-04  1.45237818e-04  1.44686438e-04
  1.37999987e-04  1.33100241e-04  1.32575996e-04  1.31940249e-04
  1.31693040e-04  1.31166692e-04  1.30640077e-04  1.30113393e-04
  1.29586491e-04  1.28982502e-04  1.24589214e-04  1.30567321e-04
  1.20544465e-04  1.19990865e-04  1.22244849e-04  1.26404752e-04
  1.25852694e-04  1.25300200e-04  1.32221501e-04  1.31687037e-04
  1.31152015e-04  1.30617781e-04  1.30082816e-04  1.26548875e-04
  1.32090019e-04  1.31534601e-04  1.30979839e-04  1.30424704e-04
  1.32949042e-04  1.32941445e-04  1.32591418e-04  1.32464055e-04
  1.40237383e-04  1.39648981e-04  1.38365474e-04  1.18553071e-04
  1.18007672e-04  1.16158852e-04  1.17972765e-04  1.19521348e-04
  1.18960162e-04  1.13745727e-04  1.11437775e-04  1.09563834e-04
  1.11742197e-04  1.08767235e-04  1.10382629e-04  1.07340860e-04
  1.06585076e-04  1.15515205e-04  1.15005746e-04  1.17639915e-04
  1.17112554e-04  1.10630548e-04  1.09773217e-04  1.09249807e-04
  1.09036103e-04  1.27695317e-04  1.27008964e-04  1.02233517e-04
  1.02045458e-04  1.25045087e-04  1.12728660e-04  7.80470712e-05
  7.75375731e-05  1.32661563e-04  1.32095179e-04  1.31919326e-04
  1.31383947e-04  1.19386089e-04  1.19578857e-04  1.19080781e-04
  1.39381005e-04  1.34944476e-04  1.47519600e-04  1.34029813e-04
  1.24256420e-04  1.23697276e-04  8.45379516e-05  1.21002266e-04
  8.34963901e-05  1.20789902e-04  1.20265893e-04  8.24232988e-05
  8.19416105e-05  7.72470892e-05  1.14193208e-04  1.13618801e-04
  1.13043895e-04  1.07943259e-04  1.08295054e-04  1.10390186e-04
  1.14530899e-04  1.06992597e-04  1.10039755e-04  1.01505227e-04
  1.01020413e-04  9.33287895e-05  9.28252248e-05  1.01702791e-04
  1.00990776e-04  1.00423031e-04  9.98558431e-05  9.92890690e-05
  9.87223540e-05  9.81565699e-05  9.42445126e-05  9.84143286e-05
  8.89980645e-05  7.87688919e-05  7.81342229e-05  7.75929426e-05
  7.72100329e-05  7.66700050e-05  8.06682930e-05  8.58853854e-05
  8.21297344e-05  8.19885307e-05  7.76371117e-05  1.04680423e-04
  1.04180796e-04  1.11933475e-04  1.03504572e-04  1.03004619e-04
  9.60599674e-05  9.57183054e-05  1.05097147e-04  9.47227940e-05
  1.08503885e-04  9.74137001e-05  9.81113813e-05  9.60638538e-05
  9.40712806e-05  9.35536662e-05  9.27678303e-05  9.22519564e-05
  9.53873578e-05  8.61976824e-05  8.56332739e-05  8.50692910e-05
  9.78231422e-05  9.72783200e-05  9.67344053e-05  8.61556725e-05
  8.44940224e-05  9.34912162e-05  9.29695456e-05  9.24484122e-05
  9.19279069e-05  8.82800350e-05  8.95959308e-05  9.15874232e-05
  9.16666174e-05  8.94542734e-05  9.06692547e-05  9.01708058e-05
  9.58473320e-05  9.53538535e-05  9.03814237e-05  8.98598690e-05]"
Event -660,Feature 3,0.005373973582032599,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
