Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.99742514e-03 -5.03924574e-03
 -4.91725500e-03 -4.00476151e-03 -4.41518105e-03 -4.64469633e-03
 -4.62087612e-03 -3.53765404e-03 -3.22091209e-03 -3.35905241e-03
 -5.37397358e-03 -5.36132067e-03 -5.08924303e-03 -4.41763092e-03
 -4.78222846e-03 -4.61684535e-03 -4.61793856e-03 -4.66769346e-03
 -4.57073059e-03 -4.70411495e-03 -5.12858831e-03 -5.09109985e-03
 -4.88318240e-03 -4.83078193e-03 -4.78833241e-03 -4.65783937e-03
 -4.50507197e-03 -4.29731148e-03 -4.37129235e-03 -4.34810279e-03
 -4.22554493e-03 -4.44892357e-03 -4.23343005e-03 -4.05718394e-03
 -3.88815137e-03 -4.02177681e-03 -4.01563139e-03 -4.09090485e-03
 -4.08955164e-03 -4.07666178e-03 -4.05315854e-03 -3.83433744e-03
 -3.94169611e-03 -3.98648933e-03 -3.75083877e-03 -3.76767915e-03
 -3.62171845e-03 -3.48873989e-03 -3.64505298e-03 -3.59251990e-03
 -3.35926304e-03 -3.33569533e-03 -3.32949401e-03 -3.18303025e-03
 -3.03062328e-03 -2.94732361e-03 -3.08542497e-03 -2.95414170e-03
 -2.86618397e-03 -2.80113116e-03 -2.90037055e-03 -2.82091367e-03
 -2.59960084e-03 -2.72188922e-03 -2.73802238e-03 -2.50802010e-03
 -2.40764948e-03 -2.60430812e-03 -2.56633813e-03 -2.49107880e-03
 -2.45469727e-03 -2.41895009e-03 -2.47970442e-03 -2.44375200e-03
 -2.35671232e-03 -2.41194714e-03 -2.17204710e-03 -2.11329025e-03
 -2.06743289e-03 -2.18446524e-03 -2.16602578e-03 -1.79031204e-03
 -1.57463844e-03 -1.33098735e-03 -1.16550397e-03 -1.05434595e-03
 -8.24931956e-04 -8.67142971e-04 -8.78384810e-04 -8.71620241e-04
 -8.91630488e-04 -9.45582185e-04 -9.17902682e-04 -9.36474479e-04
 -8.74038287e-04 -8.36508225e-04 -7.99180700e-04 -7.97281930e-04
 -8.12365598e-04 -7.97218523e-04 -7.87184877e-04 -7.37491297e-04
 -7.68481420e-04 -7.26549936e-04 -7.34241374e-04 -7.20185248e-04
 -6.74798140e-04 -6.85964875e-04 -6.71217919e-04 -7.04742564e-04
 -6.81222855e-04 -6.20962925e-04 -6.17601032e-04 -5.92686753e-04
 -5.75090928e-04 -5.70838848e-04 -5.64529616e-04 -5.65823791e-04
 -5.48416278e-04 -5.09423638e-04 -5.01729419e-04 -4.80418841e-04
 -4.38597609e-04 -4.38832332e-04 -4.33486640e-04 -4.15775080e-04
 -3.90523942e-04 -3.47943387e-04 -3.57653507e-04 -3.27284363e-04
 -2.93005062e-04 -2.88252353e-04 -2.58960604e-04 -2.50686682e-04
 -2.32968770e-04 -2.00556757e-04 -1.96413910e-04 -1.76763988e-04
 -1.74306539e-04 -1.84704367e-04 -1.60089419e-04 -1.98533361e-04
 -2.21841855e-04 -1.92562851e-04 -1.67757589e-04 -1.57270823e-04
 -1.23804565e-04 -1.36997186e-04 -1.00698339e-04 -1.33974509e-04
 -1.05193027e-04 -8.85416484e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.59897719e-05  7.67579742e-05  7.75171832e-05  7.82655115e-05
  8.76430279e-05  8.83672061e-05  9.06998302e-05  9.13887565e-05
  6.17323649e-05  6.24864431e-05  6.32310139e-05  6.32646674e-05
  6.46934057e-05  6.54103486e-05  6.61185812e-05  6.68183201e-05
  7.74854853e-05  7.81994248e-05  8.29448384e-05  8.36463313e-05
  8.43393272e-05  8.50242072e-05  8.57000823e-05  8.27247437e-05
  8.33792268e-05  8.40257468e-05  8.46638965e-05  8.93232453e-05
  8.57228868e-05  8.63396900e-05  8.71008108e-05  8.77007381e-05
  8.82923125e-05  8.88773826e-05  8.94551362e-05  9.00259720e-05
  9.05905817e-05  8.36296705e-05  8.41650599e-05  8.46923143e-05
  8.51359185e-05  8.56516868e-05  8.97531145e-05  9.10593888e-05
  8.93432054e-05  8.98355312e-05  9.50216681e-05  9.55005244e-05
  1.44119633e-04  1.44637317e-04  1.45148158e-04  1.45652183e-04
  1.46150016e-04  1.46642327e-04  1.47957490e-04  1.49379788e-04
  1.49847273e-04  1.50308727e-04  1.54851718e-04  1.41089506e-04
  1.28651478e-04  1.46938465e-04  1.47720472e-04  1.49234709e-04
  1.46860623e-04  1.54784398e-04  1.50424070e-04  1.50869555e-04
  1.55420176e-04  1.60829534e-04  1.61218134e-04  1.66028525e-04
  1.66417401e-04  1.66803057e-04  1.67401455e-04  1.67773331e-04
  1.68141878e-04  1.68274725e-04  1.68643830e-04  1.44315028e-04
  1.61954964e-04  1.50055809e-04  1.50749584e-04  1.53317493e-04
  1.63692082e-04  1.62404937e-04  1.66303389e-04  1.32303245e-04
  1.33134296e-04  1.24383001e-04  1.16898618e-04  1.27583909e-04
  1.30182855e-04  1.30817445e-04  1.31387530e-04  1.10742648e-04
  1.11284651e-04  1.11825057e-04  1.10762213e-04  1.11978056e-04
  1.09506810e-04  1.10053157e-04  1.13892374e-04  1.15446323e-04
  1.15994873e-04  1.28574190e-04  1.06817943e-04  1.14313029e-04
  1.14845714e-04  1.15376208e-04  1.08956856e-04  1.12621603e-04
  1.13137697e-04  1.29058571e-04  1.26676998e-04  1.27269211e-04
  1.27267055e-04  1.29025036e-04  1.18720442e-04  1.20272671e-04
  1.07724131e-04  1.08280120e-04  1.21914510e-04  1.21059603e-04
  1.20959957e-04  9.84782830e-05  9.89925942e-05  1.02537482e-04
  9.48413902e-05  9.53001456e-05  9.57574188e-05  9.62130232e-05
  9.57363182e-05  1.08530615e-04  1.08522623e-04  1.08955215e-04
  1.09386786e-04  9.45196587e-05  9.49265073e-05  9.53309426e-05
  1.07729630e-04  1.08117146e-04  1.08747640e-04  1.00520300e-04
  1.08040580e-04  1.08405922e-04  1.26546590e-04  1.26905597e-04
  1.13034699e-04  1.13430159e-04  1.10827199e-04  1.13934404e-04
  1.13879526e-04  1.18113758e-04  1.18561877e-04  1.19009660e-04
  1.33324783e-04  1.31699678e-04  1.31961924e-04  1.33367182e-04
  1.37004363e-04  1.37278485e-04  1.10322257e-04  1.10624286e-04
  1.29601275e-04  1.24356804e-04  1.24615431e-04  1.30606333e-04
  1.30867970e-04  1.31130411e-04  1.27176049e-04  1.19397121e-04
  1.36098986e-04  1.27693096e-04  1.27987150e-04  1.27083477e-04
  1.27362495e-04  1.27641644e-04  1.21158288e-04  1.18905631e-04
  1.22240735e-04  1.21599531e-04  1.21892143e-04  1.22185838e-04
  1.22478757e-04  1.23707250e-04  1.33478877e-04  1.37120320e-04
  1.39507737e-04  1.39781474e-04  1.40055447e-04  1.33712580e-04
  1.55027411e-04  1.55268228e-04  1.31281589e-04  1.57191717e-04
  1.58798465e-04  1.44902340e-04  1.63048850e-04  1.67888798e-04
  1.68180291e-04  1.68472371e-04  1.66113426e-04  1.52294815e-04
  1.66244253e-04  1.49924884e-04  1.64106504e-04  1.64384426e-04
  1.68152909e-04  1.50736587e-04  1.65846064e-04  1.51787663e-04
  1.66360047e-04  1.66595238e-04  1.59745943e-04  1.60010438e-04
  1.61165616e-04  1.61431880e-04  1.19593226e-04  1.20031547e-04
  1.49414460e-04  1.49631920e-04  1.49883471e-04  1.50134673e-04
  1.39956710e-04  1.29979965e-04  1.14089809e-04  1.14206555e-04
  1.13309941e-04  1.13456586e-04  1.13567538e-04  1.04025794e-04
  1.19067151e-04  9.26521263e-05  9.53153630e-05  1.09722447e-04
  1.02158406e-04  1.24360245e-04  1.27126450e-04  1.27229336e-04
  1.26270526e-04  1.30071200e-04  1.22182804e-04  1.22254506e-04
  1.06579826e-04  1.06676868e-04  1.02687610e-04  1.05568971e-04
  1.04460419e-04  1.06171354e-04  1.01041871e-04  1.01183319e-04
  1.11746048e-04  1.18027740e-04  1.18137486e-04  1.17469319e-04
  1.17683873e-04  1.17774077e-04  1.17864318e-04  1.17954930e-04
  1.18044989e-04  1.18985349e-04  1.19171882e-04  1.18792366e-04
  1.21350813e-04  1.21475983e-04  1.21132754e-04  1.23806647e-04
  1.23938925e-04  1.24071089e-04  1.19298429e-04  1.19418122e-04
  1.19538615e-04  1.19658333e-04  1.19779026e-04  1.22862150e-04
  1.23401135e-04  1.23511438e-04  1.23621218e-04  1.23731795e-04
  1.11250429e-04  1.11839337e-04  1.11797898e-04  1.10682759e-04
  1.18440153e-04  1.18559512e-04  1.18617430e-04  1.17710355e-04
  1.17833354e-04  1.22458932e-04  1.24575160e-04  1.27661585e-04
  1.27744048e-04  1.22031341e-04  1.26841177e-04  1.19326713e-04
  1.22418668e-04  1.27207004e-04  1.25217312e-04  1.25320746e-04
  1.25428768e-04  1.34266189e-04  1.34390408e-04  1.35565802e-04
  1.35683262e-04  1.42809914e-04  1.42231705e-04  1.42377830e-04
  1.42946706e-04  1.18720281e-04  1.24610630e-04  1.46455965e-04
  1.28160342e-04  1.29317592e-04  1.30110036e-04  1.34718009e-04
  1.34843225e-04  1.16599497e-04  1.17078591e-04  1.18287727e-04
  1.18383887e-04  1.18506517e-04  1.08364316e-04  1.08433842e-04
  1.47020038e-04  1.44911420e-04  1.51964403e-04  1.49897243e-04
  1.44215450e-04  1.44227641e-04  1.44496223e-04  1.24065675e-04
  1.44653113e-04  1.23643359e-04  1.23686578e-04  1.43442314e-04
  1.42135513e-04  1.45629929e-04  1.37243327e-04  1.37307045e-04
  1.37370736e-04  1.35911652e-04  1.37521528e-04  1.52052336e-04
  1.30020585e-04  1.39411161e-04  1.29807304e-04  1.33042249e-04
  1.33083744e-04  1.49363151e-04  1.49390558e-04  1.28467345e-04
  1.29158981e-04  1.29213777e-04  1.29267980e-04  1.29321322e-04
  1.29374740e-04  1.29427854e-04  1.32399100e-04  1.30613900e-04
  1.41303719e-04  1.40444985e-04  1.40771801e-04  1.40812707e-04
  1.43519259e-04  1.43565089e-04  1.36384978e-04  1.47740351e-04
  1.38891386e-04  1.38452425e-04  1.51785811e-04  1.52011461e-04
  1.52082739e-04  1.42094857e-04  1.49701193e-04  1.49766778e-04
  1.53010692e-04  1.51020372e-04  1.52158158e-04  1.51133516e-04
  1.46827244e-04  1.55188782e-04  1.36232177e-04  1.41748765e-04
  1.37693631e-04  1.37726150e-04  1.51587438e-04  1.51636700e-04
  1.39835865e-04  1.60858851e-04  1.60870100e-04  1.60881585e-04
  1.31289326e-04  1.31328217e-04  1.31366701e-04  1.37784320e-04
  1.39614002e-04  1.32891942e-04  1.32906183e-04  1.32919040e-04
  1.32931957e-04  1.27652576e-04  1.34589361e-04  1.42989447e-04
  1.36166999e-04  1.44247136e-04  1.36204666e-04  1.36222920e-04
  1.45382272e-04  1.45398111e-04  1.45572721e-04  1.45570186e-04]"
Event -928,Feature 4,0.005371598899171179,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.42225344e-03 -2.64389843e-03 -2.02766602e-03
 -2.14504412e-03 -3.68443605e-03 -3.48579317e-03 -3.81329027e-03
 -4.46947882e-03 -4.12864901e-03 -4.15265565e-03 -5.15348503e-03
 -5.37159890e-03 -5.34676837e-03 -5.25236088e-03 -5.25689550e-03
 -4.41525240e-03 -4.52230549e-03 -3.98300680e-03 -4.16363843e-03
 -4.00340186e-03 -4.01130176e-03 -4.10802677e-03 -4.04048518e-03
 -4.14907673e-03 -4.21116625e-03 -4.14302731e-03 -4.15067878e-03
 -4.17968011e-03 -4.09656859e-03 -3.94693231e-03 -4.46637383e-03
 -4.45627793e-03 -4.69381246e-03 -4.65404414e-03 -4.62588481e-03
 -4.62287604e-03 -4.55425266e-03 -4.41498532e-03 -4.32051803e-03
 -4.40853964e-03 -4.42106929e-03 -4.22920392e-03 -4.30138147e-03
 -4.22510209e-03 -4.07720488e-03 -4.21491773e-03 -4.18727128e-03
 -4.28229327e-03 -4.23436452e-03 -4.15335145e-03 -4.03222558e-03
 -4.10709735e-03 -4.09260466e-03 -4.09254294e-03 -4.11796530e-03
 -3.92467910e-03 -3.72084929e-03 -3.64069397e-03 -3.56359445e-03
 -3.23128410e-03 -3.54980759e-03 -3.30615675e-03 -3.11281246e-03
 -2.96361799e-03 -3.23083227e-03 -3.20383605e-03 -3.22439319e-03
 -3.23915010e-03 -3.16604680e-03 -3.19823993e-03 -3.16758143e-03
 -3.03556370e-03 -2.95095609e-03 -2.76319704e-03 -2.70769045e-03
 -2.73031905e-03 -2.56955232e-03 -2.52818744e-03 -2.75612530e-03
 -2.09334939e-03 -1.83575343e-03 -1.58781033e-03 -1.34990792e-03
 -1.31842646e-03 -1.18460090e-03 -1.07553511e-03 -1.05144472e-03
 -9.46631600e-04 -9.18056424e-04 -8.54651909e-04 -8.82042506e-04
 -7.64310316e-04 -8.01898925e-04 -7.52167756e-04 -6.83147114e-04
 -6.36224282e-04 -6.12666987e-04 -6.07795001e-04 -5.01004516e-04
 -4.58266709e-04 -4.51497816e-04 -4.09260408e-04 -3.91991186e-04
 -4.10343395e-04 -4.04882556e-04 -3.91518608e-04 -3.83236809e-04
 -3.24222695e-04 -3.97863848e-04 -3.25625622e-04 -3.27021223e-04
 -3.06079074e-04 -2.54609321e-04 -2.72743202e-04 -2.47920770e-04
