Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.25598401e-04 -1.97498793e-04 -2.18038776e-04 -1.85992710e-04
 -1.82188733e-04 -1.47009015e-04 -1.65772254e-04 -1.59397351e-04
 -1.37562519e-04 -1.24504443e-04 -1.20758357e-04 -1.22124859e-04
 -9.49407254e-05 -1.20831738e-04 -8.55236707e-05 -9.51067054e-05
 -9.43526121e-05 -1.32617961e-04 -1.16939071e-04 -9.74989740e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.19009772e-05  1.04626331e-05 -3.85875806e-06 -1.39785706e-05
 -3.35185296e-06 -1.92553905e-05 -3.00064876e-06  2.29488490e-05
  4.51879596e-05  4.01184725e-05  5.18204784e-05  6.55217147e-05
  5.35987890e-05  5.47751602e-05  2.33719469e-05  5.39609483e-05
  5.48152031e-05  8.39409647e-05  8.87391847e-05  8.84878252e-05
  9.78636756e-05  1.14558537e-04  9.44788253e-05  9.87313528e-05
  1.35070518e-04  1.20786026e-04  1.24613918e-04  1.32434181e-04
  1.44064857e-04  1.49956976e-04  1.61671623e-04  1.73837356e-04
  1.71016563e-04  1.78176253e-04  1.79835848e-04  1.78329442e-04
  1.79408872e-04  1.85750776e-04  1.82640776e-04  1.82083600e-04
  1.94209206e-04  2.04804213e-04  2.00218661e-04  2.13433752e-04
  2.11149599e-04  2.14461072e-04  2.19512477e-04  2.38845605e-04
  2.37110139e-04  2.49969559e-04  2.53810895e-04  2.54928864e-04
  2.37724594e-04  2.39482622e-04  2.42081441e-04  2.40944088e-04
  2.44620070e-04  2.66465820e-04  2.57619199e-04  2.48727593e-04
  2.37257195e-04  2.41457541e-04  2.45471151e-04  2.48897338e-04
  2.48667092e-04  2.50290267e-04  2.63198071e-04  2.77988848e-04
  2.75910392e-04  2.76689097e-04  2.77441642e-04  2.79487322e-04
  2.81276464e-04  2.83306555e-04  2.84814832e-04  2.76497214e-04
  2.92330193e-04  2.69416853e-04  2.66773119e-04  2.67272670e-04
  2.67755069e-04  2.68220327e-04  2.71856465e-04  2.73048694e-04
  2.81793926e-04  2.83433100e-04  3.02812354e-04  3.00607762e-04
  2.82232438e-04  2.99510333e-04  2.84695509e-04  2.85823061e-04
  2.95222376e-04  3.00852871e-04  2.94266625e-04  2.91629808e-04
  2.91897503e-04  2.70953816e-04  2.99276535e-04  2.99449086e-04
  2.87253775e-04  2.87464340e-04  2.90607820e-04  3.08377988e-04
  2.96305440e-04  2.96437112e-04  2.93128033e-04  2.90927863e-04
  2.90979253e-04  3.04713796e-04  3.04766909e-04  3.04816799e-04
  2.94603600e-04  2.94622745e-04  2.94640343e-04  2.94656921e-04
  2.97254105e-04  2.97267796e-04  3.03166169e-04  3.03118639e-04
  2.93763153e-04  2.93735859e-04  2.93709588e-04  2.80064326e-04
  2.93659954e-04  2.93636893e-04  2.93615490e-04  2.93595354e-04
  2.85371446e-04  2.85373435e-04  2.94406577e-04  2.94423956e-04
  2.94442122e-04  2.94462750e-04  2.94485227e-04  2.98198629e-04
  2.98207323e-04  2.98217244e-04  2.98229527e-04  3.07222760e-04
  2.98398738e-04  2.98417051e-04  3.08693237e-04  3.08730678e-04
  3.08770302e-04  3.08812155e-04  3.08855150e-04  3.08900212e-04
  3.08948253e-04  3.01314864e-04  3.01378161e-04  3.01442803e-04
  3.01143418e-04  3.01213628e-04  3.04918036e-04  3.01453161e-04
  3.02648467e-04  3.02723231e-04  3.01814288e-04  3.01886100e-04
  2.64596721e-04  2.64690175e-04  2.64786711e-04  2.64886654e-04
  2.64988279e-04  2.65093579e-04  2.65334049e-04  2.67270762e-04
  2.67388525e-04  2.67509440e-04  2.48723806e-04  2.45873782e-04
  2.88037404e-04  2.69256659e-04  2.59638181e-04  2.70639034e-04
  2.83121467e-04  3.04251766e-04  2.82053947e-04  2.82181661e-04
  3.04786146e-04  2.97458525e-04  2.97628295e-04  2.91430576e-04
  2.91594675e-04  2.91761210e-04  2.91485424e-04  2.91672289e-04
  2.91860588e-04  2.92881068e-04  2.93051463e-04  2.90490866e-04
  2.82188601e-04  2.79126043e-04  2.78923053e-04  2.82077185e-04
  2.92733602e-04  2.85474582e-04  2.73917307e-04  2.78220425e-04
  2.76699652e-04  3.11663264e-04  3.09826807e-04  2.59528636e-04
  2.75768697e-04  2.75361570e-04  2.75191445e-04  2.61894798e-04
  2.61743720e-04  2.61597820e-04  2.62895478e-04  2.61529016e-04
  2.65240682e-04  2.65088538e-04  2.67084538e-04  2.65167663e-04
  2.65032910e-04  2.69521984e-04  2.62229887e-04  2.59969457e-04
  2.59853038e-04  2.59740976e-04  2.61752832e-04  2.61303475e-04
  2.61182781e-04  2.75771122e-04  2.77948877e-04  2.77826765e-04
  2.77431308e-04  2.76835891e-04  2.73421341e-04  2.65910537e-04
  2.61473921e-04  2.61291323e-04  2.65353854e-04  2.65186309e-04
  2.64384108e-04  2.47789171e-04  2.47594637e-04  2.49231594e-04
  2.50301330e-04  2.50120880e-04  2.49943382e-04  2.49768101e-04
  2.49653739e-04  2.52125060e-04  2.51494663e-04  2.51321370e-04
  2.51150740e-04  2.62109746e-04  2.61114679e-04  2.60991056e-04
  2.55675421e-04  2.55542251e-04  2.56968742e-04  2.60214271e-04
  2.57272964e-04  2.57127593e-04  2.53643848e-04  2.53482638e-04
  2.61535424e-04  2.61346478e-04  2.62192209e-04  2.61212996e-04
  2.61044284e-04  2.61417910e-04  2.61241979e-04  2.61066589e-04
  2.40208882e-04  2.43387447e-04  2.43507127e-04  2.38071552e-04
  2.40603536e-04  2.40748556e-04  2.49208546e-04  2.49357733e-04
  2.40248196e-04  2.41450853e-04  2.41586002e-04  2.41140568e-04
  2.41274255e-04  2.41407056e-04  2.63376645e-04  2.60834884e-04
  2.22644704e-04  2.63149060e-04  2.63291296e-04  2.25306666e-04
  2.25425178e-04  2.25543609e-04  2.62380475e-04  2.22205706e-04
  2.68642490e-04  2.68258818e-04  2.68358990e-04  2.68458057e-04
  2.68556661e-04  2.69139858e-04  2.42212327e-04  2.44784904e-04
  2.83975509e-04  2.84011875e-04  2.84046834e-04  2.81947389e-04
  2.99807398e-04  2.99818630e-04  2.80578997e-04  2.95449918e-04
  2.97010455e-04  2.84131830e-04  2.94701046e-04  3.00093756e-04
  3.00114895e-04  3.00134689e-04  2.98996085e-04  2.92959295e-04
  2.98664938e-04  2.92698960e-04  3.00782578e-04  3.00634479e-04
  3.04511570e-04  3.04237924e-04  3.09150625e-04  3.03442004e-04
  3.09211089e-04  3.09172373e-04  2.65483497e-04  2.65494669e-04
  2.66736049e-04  2.66747040e-04  2.46144185e-04  2.46763102e-04
  2.65299024e-04  2.65134522e-04  2.65068285e-04  2.65000925e-04
  2.68070421e-04  2.59519114e-04  2.62919397e-04  2.62850327e-04
  2.61755281e-04  2.61572433e-04  2.61497495e-04  2.77155842e-04
  2.58833241e-04  2.93997910e-04  2.81007069e-04  2.68012850e-04
  2.82886714e-04  2.59261957e-04  2.58700048e-04  2.58659439e-04
  2.63586474e-04  2.59210035e-04  2.61151125e-04  2.61152531e-04
  2.79786030e-04  2.79691021e-04  2.77659097e-04  2.71094493e-04
  2.72289745e-04  2.66614382e-04  2.81189823e-04  2.81085000e-04
  2.76775819e-04  2.71262803e-04  2.71176356e-04  2.68861748e-04
  2.67690768e-04  2.67611819e-04  2.67532360e-04  2.67451206e-04
  2.67369075e-04  2.68393340e-04  2.77449190e-04  2.65318795e-04
  2.71211713e-04  2.71142109e-04  2.68035413e-04  2.69930283e-04
  2.69868988e-04  2.69805485e-04  2.71047720e-04  2.70986924e-04
  2.70924280e-04  2.70861265e-04  2.70796938e-04  2.71925478e-04
  2.62386669e-04  2.62329719e-04  2.62271978e-04  2.62213011e-04
  2.60203420e-04  2.61870064e-04  2.62203060e-04  2.63109548e-04
  2.39174366e-04  2.39124219e-04  2.38046636e-04  2.42722208e-04
  2.42680502e-04  2.41575278e-04  2.40955458e-04  2.39029944e-04
  2.38977683e-04  2.51335949e-04  2.52353489e-04  2.51393817e-04
  2.50870438e-04  2.53098179e-04  2.53822612e-04  2.51683529e-04
  2.51825573e-04  2.34342489e-04  2.34334136e-04  2.35447519e-04
  2.35430494e-04  2.43731413e-04  2.44349858e-04  2.44310840e-04
  2.45387927e-04  2.16906531e-04  2.13615446e-04  2.38906708e-04
  2.34480552e-04  2.24843107e-04  2.25877450e-04  2.47035182e-04
  2.46943366e-04  2.16928125e-04  2.16514975e-04  2.16788092e-04
  2.16720836e-04  2.20094010e-04  2.00348457e-04  2.00222939e-04
  1.85400364e-04  1.80983721e-04  1.72319062e-04  1.84472026e-04
  1.79886553e-04  1.79661242e-04  2.31268864e-04  1.79225887e-04
  2.31159938e-04  1.78510868e-04  1.78329240e-04  2.30817854e-04
  2.30609464e-04  2.31455614e-04  1.69192953e-04  1.68950852e-04
  1.68707619e-04  1.67289459e-04  1.69252923e-04  2.37053299e-04
  1.73625320e-04  1.70545190e-04  1.74754010e-04  1.69199085e-04
  1.68957203e-04  1.67257143e-04  1.67027097e-04  1.68328304e-04
  1.64580990e-04  1.64357231e-04  1.64132763e-04  1.63907787e-04
  1.63682394e-04  1.63456302e-04  1.60217661e-04  1.60490386e-04
  1.65833307e-04  1.68507031e-04  1.67946792e-04  1.67702795e-04
  1.68062611e-04  1.67818244e-04  1.65919031e-04  1.80556428e-04
  1.60813440e-04  1.60672633e-04  1.56198464e-04  1.99186385e-04
  1.98995700e-04  1.90977911e-04  1.94815863e-04  1.94633903e-04
  1.96002900e-04  1.92840037e-04  1.89144020e-04  1.92498484e-04
  1.80935652e-04  1.90041214e-04  1.80328288e-04  1.81255752e-04
  1.85645738e-04  1.85441225e-04  1.87090573e-04  1.86882277e-04
  1.84113258e-04  1.80907881e-04  1.80616225e-04  1.80324308e-04
  1.80947657e-04  1.80734133e-04  1.80519758e-04  1.85974449e-04
  1.89086844e-04  1.85987780e-04  1.85745972e-04  1.85503443e-04
  1.85260336e-04  1.74179836e-04  1.87694204e-04  1.72938682e-04
  1.79512893e-04  1.74583309e-04  1.78979974e-04  1.78712700e-04
  1.93383289e-04  1.93127662e-04  1.86539635e-04  1.86263660e-04]"
Event -963,Feature 3,0.005358747836403117,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.03251043e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.35208775e-03 -3.57473420e-03 -3.64748282e-03 -4.82927120e-03
 -4.76852208e-03 -5.00541211e-03 -4.88865721e-03 -5.35874784e-03
 -5.21975526e-03 -5.20293701e-03 -5.03038818e-03 -4.82881992e-03
 -4.83054093e-03 -4.84282083e-03 -4.90798699e-03 -4.70711124e-03
 -4.82410206e-03 -4.46237810e-03 -4.49863512e-03 -4.48275001e-03
 -4.39765324e-03 -4.07932873e-03 -4.14613182e-03 -4.07688638e-03
 -4.17326221e-03 -4.45022479e-03 -4.44992791e-03 -4.38960019e-03
 -4.34212609e-03 -4.35203536e-03 -4.33062160e-03 -4.34006587e-03
 -4.39017681e-03 -4.35031401e-03 -4.32647128e-03 -4.31350157e-03
 -4.40427796e-03 -4.49473741e-03 -4.39813705e-03 -4.37722977e-03
 -4.43580760e-03 -4.40850073e-03 -4.38737968e-03 -4.48562141e-03
 -4.57805845e-03 -4.51838104e-03 -4.32077767e-03 -4.32230243e-03
 -4.29764605e-03 -4.23529738e-03 -4.41591306e-03 -4.58855003e-03
 -4.30524902e-03 -4.49655745e-03 -4.38500692e-03 -4.28357710e-03
 -4.24268559e-03 -4.36458232e-03 -4.33419625e-03 -4.33449442e-03
 -4.42165740e-03 -4.26839815e-03 -4.39141724e-03 -4.35466740e-03
 -4.23785951e-03 -4.22083660e-03 -4.10567132e-03 -4.08004517e-03
 -4.08147363e-03 -3.89190251e-03 -3.88088171e-03 -3.98023543e-03
 -2.67445973e-03 -2.08641651e-03 -2.01621235e-03 -1.95622805e-03
 -1.88342467e-03 -1.91780339e-03 -1.88168529e-03 -1.78336401e-03
 -1.73872994e-03 -1.63786809e-03 -1.56299721e-03 -1.54930117e-03
 -1.46620131e-03 -1.40969230e-03 -1.34316668e-03 -1.36993415e-03
 -1.32529667e-03 -1.29243597e-03 -1.25871020e-03 -1.24656650e-03
 -1.16584053e-03 -1.11947857e-03 -1.01493601e-03 -9.78614961e-04
 -8.76821677e-04 -8.40265003e-04 -8.27145681e-04 -8.15310751e-04
 -7.72791761e-04 -7.30486484e-04 -6.75444160e-04 -6.28486736e-04
 -6.36628389e-04 -5.81708961e-04 -5.57914359e-04 -5.05256065e-04
 -4.67520825e-04 -4.66111619e-04 -4.43259854e-04 -4.30612791e-04
 -3.85217768e-04 -4.05857493e-04 -3.87479688e-04 -3.56695259e-04
 -3.68745761e-04 -3.08213554e-04 -2.73501034e-04 -2.35159733e-04
 -2.09770915e-04 -1.67839890e-04 -1.73023059e-04 -1.77254802e-04
 -1.50409609e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.31161362e-05
  4.02643453e-05  3.33777472e-05  4.25133746e-05  5.62430655e-05
  4.63614240e-05  5.19875781e-05  5.70449141e-05  6.36753009e-05
  6.65233479e-05  7.15048650e-05  4.16927594e-05  5.57207933e-05
  8.00719115e-05  1.01977359e-04  8.55110047e-05  8.64264454e-05
  1.29692718e-04  1.13692299e-04  1.22708224e-04  1.21669369e-04
  1.23949795e-04  1.29381067e-04  1.46830813e-04  1.27305910e-04
  1.42760367e-04  1.37800276e-04  1.53443575e-04  1.54955456e-04
  1.54852191e-04  1.52690255e-04  1.57004128e-04  1.36599547e-04
  1.63176905e-04  1.73703595e-04  1.82068957e-04  1.81603406e-04
  1.84544600e-04  2.11336955e-04  2.05939607e-04  1.98377324e-04
  1.84509307e-04  1.97131292e-04  2.02041866e-04  1.91359639e-04
  1.96224772e-04  1.85220130e-04  1.87671665e-04  1.87254358e-04
  1.89116981e-04  1.83469474e-04  1.89474675e-04  1.91560430e-04
  1.92643676e-04  1.92143700e-04  1.89873080e-04  1.90313605e-04
  1.91538836e-04  1.96361268e-04  1.91460304e-04  2.04019961e-04
  2.04792863e-04  2.04884046e-04  2.04960670e-04  2.05200573e-04
  2.03813387e-04  2.06154734e-04  2.10706760e-04  2.09940757e-04
  1.75066301e-04  1.70639973e-04  1.61567249e-04  1.61544166e-04
  1.61515563e-04  1.61482836e-04  1.56922661e-04  1.53324463e-04
  1.74107622e-04  1.61449608e-04  1.92094304e-04  1.86383693e-04
  1.78099956e-04  1.89214719e-04  1.81437415e-04  1.79360896e-04
  1.78085424e-04  1.74964078e-04  1.78740776e-04  1.71592271e-04
  1.71339977e-04  1.68645698e-04  1.78148232e-04  1.77905201e-04
  1.63419363e-04  1.63261072e-04  1.77701909e-04  1.83314886e-04
  1.86615820e-04  1.86567310e-04  1.85286125e-04  1.83411224e-04
  1.83326937e-04  1.90057270e-04  1.89983069e-04  1.89910528e-04
  1.71972937e-04  1.71915430e-04  1.71859620e-04  1.71806105e-04
  1.77871347e-04  1.77816964e-04  1.81542124e-04  1.81454378e-04
  1.67206115e-04  1.67113446e-04  1.67023563e-04  1.62561291e-04
  1.66852543e-04  1.66770469e-04  1.66691576e-04  1.66613911e-04
  1.82754104e-04  1.82745653e-04  1.84755133e-04  1.84753443e-04
  1.84752487e-04  1.84752416e-04  1.84754147e-04  1.87077799e-04
  1.87076881e-04  1.87077412e-04  1.87078352e-04  1.89182577e-04
  1.84557056e-04  1.84573937e-04  1.87450880e-04  1.87472198e-04
  1.87495203e-04  1.87517638e-04  1.87540166e-04  1.87562737e-04
  1.87585463e-04  2.08932384e-04  2.08985882e-04  2.09038613e-04
  2.05902028e-04  2.05961619e-04  2.12598772e-04  2.14609612e-04
  2.13351727e-04  2.13403479e-04  2.09826273e-04  2.09870445e-04
  2.40492015e-04  2.40527764e-04  2.40561891e-04  2.40595093e-04
  2.40626961e-04  2.40656860e-04  2.41859078e-04  2.41549000e-04
  2.41556864e-04  2.41563408e-04  2.43667671e-04  2.54612613e-04
  2.39995717e-04  2.39960049e-04  2.35781545e-04  2.39660508e-04
  2.32481638e-04  2.35270584e-04  2.61637147e-04  2.61581687e-04
  2.35629906e-04  2.40381166e-04  2.40310133e-04  2.41827537e-04
  2.41754404e-04  2.41679722e-04  2.41673683e-04  2.41590746e-04
  2.41505910e-04  2.41379006e-04  2.41289830e-04  2.38159104e-04
  2.38892018e-04  2.42645236e-04  2.42946917e-04  2.42472145e-04
  2.31964175e-04  2.44987515e-04  2.39227953e-04  2.85202900e-04
  2.83300270e-04  2.23834016e-04  2.25342315e-04  2.56425801e-04
  2.55257829e-04  2.55101781e-04  2.55122154e-04  2.33681991e-04
  2.33662854e-04  2.33638395e-04  2.36661989e-04  2.30326087e-04
  2.23435793e-04  2.23377131e-04  2.44276312e-04  2.35571297e-04
  2.35482728e-04  2.40786689e-04  2.30759790e-04  2.49487823e-04
  2.49380876e-04  2.49269061e-04  2.30354077e-04  2.41397817e-04
  2.41264157e-04  2.39486955e-04  2.32754249e-04  2.32701078e-04
  2.32857362e-04  2.22721374e-04  2.16877022e-04  2.16507786e-04
  2.18966975e-04  2.18804430e-04  2.16025329e-04  2.15130487e-04
  2.16803436e-04  2.29659707e-04  2.29518706e-04  2.37212583e-04
  2.38315974e-04  2.38181989e-04  2.38044099e-04  2.37901864e-04
  2.34949176e-04  2.33456091e-04  2.31156759e-04  2.30963616e-04
  2.30766355e-04  2.46185670e-04  2.43722347e-04  2.43544064e-04
  2.27929551e-04  2.27712522e-04  2.31179993e-04  2.62691789e-04
  2.28241442e-04  2.28000143e-04  2.84873081e-04  2.84669958e-04
  2.73002256e-04  2.72817646e-04  2.73597367e-04  2.75689609e-04
  2.75085285e-04  2.81009780e-04  2.80885085e-04  2.80756187e-04
  2.95360824e-04  2.93074851e-04  2.92829475e-04  2.92666871e-04
  2.95057764e-04  2.94832402e-04  2.99119699e-04  2.98829782e-04
  3.03640674e-04  3.02682850e-04  3.02478610e-04  3.03667680e-04
  3.03458180e-04  3.03245862e-04  2.68829578e-04  2.77709626e-04
  3.00206403e-04  2.70800345e-04  2.70521173e-04  3.07893536e-04
  3.07583163e-04  3.07270614e-04  2.77200400e-04  2.93310340e-04
  2.81245956e-04  2.83121821e-04  2.82800196e-04  2.82474932e-04
  2.82148134e-04  2.79620538e-04  3.23755347e-04  3.26693908e-04
  2.75661807e-04  2.75299047e-04  2.74934185e-04  2.73777518e-04
  2.70334945e-04  2.69956829e-04  2.68489721e-04  2.76928013e-04
  2.76737862e-04  2.75066324e-04  2.75166217e-04  2.70525621e-04
  2.70124703e-04  2.69720644e-04  2.66648837e-04  2.71915031e-04
  2.69018368e-04  2.75635673e-04  2.73092275e-04  2.72085057e-04
  2.75552962e-04  2.85912981e-04  2.80906011e-04  2.82911433e-04
  2.80088579e-04  2.79647089e-04  3.30206336e-04  3.29845573e-04
  3.27121122e-04  3.26754522e-04  2.93363260e-04  2.93367575e-04
  3.27196368e-04  3.26851105e-04  3.26466270e-04  3.26079331e-04
  2.92673963e-04  2.90262067e-04  2.81033108e-04  2.80638061e-04
  2.79239057e-04  2.80891262e-04  2.80473273e-04  2.65359506e-04
  2.81739157e-04  2.59602351e-04  2.48760054e-04  2.54235805e-04
  2.61013336e-04  2.76963221e-04  2.93135866e-04  2.92687807e-04
  2.92919834e-04  2.93082003e-04  2.92411063e-04  2.91970210e-04
  2.54836764e-04  2.54330875e-04  2.74073481e-04  2.77624566e-04
  2.70725392e-04  2.72304803e-04  2.49871346e-04  2.49396346e-04
  2.43750905e-04  2.48580123e-04  2.48106427e-04  2.48362166e-04
  2.46926979e-04  2.46462968e-04  2.45997232e-04  2.45530069e-04
  2.45062134e-04  2.43541398e-04  2.39055935e-04  2.41540601e-04
