Event,Feature,Max Abs Shapley Value,Shapley Value
  2.35400113e-04  2.34873593e-04  2.33386528e-04  2.39319581e-04
  2.38805820e-04  2.38290552e-04  2.45446112e-04  2.44948826e-04
  2.44449615e-04  2.43951684e-04  2.43451232e-04  2.45175495e-04
  2.28218648e-04  2.27673629e-04  2.27128968e-04  2.26582005e-04
  2.26283701e-04  2.25051762e-04  2.24881657e-04  2.25155329e-04
  2.39560680e-04  2.39021299e-04  2.38533516e-04  2.36429468e-04
  2.35891232e-04  2.39899176e-04  2.38776589e-04  2.43497743e-04
  2.42944689e-04  2.46718662e-04  2.38970303e-04  2.46628301e-04
  2.48054223e-04  2.45036001e-04  2.47142957e-04  2.45935827e-04
  2.45026788e-04  2.45919042e-04  2.45391230e-04  2.44211563e-04
  2.43685353e-04  2.43785591e-04  2.44313555e-04  2.43747220e-04
  2.43301677e-04  2.51874256e-04  2.50111743e-04  2.40486923e-04
  2.45104467e-04  2.37711349e-04  2.40872973e-04  2.29356183e-04
  2.28735979e-04  2.42551120e-04  2.41816559e-04  2.38365791e-04
  2.37793708e-04  2.41780853e-04  2.44619868e-04  2.44037178e-04
  2.04834754e-04  2.12312280e-04  2.05170742e-04  2.06970393e-04
  2.14875600e-04  2.14248449e-04  2.40265143e-04  2.08761043e-04
  2.38991271e-04  2.07214621e-04  2.06603094e-04  2.36760391e-04
  2.38663070e-04  2.39688445e-04  2.06231166e-04  2.05646559e-04
  2.05061398e-04  2.07749396e-04  2.06221630e-04  2.33072256e-04
  2.00441907e-04  1.99234031e-04  1.99293862e-04  1.99765101e-04
  1.99137675e-04  1.92983613e-04  1.92390633e-04  2.09600137e-04
  2.03727603e-04  2.03152414e-04  2.02577380e-04  2.02002528e-04
  2.01427531e-04  2.00852507e-04  2.05214215e-04  2.03627892e-04
  1.93851751e-04  2.00808178e-04  2.00013977e-04  1.99420806e-04
  1.98679317e-04  1.98086217e-04  1.96145079e-04  2.01537706e-04
  2.03552295e-04  2.03990668e-04  1.93103011e-04  2.04171408e-04
  2.03643173e-04  2.15554034e-04  2.03781514e-04  2.03268107e-04
  2.18405536e-04  2.19163663e-04  2.11656270e-04  2.18037020e-04
  2.14491800e-04  2.15888937e-04  2.25180795e-04  2.19672979e-04
  2.29761643e-04  2.29213879e-04  2.12891910e-04  2.12325276e-04
  2.31468447e-04  2.10218163e-04  2.09638711e-04  2.09059585e-04
  2.17408204e-04  2.16866854e-04  2.16325419e-04  2.17900969e-04
  2.16470405e-04  2.24910545e-04  2.24393277e-04  2.23876241e-04
  2.23358936e-04  2.17188789e-04  2.21594356e-04  2.36589295e-04
  2.33401399e-04  2.34811024e-04  2.32480284e-04  2.32019542e-04
  2.29693110e-04  2.29229131e-04  2.32333240e-04  2.31865961e-04]"
Event -668,Feature 3,0.005345121076032906,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.61144788e-03 -4.42612191e-03 -4.44330871e-03
 -4.96271021e-03 -4.83720821e-03 -5.14298550e-03 -5.07012138e-03
 -5.00695058e-03 -5.00125054e-03 -4.87987527e-03 -5.00381047e-03
 -5.34512108e-03 -5.21575553e-03 -4.46471428e-03 -4.33825946e-03
 -4.58290254e-03 -4.55294419e-03 -4.40820357e-03 -4.35759600e-03
 -4.26606872e-03 -4.17002821e-03 -4.13427670e-03 -3.80807781e-03
 -3.72291303e-03 -3.81239122e-03 -3.71977275e-03 -3.70304248e-03
 -3.73553241e-03 -3.73728630e-03 -3.65888393e-03 -3.67031711e-03
 -3.86828262e-03 -3.85683969e-03 -3.83410991e-03 -3.91404256e-03
 -3.94631774e-03 -3.92691739e-03 -3.85462882e-03 -3.79547547e-03
 -3.78807307e-03 -3.72652735e-03 -3.59073854e-03 -3.62835664e-03
 -3.58519866e-03 -3.49244633e-03 -3.34621026e-03 -3.35099752e-03
 -3.26879958e-03 -3.16139041e-03 -2.96973619e-03 -2.91875308e-03
 -2.81975547e-03 -2.67180371e-03 -2.64884946e-03 -2.59768091e-03
 -2.62288379e-03 -2.61245143e-03 -2.55271049e-03 -2.51147604e-03
 -2.47532420e-03 -2.46995989e-03 -2.43760635e-03 -2.42322756e-03
 -2.30622156e-03 -2.35840334e-03 -2.35014668e-03 -2.31839311e-03
 -2.60220968e-03 -2.59528919e-03 -2.11261447e-03 -2.08471394e-03
 -2.06195486e-03 -2.56853366e-03 -2.46817946e-03 -1.92695768e-03
 -1.80211127e-03 -1.50245046e-03 -1.20774893e-03 -1.08115300e-03
 -1.15101960e-03 -1.15330218e-03 -1.07734433e-03 -9.78469422e-04
 -9.36325797e-04 -9.27648841e-04 -8.44936296e-04 -8.65896519e-04
 -7.60379359e-04 -7.30904673e-04 -7.00114162e-04 -7.06430421e-04
 -7.10079510e-04 -6.87429871e-04 -6.72915833e-04 -6.96489304e-04
 -6.71435789e-04 -6.62277263e-04 -5.57066026e-04 -5.18476021e-04
 -4.97427016e-04 -4.92518523e-04 -4.33812401e-04 -3.85092517e-04
 -3.26414872e-04 -2.57053206e-04 -2.62561594e-04 -1.93507310e-04
 -2.57301711e-04 -2.87352770e-04 -2.74508848e-04 -2.52485412e-04
 -2.14001957e-04 -1.87658542e-04 -1.63717680e-04 -1.84107333e-04
 -1.67635887e-04 -1.37750125e-04 -1.25314075e-04 -1.08161034e-04
 -9.79856389e-05 -9.47558796e-05 -8.70299841e-05 -6.21529503e-05
 -4.75708944e-05 -2.85883222e-05 -1.90156285e-05 -2.18317538e-05
 -1.08183930e-05 -6.58922702e-05 -3.84661629e-05 -5.17614718e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.35296308e-04  1.23028945e-04  1.39654956e-04
  0.00000000e+00  1.55327190e-04  1.39827206e-04  1.53130624e-04
  2.02210464e-04  1.96562918e-04  1.99342629e-04  1.94916985e-04
  1.94854402e-04  1.85283693e-04  1.76212817e-04  1.65886243e-04
  1.77329762e-04  1.68671113e-04  1.84171383e-04  1.83694231e-04
  2.03627912e-04  2.06728532e-04  2.23532762e-04  2.52574161e-04
  2.32114977e-04  2.38675865e-04  2.22781872e-04  2.21714501e-04
  2.19490955e-04  2.22913466e-04  2.19320967e-04  2.47216529e-04
  2.52655561e-04  2.49299707e-04  2.51734075e-04  2.50819435e-04
  2.48469456e-04  2.54686242e-04  2.52968191e-04  2.58520296e-04
  2.55644430e-04  2.43407749e-04  2.35593823e-04  2.43945238e-04
  2.46699802e-04  2.41997357e-04  2.39384115e-04  2.39921491e-04
  2.37769003e-04  2.33441448e-04  2.37806775e-04  2.40790560e-04
  2.40420399e-04  2.40311681e-04  2.40181378e-04  2.38212306e-04
  2.36382654e-04  2.36106458e-04  2.38242155e-04  2.39713940e-04
  0.00000000e+00  2.52209670e-04  2.58730154e-04  2.58427786e-04
  2.58114713e-04  2.57790323e-04  2.57380814e-04  2.53411201e-04
  2.49286102e-04  2.53112873e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.85203187e-04  1.85145372e-04  1.85090444e-04  1.85039203e-04
  1.84991546e-04  1.84947151e-04  1.84429150e-04  1.83300871e-04
  1.83267852e-04  1.83238830e-04  1.75380399e-04  1.78990474e-04
  1.96200488e-04  1.87124266e-04  1.88236316e-04  1.96063861e-04
  2.10466332e-04  2.15278211e-04  1.64003176e-04  1.63926875e-04
  2.15853577e-04  2.13683385e-04  2.13645010e-04  2.20651545e-04
  2.20629219e-04  2.20608895e-04  2.20228960e-04  2.20226509e-04
  2.20225646e-04  2.21343161e-04  2.21316859e-04  2.02672895e-04
  2.21260034e-04  1.93601086e-04  1.93343519e-04  2.13299844e-04
  2.09767583e-04  1.96060655e-04  1.81067568e-04  1.90439413e-04
  1.88020508e-04  2.05512329e-04  2.03020977e-04  1.49344809e-04
  1.52994940e-04  1.52579538e-04  1.52427798e-04  1.39096946e-04
  1.38956236e-04  1.38817361e-04  1.35172231e-04  1.37774817e-04
  1.48190204e-04  1.48066935e-04  1.56469653e-04  1.58909623e-04
  1.58790616e-04  1.49288608e-04  1.53378939e-04  1.31464577e-04
  1.31363855e-04  1.31264759e-04  1.52909016e-04  1.42909380e-04
  1.42791142e-04  1.53090778e-04  1.53498334e-04  1.53399529e-04
  1.53638707e-04  1.45726597e-04  1.46036478e-04  1.48899148e-04
  1.52807736e-04  1.52680788e-04  1.48525173e-04  1.47229831e-04
  1.46201979e-04  1.48571613e-04  1.48454319e-04  1.58698054e-04
  1.61346010e-04  1.61243749e-04  1.61142848e-04  1.61040879e-04
  1.60840587e-04  1.55980699e-04  1.55983934e-04  1.55897877e-04
  1.55811655e-04  1.50204295e-04  1.48197814e-04  1.48144762e-04
  1.55485906e-04  1.55399826e-04  1.66006858e-04  1.27699752e-04
  1.63917598e-04  1.63838957e-04  1.13127352e-04  1.13023739e-04
  1.13798618e-04  1.13684256e-04  1.17328668e-04  1.18551961e-04
  1.18632624e-04  1.16857692e-04  1.16732002e-04  1.16604633e-04
  9.08790776e-05  9.18480933e-05  9.18176744e-05  9.51886373e-05
  9.53827213e-05  9.53593589e-05  1.13934016e-04  1.13870656e-04
  1.02473504e-04  1.01127132e-04  1.01106705e-04  1.02255134e-04
  1.02232164e-04  1.02208428e-04  1.19297378e-04  1.18308395e-04
  1.33419880e-04  1.22018606e-04  1.21941071e-04  1.22944428e-04
  1.22858777e-04  1.22772668e-04  1.17888257e-04  1.18618681e-04
  1.20048574e-04  1.21317007e-04  1.21215943e-04  1.21113084e-04
  1.21009719e-04  1.19535310e-04  1.29485848e-04  1.33360113e-04
  1.35814467e-04  1.35689651e-04  1.35563478e-04  1.25018661e-04
  1.33038728e-04  1.32899961e-04  1.23880497e-04  1.39826402e-04
  1.39407001e-04  1.34680625e-04  1.41883334e-04  1.39045053e-04
  1.38909451e-04  1.38772648e-04  1.38649227e-04  1.40553801e-04
  1.39475737e-04  1.47306622e-04  1.39429019e-04  1.39389404e-04
  1.43609182e-04  1.46324284e-04  1.44946912e-04  1.45494206e-04
  1.44507368e-04  1.44400504e-04  1.10427135e-04  1.10287736e-04
  1.08836293e-04  1.08693347e-04  8.29733661e-05  8.31551378e-05
  1.03228456e-04  1.03087208e-04  1.02961656e-04  1.02835082e-04
  9.66214152e-05  9.13053469e-05  1.07522829e-04  1.07484397e-04
  1.13079349e-04  1.14434623e-04  1.14402903e-04  1.18587535e-04
  1.00939767e-04  1.19200202e-04  1.29671291e-04  1.04393000e-04
  1.16457326e-04  1.03041555e-04  1.09963824e-04  1.09900397e-04
  1.10435617e-04  1.10186056e-04  1.16026279e-04  1.15979151e-04
  1.19098662e-04  1.19160615e-04  1.31176204e-04  1.28416591e-04
  1.26098042e-04  1.28195326e-04  1.34358038e-04  1.34336291e-04
  1.29490040e-04  1.26966661e-04  1.26942341e-04  1.29894431e-04
  1.28219500e-04  1.28243418e-04  1.28266978e-04  1.28288398e-04
  1.28309644e-04  1.27258633e-04  1.27722847e-04  1.31762214e-04
  1.25616692e-04  1.25591605e-04  1.30273778e-04  1.30686220e-04
  1.30646667e-04  1.30605663e-04  1.23572875e-04  1.23514041e-04
  1.23453855e-04  1.23393371e-04  1.23331075e-04  1.22695598e-04
  1.20411587e-04  1.20386158e-04  1.20360339e-04  1.20332542e-04
  1.13871077e-04  1.13241681e-04  1.13701131e-04  1.11287787e-04
  1.09095237e-04  1.09130707e-04  1.09625506e-04  1.23831059e-04
  1.23836636e-04  1.21843649e-04  1.29815107e-04  1.24710996e-04
  1.24659691e-04  1.10164576e-04  1.10103731e-04  1.05017084e-04
  1.09014718e-04  1.09815352e-04  1.06521898e-04  1.06142996e-04
  1.06211616e-04  1.22525153e-04  1.22514423e-04  1.23200734e-04
  1.23183858e-04  1.32485180e-04  1.32882318e-04  1.32830681e-04
  1.32888111e-04  9.85188310e-05  9.97610814e-05  1.28787669e-04
  1.04786749e-04  9.03204241e-05  1.01781142e-04  1.25385678e-04
  1.25231872e-04  1.11630641e-04  1.11288061e-04  1.08853466e-04
  1.08791586e-04  1.17000142e-04  1.36088492e-04  1.36031444e-04
  1.60238109e-04  1.62855292e-04  1.58795622e-04  1.58308418e-04
  1.62120574e-04  1.62149273e-04  1.32014425e-04  1.65719059e-04
  1.31719652e-04  1.66121978e-04  1.66171952e-04  1.31749215e-04
  1.32511882e-04  1.32422242e-04  1.81474865e-04  1.81588266e-04
  1.81700050e-04  1.76090476e-04  1.74671636e-04  1.37929656e-04
  1.76577337e-04  1.80401409e-04  1.76504976e-04  1.62110731e-04
  1.62236313e-04  1.65500875e-04  1.65574997e-04  1.73111491e-04
  1.77433542e-04  1.77520162e-04  1.77605395e-04  1.77689087e-04
  1.77771200e-04  1.77851635e-04  1.69920968e-04  1.72864226e-04
  1.70452029e-04  1.82613288e-04  1.83600549e-04  1.83662966e-04
  1.81791782e-04  1.81846776e-04  1.86269698e-04  1.89370685e-04
  1.88594663e-04  1.89048867e-04  1.75849331e-04  1.74508967e-04
  1.74589980e-04  1.77289273e-04  1.73462944e-04  1.73535392e-04
  1.90468865e-04  1.89692488e-04  1.76849217e-04  1.89760188e-04
  1.75414623e-04  1.86245379e-04  1.73487718e-04  1.86177081e-04
  1.85256851e-04  1.85250377e-04  1.84201331e-04  1.84192535e-04
  1.79617277e-04  1.87836362e-04  1.87821908e-04  1.87806014e-04
  1.86311767e-04  1.86295665e-04  1.86277518e-04  1.85848285e-04
  1.84168996e-04  1.94566144e-04  1.94570212e-04  1.94572705e-04
  1.94573454e-04  1.87207649e-04  1.93065972e-04  1.83158627e-04
  1.81332645e-04  1.81941509e-04  1.81266104e-04  1.81230606e-04
  1.81412305e-04  1.81344081e-04  1.71694837e-04  1.71685859e-04]"
Event -710,Feature 4,0.005323467159452604,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
