Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.98824906e-03  3.08969825e-03  3.09324128e-03
  3.49897058e-03  3.51369105e-03  3.29538220e-03  4.15218352e-03
  3.98828778e-03  3.95248882e-03  4.02846083e-03  4.09691801e-03
  3.93619650e-03  4.11039518e-03  4.76793791e-03  4.72622688e-03
  5.25976860e-03  5.25020702e-03  4.94088936e-03  4.93085056e-03
  4.92191284e-03  5.18709908e-03  5.09713712e-03  5.19299846e-03
  5.03678384e-03  5.02755652e-03  5.07945342e-03  4.97136587e-03
  4.97336416e-03  5.09584214e-03  5.08382770e-03  5.00416898e-03
  5.10407913e-03  5.17506253e-03  5.30507651e-03  5.32346716e-03
  5.27733868e-03  5.27847978e-03  5.09540608e-03  5.08455134e-03
  5.20378544e-03  5.20976057e-03  5.12749675e-03  5.12262570e-03
  5.11457766e-03  5.14455669e-03  5.02371522e-03  4.96468098e-03
  5.02420218e-03  5.00861892e-03  4.80229289e-03  4.84034052e-03
  4.83226552e-03  4.60275722e-03  4.64570331e-03  4.72063229e-03
  4.43675221e-03  4.62412911e-03  4.41835731e-03  4.28142634e-03
  4.17211880e-03  4.29809304e-03  4.25867342e-03  4.23690693e-03
  4.22225956e-03  4.15564999e-03  4.07456990e-03  4.03217502e-03
  3.97966105e-03  4.26982758e-03  3.62347793e-03  3.53511359e-03
  3.46748539e-03  3.55249206e-03  3.63509216e-03  3.19046076e-03
  2.36986068e-03  2.33359281e-03  2.23980262e-03  2.23035747e-03
  2.22377243e-03  2.13779258e-03  2.13091191e-03  2.09952682e-03
  2.09677275e-03  2.04224391e-03  1.96039423e-03  1.87019571e-03
  1.84245486e-03  1.77722838e-03  1.70217298e-03  1.61536421e-03
  1.57602049e-03  1.53162881e-03  1.48523044e-03  1.34281313e-03
  1.36052114e-03  1.26108498e-03  1.24182320e-03  1.20465110e-03
  1.16156344e-03  1.12335244e-03  1.07562610e-03  1.09193540e-03
  1.02149764e-03  1.03108755e-03  1.02198108e-03  9.86869476e-04
  9.00991654e-04  9.07049966e-04  8.92856723e-04  8.19299937e-04
  7.80873941e-04  7.29364888e-04  6.96881381e-04  6.73564612e-04
  6.53447447e-04  6.09796511e-04  5.59786847e-04  5.21962501e-04
  4.47545120e-04  4.31078489e-04  4.11604874e-04  3.86959111e-04
  3.65289365e-04  3.36248586e-04  3.13732020e-04  3.10743063e-04
  2.80324520e-04  2.52192176e-04  2.55148055e-04  2.35309442e-04
  2.42908040e-04  2.03178780e-04  2.17790291e-04  1.65315463e-04
  1.71921735e-04  2.25753607e-04  2.64183210e-04  2.06506647e-04
  2.75391530e-04  2.44740874e-04  2.30405537e-04  2.13253835e-04
  2.09038247e-04  1.49894397e-04  1.68249069e-04  1.58751459e-04
  1.31136826e-04  1.22994268e-04  8.90859951e-05  7.86635712e-05
  1.06490082e-04  1.43399152e-04  9.89183627e-05  4.91341640e-05
  9.80219415e-05  9.43810839e-05  6.04994506e-05  4.27173292e-05
  1.72559141e-05  8.61093226e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.80660029e-04 -1.80313831e-04 -2.09841303e-04 -1.91203636e-04
 -1.87404334e-04 -1.89992316e-04 -1.76301846e-04 -1.75998679e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.28417559e-04 -2.33409760e-04 -2.36234783e-04 -2.28881561e-04
 -2.27951356e-04 -2.27717274e-04  0.00000000e+00 -2.16273921e-04
  0.00000000e+00 -2.16104751e-04 -2.15883045e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -2.37585304e-04 -2.37374596e-04
 -2.37164613e-04 -2.37341765e-04 -2.36680502e-04  0.00000000e+00
 -2.26742039e-04 -2.35642944e-04 -2.30376795e-04 -2.11582024e-04
 -2.11454880e-04  0.00000000e+00  0.00000000e+00 -2.21550593e-04
 -2.07241278e-04 -2.07164261e-04 -2.07086727e-04 -2.07009178e-04
 -2.06932967e-04 -2.06855973e-04 -2.08549571e-04 -2.07512942e-04
 -2.04409170e-04 -2.00572009e-04 -1.99453250e-04 -1.99372399e-04
 -2.02325188e-04 -2.02250119e-04 -1.99190716e-04 -1.89731185e-04
 -1.97088161e-04 -1.97813534e-04  0.00000000e+00 -1.86344145e-04
 -1.86251887e-04 -1.91765871e-04 -1.84742340e-04 -1.84657289e-04
 -1.80396179e-04 -1.79222886e-04 -1.83711933e-04 -1.79072842e-04
 -1.76903664e-04 -1.73893913e-04 -1.68237939e-04 -1.65156983e-04
 -1.60058524e-04 -1.59911889e-04 -1.64538316e-04 -1.64409710e-04
 -1.56391926e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.57730266e-04 -1.57568159e-04 -1.57406201e-04 -1.49830113e-04
 -1.48342409e-04 -1.51896305e-04 -1.51755511e-04 -1.51614363e-04
 -1.51473688e-04 -1.56151524e-04 -1.50171400e-04 -1.65030924e-04
 -1.58848018e-04 -1.63999755e-04 -1.58624887e-04 -1.58513981e-04
 -1.64060449e-04 -1.63953852e-04 -1.53287361e-04 -1.53186333e-04]"
Event -773,Feature 2,0.005298264447563038,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.43694593e-03 -4.57920123e-03
 -4.54084669e-03 -4.52731662e-03 -5.05761557e-03 -3.76885135e-03
 -3.91599936e-03 -3.33155769e-03 -3.28801984e-03 -3.56242486e-03
 -4.61046670e-03 -4.67920996e-03 -4.83686926e-03 -4.42543794e-03
 -4.31979120e-03 -4.66120430e-03 -4.40652494e-03 -4.41326648e-03
 -4.83283302e-03 -4.85625706e-03 -5.09329440e-03 -5.14283383e-03
 -4.96456692e-03 -4.97113806e-03 -4.99256990e-03 -4.64620265e-03
 -4.71985022e-03 -4.91865927e-03 -4.91623937e-03 -5.00761981e-03
 -5.02170511e-03 -4.78091895e-03 -4.51669408e-03 -5.04754011e-03
 -4.91996641e-03 -4.65502181e-03 -4.63100268e-03 -4.77567389e-03
 -5.18956186e-03 -5.29826445e-03 -5.28026970e-03 -4.85770943e-03
 -5.07781975e-03 -5.08506920e-03 -4.68577622e-03 -4.72664914e-03
 -4.82450915e-03 -4.74398221e-03 -4.71524465e-03 -4.75305465e-03
 -4.84497951e-03 -4.75343699e-03 -4.71552685e-03 -4.67147870e-03
 -4.71875666e-03 -4.68811478e-03 -4.57409393e-03 -4.51392515e-03
 -4.45468801e-03 -4.28368365e-03 -4.46223961e-03 -4.46911771e-03
 -4.51236256e-03 -4.39330181e-03 -4.36704167e-03 -4.41433899e-03
 -4.35959244e-03 -4.27533445e-03 -4.23562752e-03 -4.21330295e-03
 -4.24004094e-03 -4.13189835e-03 -4.20509054e-03 -4.16218577e-03
 -4.00932741e-03 -4.01382170e-03 -4.12075887e-03 -4.06735694e-03
 -4.09280946e-03 -3.99641363e-03 -3.99442833e-03 -3.91695356e-03
 -2.77078848e-03 -2.12294296e-03 -2.05386995e-03 -1.99856842e-03
 -1.88517718e-03 -1.76887426e-03 -1.62765276e-03 -1.63167857e-03
 -1.61450060e-03 -1.52311487e-03 -1.53588360e-03 -1.45017810e-03
 -1.44804577e-03 -1.35739177e-03 -1.30941091e-03 -1.25961014e-03
 -1.24862062e-03 -1.21262168e-03 -1.16461000e-03 -1.13047271e-03
 -1.10909765e-03 -1.07997767e-03 -1.05186434e-03 -1.04877257e-03
 -9.33363939e-04 -9.26971294e-04 -8.57630247e-04 -8.69391061e-04
 -8.00920181e-04 -7.74063715e-04 -7.21556434e-04 -7.40585761e-04
 -7.52075527e-04 -6.71455145e-04 -6.29348709e-04 -6.40441091e-04
 -6.11182359e-04 -5.43467112e-04 -5.20562489e-04 -4.69633608e-04
 -4.74803419e-04 -4.46836585e-04 -4.59305184e-04 -4.19394102e-04
 -4.19610988e-04 -4.11511266e-04 -3.83743746e-04 -3.66939760e-04
 -3.51220844e-04 -3.55999650e-04 -3.60349791e-04 -3.41005707e-04
 -3.13310784e-04 -2.56237732e-04 -2.39094535e-04 -2.13222158e-04
 -1.64293307e-04 -1.40010104e-04 -1.44184715e-04 -6.89372561e-05
 -6.71644474e-05 -3.81881287e-05 -4.50539729e-05 -1.07255482e-05
 -5.49401111e-05 -3.50068324e-05 -2.07331563e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  9.17550911e-05  1.02489396e-04
  9.92448553e-05  1.15147661e-04  1.04642149e-04  1.07279349e-04
  9.18273282e-05  9.47566483e-05  9.07674920e-05  1.01037450e-04
  8.59208087e-05  9.91710698e-05  1.02105757e-04  1.04108496e-04
  9.86328613e-05  1.12126950e-04  1.18223295e-04  1.01901221e-04
  8.95883203e-05  1.03991761e-04  1.13415253e-04  7.80949945e-05
  1.41185518e-04  1.32158175e-04  1.32890139e-04  1.45571459e-04
  1.13351816e-04  1.13235336e-04  1.38212352e-04  1.34566755e-04
  1.44432913e-04  1.42002271e-04  1.38691554e-04  1.40595850e-04
  1.42205848e-04  1.41932747e-04  1.47341751e-04  1.40971942e-04
  1.41107998e-04  1.42088353e-04  1.43040758e-04  1.44811648e-04
  1.46778670e-04  1.48496913e-04  1.51582226e-04  1.60128886e-04
  1.32138746e-04  1.34452359e-04  1.41567444e-04  1.42241084e-04
  1.42895903e-04  1.43532206e-04  1.41771880e-04  1.34748840e-04
  1.46979751e-04  1.46201686e-04  1.19552743e-04  1.09113030e-04
  1.46822379e-04  1.08313436e-04  1.58352254e-04  1.56278962e-04
  1.31139482e-04  1.13187020e-04  1.26802269e-04  1.23966489e-04
  1.24385511e-04  1.43596638e-04  1.37065962e-04  1.37439547e-04
  1.33032839e-04  1.33417367e-04  1.21586512e-04  1.26983319e-04
  1.19583616e-04  1.19898865e-04  1.17673281e-04  1.32473399e-04
  1.32763149e-04  1.27604435e-04  1.27919254e-04  1.28229272e-04
  1.41138914e-04  1.41478002e-04  1.41813571e-04  1.42145262e-04
  1.38383675e-04  1.38711517e-04  1.41255917e-04  1.41555150e-04
  1.46177190e-04  1.46459304e-04  1.46738398e-04  1.53193685e-04
  1.47291495e-04  1.47564175e-04  1.47835823e-04  1.48105300e-04
  1.55665856e-04  1.55938012e-04  1.57106282e-04  1.57376156e-04
  1.57645390e-04  1.57913408e-04  1.58180245e-04  1.52449230e-04
  1.52714993e-04  1.52979472e-04  1.53242566e-04  1.54076063e-04
  1.52411321e-04  1.52677736e-04  1.46529801e-04  1.46781057e-04
  1.47031303e-04  1.47281037e-04  1.47529709e-04  1.47777312e-04
  1.48024998e-04  1.61757803e-04  1.62034273e-04  1.62310091e-04
  1.60864656e-04  1.61143975e-04  1.73807415e-04  1.71973091e-04
  1.72312317e-04  1.72581872e-04  1.61114314e-04  1.61384667e-04
  1.67696378e-04  1.67981425e-04  1.68265140e-04  1.68548293e-04
  1.68830091e-04  1.69111207e-04  1.68712820e-04  1.71339216e-04
  1.71635248e-04  1.71929450e-04  1.64661574e-04  1.71891677e-04
  1.68111549e-04  1.74228044e-04  1.61282003e-04  1.80975794e-04
  1.76322985e-04  1.93211509e-04  1.78057176e-04  1.78345553e-04
  1.93637308e-04  1.99789727e-04  2.00045265e-04  2.02775911e-04
  2.03034460e-04  2.03292696e-04  2.03381749e-04  2.03644169e-04
  2.03906147e-04  2.03836711e-04  2.04105103e-04  1.67981269e-04
  1.94284659e-04  1.82449444e-04  1.83102725e-04  1.84650889e-04
  1.95792829e-04  1.90105433e-04  1.83371525e-04  2.09041866e-04
  2.10414324e-04  1.84086680e-04  1.89013139e-04  2.12982033e-04
  2.13710261e-04  2.14250048e-04  2.14627245e-04  2.08027214e-04
