Event,Feature,Max Abs Shapley Value,Shapley Value
  2.08422429e-04  2.08817004e-04  2.15406903e-04  2.16914894e-04
  2.14874776e-04  2.15252154e-04  2.18861156e-04  2.20533881e-04
  2.20890337e-04  2.20955307e-04  2.28723800e-04  2.20737724e-04
  2.21091299e-04  2.21443075e-04  2.30147136e-04  2.19707729e-04
  2.20049412e-04  2.21583706e-04  2.22763311e-04  2.23049694e-04
  2.22946177e-04  2.21689662e-04  2.32161095e-04  2.24557756e-04
  2.25606088e-04  2.25839339e-04  2.25258186e-04  2.24569522e-04
  2.26934893e-04  2.48084644e-04  2.48395815e-04  2.53054929e-04
  2.48310470e-04  2.48593906e-04  2.48875444e-04  2.49154958e-04
  2.50008441e-04  2.47758586e-04  2.47972757e-04  2.48260437e-04
  2.48546906e-04  2.32618275e-04  2.30365400e-04  2.30624710e-04
  2.40498845e-04  2.40739417e-04  2.46270675e-04  2.50524110e-04
  2.44224286e-04  2.44426741e-04  2.48445372e-04  2.48666599e-04
  2.51058682e-04  2.51282105e-04  2.53458366e-04  2.57869183e-04
  2.57939995e-04  2.56460614e-04  2.56692821e-04  2.56923852e-04
  2.41427181e-04  2.41164345e-04  2.41343557e-04  2.43199568e-04
  2.45662113e-04  2.45859802e-04  2.76539995e-04  2.76780795e-04
  2.47145456e-04  2.43051898e-04  2.43237904e-04  2.45276124e-04
  2.45461935e-04  2.45647458e-04  2.77060723e-04  2.80904940e-04
  2.55610187e-04  2.76199131e-04  2.76379179e-04  2.50967918e-04
  2.51166246e-04  2.51363869e-04  2.82389031e-04  2.69701566e-04
  2.82106231e-04  2.82064361e-04  2.82243313e-04  2.82421793e-04
  2.82599206e-04  2.82998516e-04  2.55114654e-04  2.52415131e-04
  2.91490024e-04  2.91624787e-04  2.91758675e-04  2.90386700e-04
  2.85369166e-04  2.85508488e-04  2.90072317e-04  2.89765303e-04
  2.86587136e-04  2.91037577e-04  2.88591760e-04  2.85789362e-04
  2.85899277e-04  2.86008443e-04  2.85622184e-04  2.83573224e-04
  2.85086793e-04  2.82773604e-04  2.80475254e-04  2.80557339e-04
  2.85604892e-04  2.85953658e-04  2.87718268e-04  2.85470805e-04
  2.87691741e-04  2.87770908e-04  2.61271100e-04  2.61361550e-04
  2.66735634e-04  2.66831856e-04  2.63978762e-04  2.63563827e-04
  2.76755188e-04  2.76689970e-04  2.76720008e-04  2.76749574e-04
  2.71941967e-04  2.67227054e-04  2.74866560e-04  2.74914343e-04
  2.80892845e-04  2.82117125e-04  2.82169681e-04  2.86835107e-04
  2.74107190e-04  2.77804922e-04  2.89087725e-04  2.78389645e-04
  2.71940962e-04  2.82515974e-04  2.71665728e-04  2.71692422e-04
  2.69841802e-04  2.82705670e-04  2.78086302e-04  2.78119245e-04
  2.46008859e-04  2.46037839e-04  2.46768433e-04  2.43752097e-04
  2.49982759e-04  2.50450140e-04  2.54796513e-04  2.54823856e-04
  2.58590545e-04  2.61153740e-04  2.61181454e-04  2.62196765e-04
  2.62177495e-04  2.62212524e-04  2.62247324e-04  2.62280452e-04
  2.62312815e-04  2.60807829e-04  2.58762333e-04  2.61127607e-04
  2.53316854e-04  2.53267469e-04  2.53677621e-04  2.60693959e-04
  2.60656468e-04  2.60617337e-04  2.60222263e-04  2.60179056e-04
  2.60135238e-04  2.60090563e-04  2.60045378e-04  2.64798922e-04
  2.64257186e-04  2.64224133e-04  2.64190168e-04  2.64155567e-04
  2.63444322e-04  2.63660887e-04  2.63326955e-04  2.64123424e-04
  2.76419937e-04  2.76322559e-04  2.76517645e-04  2.77015010e-04
  2.76909224e-04  2.82724099e-04  2.75139099e-04  2.82602546e-04
  2.82537421e-04  2.66827259e-04  2.66462556e-04  2.59214383e-04
  2.59315389e-04  2.59464054e-04  2.61300148e-04  2.62332530e-04
  2.62179202e-04  2.81089652e-04  2.81002304e-04  2.81922636e-04
  2.81827141e-04  2.77221747e-04  2.77615513e-04  2.77522087e-04
  2.78432873e-04  2.57714157e-04  2.60478815e-04  2.67887152e-04
  2.51378729e-04  2.52738051e-04  2.57117347e-04  2.57096131e-04
  2.56948169e-04  2.62061317e-04  2.62114075e-04  2.62120994e-04
  2.61972421e-04  2.64662641e-04  2.63476729e-04  2.63317123e-04
  1.82762599e-04  1.81188292e-04  1.82236883e-04  1.82849559e-04
  1.86493968e-04  1.86308428e-04  2.51260919e-04  1.94989371e-04
  2.50937879e-04  1.94333746e-04  1.94098252e-04  2.52879624e-04
  2.52874776e-04  2.52550462e-04  1.81779439e-04  1.81490443e-04
  1.81200426e-04  1.79592970e-04  1.79502389e-04  2.62203186e-04
  1.88771469e-04  1.82836691e-04  1.88253747e-04  1.91391113e-04
  1.91066401e-04  2.10739403e-04  2.10456674e-04  1.72209114e-04
  1.66902972e-04  1.66660938e-04  1.66418258e-04  1.66175489e-04
  1.65932282e-04  1.65688634e-04  1.70276776e-04  1.74001142e-04
  1.88114617e-04  1.93284339e-04  1.92655489e-04  1.92335947e-04
  1.93994452e-04  1.93678341e-04  1.91040558e-04  1.84127863e-04
  1.77944378e-04  1.77553179e-04  1.88582868e-04  1.85390429e-04
  1.85086545e-04  1.77248135e-04  1.83959755e-04  1.83644128e-04
  1.76688044e-04  1.75809244e-04  1.69130600e-04  1.75262688e-04
  1.62165346e-04  1.74041894e-04  1.58585529e-04  1.63628817e-04
  1.66362610e-04  1.66057549e-04  1.72417940e-04  1.72100293e-04
  1.67384744e-04  1.55386564e-04  1.55112984e-04  1.54838885e-04
  1.37224706e-04  1.36920542e-04  1.36616452e-04  1.53101755e-04
  1.55887553e-04  1.28703067e-04  1.28412535e-04  1.28121845e-04
  1.27830716e-04  1.31875640e-04  1.29837928e-04  1.28722001e-04
  1.37293607e-04  1.30128722e-04  1.36738207e-04  1.36460667e-04
  1.22697223e-04  1.22429058e-04  1.49190592e-04  1.48929121e-04]"
Event -741,Feature 2,0.005263247838110318,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.02756116e-03  3.21532356e-03
  3.15712908e-03  4.02440679e-03  4.39633132e-03  5.19892897e-03
  5.26324784e-03  5.01795069e-03  4.90144217e-03  4.85630529e-03
  4.26048020e-03  4.30194647e-03  4.80928781e-03  3.92509793e-03
  4.05988408e-03  4.13019862e-03  3.98204166e-03  4.06674648e-03
  4.30078511e-03  4.44281269e-03  4.64472883e-03  4.64490557e-03
  4.20743083e-03  4.14099105e-03  4.05574469e-03  4.29579273e-03
  4.31459029e-03  4.36707858e-03  4.31013390e-03  4.33768659e-03
  4.32387765e-03  4.33731792e-03  4.23301622e-03  4.26553621e-03
  4.13406011e-03  4.26209829e-03  4.25804007e-03  4.00365219e-03
  4.01881974e-03  3.97533101e-03  3.99907856e-03  4.04627378e-03
  4.06899612e-03  3.98182413e-03  3.78713049e-03  3.95073900e-03
  3.90341081e-03  3.87579434e-03  3.87991180e-03  3.87346469e-03
  3.63406477e-03  3.52675183e-03  3.34852244e-03  3.34605649e-03
  3.23556016e-03  3.13754361e-03  3.14253380e-03  3.07035478e-03
  2.99908999e-03  3.08591709e-03  3.16117197e-03  2.89469159e-03
  2.64981417e-03  2.69212908e-03  2.66286515e-03  2.58961684e-03
  2.53376556e-03  2.57698927e-03  2.54266299e-03  2.52400894e-03
  2.53734519e-03  2.45565202e-03  2.48269639e-03  2.44735338e-03
  2.44571980e-03  2.49222320e-03  2.25177232e-03  2.19034461e-03
  2.16798938e-03  2.28813034e-03  2.26844701e-03  2.13639711e-03
  1.48375828e-03  1.14719152e-03  9.49592275e-04  9.83784024e-04
  7.59594891e-04  8.34975890e-04  7.29432576e-04  7.04475225e-04
  6.66956251e-04  6.20638375e-04  5.80097596e-04  5.57189427e-04
  4.97072802e-04  3.97815992e-04  3.74272243e-04  4.60059365e-04
  3.91423476e-04  3.55717681e-04  3.24688972e-04  3.54069380e-04
  3.36708111e-04  3.35242052e-04  2.42597543e-04  2.44214481e-04
  1.76844374e-04  1.75673622e-04  1.64907584e-04  1.32649684e-04
  1.44500179e-04  1.21546630e-04  8.97534646e-05  8.47663601e-05
  1.30585590e-04  8.46730182e-05  1.26346513e-04  1.33959964e-04
  1.08852103e-04  1.23546772e-04  1.22520847e-04  1.43103424e-04
  8.27459268e-05  8.96583336e-05  6.85488137e-05  1.65685596e-05
  1.35650048e-05  2.30442080e-05  2.12553469e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.04488154e-05 -7.99434853e-05 -1.07112367e-04 -1.06962120e-04
 -7.24764422e-05 -6.69968786e-05 -7.05408859e-05 -1.66908803e-04
 -1.38839738e-04 -1.46675975e-04 -1.40083210e-04 -1.47873172e-04
 -1.56270157e-04 -1.56435676e-04 -1.41558208e-04 -1.40821573e-04
 -1.35888338e-04 -1.34902898e-04 -1.51925010e-04 -1.29120450e-04
 -1.31094972e-04 -1.89154322e-04 -1.67797337e-04 -1.82164993e-04
 -1.48525113e-04 -1.48795199e-04 -1.95845730e-04 -2.06576608e-04
 -1.52657161e-04 -1.48226034e-04 -1.38253947e-04 -1.33540621e-04
 -1.30586172e-04 -1.49596120e-04 -1.61872348e-04 -1.47664201e-04
 -1.57547990e-04 -1.45589302e-04 -1.75721643e-04 -1.65030162e-04
 -1.84271280e-04 -1.85032832e-04 -1.81609998e-04 -1.64669326e-04
 -1.71060570e-04 -1.67109255e-04 -1.73652770e-04 -1.77771601e-04
 -1.70345393e-04 -1.89595651e-04 -1.88458595e-04 -1.96698897e-04
 -2.00369934e-04 -2.02846939e-04 -2.11827574e-04 -2.09302708e-04
 -1.95677252e-04 -1.89179466e-04 -1.94446412e-04 -1.52105411e-04
 -2.21390367e-04 -2.05301088e-04 -1.98968982e-04 -1.99080058e-04
 -2.07761222e-04 -2.06192173e-04 -2.00877395e-04 -2.01514957e-04
 -1.98825888e-04 -1.92827419e-04 -1.97036150e-04 -1.99767293e-04
 -2.00194713e-04 -2.00698587e-04 -2.01184322e-04 -1.98864170e-04
 -2.02970290e-04 -2.08351801e-04 -2.10467675e-04 -2.08143586e-04
 -1.58822492e-04 -1.83354709e-04 -1.83972164e-04 -1.84241118e-04
 -1.84501818e-04 -1.84753052e-04 -1.87085143e-04 -1.79176263e-04
 -2.03342384e-04 -1.80333954e-04 -1.76184367e-04 -1.82603751e-04
 -1.84868169e-04 -1.81516520e-04 -1.91792359e-04 -1.89825100e-04
 -1.77204843e-04 -1.80263096e-04 -1.79046581e-04 -1.80317337e-04
 -1.80322841e-04 -2.10243374e-04 -2.01066451e-04 -2.00927188e-04
 -2.02516152e-04 -2.02373639e-04 -2.08444716e-04 -1.91032986e-04
 -2.01808359e-04 -2.01670271e-04 -2.01442957e-04 -1.95402792e-04
 -1.95291815e-04 -2.01921086e-04 -2.01839832e-04 -2.01760437e-04
 -2.03769404e-04 -2.03771048e-04 -2.03775627e-04 -2.03781736e-04
 -2.10441519e-04 -2.10449366e-04 -2.07241823e-04 -2.07288938e-04
 -2.02467431e-04 -2.02459351e-04 -2.02454417e-04 -2.09357041e-04
 -2.02455094e-04 -2.02460851e-04 -2.02470435e-04 -2.02484084e-04
 -2.28497212e-04 -2.28571990e-04 -2.29660038e-04 -2.29741917e-04
 -2.29826722e-04 -2.29916508e-04 -2.30009406e-04 -2.22214446e-04
 -2.22316919e-04 -2.22421790e-04 -2.22530604e-04 -2.23631036e-04
 -2.24779651e-04 -2.24889827e-04 -2.28320159e-04 -2.28445302e-04
 -2.28573435e-04 -2.28707074e-04 -2.28842865e-04 -2.28983329e-04
 -2.29128331e-04 -2.01448219e-04 -2.01579504e-04 -2.01713542e-04
 -2.03885682e-04 -2.04024032e-04 -2.08722097e-04 -2.13395297e-04
 -2.12530389e-04 -2.12682775e-04 -2.25414809e-04 -2.25577347e-04
 -2.34186194e-04 -2.34353496e-04 -2.34523722e-04 -2.34696812e-04
 -2.34872798e-04 -2.35053087e-04 -2.35966490e-04 -2.32104730e-04
 -2.32269850e-04 -2.32437981e-04 -2.26107768e-04 -2.42675349e-04
 -2.28961786e-04 -2.35596659e-04 -2.43498022e-04 -2.54079925e-04
 -2.55729019e-04 -2.45252339e-04 -2.67920717e-04 -2.68131056e-04
 -2.46137768e-04 -2.49177768e-04 -2.49406439e-04 -2.53029315e-04
 -2.53269341e-04 -2.53512793e-04 -2.53869660e-04 -2.54115386e-04
 -2.54363436e-04 -2.54225392e-04 -2.54489072e-04 -2.52179209e-04
 -2.69604978e-04 -2.66359785e-04 -2.66981385e-04 -2.81171232e-04
 -2.61291875e-04 -2.67018022e-04 -2.62094650e-04 -3.01175794e-04
 -2.98727936e-04 -2.51835409e-04 -2.60871936e-04 -2.53400432e-04
 -2.43440483e-04 -2.43321217e-04 -2.43528942e-04 -2.70124238e-04
 -2.70297443e-04 -2.70474919e-04 -2.64047464e-04 -2.60061904e-04
 -2.51751046e-04 -2.51965749e-04 -2.53790306e-04 -2.49011723e-04
 -2.49235343e-04 -2.48884795e-04 -2.45492291e-04 -2.63334887e-04
 -2.63536662e-04 -2.63741487e-04 -2.46351088e-04 -2.54490466e-04
 -2.54700684e-04 -2.33364972e-04 -2.34502105e-04 -2.34808855e-04
 -2.34234272e-04 -2.25575737e-04 -2.22152331e-04 -2.19244091e-04
 -2.26566287e-04 -2.26830028e-04 -2.20046880e-04 -2.23166518e-04
 -2.23872305e-04 -2.28300381e-04 -2.28551315e-04 -2.27129671e-04
 -2.28291957e-04 -2.28549007e-04 -2.28807749e-04 -2.29066476e-04
 -2.28589734e-04 -2.23138600e-04 -2.24026031e-04 -2.24308654e-04
 -2.24592899e-04 -2.57619505e-04 -2.57863918e-04 -2.58166897e-04
 -2.24837728e-04 -2.25126598e-04 -2.31140860e-04 -2.54695197e-04
 -2.33424157e-04 -2.33753195e-04 -2.68378158e-04 -2.68718658e-04
 -2.54814632e-04 -2.55197412e-04 -2.57827202e-04 -2.55090039e-04
 -2.55573784e-04 -2.55465849e-04 -2.55841915e-04 -2.56218020e-04
 -2.74520032e-04 -2.76028168e-04 -2.76450688e-04 -2.75152458e-04
 -2.79832599e-04 -2.80270247e-04 -2.43109268e-04 -2.43521492e-04
 -2.80352485e-04 -2.91518408e-04 -2.91929264e-04 -2.78754189e-04
 -2.79162626e-04 -2.79571710e-04 -2.56830272e-04 -2.67775837e-04
 -2.64894729e-04 -2.63292661e-04 -2.63703185e-04 -2.59630371e-04
 -2.60033545e-04 -2.60437422e-04 -2.69946712e-04 -2.52207882e-04
 -2.73053356e-04 -2.73814488e-04 -2.74213265e-04 -2.74613027e-04
 -2.75011834e-04 -2.75049017e-04 -2.83497829e-04 -2.79869347e-04
 -2.66083668e-04 -2.66495029e-04 -2.66906530e-04 -2.73484682e-04
 -2.52773335e-04 -2.53200418e-04 -2.69007978e-04 -2.53916301e-04
 -2.52875712e-04 -2.62384710e-04 -2.53000294e-04 -2.48896465e-04
 -2.49290762e-04 -2.49685762e-04 -2.43841819e-04 -2.59289842e-04
 -2.49523357e-04 -2.48592147e-04 -2.38978008e-04 -2.39316777e-04
 -2.42523332e-04 -2.52854803e-04 -2.44537709e-04 -2.54823271e-04
 -2.45357850e-04 -2.45679943e-04 -2.63407009e-04 -2.63703635e-04
 -2.65874407e-04 -2.66172870e-04 -3.04877991e-04 -3.04427022e-04
 -2.61148587e-04 -2.61507813e-04 -2.61810299e-04 -2.62112629e-04
 -3.03209242e-04 -2.98559224e-04 -2.91470041e-04 -2.91737326e-04
 -2.90603432e-04 -2.87752348e-04 -2.88039035e-04 -2.71459972e-04
 -2.97263454e-04 -2.60789491e-04 -2.69004464e-04 -2.64330959e-04
 -2.81723288e-04 -3.03468019e-04 -3.12291840e-04 -3.12576345e-04
 -3.13966528e-04 -2.93321168e-04 -3.12009808e-04 -3.12294958e-04
 -2.70511509e-04 -2.70757599e-04 -2.87437719e-04 -2.86141024e-04
 -2.79757089e-04 -2.80417482e-04 -2.78686419e-04 -2.78918301e-04
 -2.75845366e-04 -2.75848774e-04 -2.76081841e-04 -2.77525618e-04
 -2.76717868e-04 -2.76977084e-04 -2.77236032e-04 -2.77493291e-04
 -2.77749709e-04 -2.76738836e-04 -2.80789414e-04 -2.75488765e-04
 -2.80630941e-04 -2.80851280e-04 -2.79308955e-04 -2.88577245e-04
 -2.88820536e-04 -2.89061781e-04 -2.79238238e-04 -2.79453840e-04
 -2.79669412e-04 -2.79882926e-04 -2.80096272e-04 -2.81438905e-04
 -2.72617605e-04 -2.72828264e-04 -2.73037651e-04 -2.73246216e-04
 -2.68903983e-04 -2.70124594e-04 -2.70178687e-04 -2.70204695e-04
 -2.63127653e-04 -2.63314216e-04 -2.63096509e-04 -2.63412689e-04
 -2.63603447e-04 -2.63999050e-04 -2.63724605e-04 -2.60349304e-04
 -2.60494769e-04 -2.76666890e-04 -2.80951987e-04 -2.82170836e-04
 -2.77316008e-04 -2.75806503e-04 -2.70563005e-04 -2.71488591e-04
 -2.71509016e-04 -2.73283617e-04 -2.73485127e-04 -2.73189692e-04
 -2.73390727e-04 -2.68321066e-04 -2.66492265e-04 -2.66723507e-04
 -2.67124059e-04 -2.72746478e-04 -2.69311791e-04 -2.64454621e-04
 -2.77874802e-04 -2.68912355e-04 -2.72800937e-04 -2.71620884e-04
 -2.71806500e-04 -2.71762004e-04 -2.72227680e-04 -2.73072720e-04
 -2.73238775e-04 -2.74055857e-04 -2.92932918e-04 -2.93132631e-04
 -2.89308594e-04 -2.83341537e-04 -2.80582374e-04 -2.77961840e-04
 -2.68319596e-04 -2.68510837e-04 -2.67151009e-04 -2.70852119e-04
 -2.67505546e-04 -2.70930057e-04 -2.71135467e-04 -2.65825065e-04
 -2.72646162e-04 -2.71938761e-04 -2.72711365e-04 -2.72857906e-04
 -2.73002176e-04 -2.74056878e-04 -2.76400842e-04 -3.09795758e-04
 -2.70287200e-04 -2.69741673e-04 -2.67341178e-04 -2.71878665e-04
 -2.72106881e-04 -2.89625586e-04 -2.89783011e-04 -2.59797328e-04
 -2.59153413e-04 -2.59282103e-04 -2.59408649e-04 -2.59533573e-04
 -2.59657267e-04 -2.59778798e-04 -2.58475702e-04 -2.62494744e-04
 -2.66797443e-04 -2.67816950e-04 -2.67747138e-04 -2.67840368e-04
 -2.77417166e-04 -2.77525592e-04 -2.72402593e-04 -2.86584622e-04
 -2.69868955e-04 -2.73094576e-04 -2.79071480e-04 -2.87090767e-04
 -2.87164880e-04 -2.87900459e-04 -2.89544283e-04 -2.89616938e-04
 -2.85462119e-04 -2.87329367e-04 -2.88491034e-04 -2.87476491e-04
 -2.92323835e-04 -2.93624202e-04 -2.87271743e-04 -2.91931670e-04
 -2.85471948e-04 -2.85518188e-04 -2.91644785e-04 -2.91708951e-04
 -2.81515402e-04 -2.72213114e-04 -2.72233982e-04 -2.72253423e-04
 -2.81727808e-04 -2.81802326e-04 -2.81874475e-04 -2.85845626e-04
 -2.88594828e-04 -2.79773048e-04 -2.79816334e-04 -2.79857277e-04
 -2.79896145e-04 -2.78449208e-04 -2.82249147e-04 -2.83192192e-04
 -2.82245284e-04 -2.85032634e-04 -2.82291034e-04 -2.82311457e-04
 -2.83483604e-04 -2.83481224e-04 -2.94069620e-04 -2.94065857e-04]"
Event -607,Feature 2,0.005255873019095021,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
