Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.17183111e-03
  2.25263758e-03  2.31648852e-03  2.46152793e-03  2.44528280e-03
  1.87662354e-03  2.11090396e-03  2.62023335e-03  2.82898673e-03
  2.90119494e-03  3.06039780e-03  3.18493649e-03  3.38383275e-03
  4.54220079e-03  4.61155842e-03  4.20035221e-03  4.15348416e-03
  4.20100215e-03  4.27731735e-03  4.54527198e-03  4.61619731e-03
  4.75117239e-03  4.56738330e-03  4.70125298e-03  4.80760320e-03
  4.91151026e-03  4.60191131e-03  4.55079726e-03  4.54651192e-03
  4.45949106e-03  4.53200899e-03  4.54496879e-03  4.61147603e-03
  4.96646001e-03  4.95814266e-03  4.85235510e-03  4.78196272e-03
  4.90478897e-03  4.88039677e-03  4.81458712e-03  4.70635655e-03
  4.79758873e-03  4.83731440e-03  4.99972783e-03  4.99807842e-03
  5.11663280e-03  5.08234916e-03  4.95245467e-03  5.06964009e-03
  5.02935658e-03  5.02979681e-03  5.01438032e-03  5.04358492e-03
  4.90871040e-03  5.18106067e-03  5.25587302e-03  5.05235908e-03
  4.90821540e-03  4.94227608e-03  4.90895443e-03  4.82703980e-03
  4.89182032e-03  4.83844690e-03  4.81127533e-03  4.86574395e-03
  4.90824608e-03  4.80275196e-03  4.84531240e-03  4.81026116e-03
  4.78285641e-03  4.78756350e-03  4.56067952e-03  4.57677538e-03
  4.60592650e-03  4.54932155e-03  4.53748156e-03  4.77644987e-03
  2.85475945e-03  2.25356440e-03  2.01888132e-03  2.00454011e-03
  2.10238386e-03  2.02776525e-03  1.96985148e-03  1.84804914e-03
  1.75006133e-03  1.66478234e-03  1.66289284e-03  1.53538363e-03
  1.54697796e-03  1.44510374e-03  1.42088005e-03  1.42163847e-03
  1.38248170e-03  1.33576726e-03  1.21396094e-03  1.21020596e-03
  1.18780609e-03  1.13995721e-03  1.06678055e-03  1.05720412e-03
  1.02873996e-03  9.69304008e-04  9.24707975e-04  8.39565409e-04
  8.44961838e-04  7.88297359e-04  7.67054448e-04  7.26752666e-04
  6.21345242e-04  5.90537879e-04  5.97625667e-04  5.12964131e-04
  4.75015950e-04  4.45310015e-04  4.41424917e-04  4.13027684e-04
  3.96392269e-04  3.35349913e-04  3.28211009e-04  3.04335357e-04
  2.29308589e-04  2.39340404e-04  2.10286132e-04  1.68656113e-04
  1.68431588e-04  1.21777972e-04  1.19363378e-04  9.66043638e-05
  8.69077617e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.65238737e-05
 -5.05156615e-05 -6.66064977e-05 -7.48954730e-05 -7.40005891e-05
 -9.52202920e-05 -1.05197540e-04 -1.12511268e-04 -1.12705923e-04
 -1.11483751e-04 -1.23114170e-04 -1.44515402e-04 -1.41942976e-04
 -1.52669045e-04 -1.37447124e-04 -1.26916071e-04 -1.41544788e-04
 -1.38108692e-04 -1.54984102e-04 -1.83190584e-04 -1.65984658e-04
 -1.83090787e-04 -1.96135800e-04 -1.78566430e-04 -1.86009390e-04
 -2.08816439e-04 -1.98081790e-04 -2.00945634e-04 -2.06825909e-04
 -2.10067652e-04 -2.11382406e-04 -2.13987304e-04 -2.06367724e-04
 -2.18641413e-04 -2.17678837e-04 -2.18348853e-04 -2.22826541e-04
 -2.29046526e-04 -2.35453225e-04 -2.41504115e-04 -2.15759123e-04
 -2.50551181e-04 -2.52404741e-04 -2.75100170e-04 -2.80142861e-04
 -2.75671633e-04 -2.66306658e-04 -2.67112501e-04 -2.85832342e-04
 -2.77247693e-04 -2.91749057e-04 -2.89308871e-04 -2.79921067e-04
 -2.24268829e-04 -2.21189970e-04 -2.29023287e-04 -2.66585528e-04
 -2.54008168e-04 -2.34699730e-04 -2.26860634e-04 -2.29368255e-04
 -2.29319192e-04 -2.28202841e-04 -2.32247190e-04 -2.33311199e-04
 -2.36074230e-04 -2.37449281e-04 -2.33601854e-04 -2.47806621e-04
 -2.44021308e-04 -2.44742425e-04 -2.45444225e-04 -2.46617962e-04
 -2.49653785e-04 -2.51367956e-04 -2.52864341e-04 -2.48240129e-04
 -2.88172337e-04 -2.83096374e-04 -2.82412067e-04 -2.82702129e-04
 -2.82983868e-04 -2.83258777e-04 -2.83927486e-04 -2.81670224e-04
 -2.56268916e-04 -2.85592740e-04 -2.79146761e-04 -2.86603822e-04
 -2.81295865e-04 -2.88463502e-04 -2.90465042e-04 -2.89724925e-04
 -2.83605822e-04 -2.93786184e-04 -2.89623811e-04 -2.89329267e-04
 -2.89521958e-04 -3.04131081e-04 -2.83602393e-04 -2.83776872e-04
 -3.00508434e-04 -3.00566914e-04 -2.93979559e-04 -2.94144449e-04
 -3.05005541e-04 -3.05042264e-04 -2.98785241e-04 -2.93233764e-04
 -2.93323083e-04 -2.96703792e-04 -2.96809964e-04 -2.96915522e-04
 -2.86809245e-04 -2.86682525e-04 -2.86559539e-04 -2.86439060e-04
 -2.87824887e-04 -2.87709177e-04 -2.83809437e-04 -2.83741054e-04
 -2.71169220e-04 -2.71114727e-04 -2.71063850e-04 -2.74541764e-04
 -2.70971262e-04 -2.70927614e-04 -2.70888136e-04 -2.70851635e-04
 -2.61735147e-04 -2.61651953e-04 -2.62726122e-04 -2.62651037e-04
 -2.62577924e-04 -2.62509464e-04 -2.62443516e-04 -2.56282658e-04
 -2.56222421e-04 -2.56165860e-04 -2.56111615e-04 -2.57208309e-04
 -2.53950958e-04 -2.53915472e-04 -2.47551840e-04 -2.47505649e-04
 -2.47462000e-04 -2.47421139e-04 -2.47381333e-04 -2.47344141e-04
 -2.47308727e-04 -2.95188876e-04 -2.95193655e-04 -2.95197929e-04
 -2.92141945e-04 -2.92158848e-04 -2.84696896e-04 -2.79216458e-04
 -2.78962839e-04 -2.78989541e-04 -2.74145996e-04 -2.74170779e-04
 -3.16371578e-04 -3.16411041e-04 -3.16450864e-04 -3.16490105e-04
 -3.16529235e-04 -3.16569320e-04 -3.16775862e-04 -3.16746416e-04
 -3.16783682e-04 -3.16819361e-04 -2.97049146e-04 -3.14506612e-04
 -3.11643415e-04 -3.29477338e-04 -3.30561784e-04 -3.36022256e-04
 -3.36472047e-04 -3.44085080e-04 -3.19218250e-04 -3.19199630e-04
 -3.44729624e-04 -3.42622378e-04 -3.42628601e-04 -3.46587161e-04
 -3.46596808e-04 -3.46606932e-04 -3.46441052e-04 -3.46453044e-04
 -3.46464344e-04 -3.47120776e-04 -3.47112402e-04 -3.58936103e-04
 -3.48086118e-04 -3.49778930e-04 -3.50467647e-04 -3.51086003e-04
 -3.33955170e-04 -3.39064924e-04 -3.40214840e-04 -3.35057871e-04
 -3.36094399e-04 -3.35034685e-04 -3.30069662e-04 -3.27200233e-04
 -3.32795314e-04 -3.32937022e-04 -3.33069915e-04 -3.45587416e-04
 -3.45604800e-04 -3.45618268e-04 -3.30028906e-04 -3.31570831e-04
 -3.24487993e-04 -3.24576703e-04 -3.13414711e-04 -3.16165884e-04
 -3.16257242e-04 -3.07921316e-04 -3.17398369e-04 -3.21357078e-04
 -3.21414151e-04 -3.21466729e-04 -3.17642083e-04 -3.16062071e-04
 -3.16098010e-04 -3.24265309e-04 -3.14956918e-04 -3.15012721e-04
 -3.14571691e-04 -3.20307138e-04 -3.04700350e-04 -3.05522787e-04
 -3.12389352e-04 -3.12426018e-04 -3.05644440e-04 -3.02578078e-04
 -3.03268660e-04 -3.11728941e-04 -3.11727485e-04 -2.99405689e-04
 -2.94809889e-04 -2.94797091e-04 -2.94779931e-04 -2.94759772e-04
 -2.97060313e-04 -2.88268930e-04 -2.88658751e-04 -2.88641697e-04
 -2.88622537e-04 -2.90741244e-04 -2.90321514e-04 -2.90235104e-04
 -2.82881213e-04 -2.82811553e-04 -2.85643228e-04 -3.06703014e-04
 -2.87204477e-04 -2.87123721e-04 -2.99501002e-04 -2.99417331e-04
 -3.01830023e-04 -3.01732975e-04 -3.02999395e-04 -3.02439244e-04
 -3.02368083e-04 -3.02664877e-04 -3.02557846e-04 -3.02448292e-04
 -2.94127224e-04 -2.93184577e-04 -2.92984444e-04 -2.93779650e-04
 -2.96508817e-04 -2.96310155e-04 -2.95318447e-04 -2.95109501e-04
 -2.91183623e-04 -3.01910250e-04 -3.01723122e-04 -2.93647017e-04
 -2.93455432e-04 -2.93262270e-04 -3.06172030e-04 -2.92326317e-04
 -2.77680624e-04 -3.02140862e-04 -3.01908673e-04 -2.80162689e-04
 -2.79939303e-04 -2.79714204e-04 -2.91883416e-04 -2.80959063e-04
 -2.92077798e-04 -2.90619794e-04 -2.90374796e-04 -2.90128857e-04
 -2.89880923e-04 -2.90847027e-04 -2.88260645e-04 -2.88267030e-04
 -3.00964250e-04 -3.00685266e-04 -3.00406336e-04 -2.97644736e-04
 -3.06388543e-04 -3.06093101e-04 -2.96721687e-04 -3.00367674e-04
 -3.03177388e-04 -3.12317039e-04 -2.99682004e-04 -3.04077973e-04
 -3.03802678e-04 -3.03526485e-04 -3.01182324e-04 -3.06911476e-04
 -2.97882260e-04 -3.03501817e-04 -2.89979381e-04 -2.89646803e-04
 -2.91697095e-04 -3.05063695e-04 -2.94271751e-04 -3.02663283e-04
 -2.93754568e-04 -2.93461621e-04 -3.05910045e-04 -3.05643882e-04
 -3.02953528e-04 -3.02684283e-04 -2.99166671e-04 -2.99344709e-04
 -2.97956953e-04 -2.97797160e-04 -2.97574636e-04 -2.97352247e-04
 -2.99721891e-04 -2.98363685e-04 -2.83108967e-04 -2.82846199e-04
 -2.84269900e-04 -2.81963915e-04 -2.81717622e-04 -2.65505315e-04
 -2.91175825e-04 -2.72226102e-04 -2.80631294e-04 -2.88227944e-04
 -2.67184505e-04 -2.94385824e-04 -2.93053132e-04 -2.92806823e-04
 -2.93046488e-04 -2.95207365e-04 -2.91480561e-04 -2.91228877e-04
 -2.63111760e-04 -2.62812960e-04 -2.63534134e-04 -2.61289002e-04
 -2.58362304e-04 -2.58324560e-04 -2.59630419e-04 -2.59332524e-04
 -2.56540999e-04 -2.55379613e-04 -2.55096722e-04 -2.54524498e-04
 -2.53686308e-04 -2.53406599e-04 -2.53125817e-04 -2.52845430e-04
 -2.52564456e-04 -2.51466764e-04 -2.51223102e-04 -2.44868703e-04
 -2.52543997e-04 -2.52249979e-04 -2.45735376e-04 -2.42468527e-04
 -2.42185926e-04 -2.41903279e-04 -2.40950602e-04 -2.40665608e-04
 -2.40381633e-04 -2.40097441e-04 -2.39813709e-04 -2.40761208e-04
 -2.60276369e-04 -2.59990802e-04 -2.59705150e-04 -2.59419929e-04
 -2.60690800e-04 -2.60504007e-04 -2.60212284e-04 -2.61174355e-04
 -2.54633589e-04 -2.54343047e-04 -2.53779864e-04 -2.57738986e-04
 -2.57447635e-04 -2.62134791e-04 -2.54828834e-04 -2.60468469e-04
 -2.60197028e-04 -2.53764640e-04 -2.55922331e-04 -2.52833224e-04
 -2.49293502e-04 -2.48109807e-04 -2.49169501e-04 -2.48398434e-04
 -2.47971513e-04 -2.58980441e-04 -2.58734659e-04 -2.54700336e-04
 -2.54474691e-04 -2.53452401e-04 -2.52575128e-04 -2.52356169e-04
 -2.50955552e-04 -2.51194996e-04 -2.53210764e-04 -2.56470386e-04
 -2.55426968e-04 -2.56135260e-04 -2.58581392e-04 -2.48552075e-04
 -2.48280355e-04 -2.60111053e-04 -2.59748829e-04 -2.63028340e-04
 -2.62788491e-04 -2.60820251e-04 -2.68911317e-04 -2.68693236e-04
 -2.55624627e-04 -2.55452809e-04 -2.63171319e-04 -2.55368684e-04
 -2.49089097e-04 -2.48936132e-04 -2.49601842e-04 -2.58312351e-04
 -2.49101856e-04 -2.58147954e-04 -2.57909491e-04 -2.45503436e-04
 -2.44569403e-04 -2.40827277e-04 -2.76959378e-04 -2.76778018e-04
 -2.76596616e-04 -2.74839949e-04 -2.72827309e-04 -2.66581615e-04
 -2.65909237e-04 -2.62018153e-04 -2.65864708e-04 -2.61571349e-04
 -2.61457916e-04 -2.59839484e-04 -2.59737003e-04 -2.66658903e-04
 -2.69178267e-04 -2.69101579e-04 -2.69024041e-04 -2.68946109e-04
 -2.68868976e-04 -2.68790744e-04 -2.74491723e-04 -2.75469593e-04
 -2.68692627e-04 -2.65015028e-04 -2.64667645e-04 -2.64593340e-04
 -2.58624642e-04 -2.58538514e-04 -2.65287930e-04 -2.50533963e-04
 -2.66762253e-04 -2.66384818e-04 -2.66522552e-04 -2.33793590e-04
 -2.33644799e-04 -2.40041020e-04 -2.32968885e-04 -2.32821132e-04
 -2.32738866e-04 -2.32277036e-04 -2.34158066e-04 -2.31975575e-04
 -2.36547216e-04 -2.32625897e-04 -2.51724250e-04 -2.37617157e-04
 -2.37824519e-04 -2.37712625e-04 -2.31342597e-04 -2.31238670e-04
 -2.34691327e-04 -2.44053776e-04 -2.43964022e-04 -2.43874975e-04
 -2.41251555e-04 -2.41132513e-04 -2.41013095e-04 -2.24071085e-04
 -2.24088943e-04 -2.40890269e-04 -2.40775103e-04 -2.40659178e-04
 -2.40542872e-04 -2.44303883e-04 -2.40912628e-04 -2.39827046e-04
 -2.42207810e-04 -2.40103021e-04 -2.41972043e-04 -2.41854468e-04
 -2.35857987e-04 -2.35753616e-04 -2.18511654e-04 -2.18421551e-04]"
Event -967,Feature 1,0.005237173259515945,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00183106 -0.00178292 -0.00382651 -0.00381985 -0.00429897 -0.00431351
 -0.00433939 -0.00426619 -0.00440906 -0.00444108 -0.00440984 -0.00462261
 -0.00471437 -0.00463731 -0.0048979  -0.00486649 -0.00523717 -0.00519952
 -0.00516721 -0.00513109 -0.00495504 -0.00488791 -0.0048747  -0.00500949
 -0.00488016 -0.00475152 -0.00483131 -0.00468713 -0.00463567 -0.00460405
 -0.00468121 -0.00467384 -0.00456032 -0.00455775 -0.0046288  -0.00466895
 -0.00477588 -0.00472192 -0.00456426 -0.00469002 -0.00446501 -0.00477632
 -0.0047841  -0.00476455 -0.00476678 -0.00465864 -0.00436161 -0.00468059
 -0.00453971 -0.00420739 -0.00417282 -0.00409564 -0.00396362 -0.00402505
 -0.00391883 -0.00388377 -0.00375532 -0.00380882 -0.00385151 -0.003745
 -0.00362977 -0.00352783 -0.00358129 -0.00371462 -0.00245887 -0.00205707
 -0.0018067  -0.00169046 -0.00164381 -0.00157138 -0.00153874 -0.00150058
 -0.00148913 -0.00147276 -0.00143548 -0.00140255 -0.00131395 -0.00123993
 -0.00120451 -0.00116987 -0.00111453 -0.00108756 -0.00107205 -0.00102869
 -0.00093854 -0.00098709 -0.00092478 -0.0009196  -0.0008674  -0.00083836
 -0.0007994  -0.00079465 -0.00072705 -0.00080404 -0.00074395 -0.00072131
 -0.00069187 -0.00063848 -0.00066351 -0.00061964 -0.00059011 -0.00056976
 -0.00053399 -0.00047672 -0.00049413 -0.0004731  -0.00050019 -0.00047647
 -0.00039731 -0.00037228 -0.00035016 -0.0003346  -0.00031099 -0.00027818
 -0.0002359  -0.00022023 -0.00019833 -0.00014871 -0.00014073 -0.000153
 -0.00013576  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.0001797   0.00017947  0.00017977  0.          0.
  0.00017808  0.00018944  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.00017126
  0.          0.00017011  0.00020104  0.00020142  0.00019762  0.00019846
  0.00023882  0.00023894  0.0001986   0.00020127  0.00020141  0.00019945
  0.00019959  0.00019972  0.00020039  0.0002005   0.00020062  0.00020129
  0.00020139  0.00019242  0.00020913  0.0002103   0.00021106  0.00021555
  0.00020043  0.00020414  0.00020447  0.00026245  0.0002631   0.00017763
  0.00017502  0.0002058   0.0002042   0.00020426  0.00020432  0.00023579
  0.00023581  0.00023582  0.00022827  0.00022409  0.00021396  0.00021401
  0.0002087   0.000204    0.00020405  0.0001985   0.00021823  0.0002493
  0.00024933  0.00024936  0.00021842  0.00024372  0.00024381  0.00018849
  0.00018245  0.00018256  0.00018382  0.0001775   0.00018658  0.00018928
  0.00020085  0.00020099  0.00018971  0.00019024  0.00019102  0.00021815
  0.00021829  0.00020963  0.0002055   0.00020561  0.00020572  0.00020583
  0.00020534  0.00019622  0.00019628  0.00019639  0.00019651  0.00023153
  0.00023177  0.00023184  0.00019316  0.00019325  0.00019352  0.00024411
  0.00019369  0.0001938   0.00024476  0.00024483  0.0002362   0.00023629
  0.00023725  0.00023706  0.00023679  0.00024001  0.00024014  0.00024027
  0.00031027  0.00030975  0.00030986  0.00030673  0.00030352  0.00030362
