Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00026598  0.00026612  0.00031986  0.00032007  0.00032021  0.00032083
  0.00032098  0.00032112  0.00025066  0.00025349  0.00029355  0.00025194
  0.00025209  0.00028275  0.00028289  0.00028304  0.00025459  0.00027852
  0.00025601  0.00025349  0.00025363  0.00025376  0.00025389  0.00025668
  0.00029702  0.00029487  0.00025473  0.00025485  0.00025497  0.00026359
  0.00024672  0.00024684  0.00026278  0.00024689  0.00024634  0.00025557
  0.00024619  0.00024506  0.00024515  0.00024524  0.00024359  0.00025555
  0.0002432   0.0002567   0.000245    0.00024523  0.00024083  0.0002634
  0.00024994  0.00026379  0.00025035  0.0002505   0.00034578  0.0003459
  0.00034555  0.00034567  0.00035838  0.00035857  0.0003422   0.00034235
  0.00034249  0.00034263  0.00035303  0.00035592  0.00036033  0.00036041
  0.00035476  0.00035383  0.00035389  0.00034423  0.00035631  0.00035179
  0.00036323  0.00035617  0.00034548  0.00034935  0.00035251  0.00035257
  0.00035454  0.00035416  0.00034688  0.00034694  0.00036655  0.00036656
  0.0003814   0.00037371  0.00037063  0.00037108  0.00035303  0.00035302
  0.0003537   0.00034915  0.00034914  0.00034952  0.00035032  0.0003503
  0.00035028  0.00035025  0.00035023  0.00034959  0.00035007  0.0003534
  0.00034883  0.00034877  0.00035277  0.00035934  0.00035929  0.00035923
  0.00035509  0.00035502  0.00035496  0.00035489  0.00035482  0.00035112
  0.00035479  0.00035472  0.00035465  0.00035458  0.00034732  0.00034618
  0.00034579  0.00034677  0.00034844  0.00034837  0.00034824  0.00035109
  0.00035102  0.00034669  0.00035092  0.000345    0.00034489  0.00033931
  0.00034     0.00033617  0.00033583  0.00033528  0.00033118  0.00032925
  0.00032903  0.00034328  0.00034318  0.00034062  0.00034053  0.00034471
  0.00034394  0.00034384  0.00034328  0.00033539  0.00033257  0.00034037
  0.00032723  0.00032572  0.00033034  0.00033057  0.0003304   0.00033367
  0.00033347  0.00033098  0.00033076  0.00033293  0.00033705  0.00033683
  0.00032653  0.00032629  0.00033826  0.00032954  0.00033107  0.00033078
  0.00032707  0.00032216  0.0003266   0.00032081  0.00032047  0.0003275
  0.00032878  0.00031906  0.00032912  0.00032875  0.00032838  0.00032453
  0.0003231   0.0003158   0.00031921  0.00031932  0.00032283  0.00030299
  0.00030273  0.00029973  0.0002995   0.00030359  0.00030432  0.00030411
  0.0003039   0.00030369  0.00030348  0.00030326  0.0003025   0.00029732
  0.00029448  0.00029725  0.00029781  0.00029762  0.00029898  0.00029879
  0.00029783  0.00029723  0.00030105  0.00030134  0.00030427  0.00028888
  0.00028868  0.00028706  0.00028806  0.00028786  0.00029462  0.00029429
  0.00029148  0.00029383  0.0002897   0.00029359  0.00028624  0.00028891
  0.00028342  0.00028315  0.00029353  0.00029325  0.00028641  0.00030398
  0.00030369  0.00030339  0.00027143  0.00027116  0.00027089  0.00028735
  0.00028768  0.00026835  0.00026806  0.00026776  0.00026746  0.00025902
  0.00026773  0.00025106  0.00025764  0.00025104  0.00025698  0.00025666
  0.00025318  0.00025286  0.00027407  0.00027372]"
Event -712,Feature 1,0.005223010249975312,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.41758692e-03  3.51408953e-03  3.65423763e-03  5.02365941e-03
  4.83656140e-03  4.87864623e-03  4.84698305e-03  4.97988855e-03
  5.22301025e-03  4.88544577e-03  3.40753908e-03  3.38211368e-03
  3.34719074e-03  3.30040690e-03  3.26406477e-03  3.36046581e-03
  3.42183671e-03  3.22661857e-03  3.21451150e-03  3.28970724e-03
  3.33831773e-03  3.78883410e-03  3.79171192e-03  3.70785500e-03
  3.76293392e-03  3.87244905e-03  3.83271997e-03  3.83232329e-03
  3.69739310e-03  3.68376125e-03  3.65571927e-03  3.69766663e-03
  3.56136393e-03  3.49998123e-03  3.55645013e-03  3.60991487e-03
  3.73945498e-03  3.74489762e-03  3.62217302e-03  3.51687534e-03
  3.54622108e-03  3.48802630e-03  3.69708837e-03  3.67270407e-03
  3.75765544e-03  3.67911277e-03  3.75338644e-03  3.67910465e-03
  3.83311651e-03  3.77709206e-03  3.82669591e-03  3.78276860e-03
  3.61583507e-03  3.69151007e-03  3.75019400e-03  3.54946612e-03
  3.49824885e-03  3.66595395e-03  3.64003952e-03  3.61851616e-03
  3.47927540e-03  3.56296291e-03  3.34750523e-03  3.32072423e-03
  3.43086656e-03  3.34719369e-03  3.22626888e-03  3.22926074e-03
  3.15804708e-03  3.14444056e-03  3.17195339e-03  2.92969091e-03
  2.12241229e-03  1.67549724e-03  1.65821457e-03  1.54225867e-03
  1.55334798e-03  1.57972944e-03  1.53324916e-03  1.43098531e-03
  1.39477870e-03  1.28394824e-03  1.34714370e-03  1.23401245e-03
  1.21516036e-03  1.23823933e-03  1.21872880e-03  1.11029149e-03
  1.14975076e-03  1.12481416e-03  1.12392141e-03  1.05764068e-03
  1.02950540e-03  1.08119468e-03  1.00827196e-03  9.49760704e-04
  8.95767847e-04  8.99355310e-04  8.55673934e-04  8.61230822e-04
  7.87117047e-04  8.49080288e-04  8.60696796e-04  7.92125278e-04
  7.39627311e-04  7.81310547e-04  7.91316058e-04  7.40487489e-04
  7.18297170e-04  7.02265484e-04  7.13205584e-04  6.87649144e-04
  6.99397375e-04  6.56388084e-04  6.32940464e-04  6.11400032e-04
  5.41913555e-04  5.48905145e-04  5.09793069e-04  5.24555256e-04
  5.21843729e-04  4.98647936e-04  4.98047435e-04  4.93775256e-04
  4.73211226e-04  4.72823567e-04  4.50116533e-04  4.35504993e-04
  3.90191961e-04  4.05047808e-04  3.82754196e-04  3.68067181e-04
  3.45975876e-04  3.24127960e-04  3.11580212e-04  2.64336767e-04
  2.72827760e-04  2.49558268e-04  2.26820644e-04  2.52111737e-04
  2.60074571e-04  2.76062573e-04  2.40026862e-04  2.30663840e-04
  2.10925415e-04  2.12655643e-04  2.18704626e-04  1.81580600e-04
  1.73988827e-04  1.66519517e-04  1.54919289e-04  1.25483871e-04
  1.16600238e-04  9.54930508e-05  5.78050177e-05  5.37548604e-05
  3.40574573e-05  3.95835042e-05  4.77881026e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.84274927e-04 -1.84276960e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.63625218e-04
 -1.62808813e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -9.46170386e-05 -9.45208613e-05 -9.45549576e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.02510520e-04
  0.00000000e+00  0.00000000e+00 -1.14155334e-04 -1.14176036e-04
 -1.05912598e-04 -1.05946898e-04 -1.06225871e-04 -1.06421969e-04
 -1.06698728e-04 -1.07869970e-04 -1.07889380e-04 -1.07906650e-04
 -1.59023021e-04 -1.58003057e-04 -1.57820101e-04 -1.52337353e-04
 -1.56048434e-04 -1.55885356e-04 -9.90262587e-05 -9.89022834e-05
 -1.63420320e-04 -1.60429204e-04 -1.60267711e-04 -1.63486553e-04
 -1.63324366e-04 -1.63161321e-04 -1.24037307e-04 -1.22362436e-04
 -1.05616166e-04 -1.24894047e-04 -1.24742151e-04 -1.04323270e-04
 -1.04171339e-04 -1.04018624e-04 -1.20679275e-04 -9.86203694e-05
 -1.24939786e-04 -1.24888830e-04 -1.24704725e-04 -1.24520420e-04
 -1.24335025e-04 -1.24016447e-04 -1.14530055e-04 -1.19632028e-04
 -1.27556309e-04 -1.27351259e-04 -1.27146482e-04 -1.31297067e-04
  0.00000000e+00  0.00000000e+00 -1.22723502e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.32997141e-04 -1.32700072e-04
 -1.32028969e-04 -1.31731328e-04 -1.41826786e-04 -1.41424932e-04
 -1.22646124e-04 -1.22338968e-04 -1.22023753e-04 -1.21709075e-04
 -1.59756231e-04 -1.58615949e-04 -1.52449781e-04 -1.52104288e-04
 -1.50798529e-04 -1.48634605e-04 -1.48300729e-04 -1.54179711e-04
 -1.48726660e-04 -1.61218481e-04 -1.53313966e-04 -1.47836020e-04
 -1.47978045e-04 -1.44083066e-04 -1.40186011e-04 -1.39879489e-04
 -1.39832905e-04 -1.42076003e-04 -1.40097201e-04 -1.39802969e-04
 -1.75957760e-04 -1.75662704e-04 -1.90748928e-04 -1.93631702e-04
 -1.90101434e-04 -1.86914092e-04 -1.69709347e-04 -1.69430560e-04
 -1.67753088e-04 -1.67837495e-04 -1.67558975e-04 -1.63924237e-04
 -1.64279846e-04 -1.63963037e-04 -1.63645794e-04 -1.63329106e-04
 -1.63012051e-04 -1.62270479e-04 -1.57175956e-04 -1.64709196e-04
 -1.55593681e-04 -1.55250586e-04 -1.58155779e-04 -1.51564854e-04
 -1.51199459e-04 -1.50834256e-04 -1.55000276e-04 -1.54648572e-04
 -1.54298008e-04 -1.53947288e-04 -1.53597036e-04 -1.56588434e-04
 -1.47368408e-04 -1.47043729e-04 -1.46719255e-04 -1.46395362e-04
 -1.42963482e-04 -1.41485129e-04 -1.41363799e-04 -1.40693544e-04
 -1.43239098e-04 -1.42964311e-04 -1.41246552e-04 -1.33547854e-04
 -1.33310465e-04 -1.38355521e-04 -1.32521271e-04 -1.35541396e-04
 -1.35335851e-04 -1.42205416e-04 -1.39473314e-04 -1.41062986e-04
 -1.42036565e-04 -1.44591488e-04 -1.43345978e-04 -1.43820125e-04
 -1.43460610e-04 -1.31757267e-04 -1.31547842e-04 -1.31300942e-04
 -1.31091490e-04 -1.31106024e-04 -1.30390141e-04 -1.30211394e-04
 -1.29557738e-04 -1.41009273e-04 -1.39802932e-04 -1.28684026e-04
 -1.29237640e-04 -1.46949205e-04 -1.32648145e-04 -1.30655114e-04
 -1.30553145e-04 -1.41540233e-04 -1.41474417e-04 -1.43238376e-04
 -1.43075807e-04 -1.32351083e-04 -1.29873058e-04 -1.29742926e-04
 -2.01904299e-04 -2.05255989e-04 -2.02669529e-04 -2.05433439e-04
 -2.02698398e-04 -2.02558157e-04 -1.30521919e-04 -2.00887342e-04
 -1.30287561e-04 -2.00821706e-04 -2.00705075e-04 -1.30794685e-04
 -1.26905327e-04 -1.27704755e-04 -1.98112429e-04 -1.97981469e-04
 -1.97850716e-04 -1.97455558e-04 -1.95384887e-04  0.00000000e+00
 -1.91210640e-04 -1.91134324e-04 -1.92565086e-04 -1.98540715e-04
 -1.98340760e-04 -1.81461912e-04 -1.81307464e-04 -2.02630222e-04
 -1.97943006e-04 -1.97746532e-04 -1.97549512e-04 -1.97351900e-04
 -1.97154692e-04 -1.96957436e-04 -1.96571841e-04 -1.95612328e-04
 -1.86820030e-04 -1.74050553e-04 -1.75891567e-04 -1.75753164e-04
 -1.76412247e-04 -1.76275399e-04 -1.80945272e-04 -1.66485954e-04
 -1.82193981e-04 -1.80225200e-04 -1.77499298e-04 -1.65285989e-04
 -1.65092873e-04 -1.73130491e-04 -1.64951262e-04 -1.64760830e-04
 -1.51714175e-04 -1.51555024e-04 -1.65442124e-04 -1.51208139e-04
 -1.58208521e-04 -1.45053083e-04 -1.60136168e-04 -1.45625055e-04
 -1.44683485e-04 -1.44531521e-04 -1.46078496e-04 -1.45922557e-04
 -1.43369433e-04 -1.55753669e-04 -1.55619819e-04 -1.55486265e-04
 -1.67984025e-04 -1.67805637e-04 -1.67627508e-04 -1.55799786e-04
 -1.52979296e-04 -1.57399089e-04 -1.57238595e-04 -1.57077309e-04
 -1.56916453e-04 -1.58534846e-04 -1.54300364e-04 -1.57768857e-04
 -1.55697768e-04 -1.55669375e-04 -1.55398464e-04 -1.55248908e-04
 -1.48630027e-04 -1.48472573e-04 -1.54954310e-04 -1.54783919e-04]"
Event -678,Feature 2,0.005211361634256248,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
