Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.04214666e-03  3.05592287e-03  3.05374182e-03
  3.81232931e-03  3.61403342e-03  3.60010262e-03  3.55921607e-03
  3.60411462e-03  3.48841031e-03  3.39125189e-03  3.05746833e-03
  3.89830435e-03  4.07906889e-03  4.52399071e-03  4.42919333e-03
  4.24391376e-03  4.20936130e-03  4.38975296e-03  4.73325006e-03
  4.72277616e-03  4.60397855e-03  4.62493819e-03  4.60547497e-03
  4.62720427e-03  4.87719992e-03  4.86660426e-03  4.80509572e-03
  4.90724222e-03  5.06641764e-03  4.98945548e-03  5.03007384e-03
  5.21136163e-03  5.03939974e-03  4.91742176e-03  4.86277538e-03
  4.90411077e-03  4.89386574e-03  4.82573535e-03  4.64098761e-03
  4.73721645e-03  4.71624251e-03  4.83426950e-03  4.65802837e-03
  4.82564741e-03  4.77736881e-03  4.71142308e-03  4.70994642e-03
  4.64573659e-03  4.68146301e-03  4.83622590e-03  4.71393812e-03
  4.70735608e-03  4.64170754e-03  4.53046782e-03  4.48234700e-03
  4.24951570e-03  4.40868566e-03  4.33125022e-03  4.17466168e-03
  4.04476001e-03  4.23325388e-03  4.19300824e-03  4.13012025e-03
  4.18337550e-03  4.04952353e-03  4.13057781e-03  4.08819689e-03
  4.02390723e-03  4.14689972e-03  3.82061799e-03  3.71619574e-03
  3.69302997e-03  3.66918752e-03  3.72793904e-03  3.41987163e-03
  2.50912088e-03  2.14249690e-03  1.91713986e-03  1.75651180e-03
  1.47537375e-03  1.38517214e-03  1.30040190e-03  1.13386871e-03
  1.08283108e-03  1.07478044e-03  9.97796430e-04  1.02820774e-03
  9.20120085e-04  8.79927090e-04  8.26715409e-04  7.65632689e-04
  6.53532176e-04  6.21211275e-04  5.49266271e-04  4.54876023e-04
  4.10887012e-04  4.36205188e-04  3.88313296e-04  3.88422498e-04
  4.44614891e-04  4.47223601e-04  4.25969589e-04  4.31205664e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -7.79981850e-05 -7.46761660e-05 -8.13455204e-05 -9.31039180e-05
 -8.13896553e-05 -1.02467323e-04 -9.71184468e-05 -1.08489577e-04
 -8.49734604e-05 -9.35301574e-05 -1.31118139e-04 -1.25724925e-04
 -1.35354783e-04 -1.24858334e-04 -1.26508671e-04 -1.33144089e-04
 -1.26852336e-04 -1.18429326e-04 -1.21329392e-04 -1.19139913e-04
 -1.12334124e-04 -1.65797675e-04 -1.42159934e-04 -1.38283332e-04
 -1.45683292e-04 -1.27777867e-04 -1.33420840e-04 -1.39281968e-04
 -1.43233416e-04 -1.32400081e-04 -1.48277243e-04 -1.43435429e-04
 -1.55058073e-04 -1.53995596e-04 -1.56568685e-04 -1.30178821e-04
 -1.52716027e-04 -1.35576955e-04 -1.65746860e-04 -1.58612375e-04
 -1.43403264e-04 -1.44866756e-04 -1.52653505e-04 -1.51905465e-04
 -1.72007722e-04 -1.80298794e-04 -1.83646464e-04 -1.91801099e-04
 -1.90001036e-04 -2.00131809e-04 -2.11082616e-04 -1.94001946e-04
 -2.03596899e-04 -2.00347183e-04 -1.97509354e-04 -2.08932135e-04
 -1.68998246e-04 -1.78269757e-04 -1.82177436e-04 -1.92659402e-04
 -1.87547435e-04 -1.86172480e-04 -1.95002466e-04 -1.95844275e-04
 -1.86457000e-04 -1.87482008e-04 -1.89708565e-04 -1.96689281e-04
 -1.99862929e-04 -2.03350576e-04 -1.97475582e-04 -2.11175786e-04
 -2.11783623e-04 -2.12150881e-04 -2.12511384e-04 -2.11174323e-04
 -2.09029661e-04 -2.06446307e-04 -2.02378601e-04 -1.97451128e-04
 -2.14355649e-04 -2.11294787e-04 -2.11128395e-04 -2.11405746e-04
 -2.11679720e-04 -2.11950426e-04 -2.14925521e-04 -2.11670156e-04
 -2.18047927e-04 -2.26974499e-04 -2.28671115e-04 -2.18668784e-04
 -2.29659757e-04 -2.23131390e-04 -2.33259727e-04 -2.38489159e-04
 -2.27483390e-04 -2.28568162e-04 -2.31983550e-04 -2.28083761e-04
 -2.28292827e-04 -2.39407353e-04 -2.45244039e-04 -2.45363964e-04
 -2.51731254e-04 -2.51815534e-04 -2.56474322e-04 -2.56243154e-04
 -2.64357993e-04 -2.64486783e-04 -2.58857216e-04 -2.57184074e-04
 -2.57333657e-04 -2.61768606e-04 -2.61943722e-04 -2.62116285e-04
 -2.66341086e-04 -2.66503110e-04 -2.66662625e-04 -2.66819726e-04
 -2.66820589e-04 -2.66972970e-04 -2.64155007e-04 -2.64334038e-04
 -2.95846595e-04 -2.95935460e-04 -2.96023971e-04 -2.90016200e-04
 -2.96197131e-04 -2.96281878e-04 -2.96365794e-04 -2.96449243e-04
 -2.92482269e-04 -2.92582267e-04 -2.96139899e-04 -2.96241702e-04
 -2.96340416e-04 -2.96440126e-04 -2.96538015e-04 -2.99906171e-04
 -2.99994439e-04 -3.00081667e-04 -3.00167718e-04 -3.03639324e-04
 -3.00256212e-04 -3.00341174e-04 -3.14118279e-04 -3.14227882e-04
 -3.14336082e-04 -3.14444007e-04 -3.14549873e-04 -3.14655666e-04
 -3.14760447e-04 -3.12583728e-04 -3.12704362e-04 -3.12822274e-04
 -3.12703302e-04 -3.12822366e-04 -3.15905934e-04 -3.11540435e-04
 -3.12263407e-04 -3.12378660e-04 -3.13673934e-04 -3.13786386e-04
 -2.65513586e-04 -2.65637172e-04 -2.65760003e-04 -2.65881303e-04
 -2.66000817e-04 -2.66120349e-04 -2.66286887e-04 -2.66706470e-04
 -2.66822700e-04 -2.66937738e-04 -2.61632166e-04 -2.62227970e-04
 -2.66806537e-04 -2.62733026e-04 -3.00942859e-04 -2.86157086e-04
 -2.91852940e-04 -2.92572423e-04 -3.11994695e-04 -3.12103047e-04
 -2.92888957e-04 -2.92655844e-04 -2.92764811e-04 -2.91679874e-04
 -2.91783960e-04 -2.91887543e-04 -2.91887666e-04 -2.91992152e-04
 -2.92094884e-04 -2.91740403e-04 -2.91852643e-04 -2.69691968e-04
 -2.92122535e-04 -2.82819698e-04 -2.83744982e-04 -2.87744713e-04
 -3.02594669e-04 -2.97231249e-04 -2.90932589e-04 -3.36546067e-04
 -3.35541618e-04 -2.88246897e-04 -2.95485131e-04 -2.83861222e-04
 -3.01576078e-04 -3.01275524e-04 -3.01074852e-04 -3.10935092e-04
 -3.10712574e-04 -3.10492316e-04 -3.10672323e-04 -3.09350607e-04
 -2.95464379e-04 -2.95281473e-04 -2.85486881e-04 -2.84808126e-04
 -2.84625302e-04 -2.88681229e-04 -3.13954204e-04 -3.20733640e-04
 -3.20576121e-04 -3.20420042e-04 -3.13402987e-04 -3.08386857e-04
 -3.08260890e-04 -3.11408822e-04 -3.03997836e-04 -3.03786992e-04
 -3.04238013e-04 -3.10161498e-04 -3.03336597e-04 -3.00669530e-04
 -2.97333566e-04 -2.97141153e-04 -3.00085402e-04 -3.00304427e-04
 -3.00515240e-04 -3.15480754e-04 -3.15298780e-04 -3.04087382e-04
 -2.99033333e-04 -2.98836208e-04 -2.98640691e-04 -2.98446294e-04
 -2.97451351e-04 -3.02119092e-04 -3.01613253e-04 -3.01406902e-04
 -3.01202992e-04 -3.10900831e-04 -3.12341098e-04 -3.12129977e-04
 -3.03915496e-04 -3.03728144e-04 -2.95764008e-04 -2.93905041e-04
 -2.94913448e-04 -2.94717245e-04 -2.72613838e-04 -2.72396819e-04
 -2.79948540e-04 -2.79721577e-04 -2.79714361e-04 -2.84892388e-04
 -2.84509359e-04 -2.85524381e-04 -2.85340222e-04 -2.85156826e-04
 -3.24328893e-04 -3.26841559e-04 -3.26915444e-04 -3.24605252e-04
 -3.24645351e-04 -3.24711973e-04 -2.95226802e-04 -2.95337360e-04
 -3.42180433e-04 -3.38895175e-04 -3.38992186e-04 -3.42038825e-04
 -3.42135589e-04 -3.42231088e-04 -2.95208532e-04 -2.97657496e-04
 -2.95412460e-04 -2.97241086e-04 -2.97358162e-04 -2.82748986e-04
 -2.82883817e-04 -2.83018122e-04 -2.98486142e-04 -2.97014425e-04
 -2.95825887e-04 -2.96503459e-04 -2.96633115e-04 -2.96762349e-04
 -2.96890161e-04 -2.96469537e-04 -3.09679574e-04 -3.02058239e-04
 -2.82409992e-04 -2.82569819e-04 -2.82729376e-04 -2.93215060e-04
 -2.75011290e-04 -2.75186462e-04 -2.92959623e-04 -2.74766261e-04
 -2.73291210e-04 -2.79290215e-04 -2.75445466e-04 -2.71723940e-04
 -2.71887732e-04 -2.72051504e-04 -2.71442838e-04 -2.71997058e-04
 -2.76439811e-04 -2.69976608e-04 -2.76128550e-04 -2.76762107e-04
 -2.76181354e-04 -2.82123618e-04 -2.85514675e-04 -2.82197218e-04
 -2.85722032e-04 -2.85901629e-04 -2.79728582e-04 -2.79838829e-04
 -2.81486680e-04 -2.81598224e-04 -3.09818787e-04 -3.09956368e-04
 -2.98512539e-04 -2.98437534e-04 -2.98476838e-04 -2.98515237e-04
 -2.70716918e-04 -2.72840059e-04 -2.82853732e-04 -2.82830527e-04
 -2.87051191e-04 -2.86040593e-04 -2.86039441e-04 -2.82050513e-04
 -2.76449835e-04 -2.69947448e-04 -2.79643286e-04 -2.74681916e-04
 -2.71090901e-04 -2.72283998e-04 -2.57965083e-04 -2.58000044e-04
 -2.54712376e-04 -2.65164834e-04 -2.58991480e-04 -2.58997856e-04
 -2.69056425e-04 -2.68955869e-04 -2.64969754e-04 -2.57754134e-04
 -2.52940485e-04 -2.55336050e-04 -2.71970901e-04 -2.71907386e-04
 -2.69035172e-04 -2.65566252e-04 -2.65506691e-04 -2.66130736e-04
 -2.65301562e-04 -2.65249117e-04 -2.65195554e-04 -2.65141302e-04
 -2.65085996e-04 -2.66409543e-04 -2.67781958e-04 -2.65436796e-04
 -2.70082948e-04 -2.70078616e-04 -2.69056569e-04 -2.66557876e-04
 -2.66550501e-04 -2.66541608e-04 -2.64204884e-04 -2.64187117e-04
 -2.64169328e-04 -2.64150464e-04 -2.64131232e-04 -2.61943330e-04
 -2.61106869e-04 -2.61136221e-04 -2.61164813e-04 -2.61192511e-04
 -2.65637453e-04 -2.65658506e-04 -2.65418696e-04 -2.66405007e-04
 -2.63845311e-04 -2.63847389e-04 -2.64779873e-04 -2.51609761e-04
 -2.51616382e-04 -2.51497974e-04 -2.54054876e-04 -2.55615207e-04
 -2.55601429e-04 -2.70987631e-04 -2.67909045e-04 -2.64623247e-04
 -2.67276611e-04 -2.65299674e-04 -2.66294866e-04 -2.66357137e-04
 -2.66329016e-04 -2.52164593e-04 -2.52135507e-04 -2.51094661e-04
 -2.51068787e-04 -2.48366393e-04 -2.48332255e-04 -2.48299533e-04
 -2.49085532e-04 -2.54880965e-04 -2.57152515e-04 -2.58314671e-04
 -2.64564996e-04 -2.68692174e-04 -2.66213917e-04 -2.61628371e-04
 -2.61543580e-04 -2.66219760e-04 -2.66265870e-04 -2.65914661e-04
 -2.65837291e-04 -2.58330104e-04 -2.55797634e-04 -2.55734935e-04
 -2.69354190e-04 -2.67076671e-04 -2.71180447e-04 -2.70640626e-04
 -2.68016985e-04 -2.67897406e-04 -2.62612648e-04 -2.65475152e-04
 -2.62463438e-04 -2.64917325e-04 -2.64700614e-04 -2.65393587e-04
 -2.61461770e-04 -2.61527073e-04 -2.69506236e-04 -2.69267942e-04
 -2.69028946e-04 -2.66329494e-04 -2.67258403e-04 -2.63119085e-04
 -2.66696919e-04 -2.60271058e-04 -2.64615314e-04 -2.51631856e-04
 -2.51420674e-04 -2.28528550e-04 -2.28389007e-04 -2.59171687e-04
 -2.60643612e-04 -2.60480170e-04 -2.60315751e-04 -2.60150147e-04
 -2.59984212e-04 -2.59817421e-04 -2.54361134e-04 -2.56318982e-04
 -2.52986682e-04 -2.44324385e-04 -2.46058049e-04 -2.45931202e-04
 -2.43665235e-04 -2.43533019e-04 -2.45402159e-04 -2.33971735e-04
 -2.46651306e-04 -2.44643870e-04 -2.35471900e-04 -2.38222968e-04
 -2.38037221e-04 -2.35429335e-04 -2.33639942e-04 -2.33438352e-04
 -2.28322759e-04 -2.24661449e-04 -2.32955509e-04 -2.24279598e-04
 -2.33161538e-04 -2.21906421e-04 -2.45938948e-04 -2.28959240e-04
 -2.35252249e-04 -2.35098244e-04 -2.29475441e-04 -2.29290395e-04
 -2.40264506e-04 -2.33970643e-04 -2.33805998e-04 -2.33641127e-04
 -2.45248208e-04 -2.45059029e-04 -2.44868804e-04 -2.35484289e-04
 -2.36144873e-04 -2.38123250e-04 -2.37967129e-04 -2.37809866e-04
 -2.37651856e-04 -2.38457467e-04 -2.38068214e-04 -2.32331544e-04
 -2.38300964e-04 -2.32556839e-04 -2.37973962e-04 -2.37809256e-04
 -2.46530511e-04 -2.46363896e-04 -2.35354693e-04 -2.35194765e-04]"
Event -756,Feature 2,0.005201273199329103,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -5.10338881e-03 -5.20016264e-03
 -5.02091682e-03 -4.47402962e-03 -4.34637674e-03 -4.49769070e-03
 -4.57383240e-03 -5.08170835e-03 -4.93988918e-03 -4.78006360e-03
 -4.16438155e-03 -4.33185643e-03 -4.50438954e-03 -4.28261497e-03
 -4.44237069e-03 -4.33402774e-03 -4.32662225e-03 -4.51524279e-03
 -4.67416097e-03 -4.50460994e-03 -5.20127320e-03 -5.05743436e-03
 -4.85333517e-03 -4.87208069e-03 -5.16592408e-03 -5.15660497e-03
 -5.13913131e-03 -5.01063337e-03 -4.93501363e-03 -4.94023386e-03
 -4.93617269e-03 -4.84818078e-03 -4.87495941e-03 -4.85012132e-03
 -4.82959873e-03 -4.53772474e-03 -4.48822585e-03 -4.47086150e-03
 -4.45922811e-03 -4.51757853e-03 -4.27094019e-03 -4.15181053e-03
 -4.14044934e-03 -3.99155485e-03 -3.93404509e-03 -3.86140621e-03
 -3.79365026e-03 -3.80054176e-03 -3.82409115e-03 -3.80109458e-03
 -3.78754655e-03 -3.76341959e-03 -3.31881635e-03 -3.23463733e-03
 -3.12212349e-03 -3.08085953e-03 -2.87409823e-03 -2.75324347e-03
 -2.67554785e-03 -2.46249977e-03 -2.48274705e-03 -2.48326088e-03
 -2.61524592e-03 -2.38683761e-03 -2.36314926e-03 -2.49683089e-03
 -2.47549429e-03 -2.29193672e-03 -2.26637246e-03 -2.25043116e-03
 -2.25316024e-03 -2.19731724e-03 -2.22472892e-03 -2.19752400e-03
 -2.07480258e-03 -1.95538660e-03 -2.27547438e-03 -2.28277457e-03
 -2.23607249e-03 -2.10435608e-03 -2.00695588e-03 -2.13393336e-03
 -1.76138978e-03 -1.42404619e-03 -1.34673903e-03 -1.32627478e-03
 -1.28913202e-03 -1.29160587e-03 -1.18251078e-03 -1.12315532e-03
 -1.15106082e-03 -1.05983359e-03 -1.05575694e-03 -9.78871001e-04
 -1.02999570e-03 -1.00586802e-03 -9.68397834e-04 -9.39423757e-04
 -9.53025271e-04 -9.42800979e-04 -9.33976357e-04 -9.16273845e-04
 -8.89839839e-04 -9.28613871e-04 -8.36124626e-04 -8.27367757e-04
 -8.21062498e-04 -7.92556549e-04 -7.80248915e-04 -8.04217568e-04
 -7.45454529e-04 -7.93229376e-04 -7.51002455e-04 -7.36887540e-04
 -7.56454640e-04 -7.00531184e-04 -7.03071202e-04 -6.73235555e-04
 -6.51318526e-04 -6.50632703e-04 -6.45854434e-04 -6.17855900e-04
 -5.95472208e-04 -5.52003548e-04 -5.68715352e-04 -5.50486797e-04
 -5.78946149e-04 -5.81700997e-04 -5.76438376e-04 -5.58949965e-04
 -5.37093601e-04 -5.29896884e-04 -5.06177039e-04 -5.20527624e-04
 -5.22314167e-04 -5.16334957e-04 -5.07380334e-04 -5.09881197e-04
 -4.70203595e-04 -3.77748746e-04 -4.25248045e-04 -3.63934897e-04
 -3.72645899e-04 -3.52800987e-04 -3.07871605e-04 -2.94770417e-04
 -2.85549467e-04 -2.78056776e-04 -2.67411446e-04 -2.26695188e-04
 -2.30338994e-04 -2.60587435e-04 -2.49714229e-04 -2.35738745e-04
 -2.11434632e-04 -2.09093727e-04 -1.97704855e-04 -2.46998180e-04
 -2.64641933e-04 -2.34900756e-04 -2.49590463e-04 -2.11473476e-04
 -1.79215824e-04 -1.63104360e-04 -1.86272055e-04 -1.80124892e-04
 -1.65422842e-04 -1.64509819e-04 -1.57299705e-04 -1.54434638e-04
 -1.71522168e-04 -1.62352326e-04 -1.60182845e-04 -1.51025419e-04
 -1.49774189e-04 -1.23591628e-04 -1.30201089e-04 -1.22732804e-04
  0.00000000e+00  0.00000000e+00 -1.18383626e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
