Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.62648992e-05  1.33627005e-05
 -4.22919412e-06 -9.17973349e-07 -1.46111791e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -5.33051774e-05 -5.29171022e-05 -4.15178207e-05 -4.22629902e-05
 -4.18749844e-05 -3.69751384e-05 -4.65141694e-05 -6.06468368e-05
 -6.02306666e-05 -5.98134247e-05 -4.49302586e-05 -4.55373829e-05
 -4.51431155e-05 -1.65458654e-05 -1.53271445e-05 -1.49733941e-05
 -1.30138497e-05 -1.81961460e-05 -2.98624812e-05 -1.70047087e-05
 -2.06608034e-05 -2.02203554e-05 -1.56910673e-05 -1.50677513e-05
 -1.44757087e-05 -2.31462003e-05 -2.26750886e-05 -1.15748501e-05
 -1.52435207e-05 -1.48136456e-05 -1.43837163e-05 -1.39544618e-05
 -1.23690593e-05 -9.63022987e-06 -9.69310690e-06 -9.27322767e-06
 -8.85450625e-06 -1.36029255e-05 -1.39224854e-05 -1.34823142e-05
 -2.47126231e-06 -2.05492096e-06  4.21588332e-06 -7.67434788e-06
  8.28856402e-06  8.73735357e-06 -4.05205634e-06 -3.56668692e-06
 -3.50829213e-06 -3.02131443e-06 -3.60770018e-06 -1.06789973e-06
 -5.79128569e-07 -1.17108346e-06 -6.85594674e-07 -1.99582833e-07
 -1.37401454e-05 -1.34696056e-05 -1.30195071e-05 -1.40101523e-05
 -1.64527278e-05 -1.60012761e-05 -6.59931741e-07 -1.93649273e-07
  5.11801649e-08 -3.20801478e-06 -2.72938491e-06  1.56589953e-06
  2.04687275e-06  2.52944460e-06  8.70537452e-06  1.20997394e-05
 -3.84099106e-06  1.35597449e-05  1.40223458e-05 -6.25464341e-06
 -5.80506895e-06 -5.35534852e-06  1.54380305e-05 -5.48086386e-06
  1.70005937e-05  1.85383544e-05  1.89995709e-05  1.94611153e-05
  1.99232008e-05  1.93086212e-05  4.94398858e-06  7.80659451e-06
  3.35061249e-05  3.39314682e-05  3.43559395e-05  2.72054939e-05
  3.03333511e-05  3.07711510e-05  2.81463343e-05  2.85437957e-05
  3.04951082e-05  2.82777646e-05  3.07342683e-05  3.17716030e-05
  3.22136933e-05  3.26557305e-05  3.26304406e-05  2.71012940e-05
  3.06359562e-05  2.53476137e-05  2.88275872e-05  2.96938212e-05
  2.82008175e-05  3.89151075e-05  4.17966806e-05  3.98176899e-05
  4.26390791e-05  4.31192330e-05  1.70285354e-05  1.74733151e-05
  2.28880725e-05  2.33391970e-05  4.73183782e-05  4.74376654e-05
  1.38721418e-05  1.43326020e-05  1.47872445e-05  1.52408545e-05
  2.63348751e-05  3.71954750e-05  5.71156594e-05  5.75644347e-05
  5.35945602e-05  5.39874448e-05  5.44244310e-05  5.21359623e-05
  4.82839550e-05  4.97248493e-05  4.94154235e-05  4.82385097e-05
  5.97980090e-05  3.53452315e-05  3.71753162e-05  3.76307337e-05
  4.07126549e-05  4.92676262e-05  4.11685376e-05  4.16592185e-05
  3.56068476e-05  3.60921977e-05  5.89237501e-05  4.62288343e-05
  4.59230718e-05  4.34342069e-05  4.63086783e-05  4.67621982e-05
  5.44671064e-05  6.05509580e-05  6.09754126e-05  5.97384506e-05
  6.08998798e-05  6.13042968e-05  6.17099598e-05  6.21145420e-05
  6.25188037e-05  6.29412943e-05  7.35060595e-05  6.34678185e-05
  7.57989438e-05  7.62310488e-05  7.62739335e-05  7.51852256e-05
  7.56160233e-05  7.60462063e-05  7.46148945e-05  7.50381109e-05
  7.54601669e-05  7.58819883e-05  7.63038668e-05  8.04126374e-05
  6.38315282e-05  6.42615221e-05  6.46901015e-05  6.51192008e-05
  6.89167444e-05  6.90126911e-05  6.91599476e-05  7.02649961e-05
  6.05442594e-05  6.09330270e-05  6.15494216e-05  6.70275000e-05
  6.74044935e-05  7.58197133e-05  6.68569498e-05  7.82524109e-05
  7.86595939e-05  8.98415761e-05  9.79094047e-05  1.01851274e-04
  1.02769307e-04  1.07088694e-04  1.13229189e-04  1.13967653e-04
  1.14505117e-04  9.44880651e-05  9.49256990e-05  9.57045091e-05
  9.61390453e-05  9.46700269e-05  9.38495495e-05  9.43381823e-05
  9.44037333e-05  1.16097454e-04  1.10618174e-04  1.05605699e-04
  1.17424625e-04  1.17687909e-04  1.22351631e-04  1.13837898e-04
  1.14312564e-04  1.18634276e-04  1.19086646e-04  1.21560096e-04
  1.22010941e-04  1.27041417e-04  1.39243213e-04  1.39697238e-04
  1.17509437e-04  1.21698312e-04  1.15280121e-04  1.20853513e-04
  1.25765800e-04  1.26189622e-04  1.16845827e-04  1.12760641e-04
  1.17701373e-04  1.14736207e-04  1.15203201e-04  1.22021696e-04
  1.25309627e-04  1.30903519e-04  1.25933413e-04  1.26361278e-04
  1.26789056e-04  1.33019465e-04  1.33286170e-04  1.18916043e-04
  1.27115360e-04  1.31214668e-04  1.23715456e-04  1.17103051e-04
  1.17471444e-04  1.28258962e-04  1.28623844e-04  1.22602892e-04
  1.22238858e-04  1.22568973e-04  1.22898192e-04  1.23225840e-04
  1.23553652e-04  1.23879401e-04  1.13921885e-04  1.15351020e-04
  1.10873397e-04  1.17814184e-04  1.16966963e-04  1.17294428e-04
  1.17168383e-04  1.17491539e-04  1.23797014e-04  1.25027587e-04
  1.28690350e-04  1.30261925e-04  1.33700183e-04  1.16094664e-04
  1.16434684e-04  1.18582796e-04  1.14327046e-04  1.14665078e-04
  1.29440235e-04  1.27707089e-04  1.20971592e-04  1.28309965e-04
  1.30759252e-04  1.34670162e-04  1.36670454e-04  1.39525877e-04
  1.46877714e-04  1.47209800e-04  1.40383421e-04  1.40687425e-04
  1.48480789e-04  1.50091271e-04  1.50411145e-04  1.50730586e-04
  1.19800811e-04  1.20099453e-04  1.20396102e-04  1.42368324e-04
  1.38659153e-04  1.22107934e-04  1.22421277e-04  1.22732832e-04
  1.23043945e-04  1.21022919e-04  1.19944074e-04  1.25267092e-04
  1.18973221e-04  1.22967712e-04  1.19599699e-04  1.19911455e-04
  1.39977116e-04  1.40254255e-04  1.50680345e-04  1.50959924e-04]"
Event -972,Feature 4,0.005180040443544326,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.78538313e-03
 -1.88577089e-03 -1.94768455e-03 -1.95137653e-03 -2.13731397e-03
 -2.57679727e-03 -2.58911584e-03 -2.93794169e-03 -2.93353836e-03
 -3.27797648e-03 -3.16243999e-03 -3.33532968e-03 -3.60786330e-03
 -3.75689659e-03 -3.66965501e-03 -3.87096671e-03 -4.11246237e-03
 -4.37506941e-03 -4.42274158e-03 -4.23340531e-03 -4.12058962e-03
 -4.11014275e-03 -4.11794151e-03 -4.36783659e-03 -4.39105742e-03
 -4.37729958e-03 -4.49240107e-03 -4.69178064e-03 -4.57511944e-03
 -4.75977235e-03 -4.92577634e-03 -4.92591115e-03 -4.81252417e-03
 -4.87249417e-03 -4.89804174e-03 -4.82298994e-03 -4.98262999e-03
 -4.96282712e-03 -4.99351935e-03 -5.04486158e-03 -5.08833167e-03
 -5.03211305e-03 -5.00193047e-03 -5.03661292e-03 -5.15769277e-03
 -5.06261658e-03 -5.06317865e-03 -5.18004044e-03 -5.15453783e-03
 -5.01406019e-03 -4.96633401e-03 -4.97025283e-03 -4.99040439e-03
 -4.96081917e-03 -4.95407355e-03 -5.02888453e-03 -4.99927772e-03
 -4.91153199e-03 -4.97834023e-03 -5.00181009e-03 -4.81630162e-03
 -4.85101924e-03 -4.84982461e-03 -4.80918967e-03 -4.77671200e-03
 -4.52714944e-03 -4.69165948e-03 -4.46786039e-03 -4.42692339e-03
 -4.29442770e-03 -4.09440063e-03 -4.20708780e-03 -4.21313943e-03
 -4.20969366e-03 -4.03517256e-03 -3.96374951e-03 -4.12327313e-03
 -2.84440710e-03 -2.25108960e-03 -2.13018696e-03 -1.95798159e-03
 -1.90411992e-03 -1.84791748e-03 -1.73958725e-03 -1.64443762e-03
 -1.60431442e-03 -1.53655304e-03 -1.50564974e-03 -1.42136755e-03
 -1.43543918e-03 -1.37118423e-03 -1.27788179e-03 -1.17929858e-03
 -1.15008852e-03 -1.11875386e-03 -1.09674039e-03 -1.13250152e-03
 -1.04391912e-03 -9.58104324e-04 -8.68290359e-04 -8.00346686e-04
 -7.92407652e-04 -7.66052869e-04 -7.15810899e-04 -6.24698311e-04
 -6.42533848e-04 -5.90636695e-04 -6.05539343e-04 -6.02296639e-04
 -5.56921796e-04 -5.38364028e-04 -4.49081447e-04 -4.18285823e-04
 -3.90293128e-04 -3.72995599e-04 -3.57556552e-04 -3.75809788e-04
 -3.36363111e-04 -3.29998353e-04 -2.82190357e-04 -2.66375905e-04
 -2.27249340e-04 -2.13026217e-04 -1.91488839e-04 -1.83623878e-04
 -1.59482172e-04 -1.15060260e-04 -1.16649423e-04 -9.86128002e-05
 -7.44137700e-05 -1.02161278e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.84267498e-05  7.62902740e-05  8.85617964e-05  7.95374905e-05
  9.41180489e-05  1.24099225e-04  1.01043935e-04  1.36652686e-04
  1.46990645e-04  1.38058642e-04  1.72188323e-04  1.70748643e-04
  1.67582599e-04  1.80267382e-04  1.89080680e-04  2.09918931e-04
  1.88023680e-04  1.96770152e-04  1.77753280e-04  1.81935790e-04
  1.87700063e-04  2.82617276e-04  2.76128399e-04  2.91284680e-04
  1.91481421e-04  2.15260489e-04  2.93367251e-04  2.96997390e-04
  2.54419467e-04  2.67742829e-04  2.62952901e-04  2.68191936e-04
  2.58906442e-04  2.66527737e-04  2.63335742e-04  2.82462313e-04
  2.68672713e-04  2.83850937e-04  2.63844118e-04  2.67855508e-04
  2.85820270e-04  2.89946796e-04  2.91967502e-04  3.22766334e-04
  3.02574655e-04  3.05095067e-04  2.97957461e-04  2.88308235e-04
  2.91614268e-04  3.05343370e-04  3.08233897e-04  2.93084328e-04
  2.94771655e-04  2.89327762e-04  2.96532265e-04  2.88028871e-04
  3.01672292e-04  3.05238280e-04  3.02018926e-04  2.57133689e-04
  2.82585744e-04  2.91474959e-04  2.81079229e-04  2.69499065e-04
  2.66195969e-04  2.61985813e-04  2.64605498e-04  2.63226062e-04
  2.64852199e-04  2.64795076e-04  2.59529536e-04  2.48369732e-04
  2.49353471e-04  2.49365636e-04  2.49356175e-04  2.49642970e-04
  2.47889242e-04  2.43602788e-04  2.45160195e-04  2.50994661e-04
  2.71837023e-04  2.68716845e-04  2.70208747e-04  2.70149803e-04
  2.70076763e-04  2.69990364e-04  2.70039156e-04  2.60766606e-04
  2.45829621e-04  2.45653328e-04  2.64587284e-04  2.54607839e-04
  2.46175147e-04  2.54620879e-04  2.24234448e-04  2.22716157e-04
  2.59548608e-04  2.57416850e-04  2.62112691e-04  2.57607080e-04
  2.57483721e-04  2.12020240e-04  2.29762398e-04  2.29653756e-04
  2.22480613e-04  2.22388643e-04  2.34361882e-04  2.49196249e-04
  2.26180936e-04  2.26108240e-04  2.35238867e-04  2.23020663e-04
  2.22932300e-04  2.33154276e-04  2.33075917e-04  2.32994068e-04
  2.11059123e-04  2.10741827e-04  2.10425672e-04  2.10110159e-04
  2.16311723e-04  2.15994999e-04  2.14763498e-04  2.14460783e-04
  1.86253530e-04  1.85983328e-04  1.85714957e-04  1.81974762e-04
  1.85183797e-04  1.84921145e-04  1.84661213e-04  1.84403280e-04
  1.84464006e-04  1.84222165e-04  1.80101658e-04  1.79858055e-04
  1.79617475e-04  1.79379078e-04  1.79143356e-04  1.86308526e-04
  1.86080544e-04  1.85854745e-04  1.85631352e-04  1.81691291e-04
  1.84189903e-04  1.83977504e-04  1.81844017e-04  1.81635343e-04
  1.81428754e-04  1.81224562e-04  1.81022112e-04  1.80821637e-04
  1.80623457e-04  1.95086762e-04  1.94901127e-04  1.94716951e-04
  1.93071687e-04  1.92896044e-04  1.82728093e-04  1.78276005e-04
  1.79234159e-04  1.79071111e-04  1.85364168e-04  1.85205511e-04
  1.76811841e-04  1.76639383e-04  1.76467287e-04  1.76295693e-04
  1.76125021e-04  1.75955824e-04  1.76412688e-04  1.75496047e-04
  1.75318899e-04  1.75142057e-04  1.61963806e-04  1.74189356e-04
  1.99938889e-04  1.71753455e-04  1.91059027e-04  1.99718396e-04
  2.06442480e-04  2.03227380e-04  1.71874069e-04  1.71735582e-04
  2.02965796e-04  2.00840789e-04  2.00613906e-04  2.06671168e-04
  2.06454784e-04  2.06238456e-04  2.06154413e-04  2.05933778e-04
  2.05713296e-04  2.06069916e-04  2.05834147e-04  1.84080595e-04
  2.09346263e-04  1.96964930e-04  1.96559402e-04  1.98747463e-04
  1.99105971e-04  1.98516292e-04  1.83077057e-04  1.65698352e-04
  1.66932891e-04  1.84779074e-04  1.82393347e-04  1.85547329e-04
  1.89125048e-04  1.89023971e-04  1.88835555e-04  1.72159650e-04
  1.71952740e-04  1.71745389e-04  1.68022469e-04  1.71652423e-04
  1.78263421e-04  1.78068036e-04  1.85525096e-04  1.89520628e-04
  1.89312711e-04  1.83181976e-04  1.75882083e-04  1.57587978e-04
  1.57387073e-04  1.57185419e-04  1.75036302e-04  1.63193751e-04
  1.62970891e-04  1.49162295e-04  1.50899072e-04  1.50818376e-04
  1.50834223e-04  1.53535776e-04  1.56285291e-04  1.56085063e-04
  1.59572153e-04  1.59470633e-04  1.55786742e-04  1.55161948e-04
  1.55015190e-04  1.40456959e-04  1.40316440e-04  1.48207225e-04
  1.48280533e-04  1.48135116e-04  1.47989122e-04  1.47841974e-04
  1.45432912e-04  1.43941935e-04  1.43128922e-04  1.42966011e-04
  1.42802780e-04  1.38193782e-04  1.38208164e-04  1.38068998e-04
  1.44347710e-04  1.44202313e-04  1.41345189e-04  1.55054359e-04
  1.40369785e-04  1.40186294e-04  1.60584166e-04  1.60329212e-04
  1.42139283e-04  1.41937796e-04  1.44656242e-04  1.51451109e-04
  1.51370252e-04  1.52611885e-04  1.52442921e-04  1.52273172e-04
  2.01414200e-04  2.01945411e-04  2.01736899e-04  2.02530246e-04
  2.02666154e-04  2.02451810e-04  1.72462546e-04  1.72303983e-04
  2.02470494e-04  1.98030990e-04  1.97817081e-04  2.01848738e-04
  2.01635193e-04  2.01421464e-04  1.64247550e-04  1.63444916e-04
  1.81714934e-04  1.62546351e-04  1.62364022e-04  1.69726796e-04
  1.69538631e-04  1.69350198e-04  1.62705266e-04  1.65131399e-04
  1.65364151e-04  1.62250656e-04  1.62048976e-04  1.61847199e-04
  1.61645012e-04  1.64357865e-04  1.63230612e-04  1.65656115e-04
  1.70517807e-04  1.70300214e-04  1.70083028e-04  1.65228817e-04
  1.62954285e-04  1.62736061e-04  1.64111005e-04  1.65802958e-04
  1.64869896e-04  1.67451810e-04  1.65326945e-04  1.65169651e-04
  1.64953462e-04  1.64737680e-04  1.64649526e-04  1.64750764e-04
  1.62251277e-04  1.65883504e-04  1.63848424e-04  1.63643553e-04
  1.62972012e-04  1.66040831e-04  1.62350491e-04  1.64677402e-04
  1.61869103e-04  1.61650786e-04  1.81924799e-04  1.81650503e-04
  1.77901458e-04  1.77622875e-04  1.73732569e-04  1.73983860e-04
  1.59788830e-04  1.59465432e-04  1.59194878e-04  1.58925234e-04
  1.77479219e-04  1.68752397e-04  1.78219878e-04  1.77887679e-04
  1.76999219e-04  1.77246129e-04  1.76902279e-04  1.89806798e-04
  1.69661726e-04  2.02039565e-04  2.06565063e-04  2.04575618e-04
  1.83636497e-04  1.74935829e-04  1.67753047e-04  1.67419925e-04
  1.67741568e-04  1.63601075e-04  1.68097353e-04  1.67779274e-04
  2.35683720e-04  2.35381336e-04  2.28393034e-04  2.26803554e-04
  2.31280407e-04  2.30434050e-04  2.27985685e-04  2.27651338e-04
  2.20214276e-04  2.12529376e-04  2.12229214e-04  2.11694443e-04
  2.11857345e-04  2.11552892e-04  2.11248631e-04  2.10944685e-04
  2.10640625e-04  2.11777295e-04  2.17923365e-04  2.14110653e-04
  2.17434053e-04  2.17186332e-04  2.19841550e-04  2.15442881e-04
  2.15181285e-04  2.14919607e-04  2.15920318e-04  2.15659349e-04
  2.15399578e-04  2.15138804e-04  2.14878989e-04  2.17401149e-04
  2.07929284e-04  2.07693810e-04  2.07458196e-04  2.07223375e-04
  2.04318453e-04  2.03470942e-04  2.03864339e-04  2.05407542e-04
  1.94975146e-04  1.94744918e-04  1.93593956e-04  1.98207694e-04
  1.97986059e-04  2.02472254e-04  1.97700794e-04  2.05799558e-04
  2.05595087e-04  2.17971384e-04  2.30842159e-04  2.30246428e-04
  2.32082244e-04  2.35397542e-04  2.33838908e-04  2.34241654e-04
  2.33910184e-04  2.16016033e-04  2.15820846e-04  2.15639145e-04
  2.15443326e-04  2.23500490e-04  2.24022628e-04  2.23818686e-04
  2.23448840e-04  2.53471052e-04  2.51605570e-04  2.31804192e-04
  2.42041299e-04  2.56660409e-04  2.52507903e-04  2.40633935e-04
  2.40446815e-04  2.38621583e-04  2.38855685e-04  2.39577362e-04
  2.39340089e-04  2.34728826e-04  2.31609592e-04  2.31382079e-04
  2.40747517e-04  2.43716003e-04  2.41571189e-04  2.42976353e-04
  2.43292907e-04  2.42964825e-04  2.27871035e-04  2.24470956e-04
  2.27290273e-04  2.23002483e-04  2.22692960e-04  2.26235029e-04
  2.23706784e-04  2.20332105e-04  2.32780372e-04  2.32459585e-04
  2.32138710e-04  2.22337288e-04  2.20716880e-04  1.63501759e-04
  2.22912584e-04  2.19888391e-04  2.21758863e-04  2.18521380e-04
  2.18248144e-04  2.18590062e-04  2.18326921e-04  2.26996532e-04
  2.28235085e-04  2.27982782e-04  2.27729805e-04  2.27476874e-04
  2.27224595e-04  2.26972073e-04  2.25431444e-04  2.27694821e-04
  2.27966013e-04  2.21921464e-04  2.21664211e-04  2.21403623e-04
  2.17385936e-04  2.17117994e-04  2.22260658e-04  2.22729142e-04
  2.25716988e-04  2.24055004e-04  2.25190316e-04  2.33740220e-04
  2.33496821e-04  2.39745539e-04  2.35038019e-04  2.34798462e-04
  2.30555064e-04  2.31934831e-04  2.37889930e-04  2.31444850e-04
  2.45943724e-04  2.35447239e-04  2.59563044e-04  2.42597091e-04
  2.55620457e-04  2.55415603e-04  2.36451421e-04  2.36221351e-04
  2.54737106e-04  2.38014351e-04  2.37754295e-04  2.37494235e-04
  2.77072559e-04  2.76863065e-04  2.76653134e-04  2.61583065e-04
  2.61201897e-04  2.75458304e-04  2.75253934e-04  2.75048826e-04
  2.74842802e-04  2.78131226e-04  2.74346895e-04  2.71832013e-04
  2.73707193e-04  2.71395085e-04  2.73279445e-04  2.73065237e-04
  2.73834723e-04  2.73620778e-04  2.52986674e-04  2.52772623e-04]"
Event -951,Feature 1,0.0051654469513395624,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
