Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.60094816e-03  1.66998153e-03  1.84522383e-03  2.41450816e-03
  2.87215279e-03  2.91438717e-03  2.90625978e-03  2.96629050e-03
  3.45304665e-03  3.90516387e-03  4.59167011e-03  4.78377989e-03
  4.91253039e-03  4.98783901e-03  4.78669895e-03  4.57775462e-03
  4.62984404e-03  4.41471741e-03  4.43762430e-03  4.67941116e-03
  4.65129052e-03  4.85069629e-03  4.83463421e-03  5.07103907e-03
  5.11516416e-03  5.06455052e-03  5.00513576e-03  5.05695831e-03
  5.16544695e-03  5.11436247e-03  5.10539136e-03  5.00540197e-03
  4.93005643e-03  4.83279119e-03  4.78107595e-03  4.72738435e-03
  4.79512069e-03  5.07943028e-03  4.86189027e-03  4.81709083e-03
  4.86006717e-03  4.84504860e-03  4.78194827e-03  4.92832145e-03
  4.99527923e-03  4.96308727e-03  5.03129595e-03  4.94233901e-03
  5.13677228e-03  5.05758512e-03  4.98763332e-03  5.07070007e-03
  4.85921128e-03  4.83969032e-03  4.82218382e-03  4.71261027e-03
  4.61621440e-03  4.75030681e-03  4.71350303e-03  4.63031431e-03
  4.52415224e-03  4.55501545e-03  4.63211425e-03  4.59304975e-03
  4.92518738e-03  4.85005079e-03  4.32792308e-03  4.28655985e-03
  4.22477655e-03  4.59559297e-03  4.58634631e-03  3.84927192e-03
  2.83776749e-03  2.39448797e-03  2.17815965e-03  1.98178309e-03
  1.66098095e-03  1.62660072e-03  1.59832121e-03  1.40946982e-03
  1.34327183e-03  1.25507235e-03  1.22647174e-03  1.11893157e-03
  1.08754457e-03  1.03478321e-03  1.00814630e-03  8.98590493e-04
  7.51327713e-04  7.08840555e-04  6.41192844e-04  6.70594228e-04
  6.27007163e-04  5.70016200e-04  5.56718637e-04  5.01929940e-04
  5.02995979e-04  4.63184841e-04  4.38209028e-04  4.23899837e-04
  3.96581391e-04  4.37624029e-04  4.46049378e-04  3.83803226e-04
  3.18484483e-04  3.62841842e-04  3.42051845e-04  3.24022672e-04
  3.02333334e-04  2.76402333e-04  3.09794101e-04  3.11282413e-04
  2.82105979e-04  2.50712156e-04  2.15296798e-04  2.15289735e-04
  1.47589418e-04  1.72004977e-04  1.34202215e-04  1.23289243e-04
  1.14447617e-04  1.07146785e-04  9.01968038e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.80135878e-04
 -1.88364019e-04 -1.87797819e-04 -2.18181865e-04 -2.13843330e-04
 -2.11507059e-04 -2.20503660e-04 -2.44743943e-04 -2.42334431e-04
 -2.30856096e-04 -2.27857657e-04 -2.30821203e-04 -2.27539969e-04
 -2.21798385e-04 -2.40462624e-04 -2.37260595e-04 -2.43118165e-04
 -2.00102929e-04 -1.71749156e-04 -2.76678299e-04 -2.70417230e-04
 -1.76288904e-04 -1.94199500e-04 -1.84261331e-04 -1.88351039e-04
 -2.04042579e-04 -2.20338192e-04 -2.16997543e-04 -2.33524318e-04
 -2.28361671e-04 -2.32011827e-04 -2.03026740e-04 -2.06594505e-04
 -2.31317959e-04 -2.33371257e-04 -2.44459282e-04 -2.52436456e-04
 -2.57064209e-04 -2.61089477e-04 -2.50894264e-04 -2.55318287e-04
 -2.60226306e-04 -2.50630722e-04 -2.54695882e-04 -2.66007760e-04
 -2.71761131e-04 -2.66655725e-04 -2.65519891e-04 -2.81365938e-04
 -2.32390998e-04 -2.36070438e-04 -2.37527294e-04 -2.47895673e-04
 -2.77826531e-04 -2.44885573e-04 -2.36769393e-04 -2.43285251e-04
 -2.51541002e-04 -2.47977162e-04 -2.50603555e-04 -2.51516322e-04
 -2.56759633e-04 -2.59045087e-04 -2.71772794e-04 -2.81368826e-04
 -2.82602909e-04 -2.82865788e-04 -2.83104970e-04 -2.84480184e-04
 -2.85955482e-04 -2.86750405e-04 -2.85391980e-04 -2.79959115e-04
 -2.38000826e-04 -2.55124391e-04 -2.64578160e-04 -2.64671418e-04
 -2.64751753e-04 -2.64819508e-04 -2.61335873e-04 -2.60681062e-04
 -2.71420291e-04 -2.58287180e-04 -2.56177024e-04 -2.39069312e-04
 -2.35458088e-04 -2.40556192e-04 -2.25541557e-04 -2.25989207e-04
 -2.54130794e-04 -2.51445344e-04 -2.51160331e-04 -2.56256926e-04
 -2.56175348e-04 -2.37172308e-04 -2.35752569e-04 -2.35614388e-04
 -2.30905513e-04 -2.30787796e-04 -2.30967462e-04 -2.69378059e-04
 -2.39501136e-04 -2.39410921e-04 -2.35893093e-04 -2.19516467e-04
 -2.19532307e-04 -2.10208416e-04 -2.10143108e-04 -2.10078457e-04
 -2.22434734e-04 -2.22192741e-04 -2.21954848e-04 -2.21718643e-04
 -2.26073325e-04 -2.25841007e-04 -2.18478671e-04 -2.18328412e-04
 -2.17500681e-04 -2.17407214e-04 -2.17316021e-04 -2.13498016e-04
 -2.17140795e-04 -2.17056005e-04 -2.16974586e-04 -2.16895410e-04
 -2.03835703e-04 -2.03738801e-04 -1.97782427e-04 -1.97681815e-04
 -1.97584382e-04 -1.97489437e-04 -1.97397230e-04 -2.07569609e-04
 -2.07488046e-04 -2.07408730e-04 -2.07331528e-04 -2.01471333e-04
 -2.08377473e-04 -2.08300733e-04 -2.02175970e-04 -2.02095573e-04
 -2.02017182e-04 -2.01941813e-04 -2.01867650e-04 -2.01795862e-04
 -2.01726344e-04 -2.05697116e-04 -2.05644568e-04 -2.05591668e-04
 -2.07850125e-04 -2.07794777e-04 -2.05801312e-04 -2.04500448e-04
 -2.03547216e-04 -2.03500233e-04 -1.95243649e-04 -1.95199459e-04
 -2.17516283e-04 -2.17432021e-04 -2.17348738e-04 -2.17266433e-04
 -2.17186607e-04 -2.17108857e-04 -2.17752663e-04 -2.18158156e-04
 -2.18077486e-04 -2.17997486e-04 -2.18429489e-04 -2.12898752e-04
 -2.07797080e-04 -2.13600096e-04 -2.09920513e-04 -2.14074789e-04
 -2.13617323e-04 -2.01012653e-04 -2.08849655e-04 -2.08790959e-04
 -2.01545363e-04 -1.99792856e-04 -1.99703637e-04 -2.03365067e-04
 -2.03284003e-04 -2.03204392e-04 -2.02840573e-04 -2.02772574e-04
 -2.02705880e-04 -2.02672493e-04 -2.02606163e-04 -2.33404569e-04
 -2.19727383e-04 -2.20386156e-04 -2.19527757e-04 -1.99848249e-04
 -1.91036031e-04 -1.95858160e-04 -1.99860223e-04 -2.14798795e-04
 -2.18209167e-04 -1.85984804e-04 -2.00046552e-04 -2.33670421e-04
 -2.36501887e-04 -2.37071760e-04 -2.37275243e-04 -2.36547855e-04
 -2.36714797e-04 -2.36879775e-04 -2.36563992e-04 -2.28737175e-04
 -2.21148483e-04 -2.21268171e-04 -2.30121277e-04 -2.20238929e-04
 -2.20341491e-04 -2.34881831e-04 -2.31450909e-04 -2.32700915e-04
 -2.32793632e-04 -2.32883306e-04 -2.31894220e-04 -2.20557108e-04
 -2.20661039e-04 -2.63106214e-04 -2.58576920e-04 -2.58596846e-04
 -2.57222553e-04 -2.54311634e-04 -2.44860158e-04 -2.46724135e-04
 -2.40383960e-04 -2.40411363e-04 -2.46792004e-04 -2.49827941e-04
 -2.47451538e-04 -2.52474512e-04 -2.52457124e-04 -2.51872505e-04
 -2.45896581e-04 -2.45841281e-04 -2.45784384e-04 -2.45724378e-04
 -2.47229936e-04 -2.51227092e-04 -2.50654723e-04 -2.50571189e-04
 -2.50486347e-04 -2.39677716e-04 -2.39431583e-04 -2.39339960e-04
 -2.46168620e-04 -2.46072295e-04 -2.42893516e-04 -2.39734170e-04
 -2.43191609e-04 -2.43083686e-04 -2.16801410e-04 -2.16692667e-04
 -2.19484057e-04 -2.19355596e-04 -2.13469629e-04 -2.13178461e-04
 -2.13196296e-04 -2.14105719e-04 -2.13952981e-04 -2.13797880e-04
 -2.07607306e-04 -2.05933647e-04 -2.05624520e-04 -1.98123214e-04
 -2.03519325e-04 -2.03243770e-04 -2.11102573e-04 -2.10791952e-04
 -2.01366286e-04 -2.07314012e-04 -2.07022600e-04 -2.00239770e-04
 -1.99944867e-04 -1.99649776e-04 -2.06617290e-04 -2.09011069e-04
 -1.84136049e-04 -2.03722781e-04 -2.03404246e-04 -2.05541799e-04
 -2.05216352e-04 -2.04890103e-04 -2.06956004e-04 -2.01844243e-04
 -2.05134629e-04 -2.02642584e-04 -2.02327696e-04 -2.02012494e-04
 -2.01695794e-04 -2.03558538e-04 -2.07015261e-04 -2.07533891e-04
 -1.96424674e-04 -1.96098076e-04 -1.95772612e-04 -2.03610253e-04
 -2.03082468e-04 -2.02729139e-04 -2.02285463e-04 -2.02102158e-04
 -2.01576705e-04 -1.95823890e-04 -2.01057026e-04 -2.00280560e-04
 -1.99911472e-04 -1.99542996e-04 -1.98154564e-04 -1.93492414e-04
 -1.99087241e-04 -2.01045311e-04 -2.02961705e-04 -2.02273699e-04
 -2.07639101e-04 -2.00430715e-04 -2.05677473e-04 -1.98830372e-04
 -2.04772892e-04 -2.04398679e-04 -1.72067229e-04 -1.71634136e-04
 -1.65933614e-04 -1.65494767e-04 -1.70765334e-04 -1.70359085e-04
 -1.58170008e-04 -1.57687672e-04 -1.57249955e-04 -1.56813271e-04
 -1.60531894e-04 -1.63646392e-04 -1.59367767e-04 -1.58994283e-04
 -1.53227984e-04 -1.54370393e-04 -1.53964381e-04 -1.54380839e-04
 -1.62894615e-04 -1.78776101e-04 -1.67967297e-04 -1.70678064e-04
 -1.55564664e-04 -1.66805006e-04 -1.77895043e-04 -1.77481835e-04
 -1.78020118e-04 -1.55549176e-04 -1.71932073e-04 -1.71517181e-04
 -2.07631619e-04 -2.07293672e-04 -1.94339254e-04 -2.01105640e-04
 -2.00021517e-04 -1.96452408e-04 -1.99342720e-04 -1.99057317e-04
 -2.04945557e-04 -2.00687170e-04 -2.00393809e-04 -1.98702150e-04
 -1.96004243e-04 -1.95740963e-04 -1.95477142e-04 -1.95213948e-04
 -1.94951012e-04 -1.96106898e-04 -1.95117773e-04 -1.90345383e-04
 -1.98638384e-04 -1.98436922e-04 -1.92681568e-04 -1.89604441e-04
 -1.89409168e-04 -1.89214252e-04 -1.92370851e-04 -1.92182735e-04
 -1.91996751e-04 -1.91809807e-04 -1.91623208e-04 -1.93308329e-04
 -1.90594076e-04 -1.90382708e-04 -1.90171120e-04 -1.89960112e-04
 -1.93260764e-04 -1.92581918e-04 -1.92167863e-04 -1.92333895e-04
 -1.87668716e-04 -1.87454935e-04 -1.87258827e-04 -2.04913499e-04
 -2.04677274e-04 -2.07316563e-04 -2.03298597e-04 -2.06519591e-04
 -2.06307771e-04 -1.97113537e-04 -1.79004305e-04 -1.87472763e-04
 -1.84255248e-04 -1.83531369e-04 -1.90803792e-04 -1.91101620e-04
 -1.90796473e-04 -2.01916548e-04 -2.01724502e-04 -1.99761336e-04
 -1.99578093e-04 -2.06657055e-04 -2.05255249e-04 -2.05068443e-04
 -2.04542217e-04 -1.90988751e-04 -1.90931080e-04 -2.04510089e-04
 -1.97699862e-04 -1.87898061e-04 -1.88873695e-04 -2.07399915e-04
 -2.07234957e-04 -1.82241779e-04 -1.81678844e-04 -1.81860467e-04
 -1.81711337e-04 -1.80726272e-04 -1.71672753e-04 -1.71509253e-04
 -1.96622268e-04 -1.96942955e-04 -1.92681477e-04 -1.90430310e-04
 -1.87011657e-04 -1.86902569e-04 -2.05693501e-04 -1.97355123e-04
 -2.05215561e-04 -1.97402514e-04 -1.97309408e-04 -2.05235225e-04
 -2.02436328e-04 -2.03404513e-04 -1.85680241e-04 -1.85572218e-04
 -1.85463475e-04 -1.83056676e-04 -1.81412273e-04 -2.13505613e-04
 -1.83493333e-04 -1.84213724e-04 -1.85237073e-04 -1.92645181e-04
 -1.92496283e-04 -1.87261402e-04 -1.87078206e-04 -2.02023745e-04
 -2.07816849e-04 -2.07654694e-04 -2.07492033e-04 -2.07329060e-04
 -2.07165789e-04 -2.07002264e-04 -2.12677082e-04 -2.11080676e-04
 -2.04578924e-04 -2.00858548e-04 -2.00750500e-04 -2.00586112e-04
 -2.06361217e-04 -2.06209264e-04 -1.98455534e-04 -2.03096916e-04
 -2.05162968e-04 -2.03762161e-04 -2.01993476e-04 -2.18845751e-04
 -2.18734717e-04 -2.24035090e-04 -2.18658395e-04 -2.18538072e-04
 -2.20126748e-04 -2.20071896e-04 -2.24690877e-04 -2.19790961e-04
 -2.32408750e-04 -2.25777649e-04 -2.28633347e-04 -2.22903422e-04
 -2.21426809e-04 -2.21267545e-04 -2.20958573e-04 -2.20798233e-04
 -2.19166899e-04 -2.10939356e-04 -2.10753371e-04 -2.10567031e-04
 -2.35585114e-04 -2.35409615e-04 -2.35233578e-04 -2.25553944e-04
 -2.26841943e-04 -2.34978007e-04 -2.34805346e-04 -2.34631461e-04
 -2.34456461e-04 -2.34083698e-04 -2.35614847e-04 -2.29434069e-04
 -2.29917840e-04 -2.30301006e-04 -2.29517138e-04 -2.29316306e-04
 -2.24497861e-04 -2.24307434e-04 -2.12642316e-04 -2.12456172e-04]"
Event -750,Feature 4,0.005163977062743982,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.75680554e-03  1.99351136e-03  2.22618019e-03
  2.59037806e-03  2.83732634e-03  2.67095888e-03  2.56917889e-03
  2.16642788e-03  2.40625947e-03  2.55192912e-03  2.59951084e-03
  3.16731388e-03  3.59513185e-03  4.32108285e-03  4.42186523e-03
  4.25308644e-03  4.34495433e-03  4.13395826e-03  3.99370801e-03
  4.09632162e-03  3.93841737e-03  3.95022567e-03  3.94933037e-03
  4.10624980e-03  3.93652035e-03  4.08988992e-03  4.12378024e-03
  3.96771460e-03  3.86447722e-03  3.92347126e-03  3.87210159e-03
  3.75288270e-03  3.74404630e-03  3.88146135e-03  4.02696314e-03
  3.89396819e-03  4.03644077e-03  4.19195485e-03  4.50490364e-03
  4.43409197e-03  4.74914962e-03  4.05826633e-03  4.35731014e-03
  4.15199414e-03  4.12602681e-03  4.33804425e-03  4.54664213e-03
  4.62754128e-03  4.62282085e-03  4.70842841e-03  4.62492997e-03
  4.89695534e-03  4.77539921e-03  4.63236449e-03  4.81913393e-03
  4.96591502e-03  4.77055211e-03  5.14303927e-03  4.95115627e-03
  5.11620470e-03  5.16397706e-03  5.13911151e-03  5.02018811e-03
  4.95712572e-03  4.96963816e-03  4.86324821e-03  4.83571467e-03
  4.74479207e-03  4.62027759e-03  4.93403040e-03  4.78269623e-03
  4.85216518e-03  4.59387666e-03  4.53377532e-03  4.66051740e-03
  2.96580996e-03  2.32468431e-03  2.14180146e-03  2.15548114e-03
  2.07964579e-03  2.19233756e-03  2.19690323e-03  2.13705709e-03
  2.20411102e-03  2.12340806e-03  2.12358719e-03  2.01792376e-03
  2.04003895e-03  2.00064077e-03  1.97383090e-03  1.92859187e-03
  1.83280793e-03  1.78510011e-03  1.78518977e-03  1.78401520e-03
  1.69034395e-03  1.60238609e-03  1.56599966e-03  1.51571132e-03
  1.47280824e-03  1.44099197e-03  1.41636864e-03  1.30902455e-03
  1.31292491e-03  1.24593880e-03  1.22212177e-03  1.19436791e-03
  1.09210265e-03  1.06695372e-03  1.03120425e-03  1.01431198e-03
  1.00158091e-03  9.89704142e-04  9.81849206e-04  9.22122247e-04
  8.69734987e-04  8.57129317e-04  8.30549238e-04  7.71888146e-04
  7.30986186e-04  7.13386262e-04  6.90731423e-04  6.70333573e-04
  6.26023886e-04  5.97063336e-04  6.15982157e-04  5.77074578e-04
  5.55385973e-04  5.17641326e-04  4.92284288e-04  4.09768416e-04
  4.15117047e-04  4.04608939e-04  3.90355862e-04  3.27995062e-04
  2.90746105e-04  2.39165168e-04  1.77446697e-04  1.93855058e-04
  1.32983626e-04  9.87577653e-05  1.01431948e-04  7.69943658e-05
  4.67547939e-05  4.94682054e-05  6.60614367e-05  0.00000000e+00
  9.50001785e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
