Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.27443993e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.57484603e-04 -1.63356574e-04
 -1.65069765e-04 -1.66257143e-04 -1.67404726e-04 -1.68419402e-04
 -1.69619807e-04 -1.66723764e-04 -1.67634116e-04 -1.57764409e-04
  0.00000000e+00  0.00000000e+00 -1.63640897e-04 -1.64421975e-04
 -1.65179182e-04 -1.65914919e-04 -1.65510617e-04 -1.78559754e-04
 -1.82005332e-04 -1.80224629e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.68495794e-04 -1.77407862e-04 -1.70278127e-04 -1.73068756e-04
 -1.73430710e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.96382891e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.93453858e-04 -1.93581005e-04 -1.93707661e-04 -1.93833289e-04
 -1.99920127e-04 -2.00040535e-04 -1.99697418e-04 -1.99825354e-04
 -2.09036415e-04 -2.09124177e-04 -2.09212463e-04 -2.09999639e-04
 -2.09393349e-04 -2.09482997e-04 -2.09575902e-04 -2.09669423e-04
 -2.04356694e-04 -2.04430253e-04 -1.97252871e-04 -1.97318048e-04
 -1.97385229e-04 -1.97453739e-04 -1.97523474e-04 -2.03531349e-04
 -2.03611487e-04 -2.03693815e-04 -2.03776062e-04 -1.97037963e-04
 -2.03670273e-04 -2.03755364e-04 -1.92109947e-04 -1.92176131e-04
 -1.92243749e-04 -1.92311311e-04 -1.92379087e-04 -1.92446954e-04
 -1.92515034e-04 -1.91501134e-04 -1.91576657e-04 -1.91651687e-04
 -1.91413694e-04 -1.91489566e-04 -1.98318109e-04 -1.94722348e-04
 -1.95345746e-04 -1.95414906e-04 -2.05462977e-04 -2.05529607e-04
 -1.83617767e-04 -1.83654456e-04 -1.83689725e-04 -1.83723673e-04
 -1.83755702e-04 -1.83786692e-04 -1.83387621e-04 -1.84425013e-04
 -1.84461466e-04 -1.84493752e-04 -1.78464266e-04 -1.65158957e-04
 -1.97916781e-04 -1.72822871e-04 -1.71255202e-04 -1.75724572e-04
 -1.72203266e-04 -1.70626812e-04 -1.61929033e-04 -1.61921764e-04
 -1.69988083e-04 -1.70503917e-04 -1.70489795e-04 -1.69719102e-04
 -1.69695335e-04 -1.69668593e-04 -1.70133651e-04 -1.70078726e-04
 -1.70021241e-04 -1.70070218e-04 -1.70000459e-04 -1.73382764e-04
 -1.70691029e-04 -1.67261162e-04 -1.66161005e-04 -1.71496832e-04
 -1.69512893e-04 -1.56735676e-04 -1.57244564e-04 -1.74043716e-04
 -1.75165750e-04 -1.65195892e-04 -1.68470194e-04 -1.72809602e-04
 -1.59751099e-04 -1.59458342e-04 -1.59113915e-04 -1.68650805e-04
 -1.68335222e-04 -1.68015641e-04 -1.71523471e-04 -1.75787367e-04
 -1.82438674e-04 -1.82079707e-04 -1.75108172e-04 -1.80692169e-04
 -1.80321450e-04 -1.70893265e-04 -1.87463646e-04 -1.81392947e-04
 -1.81022323e-04 -1.80647033e-04 -1.85950486e-04 -1.86024256e-04
 -1.85654569e-04 -1.56516260e-04 -1.61452450e-04 -1.61016265e-04
 -1.58332629e-04 -1.68579720e-04 -1.79180127e-04 -1.69248092e-04
 -1.71715296e-04 -1.71225942e-04 -1.67785518e-04 -1.68457291e-04
 -1.67689787e-04 -1.71512832e-04 -1.71025097e-04 -1.76305284e-04
 -1.73434302e-04 -1.72910045e-04 -1.72382530e-04 -1.71852964e-04
 -1.70633013e-04 -1.67065262e-04 -1.67910063e-04 -1.67412868e-04
 -1.66914668e-04 -1.46010668e-04 -1.44106049e-04 -1.43553877e-04
 -1.56446881e-04 -1.55911325e-04 -1.45098071e-04 -1.57030249e-04
 -1.44104076e-04 -1.43550325e-04 -1.44468903e-04 -1.43885080e-04
 -1.43781312e-04 -1.43190342e-04 -1.45918032e-04 -1.45435039e-04
 -1.44936496e-04 -1.48213890e-04 -1.47649373e-04 -1.47083760e-04
 -1.79391221e-04 -1.80630232e-04 -1.80199627e-04 -1.75711327e-04
 -1.76091008e-04 -1.75670638e-04 -1.45189289e-04 -1.44769251e-04
 -1.70680897e-04 -1.85288673e-04 -1.84872484e-04 -1.72136376e-04
 -1.71712817e-04 -1.71286930e-04 -1.37162415e-04 -1.27424463e-04
 -1.34219951e-04 -1.33041010e-04 -1.32611152e-04 -1.29523833e-04
 -1.29079889e-04 -1.28633380e-04 -1.23798907e-04 -1.28442458e-04
 -1.25018044e-04 -1.20206616e-04 -1.19750149e-04 -1.19292254e-04
 -1.18833252e-04 -1.22733241e-04 -1.50752343e-04 -1.49100619e-04
 -1.29882764e-04 -1.29404703e-04 -1.28927125e-04 -1.24644122e-04
 -1.32769316e-04 -1.32297009e-04 -1.26391141e-04 -1.28962132e-04
 -1.31824865e-04 -1.27562011e-04 -1.32249822e-04 -1.28394477e-04
 -1.27893674e-04 -1.27392022e-04 -1.29954280e-04 -1.31111026e-04
 -1.30346619e-04 -1.35319729e-04 -1.32636147e-04 -1.32509115e-04
 -1.34521355e-04 -1.29597802e-04 -1.29522049e-04 -1.29750810e-04
 -1.28626722e-04 -1.28145198e-04 -1.49964133e-04 -1.49523271e-04
 -1.48331714e-04 -1.47890502e-04 -1.67817406e-04 -1.67064098e-04
 -1.46691665e-04 -1.46235490e-04 -1.45784845e-04 -1.45335663e-04
 -1.74443276e-04 -1.77297753e-04 -1.71874231e-04 -1.71433440e-04
 -1.68528422e-04 -1.71421833e-04 -1.70940110e-04 -1.63550179e-04
 -1.70298663e-04 -1.83184548e-04 -1.81602991e-04 -1.80912092e-04
 -1.63843857e-04 -1.65991231e-04 -1.63061144e-04 -1.62621172e-04
 -1.62695284e-04 -1.42686113e-04 -1.57146679e-04 -1.56698118e-04
 -1.71878985e-04 -1.71423403e-04 -1.65458390e-04 -1.73746339e-04
 -1.82262895e-04 -1.82462084e-04 -1.72741147e-04 -1.72260818e-04
 -1.73817458e-04 -1.74476155e-04 -1.74004993e-04 -1.71767730e-04
 -1.69993445e-04 -1.69512227e-04 -1.69030872e-04 -1.68551303e-04
 -1.68071717e-04 -1.67843654e-04 -1.51987702e-04 -1.61179124e-04
 -1.52347603e-04 -1.51854322e-04 -1.45540112e-04 -1.45836330e-04
 -1.45363696e-04 -1.44892331e-04 -1.35332633e-04 -1.34841101e-04
 -1.34351592e-04 -1.33862845e-04 -1.33375400e-04 -1.34835216e-04
 -1.42760495e-04 -1.42305939e-04 -1.41851703e-04 -1.41399545e-04
 -1.27406964e-04 -1.26530154e-04 -1.26175141e-04 -1.26497739e-04
 -1.38213955e-04 -1.37780205e-04 -1.36793871e-04 -1.29722353e-04
 -1.29309121e-04 -1.31773678e-04 -1.21464249e-04 -1.19681627e-04
 -1.19298078e-04 -1.21758798e-04 -1.39929179e-04 -1.25134193e-04
 -1.19037889e-04 -1.17690357e-04 -1.14024532e-04 -1.12604119e-04
 -1.12264201e-04 -1.11132902e-04 -1.10782494e-04 -1.10681932e-04
 -1.10330670e-04 -1.14140879e-04 -1.12517244e-04 -1.12171479e-04
 -1.12284992e-04 -1.03855861e-04 -1.06988929e-04 -1.04877867e-04
 -1.08746608e-04 -1.07147785e-04 -1.06255833e-04 -1.05659975e-04
 -1.05289256e-04 -1.00460242e-04 -1.00225445e-04 -1.01319504e-04
 -1.00955576e-04 -1.01127248e-04 -9.73133094e-05 -9.69496479e-05
 -1.15427005e-04 -1.05808620e-04 -1.09713439e-04 -1.18168333e-04
 -1.10442960e-04 -1.09964078e-04 -1.01970681e-04 -1.05767500e-04
 -1.01164822e-04 -1.04976074e-04 -1.04517233e-04 -1.00209280e-04
 -9.57698983e-05 -9.20370705e-05 -1.12245454e-04 -1.11840244e-04
 -1.11436901e-04 -1.11783355e-04 -1.10345994e-04  0.00000000e+00
 -1.02854610e-04 -1.07505571e-04 -1.02980086e-04 -9.65762418e-05
 -9.62408893e-05 -9.43198872e-05 -9.40040846e-05 -9.84233923e-05
 -1.00839878e-04 -1.00542898e-04 -1.00246912e-04 -9.99520217e-05
 -9.96595872e-05 -9.93678013e-05 -1.04269047e-04 -1.01293264e-04
 -1.01768162e-04 -1.01003539e-04 -1.00058211e-04 -9.97513835e-05
 -9.75073114e-05 -9.71999395e-05 -9.27032384e-05 -8.99915716e-05
 -9.16139888e-05 -8.89717679e-05 -9.28975498e-05 -9.15698379e-05
 -9.12338341e-05 -9.09544929e-05 -9.01197154e-05 -8.97980267e-05
 -8.92037918e-05 -8.85896164e-05 -8.73479404e-05 -8.79653929e-05
 -8.74685103e-05 -8.20208410e-05 -9.26598366e-05 -9.21392888e-05
 -9.20853272e-05 -9.17966109e-05 -8.52575910e-05 -8.49619109e-05
 -9.06087489e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -9.26960843e-05 -9.24144551e-05 -9.21347745e-05 -9.13363586e-05
 -8.92112789e-05 -8.90502282e-05 -8.87653175e-05 -8.84813404e-05
 -8.81983681e-05 -9.80974230e-05 -8.58118740e-05 -9.54383737e-05
 -8.88642911e-05 -9.36291727e-05 -8.83219642e-05 -8.80540287e-05
 -7.18467995e-05 -7.15751755e-05  0.00000000e+00  0.00000000e+00]"
Event -645,Feature 3,0.0051432536131555216,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.92031973e-04
  0.00000000e+00  3.79446212e-04  4.30466406e-04  4.98277860e-04
  5.54233755e-04  6.27047741e-04  6.81492046e-04  7.37844288e-04
  7.97825648e-04  8.41257825e-04  8.87635488e-04  9.81168051e-04
  9.77285007e-04  1.07998186e-03  1.09524293e-03  1.09259523e-03
  1.10909138e-03  1.12493447e-03  3.31564163e-03  3.41161672e-03
  3.45706906e-03  3.90059222e-03  3.98207081e-03  3.31990921e-03
  3.43647162e-03  3.21561616e-03  3.25968407e-03  3.27617101e-03
  4.21539705e-03  4.62719749e-03  4.63761919e-03  4.19479355e-03
  4.14880897e-03  4.26514720e-03  4.45660986e-03  4.52038030e-03
  4.87080441e-03  4.97218582e-03  4.59982172e-03  4.59683849e-03
  4.86736773e-03  4.86253084e-03  5.00855042e-03  5.05084839e-03
  4.92835143e-03  4.90682911e-03  5.04503926e-03  4.95716133e-03
  4.87488162e-03  4.90393328e-03  5.14325361e-03  4.71508436e-03
  4.87399919e-03  5.02532087e-03  5.02929783e-03  4.92071376e-03
  4.64686166e-03  4.58856268e-03  4.65593984e-03  4.91902620e-03
  4.69109821e-03  4.63074073e-03  4.80308771e-03  4.90752117e-03
  4.82125053e-03  4.73691668e-03  4.71335162e-03  4.84326833e-03
  4.56108708e-03  4.59265911e-03  4.45335730e-03  4.37948171e-03
  4.36574597e-03  4.39896442e-03  4.26381970e-03  4.36890081e-03
  4.29821614e-03  4.50286934e-03  4.46128395e-03  4.41606900e-03
  4.41671318e-03  4.41259279e-03  4.31244995e-03  4.29496891e-03
  4.25641495e-03  4.15849542e-03  4.11838852e-03  4.08626174e-03
  3.99002208e-03  4.00365763e-03  3.86233315e-03  3.82115765e-03
  3.90428719e-03  3.79448846e-03  3.69557511e-03  3.64859100e-03
  3.53400060e-03  3.70580749e-03  3.61896493e-03  3.47296851e-03
  2.11870112e-03  1.59145796e-03  1.47754803e-03  1.39015717e-03
  1.44052956e-03  1.45390197e-03  1.43196669e-03  1.39978726e-03
  1.34457738e-03  1.32810401e-03  1.33097166e-03  1.23951972e-03
  1.27039534e-03  1.26752710e-03  1.19701706e-03  1.10481114e-03
  1.03625118e-03  1.00260913e-03  9.80087383e-04  9.43124846e-04
  9.06082726e-04  8.65075744e-04  7.84284003e-04  7.03221867e-04
  6.41264609e-04  6.17037187e-04  6.26982523e-04  6.01866539e-04
  6.11380028e-04  6.20663425e-04  6.27415564e-04  6.10720817e-04
  5.73041972e-04  6.02217154e-04  5.59883155e-04  5.48268295e-04
  5.46164545e-04  4.94835760e-04  4.92715066e-04  4.68127894e-04
  4.15992417e-04  4.13367053e-04  3.91597446e-04  3.61017080e-04
  3.54444358e-04  3.58569193e-04  3.46706928e-04  3.44958364e-04
  3.10708052e-04  3.13809969e-04  3.04803194e-04  2.89416365e-04
  2.71339030e-04  2.45731313e-04  2.33937054e-04  2.31508926e-04
  2.17913409e-04  2.52672459e-04  2.22810042e-04  2.76441690e-04
  2.41180082e-04  1.96075614e-04  2.00320123e-04  1.73061238e-04
  1.37316209e-04  1.31156238e-04  1.33700286e-04  1.04965725e-04
  1.07629602e-04  1.02704169e-04  1.08049373e-04  0.00000000e+00
  3.46282325e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.17201973e-04
 -1.22936728e-04 -1.23634001e-04 -1.37270708e-04 -1.41556526e-04
 -1.42204137e-04 -1.37348570e-04 -1.37961118e-04 -1.38564604e-04
 -1.35311663e-04 -1.35938352e-04 -1.36556444e-04 -1.37166398e-04
 -1.27009390e-04 -1.27609679e-04 -1.29679906e-04 -1.30249092e-04
 -1.22859947e-04 -1.23411859e-04 -1.23955972e-04 -1.20564520e-04
 -1.25022569e-04 -1.25544475e-04 -1.26059580e-04 -1.26567310e-04
 -1.35308666e-04 -1.35841622e-04 -1.41822952e-04 -1.42348796e-04
 -1.42867197e-04 -1.43378486e-04 -1.43882100e-04 -1.43184906e-04
 -1.43665900e-04 -1.44140366e-04 -1.44607170e-04 -1.50296047e-04
 -1.48484673e-04 -1.48917631e-04 -1.66863763e-04 -1.67316767e-04
 -1.67762861e-04 -1.68202129e-04 -1.68634972e-04 -1.69061597e-04
 -1.69481511e-04 -1.85150298e-04 -1.85585792e-04 -1.86013492e-04
 -1.90122351e-04 -1.90527577e-04 -1.90508187e-04 -1.89613998e-04
 -1.90758727e-04 -1.91137652e-04 -1.78255779e-04 -1.78619098e-04
 -1.88857075e-04 -1.89175304e-04 -1.89487942e-04 -1.89795186e-04
 -1.90097093e-04 -1.90394178e-04 -1.90208119e-04 -1.88201535e-04
 -1.88481632e-04 -1.88755813e-04 -1.68579858e-04 -1.68656684e-04
 -1.78224379e-04 -1.69160508e-04 -2.04321149e-04 -1.80836845e-04
 -1.89828956e-04 -2.01418911e-04 -2.37329487e-04 -2.37563699e-04
 -2.03096730e-04 -2.00647146e-04 -2.00872030e-04 -2.03069523e-04
 -2.03288666e-04 -2.03503619e-04 -2.03485624e-04 -2.03700034e-04
 -2.03910158e-04 -2.04642405e-04 -2.04830439e-04 -2.01956749e-04
 -2.08028312e-04 -2.04734330e-04 -2.04464374e-04 -2.01809464e-04
 -2.23293993e-04 -2.20215825e-04 -2.17814422e-04 -2.06412623e-04
 -2.05543564e-04 -2.08721283e-04 -2.14661541e-04 -2.05242691e-04
 -2.17800730e-04 -2.17496195e-04 -2.17215835e-04 -1.98655295e-04
 -1.98382640e-04 -1.98108089e-04 -2.00303252e-04 -2.04191519e-04
 -2.13975379e-04 -2.13677229e-04 -2.10703130e-04 -2.15312705e-04
 -2.15006880e-04 -2.09116373e-04 -2.00141508e-04 -1.94380326e-04
 -1.94055317e-04 -1.93728269e-04 -1.98776199e-04 -2.02056995e-04
 -2.01698591e-04 -2.03654244e-04 -2.14411581e-04 -2.14097002e-04
 -2.12876142e-04 -2.12325631e-04 -1.99242946e-04 -2.00053542e-04
 -1.99156415e-04 -1.98807695e-04 -1.99006141e-04 -2.01723654e-04
 -2.00799687e-04 -1.91056383e-04 -1.90690427e-04 -1.93257285e-04
 -1.90850266e-04 -1.90457539e-04 -1.90063978e-04 -1.89668036e-04
 -1.88642872e-04 -1.88525337e-04 -1.87558532e-04 -1.87147360e-04
 -1.86735562e-04 -1.78212727e-04 -1.76904773e-04 -1.76467418e-04
 -1.76662277e-04 -1.76219110e-04 -1.76634932e-04 -1.67998913e-04
 -1.76179715e-04 -1.75757751e-04 -1.74488428e-04 -1.74086764e-04
 -1.69901598e-04 -1.69507949e-04 -1.63060908e-04 -1.60062967e-04
 -1.59741920e-04 -1.58348607e-04 -1.57915223e-04 -1.57480406e-04
 -1.62423837e-04 -1.64605812e-04 -1.64394190e-04 -1.60614322e-04
 -1.65434130e-04 -1.65247884e-04 -1.60799946e-04 -1.60535669e-04
 -1.58463858e-04 -1.54278196e-04 -1.54053865e-04 -1.57377111e-04
 -1.57149923e-04 -1.56920639e-04 -1.62699306e-04 -1.57208464e-04
 -1.74666225e-04 -1.64062921e-04 -1.63775800e-04 -1.71180797e-04
 -1.70886145e-04 -1.70589588e-04 -1.55203947e-04 -1.66027612e-04
 -1.53871898e-04 -1.56319729e-04 -1.56023294e-04 -1.55724556e-04
 -1.55424445e-04 -1.52376302e-04 -1.75575472e-04 -1.75649797e-04
 -1.48969020e-04 -1.48713521e-04 -1.48457186e-04 -1.42024166e-04
 -1.61003949e-04 -1.60702253e-04 -1.39079449e-04 -1.65410444e-04
 -1.64169925e-04 -1.57327449e-04 -1.65474602e-04 -1.65695888e-04
 -1.65429660e-04 -1.65162273e-04 -1.61700156e-04 -1.65862163e-04
 -1.66797536e-04 -1.78919393e-04 -1.72120886e-04 -1.71150980e-04
 -1.78067336e-04 -1.70024315e-04 -1.71719065e-04 -1.69209516e-04
 -1.71114348e-04 -1.70858736e-04 -1.42886285e-04 -1.42645945e-04
 -1.41117429e-04 -1.40873946e-04 -1.05500024e-04 -1.05452610e-04
 -1.50453286e-04 -1.50207359e-04 -1.49965356e-04 -1.49722777e-04
 -9.47432402e-05 -1.00762582e-04 -1.04015138e-04 -1.03704887e-04
 -1.09006062e-04 -1.08393092e-04 -1.08104427e-04 -9.50023709e-05
 -9.51181408e-05 -9.33117202e-05 -9.74547209e-05 -9.17739111e-05
 -9.21064731e-05 -9.23681744e-05 -1.06234239e-04 -1.05897243e-04
 -1.07478465e-04 -1.01724676e-04 -1.15185506e-04 -1.14897696e-04
 -7.34166470e-05 -7.31095640e-05 -8.33535985e-05 -8.20728363e-05
 -8.19942211e-05 -8.29476568e-05 -7.51319999e-05 -7.47832953e-05
 -8.51944337e-05 -8.33051070e-05 -8.29322219e-05 -8.40133254e-05
 -8.36859130e-05 -8.33240358e-05 -8.29611226e-05 -8.25983374e-05
 -8.22353161e-05 -8.05464641e-05 -8.85080665e-05 -7.54543938e-05
 -8.80360204e-05 -8.76536423e-05 -8.27715830e-05 -7.92221735e-05
 -7.88442648e-05 -7.84663797e-05 -7.80784473e-05 -7.77010125e-05
 -7.73242263e-05 -7.69474173e-05 -7.65701448e-05 -7.66066793e-05
 -6.89431254e-05 -6.85743928e-05 -6.82065575e-05 -6.78377306e-05
 -6.84340909e-05 -6.87918784e-05 -6.80087963e-05 -6.78838851e-05
 -5.74300646e-05 -5.70439171e-05 -5.61934097e-05 -5.79867319e-05
 -5.76063636e-05 -5.70054072e-05 -5.67379159e-05 -5.50451214e-05
 -5.46514792e-05 -6.88814275e-05 -6.75713984e-05 -7.07340757e-05
 -7.12411107e-05 -7.58504741e-05 -8.21581490e-05 -8.00741441e-05
 -7.95549763e-05 -6.77147547e-05 -6.73618008e-05 -6.70283731e-05
