Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.75410375e-03 -3.70091348e-03 -3.61298277e-03 -3.77426573e-03
 -3.96738140e-03 -3.87746978e-03 -3.88830915e-03 -3.86656733e-03
 -3.73228214e-03 -3.55069587e-03 -3.36903827e-03 -3.25074504e-03
 -3.44357071e-03 -3.13681988e-03 -3.12472774e-03 -3.31817658e-03
 -3.36310062e-03 -3.04210627e-03 -3.01004737e-03 -3.00952570e-03
 -3.02992128e-03 -2.94228485e-03 -2.98499591e-03 -2.94961934e-03
 -2.79890915e-03 -2.74469506e-03 -3.00520516e-03 -2.99083883e-03
 -2.92152008e-03 -3.00415880e-03 -2.96010500e-03 -2.88724114e-03
 -2.03393756e-03 -1.64589184e-03 -1.34222382e-03 -1.29422389e-03
 -1.27757997e-03 -1.15215314e-03 -1.16293537e-03 -1.15273532e-03
 -1.06196537e-03 -1.02908904e-03 -1.00349419e-03 -9.80085835e-04
 -9.45307244e-04 -9.30304617e-04 -9.02953461e-04 -9.51998861e-04
 -9.77543967e-04 -9.46445862e-04 -9.20737490e-04 -9.30562772e-04
 -9.62150604e-04 -8.83134469e-04 -8.31676691e-04 -8.87540765e-04
 -8.75415323e-04 -8.70582472e-04 -8.41301728e-04 -7.97117480e-04
 -7.78293595e-04 -7.45070666e-04 -7.05050636e-04 -6.72484074e-04
 -6.35645354e-04 -5.82534319e-04 -5.50076547e-04 -5.10870623e-04
 -4.94333986e-04 -4.59968470e-04 -4.49063657e-04 -4.36033479e-04
 -4.04790102e-04 -3.77492592e-04 -3.70047920e-04 -3.47271384e-04
 -3.01387584e-04 -2.78731170e-04 -2.54588140e-04 -2.65117996e-04
 -2.40810377e-04 -2.22082054e-04 -2.15630699e-04 -1.97879434e-04
 -1.80698124e-04 -2.03586895e-04 -1.67931295e-04 -1.82993695e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -753,Feature 3,0.005097276218869338,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.78513528e-03 -4.57102532e-03 -5.09727622e-03
 -5.07597101e-03 -4.24171537e-03 -4.07711514e-03 -4.64309427e-03
 -3.65463997e-03 -3.68684958e-03 -3.94578881e-03 -3.58433865e-03
 -3.75188474e-03 -3.61968529e-03 -3.70571715e-03 -3.73582666e-03
 -3.45344707e-03 -3.70387586e-03 -3.17162081e-03 -3.07021736e-03
 -2.95814238e-03 -2.92987795e-03 -3.17153996e-03 -3.02073678e-03
 -3.01834508e-03 -2.82772874e-03 -2.82120117e-03 -2.81925636e-03
 -2.88195786e-03 -3.05839207e-03 -2.90043010e-03 -2.89311368e-03
 -2.57489030e-03 -2.66785965e-03 -2.62189320e-03 -2.67003536e-03
 -2.82538733e-03 -3.01887159e-03 -3.05215978e-03 -2.90562003e-03
 -2.94820745e-03 -3.00858568e-03 -3.02858096e-03 -3.12371654e-03
 -3.13831087e-03 -3.11889425e-03 -3.20989420e-03 -3.18041258e-03
 -2.94097751e-03 -2.98531561e-03 -3.07315825e-03 -3.02791374e-03
 -2.79381973e-03 -2.84232882e-03 -3.01654752e-03 -2.91577604e-03
 -2.95642699e-03 -2.85836401e-03 -2.95253870e-03 -2.80957385e-03
 -2.67742439e-03 -2.58110354e-03 -2.67836266e-03 -2.54191529e-03
 -2.55638278e-03 -2.58125931e-03 -2.55221391e-03 -2.53965244e-03
 -2.46086988e-03 -2.48056347e-03 -2.31651848e-03 -2.28807798e-03
 -2.18249502e-03 -2.12220904e-03 -2.32899283e-03 -2.30638262e-03
 -2.26162041e-03 -2.05872091e-03 -2.03989000e-03 -1.98418024e-03
 -1.53783360e-03 -1.08407956e-03 -1.06153717e-03 -1.01112173e-03
 -9.10749093e-04 -8.93032258e-04 -8.66006390e-04 -7.67779984e-04
 -7.67897024e-04 -7.24090860e-04 -6.71710670e-04 -6.76499234e-04
 -5.99881369e-04 -6.01987470e-04 -6.04626464e-04 -6.17650174e-04
 -6.41819368e-04 -6.41933755e-04 -6.21235218e-04 -6.73452513e-04
 -6.72671593e-04 -6.71908095e-04 -6.54434024e-04 -6.10476332e-04
 -5.68905845e-04 -5.48525875e-04 -5.22904611e-04 -5.02171127e-04
 -4.99821693e-04 -5.02571945e-04 -4.56604394e-04 -4.48776571e-04
 -4.22032779e-04 -3.54870033e-04 -3.50107014e-04 -2.77358836e-04
 -2.54747823e-04 -2.17136798e-04 -2.28617047e-04 -1.77817119e-04
 -1.91399577e-04 -1.68072683e-04 -1.83428317e-04 -1.82288680e-04
 -2.23749156e-04 -1.91084226e-04 -1.84099401e-04 -1.81130336e-04
 -1.65973225e-04 -1.91863299e-04 -1.36643462e-04 -1.13314598e-04
 -9.71270780e-05 -1.32509439e-04 -1.10591205e-04 -6.99240952e-05
 -3.19599558e-05 -2.65231758e-05 -1.42134753e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.93334719e-05
  6.81197094e-05  6.02958318e-05  6.41584097e-05  8.13075978e-05
  1.18561700e-04  9.90465361e-05  1.21261732e-04  1.22163583e-04
  1.36796255e-04  1.40879392e-04  1.39224936e-04  1.57180319e-04
  0.00000000e+00  1.36209516e-04  1.56360058e-04  1.59616352e-04
  1.24287708e-04  1.37767955e-04  1.49022081e-04  1.45880485e-04
  1.52268642e-04  1.31473109e-04  1.34535939e-04  1.29479400e-04
  1.37508874e-04  1.36299303e-04  1.41018891e-04  1.42173584e-04
  1.45384832e-04  1.46441879e-04  1.44026888e-04  1.27268965e-04
  1.47691360e-04  1.30205124e-04  1.63663072e-04  1.61730344e-04
  1.58995969e-04  1.65041656e-04  1.67952435e-04  1.61040482e-04
  1.72172384e-04  1.72111580e-04  1.80156958e-04  1.64263850e-04
  1.54589962e-04  1.55464238e-04  1.54600479e-04  1.59059281e-04
  1.42098926e-04  1.51547448e-04  1.48541638e-04  1.51761231e-04
  1.39897956e-04  1.40276308e-04  1.43747070e-04  1.42353114e-04
  1.43225248e-04  1.45419446e-04  1.34930974e-04  1.42592749e-04
  1.42313830e-04  1.42546872e-04  1.42757886e-04  1.46099032e-04
  1.45046546e-04  1.45788306e-04  1.45033729e-04  1.41177974e-04
  1.72225362e-04  1.43321494e-04  1.49144314e-04  1.49145221e-04
  1.49134953e-04  1.49113570e-04  1.47096530e-04  1.55508986e-04
  1.56444921e-04  1.56778312e-04  1.52075863e-04  1.43508294e-04
  1.69696100e-04  1.45454490e-04  0.00000000e+00  0.00000000e+00
  1.60611675e-04  1.53708329e-04  1.63528963e-04  1.59629110e-04
  1.59563389e-04  1.50140217e-04  1.51551263e-04  1.51594009e-04
  1.61423845e-04  1.61409241e-04  1.54120335e-04  1.52771196e-04
  1.61574129e-04  1.61589081e-04  1.56490879e-04  1.72854652e-04
  1.72849448e-04  1.56047381e-04  1.55975529e-04  1.55902542e-04
  1.58397124e-04  1.58419914e-04  1.58441827e-04  1.58462767e-04
  1.49860476e-04  1.49885922e-04  1.51399093e-04  1.51408627e-04
  1.59687709e-04  1.59644788e-04  1.59602054e-04  1.57675898e-04
  1.59519687e-04  1.59480199e-04  1.59442129e-04  1.59404699e-04
  1.66679285e-04  1.66676610e-04  1.77470568e-04  1.77484989e-04
  1.77500740e-04  1.77516832e-04  1.77534035e-04  1.69343657e-04
  1.69348367e-04  1.69353713e-04  1.69360176e-04  1.79601961e-04
  1.66072256e-04  1.66098483e-04  1.72693597e-04  1.72727665e-04
  1.72762266e-04  1.72797634e-04  1.72833212e-04  1.72869302e-04
  1.72906550e-04  1.69533576e-04  1.69518990e-04  1.69505542e-04
  1.65264046e-04  1.65264341e-04  1.64441935e-04  1.63894734e-04
  1.63365475e-04  1.63370193e-04  1.53316999e-04  1.53323849e-04
  1.77863903e-04  1.77914246e-04  1.77963639e-04  1.78013132e-04
  1.78061971e-04  1.78110558e-04  1.79158966e-04  1.79013912e-04
  1.79047527e-04  1.79080517e-04  1.68726063e-04  1.67840751e-04
  1.50169293e-04  1.80044412e-04  1.93806285e-04  1.92096382e-04
  1.97835779e-04  1.99333807e-04  1.97169650e-04  1.97207371e-04
  1.99691701e-04  1.99732764e-04  1.99750697e-04  1.99128948e-04
  1.99144498e-04  1.99159424e-04  1.98766289e-04  1.98794475e-04
  1.98821658e-04  1.98909008e-04  1.98932684e-04  1.87002412e-04
  2.02717102e-04  1.90656565e-04  1.89668210e-04  1.97195990e-04
  1.98954040e-04  1.93603084e-04  1.95798073e-04  1.96508387e-04
  1.96095983e-04  1.81772196e-04  1.89278912e-04  2.03093266e-04
  2.06131619e-04  2.05998999e-04  2.05931973e-04  1.94924029e-04
  1.94868764e-04  1.94814408e-04  1.95645217e-04  1.95217048e-04
  2.08123371e-04  2.08023968e-04  2.08300918e-04  2.07057800e-04
  2.06953240e-04  2.06505491e-04  2.02065909e-04  1.72365176e-04
  1.72261439e-04  1.72158122e-04  2.01593581e-04  1.81957290e-04
  1.81831835e-04  2.02793885e-04  2.02522904e-04  2.02402113e-04
  2.01730814e-04  1.97376017e-04  1.99741666e-04  2.01218144e-04
  2.02808916e-04  2.02657849e-04  2.00767874e-04  1.98965031e-04
  1.98929707e-04  1.93619232e-04  1.93422958e-04  1.88376802e-04
  1.95650394e-04  1.95513872e-04  1.95377119e-04  1.95239237e-04
  1.95996626e-04  1.93142984e-04  1.92905085e-04  1.92762102e-04
  1.92619057e-04  1.86939921e-04  1.87068767e-04  1.86943706e-04
  1.96445580e-04  1.96314503e-04  2.01682907e-04  1.78433513e-04
  1.98763600e-04  1.98610401e-04  1.68069472e-04  1.67820077e-04
  1.59302540e-04  1.59076233e-04  1.57233327e-04  1.58066730e-04
  1.58062758e-04  1.60202402e-04  1.59980461e-04  1.59757598e-04
  1.83502307e-04  1.85126633e-04  1.85015227e-04  1.88939707e-04
  1.87458157e-04  1.87330112e-04  1.73733612e-04  1.73597332e-04
  1.89598498e-04  2.00911698e-04  2.00796572e-04  1.90983355e-04
  1.90863350e-04  1.90742313e-04  1.64579586e-04  1.60932081e-04
  2.03468746e-04  1.63920735e-04  1.63787364e-04  1.95483330e-04
  1.95336617e-04  1.95188914e-04  1.59742125e-04  1.86241930e-04
  1.55461211e-04  1.54729898e-04  1.54613049e-04  1.54495138e-04
  1.54376773e-04  1.54873351e-04  1.88022568e-04  1.87443198e-04
  1.56884699e-04  1.56769475e-04  1.56653654e-04  1.57803004e-04
  1.57215373e-04  1.57087197e-04  1.60447452e-04  1.57579016e-04
