Event,Feature,Max Abs Shapley Value,Shapley Value
  1.59289567e-04  1.62449001e-04  1.61668544e-04  1.63510519e-04
  1.63403734e-04  1.63296100e-04  1.65964418e-04  1.69701589e-04
  1.67564360e-04  1.69253078e-04  1.69186095e-04  1.69097294e-04
  1.66911244e-04  1.69984666e-04  1.67890005e-04  1.69762946e-04
  1.67492159e-04  1.67390768e-04  1.93679164e-04  1.93629791e-04
  1.96875901e-04  1.96830319e-04  2.09442095e-04  2.09485287e-04
  1.89682559e-04  1.89578612e-04  1.89523708e-04  1.89468687e-04
  2.10225048e-04  2.07512463e-04  2.11512968e-04  2.11405884e-04
  2.11678640e-04  2.10496646e-04  2.10396402e-04  2.22290337e-04
  2.11979259e-04  2.27698241e-04  2.23784188e-04  2.30294533e-04
  2.29222361e-04  2.23728784e-04  2.07503517e-04  2.07387336e-04
  2.07634619e-04  1.89183733e-04  2.09777859e-04  2.09677762e-04
  2.05578472e-04  2.05574902e-04  2.05562358e-04  2.12335818e-04
  2.15693920e-04  2.19269423e-04  2.17353509e-04  2.17334882e-04
  2.29656325e-04  2.42061749e-04  2.41984069e-04  2.43591449e-04
  2.42519420e-04  2.42457538e-04  2.42395781e-04  2.42333621e-04
  2.42270669e-04  2.41835518e-04  2.35663775e-04  2.38266417e-04
  2.36493224e-04  2.36410602e-04  2.32822971e-04  2.23848490e-04
  2.23751191e-04  2.23653092e-04  2.24589688e-04  2.24490968e-04
  2.24392302e-04  2.24293105e-04  2.24194145e-04  2.24349708e-04
  2.26323801e-04  2.26246887e-04  2.26169456e-04  2.26092143e-04
  2.22203386e-04  2.21815472e-04  2.21631981e-04  2.19078888e-04
  2.20354744e-04  2.20367758e-04  2.21651556e-04  2.17835147e-04
  2.17836425e-04  2.18321832e-04  2.14426515e-04  2.18207018e-04
  2.18220595e-04  2.14333282e-04  2.27208467e-04  2.23819181e-04
  2.20324223e-04  2.21657257e-04  2.22989291e-04  2.23018863e-04
  2.23189561e-04  1.95850716e-04  1.95806012e-04  1.96601316e-04
  1.96550375e-04  1.99868859e-04  2.00387939e-04  2.00326418e-04
  2.00305637e-04  2.24232277e-04  2.22935316e-04  1.99261342e-04
  2.03489200e-04  2.12694166e-04  2.02514642e-04  2.10907029e-04
  2.10813572e-04  2.32868850e-04  2.32959369e-04  2.32037887e-04
  2.31964860e-04  2.20890082e-04  2.25696680e-04  2.25665796e-04
  2.38842227e-04  2.40217119e-04  2.33392638e-04  2.30267180e-04
  2.34361739e-04  2.34302344e-04  2.19060066e-04  2.46170571e-04
  2.18874133e-04  2.46538246e-04  2.46499487e-04  2.19524740e-04
  2.19178360e-04  2.18736900e-04  2.32431923e-04  2.32364535e-04
  2.32296832e-04  2.39339036e-04  2.39849797e-04  2.12883606e-04
  2.32257988e-04  2.38837524e-04  2.27002773e-04  2.33292524e-04
  2.33212179e-04  2.35581268e-04  2.35455643e-04  2.32585082e-04
  2.38344071e-04  2.38177238e-04  2.38009832e-04  2.37841484e-04
  2.37673532e-04  2.37504471e-04  2.35629884e-04  2.36957140e-04
  2.42677797e-04  2.27654267e-04  2.26868921e-04  2.26711327e-04
  2.26890894e-04  2.26732506e-04  2.24122324e-04  2.21058618e-04
  2.24995662e-04  2.24401439e-04  2.29685017e-04  2.29826340e-04
  2.29626884e-04  2.24857218e-04  2.25371783e-04  2.25172782e-04
  2.14792943e-04  2.11321780e-04  2.26009761e-04  2.10955782e-04
  2.32460870e-04  2.13315230e-04  2.23200495e-04  2.14911570e-04
  2.12223027e-04  2.12004144e-04  2.09610942e-04  2.09389507e-04
  2.14248110e-04  2.17230201e-04  2.16957405e-04  2.16684756e-04
  2.11949528e-04  2.11709095e-04  2.11468343e-04  2.20554401e-04
  2.24075029e-04  2.01804549e-04  2.01552479e-04  2.01299797e-04
  2.01047094e-04  1.96217141e-04  2.03813149e-04  2.01276153e-04
  1.95126944e-04  2.03372947e-04  1.94554197e-04  1.94267913e-04
  2.07317261e-04  2.07015568e-04  2.09825250e-04  2.09542768e-04]"
Event -690,Feature 4,0.00504965058777124,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.94697785e-03  1.96119447e-03  2.37045087e-03  3.17342357e-03
  3.04420983e-03  3.03135729e-03  3.02790469e-03  2.91060905e-03
  3.14882070e-03  3.16311953e-03  3.30756883e-03  3.40226490e-03
  3.22849652e-03  3.27608086e-03  3.25375555e-03  3.39812229e-03
  3.58193622e-03  3.64504626e-03  3.56474186e-03  3.56459758e-03
  3.78795274e-03  3.63426478e-03  3.49473106e-03  3.83006769e-03
  3.71614902e-03  3.85175865e-03  3.86234774e-03  4.07751591e-03
  4.26120339e-03  4.18761325e-03  4.33826042e-03  4.08690987e-03
  4.26562376e-03  4.29382832e-03  4.17472573e-03  4.32161347e-03
  4.36821044e-03  4.65354797e-03  4.50479273e-03  4.61822144e-03
  4.68396981e-03  4.65841887e-03  4.44210424e-03  4.68873400e-03
  4.64930434e-03  4.70435039e-03  4.69758772e-03  4.72856871e-03
  4.75506842e-03  5.01112362e-03  5.01980284e-03  5.04965059e-03
  4.77528192e-03  5.02960693e-03  4.91403722e-03  4.75808232e-03
  4.66718347e-03  4.87441542e-03  4.84985592e-03  4.85625714e-03
  4.87608052e-03  4.80215777e-03  4.66939127e-03  4.63997125e-03
  4.54040215e-03  4.50725134e-03  4.44278339e-03  4.36152932e-03
  4.30354128e-03  4.16612902e-03  4.23777701e-03  4.22893863e-03
  2.70952174e-03  2.24060497e-03  1.88280634e-03  1.64255648e-03
  1.50431608e-03  1.50017761e-03  1.48587534e-03  1.47513461e-03
  1.37463718e-03  1.37751457e-03  1.29181731e-03  1.34098738e-03
  1.28231488e-03  1.23295601e-03  1.20318398e-03  1.23841702e-03
  1.21992716e-03  1.19834702e-03  1.18815685e-03  1.15721062e-03
  1.12861033e-03  1.02116207e-03  9.93493885e-04  9.97121547e-04
  9.85907497e-04  9.61512291e-04  9.07323476e-04  8.73821663e-04
  8.36754081e-04  7.49388148e-04  7.13237702e-04  7.17835910e-04
  7.31114796e-04  6.93388635e-04  6.74555475e-04  6.24764212e-04
  5.92632225e-04  5.79671927e-04  5.76524145e-04  5.83747054e-04
  4.85657991e-04  4.88415858e-04  4.20365378e-04  3.94889054e-04
  3.58798341e-04  3.30425412e-04  3.11572348e-04  2.96280553e-04
  2.79671241e-04  2.69557499e-04  2.84596190e-04  2.92284556e-04
  2.68544684e-04  2.32561946e-04  2.28065819e-04  1.89668459e-04
  2.08659194e-04  1.77117799e-04  2.03614113e-04  1.43355564e-04
  1.62354882e-04  1.32786176e-04  1.18342964e-04  1.31901202e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.17372701e-04 -1.20185200e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.14108895e-04 -1.11685782e-04 -1.41175418e-04
 -1.30951900e-04 -1.42540463e-04 -1.24691093e-04 -1.41124496e-04
 -1.11653266e-04 -1.21375853e-04 -1.24864271e-04 -9.98277600e-05
 -1.47635506e-04 -1.35545819e-04 -1.44520884e-04 -1.46621938e-04
 -1.48835466e-04 -1.59581713e-04 -1.59760958e-04 -1.56595470e-04
 -1.66841476e-04 -1.69282438e-04 -1.90394694e-04 -1.70506627e-04
 -1.53855449e-04 -1.54988324e-04 -1.52715459e-04 -1.68232590e-04
 -1.79897050e-04 -1.61709050e-04 -1.86440469e-04 -1.88161363e-04
 -1.89681839e-04 -1.90173396e-04 -1.89030696e-04 -1.88192818e-04
 -1.96336297e-04 -2.00562436e-04 -2.04378501e-04 -1.96407118e-04
 -1.95339656e-04 -1.96181687e-04 -1.96996290e-04 -1.95311711e-04
 -2.00687332e-04 -2.00604840e-04 -1.99074796e-04 -1.97047807e-04
 -1.93435248e-04 -1.85563831e-04 -2.01393704e-04 -2.02257667e-04
 -2.03099421e-04 -2.03919814e-04 -2.05643934e-04 -2.09572422e-04
 -1.95626394e-04 -2.08739278e-04 -1.91158468e-04 -1.91880012e-04
 -2.18561736e-04 -1.87341349e-04 -2.26436103e-04 -2.25285258e-04
 -2.08168610e-04 -2.18028979e-04 -2.12397580e-04 -2.17624272e-04
 -2.18203703e-04 -2.20938404e-04 -2.23205610e-04 -2.23719550e-04
 -2.22096729e-04 -2.22616988e-04 -2.18799447e-04 -2.32950193e-04
 -2.21316359e-04 -2.21839063e-04 -2.24914410e-04 -2.31632243e-04
 -2.32134245e-04 -2.27096960e-04 -2.27595527e-04 -2.28083752e-04
 -2.39352318e-04 -2.39877512e-04 -2.40394046e-04 -2.40900770e-04
 -2.45223131e-04 -2.45710575e-04 -2.46325555e-04 -2.46796445e-04
 -2.29278717e-04 -2.29799258e-04 -2.30311711e-04 -2.27517962e-04
 -2.31313466e-04 -2.31801564e-04 -2.32283625e-04 -2.32758561e-04
 -2.38383109e-04 -2.38868055e-04 -2.36242529e-04 -2.36707956e-04
 -2.37167777e-04 -2.37621427e-04 -2.38068659e-04 -2.44812933e-04
 -2.45249902e-04 -2.45681086e-04 -2.46106069e-04 -2.43600565e-04
 -2.47804622e-04 -2.48207886e-04 -2.43595056e-04 -2.43979930e-04
 -2.44358900e-04 -2.44733143e-04 -2.45102340e-04 -2.45466291e-04
 -2.45826054e-04 -2.46413294e-04 -2.46780200e-04 -2.47140843e-04
 -2.48660742e-04 -2.49010881e-04 -2.51872908e-04 -2.50231583e-04
 -2.51378643e-04 -2.51709375e-04 -2.56343947e-04 -2.56666829e-04
 -2.79514582e-04 -2.79751491e-04 -2.79984532e-04 -2.80213095e-04
 -2.80438123e-04 -2.80660712e-04 -2.79322815e-04 -2.79194199e-04
 -2.79426193e-04 -2.79653505e-04 -2.85608025e-04 -2.83843595e-04
 -2.53586990e-04 -2.86621508e-04 -2.97509758e-04 -2.71819160e-04
 -2.66577228e-04 -2.50952910e-04 -2.95462586e-04 -2.95578770e-04
 -2.51903169e-04 -2.49870606e-04 -2.50079421e-04 -2.52987929e-04
 -2.53194979e-04 -2.53399044e-04 -2.53740270e-04 -2.53932673e-04
 -2.54122483e-04 -2.53759070e-04 -2.53956542e-04 -2.72564461e-04
 -2.70351268e-04 -2.69129110e-04 -2.69358864e-04 -2.68093749e-04
 -2.49032715e-04 -2.48846562e-04 -2.57581830e-04 -3.03606214e-04
 -3.03144115e-04 -2.55966499e-04 -2.57269468e-04 -2.58407372e-04
 -2.46031676e-04 -2.46335158e-04 -2.46560804e-04 -2.82782875e-04
 -2.82977516e-04 -2.83168190e-04 -2.78659352e-04 -2.81346871e-04
 -2.67111862e-04 -2.67340440e-04 -2.64660931e-04 -2.69030305e-04
 -2.69240222e-04 -2.57662016e-04 -2.63066579e-04 -2.84394682e-04
 -2.84549296e-04 -2.84699198e-04 -2.63767518e-04 -2.67917585e-04
 -2.68067606e-04 -2.40267358e-04 -2.39213196e-04 -2.39413864e-04
 -2.40151393e-04 -2.39399301e-04 -2.51419286e-04 -2.48207643e-04
 -2.55193901e-04 -2.55318516e-04 -2.48593435e-04 -2.47887258e-04
 -2.48136069e-04 -2.53537146e-04 -2.53676052e-04 -2.55843606e-04
 -2.54854144e-04 -2.54968902e-04 -2.55079943e-04 -2.55187815e-04
 -2.54306109e-04 -2.48294744e-04 -2.48081365e-04 -2.48184442e-04
 -2.48285474e-04 -2.74786093e-04 -2.73479099e-04 -2.73613093e-04
 -2.57331574e-04 -2.57458356e-04 -2.60334162e-04 -2.87257933e-04
 -2.60375226e-04 -2.60453462e-04 -3.11117087e-04 -3.11225272e-04
 -3.03286100e-04 -3.03400635e-04 -2.99923670e-04 -2.94923567e-04
 -2.95538320e-04 -2.95820890e-04 -2.95875736e-04 -2.95928598e-04
 -3.21371188e-04 -3.21509110e-04 -3.21406236e-04 -3.21777605e-04
 -3.22935352e-04 -3.22837203e-04 -3.21932416e-04 -3.21891424e-04
 -3.15434714e-04 -3.15119606e-04 -3.15018397e-04 -3.16833224e-04
 -3.16730237e-04 -3.16626257e-04 -3.11571797e-04 -3.19635370e-04
 -3.23887998e-04 -3.12443165e-04 -3.12382923e-04 -3.30891346e-04
 -3.30812123e-04 -3.30731024e-04 -3.18629391e-04 -3.20407617e-04
 -3.23514589e-04 -3.27891321e-04 -3.27794171e-04 -3.27696609e-04
 -3.27596883e-04 -3.23019440e-04 -3.24530373e-04 -3.32442923e-04
 -3.13779453e-04 -3.13677909e-04 -3.13576880e-04 -3.19430914e-04
 -2.94420638e-04 -2.94346414e-04 -3.13399315e-04 -2.98133726e-04
 -3.00063195e-04 -3.06065911e-04 -2.98844054e-04 -2.96510996e-04
 -2.96417302e-04 -2.96323959e-04 -2.91085505e-04 -2.92446063e-04
 -2.85857526e-04 -2.89197435e-04 -2.74299370e-04 -2.73696025e-04
 -2.77128233e-04 -2.78085177e-04 -2.73901337e-04 -2.78725115e-04
 -2.73640329e-04 -2.73515030e-04 -2.92440625e-04 -2.92179474e-04
 -2.93526870e-04 -2.93267710e-04 -3.23141647e-04 -3.22497681e-04
 -2.67881381e-04 -2.67692045e-04 -2.67500105e-04 -2.67308553e-04
 -2.90812773e-04 -2.97568303e-04 -3.04189021e-04 -3.04000830e-04
 -3.02730821e-04 -3.03802713e-04 -3.03609650e-04 -2.93672161e-04
 -3.09651428e-04 -3.02552699e-04 -2.99747996e-04 -3.17828703e-04
 -2.93780532e-04 -3.04296111e-04 -2.95573304e-04 -2.95399809e-04
 -2.94029711e-04 -2.63558528e-04 -2.92879363e-04 -2.92691112e-04
 -3.09254986e-04 -3.08959857e-04 -3.08810251e-04 -3.02420356e-04
 -3.03888483e-04 -3.03434234e-04 -3.08117723e-04 -3.07882630e-04
 -3.10825084e-04 -3.01460418e-04 -3.01222601e-04 -2.99336146e-04
 -2.99714807e-04 -2.99449576e-04 -2.99184352e-04 -2.98919814e-04
 -2.98654972e-04 -2.98325028e-04 -2.96844281e-04 -2.91368798e-04
 -2.94121822e-04 -2.93843128e-04 -2.86969648e-04 -2.86184900e-04
 -2.85920271e-04 -2.85656322e-04 -2.79585371e-04 -2.79307170e-04
 -2.79030756e-04 -2.78753880e-04 -2.78478399e-04 -2.75674910e-04
 -2.86892648e-04 -2.86626065e-04 -2.86359052e-04 -2.86093821e-04
 -2.73719250e-04 -2.72420793e-04 -2.72412284e-04 -2.72029190e-04
 -2.69888638e-04 -2.69697536e-04 -2.69850215e-04 -2.60100270e-04
 -2.59918931e-04 -2.52379874e-04 -2.56778313e-04 -2.46126163e-04
 -2.45914319e-04 -2.53930598e-04 -2.36268234e-04 -2.34575148e-04
 -2.33728259e-04 -2.32383954e-04 -2.36006556e-04 -2.34651698e-04
 -2.34305743e-04 -2.33861323e-04 -2.33652924e-04 -2.31753799e-04
 -2.31554763e-04 -2.31334086e-04 -2.31718656e-04 -2.31506840e-04
 -2.31951707e-04 -2.32001119e-04 -2.29430735e-04 -2.19489900e-04
 -2.22115033e-04 -2.27959434e-04 -2.17996378e-04 -2.23357306e-04
 -2.23184469e-04 -2.28228818e-04 -2.27771850e-04 -2.27541605e-04
 -2.27367430e-04 -2.20349467e-04 -2.17800208e-04 -2.17648003e-04
 -3.05673947e-04 -3.05907885e-04 -2.96892631e-04 -2.99191569e-04
 -3.00804269e-04 -3.00570034e-04 -2.20512446e-04 -2.79621254e-04
 -2.20306734e-04 -2.79039455e-04 -2.78915465e-04 -2.17336813e-04
 -2.16357279e-04 -2.13171855e-04 -2.87402661e-04 -2.87202786e-04
 -2.87003865e-04 -2.79435659e-04 -2.78485846e-04 -2.03906576e-04
 -2.71247495e-04 -2.75588416e-04 -2.76467221e-04 -2.58780112e-04
 -2.58703640e-04 -2.42630380e-04 -2.42574161e-04 -2.64537539e-04
 -2.62166269e-04 -2.62110874e-04 -2.62055095e-04 -2.61999063e-04
 -2.61944694e-04 -2.61889442e-04 -2.63707894e-04 -2.66425623e-04
 -2.64390839e-04 -2.57094272e-04 -2.55942368e-04 -2.55877795e-04
 -2.57956991e-04 -2.57897517e-04 -2.52861577e-04 -2.58527070e-04
 -2.50703831e-04 -2.50244560e-04 -2.41765567e-04 -2.69214742e-04
 -2.69148332e-04 -2.74245523e-04 -2.74105442e-04 -2.74043768e-04
 -2.58309418e-04 -2.62216934e-04 -2.70668679e-04 -2.62145372e-04
 -2.75400195e-04 -2.68739119e-04 -2.73716788e-04 -2.66811604e-04
 -2.61678395e-04 -2.61655662e-04 -2.64060006e-04 -2.64057947e-04
 -2.59957280e-04 -2.48469283e-04 -2.48455242e-04 -2.48441870e-04
 -2.62198022e-04 -2.62184002e-04 -2.62169348e-04 -2.57027826e-04
 -2.58474144e-04 -2.59968089e-04 -2.59944000e-04 -2.59919036e-04
 -2.59893696e-04 -2.57783608e-04 -2.61326300e-04 -2.62799497e-04
 -2.62866254e-04 -2.63869808e-04 -2.62823717e-04 -2.62802800e-04
 -2.47903149e-04 -2.47870423e-04 -2.50371439e-04 -2.50383029e-04]"
Event -787,Feature 3,0.005034562422327623,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
