Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00430364  0.          0.          0.00404671  0.00395583
  0.00397759  0.00503456  0.0048562   0.00474921  0.00457762  0.00441683
  0.00444823  0.0045187   0.003324    0.00340356  0.00329375  0.00327462
  0.00326677  0.00334158  0.00343026  0.00334869  0.00336791  0.00351109
  0.00349811  0.00334271  0.00345936  0.0033486   0.00330798  0.00361316
  0.00354579  0.00343482  0.00335751  0.00337854  0.0032666   0.0033418
  0.00328993  0.00318821  0.00334524  0.00363835  0.00355303  0.00367465
  0.00350564  0.00363259  0.00336694  0.00331912  0.00322473  0.00325371
  0.00324123  0.00317449  0.00323584  0.00325477  0.00327313  0.00338763
  0.00324751  0.00327714  0.00315841  0.00321281  0.00319879  0.00304332
  0.00298544  0.00311547  0.00308921  0.003116    0.00316319  0.00305693
  0.00317301  0.00314123  0.00315257  0.00318239  0.0029372   0.00282586
  0.00281127  0.00294133  0.00285915  0.00263283  0.00186929  0.0015642
  0.0011849   0.00108354  0.00089538  0.00091607  0.00081457  0.00084643
  0.00089051  0.0008959   0.0008374   0.00084074  0.00084751  0.00082889
  0.00078752  0.00078491  0.00080275  0.00078296  0.00078209  0.00077327
  0.00076055  0.00077514  0.00074691  0.00074773  0.00070939  0.00068812
  0.00069691  0.00065367  0.00064638  0.00060032  0.00060916  0.0006279
  0.00060331  0.00063509  0.00062804  0.00060559  0.00059306  0.00058697
  0.00057496  0.00052913  0.000506    0.0004368   0.00044286  0.00040109
  0.00037183  0.0003684   0.00036709  0.00035588  0.00032926  0.00035397
  0.00034216  0.00030596  0.00028876  0.00027795  0.00026381  0.00023085
  0.00023667  0.00019817  0.00022687  0.00020727  0.00018166  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         -0.00015768 -0.00015758  0.          0.
  0.          0.         -0.00015034 -0.00014712 -0.00015389 -0.00015401
 -0.00015461 -0.00015424 -0.00015437 -0.00014722 -0.00014288 -0.00015102
 -0.00014984 -0.00015074 -0.00014742 -0.00015019 -0.00016336 -0.00016344
 -0.00016153 -0.00018065 -0.00016259 -0.00016264 -0.00015098 -0.000151
 -0.00013845 -0.000135   -0.00013656 -0.00013465 -0.00014849 -0.00014848
 -0.00015844 -0.00016297 -0.00016292 -0.00016005 -0.00016167 -0.00016157
 -0.00016147 -0.00016136 -0.00016125 -0.0001608  -0.00014712 -0.00015547
 -0.00015047 -0.00015034 -0.000145   -0.00014619 -0.00014608 -0.00014596
 -0.00015271 -0.0001526  -0.0001525  -0.00015239 -0.00015228 -0.00015545
 -0.00011665 -0.00011655 -0.00011645 -0.00011635 -0.0001256  -0.00012532
 -0.00012517 -0.00012375 -0.00013806 -0.00013791 -0.00013797 -0.00015161
 -0.00015143 -0.0001583  -0.00014384 -0.00015336 -0.00015324 -0.00016291
 -0.00014995 -0.0001532  -0.00015159 -0.00015204 -0.00015214 -0.00015256
 -0.00015218 -0.00015475 -0.00015463 -0.000156   -0.00015587 -0.00015221
 -0.00015191 -0.0001518  -0.00015149 -0.00015124 -0.00015014 -0.00014466
 -0.00016494 -0.00015341 -0.00015512 -0.00015663 -0.00015655 -0.00014983
 -0.00014956 -0.00014954 -0.00014948 -0.00015693 -0.00017239 -0.00017233
 -0.00017285 -0.00016524 -0.00017563 -0.00017595 -0.0001676  -0.00016747
 -0.00015204 -0.00015842 -0.00015182 -0.00015793 -0.00015781 -0.00015005
 -0.00015132 -0.00015159 -0.00016697 -0.00016688 -0.00016679 -0.00017466
 -0.00017221 -0.0001538  -0.0001641  -0.00018367 -0.00017115 -0.00015728
 -0.00015713 -0.00016016 -0.00016006 -0.00016806 -0.00016503 -0.00016496
 -0.00016489 -0.00016482 -0.00016475 -0.00016468 -0.00015923 -0.00015489
 -0.00015741 -0.00016628 -0.00016636 -0.00016629 -0.00017151 -0.00017145
 -0.00016025 -0.00016623 -0.00015996 -0.00016097 -0.00016616 -0.00016894
 -0.0001689  -0.00016269 -0.00016681 -0.00016677 -0.00017669 -0.00017511
 -0.00016643 -0.00017498 -0.00016264 -0.00017364 -0.00014419 -0.00016725
 -0.00015688 -0.00015676 -0.00016878 -0.00016868 -0.00015656 -0.00015714
 -0.00015707 -0.00015699 -0.00015067 -0.00015056 -0.00015045 -0.00014897
 -0.00015224 -0.0001606  -0.00016052 -0.00016043 -0.00016035 -0.00016308
 -0.00016305 -0.00016994 -0.00016444 -0.00017209 -0.00016425 -0.00016415
 -0.00018598 -0.00018588 -0.00015935 -0.00015922]"
Event -751,Feature 4,0.005028425498792155,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.61031642e-03
  0.00000000e+00  3.14604271e-03  2.93039027e-03  2.92220270e-03
  2.57099024e-03  2.50775333e-03  2.70904104e-03  2.67424640e-03
  2.53050947e-03  2.34832443e-03  2.47928274e-03  2.41933925e-03
  2.31406125e-03  2.02838632e-03  4.55458370e-03  4.71369886e-03
  5.02436580e-03  5.02842550e-03  4.99208681e-03  4.79402778e-03
  4.81914153e-03  4.80987504e-03  4.70394017e-03  4.57829494e-03
  4.36730445e-03  4.75646092e-03  4.83253839e-03  4.51850813e-03
  4.30260531e-03  4.22434745e-03  4.19149799e-03  4.11592123e-03
  3.94181636e-03  3.79826399e-03  3.84476954e-03  3.96954473e-03
  3.77637721e-03  3.86070866e-03  3.92962249e-03  3.85269340e-03
  3.87848394e-03  3.70395340e-03  3.63407069e-03  3.54266767e-03
  3.47235042e-03  3.52739979e-03  3.62340341e-03  3.53886206e-03
  3.37891787e-03  3.42853651e-03  3.50708310e-03  3.47865495e-03
  3.50117288e-03  3.57948774e-03  3.57714353e-03  3.50282689e-03
  3.80834877e-03  3.60169681e-03  3.64623395e-03  3.67307297e-03
  3.69705455e-03  3.47635486e-03  3.43932419e-03  3.37387220e-03
  3.24909584e-03  3.29874964e-03  3.04059828e-03  3.00446046e-03
  2.91607822e-03  2.94831030e-03  3.14640240e-03  3.04720750e-03
  3.04698430e-03  2.70623293e-03  2.75443614e-03  3.07200053e-03
  2.04688137e-03  1.70645356e-03  1.57855107e-03  1.53260019e-03
  1.42922336e-03  1.45791385e-03  1.42519109e-03  1.30328624e-03
  1.28247421e-03  1.29276246e-03  1.24987584e-03  1.24887227e-03
  1.17850770e-03  1.17455841e-03  1.12612317e-03  1.10168741e-03
  1.05198908e-03  1.02973995e-03  9.89987651e-04  8.32156706e-04
  8.66457031e-04  8.70082121e-04  8.28694355e-04  8.24015489e-04
  8.08380493e-04  8.36877458e-04  8.26209649e-04  8.03826813e-04
  7.94618333e-04  8.08893780e-04  7.95576561e-04  8.00901235e-04
  7.76826187e-04  7.65167750e-04  7.45394776e-04  7.30738335e-04
  7.09575227e-04  6.86364099e-04  6.71360338e-04  6.84567540e-04
  6.80219219e-04  6.62934965e-04  6.52634032e-04  6.13224097e-04
  5.73017911e-04  5.62293822e-04  5.32786244e-04  5.40963356e-04
  5.14996255e-04  4.83060232e-04  4.46178164e-04  4.51771653e-04
  4.53574950e-04  4.35568188e-04  4.43886451e-04  4.32144479e-04
  4.12998442e-04  3.98396436e-04  3.85761039e-04  3.91704073e-04
  3.84211585e-04  3.50530821e-04  3.34000984e-04  3.17309912e-04
  3.04242127e-04  2.71914027e-04  2.94307396e-04  2.61449098e-04
  2.56300217e-04  2.10393097e-04  1.94059917e-04  1.94878167e-04
  2.22591097e-04  2.15301254e-04  1.97263316e-04  1.62683095e-04
  1.43606578e-04  1.30689843e-04  1.18691828e-04  1.08451090e-04
  1.15228019e-04  9.97125470e-05  9.62237908e-05  8.56006366e-05
  9.52146158e-05  7.69207750e-05  8.27644954e-05  7.07806169e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.72249349e-04
  0.00000000e+00 -1.81298927e-04 -1.66996967e-04 -1.66760015e-04
 -1.84867709e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.79680687e-04 -1.80034518e-04 -1.84588039e-04 -1.87680312e-04
 -1.91478959e-04 -1.90579698e-04 -1.67831202e-04 -1.68181283e-04
 -1.79360057e-04 -1.80344271e-04 -1.80662596e-04 -1.79790284e-04
 -1.79536268e-04 -1.79848704e-04 -1.80161360e-04 -1.80473024e-04
 -1.80784149e-04 -1.81178074e-04 -1.78808820e-04 -1.78475140e-04
 -1.79653246e-04 -1.79959728e-04 -1.76844094e-04 -1.77673870e-04
 -1.77992055e-04 -1.78309215e-04 -1.80073161e-04 -1.80391853e-04
 -1.80710693e-04 -1.81028216e-04 -1.81345841e-04 -1.79005261e-04
 -1.85636443e-04 -1.85959200e-04 -1.86280347e-04 -1.86602065e-04
 -1.91910714e-04 -1.92519914e-04 -1.92873545e-04 -1.92843192e-04
 -1.93992582e-04 -1.94273109e-04 -1.95028109e-04 -1.87982597e-04
 -1.88265613e-04 -1.82700187e-04 -1.88652115e-04 -1.83598821e-04
 -1.83862098e-04 -1.94705518e-04 -1.71408293e-04 -1.80636460e-04
 -1.84618968e-04 -1.85673338e-04 -1.86148104e-04 -1.85953107e-04
 -1.86337939e-04 -1.86383406e-04 -1.86646565e-04 -1.85736901e-04
 -1.86004603e-04 -1.87903949e-04 -1.88516825e-04 -1.88779688e-04
 -1.89468034e-04 -2.29096501e-04 -2.29333313e-04 -1.82135559e-04
 -1.91668474e-04 -2.20593804e-04 -2.13541827e-04 -1.89428685e-04
 -1.89680980e-04 -2.22002262e-04 -2.22343534e-04 -2.19196405e-04
 -2.19388083e-04 -2.11813594e-04 -2.28440324e-04 -2.28691568e-04
 -2.09869338e-04 -2.05857256e-04 -2.03038461e-04 -2.07005891e-04
 -2.02788915e-04 -2.02993337e-04 -1.87228173e-04 -2.19580198e-04
 -1.87605030e-04 -2.20214687e-04 -2.20433640e-04 -1.87350598e-04
