Event,Feature,Max Abs Shapley Value,Shapley Value
 -1.84055742e-04 -1.81278823e-04 -2.08948915e-04 -2.09175455e-04
 -2.09401702e-04 -2.08787515e-04 -2.11739743e-04 -1.89263346e-04
 -2.16033973e-04 -2.14899780e-04 -2.19678265e-04 -2.16506562e-04
 -2.16804493e-04 -2.10732263e-04 -2.11030046e-04 -2.26248943e-04
 -2.29695651e-04 -2.29958311e-04 -2.30219468e-04 -2.30478733e-04
 -2.30737771e-04 -2.30995041e-04 -2.28724219e-04 -2.29887539e-04
 -2.24493193e-04 -2.15114469e-04 -2.16079646e-04 -2.16360037e-04
 -2.08135902e-04 -2.08396591e-04 -2.16404035e-04 -2.13463171e-04
 -2.28907788e-04 -2.27355834e-04 -2.29971945e-04 -2.20082189e-04
 -2.20339684e-04 -2.26122378e-04 -2.19367580e-04 -2.19624132e-04
 -2.24964548e-04 -2.24066581e-04 -2.32940817e-04 -2.24498152e-04
 -2.31865442e-04 -2.28751726e-04 -2.44424064e-04 -2.26785425e-04
 -2.33298452e-04 -2.33564611e-04 -2.32228405e-04 -2.32487676e-04
 -2.37063520e-04 -2.42380475e-04 -2.42620185e-04 -2.42859364e-04
 -2.64564985e-04 -2.64842761e-04 -2.65118053e-04 -2.49212453e-04
 -2.49376473e-04 -2.56100577e-04 -2.56373282e-04 -2.56643474e-04
 -2.56912531e-04 -2.53184281e-04 -2.57396677e-04 -2.46855759e-04
 -2.53119184e-04 -2.47269556e-04 -2.53617036e-04 -2.53863948e-04
 -2.51658629e-04 -2.51914564e-04 -2.42581675e-04 -2.42835753e-04]"
Event -621,Feature 2,0.005014357198026389,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.00018858
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         -0.00198677 -0.00234009 -0.00216163 -0.00225968 -0.00217336
 -0.00219585 -0.00229652 -0.0034152  -0.00367357 -0.00340037 -0.00340484
 -0.00355945 -0.00358099 -0.00371199 -0.00363288 -0.00372713 -0.00373054
 -0.00381037 -0.00410405 -0.00404057 -0.00422556 -0.00443641 -0.00425167
 -0.00430608 -0.00450457 -0.00453959 -0.00451918 -0.00460296 -0.00453541
 -0.00465793 -0.00469964 -0.00464684 -0.00485708 -0.00483811 -0.00480092
 -0.00475885 -0.00488118 -0.00496771 -0.00493173 -0.00492416 -0.00494936
 -0.00501436 -0.00494917 -0.00485407 -0.00494437 -0.00471832 -0.00491834
 -0.00481545 -0.00468893 -0.0047599  -0.00468872 -0.00443945 -0.00466218
 -0.00459199 -0.00432208 -0.00428769 -0.0042677  -0.00420461 -0.00419412
 -0.0041267  -0.00408888 -0.00414353 -0.00407171 -0.00404804 -0.00398307
 -0.00389771 -0.00389741 -0.00387105 -0.00386223 -0.00242518 -0.00197742
 -0.00186012 -0.00171579 -0.0015623  -0.00137298 -0.00132626 -0.00139027
 -0.00131097 -0.00133075 -0.00126804 -0.00121281 -0.00118549 -0.00116733
 -0.00114383 -0.00117058 -0.00115711 -0.00112084 -0.00103731 -0.00094003
 -0.00092478 -0.00091485 -0.00084897 -0.00082618 -0.00076785 -0.00072293
 -0.00069474 -0.00066964 -0.00061613 -0.0005795  -0.00054088 -0.00053533
 -0.00052416 -0.00048905 -0.00051608 -0.00048189 -0.00046631 -0.00045581
 -0.00046333 -0.00047194 -0.00044744 -0.00042233 -0.00042252 -0.00041606
 -0.00039181 -0.00034014 -0.00034001 -0.00033237 -0.00029973 -0.00027493
 -0.00023683 -0.00020348 -0.00019347 -0.0001794  -0.00014898 -0.000155
 -0.00013075 -0.0001409  -0.00011575 -0.00013957 -0.00015768 -0.00013234
 -0.00010081 -0.00010317  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.00014602  0.0001442   0.00014388  0.00013989  0.00013552  0.00013518
  0.          0.          0.00012594  0.00011839  0.00011799  0.00012215
  0.00012175  0.00012134  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
Event -797,Feature 3,0.005007764328084386,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.80534348e-04  2.41145004e-04
  3.06585822e-04  3.69558880e-04  4.48884281e-03  4.53405687e-03
  4.56879279e-03  5.00776433e-03  4.61847008e-03  4.63371165e-03
  4.69504834e-03  4.13281357e-03  4.27404174e-03  4.13329586e-03
  3.73993208e-03  3.50866303e-03  3.52023194e-03  3.00434861e-03
  2.98190385e-03  2.93981453e-03  2.72018007e-03  2.55512069e-03
  2.68891807e-03  2.77123411e-03  1.69925889e-03  1.77943657e-03
  1.87062576e-03  1.80930691e-03  1.79336392e-03  1.74174510e-03
  1.65885507e-03  1.78244327e-03  1.80584699e-03  1.77051781e-03
  1.70180717e-03  1.77611870e-03  1.79547094e-03  1.70868898e-03
  1.75399609e-03  1.70406149e-03  1.70688295e-03  1.66620632e-03
  1.69905826e-03  1.66599076e-03  1.70715024e-03  1.67074824e-03
  1.64848605e-03  1.61197974e-03  1.64134607e-03  1.52444702e-03
  1.45568745e-03  1.24010018e-03  1.40224309e-03  1.29212678e-03
  1.39630918e-03  1.37180201e-03  1.19165210e-03  1.22044360e-03
  1.27649141e-03  1.29744838e-03  1.16423891e-03  1.34626662e-03
  1.09093378e-03  1.34136396e-03  1.30800316e-03  1.45795825e-03
  1.65100719e-03  1.45453636e-03  1.15835851e-03  1.59059240e-03
  1.53287727e-03  1.12131123e-03  1.10467921e-03  1.12572621e-03
  1.01162678e-03  1.09192893e-03  9.96277572e-04  9.81069063e-04
  7.43231680e-04  7.86569476e-04  1.14617268e-03  1.08223560e-03
  1.00312449e-03  8.24343314e-04  8.75032004e-04  1.03315700e-03
  6.60314701e-04  5.80341598e-04  6.61060626e-04  6.28579687e-04
  8.71175575e-04  7.60648358e-04  7.28041826e-04  8.20567799e-04
  6.96494126e-04  6.75535714e-04  6.59261905e-04  6.57784065e-04
  6.53864665e-04  6.15066894e-04  5.90856147e-04  5.69164776e-04
  6.50514261e-04  6.28743898e-04  6.19207338e-04  6.81564474e-04
  6.36452511e-04  5.87227353e-04  5.99621846e-04  5.20994527e-04
  5.38198325e-04  5.42745965e-04  5.11552004e-04  5.19325926e-04
  4.70591252e-04  4.72727316e-04  4.48804912e-04  4.77131838e-04
  4.60117097e-04  4.16701727e-04  3.70629235e-04  3.33529268e-04
  3.27053389e-04  3.15647369e-04  3.11998365e-04  2.83275755e-04
  3.01662791e-04  2.66274293e-04  2.37249957e-04  2.05903963e-04
  1.55592808e-04  1.43072796e-04  1.06948152e-04  8.21453300e-05
  4.69590088e-05  2.93698917e-05 -2.27374157e-06  1.15653292e-06
 -2.63093134e-05 -8.00819379e-06 -3.09670459e-05 -2.48126823e-05
 -9.61923745e-06  6.18219574e-06 -4.15843572e-06 -1.30777868e-05
  5.13043147e-06  2.88756083e-05  3.45262549e-05  1.57869548e-05
  1.27515834e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
