Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -602,Feature 3,0.004946909739921282,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.36918217e-03  3.45503451e-03  2.99221095e-03  3.56192623e-03
  3.29837502e-03  3.39003845e-03  3.48102604e-03  3.66254498e-03
  4.10160709e-03  4.29550669e-03  4.36713251e-03  4.48336136e-03
  4.90835700e-03  4.94690974e-03  4.64793887e-03  4.36685674e-03
  4.43683287e-03  4.47681386e-03  4.31640878e-03  4.18716614e-03
  4.29032177e-03  4.43289575e-03  4.30246718e-03  4.47215810e-03
  4.51213010e-03  4.26854787e-03  4.21913368e-03  4.35496515e-03
  4.29094431e-03  4.29770758e-03  4.28032294e-03  4.10663226e-03
  4.12099022e-03  4.07907383e-03  3.99181085e-03  3.89856563e-03
  3.74071351e-03  3.69809315e-03  3.68898238e-03  3.64748328e-03
  3.80755133e-03  3.93052813e-03  3.75808750e-03  3.79814095e-03
  3.65621173e-03  3.63841081e-03  3.55693930e-03  3.55637590e-03
  3.54799992e-03  3.52070292e-03  3.48582019e-03  3.59288800e-03
  3.55593750e-03  3.48506988e-03  3.49129624e-03  3.42393824e-03
  3.42212722e-03  3.42192896e-03  3.38137271e-03  3.33217757e-03
  3.23578516e-03  3.25046235e-03  3.13534350e-03  3.09503676e-03
  3.05104970e-03  2.92660778e-03  3.06711295e-03  3.04009714e-03
  3.00048816e-03  2.89291795e-03  2.79950126e-03  2.84055212e-03
  1.95764864e-03  1.63000939e-03  1.66950852e-03  1.48888255e-03
  1.50637763e-03  1.40688640e-03  1.36790643e-03  1.33593585e-03
  1.18420136e-03  1.12523792e-03  1.06886281e-03  1.04813405e-03
  1.03812743e-03  1.02918282e-03  1.00585428e-03  9.71123242e-04
  9.11183080e-04  8.71210752e-04  8.30963458e-04  7.63446529e-04
  7.22472377e-04  6.29609067e-04  6.45899915e-04  5.50233914e-04
  5.96143748e-04  5.72154132e-04  5.84594218e-04  5.44647504e-04
  5.44240778e-04  5.43729612e-04  5.30143012e-04  5.18074766e-04
  5.03552375e-04  4.76872791e-04  4.42992395e-04  4.16835765e-04
  3.85619018e-04  3.23342418e-04  2.84519594e-04  2.20233531e-04
  2.21119202e-04  1.90827892e-04  1.93806738e-04  2.02522146e-04
  1.78237437e-04  1.66056395e-04  1.44224264e-04  1.30042838e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.50990425e-04
 -1.80754294e-04 -1.93021628e-04 -1.93992811e-04 -2.05155053e-04
 -2.09286428e-04 -2.05629538e-04 -1.94529281e-04 -1.99469468e-04
 -1.97349695e-04 -2.09965775e-04 -1.87292537e-04 -1.92891328e-04
 -2.00284438e-04 -2.14350602e-04 -1.95030235e-04 -2.07089560e-04
  0.00000000e+00 -1.60531998e-04 -2.01529136e-04 -1.98005474e-04
 -1.77582669e-04 -1.82368595e-04 -1.75867055e-04 -1.79776927e-04
 -1.83401562e-04 -1.60217686e-04 -1.67927940e-04 -1.72715639e-04
 -1.56355072e-04 -1.65917742e-04 -1.43836493e-04 -1.43252697e-04
 -1.08872398e-04 -1.09723978e-04 -1.06202290e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.88176290e-05 -7.61769767e-05
  0.00000000e+00 -9.28475872e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.22129273e-04 -1.22444120e-04 -1.17184002e-04
 -1.16850883e-04 -1.17150418e-04 -1.17451640e-04 -1.17752917e-04
 -1.17711006e-04 -1.23252354e-04 -1.24181174e-04 -1.24496489e-04
 -1.24812313e-04 -1.31073419e-04 -1.31818995e-04 -1.32131076e-04
 -1.25357575e-04 -1.25677035e-04 -1.22865409e-04 -1.15278621e-04
 -1.20099803e-04 -1.20349196e-04 -1.19555827e-04 -1.19791024e-04
 -1.19038840e-04 -1.19279734e-04 -1.18087173e-04 -1.18141117e-04
 -1.18471993e-04 -1.21515385e-04 -1.21771894e-04 -1.22027712e-04
 -1.24492334e-04 -1.24003001e-04 -1.24253948e-04 -1.25522007e-04
 -1.30316804e-04 -1.30582051e-04 -1.25829158e-04 -1.26056391e-04
 -1.30853941e-04 -1.36153852e-04 -1.36447442e-04 -1.34876637e-04
 -1.35169784e-04 -1.35463954e-04 -1.25558741e-04 -1.20774503e-04
 -1.18671311e-04 -1.25368980e-04 -1.25602654e-04 -1.19938795e-04
 -1.20174683e-04 -1.20411397e-04 -1.22867990e-04 -1.24891959e-04
 -1.26449623e-04 -1.26484685e-04 -1.26700188e-04 -1.26916129e-04
 -1.27131554e-04 -1.27528629e-04 -1.50457838e-04 -1.52686280e-04
 -1.22144473e-04 -1.22390638e-04 -1.22636339e-04 -1.30837257e-04
 -1.30386822e-04 -1.30620383e-04 -1.35664900e-04 -1.30138286e-04
 -1.34172112e-04 -1.31251773e-04 -1.36842304e-04 -1.42341355e-04
 -1.42613890e-04 -1.42886935e-04 -1.47127819e-04 -1.44157707e-04
 -1.48693391e-04 -1.55275442e-04 -1.52945070e-04 -1.53262517e-04
 -1.58992740e-04 -1.54984496e-04 -1.58488960e-04 -1.54861927e-04
 -1.59232056e-04 -1.59556786e-04 -1.43593946e-04 -1.43907443e-04
 -1.45395731e-04 -1.45710025e-04 -1.85641416e-04 -1.86471674e-04
 -1.55415599e-04 -1.55835364e-04 -1.56162966e-04 -1.56489414e-04
 -1.88838718e-04 -2.05139575e-04 -2.02753910e-04 -2.03171124e-04
 -2.04169853e-04 -2.07714500e-04 -2.08106666e-04 -2.21285170e-04
 -2.10272917e-04 -2.42827581e-04 -2.36629210e-04 -2.30319107e-04
 -2.23988847e-04 -2.12724783e-04 -2.01430870e-04 -2.01803569e-04
 -2.02157363e-04 -1.71181449e-04 -2.02581919e-04 -2.02947596e-04
 -2.35424278e-04 -2.35828416e-04 -2.35021896e-04 -2.30583102e-04
 -2.33417542e-04 -2.34249443e-04 -2.36736055e-04 -2.37134439e-04
 -2.31855751e-04 -2.38998904e-04 -2.39392346e-04 -2.41465955e-04
 -2.41131088e-04 -2.41553095e-04 -2.41975491e-04 -2.42395226e-04
 -2.42814575e-04 -2.43053912e-04 -2.41889570e-04 -2.43229303e-04
 -2.43481734e-04 -2.43890752e-04 -2.43629545e-04 -2.48330182e-04
 -2.48746152e-04 -2.49160010e-04 -2.48359024e-04 -2.48767682e-04
 -2.49175304e-04 -2.49581117e-04 -2.49985914e-04 -2.52166347e-04
 -2.53509758e-04 -2.53883540e-04 -2.54255172e-04 -2.54626177e-04
 -2.56194101e-04 -2.56753243e-04 -2.57146862e-04 -2.57725995e-04
 -2.52510247e-04 -2.52902537e-04 -2.53641699e-04 -2.48853251e-04
 -2.49245482e-04 -2.48945079e-04 -2.48073904e-04 -2.46021693e-04
 -2.46421906e-04 -2.66869917e-04 -2.73327604e-04 -2.73632570e-04
 -2.74078307e-04 -2.75208954e-04 -2.73908240e-04 -2.74138301e-04
 -2.74523905e-04 -2.46524793e-04 -2.46906654e-04 -2.44400599e-04
 -2.44795760e-04 -2.47777432e-04 -2.48362051e-04 -2.48748338e-04
 -2.48332460e-04 -2.75815620e-04 -2.77352499e-04 -2.50733610e-04
 -2.65594250e-04 -2.66584981e-04 -2.61011659e-04 -2.68790263e-04
 -2.69150579e-04 -2.70069734e-04 -2.70478994e-04 -2.69955908e-04
 -2.70273396e-04 -2.65003534e-04 -2.55795178e-04 -2.56104904e-04
 -2.27364164e-04 -2.30313180e-04 -2.28133835e-04 -2.27227280e-04
 -2.32880680e-04 -2.33218068e-04 -2.63614332e-04 -2.44820290e-04
 -2.64356007e-04 -2.44814513e-04 -2.45105006e-04 -2.68114296e-04
 -2.65446531e-04 -2.61839172e-04 -2.37592916e-04 -2.37837844e-04
 -2.38080574e-04 -2.43046465e-04 -2.43513646e-04 -2.49904493e-04
 -2.46869819e-04 -2.42794711e-04 -2.46625776e-04 -2.34946992e-04
 -2.35191530e-04 -2.26506266e-04 -2.26756352e-04 -2.36500259e-04
 -2.40682130e-04 -2.40923840e-04 -2.41162966e-04 -2.41400345e-04
 -2.41635341e-04 -2.41868222e-04 -2.48727543e-04 -2.48987601e-04
 -2.44691972e-04 -2.38064014e-04 -2.37755527e-04 -2.37977403e-04
 -2.37514360e-04 -2.37730169e-04 -2.36434969e-04 -2.37447189e-04
 -2.34115839e-04 -2.32844502e-04 -2.31210885e-04 -2.71530188e-04
 -2.71761123e-04 -2.77102655e-04 -2.73606265e-04 -2.73835662e-04
 -2.62339686e-04 -2.63588123e-04 -2.70432654e-04 -2.64082465e-04
 -2.60673470e-04 -2.60984196e-04 -2.78107421e-04 -2.56864225e-04
 -2.64537162e-04 -2.64804847e-04 -2.67470862e-04 -2.67715832e-04
 -2.65820581e-04 -2.54136530e-04 -2.54379397e-04 -2.54620118e-04
 -2.87773561e-04 -2.87987941e-04 -2.88198662e-04 -2.66775403e-04
 -2.66059494e-04 -2.84402872e-04 -2.84630680e-04 -2.84855571e-04
 -2.85077499e-04 -2.85483331e-04 -2.84953682e-04 -2.76537925e-04
 -2.78196898e-04 -2.76563471e-04 -2.78563595e-04 -2.78743143e-04
 -2.67641909e-04 -2.67838750e-04 -2.69828831e-04 -2.69962930e-04]"
Event -757,Feature 3,0.0049414326921049505,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
