Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.47633903e-03 -4.46598731e-03
 -4.35998690e-03 -4.17932030e-03 -4.06029004e-03 -3.62811787e-03
 -3.82718787e-03 -3.90270653e-03 -4.07430454e-03 -4.27664215e-03
 -4.17341100e-03 -4.18702321e-03 -4.00974028e-03 -4.41437204e-03
 -4.56892314e-03 -4.67111292e-03 -4.54667269e-03 -4.47151907e-03
 -4.59001966e-03 -4.59228160e-03 -4.33543382e-03 -4.38675070e-03
 -4.42725595e-03 -4.41051343e-03 -4.38501288e-03 -4.49508374e-03
 -4.43972068e-03 -4.40946414e-03 -4.44599821e-03 -4.32513511e-03
 -4.18423158e-03 -4.56266056e-03 -4.42513634e-03 -4.58566938e-03
 -4.50127939e-03 -4.58993141e-03 -4.57272281e-03 -4.64554055e-03
 -4.67493497e-03 -4.72503170e-03 -4.67153326e-03 -4.62619331e-03
 -4.65618286e-03 -4.71750534e-03 -4.70834928e-03 -4.88692925e-03
 -4.94143269e-03 -4.80370516e-03 -4.63301341e-03 -4.72540949e-03
 -4.56601180e-03 -4.56935003e-03 -4.49502002e-03 -4.34751224e-03
 -4.42560620e-03 -4.41012327e-03 -4.22813114e-03 -4.20526190e-03
 -4.15429641e-03 -4.16657409e-03 -4.29043027e-03 -4.47571917e-03
 -4.28509757e-03 -4.44136042e-03 -4.49638728e-03 -4.21886652e-03
 -4.31770101e-03 -4.45041384e-03 -4.41595894e-03 -4.41385288e-03
 -4.43651914e-03 -4.34036272e-03 -4.35895077e-03 -4.31992738e-03
 -4.34465372e-03 -4.33700805e-03 -4.06399986e-03 -3.99218817e-03
 -4.03723267e-03 -3.95400070e-03 -3.96188299e-03 -3.76093048e-03
 -2.54622336e-03 -2.01134707e-03 -1.65364156e-03 -1.62968213e-03
 -1.52649670e-03 -1.44380520e-03 -1.40594209e-03 -1.34708859e-03
 -1.34531646e-03 -1.29024639e-03 -1.21487337e-03 -1.15948643e-03
 -1.08529506e-03 -1.05584363e-03 -1.01796172e-03 -1.01504557e-03
 -9.75772061e-04 -9.48838648e-04 -8.85901652e-04 -8.30260208e-04
 -8.03166269e-04 -7.96445823e-04 -7.95128743e-04 -7.63320947e-04
 -6.97594536e-04 -6.78785790e-04 -6.52185904e-04 -6.27789685e-04
 -6.21218702e-04 -5.77648605e-04 -5.38032029e-04 -5.13266181e-04
 -4.71980124e-04 -4.18593207e-04 -3.98374454e-04 -3.80528164e-04
 -3.64375035e-04 -3.48150376e-04 -3.32905582e-04 -2.68508717e-04
 -2.87898861e-04 -2.40502818e-04 -2.22104454e-04 -2.17110754e-04
 -1.91509879e-04 -1.39260213e-04 -1.28702266e-04 -1.30289794e-04
 -7.81215531e-05 -7.22660606e-05 -4.07281207e-05 -2.63156009e-05
 -1.82893178e-05 -4.55017083e-05 -3.22396522e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  8.57530705e-05
  9.48632062e-05  9.65474738e-05  1.10469931e-04  1.29066807e-04
  1.42639952e-04  1.42677995e-04  1.35363651e-04  1.35371777e-04
  1.29376684e-04  1.33444724e-04  1.58192227e-04  1.37692101e-04
  1.41952931e-04  1.56317087e-04  1.42245365e-04  1.56578753e-04
  1.67018633e-04  1.52236255e-04  1.76900983e-04  1.79650694e-04
  1.44238445e-04  1.31742573e-04  1.43379580e-04  1.41089917e-04
  1.55199316e-04  1.47750139e-04  1.68908585e-04  1.55368096e-04
  1.61571292e-04  1.62919823e-04  1.78041817e-04  1.75384093e-04
  1.80080717e-04  1.83212224e-04  1.78658379e-04  1.43038707e-04
  1.76140210e-04  1.69284283e-04  1.77582184e-04  1.72206764e-04
  1.73821121e-04  1.76484381e-04  1.77408170e-04  1.70802606e-04
  1.74192189e-04  1.70388823e-04  1.69200977e-04  1.64866446e-04
  1.78938365e-04  1.78504527e-04  1.82353617e-04  1.77534871e-04
  1.68794083e-04  1.67212428e-04  1.83900329e-04  1.89457747e-04
  1.88307247e-04  1.89540600e-04  1.86460913e-04  1.82358499e-04
  1.81473197e-04  1.83105498e-04  1.81136816e-04  1.72772546e-04
  1.70711563e-04  1.71173064e-04  1.71617988e-04  1.74478030e-04
  1.77503502e-04  1.76737782e-04  1.79437764e-04  1.87301606e-04
  1.77980783e-04  2.20176068e-04  2.18372054e-04  2.18617337e-04
  2.18852365e-04  2.19077843e-04  2.18656295e-04  2.20059107e-04
  2.12480478e-04  2.27586465e-04  2.06162813e-04  2.13200616e-04
  1.82972115e-04  2.20634021e-04  1.61729745e-04  1.62026704e-04
  2.22333006e-04  2.15986876e-04  2.19649587e-04  2.16497467e-04
  2.16777250e-04  1.67606162e-04  1.90672456e-04  1.91023865e-04
  1.89580645e-04  1.89919339e-04  2.05544135e-04  2.01666674e-04
  2.04685855e-04  2.05022579e-04  2.01199828e-04  1.95116922e-04
  1.95424880e-04  2.01170422e-04  2.01427945e-04  2.01680879e-04
  2.08391919e-04  2.08701724e-04  2.09007275e-04  2.09308347e-04
  2.11202674e-04  2.11494232e-04  2.09290120e-04  2.09600684e-04
  2.19913712e-04  2.20194932e-04  2.20472625e-04  2.26629939e-04
  2.21017672e-04  2.21283923e-04  2.21547527e-04  2.21808038e-04
  2.30005045e-04  2.30271006e-04  2.30924637e-04  2.31183236e-04
  2.31437736e-04  2.31690186e-04  2.31938569e-04  2.26383047e-04
  2.26626159e-04  2.26866579e-04  2.27103143e-04  2.27761479e-04
  2.25999088e-04  2.26234368e-04  2.23629953e-04  2.23852582e-04
  2.24071719e-04  2.24288152e-04  2.24501024e-04  2.24711235e-04
  2.24918326e-04  2.25035509e-04  2.25240770e-04  2.25441807e-04
  2.23132710e-04  2.23336475e-04  2.26729629e-04  2.30548417e-04
  2.30512867e-04  2.30700762e-04  2.35607741e-04  2.35789607e-04
  2.49542749e-04  2.49708188e-04  2.49870694e-04  2.50029602e-04
  2.50184958e-04  2.50338359e-04  2.50444594e-04  2.50304530e-04
  2.50448958e-04  2.50589421e-04  2.51878034e-04  2.37449475e-04
  2.46255132e-04  2.32249550e-04  2.42119307e-04  2.36962828e-04
  2.24377185e-04  2.37956861e-04  1.89976424e-04  1.90156643e-04
  2.37876394e-04  2.43505042e-04  2.43652075e-04  2.42173324e-04
  2.42311157e-04  2.42446662e-04  2.42683752e-04  2.42808716e-04
  2.42930815e-04  2.43384929e-04  2.43492161e-04  2.41716844e-04
  2.29431315e-04  2.41920552e-04  2.41872133e-04  2.34965669e-04
  2.48938426e-04  2.55289349e-04  2.57626899e-04  1.89772215e-04
  1.90673708e-04  2.26402281e-04  2.32409778e-04  2.30762529e-04
  2.22867342e-04  2.23306542e-04  2.23714921e-04  2.26453076e-04
  2.26870108e-04  2.27281851e-04  2.31632676e-04  2.30088371e-04
  2.27762079e-04  2.28127848e-04  2.31989288e-04  2.29830611e-04
  2.30167615e-04  2.32493963e-04  2.15840727e-04  2.12568969e-04
  2.12845884e-04  2.13117112e-04  2.16955752e-04  2.10043124e-04
  2.10295706e-04  2.40897339e-04  2.46089316e-04  2.46364050e-04
  2.45311482e-04  2.41877161e-04  2.31131476e-04  2.35862237e-04
  2.36793575e-04  2.37005879e-04  2.36499850e-04  2.33621366e-04
  2.33608716e-04  2.22940957e-04  2.23095801e-04  2.19527268e-04
  2.24064430e-04  2.24245101e-04  2.24420717e-04  2.24592454e-04
  2.24219833e-04  2.19589601e-04  2.19677810e-04  2.19861618e-04
  2.20042214e-04  2.31388321e-04  2.26741368e-04  2.26930838e-04
  2.20048202e-04  2.20222808e-04  2.22968475e-04  2.25424802e-04
  2.24794373e-04  2.24985524e-04  2.17083987e-04  2.17266251e-04
  2.15448067e-04  2.15630184e-04  2.19670642e-04  2.17018392e-04
  2.17196093e-04  2.18328744e-04  2.18499527e-04  2.18666887e-04
  2.37292192e-04  2.33643854e-04  2.33466167e-04  2.29889757e-04
  2.27858172e-04  2.27706095e-04  2.13830717e-04  2.13680517e-04
  2.25247634e-04  2.27851774e-04  2.27693788e-04  2.26287928e-04
  2.26127440e-04  2.25965171e-04  2.11595162e-04  2.10708358e-04
  2.13985319e-04  2.14469495e-04  2.14315473e-04  2.17700592e-04
  2.17532803e-04  2.17363396e-04  2.09427108e-04  2.18601109e-04
  2.07465779e-04  2.04648041e-04  2.04494619e-04  2.04340319e-04
  2.04184527e-04  2.06695368e-04  2.24246201e-04  2.23231128e-04
  2.08667691e-04  2.08517839e-04  2.08367689e-04  2.04564446e-04
  2.01193466e-04  2.01056588e-04  2.01208515e-04  2.01516760e-04
  2.02186194e-04  2.03474084e-04  1.99044265e-04  1.99858478e-04
  1.99710921e-04  1.99562711e-04  1.97701364e-04  2.02908060e-04
  2.00227937e-04  1.97121410e-04  2.02144839e-04  2.01509906e-04
  1.98839874e-04  1.95806038e-04  1.93556337e-04  1.95191815e-04
  1.92990812e-04  1.92755223e-04  2.21050382e-04  2.20873987e-04
  2.21029916e-04  2.20853403e-04  2.12259109e-04  2.12467891e-04
  2.23174971e-04  2.22818410e-04  2.22565970e-04  2.22313716e-04
  2.23575801e-04  2.15645762e-04  2.11890140e-04  2.11670379e-04
  2.11779511e-04  2.14650085e-04  2.14401647e-04  2.06047250e-04
  2.21386367e-04  1.98358018e-04  1.97436962e-04  1.93803299e-04
  2.03274133e-04  2.21959820e-04  2.16833508e-04  2.16546025e-04
  2.14653672e-04  2.14060426e-04  2.14132548e-04  2.13825351e-04
  1.90872069e-04  1.90611887e-04  1.94759188e-04  1.88030985e-04
  1.86024651e-04  1.88479544e-04  1.92478247e-04  1.92217783e-04
  2.00986010e-04  2.05187028e-04  2.04894942e-04  2.07873177e-04
  2.08011082e-04  2.07745611e-04  2.07479183e-04  2.07212843e-04
  2.06945518e-04  2.06496763e-04  2.06247983e-04  2.04617652e-04
  2.04738655e-04  2.04459651e-04  2.02817787e-04  2.02680999e-04
  2.02401728e-04  2.02121781e-04  1.93538223e-04  1.93238053e-04
  1.92938255e-04  1.92637857e-04  1.92337859e-04  1.92820584e-04
  1.98238127e-04  1.97936932e-04  1.97636330e-04  1.97335260e-04
  2.01453391e-04  1.99661446e-04  1.99403428e-04  1.99720044e-04
  2.07140859e-04  2.06840641e-04  2.07239991e-04  2.07023220e-04
  2.06713415e-04  2.02652282e-04  2.04957048e-04  1.95906291e-04
  1.95582956e-04  1.92316267e-04  1.86368042e-04  1.90141519e-04
  1.88362924e-04  1.85910154e-04  1.83320976e-04  1.83731548e-04
  1.83302703e-04  1.97915417e-04  1.97629501e-04  1.97791108e-04
  1.97501570e-04  1.95363730e-04  1.94770561e-04  1.94474516e-04
  1.95226485e-04  1.57581798e-04  1.59415253e-04  1.82626319e-04
  1.67825311e-04  1.60518493e-04  1.57046690e-04  1.72898852e-04
  1.72603924e-04  1.54656969e-04  1.54587774e-04  1.51425688e-04
  1.51109493e-04  1.48477775e-04  1.37473062e-04  1.37142896e-04
  1.24743902e-04  1.21409359e-04  1.27179939e-04  1.25570186e-04
  1.20432275e-04  1.20050186e-04  1.72855651e-04  1.15394167e-04
  1.72243851e-04  1.14678248e-04  1.14310934e-04  1.70807150e-04
  1.69505689e-04  1.69259866e-04  1.18733706e-04  1.18409376e-04
  1.18085008e-04  1.23157384e-04  1.21718919e-04  1.64731587e-04
  1.21053080e-04  1.25244133e-04  1.19983006e-04  1.17531995e-04
  1.17171350e-04  1.24503093e-04  1.24117696e-04  1.12140444e-04
  1.12452852e-04  1.12072742e-04  1.11692829e-04  1.11313008e-04
  1.10933413e-04  1.10554386e-04  1.15034161e-04  1.14145854e-04
  1.10889520e-04  1.07875599e-04  1.09036353e-04  1.08673637e-04
  1.04915358e-04  1.04547155e-04  1.11445273e-04  1.02856229e-04
  1.07684636e-04  1.06946010e-04  1.13564529e-04  1.05690151e-04
  1.05288520e-04  1.10343669e-04  1.06087898e-04  1.05696496e-04
  9.81610116e-05  9.90440982e-05  1.01282369e-04  9.82995723e-05
  9.75834832e-05  9.38602687e-05  1.00636443e-04  8.86270562e-05
  9.68288132e-05  9.64016904e-05  8.61192027e-05  8.56797475e-05
  9.42729894e-05  9.51636296e-05  9.46993752e-05  9.42359369e-05
  9.78740211e-05  9.74569308e-05  9.70411947e-05  9.44989272e-05
  9.47524104e-05  9.61449567e-05  9.57269686e-05  9.53094135e-05
  9.48924421e-05  9.40038263e-05  9.45665366e-05  1.00016728e-04
  9.69401441e-05  9.95751352e-05  9.61364630e-05  9.57354222e-05
  1.07744617e-04  1.07350542e-04  9.48072222e-05  9.43973304e-05]"
Event -751,Feature 3,0.004936948276802507,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.40796804e-03  2.03532389e-03  1.98758330e-03  1.81317221e-03
  2.23586175e-03  2.37083217e-03  2.31584586e-03  2.88971462e-03
  2.67182450e-03  2.82685512e-03  2.93501851e-03  2.71235518e-03
  3.51284822e-03  3.53434276e-03  3.51178033e-03  3.65625905e-03
  4.13818186e-03  4.11497603e-03  4.06845239e-03  4.18234236e-03
  4.09818233e-03  4.32963879e-03  4.34917085e-03  4.39103904e-03
  4.40844147e-03  4.57933162e-03  4.66995076e-03  4.73712962e-03
  4.90092272e-03  4.91168022e-03  4.87146137e-03  4.85711525e-03
  4.93694828e-03  4.84333386e-03  4.86774558e-03  4.89611048e-03
  4.81914370e-03  4.69297059e-03  4.58717235e-03  4.60908685e-03
  4.45821172e-03  4.23697213e-03  4.46915080e-03  4.48338418e-03
  4.53486885e-03  4.53685380e-03  4.39789758e-03  4.14091359e-03
  4.12240552e-03  3.96816003e-03  4.06685994e-03  4.03614123e-03
  4.21448519e-03  4.06872943e-03  4.14086794e-03  4.18232156e-03
  4.26026302e-03  4.19487331e-03  4.21675492e-03  4.19391449e-03
  4.18543467e-03  4.09202810e-03  4.05970127e-03  4.06745254e-03
  3.96325767e-03  3.99702304e-03  3.89873297e-03  3.86306623e-03
  3.76141223e-03  3.68356198e-03  3.79041590e-03  3.71953300e-03
  3.61003701e-03  3.39750407e-03  3.36920182e-03  3.38728410e-03
  2.26170485e-03  1.84617468e-03  1.81462230e-03  1.60920762e-03
  1.55270139e-03  1.44166502e-03  1.46844699e-03  1.47869057e-03
  1.47789381e-03  1.42893188e-03  1.39753829e-03  1.33235790e-03
  1.29712901e-03  1.23642571e-03  1.18245444e-03  1.19142729e-03
  1.13690672e-03  1.12493109e-03  1.08463644e-03  1.13088038e-03
  1.06392970e-03  1.05238391e-03  1.02224680e-03  9.67435379e-04
  8.65200227e-04  8.60210986e-04  8.00286493e-04  6.82936733e-04
  7.40110745e-04  6.05816020e-04  5.92580838e-04  5.67853484e-04
  5.44598898e-04  5.32032545e-04  4.78942906e-04  4.75051495e-04
  4.51140389e-04  4.06487138e-04  3.88636076e-04  3.49229403e-04
  3.01943749e-04  2.81651644e-04  2.36585537e-04  2.11005832e-04
  2.18581951e-04  1.86731849e-04  1.87807405e-04  1.73531564e-04
  1.44758846e-04  1.46883385e-04  1.13977173e-04  1.11536650e-04
  6.98716145e-05  6.64734127e-05  7.24779555e-05  7.05757245e-05
  4.59171769e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.03796209e-05
 -5.06289380e-05 -5.45499371e-05 -2.35094562e-05 -3.96270452e-05
