Event,Feature,Max Abs Shapley Value,Shapley Value
 -4.92767945e-05 -4.44564354e-05 -7.06136971e-05 -4.79741780e-05
 -3.17575931e-05 -5.41509213e-05 -6.19494387e-05 -6.62798738e-05
 -6.59003442e-05 -8.85572028e-05 -9.32137302e-05 -1.00356701e-04
 -9.49108093e-05 -1.03244593e-04 -8.97623113e-05 -1.26367788e-04
 -9.95081029e-05 -1.32071169e-04 -1.09363926e-04 -1.12921784e-04
 -8.81683622e-05 -9.34695955e-05 -1.04313239e-04 -1.11545652e-04
 -9.81661513e-05 -1.07075781e-04 -1.16927042e-04 -1.25751837e-04
 -1.31081300e-04 -1.33623980e-04 -1.37172081e-04 -1.25883623e-04
 -1.40093465e-04 -1.33670269e-04 -1.33342022e-04 -1.56333167e-04
 -1.78276100e-04 -1.80243092e-04 -1.86490695e-04 -2.24534079e-04
 -1.85281603e-04 -1.93232790e-04 -1.94310072e-04 -1.98926330e-04
 -2.01906258e-04 -2.01835978e-04 -2.01526054e-04 -1.99959032e-04
 -2.02543067e-04 -1.99668628e-04 -1.96021893e-04 -1.96357596e-04
 -1.95746614e-04 -1.95331037e-04 -1.94900083e-04 -1.94485992e-04
 -1.92939176e-04 -1.87457708e-04 -1.82733579e-04 -1.76139436e-04
 -2.31058134e-04 -2.21883137e-04 -2.13607739e-04 -2.13163330e-04
 -2.12712520e-04 -2.12255283e-04 -2.12642673e-04 -2.07038550e-04
 -1.96624345e-04 -2.00161363e-04 -2.20977158e-04 -2.15356531e-04
 -2.59473905e-04 -2.11077108e-04 -2.44774240e-04 -2.42771992e-04
 -2.08681716e-04 -2.06345604e-04 -2.08967968e-04 -2.12436908e-04
 -2.11744664e-04 -2.53725131e-04 -2.29687667e-04 -2.29026710e-04
 -2.41029041e-04 -2.40312549e-04 -2.29652524e-04 -2.10689686e-04
 -2.30335491e-04 -2.29576906e-04 -2.29312841e-04 -2.23160068e-04
 -2.22460327e-04 -2.33357726e-04 -2.32713780e-04 -2.32080339e-04
 -1.88032408e-04 -1.87371742e-04 -1.86722351e-04 -1.86084249e-04
 -1.89264527e-04 -1.88647279e-04 -1.86381196e-04 -1.85805917e-04
 -1.98548099e-04 -1.97991171e-04 -1.97445522e-04 -1.97734981e-04
 -1.96387142e-04 -1.95874382e-04 -1.95373457e-04 -1.94882681e-04
 -2.02500773e-04 -2.02054020e-04 -2.00117483e-04 -1.99689760e-04
 -1.99271902e-04 -1.98863719e-04 -1.98466517e-04 -1.99317739e-04
 -1.98941791e-04 -1.98574518e-04 -1.98216858e-04 -1.96278569e-04
 -1.95727783e-04 -1.95405778e-04 -1.91970755e-04 -1.91659399e-04
 -1.91357618e-04 -1.91063768e-04 -1.90776914e-04 -1.90498107e-04
 -1.90227182e-04 -1.64879063e-04 -1.64619594e-04 -1.64366602e-04
 -1.62543806e-04 -1.62308369e-04 -1.76906877e-04 -1.77868614e-04
 -1.76184730e-04 -1.75967111e-04 -1.82651366e-04 -1.82448227e-04
 -2.31633778e-04 -2.31468931e-04 -2.31308226e-04 -2.31151976e-04
 -2.31000023e-04 -2.30852476e-04 -2.30540389e-04 -2.32129543e-04
 -2.32001956e-04 -2.31878552e-04 -2.14991894e-04 -2.13106103e-04
 -1.72958770e-04 -2.18040717e-04 -1.88664420e-04 -1.90291845e-04
 -2.05237447e-04 -2.30361579e-04 -2.10416580e-04 -2.10305801e-04
 -2.30195936e-04 -2.29078565e-04 -2.29002244e-04 -2.28946448e-04
 -2.28874070e-04 -2.28803778e-04 -2.29094906e-04 -2.29015107e-04
 -2.28937180e-04 -2.28694700e-04 -2.28623325e-04 -2.23713432e-04
 -2.04557512e-04 -2.03885096e-04 -2.03803259e-04 -2.21667556e-04
 -2.37181887e-04 -2.23715227e-04 -2.34694082e-04 -1.64296314e-04
 -1.61276945e-04 -2.18575475e-04 -2.04958060e-04 -1.95665607e-04
 -1.92570890e-04 -1.92207149e-04 -1.92127942e-04 -1.68050889e-04
 -1.67975271e-04 -1.67898644e-04 -1.74153467e-04 -1.77421273e-04
 -1.81201476e-04 -1.81101782e-04 -1.75894022e-04 -1.80211304e-04
 -1.80118072e-04 -1.82501604e-04 -1.64077488e-04 -1.64111863e-04
 -1.64002474e-04 -1.63891751e-04 -1.63608951e-04 -1.66764728e-04
 -1.66629498e-04 -1.84690797e-04 -1.76960192e-04 -1.76823523e-04
 -1.75937427e-04 -1.80405889e-04 -1.90638833e-04 -1.87317154e-04
 -1.77437749e-04 -1.77226736e-04 -1.86664322e-04 -1.83784368e-04
 -1.81772380e-04 -1.67947369e-04 -1.67708282e-04 -1.66087191e-04
 -1.69824868e-04 -1.69606235e-04 -1.69386412e-04 -1.69164004e-04
 -1.68395806e-04 -1.75548106e-04 -1.74806122e-04 -1.74568816e-04
 -1.74329708e-04 -1.74083027e-04 -1.71932948e-04 -1.71651147e-04
 -1.61320881e-04 -1.61011316e-04 -1.65816735e-04 -1.63629280e-04
 -1.65499575e-04 -1.65180221e-04 -1.65634674e-04 -1.65308524e-04
 -1.67103431e-04 -1.66757841e-04 -1.65100888e-04 -1.65200455e-04
 -1.65103993e-04 -1.64020805e-04 -1.63643904e-04 -1.63263889e-04
 -1.01771812e-04 -1.02154344e-04 -1.01793839e-04 -1.11654830e-04
 -1.10282840e-04 -1.09902796e-04 -1.41625429e-04 -1.41202530e-04
 -1.10306579e-04 -1.05334137e-04 -1.04928286e-04 -1.07649503e-04
 -1.07240832e-04 -1.06830380e-04 -1.50033280e-04 -1.38039634e-04
 -1.36651755e-04 -1.45358642e-04 -1.44891661e-04 -1.41740533e-04
 -1.41251497e-04 -1.40761202e-04 -1.35120547e-04 -1.32257104e-04
 -1.35123508e-04 -1.36916662e-04 -1.36431373e-04 -1.35943999e-04
 -1.35455660e-04 -1.32685994e-04 -1.25848143e-04 -1.33001239e-04
 -1.41146405e-04 -1.40642984e-04 -1.40139052e-04 -1.30936253e-04
 -1.54879546e-04 -1.54342563e-04 -1.28857765e-04 -1.46767959e-04
 -1.44132426e-04 -1.35892385e-04 -1.42903077e-04 -1.41197667e-04
 -1.40618137e-04 -1.40037458e-04 -1.36710618e-04 -1.28240856e-04
 -1.37598777e-04 -1.22283012e-04 -1.27919533e-04 -1.27693211e-04
 -1.27224641e-04 -1.16824314e-04 -1.26229685e-04 -1.15459587e-04
 -1.25237659e-04 -1.24670446e-04 -1.29019309e-04 -1.28453817e-04
 -1.25506681e-04 -1.24936806e-04 -5.14659775e-05 -5.08855594e-05
 -1.17156917e-04 -1.16647995e-04 -1.16129710e-04 -1.15611867e-04
 -7.66382811e-05 -6.64781029e-05 -5.07482764e-05 -5.01299313e-05
 -5.05774367e-05 -4.96477960e-05 -4.90369422e-05 -4.74838434e-05
 -5.57688662e-05 -5.04364346e-05 -4.96162627e-05 -5.05557872e-05
 -4.45436991e-05 -5.59530465e-05 -5.09857078e-05 -5.03395476e-05
 -4.98720419e-05 -5.97452019e-05 -4.90243488e-05 -4.83804403e-05
 -7.50732965e-05 -7.44404464e-05 -7.55020209e-05 -7.40580337e-05
 -7.49379618e-05 -7.37720521e-05 -7.03575452e-05 -6.97213080e-05
 -5.21378290e-05 -4.50991564e-05 -4.45015671e-05 -4.34676771e-05
 -4.24766512e-05 -4.18833580e-05 -4.12889863e-05 -4.06951903e-05
 -4.01016842e-05 -3.92467000e-05 -3.57295927e-05 -3.64379121e-05
 -3.05644622e-05 -2.99368623e-05 -2.77328874e-05 -2.29755903e-05
 -2.23488622e-05 -2.17225309e-05 -2.16330845e-05 -2.10095492e-05
 -2.03866786e-05 -1.97646895e-05 -1.91420477e-05 -1.89298180e-05
 -3.35653229e-05 -3.29237271e-05 -3.22834788e-05 -3.16423560e-05
 -2.21725322e-05 -2.16852437e-05 -2.12642693e-05 -2.01265943e-05
 -2.12517766e-05 -2.06748170e-05 -2.08272112e-05 -2.49751046e-05
 -2.43822339e-05 -2.43440567e-05 -2.23402655e-05 -2.14505275e-05
 -2.08838244e-05 -4.58150029e-06 -1.20399021e-05 -2.66843718e-06
 -2.52340593e-06 -5.01493994e-07 -4.86498057e-06 -4.21699674e-06
 -3.63377193e-06 -2.85066694e-06 -2.22738779e-06 -1.88491109e-06
 -1.26040358e-06 -4.67445272e-06 -4.46434842e-06 -3.81379398e-06
 -4.10166427e-06  6.56774755e-06  8.20197232e-06 -1.60123605e-05
  2.42792725e-06  6.09507843e-06  5.07277082e-06 -9.28692460e-06
 -8.72841075e-06  1.82076355e-05  1.91328354e-05  2.02500866e-05
  2.08242685e-05  1.90605831e-05  1.92059331e-05  1.97851905e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -745,Feature 2,0.004899972607437182,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.38671837e-04
  0.00000000e+00  2.78199236e-04  2.93558469e-04  3.10209748e-04
  3.21832907e-04  3.34767164e-04  3.21952650e-04  3.08154798e-04
  2.96500685e-04  2.72521738e-04  2.49675875e-04  0.00000000e+00
  2.00383679e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  4.36993052e-03  4.38206945e-03
  4.28529762e-03  4.77735574e-03  4.89997261e-03  4.23287858e-03
  4.37369811e-03  3.92109958e-03  3.87955805e-03  4.00431626e-03
  3.00732056e-03  2.68191624e-03  2.98918979e-03  2.66075579e-03
  2.92718608e-03  3.03130679e-03  2.90652500e-03  2.53298679e-03
  2.75407793e-03  2.91262079e-03  2.58724129e-03  2.77083705e-03
  2.26581778e-03  2.28453308e-03  2.46489451e-03  2.56152428e-03
  2.62368701e-03  2.51581019e-03  2.63321624e-03  2.64015947e-03
  2.72521711e-03  2.67343910e-03  2.78952662e-03  2.64969396e-03
  2.69352214e-03  2.70395400e-03  2.61765220e-03  2.49824064e-03
  2.62328734e-03  2.60741471e-03  2.54982392e-03  2.71142008e-03
  2.56849835e-03  2.68292481e-03  2.76998254e-03  2.72522781e-03
  2.78633728e-03  2.57347956e-03  2.67704967e-03  2.53259255e-03
  2.36659560e-03  2.36666844e-03  2.30219072e-03  2.20227223e-03
  2.09581057e-03  2.10194634e-03  2.05011182e-03  2.06711279e-03
  2.05893335e-03  2.16903978e-03  1.99881605e-03  1.83713284e-03
  1.80329643e-03  1.82053359e-03  1.88619318e-03  1.74413838e-03
  1.81743969e-03  1.81430000e-03  1.79621230e-03  1.75411601e-03
  1.73415097e-03  1.71711320e-03  1.67664398e-03  1.65814212e-03
  1.55126339e-03  1.52469395e-03  1.55420028e-03  1.58864659e-03
  1.62311225e-03  1.49581835e-03  1.44939070e-03  1.64793607e-03
  1.04602552e-03  8.20404429e-04  8.09096270e-04  6.88709106e-04
  5.65600328e-04  5.64038368e-04  5.45836165e-04  4.36055686e-04
  4.27893773e-04  4.43867872e-04  4.00509281e-04  3.90689063e-04
  3.58870207e-04  3.53887851e-04  3.60947932e-04  3.49615172e-04
  3.19763926e-04  3.11548698e-04  3.05960420e-04  3.29690463e-04
  3.28266327e-04  3.82076722e-04  2.92485570e-04  3.51660031e-04
  3.32169976e-04  3.32175050e-04  3.10689692e-04  2.61211259e-04
  3.07717983e-04  3.21181747e-04  2.97659940e-04  2.93660255e-04
  2.90995991e-04  2.51439268e-04  2.85519600e-04  2.67441296e-04
  2.67983534e-04  2.61929965e-04  2.84928713e-04  2.94741048e-04
  3.08578972e-04  2.79398529e-04  3.11348134e-04  3.02582863e-04
  3.70444341e-04  3.57912867e-04  3.57314572e-04  3.53087072e-04
  3.44011257e-04  3.67797365e-04  3.29434456e-04  3.17153900e-04
  3.04079469e-04  3.29632440e-04  3.33057685e-04  3.12294632e-04
  3.12419455e-04  2.95633780e-04  3.28066422e-04  2.46010280e-04
  2.44315851e-04  2.20549787e-04  1.96927551e-04  1.78401825e-04
  1.89745026e-04  1.78091769e-04  1.65575744e-04  2.17148121e-04
  1.95422967e-04  1.75874244e-04  1.38405110e-04  1.59979155e-04
  1.99254501e-04  1.80124451e-04  1.76402514e-04  1.59586086e-04
  1.30473903e-04  1.29881980e-04  1.54550839e-04  1.44757623e-04
  1.76826214e-04  1.71068880e-04  1.38156243e-04  1.17722747e-04
  1.15821894e-04  1.10259625e-04  9.67717394e-05  1.00349359e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -7.18147168e-05  0.00000000e+00 -2.83460163e-05
 -7.49506289e-05 -8.61967416e-05 -8.07901031e-05 -8.53521784e-05
 -8.68841595e-05 -6.01336936e-05 -6.68136081e-05 -6.82610604e-05
 -6.02540769e-05 -6.16801346e-05 -7.37594789e-05 -9.59397602e-05
 -7.33262282e-05 -7.46161700e-05 -7.80429035e-05 -7.20253273e-05
 -7.31763729e-05 -8.54601248e-05 -8.65418547e-05 -8.76038926e-05
 -1.22333493e-04 -1.23413217e-04 -1.24474870e-04 -1.25517757e-04
 -1.22816814e-04 -1.23827140e-04 -1.28356487e-04 -1.29294051e-04
 -1.18704073e-04 -1.19552637e-04 -1.20385588e-04 -1.14818687e-04
 -1.22006415e-04 -1.22794904e-04 -1.23568503e-04 -1.24328085e-04
 -1.28590286e-04 -1.29347788e-04 -1.27222362e-04 -1.27947583e-04
 -1.28660615e-04 -1.29361351e-04 -1.30049326e-04 -1.39282413e-04
 -1.39948050e-04 -1.40601425e-04 -1.41243145e-04 -1.39280629e-04
 -1.40339718e-04 -1.40959049e-04 -1.39287690e-04 -1.39885183e-04
 -1.40470820e-04 -1.41047163e-04 -1.41614135e-04 -1.42171223e-04
 -1.42719784e-04 -1.55536706e-04 -1.56073064e-04 -1.56599697e-04
 -1.54310060e-04 -1.54829075e-04 -1.54694156e-04 -1.54802289e-04
 -1.56069373e-04 -1.56556258e-04 -1.50852688e-04 -1.51320940e-04
 -2.02304015e-04 -2.02860180e-04 -2.03409554e-04 -2.03952029e-04
 -2.04488136e-04 -2.05018941e-04 -2.06570075e-04 -2.06609311e-04
 -2.07107703e-04 -2.07600355e-04 -1.99795109e-04 -2.08430631e-04
 -2.21012055e-04 -2.24796038e-04 -1.99749464e-04 -2.14725580e-04
 -1.99601028e-04 -2.05470128e-04 -1.93279829e-04 -1.93762956e-04
 -2.07332873e-04 -2.12709681e-04 -2.13142371e-04 -2.12043075e-04
 -2.12466596e-04 -2.12886013e-04 -2.13140984e-04 -2.13560536e-04
 -2.13976080e-04 -2.14833922e-04 -2.15231995e-04 -2.23701898e-04
 -2.15479938e-04 -2.23079743e-04 -2.22732146e-04 -2.19828012e-04
 -2.13790219e-04 -2.24636872e-04 -2.32269271e-04 -2.25214777e-04
 -2.25953890e-04 -2.48031415e-04 -2.51474137e-04 -2.51526301e-04
 -2.55736605e-04 -2.56191074e-04 -2.56587863e-04 -2.55176974e-04
 -2.55594314e-04 -2.56012040e-04 -2.59345511e-04 -2.62610638e-04
 -2.68133464e-04 -2.68527154e-04 -2.73248103e-04 -2.76993371e-04
 -2.77381788e-04 -2.61081735e-04 -2.73002811e-04 -2.63075661e-04
 -2.63456193e-04 -2.63835528e-04 -2.74503957e-04 -2.68906436e-04
 -2.69288307e-04 -2.50137576e-04 -2.49384706e-04 -2.49793592e-04
 -2.49954309e-04 -2.51043230e-04 -2.60441900e-04 -2.58140493e-04
 -2.73305184e-04 -2.73662908e-04 -2.59240964e-04 -2.57954122e-04
 -2.56503031e-04 -2.57730237e-04 -2.58020123e-04 -2.65543350e-04
 -2.62908957e-04 -2.63178365e-04 -2.63447511e-04 -2.63715786e-04
 -2.64738768e-04 -2.50922704e-04 -2.51157931e-04 -2.51435481e-04
 -2.51713624e-04 -2.49061543e-04 -2.49439478e-04 -2.49750272e-04
 -2.61675924e-04 -2.61995155e-04 -2.62417243e-04 -2.58637966e-04
 -2.59831643e-04 -2.60091621e-04 -2.44225454e-04 -2.44438615e-04
 -2.46297220e-04 -2.46509763e-04 -2.44556896e-04 -2.43011040e-04
 -2.43843935e-04 -2.41390161e-04 -2.41541274e-04 -2.41692430e-04
 -2.51026920e-04 -2.53989528e-04 -2.54281730e-04 -2.58440133e-04
 -2.59686218e-04 -2.59971212e-04 -2.38735151e-04 -2.38986616e-04
 -2.64694317e-04 -2.67578658e-04 -2.67846877e-04 -2.63567464e-04
 -2.63834560e-04 -2.64102223e-04 -2.47671669e-04 -2.52362630e-04
 -2.54940437e-04 -2.54399762e-04 -2.54654117e-04 -2.52230831e-04
 -2.52492797e-04 -2.52754438e-04 -2.54484294e-04 -2.56256746e-04
 -2.53544613e-04 -2.55365523e-04 -2.55628105e-04 -2.55891213e-04
 -2.56153035e-04 -2.54855886e-04 -2.48308946e-04 -2.52623448e-04
 -2.61449297e-04 -2.61688731e-04 -2.61928072e-04 -2.53469483e-04
 -2.66816541e-04 -2.67055336e-04 -2.46805494e-04 -2.56817482e-04
 -2.55529178e-04 -2.66989519e-04 -2.55872258e-04 -2.59406718e-04
 -2.59646049e-04 -2.59885926e-04 -2.51240268e-04 -2.66070643e-04
 -2.49393912e-04 -2.56922176e-04 -2.43474583e-04 -2.43696118e-04
 -2.42495799e-04 -2.59835530e-04 -2.42537303e-04 -2.59077423e-04
 -2.42493727e-04 -2.42637673e-04 -2.59484491e-04 -2.59677765e-04
 -2.59207699e-04 -2.59400288e-04 -2.57984861e-04 -2.58315003e-04
 -2.61950509e-04 -2.62101824e-04 -2.62267556e-04 -2.62432932e-04
 -2.61063808e-04 -2.63517320e-04 -2.74266809e-04 -2.74435616e-04
 -2.75771681e-04 -2.74965332e-04 -2.75147266e-04 -2.76425622e-04
 -2.65991865e-04 -2.61137205e-04 -2.65980402e-04 -2.56357648e-04
 -2.79836594e-04 -2.62219647e-04 -2.57516901e-04 -2.57692843e-04
 -2.57694734e-04 -2.65242629e-04 -2.61076600e-04 -2.61261361e-04
 -2.59675271e-04 -2.59909466e-04 -2.55291159e-04 -2.57807012e-04
 -2.56034071e-04 -2.54476353e-04 -2.72855796e-04 -2.73077068e-04
 -2.82006486e-04 -2.77280183e-04 -2.77479172e-04 -2.76102574e-04
 -2.77723369e-04 -2.77889559e-04 -2.78056098e-04 -2.78221665e-04
 -2.78386481e-04 -2.78733043e-04 -2.83570826e-04 -2.76563365e-04
 -2.84198250e-04 -2.84377523e-04 -2.81925704e-04 -2.78212848e-04
 -2.78385207e-04 -2.78556590e-04 -2.78450563e-04 -2.78619320e-04
 -2.78788312e-04 -2.78955699e-04 -2.79123729e-04 -2.79321514e-04
 -2.68511330e-04 -2.68695668e-04 -2.68878680e-04 -2.69062369e-04
 -2.79984814e-04 -2.80261973e-04 -2.81019401e-04 -2.79437131e-04
 -2.88168911e-04 -2.88312766e-04 -2.87667995e-04 -2.85663479e-04
 -2.85820659e-04 -2.86924064e-04 -2.83586365e-04 -2.83912707e-04
 -2.84097948e-04 -2.85496226e-04 -2.85009558e-04 -2.91435041e-04
 -2.87880908e-04 -2.86555848e-04 -2.92061288e-04 -2.92728261e-04
 -2.93080202e-04 -2.88455038e-04 -2.88616081e-04 -2.90106151e-04
 -2.90257703e-04 -2.91978605e-04 -2.92888695e-04 -2.93010726e-04
 -2.92171205e-04 -2.98693055e-04 -2.96881421e-04 -3.09310626e-04
 -2.95620131e-04 -2.97482574e-04 -2.95099647e-04 -3.04091811e-04
 -3.04256899e-04 -2.98854624e-04 -2.99055610e-04 -3.00721305e-04
