Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.00877411e-04 -2.98810861e-04 -2.83937409e-04 -2.84071353e-04
 -2.47552866e-04 -2.56964008e-04 -2.62325559e-04 -2.47154030e-04
 -2.49619617e-04 -2.49728906e-04 -3.15771616e-04 -2.46898357e-04
 -3.15933827e-04 -2.47326195e-04 -2.47423724e-04 -3.18146687e-04
 -3.24025082e-04 -3.21971577e-04 -2.66383534e-04 -2.66537094e-04
 -2.66689889e-04 -2.61064694e-04 -2.61657306e-04 -3.12365631e-04
 -2.61576221e-04 -2.67076295e-04 -2.66660462e-04 -2.65347426e-04
 -2.65525627e-04 -2.75009504e-04 -2.75190566e-04 -2.78892574e-04
 -2.82183482e-04 -2.82417163e-04 -2.82648951e-04 -2.82878629e-04
 -2.83107749e-04 -2.83334763e-04 -2.80338764e-04 -2.82745613e-04
 -2.86045589e-04 -2.85311569e-04 -2.85124350e-04 -2.85329305e-04
 -2.81357872e-04 -2.81550987e-04 -2.86680735e-04 -2.75358189e-04
 -2.92019637e-04 -2.94673256e-04 -3.03285474e-04 -2.89635648e-04
 -2.89784000e-04 -2.86938120e-04 -2.86567220e-04 -2.86695358e-04
 -2.93677688e-04 -2.90904373e-04 -2.92389182e-04 -2.91111821e-04
 -2.90770682e-04 -2.92131282e-04 -2.96781591e-04 -2.91813668e-04
 -2.97342199e-04 -2.97495204e-04 -2.98411346e-04 -2.98538908e-04
 -3.01514353e-04 -3.06240432e-04 -3.06371866e-04 -3.06502612e-04
 -2.88240346e-04 -2.88337732e-04 -2.88432852e-04 -2.92949849e-04
 -2.94180615e-04 -2.83294338e-04 -2.83406352e-04 -2.83516099e-04
 -2.83624613e-04 -2.85066662e-04 -2.84824243e-04 -2.77148631e-04
 -2.80585239e-04 -2.78160913e-04 -2.80743740e-04 -2.80820858e-04
 -2.87172815e-04 -2.87255214e-04 -2.79021621e-04 -2.79132277e-04]"
Event -781,Feature 4,0.004898617698873128,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  9.61376167e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.21246030e-04
  2.24073694e-04  2.25161048e-04  2.25013782e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  4.07032296e-04  1.01546920e-03  4.70804757e-04
  4.80564020e-04  4.89827917e-04  4.99478082e-04  1.10972640e-03
  5.90522365e-04  6.71913763e-04  7.54215010e-04  8.40470506e-04
  9.04593945e-04  9.66554710e-04  1.03807586e-03  1.19779416e-03
  1.31771680e-03  1.37740472e-03  1.52251802e-03  1.43528099e-03
  1.45530642e-03  1.48521325e-03  1.53151490e-03  1.57259230e-03
  1.58244004e-03  1.59505811e-03  1.58344166e-03  1.37878498e-03
  1.50586891e-03  1.35856602e-03  1.30473331e-03  1.24657686e-03
  1.16423546e-03  1.06836185e-03  9.71921233e-04  8.76632832e-04
  7.82955039e-04  6.70205919e-04  5.76684413e-04  5.08274046e-04
  3.64937073e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.47324935e-03  3.47975770e-03
  3.39803736e-03  4.17760050e-03  3.81503536e-03  4.89861770e-03
  4.42806488e-03  3.70881946e-03  3.69080984e-03  3.31320086e-03
  3.77062615e-03  3.62443176e-03  3.79044870e-03  3.70509005e-03
  3.52848028e-03  3.49942224e-03  3.30050676e-03  3.17846232e-03
  3.16125656e-03  2.86757525e-03  3.60398218e-03  3.61525599e-03
  3.52858900e-03  3.41021593e-03  3.42014128e-03  3.22600954e-03
  3.22934544e-03  3.22901494e-03  3.26800556e-03  3.34745559e-03
  3.37083304e-03  3.07723023e-03  3.14548120e-03  3.03399699e-03
  3.21269647e-03  3.29965882e-03  3.28131336e-03  3.37929032e-03
  3.13238264e-03  3.25702792e-03  3.24586893e-03  3.17024438e-03
  3.03564609e-03  3.10124187e-03  3.21495441e-03  3.36235503e-03
  3.23396249e-03  3.39423240e-03  2.81167773e-03  2.89693914e-03
  2.84761335e-03  2.77954443e-03  2.58163100e-03  2.60929571e-03
  2.51345804e-03  2.53775071e-03  2.49110119e-03  2.35440666e-03
  2.34505131e-03  2.25468888e-03  2.29402812e-03  2.28580138e-03
  2.33962631e-03  2.30946215e-03  2.38321244e-03  2.25561737e-03
  2.27028022e-03  2.29287776e-03  2.26531063e-03  2.24095052e-03
  2.08976750e-03  2.18529684e-03  2.03395263e-03  2.00884497e-03
  2.05797403e-03  2.11527569e-03  2.02343730e-03  2.03848629e-03
  1.97065526e-03  2.07092326e-03  2.02192461e-03  1.81756213e-03
  1.47218731e-03  1.22892012e-03  1.20578626e-03  1.10968217e-03
  1.08015913e-03  1.09173628e-03  1.01153636e-03  1.05270562e-03
  1.06396684e-03  9.97475917e-04  1.01831057e-03  9.50466362e-04
  9.81110697e-04  9.41896978e-04  9.08228144e-04  8.72602756e-04
  8.40023615e-04  8.30910019e-04  8.11170310e-04  9.02530829e-04
  8.06140737e-04  7.55410724e-04  7.36444830e-04  6.83282873e-04
  6.84235171e-04  6.79533992e-04  6.54482663e-04  6.31111982e-04
  6.39135682e-04  6.58180265e-04  6.81769514e-04  6.57713347e-04
  6.22966717e-04  6.10756118e-04  5.73715321e-04  5.67452370e-04
  5.67680646e-04  5.87395211e-04  5.72774932e-04  5.59134156e-04
  5.39083566e-04  5.39936725e-04  5.04322830e-04  4.97334073e-04
  5.14176355e-04  4.77038009e-04  4.70535826e-04  4.38208676e-04
  4.16189651e-04  4.13974057e-04  4.04679672e-04  3.85879594e-04
  3.92954048e-04  3.93455225e-04  3.56500682e-04  3.64671408e-04
  3.61657109e-04  3.55646304e-04  3.68443874e-04  3.26713295e-04
  3.63985619e-04  3.27414639e-04  2.80763701e-04  3.15244542e-04
  2.43502820e-04  2.32716751e-04  2.28396151e-04  2.07109415e-04
  2.00501702e-04  1.79890917e-04  1.68271920e-04  1.53249132e-04
  1.95778800e-04  1.91072325e-04  1.87616042e-04  1.88085209e-04
  1.59921186e-04  1.43944879e-04  1.33911772e-04  1.59874463e-04
  1.05392750e-04  9.43351335e-05  1.09663295e-04  9.54637336e-05
  1.03538591e-04  8.61899064e-05  8.77562969e-05  8.26959849e-05
  6.51396302e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.13653638e-04
 -1.06673432e-04 -1.07438726e-04 -1.15934614e-04 -1.16560522e-04
 -1.16110927e-04 -1.23239331e-04 -1.23931014e-04 -1.09225636e-04
 -1.10343229e-04 -1.11018139e-04 -1.11686516e-04 -1.12349739e-04
 -1.11410319e-04 -1.20017310e-04 -1.20461233e-04 -1.21095007e-04
 -1.21722594e-04 -1.42652301e-04 -1.43219138e-04 -1.43824448e-04
 -1.25700415e-04 -1.26303178e-04 -1.27573497e-04 -1.34853245e-04
 -1.30890841e-04 -1.31515410e-04 -1.34700011e-04 -1.35334584e-04
 -1.30992069e-04 -1.31628571e-04 -1.28342261e-04 -1.23234179e-04
 -1.23860620e-04 -1.24559061e-04 -1.25143713e-04 -1.25724268e-04
 -7.37529681e-05 -6.83651497e-05 -6.83506200e-05 -6.81356767e-05
 -6.25266391e-05 -6.24868894e-05 -1.13790324e-04 -1.13793437e-04
 -5.44780708e-05 -4.67340023e-05 -4.66552638e-05 -5.19511846e-05
 -5.18726397e-05 -5.17934460e-05 -1.04830551e-04 -1.00691332e-04
 -7.59542302e-05 -1.02816322e-04 -1.02811972e-04 -9.03561027e-05
 -9.03308046e-05 -9.03042482e-05 -1.00701349e-04 -8.67666131e-05
 -1.01596738e-04 -1.02093647e-04 -1.02078552e-04 -1.02062146e-04
 -1.02045273e-04 -1.01515231e-04 -6.09201385e-05 -6.05902584e-05
 -8.85684428e-05 -8.85772902e-05 -8.85853446e-05 -9.77010767e-05
 -8.76074401e-05 -8.76266227e-05 -9.78609981e-05 -8.28515980e-05
 -7.96756058e-05 -8.68512420e-05 -8.01041285e-05 -7.67591155e-05
 -7.67261878e-05 -7.66922542e-05 -7.66396466e-05 -7.01102807e-05
 -7.45523393e-05 -7.07872541e-05 -7.75866019e-05 -7.77808866e-05
 -7.08694758e-05 -5.81154300e-05 -6.25019224e-05 -5.77071779e-05
 -6.23632422e-05 -6.23525548e-05 -7.71104408e-05 -7.70298065e-05
 -7.79890515e-05 -7.79090574e-05 -7.55582174e-05 -7.51959011e-05
 -6.41948356e-05 -6.41366837e-05 -6.40999087e-05 -6.40619133e-05
 -5.04719922e-05 -6.49852005e-05 -7.68121672e-05 -7.68211230e-05
 -7.97182216e-05 -7.89365660e-05 -7.89616237e-05 -8.73435007e-05
 -7.39188773e-05 -8.61393440e-05 -1.02028149e-04 -1.06773502e-04
 -8.18462582e-05 -6.71328950e-05 -8.33126249e-05 -8.32572162e-05
 -8.13067816e-05 -7.17774487e-05 -8.65199611e-05 -8.64602024e-05
 -1.28456092e-04 -1.28518153e-04 -1.19329245e-04 -1.20416872e-04
 -1.26431815e-04 -1.25767661e-04 -1.20820673e-04 -1.20858322e-04
 -1.32515436e-04 -1.21605149e-04 -1.21639561e-04 -1.21296225e-04
 -1.23256492e-04 -1.23262469e-04 -1.23268071e-04 -1.23272787e-04
 -1.23276825e-04 -1.22392368e-04 -1.27977197e-04 -1.21648355e-04
 -1.36286024e-04 -1.36317610e-04 -1.35452651e-04 -1.32284430e-04
 -1.32310632e-04 -1.32335800e-04 -1.31006788e-04 -1.31025654e-04
 -1.31043448e-04 -1.31061439e-04 -1.31078458e-04 -1.32141284e-04
 -1.27195662e-04 -1.27224590e-04 -1.27252955e-04 -1.27280437e-04
 -1.33262211e-04 -1.31900554e-04 -1.31912178e-04 -1.31899051e-04
 -1.26545103e-04 -1.26605850e-04 -1.27000536e-04 -1.33132766e-04
 -1.33170478e-04 -1.36713682e-04 -1.31881422e-04 -1.37044159e-04
 -1.37114453e-04 -1.50281826e-04 -1.41650596e-04 -1.51264858e-04
 -1.53691029e-04 -1.54415708e-04 -1.58027440e-04 -1.59231261e-04
 -1.59421329e-04 -1.57107092e-04 -1.57179490e-04 -1.55656385e-04
 -1.55736223e-04 -1.47748918e-04 -1.47850359e-04 -1.47957735e-04
 -1.48266772e-04 -1.62391244e-04 -1.60058006e-04 -1.54175735e-04
 -1.58828386e-04 -1.49059081e-04 -1.61412981e-04 -1.61230172e-04
 -1.61273356e-04 -1.55399832e-04 -1.55339310e-04 -1.56847096e-04
 -1.56831888e-04 -1.65753595e-04 -1.74829776e-04 -1.74799674e-04
 -1.42488462e-04 -1.48124298e-04 -1.44399542e-04 -1.43822398e-04
 -1.48512666e-04 -1.48537876e-04 -1.42616872e-04 -1.47480270e-04
 -1.42670831e-04 -1.47018702e-04 -1.47034942e-04 -1.44418675e-04
 -1.43134778e-04 -1.44400634e-04 -1.40630915e-04 -1.40585017e-04
 -1.40538040e-04 -1.30056425e-04 -1.29153754e-04 -1.24463115e-04
 -1.41357602e-04 -1.22271969e-04 -1.42229323e-04 -1.51863718e-04
 -1.51796175e-04 -1.72505812e-04 -1.72387947e-04 -1.45512539e-04
 -1.45135358e-04 -1.45048842e-04 -1.44961919e-04 -1.44873825e-04
 -1.44785095e-04 -1.44695965e-04 -1.48234595e-04 -1.49453128e-04
 -1.52097963e-04 -1.63826316e-04 -1.62890401e-04 -1.62725126e-04
 -1.63762956e-04 -1.63599317e-04 -1.64063777e-04 -1.76618845e-04
 -1.59678022e-04 -1.59352314e-04 -1.67720056e-04 -1.50296858e-04
 -1.50179818e-04 -1.52279008e-04 -1.52404557e-04 -1.52288124e-04
 -1.58393262e-04 -1.60388181e-04 -1.48053997e-04 -1.60142586e-04
 -1.52455249e-04 -1.60997841e-04 -1.52285912e-04 -1.67871967e-04
 -1.61045044e-04 -1.60918974e-04 -1.64662445e-04 -1.64540041e-04
 -1.58964248e-04 -1.72642256e-04 -1.72520174e-04 -1.72398056e-04
 -1.72103501e-04 -1.72002411e-04 -1.71900477e-04 -1.64773736e-04
 -1.60516976e-04 -1.76715476e-04 -1.76568977e-04 -1.76421094e-04
 -1.76273327e-04 -1.78458758e-04 -1.72315019e-04 -1.65450127e-04
 -1.76150408e-04 -1.62197863e-04 -1.75893873e-04 -1.75764512e-04
 -1.70708450e-04 -1.70604400e-04 -1.68224895e-04 -1.68053409e-04]"
Event -736,Feature 3,0.004857153970104687,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.00392895  0.0045317   0.00471788  0.00328714  0.00329591
  0.00312254  0.00390981  0.00392169  0.00407738  0.00420747  0.00422417
  0.00393981  0.00372082  0.00426934  0.00420633  0.00431471  0.00438439
  0.00457866  0.0047165   0.00476978  0.00449288  0.00444217  0.00451969
  0.00469317  0.00473631  0.00485715  0.00473651  0.00476113  0.00484929
  0.00485069  0.00478528  0.00484676  0.00484893  0.00477591  0.00476227
  0.00469133  0.00467974  0.00466396  0.00471324  0.00448674  0.00455723
  0.00439796  0.00446644  0.00433225  0.00424797  0.00393158  0.0040071
  0.00410551  0.00402978  0.00388173  0.00394897  0.00390077  0.00390481
  0.00385164  0.003801    0.00377936  0.00374924  0.00361025  0.00371459
  0.00365194  0.00354855  0.00352434  0.00351577  0.00357208  0.00346256
  0.00352975  0.00350044  0.00357535  0.0035669   0.00342189  0.00339155
  0.00329815  0.00337095  0.00333502  0.00318541  0.00237573  0.00194413
  0.00165822  0.00138151  0.00124514  0.00122601  0.00107406  0.00095931
  0.00099839  0.00094677  0.00100822  0.00091108  0.00091127  0.0008328
  0.00083395  0.00073009  0.00064508  0.00060905  0.00060767  0.00053785
  0.00049174  0.00055468  0.0004843   0.00056319  0.00046794  0.00046765
  0.00046558  0.00040793  0.00040323  0.00036442  0.0003722   0.00031623
  0.00034264  0.000315    0.00027781  0.00031062  0.00026021  0.00019531
  0.00017418  0.00015592  0.00011484  0.00013963  0.00011379  0.00011498
  0.00013496  0.00014506  0.00013806  0.00011009  0.00010579  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
