Event,Feature,Max Abs Shapley Value,Shapley Value
  0.          0.          0.          0.         -0.00012442 -0.00014521
 -0.00014552 -0.00013    -0.00015911 -0.00013234 -0.00016068 -0.00020206
 -0.00020566 -0.00022234 -0.0002052  -0.00019374 -0.00020536 -0.00020034
 -0.00019285 -0.00019798 -0.00021263 -0.0002429  -0.00021218 -0.000215
 -0.0002192  -0.00026218 -0.00026554 -0.00026689 -0.00024657 -0.00022648
 -0.00026843 -0.0002749  -0.00024699 -0.00023827 -0.00024094 -0.00023609
 -0.00023892 -0.00025079 -0.0002573  -0.00027065 -0.00026888 -0.00027473
 -0.00025439 -0.00027109 -0.00024517 -0.00025136 -0.00025874 -0.00029233
 -0.00026536 -0.00027545 -0.00025558 -0.00026965 -0.00027551 -0.00027867
 -0.00027627 -0.00028706 -0.00029507 -0.00028852 -0.00029196 -0.00031289
 -0.00029414 -0.00028493 -0.0002902  -0.00032092 -0.00032826 -0.00029953
 -0.0003181  -0.00031696 -0.0003244  -0.00032564 -0.00032249 -0.0003134
 -0.00031643 -0.00032242 -0.00031596 -0.00031019 -0.00031273 -0.00031314
 -0.00031353 -0.0003122  -0.00031068 -0.00031081 -0.00030983 -0.00031565
 -0.00030808 -0.00031186 -0.00030845 -0.00030853 -0.0003086  -0.00030865
 -0.00030706 -0.00030379 -0.00030928 -0.00029734 -0.00030665 -0.00031224
 -0.00031386 -0.00030315 -0.00033085 -0.00033063 -0.00028923 -0.0003003
 -0.00028659 -0.000295   -0.00029467 -0.00032062 -0.00031181 -0.0003115
 -0.00032091 -0.00032055 -0.00031537 -0.00030658 -0.00031241 -0.00031202
 -0.000314   -0.00030618 -0.00030585 -0.00030906 -0.00030876 -0.00030846
 -0.00029402 -0.00029368 -0.00029335 -0.00029302 -0.00029318 -0.00029286
 -0.00028909 -0.00028882 -0.00028418 -0.00028394 -0.0002837  -0.00027971
 -0.00028324 -0.00028301 -0.00028279 -0.00028258 -0.00027952 -0.0002793
 -0.00027746 -0.00027725 -0.00027704 -0.00027683 -0.00027663 -0.00028053
 -0.00028033 -0.00028015 -0.00027996 -0.00027833 -0.00027905 -0.00027888
 -0.00027946 -0.0002793  -0.00027914 -0.00027899 -0.00027884 -0.00027869
 -0.00027855 -0.0002885  -0.00028843 -0.00028836 -0.00028744 -0.00028738
 -0.00029848 -0.00029676 -0.00029455 -0.00029449 -0.0003019  -0.00030184
 -0.0003252  -0.00032507 -0.00032495 -0.00032483 -0.00032471 -0.0003246
 -0.00032293 -0.0003229  -0.00032281 -0.00032272 -0.00031195 -0.00031749
 -0.00030437 -0.00033032 -0.00030248 -0.00031365 -0.00031546 -0.0003341
 -0.00030204 -0.00030203 -0.00033489 -0.0003335  -0.00033346 -0.00033434
 -0.00033431 -0.00033428 -0.00033364 -0.00033364 -0.00033363 -0.00033416
 -0.00033414 -0.00033514 -0.00032474 -0.00033183 -0.00033255 -0.00032764
 -0.00032295 -0.00032866 -0.00034413 -0.00031322 -0.00031481 -0.00035015
 -0.00034995 -0.00035256 -0.0003463  -0.00034647 -0.0003464  -0.00034772
 -0.00034766 -0.00034759 -0.00034795 -0.00034441 -0.00033715 -0.0003371
 -0.00034265 -0.0003383  -0.00033825 -0.00035013 -0.00033668 -0.00033289
 -0.00033283 -0.00033277 -0.00033646 -0.0003286  -0.00032854 -0.0003353
 -0.00034362 -0.00034362 -0.00034372 -0.00033839 -0.00033856 -0.00034246
 -0.00033396 -0.00033396 -0.00034246 -0.00034033 -0.00034008 -0.00034172
 -0.00034178 -0.00034664 -0.00035948 -0.00035958 -0.00035968 -0.00035978
 -0.00035944 -0.00036688 -0.00036763 -0.00036774 -0.00036784 -0.00033849
 -0.00033734 -0.00033741 -0.00036399 -0.00036405 -0.00036949 -0.0003246
 -0.00036925 -0.00036929 -0.00032608 -0.00032611 -0.00032241 -0.00032246
 -0.00031759 -0.00031812 -0.00031836 -0.00031872 -0.00031873 -0.00031875
 -0.00025812 -0.00025845 -0.00025838 -0.00025058 -0.00024454 -0.00024447
 -0.00028618 -0.00028613 -0.00024801 -0.00024575 -0.00024564 -0.00024746
 -0.00024734 -0.00024723 -0.0002932  -0.00029456 -0.0002867  -0.00029691
 -0.0002968  -0.0002899  -0.00028978 -0.00028966 -0.00029321 -0.00028741
 -0.00029398 -0.0002944  -0.00029427 -0.00029415 -0.00029403 -0.00029336
 -0.00026177 -0.00026981 -0.00029922 -0.00029908 -0.00029894 -0.00029019
 -0.000322   -0.00032184 -0.00028668 -0.0003095  -0.00031064 -0.00029976
 -0.00030422 -0.00030383 -0.00030362 -0.00030341 -0.00030102 -0.00029386
 -0.00030066 -0.00028583 -0.00029719 -0.00029654 -0.00029096 -0.00028326
 -0.00029177 -0.00028327 -0.0002911  -0.00029085 -0.00028175 -0.00028153
 -0.00027937 -0.00027914 -0.00028805 -0.00028852 -0.00027841 -0.00027813
 -0.0002779  -0.00027768 -0.00027558 -0.00029315 -0.00028962 -0.00028943
 -0.00028781 -0.00028827 -0.00028807 -0.00028894 -0.0002882  -0.00029965
 -0.000306   -0.00030519 -0.00029444 -0.00028361 -0.00029231 -0.00029212
 -0.0002908  -0.00027499 -0.00028912 -0.00028892 -0.00029171 -0.00029164
 -0.00027983 -0.00028824 -0.00028606 -0.00028452 -0.0003002  -0.00030003
 -0.0003138  -0.00030805 -0.00030786 -0.00030802 -0.00030762 -0.00030743
 -0.00030725 -0.00030706 -0.00030688 -0.00030562 -0.00031571 -0.00031015
 -0.00031385 -0.00031364 -0.00031851 -0.00031868 -0.00031846 -0.00031824
 -0.0003171  -0.00031687 -0.00031665 -0.00031642 -0.00031619 -0.00031463
 -0.00031237 -0.00031215 -0.00031193 -0.00031171 -0.00030987 -0.00031035
 -0.00031022 -0.00030862 -0.00030009 -0.00029987 -0.0002991  -0.00030343
 -0.00030321 -0.00030241 -0.00030357 -0.0003024  -0.00030217 -0.000307
 -0.0003148  -0.0003158  -0.00031749 -0.00031664 -0.00031888 -0.00031925
 -0.00031937 -0.00031506 -0.00031488 -0.00031679 -0.00031659 -0.00030651
 -0.00030696 -0.00030677 -0.00030738 -0.00033061 -0.00032565 -0.00031949
 -0.0003409  -0.00032787 -0.00034131 -0.00032364 -0.00032347 -0.00033446
 -0.00033428 -0.00033434 -0.00033419 -0.00034502 -0.00034025 -0.00034005
 -0.00023122 -0.00024635 -0.00022819 -0.00022974 -0.00025095 -0.0002509
 -0.00032568 -0.000264   -0.00032532 -0.00026334 -0.00026329 -0.00032466
 -0.00032741 -0.00032817 -0.00026158 -0.00026152 -0.00026146 -0.00026112
 -0.00025952 -0.0003237  -0.00025452 -0.00026453 -0.0002553  -0.00027229
 -0.00027214 -0.00031129 -0.000311   -0.00026529 -0.00026622 -0.00026598
 -0.00026573 -0.00026548 -0.00026523 -0.00026498 -0.00026326 -0.00027069
 -0.00027175 -0.00028286 -0.00028158 -0.00028128 -0.00027971 -0.0002794
 -0.00028495 -0.00029599 -0.00028817 -0.0002893  -0.00030229 -0.00025892
 -0.00025865 -0.00025693 -0.00026143 -0.00026117 -0.0002744  -0.00027707
 -0.0002659  -0.00027647 -0.00027199 -0.0002701  -0.00026502 -0.00028539
 -0.00028264 -0.00028234 -0.00027123 -0.00027093 -0.0002781  -0.00030198
 -0.00030173 -0.00030148 -0.00026392 -0.00026363 -0.00026335 -0.00027284
 -0.00027092 -0.00027013 -0.00026985 -0.00026957 -0.00026929 -0.0002712
 -0.00026715 -0.00027868 -0.00026808 -0.00027697 -0.00026752 -0.00026725
 -0.00026467 -0.00026437 -0.00027605 -0.00027575]"
Event -765,Feature 2,0.004840985869920416,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.88746346e-03 -2.80756372e-03 -2.97960881e-03 -2.90448719e-03
 -2.87724089e-03 -3.12917996e-03 -3.22934967e-03 -3.60963833e-03
 -3.55742226e-03 -3.75691109e-03 -4.60944189e-03 -4.84098587e-03
 -4.77769983e-03 -4.80122509e-03 -4.76259371e-03 -4.59380376e-03
 -4.54295529e-03 -4.72602590e-03 -4.67056243e-03 -4.73015949e-03
 -4.71039375e-03 -4.44180099e-03 -4.48716802e-03 -4.47537828e-03
 -4.63012403e-03 -4.42039635e-03 -4.40106815e-03 -4.34992282e-03
 -4.46842704e-03 -4.41653097e-03 -4.32759971e-03 -4.31657814e-03
 -4.28355287e-03 -4.24135673e-03 -4.15040804e-03 -4.15166463e-03
 -4.24669256e-03 -4.33177117e-03 -4.24700023e-03 -4.29097115e-03
 -4.20023263e-03 -4.12243605e-03 -3.95726957e-03 -3.98789797e-03
 -4.09955109e-03 -4.05924399e-03 -4.07693702e-03 -4.07862019e-03
 -4.04771531e-03 -3.87973248e-03 -3.99814792e-03 -4.04120177e-03
 -4.15861271e-03 -3.99316460e-03 -3.96408416e-03 -4.04760218e-03
 -4.01912019e-03 -3.84703460e-03 -3.81808180e-03 -3.76587878e-03
 -3.70214058e-03 -3.70595604e-03 -3.68059440e-03 -3.64977041e-03
 -3.62441637e-03 -3.56417331e-03 -3.58593037e-03 -3.51795107e-03
 -3.45868973e-03 -3.50711430e-03 -3.40504880e-03 -3.19933456e-03
 -2.44544481e-03 -1.91032692e-03 -1.90936244e-03 -1.83182184e-03
 -1.79990083e-03 -1.75908967e-03 -1.74222873e-03 -1.66654403e-03
 -1.64695654e-03 -1.50514046e-03 -1.52864486e-03 -1.43242989e-03
 -1.44736060e-03 -1.45267022e-03 -1.41189573e-03 -1.27011813e-03
 -1.17713418e-03 -1.14039258e-03 -1.13361993e-03 -1.18090726e-03
 -1.13404411e-03 -1.12732059e-03 -1.08542183e-03 -1.03201241e-03
 -1.07382313e-03 -1.01529256e-03 -9.84794284e-04 -9.21000356e-04
 -9.69910987e-04 -9.54491957e-04 -9.66713296e-04 -9.41462112e-04
 -8.97266940e-04 -9.01782242e-04 -8.44057963e-04 -8.40315431e-04
 -8.06947080e-04 -7.59436576e-04 -7.22114735e-04 -7.25412698e-04
 -7.03454544e-04 -7.07003077e-04 -6.53980987e-04 -6.39726459e-04
 -5.94881050e-04 -5.77926652e-04 -5.45339463e-04 -5.21798422e-04
 -4.99688554e-04 -4.76411658e-04 -4.70539565e-04 -4.37767016e-04
 -4.13994837e-04 -3.40461525e-04 -3.06418278e-04 -3.11203261e-04
 -2.77669347e-04 -2.52873342e-04 -2.37474114e-04 -2.07866041e-04
 -1.47818201e-04 -1.45379684e-04 -1.26654390e-04 -8.88335308e-05
 -1.38271149e-04 -1.03465107e-04 -8.14565922e-05 -7.61307505e-05
 -5.43900997e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.82709003e-04  1.83018384e-04  1.83323851e-04  1.83625301e-04
  1.83923342e-04  1.84218248e-04  1.86283461e-04  1.89484134e-04
  1.89756653e-04  1.90025366e-04  1.85830007e-04  1.90484265e-04
  1.92507634e-04  2.07310294e-04  1.71101397e-04  1.81184592e-04
  1.72088821e-04  1.70818149e-04  1.75173345e-04  1.75415710e-04
  1.72603435e-04  1.68714695e-04  1.68904463e-04  1.65633872e-04
  1.65813200e-04  1.65990009e-04  1.66501366e-04  1.66660940e-04
  1.66818305e-04  1.66417772e-04  1.66584167e-04  1.96960494e-04
  1.74788518e-04  1.82633356e-04  1.81835199e-04  1.66781774e-04
  1.60319656e-04  1.71356710e-04  1.70665623e-04  1.60375550e-04
  1.61417295e-04  1.87147507e-04  1.89191469e-04  1.69405807e-04
  1.66953865e-04  1.67512674e-04  1.67896173e-04  1.41407395e-04
  1.41782490e-04  1.42153986e-04  1.44786814e-04  1.47750604e-04
  1.63016462e-04  1.63332844e-04  1.68740713e-04  1.71475745e-04
  1.71777911e-04  1.61729910e-04  1.61635352e-04  1.40910665e-04
  1.41213142e-04  1.41511393e-04  1.62757365e-04  1.55800637e-04
  1.56069790e-04  1.82756610e-04  1.84348862e-04  1.84565421e-04
  1.83861194e-04  1.89052101e-04  1.76032514e-04  1.79942852e-04
  1.86529482e-04  1.86768773e-04  1.80672230e-04  1.86112346e-04
  1.85107563e-04  1.93575638e-04  1.93788856e-04  2.05301976e-04
  2.03651657e-04  2.03825807e-04  2.03996680e-04  2.04164125e-04
  2.04976390e-04  1.98838407e-04  1.98159491e-04  1.98300691e-04
  1.98439215e-04  2.06829300e-04  2.06917127e-04  2.07027052e-04
  1.93632424e-04  1.93728494e-04  1.90960750e-04  2.11823075e-04
  1.89611819e-04  1.89653435e-04  1.89882187e-04  1.89939816e-04
  1.97021039e-04  1.97046852e-04  1.97655167e-04  1.95739361e-04
  1.96011534e-04  1.96551863e-04  1.96548503e-04  1.96542035e-04
  1.75333309e-04  1.73695960e-04  1.73503257e-04  1.71892941e-04
  1.74563939e-04  1.74384768e-04  2.08686246e-04  2.08500139e-04
  1.76895469e-04  1.75236596e-04  1.75074457e-04  1.78076581e-04
  1.77912549e-04  1.77747598e-04  1.93557919e-04  2.03788917e-04
  2.00265767e-04  1.93351378e-04  1.93153796e-04  2.09123091e-04
  2.08916638e-04  2.08708942e-04  2.02363395e-04  2.08211916e-04
  2.02590484e-04  2.02730042e-04  2.02522245e-04  2.02313454e-04
  2.02103256e-04  2.01545509e-04  1.93220766e-04  1.97580626e-04
  2.06616803e-04  2.06338620e-04  2.06060036e-04  2.15841998e-04
  1.90676815e-04  1.90428058e-04  2.12917322e-04  1.87508168e-04
  1.89555867e-04  2.06810938e-04  1.92623195e-04  1.93421558e-04
  1.93196052e-04  1.92970139e-04  1.91959302e-04  1.93880468e-04
  1.86864105e-04  2.05424758e-04  1.94521985e-04  1.94466763e-04
  1.99602064e-04  2.08952130e-04  2.01311975e-04  2.08303136e-04
  2.00637069e-04  2.00419606e-04  2.53897088e-04  2.53705213e-04
  2.57863303e-04  2.57675729e-04  2.36601858e-04  2.37339366e-04
  2.52894275e-04  2.52629246e-04  2.52406714e-04  2.52183931e-04
  2.48079862e-04  2.52090558e-04  2.51218054e-04  2.51025295e-04
  2.50898001e-04  2.51502211e-04  2.51301365e-04  2.53358412e-04
  2.48130879e-04  2.58531539e-04  2.66163514e-04  2.53200208e-04
  2.57000799e-04  2.42119523e-04  2.56877780e-04  2.56649723e-04
  2.55199408e-04  2.53110000e-04  2.50974232e-04  2.50708297e-04
  2.64382121e-04  2.64178866e-04  2.63438789e-04  2.66009270e-04
  2.67103583e-04  2.67392607e-04  2.61840262e-04  2.61607754e-04
  2.59929763e-04  2.61447070e-04  2.61209460e-04  2.60998084e-04
  2.60598246e-04  2.60359633e-04  2.60120619e-04  2.59880716e-04
  2.59640550e-04  2.60087786e-04  2.61822435e-04  2.55560542e-04
  2.58968729e-04  2.58737099e-04  2.54309066e-04  2.62849720e-04
  2.62649134e-04  2.62447662e-04  2.59336911e-04  2.59127843e-04
  2.58918993e-04  2.58709334e-04  2.58499187e-04  2.62941984e-04
  2.60937118e-04  2.60699483e-04  2.60461271e-04  2.60222874e-04
  2.62821887e-04  2.61776541e-04  2.61042530e-04  2.62695480e-04
  2.55048439e-04  2.54733968e-04  2.54311377e-04  2.46227539e-04
  2.45925879e-04  2.52905441e-04  2.39178386e-04  2.44648683e-04
  2.44411983e-04  2.60865750e-04  2.46048993e-04  2.52441957e-04
  2.52226462e-04  2.49745363e-04  2.44213874e-04  2.46092356e-04
  2.45998058e-04  2.54518535e-04  2.54302560e-04  2.55098314e-04
  2.54874850e-04  2.51029006e-04  2.50814078e-04  2.50584488e-04
  2.50128622e-04  2.45532528e-04  2.43466950e-04  2.35906643e-04
  2.34131066e-04  2.39544557e-04  2.39042637e-04  2.32434101e-04
  2.32050603e-04  2.55440654e-04  2.54613694e-04  2.54934189e-04
  2.54569190e-04  2.52468421e-04  2.57408583e-04  2.57058996e-04
  2.35089041e-04  2.28228297e-04  2.16834755e-04  2.25896025e-04
  2.23310804e-04  2.22922486e-04  2.16990293e-04  2.32792209e-04
  2.16442178e-04  2.33222014e-04  2.32866819e-04  2.12422900e-04
  2.12858868e-04  2.14385130e-04  2.18754409e-04  2.18366441e-04
  2.17978326e-04  2.17059740e-04  2.14942909e-04  2.24525016e-04
  2.17522855e-04  2.13368658e-04  2.18338225e-04  2.20212099e-04
  2.19841311e-04  2.08597585e-04  2.08276492e-04  2.20744888e-04
  2.17737789e-04  2.17418918e-04  2.17099610e-04  2.16780194e-04
  2.16461047e-04  2.16141769e-04  2.13840194e-04  2.14128488e-04
  2.13377002e-04  2.09346116e-04  2.08176206e-04  2.07876822e-04
  2.08811942e-04  2.08514878e-04  2.07518035e-04  2.03081154e-04
  2.00513157e-04  2.00623752e-04  1.93595326e-04  2.24483178e-04
  2.24150802e-04  2.16864834e-04  2.17311410e-04  2.16975444e-04
  2.13321149e-04  2.07893895e-04  2.09771297e-04  2.07276283e-04
  2.14689474e-04  2.12316583e-04  2.19168959e-04  2.09273302e-04
  2.18002835e-04  2.17716250e-04  2.03297746e-04  2.03011169e-04
  2.13271292e-04  1.71474247e-04  1.71178589e-04  1.70882943e-04
  2.07667113e-04  2.07397721e-04  2.07128268e-04  2.13884587e-04
  2.13410605e-04  2.03465795e-04  2.03212028e-04  2.02957832e-04
  2.02702944e-04  2.04073245e-04  2.02098696e-04  1.93474200e-04
  2.00179747e-04  1.92877765e-04  1.99654350e-04  1.99391702e-04
  2.08516800e-04  2.08266774e-04  2.10949147e-04  2.10673896e-04]"
Event -927,Feature 3,0.0048275647720475426,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
