Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.82756477e-03 -4.70510178e-03
 -4.78813355e-03 -3.63854320e-03 -3.67947653e-03 -2.05220525e-03
 -1.58476051e-03 -8.78540732e-04 -9.61062473e-04 -7.51158109e-04
 -5.99842641e-04 -8.43291193e-04 -1.03479023e-03 -6.10710624e-04
 -7.17286644e-04 -5.95852641e-04 -6.54206394e-04 -8.72559179e-04
 -4.58326337e-04 -6.05384973e-04 -1.05583396e-03 -1.23056810e-03
 -1.58568399e-03 -1.59023931e-03 -1.38120248e-03 -1.38360253e-03
 -1.36155534e-03 -1.38590809e-03 -1.45270388e-03 -1.57193738e-03
 -1.47939144e-03 -1.44868298e-03 -1.39227078e-03 -1.28084715e-03
 -1.32127655e-03 -1.30131492e-03 -1.30145843e-03 -1.36031167e-03
 -1.47877454e-03 -1.32372649e-03 -1.30724914e-03 -1.18693583e-03
 -1.24721002e-03 -1.23588667e-03 -1.15743111e-03 -1.04158155e-03
 -1.05444863e-03 -1.04643742e-03 -1.10973527e-03 -9.55232733e-04
 -1.19056259e-03 -1.07835981e-03 -1.40850976e-03 -1.27938739e-03
 -1.34371261e-03 -1.44107477e-03 -1.62427422e-03 -1.63123412e-03
 -1.65959061e-03 -1.64433629e-03 -1.77271083e-03 -1.80137203e-03
 -2.12909061e-03 -2.06824629e-03 -2.11780050e-03 -2.13272134e-03
 -2.06874213e-03 -2.09791793e-03 -2.07922257e-03 -2.07937396e-03
 -2.05914305e-03 -2.03962993e-03 -1.84230163e-03 -1.82310205e-03
 -1.73714420e-03 -1.73018737e-03 -1.98025448e-03 -1.92345964e-03
 -1.88767404e-03 -1.71653272e-03 -1.65919178e-03 -1.48881503e-03
 -1.03197500e-03 -6.02951355e-04 -4.73735331e-04 -4.11560508e-04
 -2.56216595e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.94743734e-04  0.00000000e+00 -2.74098291e-04 -2.52183681e-04
 -2.67493208e-04 -2.55669251e-04 -2.57278852e-04 -2.73264555e-04
 -2.36363442e-04 -2.67116433e-04 -3.01103044e-04 -2.88165264e-04
 -2.41975557e-04 -2.52336058e-04 -2.44807771e-04 -2.03867958e-04
 -2.13824433e-04 -2.14075685e-04 -2.06158233e-04 -2.44113138e-04
 -2.76789231e-04 -2.71416687e-04 -2.55262102e-04 -2.49401241e-04
 -1.87479599e-04 -1.96030816e-04 -1.82261883e-04 -1.74354457e-04
 -1.73929948e-04 -1.58698206e-04 -1.62692814e-04 -1.68779068e-04
 -1.88170744e-04 -1.78912541e-04 -1.67110670e-04 -1.54423795e-04
 -1.47379518e-04 -1.32746686e-04 -1.15941439e-04 -1.07312799e-04
 -8.35346646e-05 -6.63797985e-05 -6.98217780e-05 -5.30503226e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.47529441e-04  1.48515156e-04  1.49485711e-04  1.50439886e-04
  1.50025985e-04  1.50950619e-04  1.51494228e-04  1.52392100e-04
  1.28083225e-04  1.28973251e-04  1.29848408e-04  1.36171982e-04
  1.31557064e-04  1.32390219e-04  1.33210142e-04  1.34017330e-04
  1.31759594e-04  1.32507241e-04  1.36856865e-04  1.37584148e-04
  1.38300677e-04  1.39006716e-04  1.39700770e-04  1.30835162e-04
  1.31506345e-04  1.32166992e-04  1.32817240e-04  1.36827257e-04
  1.32985738e-04  1.33612643e-04  1.41034711e-04  1.41656806e-04
  1.42267707e-04  1.42870852e-04  1.43465404e-04  1.44051415e-04
  1.44629885e-04  1.64979882e-04  1.65524411e-04  1.66060541e-04
  1.64913112e-04  1.65441958e-04  1.56880756e-04  1.56717105e-04
  1.56786345e-04  1.57296146e-04  1.48807456e-04  1.49305934e-04
  1.42615010e-04  1.42967530e-04  1.43316447e-04  1.43661561e-04
  1.44003673e-04  1.44344114e-04  1.43822735e-04  1.46056199e-04
  1.46406812e-04  1.46753989e-04  1.58858088e-04  1.34043635e-04
  1.29105832e-04  1.39737269e-04  1.15051619e-04  1.21218095e-04
  1.20879476e-04  1.19622569e-04  9.23543632e-05  9.26155185e-05
  1.20049097e-04  1.17133983e-04  1.17459495e-04  1.11064941e-04
  1.11377403e-04  1.11688002e-04  1.12125023e-04  1.12428997e-04
  1.12731279e-04  1.12769940e-04  1.13077587e-04  1.08657947e-04
  1.05863170e-04  1.10267451e-04  1.09901429e-04  1.04651805e-04
  1.07782162e-04  1.06508525e-04  1.14108739e-04  4.96505098e-05
  5.15077927e-05  1.17552891e-04  1.19106152e-04  1.06021267e-04
  1.17502862e-04  1.17891765e-04  1.18131075e-04  9.60792999e-05
  9.63424639e-05  9.66080968e-05  1.01137165e-04  9.39155230e-05
  1.02483134e-04  1.02682445e-04  1.09631492e-04  9.96740815e-05
  9.98942138e-05  1.12963585e-04  8.69314214e-05  7.44181666e-05
  7.46417765e-05  7.48668132e-05  8.77801266e-05  8.41045206e-05
  8.43290971e-05  1.45365026e-04  1.46915369e-04  1.47141796e-04
  1.46058491e-04  1.42349219e-04  1.18949888e-04  1.12455029e-04
  1.09508956e-04  1.09705113e-04  1.13036438e-04  1.11623009e-04
  1.12617571e-04  8.48766670e-05  8.50725485e-05  8.06295146e-05
  8.15750769e-05  8.18171132e-05  8.20613049e-05  8.23080814e-05
  7.98034616e-05  8.37370471e-05  8.32911652e-05  8.35417272e-05
  8.37951735e-05  8.15498970e-05  8.03638348e-05  8.06102284e-05
  8.02512394e-05  8.04975499e-05  8.01428641e-05  8.45294688e-05
  8.07331335e-05  8.10030063e-05  1.01710998e-04  1.02107258e-04
  1.11615738e-04  1.11985753e-04  1.14415189e-04  1.14471916e-04
  1.14820811e-04  1.10166104e-04  1.10511894e-04  1.10859756e-04
  1.05930289e-04  1.05541999e-04  1.05917660e-04  1.05285772e-04
  9.66056440e-05  9.69641506e-05  1.26648812e-04  1.27050392e-04
  1.01020598e-04  9.02650425e-05  9.06683024e-05  1.03405837e-04
  1.03817030e-04  1.04230301e-04  1.08657297e-04  1.11603152e-04
  1.13363930e-04  1.08910365e-04  1.09398719e-04  1.24328046e-04
  1.24797510e-04  1.25267893e-04  1.15506707e-04  1.24692758e-04
  1.18158202e-04  1.19024081e-04  1.19515224e-04  1.20008884e-04
  1.20502331e-04  1.20621902e-04  1.12620671e-04  1.17812023e-04
  1.22336928e-04  1.22819121e-04  1.23302992e-04  1.28316539e-04
  1.40235207e-04  1.40735044e-04  1.27770878e-04  1.30706005e-04
  1.31103504e-04  1.29500409e-04  1.32347707e-04  1.34799933e-04
  1.35321894e-04  1.35846324e-04  1.35004289e-04  1.27343797e-04
  1.30694471e-04  1.24948521e-04  1.31406936e-04  1.31746026e-04
  1.23620206e-04  1.28002423e-04  1.30480771e-04  1.28761168e-04
  1.31740622e-04  1.32308617e-04  1.43955261e-04  1.44419075e-04
  1.43295509e-04  1.43758969e-04  1.39025229e-04  1.39781781e-04
  1.35598656e-04  1.36169410e-04  1.36688113e-04  1.37206777e-04
  1.44163403e-04  1.53582798e-04  1.54772884e-04  1.55284855e-04
  1.55158258e-04  1.56645869e-04  1.57146679e-04  1.61777381e-04
  1.68035273e-04  1.52111555e-04  1.54058292e-04  1.48474149e-04
  1.72817030e-04  1.65789070e-04  1.47796231e-04  1.48322170e-04
  1.52763921e-04  1.37722846e-04  1.52646528e-04  1.53212531e-04
  1.58474778e-04  1.59054818e-04  1.58610393e-04  1.60770651e-04
  1.58994151e-04  1.60391614e-04  1.58068700e-04  1.58623118e-04
  1.56660219e-04  1.56650592e-04  1.57209096e-04  1.55900926e-04
  1.58629947e-04  1.59130907e-04  1.59632466e-04  1.60133075e-04
  1.60633258e-04  1.62580711e-04  1.71045865e-04  1.64483052e-04
  1.68839441e-04  1.69378154e-04  1.70758334e-04  1.79099751e-04
  1.79651196e-04  1.80201781e-04  1.86282378e-04  1.86841459e-04
  1.87400471e-04  1.87957591e-04  1.88515245e-04  1.88044159e-04
  1.93780274e-04  1.94275644e-04  1.94769413e-04  1.95263927e-04
  1.90521641e-04  1.91733176e-04  1.91898832e-04  1.92489578e-04
  1.86353245e-04  1.86779031e-04  1.87454482e-04  1.81569783e-04
  1.81998256e-04  1.79070208e-04  1.82385336e-04  1.84588109e-04
  1.85028432e-04  2.00069959e-04  2.07346511e-04  1.99227490e-04
  2.01876973e-04  2.00130205e-04  1.95168535e-04  1.96755568e-04
  1.97106231e-04  2.06591966e-04  2.06978125e-04  2.07579625e-04
  2.07962800e-04  2.07628459e-04  2.07054690e-04  2.07437735e-04
  2.07842427e-04  2.10585253e-04  2.14056696e-04  2.05652866e-04
  2.01671565e-04  2.16347451e-04  2.09469225e-04  2.04760490e-04
  2.05165144e-04  1.97898039e-04  1.97753689e-04  2.00321841e-04
  2.00660037e-04  1.97467207e-04  1.98644563e-04  1.98990570e-04
  2.34542067e-04  2.34254976e-04  2.30029814e-04  2.29597037e-04
  2.30462206e-04  2.30779997e-04  1.95054342e-04  2.37182463e-04
  1.95738138e-04  2.38611668e-04  2.38980775e-04  1.97563303e-04
  1.98491679e-04  2.03913069e-04  2.21872582e-04  2.22212616e-04
  2.22551894e-04  2.18748470e-04  2.19836578e-04  1.99832978e-04
  2.34040286e-04  2.25201568e-04  2.38422484e-04  2.41498467e-04
  2.41760522e-04  2.35056085e-04  2.35322540e-04  2.46200166e-04
  2.49167428e-04  2.49475766e-04  2.49782435e-04  2.50087107e-04
  2.50391660e-04  2.50693821e-04  2.55581351e-04  2.60087086e-04
  2.61389376e-04  2.55312326e-04  2.56979738e-04  2.57279332e-04
  2.54143082e-04  2.54432380e-04  2.58541749e-04  2.55268565e-04
  2.55794770e-04  2.55971456e-04  2.48318709e-04  2.58462012e-04
  2.58706041e-04  2.59550813e-04  2.57921674e-04  2.58157640e-04
  2.49534506e-04  2.48594617e-04  2.55158603e-04  2.49105606e-04
  2.48335336e-04  2.43150867e-04  2.57495356e-04  2.44483419e-04
  2.52467821e-04  2.52709742e-04  2.47223601e-04  2.47444998e-04
  2.54665337e-04  2.58306645e-04  2.58495120e-04  2.58683173e-04
  2.60839511e-04  2.61040549e-04  2.61239126e-04  2.54571642e-04
  2.54654845e-04  2.57443080e-04  2.57615636e-04  2.57786541e-04
  2.57956126e-04  2.64237814e-04  2.58097176e-04  2.55417064e-04
  2.64592119e-04  2.55580919e-04  2.64940614e-04  2.65112683e-04
  2.66460566e-04  2.66653801e-04  2.58272178e-04  2.58447853e-04]"
Event -987,Feature 1,0.0047984828143053755,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         -0.00215204 -0.00258788
 -0.00241415 -0.00281074 -0.00244024 -0.00272855 -0.00259124 -0.00254894
 -0.00294641 -0.00275581 -0.00402943 -0.00432598 -0.00436125 -0.00445922
 -0.00452615 -0.00446937 -0.00443603 -0.0046051  -0.00445183 -0.00455677
 -0.00457465 -0.00452469 -0.00445031 -0.00459001 -0.00464089 -0.00465137
 -0.00466031 -0.00467373 -0.00469119 -0.00473294 -0.0047424  -0.00470752
 -0.00475153 -0.00479634 -0.00470163 -0.00464671 -0.00461042 -0.00455477
 -0.00447806 -0.00450461 -0.00468216 -0.00465879 -0.00463616 -0.00448277
 -0.00453835 -0.00457156 -0.00470506 -0.00471629 -0.00479848 -0.0046926
 -0.00467231 -0.00470094 -0.00451273 -0.00466304 -0.00473604 -0.00442057
 -0.00440847 -0.00463675 -0.00459864 -0.00453916 -0.00444562 -0.00446017
 -0.00442517 -0.00438436 -0.00437009 -0.00436235 -0.00403796 -0.00405637
 -0.00396901 -0.00404959 -0.0039985  -0.00376788 -0.00266679 -0.00223358
 -0.00218924 -0.00209709 -0.00203047 -0.00196818 -0.0018795  -0.00182438
 -0.00180451 -0.00178692 -0.00169374 -0.00167862 -0.00163608 -0.00157406
 -0.00153181 -0.0015183  -0.00140136 -0.00136355 -0.00130975 -0.0012549
 -0.00123601 -0.00114401 -0.00114458 -0.00108404 -0.00104504 -0.00099825
 -0.00100732 -0.00095769 -0.00095993 -0.00093138 -0.00090488 -0.00088581
 -0.00082459 -0.00081625 -0.00080986 -0.00076791 -0.00074788 -0.0006982
 -0.00071899 -0.00076212 -0.00072172 -0.00066758 -0.00065937 -0.00060112
 -0.00056516 -0.00052419 -0.00050609 -0.00048949 -0.00045962 -0.0004449
 -0.00039877 -0.00035466 -0.00032438 -0.00025933 -0.00026304 -0.00026615
 -0.00024284 -0.00015993 -0.00019669 -0.00015995 -0.00012495 -0.00014589
 -0.00014091 -0.00014764 -0.00014176 -0.00012953 -0.00010581  0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
