Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  3.42527291e-03  3.25442273e-03  3.12703652e-03
  4.13016531e-03  3.82815941e-03  3.61843917e-03  4.32464365e-03
  3.95733931e-03  4.20330413e-03  4.03228036e-03  4.23855656e-03
  4.53038424e-03  4.77087866e-03  4.02314137e-03  3.89416587e-03
  3.96437460e-03  3.99131699e-03  3.95504211e-03  3.98333521e-03
  4.19579237e-03  3.92230097e-03  4.03844038e-03  3.79183654e-03
  3.90526188e-03  3.91987054e-03  3.93976777e-03  4.21517140e-03
  4.35611842e-03  4.45195616e-03  4.44026081e-03  4.40931357e-03
  4.13597932e-03  4.05856283e-03  4.20603216e-03  4.41110584e-03
  4.24870447e-03  4.10843402e-03  4.07561845e-03  3.98946668e-03
  4.06865924e-03  3.87623066e-03  3.93620062e-03  3.88144659e-03
  3.78635661e-03  3.74650276e-03  3.82986277e-03  3.66972264e-03
  3.52370738e-03  3.47933701e-03  3.34141661e-03  3.36710310e-03
  3.24260794e-03  3.47277967e-03  3.53219221e-03  3.58319598e-03
  3.50431604e-03  3.53272616e-03  3.41477430e-03  3.35793757e-03
  3.32746278e-03  3.29118461e-03  3.24682275e-03  3.21986311e-03
  3.31175681e-03  3.13026093e-03  3.17536738e-03  3.12875113e-03
  3.11206891e-03  3.06266112e-03  2.95068034e-03  2.89138673e-03
  2.80897783e-03  2.64327775e-03  2.58554433e-03  2.47071415e-03
  1.75855855e-03  1.39260725e-03  1.33482646e-03  1.17755736e-03
  1.06321173e-03  9.49168536e-04  8.79819464e-04  8.39051002e-04
  6.91346164e-04  6.40624339e-04  6.91386763e-04  6.11863575e-04
  6.22340664e-04  6.10588227e-04  5.73149568e-04  4.86902589e-04
  5.03032617e-04  4.81226517e-04  4.33549684e-04  4.34901565e-04
  4.46037285e-04  5.07155728e-04  5.19124528e-04  4.63796080e-04
  4.14457257e-04  3.95380956e-04  3.77364135e-04  3.83593999e-04
  3.39687940e-04  3.17141697e-04  3.09452697e-04  3.03653128e-04
  2.94792639e-04  2.65306957e-04  2.26573991e-04  2.43228825e-04
  2.30930994e-04  2.26097585e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.11531951e-05 -7.71413633e-05 -1.01789797e-04 -1.16518342e-04
 -7.51009922e-05 -9.39253578e-05 -1.07440936e-04 -1.31684125e-04
 -1.11808909e-04 -1.28648019e-04 -1.40056503e-04 -1.54025245e-04
 -1.55839943e-04 -1.53992119e-04 -1.61318150e-04 -1.61250877e-04
 -1.51073932e-04 -1.64541694e-04 -1.70985762e-04 -1.67328541e-04
 -1.67289797e-04 -1.81962038e-04 -1.80881603e-04 -1.91173818e-04
 -1.95957976e-04 -1.98231087e-04 -2.10785573e-04 -2.20782922e-04
 -2.31731743e-04 -2.13316993e-04 -2.37141818e-04 -2.37762405e-04
 -2.20128649e-04 -2.29154979e-04 -2.24307053e-04 -2.21482792e-04
 -2.22715706e-04 -2.19913178e-04 -2.17452098e-04 -2.11470715e-04
 -2.23313367e-04 -2.11959300e-04 -2.40281872e-04 -2.40651100e-04
 -2.29276405e-04 -2.34791427e-04 -2.33570713e-04 -2.48131245e-04
 -2.25672251e-04 -2.26198326e-04 -2.26019590e-04 -2.32836137e-04
 -2.14698470e-04 -2.45136317e-04 -2.37432372e-04 -2.16989938e-04
 -2.21694055e-04 -2.18126252e-04 -2.19867600e-04 -2.28929033e-04
 -2.46904137e-04 -2.49433488e-04 -2.49945600e-04 -2.35228294e-04
 -2.63055781e-04 -2.52237259e-04 -2.47794515e-04 -2.51500258e-04
 -2.49477994e-04 -2.47942795e-04 -2.44512535e-04 -2.44257144e-04
 -2.43436261e-04 -2.42530452e-04 -2.25385753e-04 -2.34240249e-04
 -2.31441381e-04 -2.30737626e-04 -2.30026443e-04 -2.30393912e-04
 -2.32025202e-04 -2.34102399e-04 -2.33511325e-04 -2.28246326e-04
 -1.97768605e-04 -2.04855976e-04 -1.96714094e-04 -1.96118842e-04
 -1.95521978e-04 -1.94922798e-04 -1.93227908e-04 -1.86874925e-04
 -1.81577762e-04 -1.82644850e-04 -1.83351817e-04 -1.74416313e-04
 -1.97133823e-04 -1.71285627e-04 -2.19769092e-04 -2.20596208e-04
 -1.70726730e-04 -1.69001444e-04 -1.69041127e-04 -1.73871837e-04
 -1.73154366e-04 -1.79381069e-04 -1.84268212e-04 -1.83547465e-04
 -1.79255138e-04 -1.78540518e-04 -1.81817654e-04 -1.81776688e-04
 -1.72863732e-04 -1.72191803e-04 -1.73764611e-04 -1.76290222e-04
 -1.75630404e-04 -1.75626266e-04 -1.74981084e-04 -1.74342839e-04
 -1.99950303e-04 -1.99363046e-04 -1.98781084e-04 -1.98205922e-04
 -1.92860792e-04 -1.92301462e-04 -1.92458787e-04 -1.91904942e-04
 -1.95927909e-04 -1.95303035e-04 -1.94685524e-04 -1.92758386e-04
 -1.93470615e-04 -1.92875001e-04 -1.92286126e-04 -1.91703911e-04
 -2.04518231e-04 -2.03998898e-04 -1.99915914e-04 -1.99404775e-04
 -1.98899681e-04 -1.98401539e-04 -1.97910920e-04 -2.03177729e-04
 -2.02703834e-04 -2.02235330e-04 -2.01773700e-04 -1.97765354e-04
 -2.00837027e-04 -2.00394084e-04 -1.97931337e-04 -1.97499100e-04
 -1.97073813e-04 -1.96654491e-04 -1.96240621e-04 -1.95832960e-04
 -1.95431412e-04 -1.90506325e-04 -1.90116816e-04 -1.89733230e-04
 -1.90120879e-04 -1.89746140e-04 -1.93928519e-04 -1.93203421e-04
 -1.93803476e-04 -1.93446189e-04 -1.83882692e-04 -1.83535714e-04
 -1.76897304e-04 -1.76606875e-04 -1.76319615e-04 -1.76036174e-04
 -1.75755274e-04 -1.75477538e-04 -1.75711438e-04 -1.74183084e-04
 -1.73902505e-04 -1.73625938e-04 -1.82878681e-04 -1.83977638e-04
 -1.94906085e-04 -1.76552155e-04 -1.63503765e-04 -1.64521922e-04
 -1.70716963e-04 -1.73801434e-04 -1.90609790e-04 -1.90385771e-04
 -1.73044078e-04 -1.74257826e-04 -1.73967940e-04 -1.75012738e-04
 -1.74729083e-04 -1.74447265e-04 -1.74805385e-04 -1.74505098e-04
 -1.74206343e-04 -1.73386685e-04 -1.73104395e-04 -1.53782634e-04
 -1.61004981e-04 -1.50440266e-04 -1.50523446e-04 -1.43103917e-04
 -1.68602563e-04 -1.64958215e-04 -1.56001021e-04 -1.73499771e-04
 -1.73654599e-04 -1.48204968e-04 -1.48703406e-04 -1.65359703e-04
 -1.71196708e-04 -1.71143063e-04 -1.71034368e-04 -1.75067157e-04
 -1.74992432e-04 -1.74918518e-04 -1.77382149e-04 -1.80827818e-04
 -1.83221413e-04 -1.83151401e-04 -1.73193036e-04 -1.77765707e-04
 -1.77690472e-04 -1.73928145e-04 -1.93750372e-04 -2.06707347e-04
 -2.06654605e-04 -2.06602854e-04 -1.93524474e-04 -2.09810421e-04
 -2.09767758e-04 -1.88741527e-04 -1.88527794e-04 -1.88395108e-04
 -1.88302467e-04 -1.92959034e-04 -1.96271513e-04 -1.96721744e-04
 -1.94642849e-04 -1.94550102e-04 -1.96439585e-04 -1.97689049e-04
 -1.98766372e-04 -2.15360855e-04 -2.15296062e-04 -2.09490903e-04
 -2.11198847e-04 -2.11151961e-04 -2.11105489e-04 -2.11058871e-04
 -2.11830954e-04 -2.14279971e-04 -2.14200730e-04 -2.14142059e-04
 -2.14082968e-04 -2.17267745e-04 -2.18664424e-04 -2.18574536e-04
 -2.09690824e-04 -2.09600847e-04 -2.13749084e-04 -2.36175790e-04
 -2.14633986e-04 -2.14555996e-04 -2.33150590e-04 -2.33168087e-04
 -2.44920862e-04 -2.44909961e-04 -2.45510588e-04 -2.49865331e-04
 -2.50125472e-04 -2.52303378e-04 -2.52313370e-04 -2.52322575e-04
 -2.41871526e-04 -2.42528422e-04 -2.42580527e-04 -2.46291296e-04
 -2.47763725e-04 -2.47807266e-04 -2.39729292e-04 -2.39712411e-04
 -2.52721809e-04 -2.39890826e-04 -2.39940466e-04 -2.50425651e-04
 -2.50478241e-04 -2.50530759e-04 -2.46531963e-04 -2.39482741e-04
 -2.48628214e-04 -2.45528892e-04 -2.45532138e-04 -2.41744464e-04
 -2.41791038e-04 -2.41838279e-04 -2.39302745e-04 -2.58605848e-04
 -2.41982928e-04 -2.42031547e-04 -2.42014523e-04 -2.41996592e-04
 -2.41979021e-04 -2.41895805e-04 -2.55943109e-04 -2.59509499e-04
 -2.30787172e-04 -2.30835563e-04 -2.30883046e-04 -2.25936400e-04
 -2.44868637e-04 -2.44864177e-04 -2.33786564e-04 -2.44049872e-04
 -2.39778265e-04 -2.38939741e-04 -2.39663000e-04 -2.39406100e-04
 -2.39383133e-04 -2.39359540e-04 -2.45200290e-04 -2.54516366e-04
 -2.53684378e-04 -2.56410505e-04 -2.53261527e-04 -2.53263365e-04
 -2.53593957e-04 -2.58207959e-04 -2.57666698e-04 -2.58359870e-04
 -2.57623091e-04 -2.57663135e-04 -2.62133247e-04 -2.62223135e-04
 -2.61655101e-04 -2.61743102e-04 -2.81370773e-04 -2.81831408e-04
 -2.80140743e-04 -2.80221687e-04 -2.80297229e-04 -2.80371830e-04
 -2.77138001e-04 -2.68170316e-04 -2.73156980e-04 -2.73250363e-04
 -2.69564097e-04 -2.72147760e-04 -2.72206462e-04 -2.75243555e-04
 -2.64823218e-04 -2.56985833e-04 -2.52938833e-04 -2.49382565e-04
 -2.73375354e-04 -2.68704877e-04 -2.67529856e-04 -2.67617404e-04
 -2.66525458e-04 -2.84692156e-04 -2.60893369e-04 -2.60940251e-04
 -2.51163012e-04 -2.51153697e-04 -2.40853837e-04 -2.41472394e-04
 -2.47776878e-04 -2.49368785e-04 -2.46203543e-04 -2.46186716e-04
 -2.47617389e-04 -2.45585507e-04 -2.45571622e-04 -2.47852921e-04
 -2.49469628e-04 -2.49457496e-04 -2.49445520e-04 -2.49431880e-04
 -2.49417381e-04 -2.50485716e-04 -2.48925081e-04 -2.47401423e-04
 -2.46159820e-04 -2.46153578e-04 -2.42987070e-04 -2.42107192e-04
 -2.42105177e-04 -2.42101059e-04 -2.42661162e-04 -2.42658337e-04
 -2.42653731e-04 -2.42648336e-04 -2.42642032e-04 -2.44023586e-04
 -2.33026096e-04 -2.33042557e-04 -2.33058209e-04 -2.33072853e-04
 -2.40411707e-04 -2.40521550e-04 -2.40822688e-04 -2.37247097e-04
 -2.46777271e-04 -2.46808027e-04 -2.46274195e-04 -2.48512859e-04
 -2.48546124e-04 -2.49091835e-04 -2.45919189e-04 -2.45238325e-04
 -2.45280909e-04 -2.37390742e-04 -2.31296672e-04 -2.33841776e-04
 -2.34684896e-04 -2.34192076e-04 -2.33250986e-04 -2.33936279e-04
 -2.33917247e-04 -2.34382974e-04 -2.34386140e-04 -2.34943152e-04
 -2.34941110e-04 -2.29051237e-04 -2.29712851e-04 -2.29709710e-04
 -2.30065176e-04 -2.25572080e-04 -2.17418498e-04 -2.27532775e-04
 -2.22927419e-04 -2.19274633e-04 -2.16179551e-04 -2.31681774e-04
 -2.31658997e-04 -2.24076763e-04 -2.23940747e-04 -2.20841673e-04
 -2.20779963e-04 -2.16283272e-04 -2.31321815e-04 -2.31310171e-04
 -2.24113263e-04 -2.15783622e-04 -2.22286649e-04 -2.20713103e-04
 -2.11737738e-04 -2.11632293e-04 -2.36483318e-04 -2.29608108e-04
 -2.36343386e-04 -2.29427880e-04 -2.29308062e-04 -2.35358346e-04
 -2.36086685e-04 -2.37827924e-04 -2.14924140e-04 -2.14772164e-04
 -2.14618960e-04 -2.11893897e-04 -2.12513855e-04 -2.57434631e-04
 -2.19914009e-04 -2.18298975e-04 -2.16366619e-04 -2.12898429e-04
 -2.12700114e-04 -2.15614670e-04 -2.15436907e-04 -2.10234870e-04
 -2.09595518e-04 -2.09347950e-04 -2.09099475e-04 -2.08850135e-04
 -2.08600353e-04 -2.08349612e-04 -2.02867502e-04 -2.00594351e-04
 -1.99541625e-04 -1.93742770e-04 -1.92256574e-04 -1.92011251e-04
 -1.99889941e-04 -1.99658644e-04 -1.92332762e-04 -2.11232415e-04
 -1.94257426e-04 -1.94843874e-04 -2.04419300e-04 -2.31000833e-04
 -2.30790520e-04 -2.35304931e-04 -2.30669855e-04 -2.30454651e-04
 -2.25107807e-04 -2.25054890e-04 -2.32147331e-04 -2.24621025e-04
 -2.25515655e-04 -2.16082592e-04 -2.22504870e-04 -2.18428298e-04
 -2.18593209e-04 -2.18346261e-04 -2.14699196e-04 -2.14452098e-04
 -2.15570272e-04 -2.19534849e-04 -2.19342562e-04 -2.19149412e-04
 -2.05082042e-04 -2.04788622e-04 -2.04494128e-04 -1.95664096e-04
 -1.95335447e-04 -1.95046466e-04 -1.94809542e-04 -1.94571947e-04
 -1.94333379e-04 -1.94761113e-04 -1.93609646e-04 -1.92108575e-04
 -1.91504489e-04 -1.91456310e-04 -1.91004758e-04 -1.90753303e-04
 -1.91657933e-04 -1.91397355e-04 -1.93976648e-04 -1.93712389e-04]"
Event -985,Feature 4,0.004768294884725154,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.07994361e-03 -3.14355358e-03 -3.59466431e-03 -3.41247536e-03
 -3.25944647e-03 -3.18591113e-03 -3.33994175e-03 -3.64961432e-03
 -3.70646948e-03 -3.54922400e-03 -4.76829488e-03 -4.61872937e-03
 -4.65201166e-03 -4.63215641e-03 -4.62649056e-03 -4.32661523e-03
 -4.25838686e-03 -4.16722739e-03 -4.20617649e-03 -4.15310191e-03
 -4.05302619e-03 -4.04907473e-03 -3.93409835e-03 -4.01032640e-03
 -3.64089739e-03 -3.72673695e-03 -3.72760799e-03 -3.80894669e-03
 -3.67589060e-03 -3.62521252e-03 -3.58064874e-03 -3.41485309e-03
 -3.62950830e-03 -3.68300098e-03 -3.48288332e-03 -3.31584378e-03
 -3.38896766e-03 -3.34283594e-03 -3.47215281e-03 -3.45522367e-03
 -3.52388061e-03 -3.44878937e-03 -3.55055196e-03 -3.47709467e-03
 -3.49640424e-03 -3.46653727e-03 -3.47360527e-03 -3.52490783e-03
 -3.42502364e-03 -3.46602542e-03 -3.41236970e-03 -3.43038327e-03
 -3.34262897e-03 -3.33426189e-03 -3.27685039e-03 -3.17898478e-03
 -3.21147649e-03 -3.26555725e-03 -3.23379355e-03 -3.20802605e-03
 -2.94717466e-03 -3.14297873e-03 -2.81522581e-03 -2.78612013e-03
 -2.56658143e-03 -2.44213377e-03 -2.66613817e-03 -2.59628867e-03
 -2.50076015e-03 -2.13239919e-03 -2.14848888e-03 -2.43488555e-03
 -1.73550835e-03 -1.43379868e-03 -1.23399666e-03 -1.16084105e-03
 -1.12432962e-03 -1.07102308e-03 -1.03765213e-03 -9.85176564e-04
 -9.11433555e-04 -8.77114271e-04 -9.24163103e-04 -8.36870613e-04
 -8.88490899e-04 -8.95664418e-04 -8.32336477e-04 -7.85379038e-04
 -7.93481699e-04 -7.76987179e-04 -7.68489389e-04 -7.30652793e-04
 -7.34455104e-04 -6.79276416e-04 -6.96640638e-04 -6.30927040e-04
 -5.88443412e-04 -5.83984342e-04 -5.27537124e-04 -5.11159444e-04
 -5.21718681e-04 -4.88666695e-04 -4.91393460e-04 -4.68260293e-04
 -3.49711694e-04 -3.85123307e-04 -3.50616061e-04 -3.31727722e-04
 -3.17369876e-04 -2.85085450e-04 -2.63941709e-04 -2.32458957e-04
 -2.79120885e-04 -2.53813571e-04 -2.60534831e-04 -2.42200480e-04
 -1.95298939e-04 -2.03035344e-04 -2.00719929e-04 -1.93305009e-04
 -1.97730392e-04 -1.88999767e-04 -2.08080769e-04 -1.93501377e-04
 -1.96435808e-04 -1.71864860e-04 -1.60691564e-04 -1.52899319e-04
 -1.29794170e-04 -9.44446593e-05 -1.12508542e-04 -9.76461061e-05
 -9.62447397e-05 -8.11447946e-05 -5.48276220e-05 -4.25544582e-05
 -2.72918610e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
