Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.32674711e-04  1.32691617e-04  1.26516749e-04  1.26652311e-04
  1.23904153e-04  1.24325902e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.34407974e-04  1.37429615e-04  0.00000000e+00
  0.00000000e+00  1.44561277e-04  1.39352852e-04  0.00000000e+00
  0.00000000e+00  1.35833656e-04  1.35697260e-04  1.33955631e-04
  1.33948758e-04  1.28904643e-04  1.36754345e-04  1.36786440e-04
  1.18872087e-04  1.26678478e-04  1.21045475e-04  1.14492783e-04
  1.25505094e-04  1.25467600e-04  0.00000000e+00  1.38071052e-04
  0.00000000e+00  1.37681494e-04  1.37661725e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.27166828e-04  1.27117140e-04
  1.27067483e-04  1.20914484e-04  1.20293309e-04  0.00000000e+00
  1.28462152e-04  1.21969480e-04  1.28868218e-04  1.18220499e-04
  1.18183939e-04  1.22570089e-04  1.22540524e-04  1.21692224e-04
  1.21372132e-04  1.21314728e-04  1.21257153e-04  1.21199703e-04
  1.21142969e-04  1.21086019e-04  1.23940890e-04  1.25415145e-04
  1.15133556e-04  1.09905619e-04  1.09878693e-04  1.09855902e-04
  1.11880593e-04  1.11862532e-04  1.04109193e-04  1.14707460e-04
  1.03388237e-04  1.03460330e-04  1.12535116e-04  9.61826730e-05
  9.61170490e-05  1.05121110e-04  9.87744480e-05  9.87097695e-05
  8.88892865e-05  9.09641214e-05  9.77030069e-05  9.08643253e-05
  1.04543101e-04  9.71046385e-05  1.04161405e-04  9.09945103e-05
  9.86149047e-05  9.85304738e-05  8.74052616e-05  8.73201486e-05
  9.53356282e-05  9.32469900e-05  9.31611581e-05  9.30757865e-05
  1.21496264e-04  1.21453204e-04  1.21410288e-04  1.06687520e-04
  1.01555402e-04  1.22108784e-04  1.22074883e-04  1.22040184e-04
  1.22005490e-04  1.27929578e-04  1.17467213e-04  1.22226007e-04
  1.24882913e-04  1.18658677e-04  1.24876937e-04  1.24874151e-04
  1.18898396e-04  1.18899386e-04  1.17690347e-04  1.17664861e-04]"
Event -935,Feature 4,0.004760662540747824,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.81299054e-03
 -2.72221979e-03 -2.27441319e-03 -2.59533302e-03 -2.87978371e-03
 -3.69920678e-03 -3.81029124e-03 -4.16647980e-03 -4.76066254e-03
 -4.40060673e-03 -4.42763997e-03 -4.43186165e-03 -4.52556981e-03
 -4.75452588e-03 -4.58212304e-03 -4.11867865e-03 -4.31218961e-03
 -3.92687443e-03 -4.00773669e-03 -4.03860441e-03 -4.03743689e-03
 -4.21160101e-03 -4.05229137e-03 -3.89119892e-03 -3.98368863e-03
 -4.15275135e-03 -4.44600045e-03 -4.51948273e-03 -4.60170985e-03
 -4.46154769e-03 -4.42088880e-03 -4.48378743e-03 -4.28509327e-03
 -4.29910727e-03 -4.23437732e-03 -4.18093342e-03 -4.06408693e-03
 -4.13025469e-03 -4.11813494e-03 -4.04852807e-03 -3.90082935e-03
 -3.54335051e-03 -3.61655961e-03 -3.68835878e-03 -3.53962170e-03
 -3.72055980e-03 -3.73438314e-03 -3.85469900e-03 -3.92520933e-03
 -3.89088165e-03 -3.82216908e-03 -3.91706741e-03 -3.90091617e-03
 -3.78707264e-03 -3.94509707e-03 -3.94060296e-03 -3.98087214e-03
 -4.05923688e-03 -3.95242499e-03 -3.98114124e-03 -3.94868114e-03
 -3.95552651e-03 -3.95279870e-03 -3.92516539e-03 -3.90749898e-03
 -3.86620576e-03 -3.84897506e-03 -3.82761145e-03 -3.79695041e-03
 -3.73015019e-03 -3.69594306e-03 -3.69805608e-03 -3.66403894e-03
 -3.67661623e-03 -3.55574596e-03 -3.56022556e-03 -3.74490463e-03
 -2.36881986e-03 -1.92201529e-03 -1.82253911e-03 -1.75456380e-03
 -1.79585025e-03 -1.77235228e-03 -1.64930220e-03 -1.58048696e-03
 -1.53322350e-03 -1.52332244e-03 -1.52849645e-03 -1.41029792e-03
 -1.45063334e-03 -1.43891848e-03 -1.41373435e-03 -1.33834722e-03
 -1.34199222e-03 -1.31354964e-03 -1.30151217e-03 -1.26557450e-03
 -1.22390907e-03 -1.08617116e-03 -1.08903421e-03 -1.10005226e-03
 -1.06313882e-03 -9.91047748e-04 -9.72282535e-04 -9.76808508e-04
 -9.16722296e-04 -8.96115162e-04 -8.93744788e-04 -8.62329455e-04
 -8.13587308e-04 -8.13878360e-04 -7.50677156e-04 -6.76608631e-04
 -6.42533865e-04 -6.48945292e-04 -6.21023291e-04 -6.05213324e-04
 -5.22941367e-04 -5.16766005e-04 -4.69874477e-04 -4.34016351e-04
 -3.86785332e-04 -3.53429781e-04 -3.22967436e-04 -3.03590755e-04
 -2.64104897e-04 -2.43285769e-04 -2.66695158e-04 -2.38529902e-04
 -2.17520031e-04 -1.43331137e-04 -1.02466041e-04 -8.77359465e-05
 -7.06028274e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.19483400e-04  1.26882974e-04  1.27179762e-04
  0.00000000e+00  0.00000000e+00  1.44047230e-04  1.66856592e-04
  1.08614466e-04  1.23937294e-04  1.25039616e-04  1.37042186e-04
  1.34802537e-04  1.37507961e-04  1.27539808e-04  1.35159412e-04
  1.27425354e-04  1.46377227e-04  1.43017300e-04  1.58119502e-04
  1.68185782e-04  1.76020523e-04  1.87388954e-04  2.03493575e-04
  1.85118282e-04  1.90978802e-04  2.05858694e-04  2.06791071e-04
  2.04689000e-04  2.04868498e-04  2.11839004e-04  2.04642642e-04
  2.29571449e-04  2.06584155e-04  2.16055604e-04  2.35550413e-04
  2.37912229e-04  2.40694883e-04  2.36943653e-04  2.19370418e-04
  2.46947110e-04  2.45306527e-04  2.59685027e-04  2.60190516e-04
  2.68206155e-04  2.69977931e-04  2.75258974e-04  2.80388347e-04
  2.77698455e-04  2.71120488e-04  2.86907721e-04  2.72596293e-04
  2.70439291e-04  2.71861020e-04  2.73242773e-04  2.75386109e-04
  2.78075386e-04  2.80148194e-04  2.83052132e-04  2.86300163e-04
  2.59840359e-04  2.92374689e-04  3.02587921e-04  3.03619315e-04
  3.04624326e-04  3.05603650e-04  3.08202018e-04  3.05768059e-04
  3.12784960e-04  3.11806023e-04  2.94299268e-04  2.95948312e-04
  2.79068581e-04  3.02775873e-04  2.42960839e-04  2.42739726e-04
  3.13627333e-04  3.10134092e-04  3.14918492e-04  3.13937815e-04
  3.14530990e-04  2.62219959e-04  2.77964873e-04  2.78525816e-04
  2.70547630e-04  2.71107893e-04  2.77123284e-04  3.07221548e-04
  2.76606561e-04  2.77107955e-04  2.75187958e-04  2.73653892e-04
  2.74100004e-04  2.73683215e-04  2.74067615e-04  2.74444271e-04
  3.03574747e-04  3.03945098e-04  3.04309964e-04  3.04667133e-04
  3.12690678e-04  3.13031604e-04  3.14976870e-04  3.15291358e-04
  2.85009247e-04  2.85411656e-04  2.85808390e-04  2.95432446e-04
  2.86585758e-04  2.86965276e-04  2.87340724e-04  2.87711339e-04
  2.90330642e-04  2.90664258e-04  2.98240185e-04  2.98574766e-04
  2.98905545e-04  2.99232787e-04  2.99556068e-04  2.83131312e-04
  2.83441654e-04  2.83748421e-04  2.84051515e-04  2.91200106e-04
  2.86778763e-04  2.87061318e-04  3.00679492e-04  3.00979648e-04
  3.01275949e-04  3.01569693e-04  3.01859658e-04  3.02146289e-04
  3.02431122e-04  2.83706409e-04  2.83951169e-04  2.84191682e-04
  2.86421405e-04  2.86652897e-04  2.89182634e-04  2.89775163e-04
  2.89377340e-04  2.89598571e-04  2.92364646e-04  2.92583116e-04
  2.82603808e-04  2.82829092e-04  2.83052226e-04  2.83272947e-04
  2.83491482e-04  2.83709460e-04  2.82956031e-04  2.84183011e-04
  2.84412696e-04  2.84639580e-04  2.82510929e-04  2.60290468e-04
  3.11169628e-04  2.66454446e-04  2.62421503e-04  2.63263027e-04
  2.59405278e-04  2.59530295e-04  2.37424484e-04  2.37591830e-04
  2.59708654e-04  2.56064881e-04  2.56277499e-04  2.54077428e-04
  2.54284926e-04  2.54491967e-04  2.55206980e-04  2.55394192e-04
  2.55581039e-04  2.55650807e-04  2.55839021e-04  2.50691063e-04
  2.54172034e-04  2.59141524e-04  2.58727538e-04  2.42865921e-04
  2.53320604e-04  2.64011567e-04  2.55745413e-04  2.42065996e-04
  2.45365614e-04  2.93736865e-04  3.03779349e-04  2.56062863e-04
  2.67756096e-04  2.68077286e-04  2.68075493e-04  2.40826263e-04
  2.40790917e-04  2.40757711e-04  2.37194057e-04  2.38270554e-04
  2.41042904e-04  2.41022675e-04  2.52768111e-04  2.53588514e-04
  2.53565906e-04  2.60388510e-04  2.40555153e-04  2.38567492e-04
  2.38546723e-04  2.38526627e-04  2.40458130e-04  2.43224466e-04
  2.43225925e-04  2.74178068e-04  2.72121877e-04  2.72113844e-04
  2.72201756e-04  2.70419414e-04  2.54904854e-04  2.58082450e-04
  2.50813200e-04  2.50871316e-04  2.58241279e-04  2.57960022e-04
  2.58810917e-04  2.43337592e-04  2.43456851e-04  2.63871934e-04
  2.58845075e-04  2.58870713e-04  2.58896814e-04  2.58922691e-04
  2.59986565e-04  2.67705963e-04  2.67627392e-04  2.67637011e-04
  2.67648023e-04  2.41681695e-04  2.43501194e-04  2.43521387e-04
  2.70157355e-04  2.70165492e-04  2.68985994e-04  2.49414539e-04
  2.68891091e-04  2.68880010e-04  2.76177705e-04  2.76196555e-04
  2.66626682e-04  2.66673472e-04  2.65247217e-04  2.69722721e-04
  2.69972921e-04  2.71893985e-04  2.71964716e-04  2.72036683e-04
  2.41475233e-04  2.43416305e-04  2.43579274e-04  2.46463637e-04
  2.49630263e-04  2.49784562e-04  2.48891784e-04  2.49101342e-04
  2.34010057e-04  2.34862576e-04  2.34966685e-04  2.33492109e-04
  2.33597254e-04  2.33703792e-04  2.61018471e-04  2.51095543e-04
  2.34102491e-04  2.60370427e-04  2.60557169e-04  2.45790055e-04
  2.45942038e-04  2.46094211e-04  2.51404016e-04  2.34499546e-04
  2.51018271e-04  2.49911494e-04  2.50104033e-04  2.50298257e-04
  2.50491783e-04  2.51987576e-04  2.28050490e-04  2.25791126e-04
  2.86162511e-04  2.86289711e-04  2.86417916e-04  2.66271004e-04
  3.17061149e-04  3.17157746e-04  2.62108112e-04  3.12600518e-04
  3.12824740e-04  2.87758589e-04  3.13081454e-04  3.15415376e-04
  3.15516464e-04  3.15618845e-04  3.11995590e-04  2.94623356e-04
  3.04004008e-04  2.96139061e-04  3.06700738e-04  3.06790378e-04
  3.09651017e-04  2.88930019e-04  3.00398148e-04  2.90420222e-04
  3.00345274e-04  3.00363944e-04  2.49720706e-04  2.49776794e-04
  2.55106952e-04  2.55170744e-04  2.60503721e-04  2.61006330e-04
  2.44187861e-04  2.44308527e-04  2.44358563e-04  2.44409358e-04
  2.75280171e-04  2.77769783e-04  2.68353703e-04  2.68424117e-04
  2.69034007e-04  2.70101408e-04  2.70163038e-04  2.73745172e-04
  2.87041476e-04  2.72698561e-04  2.59145220e-04  2.61729271e-04
  2.73194767e-04  2.82357968e-04  2.77358623e-04  2.77422518e-04
  2.78711048e-04  2.65974210e-04  2.77112573e-04  2.77181930e-04
  2.55416659e-04  2.55423676e-04  2.49250728e-04  2.50803848e-04
  2.57549525e-04  2.55842536e-04  2.69811560e-04  2.69860604e-04
  2.58195922e-04  2.63980433e-04  2.64029546e-04  2.62558485e-04
  2.62380914e-04  2.62422416e-04  2.62464645e-04  2.62506864e-04
  2.62548907e-04  2.63376987e-04  2.60325972e-04  2.64659589e-04
  2.64114022e-04  2.64192667e-04  2.65425368e-04  2.54443244e-04
  2.54492398e-04  2.54541361e-04  2.62237868e-04  2.62302854e-04
  2.62369065e-04  2.62434101e-04  2.62500254e-04  2.64821498e-04
  2.83870342e-04  2.83912811e-04  2.83953841e-04  2.83996794e-04
  2.78567338e-04  2.78488339e-04  2.78836935e-04  2.78845056e-04
  2.72504122e-04  2.72607496e-04  2.72022160e-04  2.60942181e-04
  2.61073581e-04  2.62304983e-04  2.63432144e-04  2.68565644e-04
  2.68704187e-04  2.71414488e-04  2.73813172e-04  2.73152800e-04
  2.73866547e-04  2.79541946e-04  2.78324295e-04  2.81455957e-04
  2.81358655e-04  2.59471461e-04  2.59509262e-04  2.60058764e-04
  2.60093125e-04  2.78999617e-04  2.78027761e-04  2.78067143e-04
  2.77423782e-04  2.91590149e-04  2.81989734e-04  2.79100125e-04
  2.88716760e-04  2.96156701e-04  2.87643489e-04  2.90960816e-04
  2.91060411e-04  2.76647784e-04  2.76903451e-04  2.77571642e-04
  2.77624386e-04  2.71882513e-04  2.73344398e-04  2.73417866e-04
  3.00318188e-04  2.94302392e-04  2.90258620e-04  2.98916743e-04
  2.88314245e-04  2.88349242e-04  2.68359528e-04  2.79584721e-04
  2.68472260e-04  2.79112285e-04  2.79165658e-04  2.69211204e-04
  2.67685697e-04  2.68725519e-04  2.79709655e-04  2.79777619e-04
  2.79845335e-04  2.87439321e-04  2.88229104e-04  2.55570854e-04
  2.82525083e-04  2.84906409e-04  2.81938504e-04  2.89644131e-04
  2.89679766e-04  2.83429072e-04  2.83502334e-04  2.74967455e-04
  2.75375167e-04  2.75465001e-04  2.75553070e-04  2.75640230e-04
  2.75727399e-04  2.75813119e-04  2.86552373e-04  2.94900007e-04
  2.92830940e-04  2.84937940e-04  2.84352626e-04  2.84418194e-04
  2.86315563e-04  2.86382804e-04  2.84065141e-04  2.84930978e-04
  2.83469181e-04  2.82806859e-04  2.78498745e-04  3.01792785e-04
  3.01823153e-04  3.03837647e-04  3.03967059e-04  3.04003412e-04
  2.92497466e-04  2.94135885e-04  3.02468070e-04  2.94241437e-04
  3.03263289e-04  2.97686934e-04  2.91064775e-04  2.93939959e-04
  2.85795898e-04  2.85821744e-04  2.96855626e-04  2.96891294e-04
  2.87893507e-04  2.81801995e-04  2.81811033e-04  2.81819786e-04
  3.06960112e-04  3.06992171e-04  3.07022703e-04  2.87453374e-04
  2.89557193e-04  2.98994042e-04  2.99034850e-04  2.99073816e-04
  2.99111669e-04  3.07660786e-04  3.00907891e-04  3.09721486e-04
  3.08374402e-04  3.11237295e-04  3.08453619e-04  3.08492057e-04
  3.02352411e-04  3.02420052e-04  2.91861778e-04  2.91884071e-04]"
Event -995,Feature 2,0.004744875642693254,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
