Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.30461706e-03 -2.42473789e-03 -2.56980158e-03
 -3.26071745e-03 -3.39431037e-03 -3.30702916e-03 -3.28091834e-03
 -3.35090226e-03 -3.57300992e-03 -3.67690403e-03 -3.78273601e-03
 -3.39279667e-03 -3.49138795e-03 -3.55669002e-03 -3.60336847e-03
 -3.79691803e-03 -3.82367363e-03 -3.83961307e-03 -4.04670838e-03
 -4.12861829e-03 -4.11367453e-03 -4.12901595e-03 -4.13774078e-03
 -4.30406737e-03 -4.10096566e-03 -4.24061592e-03 -4.38977878e-03
 -4.44799928e-03 -4.66969973e-03 -4.66646527e-03 -4.50009940e-03
 -4.69203034e-03 -4.63215217e-03 -4.60148138e-03 -4.74487564e-03
 -4.67020631e-03 -4.68918676e-03 -4.59316015e-03 -4.51173421e-03
 -4.64322778e-03 -4.62413022e-03 -4.74242329e-03 -4.61198906e-03
 -4.42855443e-03 -4.38669188e-03 -4.22695618e-03 -4.26572915e-03
 -4.37190023e-03 -4.37601782e-03 -4.29467365e-03 -4.32376890e-03
 -4.23728363e-03 -4.21392883e-03 -4.26433120e-03 -4.25314467e-03
 -4.08797847e-03 -4.18042866e-03 -4.08699195e-03 -3.98465824e-03
 -3.93577626e-03 -3.94961095e-03 -3.91459799e-03 -3.86993382e-03
 -3.89428950e-03 -3.79761941e-03 -3.75327658e-03 -3.71563221e-03
 -3.79433328e-03 -3.76985563e-03 -3.49801551e-03 -3.45184612e-03
 -3.44950804e-03 -3.52610108e-03 -3.48056382e-03 -3.31996541e-03
 -2.16320996e-03 -1.76600479e-03 -1.69206665e-03 -1.51458633e-03
 -1.30170030e-03 -1.14890229e-03 -1.05721414e-03 -9.22573178e-04
 -8.49243456e-04 -8.18582756e-04 -7.42779561e-04 -7.63071509e-04
 -6.71922878e-04 -6.17776056e-04 -5.98354754e-04 -5.47153779e-04
 -4.35459067e-04 -4.05424195e-04 -3.66623203e-04 -3.14130320e-04
 -3.08563539e-04 -2.72219983e-04 -2.60986087e-04 -2.57526699e-04
 -2.31925440e-04 -2.02903087e-04 -1.89378127e-04 -1.94496014e-04
 -1.57524446e-04 -1.14261605e-04 -1.04430771e-04 -7.60504258e-05
 -5.42308089e-05 -5.28812453e-05 -5.88281593e-05 -9.19359539e-05
 -6.26404020e-05 -7.73176794e-05 -8.47665353e-05 -6.22280677e-05
 -5.49823064e-05 -4.46528219e-05 -5.92669413e-05 -6.15847005e-05
 -6.23235996e-05 -6.04841974e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.32139166e-04
  1.26141955e-04  1.45094138e-04  1.31512923e-04  1.40855062e-04
  1.67486020e-04  1.62683446e-04  1.57108439e-04  1.75262119e-04
  1.66785653e-04  1.63290763e-04  1.62940207e-04  1.64956445e-04
  1.78906506e-04  2.14527988e-04  2.03417168e-04  2.10312544e-04
  1.86800700e-04  2.00560840e-04  2.16618638e-04  2.16849293e-04
  2.08053179e-04  1.98963754e-04  2.13741871e-04  2.19738811e-04
  2.19826682e-04  2.18743775e-04  2.36058015e-04  2.30089366e-04
  2.24782712e-04  2.33164006e-04  2.41364142e-04  2.43971038e-04
  2.54722164e-04  2.55762254e-04  2.56846653e-04  2.27975246e-04
  2.69954688e-04  2.63469997e-04  2.81294879e-04  2.84490138e-04
  2.71242689e-04  2.78196424e-04  2.76017158e-04  2.74577838e-04
  2.57338015e-04  2.76001660e-04  2.66442911e-04  2.75652505e-04
  2.28457959e-04  2.33305492e-04  2.34627453e-04  2.36500734e-04
  2.58163836e-04  2.43697942e-04  2.40628051e-04  2.37436777e-04
  2.43101788e-04  2.41487340e-04  2.45188718e-04  2.45315675e-04
  2.46933510e-04  2.44428739e-04  2.47865110e-04  2.41290463e-04
  2.43994861e-04  2.44714540e-04  2.45410387e-04  2.42662800e-04
  2.43663819e-04  2.42637541e-04  2.43907150e-04  2.54289895e-04
  2.14806066e-04  2.37368497e-04  2.33190752e-04  2.33745848e-04
  2.34283711e-04  2.34805720e-04  2.37788026e-04  2.29787536e-04
  2.35435961e-04  2.34420395e-04  2.40332248e-04  2.37142813e-04
  2.22632423e-04  2.43924395e-04  2.06457630e-04  2.07556213e-04
  2.42377706e-04  2.25110576e-04  2.40055047e-04  2.27114333e-04
  2.27542239e-04  2.20021465e-04  2.31156601e-04  2.31576166e-04
  2.27457763e-04  2.27887102e-04  2.20267792e-04  2.22003939e-04
  2.26106833e-04  2.26449893e-04  2.25182957e-04  2.28043163e-04
  2.28352714e-04  2.30788450e-04  2.31105816e-04  2.31414670e-04
  2.09566308e-04  2.09845126e-04  2.10117319e-04  2.10383154e-04
  2.15202070e-04  2.15452514e-04  2.14986854e-04  2.15233910e-04
  2.16204410e-04  2.16454121e-04  2.16698351e-04  2.20339017e-04
  2.17172834e-04  2.17402504e-04  2.17628290e-04  2.17849490e-04
  2.16643634e-04  2.16842664e-04  2.24673320e-04  2.24874350e-04
  2.25071770e-04  2.25265807e-04  2.25455535e-04  2.14641722e-04
  2.14816057e-04  2.14987289e-04  2.15154951e-04  2.22619239e-04
  2.15511752e-04  2.15670159e-04  2.17641033e-04  2.17791938e-04
  2.17939314e-04  2.18084253e-04  2.18226371e-04  2.18365748e-04
  2.18502629e-04  2.23245918e-04  2.23386900e-04  2.23524981e-04
  2.23539340e-04  2.23673744e-04  2.32749144e-04  2.32071595e-04
  2.31654313e-04  2.31775298e-04  2.28107062e-04  2.28224115e-04
  2.03511462e-04  2.03583134e-04  2.03653621e-04  2.03723098e-04
  2.03791656e-04  2.03860109e-04  2.04378091e-04  2.06617485e-04
  2.06685736e-04  2.06752692e-04  2.03158345e-04  2.13875094e-04
  2.13768250e-04  2.27620085e-04  2.39654479e-04  2.52414617e-04
  2.57846562e-04  2.46380197e-04  2.41090257e-04  2.41134885e-04
  2.46761703e-04  2.46169445e-04  2.46226627e-04  2.47372424e-04
  2.47431474e-04  2.47490586e-04  2.47539507e-04  2.47598907e-04
  2.47657851e-04  2.47862685e-04  2.47917632e-04  2.51534805e-04
  2.60375620e-04  2.60389115e-04  2.60086124e-04  2.57790609e-04
  2.32891894e-04  2.38281443e-04  2.31915661e-04  2.46115502e-04
  2.46348882e-04  2.48280483e-04  2.52613099e-04  2.49301422e-04
  2.48695405e-04  2.48569781e-04  2.48387434e-04  2.48319236e-04
  2.48160063e-04  2.48003473e-04  2.49382894e-04  2.50616357e-04
  2.49526507e-04  2.49372803e-04  2.58864462e-04  2.60312223e-04
  2.60158531e-04  2.57798605e-04  2.46225773e-04  2.43203016e-04
  2.43043114e-04  2.42884759e-04  2.45604195e-04  2.41325410e-04
  2.41184371e-04  2.37844047e-04  2.45840643e-04  2.45767670e-04
  2.45719800e-04  2.42022926e-04  2.40109104e-04  2.36954100e-04
  2.38258472e-04  2.38172838e-04  2.36698924e-04  2.38121772e-04
  2.35890774e-04  2.34224880e-04  2.34140593e-04  2.45424237e-04
  2.41017588e-04  2.40904140e-04  2.40791958e-04  2.40680384e-04
  2.40481948e-04  2.38225935e-04  2.37684718e-04  2.37577730e-04
  2.37472250e-04  2.29596397e-04  2.27919534e-04  2.27833163e-04
  2.37187964e-04  2.37088841e-04  2.37108952e-04  1.97041680e-04
  2.35860371e-04  2.35741942e-04  2.14030829e-04  2.13876363e-04
  2.06180621e-04  2.06051993e-04  2.05719726e-04  2.06577232e-04
  2.06219267e-04  2.05672607e-04  2.05558027e-04  2.05443332e-04
  2.35843539e-04  2.37060328e-04  2.37015681e-04  2.33673850e-04
  2.31436366e-04  2.31401130e-04  2.20688530e-04  2.20677740e-04
  2.34541520e-04  2.36805315e-04  2.36777495e-04  2.35007000e-04
  2.34977881e-04  2.34948306e-04  2.04720068e-04  2.08091444e-04
  2.27916070e-04  2.02887215e-04  2.02853672e-04  2.21482797e-04
  2.21434831e-04  2.21386523e-04  2.08649376e-04  2.18653886e-04
  2.07992848e-04  2.08094028e-04  2.08063203e-04  2.08032015e-04
  2.08000141e-04  2.07836165e-04  2.20522831e-04  2.17357416e-04
  2.16606988e-04  2.16525213e-04  2.16443462e-04  2.12144220e-04
  2.15232264e-04  2.15139244e-04  2.14168810e-04  2.18123575e-04
  2.18712386e-04  2.16542901e-04  2.16327153e-04  2.12868780e-04
  2.12745331e-04  2.12621889e-04  2.15764108e-04  2.19967188e-04
  2.19015368e-04  2.10020156e-04  2.11189320e-04  2.10832545e-04
  2.06647847e-04  2.13341128e-04  2.11829653e-04  2.12139851e-04
  2.11750760e-04  2.11637287e-04  1.96288071e-04  1.96132750e-04
  1.97610666e-04  1.97456214e-04  2.06821713e-04  2.06803090e-04
  2.03950397e-04  2.03661264e-04  2.03482194e-04  2.03302978e-04
  2.12277169e-04  2.07624979e-04  2.04026281e-04  2.03813997e-04
  2.06252796e-04  2.05340478e-04  2.05139621e-04  2.00723794e-04
  1.97084217e-04  1.93641198e-04  1.99562533e-04  1.98677878e-04
  2.01745260e-04  1.96617707e-04  1.91112446e-04  1.90929535e-04
  1.93604491e-04  2.03436823e-04  1.95672438e-04  1.95526648e-04
  1.95572284e-04  1.95355905e-04  2.11408263e-04  2.04800107e-04
  2.01817036e-04  2.05615527e-04  1.90287241e-04  1.90077607e-04
  1.89660990e-04  1.85606833e-04  1.85408319e-04  1.89796438e-04
  1.89384939e-04  1.89232145e-04  1.89079066e-04  1.88925219e-04
  1.88770953e-04  1.88751549e-04  1.87684501e-04  1.88940045e-04
  1.78570100e-04  1.78368442e-04  1.78821623e-04  1.85957664e-04
  1.85769261e-04  1.85580137e-04  1.91093720e-04  1.90917856e-04
  1.90741708e-04  1.90564818e-04  1.90387615e-04  1.91482114e-04
  1.76782474e-04  1.76579368e-04  1.76376537e-04  1.76172786e-04
  1.72328019e-04  1.72634424e-04  1.72306853e-04  1.73917395e-04
  1.74424298e-04  1.74179550e-04  1.73481342e-04  1.61275004e-04
  1.61056079e-04  1.60660903e-04  1.64386031e-04  1.63982906e-04
  1.63754165e-04  1.80161887e-04  1.78619774e-04  1.78230205e-04
  1.79527383e-04  1.78571408e-04  1.83514838e-04  1.83736995e-04
  1.83555338e-04  1.70146505e-04  1.69900500e-04  1.68415270e-04
  1.68174903e-04  1.67558623e-04  1.68134096e-04  1.67876224e-04
  1.66536508e-04  1.75977367e-04  1.84285382e-04  1.66427124e-04
  1.69968268e-04  1.74797363e-04  1.65682278e-04  1.65781886e-04
  1.65564989e-04  1.64561557e-04  1.64582450e-04  1.65698165e-04
  1.65410145e-04  1.58354195e-04  1.68845631e-04  1.68599576e-04
  2.26746993e-04  2.23540416e-04  2.28875049e-04  2.25085816e-04
  2.22578531e-04  2.22325753e-04  1.62087283e-04  2.09143726e-04
  1.61540882e-04  2.08446111e-04  2.08208606e-04  1.63434574e-04
  1.64054951e-04  1.64393430e-04  2.15154354e-04  2.14873316e-04
  2.14591395e-04  2.10163031e-04  2.11805724e-04  1.76620416e-04
  2.11471665e-04  2.11999236e-04  2.14162974e-04  2.05312935e-04
  2.05071366e-04  1.90575817e-04  1.90328381e-04  2.10953168e-04
  2.10997457e-04  2.10734588e-04  2.10471534e-04  2.10207985e-04
  2.09944800e-04  2.09680797e-04  2.12598369e-04  2.08274749e-04
  2.02700810e-04  1.94426919e-04  1.93343118e-04  1.93115053e-04
  1.95425869e-04  1.95202358e-04  1.88649590e-04  1.93516584e-04
  1.89848547e-04  1.89709867e-04  1.85149271e-04  2.02579322e-04
  2.02361275e-04  2.01869987e-04  2.00473649e-04  2.00250652e-04
  1.95245099e-04  1.93744405e-04  2.01588284e-04  1.93305197e-04
  1.99565364e-04  1.91213368e-04  1.97488612e-04  1.88817616e-04
  1.85772756e-04  1.85509354e-04  1.90695199e-04  1.90422663e-04
  1.88481450e-04  1.87850942e-04  1.87562152e-04  1.87273353e-04
  1.96953395e-04  1.96640606e-04  1.96327401e-04  1.80472464e-04
  1.81164534e-04  1.89073765e-04  1.88771634e-04  1.88469394e-04
  1.88166520e-04  1.91824139e-04  1.88449427e-04  1.84795124e-04
  1.86037930e-04  1.84954387e-04  1.85399362e-04  1.85079763e-04
  2.00553547e-04  2.00237996e-04  1.78618437e-04  1.78284990e-04]"
Event -991,Feature 1,0.004723988556277588,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.16387823e-03
 -3.26439153e-03 -3.18880666e-03 -3.30206072e-03 -3.18899626e-03
 -3.63218472e-03 -3.75036170e-03 -4.09779123e-03 -4.56901073e-03
 -4.51086228e-03 -4.61709856e-03 -4.55010519e-03 -4.72398856e-03
 -4.43686401e-03 -4.37114345e-03 -3.41647927e-03 -3.64984517e-03
 -3.80939446e-03 -3.78650472e-03 -3.83538312e-03 -3.78062993e-03
 -3.75575704e-03 -3.67795695e-03 -3.63891331e-03 -3.63894774e-03
 -3.63357256e-03 -3.36686172e-03 -3.21765439e-03 -3.27371044e-03
 -3.34541654e-03 -3.08462506e-03 -3.00544070e-03 -3.15793170e-03
 -3.34669963e-03 -3.26829301e-03 -3.24223819e-03 -2.99191711e-03
 -2.99397423e-03 -2.99128487e-03 -2.95199740e-03 -2.87896473e-03
 -2.74130850e-03 -2.94136408e-03 -2.54288805e-03 -2.49173466e-03
 -2.67308457e-03 -2.66851287e-03 -2.48513571e-03 -2.66032463e-03
 -2.51770872e-03 -2.49576469e-03 -2.43882018e-03 -2.43502158e-03
 -2.34880557e-03 -2.55809052e-03 -2.57419699e-03 -2.64583227e-03
 -2.68096959e-03 -2.53647734e-03 -2.51987069e-03 -2.57916434e-03
 -2.61892063e-03 -2.39221263e-03 -2.36191158e-03 -2.34169117e-03
 -2.38476484e-03 -2.28111352e-03 -2.33832034e-03 -2.30657074e-03
 -2.29094429e-03 -2.22149767e-03 -2.25718913e-03 -2.23284273e-03
 -2.10291671e-03 -2.25211330e-03 -2.16269939e-03 -2.10100731e-03
 -1.34928359e-03 -9.91436766e-04 -1.00778552e-03 -1.00915983e-03
 -1.02198579e-03 -9.53405082e-04 -9.20577636e-04 -8.27203594e-04
 -7.59630882e-04 -7.21260136e-04 -6.98430473e-04 -6.48608741e-04
 -6.30606327e-04 -5.95851661e-04 -5.84805724e-04 -5.13511238e-04
 -5.02766231e-04 -4.73988968e-04 -4.93614977e-04 -4.75463629e-04
