Event,Feature,Max Abs Shapley Value,Shapley Value
  2.01994820e-04  1.99770766e-04  1.98350990e-04  1.98551467e-04
  2.04779401e-04  1.96099641e-04  1.96280411e-04  1.93808794e-04
  1.94160791e-04  1.94315720e-04  1.94470960e-04  1.94625618e-04
  1.94779647e-04  1.96172569e-04  1.88387633e-04  1.99313110e-04
  1.93919230e-04  1.94117566e-04  1.97146687e-04  1.93137794e-04
  1.93316923e-04  1.93495355e-04  1.99157967e-04  1.99346188e-04
  1.99534606e-04  1.99721570e-04  1.99909037e-04  2.01230455e-04
  2.05202271e-04  2.05387308e-04  2.05571546e-04  2.05755671e-04
  1.94308273e-04  1.93378509e-04  1.94002749e-04  1.92996899e-04
  2.13115617e-04  2.13343424e-04  2.14545497e-04  2.14334565e-04
  2.14543079e-04  2.17538716e-04  2.19223529e-04  2.26563783e-04
  2.26774391e-04  2.02806825e-04  2.07719788e-04  1.99123051e-04
  2.05017216e-04  2.07822009e-04  2.09870461e-04  2.12101218e-04
  2.12654775e-04  2.17190019e-04  2.17367779e-04  2.16447061e-04
  2.16629142e-04  2.22203154e-04  2.21290721e-04  2.21491030e-04
  2.21491082e-04  2.09742922e-04  2.08428250e-04  2.10911657e-04
  2.15395414e-04  2.14406494e-04  2.12910076e-04  2.06854400e-04
  2.07123513e-04  2.06364474e-04  2.06704784e-04  2.05842646e-04
  2.06141717e-04  2.11157983e-04  2.30506982e-04  2.30831210e-04
  2.45576256e-04  2.43112290e-04  2.28247096e-04  2.38396333e-04
  2.38335311e-04  2.38575825e-04  2.18859665e-04  2.29563841e-04
  2.19378374e-04  2.29638413e-04  2.29982754e-04  2.19150902e-04
  2.22334804e-04  2.19302414e-04  2.17744472e-04  2.17934735e-04
  2.18123764e-04  2.01857325e-04  2.02740885e-04  1.94692664e-04
  2.09000895e-04  1.98607254e-04  2.08729490e-04  2.12709921e-04
  2.12920064e-04  2.23004902e-04  2.23233219e-04  2.01539019e-04
  1.99122924e-04  1.99364597e-04  1.99604891e-04  1.99843369e-04
  2.00081349e-04  2.00317555e-04  2.00238946e-04  2.03822175e-04
  2.12448955e-04  2.19558670e-04  2.19694879e-04  2.19879919e-04
  2.17439364e-04  2.17616173e-04  2.22039023e-04  2.28008123e-04
  2.18790583e-04  2.20069942e-04  2.20352626e-04  2.22070226e-04
  2.22247786e-04  2.20571214e-04  2.23716472e-04  2.23898782e-04
  2.28352156e-04  2.29571729e-04  2.22327239e-04  2.29919704e-04
  2.19471456e-04  2.32095631e-04  2.09514114e-04  2.27628270e-04
  2.15767635e-04  2.15912055e-04  2.33105238e-04  2.33272158e-04
  2.13634758e-04  2.16327346e-04  2.16486377e-04  2.16644829e-04
  2.10671189e-04  2.10820522e-04  2.10967882e-04  2.06378102e-04
  2.06601344e-04  2.21063412e-04  2.21189255e-04  2.21313107e-04
  2.21435795e-04  2.13121280e-04  2.21807351e-04  2.11700602e-04
  2.20083955e-04  2.11856400e-04  2.20323494e-04  2.20440966e-04
  2.08122011e-04  2.08237013e-04  2.01737808e-04  2.01900358e-04]"
Event -744,Feature 1,0.004692498109939063,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.20117281e-03  2.30560129e-03  2.41948565e-03  2.71541531e-03
  2.96814944e-03  2.98803560e-03  3.11361906e-03  3.39097288e-03
  3.03455981e-03  2.88913637e-03  3.10685462e-03  2.97232278e-03
  3.38133980e-03  3.40975707e-03  3.43221998e-03  3.54225372e-03
  3.61129379e-03  3.76274491e-03  3.79662051e-03  3.97591041e-03
  4.06388916e-03  4.21148029e-03  4.01087240e-03  4.48930571e-03
  4.43493756e-03  4.39027969e-03  4.37680975e-03  4.69249811e-03
  4.47570874e-03  4.36712238e-03  4.34162982e-03  4.01386197e-03
  4.23938823e-03  4.15287485e-03  3.93469391e-03  3.75781975e-03
  3.88679237e-03  3.73245216e-03  3.78419407e-03  3.68235935e-03
  3.91132213e-03  3.91968551e-03  4.02962761e-03  3.91855897e-03
  3.77107808e-03  3.69933452e-03  3.74958922e-03  3.77151753e-03
  3.62672469e-03  3.67180236e-03  3.65736171e-03  3.81706829e-03
  3.55348585e-03  3.71931957e-03  3.54222013e-03  3.42992056e-03
  3.35548242e-03  3.46313831e-03  3.42469174e-03  3.39442846e-03
  3.37243520e-03  3.31539624e-03  3.39076166e-03  3.34992214e-03
  3.32131916e-03  3.36155498e-03  2.96552600e-03  2.89897661e-03
  2.74857315e-03  2.96646178e-03  2.96825596e-03  2.52982147e-03
  1.87629887e-03  1.74635296e-03  1.61566164e-03  1.64103925e-03
  1.64009274e-03  1.51196021e-03  1.45828090e-03  1.48206300e-03
  1.46864030e-03  1.37356614e-03  1.41571242e-03  1.30398449e-03
  1.34071415e-03  1.34997665e-03  1.27975500e-03  1.16048716e-03
  1.10307186e-03  1.06489839e-03  1.01922455e-03  9.46452158e-04
  9.52528086e-04  8.51907068e-04  8.53306188e-04  8.21322049e-04
  8.37884379e-04  7.63007205e-04  7.52769413e-04  7.13433062e-04
  7.10396472e-04  7.06062182e-04  6.89164966e-04  6.80748285e-04
  6.58814994e-04  6.33990747e-04  5.86536537e-04  5.40128782e-04
  5.01093242e-04  4.48210956e-04  4.33657869e-04  4.01018266e-04
  3.89256969e-04  3.79742583e-04  3.62396332e-04  3.46239037e-04
  3.42065779e-04  3.12272210e-04  2.97023431e-04  2.71539496e-04
  2.75413612e-04  2.47102015e-04  2.57006581e-04  2.54777529e-04
  2.42407072e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.67810507e-05 -7.33022438e-05 -7.70048702e-05
  0.00000000e+00  0.00000000e+00 -8.43685347e-05 -9.50495843e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -7.54353064e-05
 -6.64403561e-05 -8.09087747e-05  0.00000000e+00 -4.61564156e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -7.51963536e-05 -7.74084502e-05
 -6.69199369e-05 -6.30116831e-05 -6.59678634e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.69860965e-04 -1.69687421e-04 -1.70050605e-04 -1.64900684e-04
 -1.65578365e-04 -1.65493099e-04  0.00000000e+00 -1.59511203e-04
  0.00000000e+00 -1.59094219e-04 -1.59055152e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -1.48344964e-04 -1.48259262e-04
 -1.48172959e-04 -1.51244226e-04 -1.51309315e-04  0.00000000e+00
 -1.51849272e-04 -1.44344633e-04 -1.49791529e-04 -1.37876600e-04
 -1.37795501e-04 -1.27598247e-04 -1.27595697e-04 -1.48655829e-04
 -1.46673586e-04 -1.46650458e-04 -1.46626260e-04 -1.46601526e-04
 -1.46576553e-04 -1.46551051e-04 -1.38030305e-04 -1.40804847e-04
 -1.42787107e-04 -1.35966966e-04 -1.36427175e-04 -1.36421458e-04
 -1.39225511e-04 -1.39224378e-04 -1.33760821e-04 -1.49526279e-04
 -1.36866271e-04 -1.38605926e-04 -1.37840601e-04 -1.52095182e-04
 -1.52069443e-04 -1.53146238e-04 -1.53126921e-04 -1.53087324e-04
 -1.46465781e-04 -1.47142321e-04 -1.55625021e-04 -1.47065220e-04
 -1.64444218e-04 -1.56211642e-04 -1.65777994e-04 -1.52593781e-04
 -1.56697802e-04 -1.56689989e-04 -1.52795272e-04 -1.52777278e-04
 -1.56489369e-04 -1.58490725e-04 -1.58357396e-04 -1.58223557e-04
 -1.47924756e-04 -1.47813034e-04 -1.47701313e-04 -1.50441575e-04
 -1.54792512e-04 -1.40371879e-04 -1.40240115e-04 -1.40107630e-04
 -1.39974621e-04 -1.45543048e-04 -1.43793202e-04 -1.47212944e-04
 -1.57000835e-04 -1.50086021e-04 -1.56782352e-04 -1.56672508e-04
 -1.64027610e-04 -1.63926446e-04 -1.73372401e-04 -1.73222961e-04]"
Event -609,Feature 2,0.004684860565932626,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.65236990e-04
  8.57471803e-04  7.53517380e-04  9.03574455e-04  7.36779590e-04
  7.51899727e-04  8.28727340e-04  8.78922074e-04  9.27750241e-04
  9.54510597e-04  0.00000000e+00  3.65264501e-04  5.25471753e-04
  5.90622147e-04  6.17479967e-04  6.39596240e-04  6.79340302e-04
  8.51666022e-04  9.46259725e-04  1.01890719e-03  1.04257879e-03
  1.10523134e-03  1.16733772e-03  1.22871361e-03  1.32251532e-03
  1.38054771e-03  1.44714310e-03  1.50215830e-03  1.55965071e-03
