Event,Feature,Max Abs Shapley Value,Shapley Value
  1.61801642e-03  1.79501273e-03  1.84017328e-03  1.88410518e-03
  1.92677500e-03  1.96814260e-03  2.00817137e-03  2.04681615e-03
  2.05836199e-03  2.09082499e-03  2.11892397e-03  2.14096042e-03
  2.12662567e-03  2.13500188e-03  2.13850431e-03  2.13747971e-03
  2.13225869e-03  2.09898004e-03  2.08559305e-03  2.03638772e-03
  0.00000000e+00  1.25511979e-03  1.52974235e-03  1.27165390e-03
  1.19130092e-03  1.11524642e-03  1.04540164e-03  1.34130316e-03
  9.65084725e-04  9.41903894e-04  9.20348703e-04  8.65135100e-04
  7.86673836e-04  7.06842344e-04  6.16985053e-04  6.25408639e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.96577127e-03
 -3.66123416e-03 -2.97569415e-03 -3.20505682e-03 -3.33542714e-03
 -3.07545505e-03 -3.18865392e-03 -3.27515367e-03 -3.04281229e-03
 -3.08377469e-03 -2.93128060e-03 -3.11255309e-03 -3.32671558e-03
 -3.04541058e-03 -3.17320655e-03 -3.76688651e-03 -3.77800460e-03
 -3.68633976e-03 -3.73591171e-03 -3.97862802e-03 -3.96611057e-03
 -4.12546470e-03 -4.27987825e-03 -4.27823449e-03 -4.39973498e-03
 -4.46727118e-03 -4.53892862e-03 -4.49602462e-03 -4.65292179e-03
 -4.59927515e-03 -4.43932163e-03 -4.43333507e-03 -4.46789251e-03
 -4.53095915e-03 -4.46495424e-03 -4.49255462e-03 -4.38086363e-03
 -4.39677579e-03 -4.43759778e-03 -4.46891824e-03 -4.40973313e-03
 -4.37826842e-03 -4.28154514e-03 -4.57927918e-03 -4.53010881e-03
 -4.56977707e-03 -4.53379504e-03 -4.68486057e-03 -4.65779433e-03
 -4.55641161e-03 -4.50504740e-03 -4.28563357e-03 -4.33024673e-03
 -4.18844265e-03 -4.17541687e-03 -4.05998920e-03 -4.12080966e-03
 -4.12526707e-03 -4.02821179e-03 -3.93771120e-03 -3.99169413e-03
 -4.00192280e-03 -3.79926037e-03 -3.77067152e-03 -3.69805220e-03
 -3.56012307e-03 -3.63914437e-03 -3.53022411e-03 -3.50090955e-03
 -3.34126099e-03 -3.48281024e-03 -3.40447503e-03 -3.33789065e-03
 -3.31961759e-03 -3.32613271e-03 -3.36912172e-03 -3.32592721e-03
 -2.28352547e-03 -2.10043930e-03 -1.91581525e-03 -1.67213633e-03
 -1.51267561e-03 -1.42330029e-03 -1.46721201e-03 -1.39145749e-03
 -1.28437424e-03 -1.29545598e-03 -1.26398514e-03 -1.20403112e-03
 -1.17112132e-03 -1.19417191e-03 -1.17309473e-03 -1.08687145e-03
 -1.11808370e-03 -1.07920719e-03 -1.07437069e-03 -1.01580762e-03
 -9.42330589e-04 -9.73006180e-04 -8.96957254e-04 -8.47133634e-04
 -8.29588069e-04 -8.13387864e-04 -7.72931045e-04 -7.55277048e-04
 -7.03347201e-04 -6.99362334e-04 -6.58831493e-04 -6.64657771e-04
 -6.39064474e-04 -6.15021648e-04 -5.81055754e-04 -5.31337955e-04
 -5.04694504e-04 -4.88825651e-04 -4.57900656e-04 -4.37465281e-04
 -4.33541550e-04 -4.08086560e-04 -3.59191544e-04 -3.35239362e-04
 -3.09313868e-04 -2.77844519e-04 -2.68952899e-04 -2.60055633e-04
 -2.33754163e-04 -1.90780240e-04 -1.83222528e-04 -1.32375130e-04
 -1.15649267e-04 -1.34605610e-04 -1.33920495e-04 -1.01672717e-04
 -9.81467554e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.87410343e-06
 -2.44826517e-05 -6.77744083e-06  1.55776867e-05  6.20673612e-06
  6.84671589e-06  1.14842681e-05  7.92253130e-06  1.48205509e-05
  2.47027418e-05  3.25793653e-05  4.00912343e-05  4.84069352e-05
  3.60757416e-05  5.74501918e-05  7.56972557e-05  7.26807702e-05
  9.59663357e-05  8.84810876e-05  1.56094800e-04  1.46923853e-04
  1.54377314e-04  1.26432142e-04  1.36381823e-04  1.39257151e-04
  2.07401018e-04  1.71090961e-04  1.58217819e-04  1.46670689e-04
  1.72699902e-04  1.65730170e-04  1.76211394e-04  1.70815256e-04
  1.78246719e-04  1.99193477e-04  2.04824939e-04  2.20776752e-04
  2.08490347e-04  2.21839340e-04  2.03818566e-04  1.99155533e-04
  2.31670503e-04  2.34844124e-04  2.40604745e-04  2.28663921e-04
  2.43368159e-04  2.46529477e-04  2.56725112e-04  2.55660030e-04
  2.54910730e-04  2.54637651e-04  2.59553513e-04  2.60674074e-04
  2.62723422e-04  2.59911862e-04  2.56527694e-04  2.62058083e-04
  2.60151833e-04  2.68033588e-04  2.71634752e-04  2.78633776e-04
  2.78501271e-04  2.96304921e-04  2.94507709e-04  3.01084330e-04
  3.02786804e-04  3.06783494e-04  3.03520606e-04  3.04274803e-04
  3.08247810e-04  3.07772542e-04  3.02568158e-04  3.17430919e-04
  3.16208258e-04  3.16423793e-04  3.16610519e-04  3.17479903e-04
  3.17980101e-04  3.17260569e-04  3.18064785e-04  3.02571012e-04
  2.72839476e-04  2.79619624e-04  2.79000062e-04  2.79029206e-04
  2.79043442e-04  2.79043324e-04  2.76948727e-04  2.74450673e-04
  2.89498229e-04  2.74600019e-04  2.87129619e-04  2.91029218e-04
  2.76214860e-04  2.90186138e-04  2.77957088e-04  2.78616123e-04
  2.73916428e-04  2.85567829e-04  2.76387805e-04  2.76915016e-04
  2.76770904e-04  2.82259606e-04  2.77384376e-04  2.77221877e-04
  2.69123516e-04  2.69002187e-04  2.76245959e-04  2.77909527e-04
  2.71017515e-04  2.70895900e-04  2.74243759e-04  2.60706543e-04
  2.60611516e-04  2.69000777e-04  2.68938279e-04  2.68874366e-04
  2.64235078e-04  2.64077264e-04  2.63919986e-04  2.63763949e-04
  2.68632344e-04  2.68476120e-04  2.67906698e-04  2.67759608e-04
  2.69080040e-04  2.68956971e-04  2.68836218e-04  2.62522747e-04
  2.68601192e-04  2.68486627e-04  2.68375598e-04  2.68266967e-04
  2.56590432e-04  2.56472004e-04  2.61445233e-04  2.61339099e-04
  2.61235536e-04  2.61135220e-04  2.61038015e-04  2.61320713e-04
  2.61219512e-04  2.61121020e-04  2.61025715e-04  2.66030351e-04
  2.57940916e-04  2.57868541e-04  2.61582647e-04  2.61519276e-04
  2.61458760e-04  2.61400544e-04  2.61344235e-04  2.61290200e-04
  2.61238956e-04  2.56233054e-04  2.56154633e-04  2.56078147e-04
  2.51891633e-04  2.51831630e-04  2.48286157e-04  2.48239891e-04
  2.46245485e-04  2.46197337e-04  2.53119313e-04  2.53073186e-04
  2.56905437e-04  2.56853754e-04  2.56803242e-04  2.56753619e-04
  2.56703958e-04  2.56656174e-04  2.56568944e-04  2.55038649e-04
  2.54988326e-04  2.54938243e-04  2.65339266e-04  2.75018994e-04
  2.56942810e-04  2.68398293e-04  2.73228088e-04  2.59845990e-04
  2.65314697e-04  2.62219114e-04  2.58543053e-04  2.58479408e-04
  2.61959299e-04  2.58963981e-04  2.58895615e-04  2.56266038e-04
  2.56195010e-04  2.56125044e-04  2.56232221e-04  2.56156803e-04
  2.56082126e-04  2.55751407e-04  2.55683410e-04  2.40052112e-04
  2.53643878e-04  2.53828779e-04  2.53147033e-04  2.55565131e-04
  2.66223238e-04  2.60463832e-04  2.64376669e-04  2.90948868e-04
  2.90842616e-04  2.68641889e-04  2.68226137e-04  2.78630557e-04
  2.78593627e-04  2.78274725e-04  2.78061500e-04  2.87962582e-04
  2.87727736e-04  2.87493525e-04  2.84878149e-04  2.83630999e-04
  2.75660185e-04  2.75430398e-04  2.79578694e-04  2.78522685e-04
  2.78285103e-04  2.84707460e-04  2.89991133e-04  2.96187245e-04
  2.95957436e-04  2.95727984e-04  2.89150557e-04  2.81093502e-04
  2.80869993e-04  2.80624962e-04  2.80404105e-04  2.80182017e-04
  2.78841561e-04  2.81409640e-04  2.83066694e-04  2.89896543e-04
  2.83652101e-04  2.83470109e-04  2.89338184e-04  2.87352074e-04
  2.88813975e-04  2.93347256e-04  2.93187810e-04  2.92332739e-04
  2.88404940e-04  2.88236217e-04  2.88066586e-04  2.87896286e-04
  2.88829838e-04  2.94121284e-04  2.94805540e-04  2.94640252e-04
  2.94474800e-04  2.76501315e-04  2.77330215e-04  2.77159754e-04
  2.94798261e-04  2.94619598e-04  2.95402107e-04  2.53765465e-04
  2.94603915e-04  2.94462722e-04  2.45687938e-04  2.45502176e-04
  2.49973051e-04  2.49781414e-04  2.46544171e-04  2.47719256e-04
  2.47613657e-04  2.43364049e-04  2.43133139e-04  2.42901580e-04
  2.43013109e-04  2.44809955e-04  2.44785671e-04  2.46539765e-04
  2.46805836e-04  2.46766762e-04  2.60257629e-04  2.60225958e-04
  2.50589298e-04  2.55007263e-04  2.54969028e-04  2.51776456e-04
  2.51735223e-04  2.51692847e-04  2.53596040e-04  2.62101039e-04
  2.42418385e-04  2.52795264e-04  2.52732206e-04  2.49629061e-04
  2.49604345e-04  2.49578967e-04  2.60792711e-04  2.63322148e-04
  2.60842864e-04  2.59333382e-04  2.59259786e-04  2.59185070e-04
  2.59109379e-04  2.60471262e-04  2.45399451e-04  2.45310601e-04
  2.56621536e-04  2.56529001e-04  2.56435933e-04  2.63633086e-04
  2.64847865e-04  2.64724103e-04  2.69381417e-04  2.66615083e-04
  2.67972441e-04  2.59832373e-04  2.68317399e-04  2.66100858e-04
  2.65977823e-04  2.65854170e-04  2.70727775e-04  2.60738276e-04
  2.67670832e-04  2.60242049e-04  2.69452155e-04  2.69204283e-04
  2.68155240e-04  2.53987395e-04  2.62588681e-04  2.55461364e-04
  2.62514399e-04  2.62361828e-04  2.39903701e-04  2.39841368e-04
  2.37198879e-04  2.37132320e-04  2.66562087e-04  2.66236687e-04
  2.50747147e-04  2.50598955e-04  2.50492302e-04  2.50385323e-04
  2.67190786e-04  2.63880233e-04  2.58669116e-04  2.58649019e-04
  2.63081910e-04  2.64300138e-04  2.64279759e-04  2.80456912e-04
  2.60931439e-04  2.81463309e-04  2.75917361e-04  2.97455806e-04
  2.80902507e-04  2.67264542e-04  2.72398536e-04  2.72340335e-04
  2.72858955e-04  2.74494995e-04  2.77573348e-04  2.77532074e-04
  2.84344313e-04  2.84273937e-04  2.90239712e-04  2.94343554e-04
  2.91841958e-04  2.92286953e-04  2.77054118e-04  2.77039224e-04
  2.78301917e-04  2.77233313e-04  2.77209375e-04  2.76744116e-04
  2.76513619e-04  2.76480727e-04  2.76447549e-04  2.76412909e-04
  2.76377747e-04  2.78050961e-04  2.75052541e-04  2.74275449e-04
  2.78326061e-04  2.78347080e-04  2.74411987e-04  2.73448196e-04
  2.73468924e-04  2.73487765e-04  2.77914053e-04  2.77940064e-04
  2.77965401e-04  2.77989608e-04  2.78012959e-04  2.74924556e-04
  2.81881110e-04  2.81879705e-04  2.81876917e-04  2.81874018e-04
  2.89762483e-04  2.90084709e-04  2.90057503e-04  2.90470536e-04
  2.93870441e-04  2.93812999e-04  2.94070303e-04  2.92348679e-04
  2.92285803e-04  2.91303742e-04  2.88219410e-04  2.90896944e-04
  2.90853503e-04  2.75143142e-04  2.67996375e-04  2.72879655e-04
  2.70095308e-04  2.67516538e-04  2.68766178e-04  2.69021307e-04
  2.68838467e-04  2.72647433e-04  2.72545427e-04  2.72652324e-04
  2.72546776e-04  2.71713978e-04  2.71742116e-04  2.71613002e-04
  2.71278874e-04  2.56396674e-04  2.57722430e-04  2.61231857e-04
  2.48342611e-04  2.54169702e-04  2.46815250e-04  2.60145634e-04
  2.60028839e-04  2.56155515e-04  2.56226944e-04  2.56769498e-04
  2.56648454e-04  2.52095328e-04  2.59156102e-04  2.59065412e-04
  2.81724569e-04  2.81872081e-04  2.84015642e-04  2.82738046e-04
  2.82951847e-04  2.82833033e-04  2.55702499e-04  2.92608187e-04
  2.55339035e-04  2.93253119e-04  2.93145307e-04  2.53538954e-04
  2.52027947e-04  2.52004756e-04  2.80031421e-04  2.79913269e-04
  2.79794532e-04  2.77039139e-04  2.76750356e-04  2.52093026e-04
  2.86678247e-04  2.79693497e-04  2.86538660e-04  2.98272064e-04
  2.98114175e-04  2.94031930e-04  2.93878863e-04  2.93716817e-04
  2.92930624e-04  2.92766061e-04  2.92599978e-04  2.92432863e-04
  2.92265630e-04  2.92097002e-04  2.93169221e-04  2.91084277e-04
  2.95694470e-04  2.90120007e-04  2.89257022e-04  2.89084150e-04
  2.89187425e-04  2.89012644e-04  2.87291276e-04  2.87155581e-04
  2.81591513e-04  2.80787166e-04  2.82340041e-04  2.90438611e-04
  2.90245826e-04  2.86085268e-04  2.89720496e-04  2.89520211e-04
  2.77878688e-04  2.77386544e-04  2.82358257e-04  2.77047075e-04
  2.74432698e-04  2.76180608e-04  2.84226832e-04  2.68885375e-04
  2.77461900e-04  2.77315066e-04  2.74662088e-04  2.74509387e-04
  2.76304901e-04  2.75202695e-04  2.75074489e-04  2.74945279e-04
  2.93566671e-04  2.93458805e-04  2.93349290e-04  2.86691985e-04
  2.87950847e-04  2.85083291e-04  2.84958665e-04  2.84833043e-04
  2.84705864e-04  2.84588153e-04  2.85677131e-04  2.78124255e-04
  2.84808216e-04  2.78785078e-04  2.84528405e-04  2.84387402e-04
  2.66472747e-04  2.66324963e-04  2.80022019e-04  2.79878719e-04]"
Event -675,Feature 3,0.004679564862796845,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.40119858e-03 -2.81346238e-03 -2.35625781e-03 -2.40494702e-03
 -3.97351476e-03 -4.19923890e-03 -3.57966936e-03 -3.75452460e-03
 -3.84354539e-03 -3.84808662e-03 -3.64685109e-03 -3.32768441e-03
 -3.40074484e-03 -3.35576163e-03 -4.58727638e-03 -4.67956486e-03
 -4.20344543e-03 -4.19051138e-03 -4.22073356e-03 -4.09650362e-03
 -4.12112835e-03 -4.00350111e-03 -3.98298045e-03 -3.95564285e-03
 -4.09890825e-03 -4.17447540e-03 -4.24084714e-03 -3.93584062e-03
 -3.87286243e-03 -3.96450694e-03 -3.98625881e-03 -3.96167968e-03
 -3.70786781e-03 -3.77982093e-03 -3.76910046e-03 -3.84738908e-03
 -3.74096365e-03 -3.69244878e-03 -3.72498500e-03 -3.71052709e-03
 -3.68826284e-03 -3.75913365e-03 -3.32925855e-03 -3.34059351e-03
 -3.25216945e-03 -3.29106479e-03 -2.74068454e-03 -2.75247994e-03
 -2.69609050e-03 -2.65168312e-03 -2.53627540e-03 -2.48359138e-03
 -2.52132672e-03 -2.33593245e-03 -2.36550206e-03 -2.37529751e-03
 -2.44222935e-03 -2.34591222e-03 -2.31734178e-03 -2.35939751e-03
 -2.29073068e-03 -2.23264959e-03 -2.21672018e-03 -2.10622515e-03
 -2.18946191e-03 -2.07744966e-03 -2.18466831e-03 -2.16752714e-03
 -2.07767321e-03 -1.93997221e-03 -2.08846514e-03 -2.09007477e-03
 -2.11183185e-03 -1.97401837e-03 -1.86173408e-03 -1.95347551e-03
 -1.48887696e-03 -1.09986817e-03 -1.02310710e-03 -9.96676154e-04
 -8.85316408e-04 -1.00586107e-03 -1.00262720e-03 -9.42475448e-04
 -9.26123711e-04 -8.73279207e-04 -8.23537603e-04 -8.49910968e-04
 -7.97683163e-04 -8.18694759e-04 -7.62827509e-04 -7.51174445e-04
 -7.22150096e-04 -6.96738118e-04 -7.25326505e-04 -6.94485717e-04
 -6.76116177e-04 -6.56824559e-04 -6.53525577e-04 -6.56758275e-04
 -6.53283601e-04 -6.37651086e-04 -6.23920245e-04 -6.02703311e-04
 -5.80569848e-04 -5.59354892e-04 -5.02198260e-04 -5.00897688e-04
 -4.81876894e-04 -4.53446134e-04 -4.52064097e-04 -3.97901604e-04
 -3.71341498e-04 -3.78267886e-04 -3.75763410e-04 -3.86198001e-04
 -3.15045432e-04 -3.32110433e-04 -3.12940609e-04 -2.65612299e-04
 -2.71696593e-04 -2.86718035e-04 -2.80562759e-04 -2.62569296e-04
 -2.42852020e-04 -2.32387141e-04 -2.06325639e-04 -2.22420928e-04
 -2.20072201e-04 -1.90743272e-04 -1.84571555e-04 -1.98504745e-04
 -1.83971795e-04 -1.54373918e-04 -1.71116125e-04 -1.20222500e-04
 -1.40113635e-04 -9.65016544e-05 -7.35114370e-05 -9.41836937e-05
 -1.09552980e-04 -1.09380596e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  7.24975744e-05
  0.00000000e+00  6.90824076e-05  6.02231702e-05  6.48447098e-05
  6.38925298e-05  6.54248759e-05  7.02401685e-05  7.37549262e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.31105946e-05  9.05063939e-05  9.84603558e-05  1.04103077e-04
  9.73880971e-05  1.02630070e-04  1.04956181e-04  1.08678955e-04
  1.08442557e-04  1.04991170e-04  1.05813333e-04  1.01582886e-04
  1.00381483e-04  1.01395577e-04  1.02392236e-04  1.05906980e-04
  1.10971743e-04  1.11423660e-04  1.11759069e-04  1.18981795e-04
  1.00896523e-04  7.56487523e-05  8.14416923e-05  8.23737601e-05
  8.32917772e-05  8.41964438e-05  8.60686344e-05  8.91611125e-05
  1.00953524e-04  8.75729327e-05  1.20223078e-04  1.14369739e-04
  1.34827588e-04  1.24199962e-04  1.40852635e-04  1.42290750e-04
  1.25516717e-04  1.38402962e-04  1.28758783e-04  1.33900336e-04
  1.34532299e-04  1.38351194e-04  1.32710902e-04  1.33335612e-04
  1.25897926e-04  1.26536288e-04  1.24447312e-04  1.42852819e-04
  1.26954654e-04  1.27470670e-04  1.20821118e-04  1.21725202e-04
  1.22189877e-04  1.32704283e-04  1.33206957e-04  1.33702545e-04
  1.24702593e-04  1.25177231e-04  1.25645908e-04  1.26107733e-04
  1.31938599e-04  1.32385120e-04  1.36430296e-04  1.36828345e-04
  1.45682628e-04  1.46102388e-04  1.46517119e-04  1.39759573e-04
  1.47331530e-04  1.47730356e-04  1.48124806e-04  1.48514634e-04
  1.40500621e-04  1.40883592e-04  1.42118431e-04  1.42492468e-04
  1.42861556e-04  1.43226672e-04  1.43586795e-04  1.50084301e-04
  1.50431089e-04  1.50773756e-04  1.51111778e-04  1.52470319e-04
  1.49967094e-04  1.50301804e-04  1.46521246e-04  1.46838211e-04
  1.47150683e-04  1.47459438e-04  1.47763976e-04  1.48064660e-04
  1.48361625e-04  1.35760440e-04  1.36045688e-04  1.36325703e-04
  1.34555161e-04  1.34834345e-04  1.49685172e-04  1.46065648e-04
  1.45361074e-04  1.45619966e-04  1.46137891e-04  1.46386066e-04
  1.22506881e-04  1.22739317e-04  1.22967981e-04  1.23191935e-04
  1.23411632e-04  1.23627977e-04  1.22956894e-04  1.22666239e-04
  1.22881071e-04  1.23091214e-04  1.13563149e-04  1.04416234e-04
  1.36366913e-04  1.16141594e-04  9.74306965e-05  1.14364783e-04
  1.08625887e-04  1.03354188e-04  8.33028151e-05  8.34725269e-05
  1.03600316e-04  1.05262700e-04  1.05418895e-04  1.01575447e-04
  1.01717736e-04  1.01856955e-04  1.02272670e-04  1.02394375e-04
  1.02512946e-04  1.02891571e-04  1.02996708e-04  1.26447120e-04
