Event,Feature,Max Abs Shapley Value,Shapley Value
  1.13552518e-04  1.24869434e-04  1.24987455e-04  1.21119324e-04
  8.81513004e-05  9.99755078e-05  1.06982924e-04  7.33630526e-05
  7.37288372e-05  1.27260331e-04  1.23761299e-04  9.06180705e-05
  9.18199728e-05  9.20735988e-05  9.23716578e-05  6.95347933e-05
  6.98303996e-05  7.01218154e-05  7.59836327e-05  7.40262944e-05
  7.98030836e-05  8.00409144e-05  7.71138330e-05  7.41854762e-05
  7.44163342e-05  8.17771821e-05  7.60363470e-05  8.25649631e-05
  8.27766270e-05  8.29838331e-05  7.68267398e-05  8.89529639e-05
  8.91220526e-05  1.09327484e-04  1.06291395e-04  1.06427173e-04
  1.07015018e-04  1.02428890e-04  8.43674941e-05  8.54426813e-05
  8.20514569e-05  8.21300501e-05  8.56716410e-05  8.28360927e-05
  8.27017409e-05  8.22802185e-05  8.23391242e-05  7.35822731e-05
  7.17967990e-05  7.18559062e-05  7.19115836e-05  7.19646699e-05
  7.21564636e-05  7.30671619e-05  7.30245166e-05  7.30766894e-05
  7.31267607e-05  9.18015353e-05  8.95850589e-05  8.96223562e-05
  7.72367388e-05  7.72796522e-05  7.27910391e-05  8.61608093e-05
  7.18904195e-05  7.19007063e-05  8.13340792e-05  8.12893360e-05
  8.47464698e-05  8.46869601e-05  8.78364362e-05  8.77947094e-05
  8.75035792e-05  8.88867318e-05  8.88484718e-05  8.88089718e-05
  9.31639674e-05  9.12619440e-05  9.11017356e-05  9.10534846e-05
  8.42494293e-05  8.40788560e-05  7.87844072e-05  7.86092796e-05
  8.86211408e-05  9.33257984e-05  9.31487936e-05  8.82066930e-05
  8.80271300e-05  8.78468231e-05  7.38696901e-05  7.28637524e-05
  8.24805000e-05  7.18481678e-05  7.16577061e-05  8.74768551e-05
  8.72874140e-05  8.70970727e-05  7.00465993e-05  8.60005478e-05
  6.73967970e-05  6.46446094e-05  6.44625370e-05  6.42802694e-05
  6.40972857e-05  6.64867820e-05  7.94971710e-05  7.35563734e-05
  7.01352387e-05  6.99236863e-05  6.97123854e-05  7.16642136e-05
  6.85562389e-05  6.83441223e-05  7.37877958e-05  6.73914820e-05
  6.77145496e-05  6.83440483e-05  6.60021928e-05  6.29009154e-05
  6.26504627e-05  6.23997751e-05  6.64042553e-05  6.63349420e-05
  6.95626912e-05  5.72446462e-05  6.67145565e-05  6.69194276e-05
  5.75207251e-05  5.18348100e-05  5.69688721e-05  5.37922821e-05
  5.65949313e-05  5.63811114e-05  7.89897985e-05  7.87020972e-05
  7.93989183e-05  7.91123906e-05  1.02599155e-04  1.02827782e-04
  7.37543246e-05  7.35022037e-05  7.32381430e-05  7.29744525e-05
  1.06200728e-04  1.06111485e-04  1.06890585e-04  1.06626026e-04
  1.05533777e-04  1.06208046e-04  1.05929262e-04  9.13964171e-05
  1.04715402e-04  9.91828934e-05  9.51634145e-05  9.22153239e-05
  9.28234784e-05  1.06014596e-04  9.40713173e-05  9.38457138e-05
  9.71070192e-05  8.41581205e-05  9.31608361e-05  9.29600725e-05
  1.11689384e-04  1.11451442e-04  1.03996644e-04  1.03849436e-04
  1.05450106e-04  1.03984486e-04  1.12421469e-04  1.12138298e-04
  1.05037779e-04  9.05917885e-05  9.03285569e-05  8.81814029e-05
  8.72659224e-05  8.69931598e-05  8.67200467e-05  8.64480215e-05
  8.61756805e-05  8.71250080e-05  8.07249449e-05  8.72958619e-05
  7.84119578e-05  7.81535027e-05  7.86351485e-05  7.82550488e-05
  7.79952570e-05  7.77360066e-05  8.08011930e-05  8.05487539e-05
  8.02974008e-05  8.00461838e-05  7.97957724e-05  8.36927444e-05
  8.29443318e-05  8.26996037e-05  8.24553029e-05  8.22116189e-05
  7.91425763e-05  7.99237808e-05  7.94674175e-05  7.75502667e-05
  8.38635684e-05  8.36533355e-05  8.36343760e-05  6.74206818e-05
  6.72333383e-05  7.24299971e-05  6.93667295e-05  7.74768730e-05
  7.72927899e-05  7.47637749e-05  6.51768132e-05  6.08486447e-05
  6.07910482e-05  6.08714820e-05  6.45946006e-05  6.47712872e-05
  6.47564826e-05  6.53392012e-05  6.51530947e-05  6.52937552e-05
  6.51059423e-05  6.03574422e-05  5.98065845e-05  5.96415408e-05
  5.94137839e-05  7.63696563e-05  7.97369556e-05  5.53978412e-05
  6.19471111e-05  6.94050131e-05  6.06230638e-05  4.69245722e-05
  4.68298557e-05  7.11257172e-05  7.08763027e-05  6.93300248e-05
  6.91997547e-05  6.28798927e-05  7.18922383e-05  7.18079552e-05
  1.07372637e-04  1.00990933e-04  1.07112512e-04  1.12111073e-04
  1.05945682e-04  1.05835151e-04  4.65332219e-05  8.69566867e-05
  4.64792271e-05  8.58502819e-05  8.57508529e-05  4.65779475e-05
  4.93025938e-05  4.98816298e-05  1.09961221e-04  1.09877933e-04
  1.09794899e-04  1.02091686e-04  1.03402370e-04  5.90861617e-05
  9.37550623e-05  9.48325182e-05  9.44063865e-05  9.77310960e-05
  9.76750981e-05  8.34495545e-05  8.34299699e-05  8.79782802e-05
  8.38559228e-05  8.38244556e-05  8.37928714e-05  8.37609001e-05
  8.37293571e-05  8.36978318e-05  8.47761586e-05  8.70584519e-05
  8.91418337e-05  8.20399008e-05  8.16177378e-05  8.15978568e-05
  8.22923188e-05  8.22744112e-05  8.28283239e-05  7.96113771e-05
  8.24456616e-05  8.41056213e-05  7.83260810e-05  8.35698073e-05
  8.35021200e-05  7.90787272e-05  8.50850280e-05  8.50195180e-05
  7.64340024e-05  7.76562395e-05  8.51667522e-05  7.75472646e-05
  8.57419425e-05  7.38693627e-05  8.74102728e-05  8.21037173e-05
  7.88168615e-05  7.87570945e-05  7.68489671e-05  7.67898535e-05
  7.79428118e-05  6.04401961e-05  6.04092271e-05  6.03786718e-05
  6.04427278e-05  6.03229285e-05  6.02038242e-05  6.59703111e-05
  6.62927045e-05  5.52201576e-05  5.51345959e-05  5.50486715e-05
  5.49634158e-05  5.50037934e-05  5.50830885e-05  6.10557729e-05
  5.97452310e-05  6.10907939e-05  5.96111353e-05  5.95445337e-05
  5.71814049e-05  5.71210595e-05  6.18568396e-05  6.18315230e-05]"
Event -607,Feature 4,0.004660368867675222,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.82730663e-03
 -3.91393893e-03 -4.17723803e-03 -4.12820376e-03 -3.97935973e-03
 -4.15511221e-03 -4.54350682e-03 -3.94873208e-03 -4.05419741e-03
 -4.06208699e-03 -4.02392211e-03 -3.93213021e-03 -3.95422329e-03
 -3.90446455e-03 -3.98465386e-03 -3.96267715e-03 -3.94269024e-03
 -3.86578840e-03 -4.02371873e-03 -4.17263444e-03 -3.87027345e-03
 -4.01507151e-03 -4.26166310e-03 -4.25541500e-03 -4.17796230e-03
 -4.25835735e-03 -4.13072836e-03 -4.23637683e-03 -4.22549799e-03
 -4.08590220e-03 -4.24835828e-03 -4.31206624e-03 -4.26269303e-03
 -4.40417532e-03 -4.34750187e-03 -4.51656029e-03 -4.47740326e-03
 -4.13162304e-03 -4.07251714e-03 -4.01018743e-03 -3.96454310e-03
 -4.01552936e-03 -4.07425529e-03 -4.11085687e-03 -4.22384900e-03
 -4.22865301e-03 -4.43063977e-03 -4.57744459e-03 -4.59371575e-03
 -4.43880638e-03 -4.66036887e-03 -4.60055942e-03 -4.41613941e-03
 -4.36374936e-03 -4.40111551e-03 -4.35587030e-03 -4.31119249e-03
 -4.45081104e-03 -4.21846004e-03 -4.33349238e-03 -4.28336870e-03
 -4.39734159e-03 -4.41443891e-03 -3.98634933e-03 -3.95209618e-03
 -3.85299470e-03 -4.09016013e-03 -4.05244962e-03 -3.61123092e-03
 -2.31686911e-03 -1.73414122e-03 -1.54160943e-03 -1.41410253e-03
 -1.14525264e-03 -1.12175058e-03 -1.06226723e-03 -1.01227852e-03
 -9.18496041e-04 -9.03528065e-04 -9.07431688e-04 -9.11717178e-04
 -8.79052272e-04 -8.21376547e-04 -7.74002422e-04 -7.30518663e-04
 -6.98274211e-04 -6.87271443e-04 -6.30353884e-04 -5.94469492e-04
 -5.80296142e-04 -5.27576919e-04 -5.06378791e-04 -5.07528041e-04
 -4.20326535e-04 -3.84827014e-04 -3.60859889e-04 -3.78459428e-04
 -3.34682921e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  7.61851991e-05  1.03794861e-04  1.16879060e-04  1.38276535e-04
  0.00000000e+00  0.00000000e+00  1.05563747e-04  1.85653284e-04
  2.00489291e-04  1.88170639e-04  2.08688721e-04  2.24464321e-04
  2.16760768e-04  2.06104980e-04  2.11878308e-04  2.06682845e-04
  2.10288060e-04  2.35383044e-04  2.35420548e-04  2.39231616e-04
  2.33959509e-04  2.54834483e-04  2.52906293e-04  2.50384217e-04
  2.86165173e-04  2.82159748e-04  2.58437311e-04  2.59536006e-04
  3.04912839e-04  3.10475014e-04  3.15441432e-04  3.16433681e-04
  3.14036624e-04  3.12258235e-04  3.11072632e-04  3.04055394e-04
  3.10949591e-04  3.05231939e-04  3.14651225e-04  3.13626428e-04
  3.05843082e-04  3.11072470e-04  3.20607336e-04  2.91890685e-04
  3.15743043e-04  3.02418190e-04  3.07079127e-04  3.01319502e-04
  3.00037297e-04  2.95643943e-04  2.99563829e-04  2.71800784e-04
  2.65989422e-04  2.64157688e-04  2.62707234e-04  2.65639805e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.66856384e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -933,Feature 1,0.004659645558610465,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
