Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -2.55312787e-03
 -2.12346199e-03 -2.70744554e-03 -2.68689701e-03 -2.65860494e-03
 -3.27250602e-03 -3.05946586e-03 -2.98413301e-03 -3.73284156e-03
 -3.62705708e-03 -3.88494308e-03 -3.72523355e-03 -3.89272682e-03
 -4.29966023e-03 -4.43680854e-03 -4.65964556e-03 -4.45849930e-03
 -4.28056053e-03 -4.27662041e-03 -4.34039299e-03 -4.43118831e-03
 -4.38715423e-03 -4.36266930e-03 -4.40598385e-03 -4.51457375e-03
 -4.36256395e-03 -4.32855817e-03 -4.25852767e-03 -4.37028740e-03
 -4.20370009e-03 -4.15448655e-03 -4.17687431e-03 -4.19834044e-03
 -4.31394011e-03 -4.35470501e-03 -4.25824747e-03 -4.21279749e-03
 -4.21126287e-03 -4.16325583e-03 -4.09044879e-03 -3.91420451e-03
 -3.96359301e-03 -3.85542058e-03 -4.03501422e-03 -3.84738212e-03
 -3.88339732e-03 -3.78645859e-03 -3.67854884e-03 -3.57993870e-03
 -3.59063266e-03 -3.53581283e-03 -3.39399026e-03 -3.24467513e-03
 -3.22135190e-03 -3.09434219e-03 -3.03794114e-03 -2.93156297e-03
 -2.98156381e-03 -2.93440380e-03 -2.96112181e-03 -2.83132388e-03
 -2.84131155e-03 -2.94562628e-03 -2.91344777e-03 -2.84811341e-03
 -2.64281913e-03 -2.78470550e-03 -2.75784555e-03 -2.72782863e-03
 -2.72414783e-03 -2.71694348e-03 -2.48830213e-03 -2.50186382e-03
 -2.46584843e-03 -2.68076020e-03 -2.69898502e-03 -2.31777736e-03
 -2.16415211e-03 -1.84796854e-03 -1.70001555e-03 -1.61675417e-03
 -1.58185945e-03 -1.55182070e-03 -1.50727032e-03 -1.38326540e-03
 -1.41873738e-03 -1.32699713e-03 -1.35865587e-03 -1.28473006e-03
 -1.29266321e-03 -1.30272023e-03 -1.27445764e-03 -1.14089250e-03
 -1.13299109e-03 -1.10110245e-03 -1.09939450e-03 -1.00676539e-03
 -8.96927394e-04 -8.98674847e-04 -9.08928926e-04 -8.64423319e-04
 -7.81976913e-04 -7.47384841e-04 -6.92097703e-04 -6.84103165e-04
 -6.53835449e-04 -6.36969881e-04 -6.57204479e-04 -6.06646244e-04
 -5.30891794e-04 -5.46855597e-04 -5.60326897e-04 -5.48888829e-04
 -5.58625309e-04 -5.36325089e-04 -5.07150977e-04 -4.86381411e-04
 -5.19455165e-04 -4.98452257e-04 -5.14494146e-04 -5.03330467e-04
 -4.85499076e-04 -5.03207269e-04 -4.87629828e-04 -4.78658448e-04
 -4.71388226e-04 -3.89982297e-04 -3.85497842e-04 -3.55104055e-04
 -3.55236605e-04 -3.61044295e-04 -3.52745858e-04 -3.54097617e-04
 -3.51208063e-04 -2.96459028e-04 -3.11437996e-04 -2.44762983e-04
 -2.10281498e-04 -2.08698797e-04 -2.31246037e-04 -2.31286820e-04
 -2.22986018e-04 -2.30157536e-04 -2.22313215e-04 -1.99648339e-04
 -2.05165340e-04 -2.58749978e-04 -2.57690109e-04 -2.58610556e-04
 -1.96875229e-04 -2.08165331e-04 -1.94126502e-04 -1.69792428e-04
 -1.88496469e-04 -1.97542459e-04 -1.65261934e-04 -1.37187448e-04
 -1.23229962e-04 -1.40660578e-04 -1.19257861e-04 -1.09363832e-04
 -1.16300992e-04 -1.10150215e-04 -8.45089851e-05 -8.87626763e-05
 -7.28809275e-05 -1.15899582e-04 -1.10977286e-04 -1.16452019e-04
 -1.23105330e-04 -3.72029071e-05 -2.93792199e-05 -1.92615574e-05
 -4.62033324e-05 -5.99265722e-05 -1.27037874e-05 -3.63984263e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.89537426e-04
  1.89449550e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  2.01028149e-04  1.97656696e-04
  1.97883460e-04  1.98108298e-04  2.01978677e-04  1.89900743e-04
  1.90119478e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.91901470e-04  1.92198416e-04  2.03122996e-04
  2.01703252e-04  2.01978676e-04  2.02252059e-04  2.02523915e-04
  2.04150252e-04  2.08086734e-04  2.08295218e-04  2.08548070e-04
  2.08800202e-04  1.78614762e-04  1.80262472e-04  1.80531361e-04
  2.10660948e-04  2.10910708e-04  2.17523944e-04  1.99100668e-04
  2.16911807e-04  2.17154348e-04  1.88783687e-04  1.88993416e-04
  1.83216140e-04  1.83448225e-04  1.84602206e-04  1.83243520e-04
  1.84003991e-04  1.80715548e-04  1.80886153e-04  1.81056213e-04
  1.90694085e-04  1.93161148e-04  1.93385750e-04  1.93678751e-04
  1.92774024e-04  1.92978870e-04  1.99064142e-04  1.99294091e-04
  1.94626991e-04  1.92250902e-04  1.92439337e-04  1.95258147e-04
  1.95446060e-04  1.95632882e-04  1.85466487e-04  1.97555821e-04
  1.95279018e-04  1.88023505e-04  1.88207288e-04  1.94250674e-04
  1.94426866e-04  1.94601581e-04  1.98510008e-04  1.98340336e-04
  2.02815068e-04  2.02120602e-04  2.02274640e-04  2.02427992e-04
  2.02580061e-04  2.03581717e-04  1.88131712e-04  1.94472217e-04
  1.95598744e-04  1.95760629e-04  1.95922100e-04  1.97385552e-04
  1.99703614e-04  1.99862312e-04  1.98061362e-04  1.98181032e-04
  1.99524319e-04  1.98222149e-04  1.98571385e-04  1.97091235e-04
  1.97225286e-04  1.97358689e-04  1.97107404e-04  1.95605073e-04
  1.97298716e-04  1.94502037e-04  2.02482696e-04  2.02640987e-04
  1.99413411e-04  2.02638441e-04  2.04375121e-04  2.03548805e-04
  2.04546951e-04  2.04659999e-04  1.60793379e-04  1.60838402e-04
  1.59304177e-04  1.59346681e-04  1.87089681e-04  1.86824629e-04
  1.64092757e-04  1.64115122e-04  1.64131803e-04  1.64148041e-04
  1.80127209e-04  1.82124031e-04  1.70893340e-04  1.70929449e-04
  1.69943332e-04  1.70030268e-04  1.70060355e-04  1.74018916e-04
  1.77692615e-04  1.75333223e-04  1.63561638e-04  1.69320243e-04
  1.74740068e-04  1.78017685e-04  1.78376176e-04  1.78420832e-04
  1.78734275e-04  1.90050235e-04  1.78821258e-04  1.78871816e-04
  1.47755631e-04  1.47742983e-04  1.47765553e-04  1.52203806e-04
  1.49833146e-04  1.49481591e-04  1.46168542e-04  1.46170021e-04
  1.46841448e-04  1.48653985e-04  1.48646946e-04  1.48360233e-04
  1.50025087e-04  1.49992558e-04  1.49959734e-04  1.49926831e-04
  1.49893139e-04  1.49627309e-04  1.47824561e-04  1.47870139e-04
  1.43683412e-04  1.43616614e-04  1.41896511e-04  1.42854774e-04
  1.42794996e-04  1.42734669e-04  1.37182411e-04  1.37108724e-04
  1.37035199e-04  1.36961528e-04  1.36888167e-04  1.39713903e-04
  1.54224894e-04  1.54138928e-04  1.54052557e-04  1.53966860e-04
  1.56104326e-04  1.55669942e-04  1.55831395e-04  1.56942186e-04
  1.60957167e-04  1.60824263e-04  1.60236276e-04  1.55661537e-04
  1.55542864e-04  1.63296005e-04  1.58381620e-04  1.63668650e-04
  1.63559773e-04  1.53639288e-04  1.53949239e-04  1.54058257e-04
  1.56344805e-04  1.57470793e-04  1.57664848e-04  1.57045304e-04
  1.56583234e-04  1.64154267e-04  1.64039023e-04  1.62736856e-04
  1.62627375e-04  1.65869185e-04  1.65520077e-04  1.65416208e-04
  1.65967825e-04  1.55637358e-04  1.47089006e-04  1.71139928e-04
  1.39234236e-04  1.45770826e-04  1.42852728e-04  1.51219474e-04
  1.51146767e-04  1.58885413e-04  1.59318899e-04  1.58853270e-04
  1.58804816e-04  1.54993255e-04  1.49908827e-04  1.49868881e-04
  1.71263611e-04  1.65645872e-04  1.63675181e-04  1.72109290e-04
  1.71305417e-04  1.71329275e-04  1.59944364e-04  1.81486767e-04
  1.59736000e-04  1.82257355e-04  1.82280942e-04  1.60703779e-04
  1.59207590e-04  1.62769491e-04  1.68945160e-04  1.68986695e-04
  1.69028958e-04  1.75594290e-04  1.75955146e-04  1.68908114e-04
  1.79512644e-04  1.74719789e-04  1.73213148e-04  1.92267181e-04
  1.92184705e-04  1.79879427e-04  1.79864203e-04  1.86964697e-04
  1.83781683e-04  1.83732517e-04  1.83682800e-04  1.83632171e-04
  1.83582418e-04  1.83531762e-04  1.85689792e-04  1.87976594e-04
  1.82942077e-04  1.75850487e-04  1.74985432e-04  1.74937263e-04
  1.77396255e-04  1.77352514e-04  1.77584166e-04  1.84221727e-04
  1.73580834e-04  1.73116199e-04  1.72628213e-04  1.95837379e-04
  1.95813034e-04  1.98758197e-04  1.97396315e-04  1.97369518e-04
  1.84553943e-04  1.85676075e-04  1.92667253e-04  1.85678475e-04
  1.92025460e-04  1.83527412e-04  1.84800850e-04  1.84383888e-04
  1.78240906e-04  1.78218396e-04  1.83307246e-04  1.83289850e-04
  1.79805332e-04  1.77396145e-04  1.77406694e-04  1.77417540e-04
  1.93402324e-04  1.93367790e-04  1.93332946e-04  1.82387138e-04
  1.83434231e-04  1.88413936e-04  1.88425974e-04  1.88436890e-04
  1.88447791e-04  1.90457286e-04  1.89460815e-04  1.87622198e-04
  1.88299911e-04  1.88458203e-04  1.88296241e-04  1.88294363e-04
  2.01130378e-04  2.01137327e-04  1.80983261e-04  1.80996488e-04]"
Event -618,Feature 1,0.004658965829659282,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.21090775e-03
 -3.57802789e-03 -3.09843361e-03 -3.07085798e-03 -3.07188593e-03
 -3.17018820e-03 -3.50680081e-03 -3.49014964e-03 -3.84476668e-03
 -3.95846114e-03 -3.77882003e-03 -3.96995407e-03 -4.15741360e-03
 -3.85736660e-03 -3.74799250e-03 -4.05727678e-03 -3.80963678e-03
 -3.90366648e-03 -3.94187185e-03 -3.99906977e-03 -4.20356439e-03
 -4.16060227e-03 -4.24900203e-03 -4.26864510e-03 -4.35759338e-03
 -4.22668722e-03 -4.36757079e-03 -4.47596312e-03 -4.30202741e-03
 -4.44396990e-03 -4.44222586e-03 -4.43134963e-03 -4.58349551e-03
 -4.38722843e-03 -4.40541646e-03 -4.36062394e-03 -4.59691800e-03
 -4.56556558e-03 -4.59507149e-03 -4.58564686e-03 -4.53353291e-03
 -4.59675737e-03 -4.65896583e-03 -4.52267984e-03 -4.58535727e-03
 -4.65882251e-03 -4.58094980e-03 -4.52026613e-03 -4.59104492e-03
 -4.39495072e-03 -4.37188984e-03 -4.19666611e-03 -4.24674376e-03
 -4.15335731e-03 -4.17358385e-03 -4.26465180e-03 -4.28311631e-03
 -4.26015142e-03 -4.21053622e-03 -4.20133385e-03 -4.13190615e-03
 -4.17317620e-03 -4.15680125e-03 -4.12035506e-03 -4.12448953e-03
 -4.07631270e-03 -4.04598511e-03 -4.09486076e-03 -4.05373337e-03
 -3.93087501e-03 -3.74720137e-03 -3.82643728e-03 -3.80160745e-03
 -3.73204039e-03 -3.62184487e-03 -3.57551702e-03 -3.70378656e-03
 -2.42793438e-03 -1.95714319e-03 -1.76216706e-03 -1.78449855e-03
 -1.78934527e-03 -1.81790974e-03 -1.83709399e-03 -1.82807664e-03
 -1.74322937e-03 -1.65366729e-03 -1.56099541e-03 -1.53765877e-03
 -1.51238746e-03 -1.45735812e-03 -1.39224882e-03 -1.37339065e-03
 -1.28251490e-03 -1.25175961e-03 -1.19514208e-03 -1.20119447e-03
 -1.12984968e-03 -1.14775531e-03 -1.10488815e-03 -1.08593089e-03
 -1.03902002e-03 -1.00295801e-03 -9.64381589e-04 -9.53326670e-04
 -8.91600302e-04 -9.46046270e-04 -9.04380590e-04 -8.74833686e-04
 -7.96622807e-04 -7.58294612e-04 -7.75329991e-04 -7.14616248e-04
 -6.88084501e-04 -6.77111204e-04 -6.75496367e-04 -6.46887072e-04
 -6.60183445e-04 -6.06107712e-04 -5.93623845e-04 -5.72905799e-04
 -4.88559845e-04 -4.79096078e-04 -4.23636102e-04 -4.05509259e-04
 -3.99010993e-04 -3.37468097e-04 -3.23351593e-04 -2.86744597e-04
 -2.73540397e-04 -2.65924561e-04 -2.48756688e-04 -2.24076103e-04
 -2.21630436e-04 -1.89526520e-04 -1.73099090e-04 -1.67272091e-04
 -1.59080471e-04 -1.44954594e-04 -1.43648927e-04 -1.08519510e-04
 -1.32569842e-04 -9.75007187e-05 -7.10098393e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
