Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.60968833e-03
 -3.90013960e-03 -3.91226476e-03 -3.98997002e-03 -4.09413104e-03
 -4.06588628e-03 -4.22524728e-03 -3.42026305e-03 -3.73594579e-03
 -3.44923030e-03 -3.43013061e-03 -3.59162478e-03 -3.71657609e-03
 -3.83132277e-03 -3.81027683e-03 -3.77918250e-03 -4.06153815e-03
 -4.19575952e-03 -4.07565674e-03 -4.26000254e-03 -4.52473199e-03
 -4.53055453e-03 -4.61532918e-03 -4.60088195e-03 -4.57117764e-03
 -4.35792094e-03 -4.34134284e-03 -4.27534131e-03 -4.39140794e-03
 -4.27733788e-03 -4.33046456e-03 -4.33981008e-03 -4.08731077e-03
 -4.24493926e-03 -4.07805119e-03 -4.19554422e-03 -4.09039544e-03
 -4.08325287e-03 -4.09612011e-03 -4.15629856e-03 -4.05004099e-03
 -3.93188469e-03 -3.92642567e-03 -3.70749672e-03 -3.73169726e-03
 -3.58553440e-03 -3.50058708e-03 -3.49130150e-03 -3.51877454e-03
 -3.30505880e-03 -3.29504394e-03 -3.14945105e-03 -3.14758487e-03
 -3.07215095e-03 -2.97800842e-03 -2.94194147e-03 -2.90930349e-03
 -2.89774419e-03 -2.83590694e-03 -2.70322064e-03 -2.66672664e-03
 -2.76394538e-03 -2.60374577e-03 -2.60156060e-03 -2.55205540e-03
 -2.53526620e-03 -2.42153654e-03 -2.41134315e-03 -2.56485144e-03
 -1.69905460e-03 -1.61460543e-03 -1.37541325e-03 -1.23930239e-03
 -1.13115449e-03 -9.56451903e-04 -8.93928410e-04 -8.84061848e-04
 -8.44096447e-04 -8.20834007e-04 -7.05900576e-04 -7.25821320e-04
 -5.99996905e-04 -5.94621650e-04 -5.38804223e-04 -5.61456449e-04
 -5.96674274e-04 -5.79246318e-04 -5.86779884e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.24622946e-04  1.20196978e-04
  1.19132563e-04  1.58438239e-04  1.56001278e-04  1.68187100e-04
  1.60903913e-04  1.78801517e-04  1.70112902e-04  1.75702315e-04
  1.66612676e-04  1.82467883e-04  1.93054772e-04  1.71990595e-04
  2.07741026e-04  1.98685959e-04  1.99086815e-04  1.89312630e-04
  1.92243702e-04  1.90530172e-04  2.24366817e-04  2.00039329e-04
  2.21501492e-04  2.31299294e-04  2.34546890e-04  2.38570831e-04
  2.30403080e-04  2.20745301e-04  2.44796271e-04  2.72041490e-04
  2.68544080e-04  2.72512395e-04  3.04624445e-04  3.23175944e-04
  3.11636135e-04  3.18559824e-04  3.17498118e-04  3.19612783e-04
  3.25673479e-04  3.20372059e-04  2.91287709e-04  2.91746871e-04
  2.99049240e-04  2.78287537e-04  2.83127391e-04  2.73018427e-04
  2.71814800e-04  2.83027615e-04  2.84698714e-04  2.80749063e-04
  2.66376655e-04  2.81722833e-04  2.80076882e-04  2.75958866e-04
  2.61576753e-04  3.02264104e-04  2.81082568e-04  2.91375559e-04
  2.69454683e-04  2.83958767e-04  2.75946712e-04  2.55738299e-04
  2.44175637e-04  2.46031636e-04  2.56322168e-04  2.14360372e-04
  2.51259104e-04  2.53932774e-04  2.35955147e-04  2.30227466e-04
  2.33488547e-04  2.22359562e-04  2.19874296e-04  2.25083524e-04
  2.34302618e-04  2.24049957e-04  2.16302191e-04  2.29227463e-04
  1.93518856e-04  1.99631084e-04  2.01242828e-04  2.02903197e-04
  2.49481129e-04  2.19684204e-04  2.01000998e-04  1.97373538e-04
  2.07352799e-04  2.07311224e-04  2.13385345e-04  2.14083010e-04
  2.13070593e-04  2.12271350e-04  2.11481427e-04  2.33881506e-04
  2.35459460e-04  2.34399582e-04  2.33343691e-04  2.33058523e-04
  2.28828133e-04  2.27427131e-04  2.26079536e-04  2.03133770e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.67009146e-04  1.66946325e-04  1.66887291e-04  1.66831898e-04
  1.66779824e-04  1.66731041e-04  1.66134814e-04  1.66154707e-04
  1.66121806e-04  1.66093533e-04  1.73575325e-04  1.66561382e-04
  0.00000000e+00  1.56401237e-04  1.61310267e-04  1.46381706e-04
  1.58791572e-04  1.54165046e-04  1.54581209e-04  1.54604145e-04
  1.54303730e-04  1.47568847e-04  1.47603976e-04  1.44802301e-04
  1.44837312e-04  1.44874506e-04  1.45052446e-04  1.45089438e-04
  1.45127827e-04  1.44578548e-04  1.44636165e-04  1.45896637e-04
  1.47064550e-04  1.43215240e-04  1.44403019e-04  1.42354735e-04
  1.44736747e-04  1.33914130e-04  1.40241139e-04  1.50733476e-04
  1.50997937e-04  1.36230421e-04  1.46560008e-04  1.51768804e-04
  1.50556009e-04  1.50981417e-04  1.51317876e-04  1.45432285e-04
  1.45759107e-04  1.46085087e-04  1.46496965e-04  1.52271312e-04
  1.41324984e-04  1.41711223e-04  1.51203920e-04  1.58654602e-04
  1.59021878e-04  1.54558984e-04  1.47821781e-04  1.63388369e-04
  1.63743942e-04  1.64098721e-04  1.49283845e-04  1.57832743e-04
  1.58198499e-04  1.63879690e-04  1.67685682e-04  1.67983187e-04
  1.67282613e-04  1.72521008e-04  1.73492906e-04  1.65264484e-04
  1.61765125e-04  1.62009185e-04  1.65988400e-04  1.66527869e-04
  1.66889651e-04  1.45988710e-04  1.46262155e-04  1.65441887e-04
  1.65522218e-04  1.65771420e-04  1.66020272e-04  1.66267620e-04
  1.68481744e-04  1.71292230e-04  1.71208000e-04  1.71434081e-04
  1.71658555e-04  1.66482652e-04  1.67783447e-04  1.68056758e-04
  1.80002702e-04  1.80249208e-04  1.81609358e-04  1.38357868e-04
  1.81687362e-04  1.81915016e-04  1.54510779e-04  1.54771069e-04
  1.59921553e-04  1.60161445e-04  1.53559335e-04  1.51118185e-04
  1.51428895e-04  1.53820328e-04  1.54042441e-04  1.54262049e-04
  1.62184550e-04  1.61254724e-04  1.61385535e-04  1.57392034e-04
  1.58135991e-04  1.58268326e-04  1.76591595e-04  1.76731292e-04
  1.51383271e-04  1.50139622e-04  1.50226254e-04  1.49435175e-04
  1.49519274e-04  1.49602296e-04  1.69081496e-04  1.79611826e-04
  1.71471798e-04  1.70719053e-04  1.70818580e-04  1.66441242e-04
  1.66522618e-04  1.66603876e-04  1.80279382e-04  1.65903414e-04
  1.79362596e-04  1.82075987e-04  1.82174893e-04  1.82272204e-04
  1.82368527e-04  1.79847473e-04  1.55735323e-04  1.60685821e-04
  1.74369052e-04  1.74454880e-04  1.74539171e-04  1.68063697e-04
  1.71063922e-04  1.71156764e-04  1.70961169e-04  1.70215211e-04
  1.69570097e-04  1.67074054e-04  1.68497754e-04  1.73210100e-04
  1.73314421e-04  1.73417631e-04  1.75118830e-04  1.72869296e-04
  1.75478402e-04  1.78554404e-04  1.88562746e-04  1.89302108e-04
  1.88964259e-04  1.85851855e-04  1.87206677e-04  1.86043961e-04
  1.87086213e-04  1.87146167e-04  1.28042712e-04  1.28162467e-04
  1.26092133e-04  1.26207095e-04  1.46027461e-04  1.45170092e-04
  1.43647811e-04  1.43792329e-04  1.43857110e-04  1.43920592e-04
  1.33084604e-04  1.40331564e-04  1.46863355e-04  1.46965624e-04
  1.48441760e-04  1.49130310e-04  1.49231313e-04  1.50989656e-04
  1.42991832e-04  1.48104153e-04  1.34825354e-04  1.38413902e-04
  1.53122433e-04  1.42302108e-04  1.35306274e-04  1.35425701e-04
  1.34889570e-04  1.36080897e-04  1.35862949e-04  1.35970150e-04
  1.50816897e-04  1.50821104e-04  1.66282955e-04  1.60265698e-04
  1.55010204e-04  1.55050554e-04  1.42937565e-04  1.42921306e-04
  1.31532163e-04  1.32692717e-04  1.32686897e-04  1.32570424e-04
  1.33187218e-04  1.33170281e-04  1.33152376e-04  1.33132653e-04
  1.33112048e-04  1.34107360e-04  1.32276319e-04  1.33762076e-04
  1.29682757e-04  1.29666970e-04  1.29338043e-04  1.27237319e-04
  1.27217010e-04  1.27194787e-04  1.29608131e-04  1.29588810e-04
  1.29567490e-04  1.29545649e-04  1.29522321e-04  1.26114808e-04
  1.25170847e-04  1.25161212e-04  1.25151607e-04  1.25139579e-04
  1.17465943e-04  1.17523071e-04  1.17200696e-04  1.18546237e-04
  1.10030082e-04  1.09991349e-04  1.09455240e-04  1.02540978e-04
  1.02513879e-04  9.71012726e-05  9.32193406e-05  9.02484980e-05
  9.02651530e-05  1.14713671e-04  1.16235812e-04  1.08838317e-04
  1.06170811e-04  1.11454610e-04  1.12543767e-04  1.10979098e-04
  1.11003338e-04  9.04026653e-05  9.04099431e-05  8.97037654e-05
  8.97126969e-05  9.91733035e-05  9.98514276e-05  9.98630397e-05
  9.87535844e-05  1.12969505e-04  1.10126260e-04  9.50495814e-05
  1.05675378e-04  1.11195365e-04  1.12024661e-04  1.08634532e-04
  1.08621631e-04  1.19744722e-04  1.19237150e-04  1.18575582e-04
  1.18543694e-04  1.19946235e-04  1.17088220e-04  1.17037899e-04
  1.98404972e-04  2.04502041e-04  1.85397560e-04  1.88699665e-04
  1.93824979e-04  1.93760035e-04  1.05634225e-04  1.87375474e-04
  1.05576465e-04  1.86825162e-04  1.86782659e-04  1.02652455e-04
  9.97717274e-05  9.93801364e-05  1.95615757e-04  1.95535398e-04
  1.95453571e-04  1.98667912e-04  1.98881553e-04  1.05123312e-04
  1.83653493e-04  2.03627634e-04  1.84201827e-04  1.65067683e-04
  1.65047652e-04  1.55120480e-04  1.55104229e-04  1.76852489e-04
  1.81644362e-04  1.81636036e-04  1.81626300e-04  1.81615122e-04
  1.81602694e-04  1.81588553e-04  1.79396844e-04  1.82312125e-04
  1.75441825e-04  1.75838744e-04  1.77650799e-04  1.77646887e-04
  1.77535171e-04  1.77527945e-04  1.78857498e-04  1.74761913e-04
  1.78302199e-04  1.77199617e-04  1.65408407e-04  1.40681761e-04
  1.40594658e-04  1.50476693e-04  1.42602001e-04  1.42507550e-04
  1.38488286e-04  1.40092791e-04  1.40767279e-04  1.39910756e-04
  1.43165949e-04  1.40062509e-04  1.42494034e-04  1.45861396e-04
  1.36847480e-04  1.36772098e-04  1.38337975e-04  1.38286172e-04
  1.33050035e-04  1.60069457e-04  1.60004740e-04  1.59938872e-04
  1.41391817e-04  1.41343220e-04  1.41293106e-04  1.37992033e-04
  1.37810733e-04  1.37947341e-04  1.37877490e-04  1.37806824e-04
  1.37735023e-04  1.33265989e-04  1.37608288e-04  1.39839231e-04
  1.26870546e-04  1.39798557e-04  1.26654703e-04  1.26545302e-04
  1.42336182e-04  1.42209705e-04  1.33615335e-04  1.33475359e-04]"
Event -776,Feature 2,0.004587573362996518,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.90922371e-03 -2.91028787e-03 -3.14144290e-03
 -2.64853624e-03 -2.91725671e-03 -2.53305483e-03 -3.35535370e-03
 -3.51207187e-03 -3.34245877e-03 -3.39691330e-03 -3.66523335e-03
 -4.26166076e-03 -4.21240964e-03 -3.65940222e-03 -3.96606787e-03
 -3.60954601e-03 -3.69686644e-03 -3.78089412e-03 -3.97332016e-03
 -3.99875103e-03 -3.97218958e-03 -3.91614818e-03 -3.97871847e-03
 -4.20585153e-03 -4.39763536e-03 -4.18854187e-03 -4.58757336e-03
 -4.42517479e-03 -4.10808705e-03 -4.10540029e-03 -4.13490717e-03
 -4.19245617e-03 -4.16672124e-03 -4.12074953e-03 -3.76691537e-03
 -3.96099092e-03 -3.96021552e-03 -3.70308920e-03 -3.63513442e-03
 -3.60695221e-03 -3.50365943e-03 -3.73375369e-03 -3.79815683e-03
 -3.85944476e-03 -3.77837131e-03 -3.32025993e-03 -3.30198835e-03
 -3.36623600e-03 -3.41912322e-03 -3.38302459e-03 -3.48703864e-03
 -3.31711760e-03 -3.35201828e-03 -3.42053593e-03 -3.41533998e-03
 -3.67134777e-03 -3.36682274e-03 -3.25617684e-03 -3.59951397e-03
 -3.63464469e-03 -3.21470556e-03 -3.19571195e-03 -3.20450064e-03
 -3.07704312e-03 -3.16241083e-03 -2.86138575e-03 -2.84169510e-03
 -2.79897545e-03 -2.89569366e-03 -3.11936873e-03 -3.06589485e-03
 -3.00807477e-03 -2.91589255e-03 -2.88549757e-03 -2.92314455e-03
 -1.81827357e-03 -1.39838398e-03 -1.50382926e-03 -1.40429811e-03
 -1.38654115e-03 -1.26404654e-03 -1.21375495e-03 -1.20159883e-03
 -1.16848295e-03 -1.10467890e-03 -1.03754781e-03 -9.81624069e-04
 -9.50206394e-04 -9.14660918e-04 -8.63180843e-04 -8.85384443e-04
 -8.87073514e-04 -8.38174984e-04 -8.26445164e-04 -7.70587177e-04
 -7.43015600e-04 -7.65619500e-04 -7.49293898e-04 -6.91351616e-04
 -7.30736427e-04 -7.04611541e-04 -6.32339453e-04 -6.01890921e-04
 -5.88184339e-04 -5.25924615e-04 -4.91077073e-04 -5.06903097e-04
 -4.65558012e-04 -4.28716295e-04 -4.10579316e-04 -3.35500949e-04
 -2.84766936e-04 -2.45119949e-04 -2.37505679e-04 -2.41437653e-04
 -2.81316508e-04 -2.52502597e-04 -2.75382189e-04 -2.61259848e-04
 -1.95926175e-04 -2.36366313e-04 -1.98455679e-04 -1.47334034e-04
 -1.14175387e-04 -1.15876968e-04 -1.00156635e-04 -1.11312343e-04
 -7.09477161e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.30078285e-04  1.49185476e-04  1.51087353e-04  1.37409826e-04
  1.19395942e-04  1.37302485e-04  1.71049171e-04  1.99896469e-04
  1.93014119e-04  2.00443531e-04  2.07865017e-04  1.92180351e-04
  1.88513000e-04  1.98186446e-04  2.03792171e-04  2.08657627e-04
  2.12640919e-04  2.19463797e-04  2.32101753e-04  2.12878525e-04
  2.17108022e-04  2.45998300e-04  2.43873498e-04  2.58808511e-04
  2.24150881e-04  2.17488175e-04  2.71258159e-04  2.60045502e-04
  2.29227787e-04  2.14900756e-04  2.25258595e-04  2.23111425e-04
  2.19803719e-04  2.28451363e-04  2.39680149e-04  2.27786299e-04
  2.38291061e-04  2.30774302e-04  2.49862966e-04  2.50626195e-04
  2.60271727e-04  2.61587170e-04  2.66559849e-04  2.49229093e-04
  2.55822835e-04  2.60463147e-04  2.76962969e-04  2.76931270e-04
  2.67269272e-04  2.78830794e-04  2.77310066e-04  2.55219096e-04
  2.79657089e-04  2.60784916e-04  2.66188533e-04  2.86454586e-04
  2.64526030e-04  2.78483017e-04  2.71411328e-04  2.21321310e-04
  2.86978828e-04  2.74762145e-04  2.87081734e-04  2.88529236e-04
  2.89018419e-04  2.90771668e-04  2.89850708e-04  2.91022985e-04
  2.88729028e-04  2.82299797e-04  2.88366680e-04  2.76337694e-04
  2.75990597e-04  2.76458112e-04  2.76899505e-04  2.74753840e-04
  2.76308325e-04  2.78499790e-04  2.80253754e-04  2.99575850e-04
  2.77469077e-04  2.93408875e-04  2.95733477e-04  2.96005904e-04
  2.96258974e-04  2.96495036e-04  2.95879980e-04  3.07680248e-04
  3.06650089e-04  3.17548753e-04  2.87137965e-04  2.76871622e-04
  2.81561210e-04  2.80603678e-04  3.19953178e-04  3.23018789e-04
  2.88563499e-04  2.91537977e-04  2.89251426e-04  2.92444376e-04
  2.92701113e-04  3.10802468e-04  3.05645440e-04  3.05776924e-04
  3.08452424e-04  3.08575909e-04  2.96145859e-04  2.96930501e-04
  2.97067447e-04  2.97039503e-04  2.92602132e-04  2.92387506e-04
  2.92351871e-04  2.88580704e-04  2.88539764e-04  2.88494393e-04
  2.83386557e-04  2.83245221e-04  2.83101673e-04  2.82956809e-04
  2.67236215e-04  2.67097845e-04  2.67635459e-04  2.67488295e-04
  2.81381643e-04  2.81228841e-04  2.81074991e-04  2.66687976e-04
  2.80764067e-04  2.80606292e-04  2.80448437e-04  2.80289393e-04
  2.65602029e-04  2.65445010e-04  2.69416715e-04  2.69263764e-04
  2.69110214e-04  2.68956252e-04  2.68801419e-04  2.78862634e-04
  2.78694368e-04  2.78526404e-04  2.78357577e-04  2.82135685e-04
  2.76444857e-04  2.76281981e-04  2.81011852e-04  2.80854814e-04
  2.80697218e-04  2.80538666e-04  2.80379326e-04  2.80218940e-04
  2.80057529e-04  2.48716611e-04  2.48492641e-04  2.48268019e-04
  2.46086699e-04  2.45866778e-04  2.40353547e-04  2.41192818e-04
  2.40087251e-04  2.39866657e-04  2.31746687e-04  2.31524733e-04
  2.09754412e-04  2.09466833e-04  2.09179548e-04  2.08892254e-04
  2.08604650e-04  2.08317075e-04  2.07888826e-04  2.08987125e-04
  2.08706041e-04  2.08424040e-04  2.18443727e-04  2.11309894e-04
  2.27554896e-04  2.09227417e-04  2.02516297e-04  2.12089555e-04
  2.12174489e-04  2.19089408e-04  2.18886135e-04  2.18567061e-04
