Event,Feature,Max Abs Shapley Value,Shapley Value
  2.17440879e-04  2.19787089e-04  2.19514283e-04  2.17346509e-04
  2.17067759e-04  2.16788387e-04  2.15588086e-04  2.15338011e-04
  2.15086729e-04  2.14931249e-04  2.14673360e-04  2.01866189e-04
  2.06012637e-04  2.03252827e-04  2.03002525e-04  2.19093777e-04
  2.17110630e-04  2.09919220e-04  2.05220002e-04  2.15264949e-04
  2.12265798e-04  2.06108522e-04  1.97016595e-04  1.78643537e-04
  1.76743883e-04  1.75752331e-04  1.75137962e-04  1.76283620e-04
  1.75676036e-04  1.75067627e-04  1.73992374e-04  1.81578413e-04
  1.76550577e-04  1.75988747e-04  1.77006879e-04  1.87287645e-04
  1.86727086e-04  1.75433025e-04  1.78619930e-04  2.01917405e-04
  2.01360931e-04  2.00803607e-04  1.76414948e-04  1.96590918e-04
  1.96051582e-04  1.74973663e-04  1.85051926e-04  1.84373610e-04
  1.83623708e-04  1.93263428e-04  1.96343265e-04  1.93105262e-04
  1.91800733e-04  1.91143220e-04  1.91131844e-04  1.90816589e-04
  1.90349325e-04  1.77346001e-04  1.76713831e-04  1.91975754e-04
  1.95296280e-04  1.94671294e-04  1.94045920e-04  1.93420241e-04
  1.92339313e-04  1.92034649e-04  1.92645255e-04  1.92051096e-04
  1.91457399e-04  1.94660096e-04  1.92841250e-04  1.92261218e-04
  1.81878012e-04  1.81263337e-04  1.84491499e-04  1.96263243e-04
  1.82366599e-04  1.81768922e-04  1.84456381e-04  1.83846761e-04
  1.84652160e-04  1.84037928e-04  1.82761153e-04  1.85366118e-04
  1.85046416e-04  1.84444283e-04  1.83823356e-04  1.83201992e-04
  1.93769489e-04  1.95849613e-04  1.95358691e-04  1.94409888e-04
  1.94806416e-04  1.94326973e-04  1.85020302e-04  1.84592832e-04
  1.84547008e-04  1.84546156e-04  1.84054863e-04  1.84392072e-04
  1.83897519e-04  1.83401158e-04  1.75786937e-04  1.81771434e-04
  1.83952918e-04  1.72344692e-04  1.71870842e-04  1.90576425e-04
  1.90104990e-04  1.89632491e-04  1.77059148e-04  1.88865560e-04
  1.69806637e-04  1.66902954e-04  1.66455562e-04  1.66006331e-04
  1.65556654e-04  1.67565037e-04  1.61486242e-04  1.56770254e-04
  1.60001289e-04  1.59584630e-04  1.59167276e-04  1.56984440e-04
  1.64271860e-04  1.63836537e-04  1.57917865e-04  1.64324374e-04
  1.65307415e-04  1.55861281e-04  1.63809027e-04  1.61530842e-04
  1.61096484e-04  1.60661019e-04  1.63711108e-04  1.57762202e-04
  1.59400469e-04  1.50910920e-04  1.56233112e-04  1.55978151e-04
  1.56970508e-04  1.42864851e-04  1.46492255e-04  1.43363393e-04
  1.45192495e-04  1.44649692e-04  8.99017378e-05  8.92954842e-05
  9.09122484e-05  9.03073409e-05  1.00747535e-04  1.00648645e-04
  8.71645613e-05  8.63782505e-05  8.57027868e-05  8.50277005e-05
  8.60154433e-05  8.72279445e-05  8.99015053e-05  8.92630534e-05
  8.38601278e-05  8.41283145e-05  8.34649927e-05  8.66446481e-05
  9.24886968e-05  7.99094421e-05  9.92258375e-05  8.20166492e-05
  9.63145858e-05  9.51771184e-05  8.08592851e-05  8.02166604e-05
  8.48656054e-05  7.60050911e-05  7.81958921e-05  7.75968943e-05
  1.10566018e-04  1.10022379e-04  1.13639413e-04  1.18947452e-04
  1.10637004e-04  1.11485493e-04  1.03646398e-04  1.03101607e-04
  9.97950260e-05  9.52454963e-05  9.47023163e-05  9.54056809e-05
  9.54713888e-05  9.49314928e-05  9.43913482e-05  9.38516577e-05
  9.33120066e-05  9.17468089e-05  8.35726207e-05  9.32544350e-05
  7.53486268e-05  7.47273132e-05  7.70076547e-05  8.48680105e-05
  8.42578374e-05  8.36481320e-05  9.13080981e-05  9.07178533e-05
  9.01281731e-05  8.95389646e-05  8.89499677e-05  9.05771310e-05
  5.62138588e-05  5.55956009e-05  5.49785754e-05  5.43613866e-05
  5.21619046e-05  5.19174790e-05  5.14912519e-05  4.91992594e-05
  6.29071517e-05  6.23236100e-05  6.07163781e-05  5.30226750e-05
  5.24700177e-05  5.48002526e-05  5.42237513e-05  5.97061304e-05
  5.91620269e-05  7.18471429e-05  6.59979089e-05  6.34277164e-05
  6.50831235e-05  6.41152280e-05  6.17232370e-05  6.13613018e-05
  6.10824857e-05  5.44503784e-05  5.39469273e-05  5.24358108e-05
  5.19386822e-05  5.60664573e-05  5.48749227e-05  5.43748191e-05
  5.38183356e-05  5.46448445e-05  5.05625409e-05  3.99557588e-05
  3.51998758e-05  4.34279345e-05  3.22064438e-05  4.29837927e-05
  4.25563384e-05  5.77629682e-05  5.71778629e-05  5.76153509e-05
  5.72211500e-05  4.91548569e-05  4.43231013e-05  4.39447309e-05
  5.11604795e-05  5.56592374e-05  5.92682852e-05  5.86657634e-05
  5.76264381e-05  5.73063188e-05  4.64407789e-05  6.33081073e-05
  4.57872947e-05  6.34413081e-05  6.31021924e-05  4.27609818e-05
  4.47718506e-05  4.12147110e-05  6.35718388e-05  6.33004471e-05
  6.30294405e-05  6.25396615e-05  6.12160626e-05  4.00400730e-05
  6.22006543e-05  6.27759784e-05  6.42779068e-05  6.59855320e-05
  6.57599178e-05  3.62298132e-05  3.60640812e-05  6.30035436e-05
  5.78889578e-05  5.76809543e-05  5.74730848e-05  5.72655530e-05
  5.70584428e-05  5.68516937e-05  5.72052322e-05  5.39564736e-05
  4.85678763e-05  3.96281654e-05  3.74388132e-05  3.72518626e-05
  3.61207113e-05  3.59324221e-05  4.01915813e-05  3.93612621e-05
  3.75900627e-05  3.91335688e-05  2.66649230e-05  5.44084452e-05
  5.42138318e-05  5.93420749e-05  5.62911644e-05  5.60894809e-05
  4.37054275e-05  4.52920490e-05  5.39221797e-05  4.49303705e-05
  4.71435214e-05  4.11720684e-05  4.61488897e-05  3.71859643e-05
  3.34652830e-05  3.32657833e-05  3.59748543e-05  3.57948281e-05
  2.95633829e-05  1.86091089e-05  1.84248985e-05  1.82407855e-05
  4.32167837e-05  4.29766087e-05  4.27371495e-05  2.52166758e-05
  2.57652662e-05  3.35925330e-05  3.33554763e-05  3.31189087e-05
  3.28828050e-05  3.42690008e-05  3.31886717e-05  2.93254124e-05
  3.18708674e-05  2.94828542e-05  3.13883525e-05  3.11478204e-05
  1.94669449e-05  1.92387445e-05  1.00124217e-05  9.80003607e-06]"
Event -795,Feature 2,0.004568087780734244,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.43186745e-03  4.40318495e-03  4.56808778e-03  3.71980121e-03
  3.83166074e-03  3.70843524e-03  3.73097105e-03  3.49237914e-03
  3.13521800e-03  3.01828415e-03  3.18019588e-03  3.20351432e-03
  3.50595836e-03  3.54167737e-03  3.48089309e-03  3.26530089e-03
  3.17486395e-03  3.71364991e-03  3.68559186e-03  3.81354799e-03
  3.74271581e-03  3.73357694e-03  3.50595541e-03  3.89371418e-03
  3.85491424e-03  3.63656835e-03  3.63792244e-03  3.82983620e-03
  4.00602187e-03  4.05069767e-03  4.08366440e-03  3.57374644e-03
  3.89524751e-03  3.90645906e-03  3.56782228e-03  3.48785210e-03
  3.49787443e-03  3.61624443e-03  3.66199812e-03  3.61616412e-03
  3.81869601e-03  3.77996561e-03  3.89503771e-03  3.86681660e-03
  3.97493643e-03  4.03828983e-03  4.26150742e-03  4.22610176e-03
  4.32075356e-03  4.22822833e-03  3.96418558e-03  4.02796034e-03
  3.87388699e-03  3.92088717e-03  4.01595640e-03  3.72210185e-03
  3.71327196e-03  3.97505978e-03  3.93641690e-03  3.87951307e-03
  3.80182375e-03  3.79979070e-03  3.69103873e-03  3.65094749e-03
  3.80979063e-03  3.75266632e-03  3.51946560e-03  3.50224287e-03
  3.35461047e-03  3.62663368e-03  3.56373742e-03  3.12461621e-03
  1.98958417e-03  1.71022008e-03  1.63005314e-03  1.62917861e-03
  1.52106394e-03  1.32574053e-03  1.31793272e-03  1.26268519e-03
  1.31791640e-03  1.26732246e-03  1.25060590e-03  1.23407832e-03
  1.23094239e-03  1.14849131e-03  1.08737695e-03  1.02074361e-03
  9.28341996e-04  8.81170316e-04  8.47686106e-04  7.79701124e-04
  7.14181863e-04  5.60217384e-04  5.78329975e-04  5.32148879e-04
  5.00741219e-04  4.75740268e-04  4.61818646e-04  4.21400885e-04
  4.10957592e-04  3.85579749e-04  4.00103526e-04  4.04194212e-04
  2.86029632e-04  3.06699992e-04  3.08847253e-04  2.98761236e-04
  2.80207972e-04  2.49093449e-04  2.66211585e-04  2.21040405e-04
  2.47270964e-04  1.79166263e-04  2.03222317e-04  1.91533620e-04
  1.49462582e-04  1.74743825e-04  1.70829620e-04  1.68787285e-04
  1.76195495e-04  1.63615057e-04  1.57658637e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.00983482e-05 -1.03458209e-04 -9.10249991e-05
  0.00000000e+00 -7.65556366e-05 -1.02484944e-04 -1.06998204e-04
 -9.56087684e-05 -9.86102922e-05 -9.98163917e-05 -9.83790589e-05
 -9.17018918e-05 -1.08859966e-04 -1.17872635e-04 -1.51738969e-04
 -1.38474335e-04 -1.54936283e-04 -1.36853129e-04 -1.51364575e-04
 -1.38779421e-04 -1.36749631e-04 -1.41440114e-04 -1.38217618e-04
 -1.34399709e-04 -1.35747581e-04 -1.58548868e-04 -1.52620220e-04
 -1.43949010e-04 -1.48438270e-04 -1.40888647e-04 -1.45486976e-04
 -1.30188940e-04 -1.42083981e-04 -1.53071068e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.04391214e-04
  0.00000000e+00 -1.18821916e-04 -1.23726731e-04 -1.16405081e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.13540422e-04 -1.13630087e-04 -1.11570250e-04 -1.23545020e-04
 -1.27701387e-04 -1.26826284e-04 -1.13152207e-04 -1.13226561e-04
 -1.23094566e-04 -1.18163586e-04 -1.18227969e-04 -1.19018924e-04
 -1.19041160e-04 -1.19116992e-04 -1.19192200e-04 -1.19266944e-04
 -1.19340912e-04 -1.19145799e-04 -1.19266420e-04 -1.18490317e-04
 -1.13540895e-04 -1.13573814e-04 -1.12886975e-04 -1.08467781e-04
 -1.08494106e-04 -1.08519793e-04 -1.06176850e-04 -1.06196258e-04
 -1.06216295e-04 -1.06234762e-04 -1.06253819e-04 -1.02824178e-04
 -1.19825680e-04 -1.19856225e-04 -1.19886887e-04 -1.19917002e-04
 -1.21319651e-04 -1.21663252e-04 -1.21959989e-04 -1.26374524e-04
 -1.28944914e-04 -1.28907542e-04 -1.30150720e-04 -1.35330640e-04
 -1.35269814e-04 -1.31636051e-04 -1.30512135e-04 -1.25833908e-04
 -1.25789793e-04 -1.06259380e-04 -9.87100072e-05 -1.04173726e-04
 -1.02744091e-04 -1.04937504e-04 -1.09397267e-04 -1.10750176e-04
 -1.10757538e-04 -1.01361141e-04 -1.01262139e-04 -1.00358714e-04
 -1.00262997e-04 -1.05609122e-04 -1.05749281e-04 -1.05651729e-04
 -1.05321841e-04 -9.10395571e-05 -9.74472169e-05 -1.00627575e-04
 -7.65632158e-05 -8.44181254e-05 -7.54625662e-05 -8.92557064e-05
 -8.91517304e-05 -7.55720017e-05 -7.53076370e-05 -7.31383141e-05
 -7.29662703e-05 -6.75727201e-05 -6.76792700e-05 -6.75296217e-05
 -1.27404792e-04 -1.26612713e-04 -1.21724144e-04 -1.16074118e-04
 -1.15748614e-04 -1.15509730e-04 -7.08398885e-05 -1.26097251e-04
 -7.05722515e-05 -1.24901012e-04 -1.24737314e-04 -7.27869878e-05
 -7.12603221e-05 -7.77304799e-05 -1.00345624e-04 -1.00134922e-04
 -9.99238936e-05 -9.91563294e-05 -1.00508504e-04  0.00000000e+00
 -1.03914332e-04 -9.96093585e-05 -1.03472845e-04 -1.05533225e-04
 -1.05255863e-04 -9.75171702e-05 -9.73081138e-05 -1.14201653e-04
 -1.12734862e-04 -1.12512614e-04 -1.12290249e-04 -1.12067516e-04
 -1.11844786e-04 -1.11622323e-04 -1.08875810e-04 -1.08459169e-04
 -1.01867179e-04 -9.30646727e-05 -9.23464119e-05 -9.21677649e-05
 -9.26204581e-05 -9.24438055e-05 -8.98813950e-05 -8.48730963e-05
 -7.71335071e-05 -7.62912506e-05 -8.30274975e-05 -9.71437853e-05
 -9.69392535e-05 -1.01616477e-04 -1.00137525e-04 -9.99341382e-05
 -7.46796915e-05 -7.71059678e-05 -8.53168573e-05 -7.68365311e-05
 -9.16032737e-05 -7.85733419e-05 -9.43159226e-05 -8.47183782e-05
 -8.58732168e-05 -8.57462384e-05 -8.02005121e-05 -8.00600499e-05
 -8.50229384e-05 -7.28772543e-05 -7.26937351e-05 -7.25102189e-05
 -8.89548575e-05 -8.87938640e-05 -8.86337506e-05 -8.72511840e-05
 -8.42993338e-05 -8.70875850e-05 -8.69345947e-05 -8.67811575e-05
 -8.66275671e-05 -9.26777461e-05 -8.38366182e-05 -8.60158561e-05
 -8.71811984e-05 -8.38176520e-05 -8.68988024e-05 -8.67577948e-05
 -7.39517599e-05 -7.38037410e-05 -7.99859179e-05 -7.98766626e-05]"
Event -746,Feature 2,0.004560224227359581,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
