Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.62668207e-03 -3.61596522e-03 -3.81455204e-03
 -3.98534992e-03 -3.56279421e-03 -3.64907004e-03 -3.84650288e-03
 -4.46519612e-03 -4.50459952e-03 -4.56022423e-03 -4.17942538e-03
 -4.27330939e-03 -4.33484490e-03 -4.20050176e-03 -3.85815621e-03
 -3.67406860e-03 -3.51205288e-03 -3.90274872e-03 -4.03160731e-03
 -4.25089445e-03 -4.27410154e-03 -4.33566068e-03 -4.28050660e-03
 -4.27352722e-03 -4.29180390e-03 -4.32486968e-03 -4.35163940e-03
 -4.35178975e-03 -4.38934379e-03 -4.07035009e-03 -4.37505521e-03
 -4.17081855e-03 -3.90245234e-03 -3.94173676e-03 -4.11998020e-03
 -4.06131460e-03 -4.06770227e-03 -4.02945900e-03 -3.59709086e-03
 -3.94422425e-03 -3.82871602e-03 -3.49865107e-03 -3.38968727e-03
 -3.37824887e-03 -3.44302207e-03 -3.50524367e-03 -3.37362165e-03
 -3.74823525e-03 -3.68511326e-03 -3.57433792e-03 -3.66600592e-03
 -3.70328993e-03 -3.70371259e-03 -3.58227012e-03 -3.57722123e-03
 -3.47003437e-03 -3.48788536e-03 -3.53122390e-03 -3.50606030e-03
 -3.46203008e-03 -3.46550395e-03 -3.44163684e-03 -3.41567258e-03
 -3.39631999e-03 -3.33720742e-03 -3.30505447e-03 -3.23997916e-03
 -3.26092252e-03 -3.17544769e-03 -3.33556162e-03 -3.30126916e-03
 -3.25154597e-03 -3.27243232e-03 -3.17038522e-03 -3.16522543e-03
 -3.07210014e-03 -3.31028684e-03 -3.28131550e-03 -3.09828540e-03
 -1.98643089e-03 -1.60471729e-03 -1.25416626e-03 -1.19390760e-03
 -1.01803117e-03 -8.84126558e-04 -7.78670273e-04 -7.66344713e-04
 -7.60711352e-04 -7.38241234e-04 -6.42595142e-04 -6.86956891e-04
 -6.07121379e-04 -5.90482102e-04 -5.46749332e-04 -5.88207548e-04
 -5.62203656e-04 -5.26333226e-04 -5.07480918e-04 -5.20828797e-04
 -4.86988310e-04 -4.11524135e-04 -4.51118331e-04 -4.61867500e-04
 -4.27673485e-04 -3.51730463e-04 -3.61885638e-04 -3.27643200e-04
 -3.19428713e-04 -3.52172719e-04 -3.05848127e-04 -2.65366936e-04
 -2.22945450e-04 -1.74301612e-04 -1.62777892e-04 -1.72814020e-04
 -1.68735491e-04 -1.93657993e-04 -1.91957743e-04 -2.01568888e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.03192154e-05  1.41167366e-05  2.08165964e-05  1.03554031e-04
  1.17362946e-04  1.83605000e-04  2.15430552e-04  1.75026109e-04
  2.06832601e-04  1.80820591e-04  1.98022105e-04  1.97594500e-04
  2.15399475e-04  2.05797846e-04  2.39392613e-04  2.49617203e-04
  2.44793833e-04  2.33616067e-04  2.40453394e-04  2.33392247e-04
  2.63340235e-04  2.51128973e-04  2.46658777e-04  2.32757035e-04
  2.10301622e-04  2.23810402e-04  2.41832443e-04  2.29246665e-04
  2.38490147e-04  2.35468024e-04  2.36069549e-04  2.21275582e-04
  2.38659695e-04  2.80425260e-04  2.57656532e-04  2.64608647e-04
  2.81671135e-04  2.78137516e-04  3.03691663e-04  3.04887366e-04
  3.26232738e-04  3.02386767e-04  3.28004405e-04  3.44639484e-04
  3.28563824e-04  3.53983714e-04  3.46883707e-04  3.56522735e-04
  3.56987648e-04  3.70364424e-04  3.75015248e-04  4.06172133e-04
  3.82117176e-04  4.09945288e-04  3.82560874e-04  3.87496644e-04
  3.95373594e-04  4.01805379e-04  4.01602482e-04  3.94330397e-04
  4.25793225e-04  4.17396978e-04  3.91665676e-04  3.96835333e-04
  4.01720914e-04  3.95902966e-04  3.94009679e-04  4.22058761e-04
  4.08371734e-04  4.19020023e-04  4.17690407e-04  3.97459388e-04
  3.69669720e-04  3.77210321e-04  3.77442537e-04  3.80437294e-04
  3.70473809e-04  3.85433955e-04  3.76905804e-04  3.84714722e-04
  3.79403529e-04  3.84134600e-04  3.86183845e-04  3.93419736e-04
  3.95311851e-04  3.98288750e-04  4.22059303e-04  4.36821486e-04
  4.32545377e-04  4.32689282e-04  4.32801494e-04  4.31111542e-04
  4.33743475e-04  4.27839932e-04  4.28182044e-04  4.26807493e-04
  3.77744506e-04  4.37239181e-04  4.47303119e-04  4.47271552e-04
  4.47221121e-04  4.47152660e-04  4.46865625e-04  4.48196574e-04
  4.59020009e-04  4.49000570e-04  4.09981631e-04  4.06323076e-04
  4.11161103e-04  4.00783500e-04  3.94405950e-04  3.94184240e-04
  4.11987998e-04  4.17039624e-04  4.12177595e-04  4.19151890e-04
  4.18820163e-04  4.17764224e-04  4.16989581e-04  4.16500920e-04
  4.17699410e-04  4.17197177e-04  4.32141961e-04  4.44241009e-04
  4.33531470e-04  4.33089695e-04  4.28873803e-04  4.27637068e-04
  4.27148555e-04  4.32006421e-04  4.31514033e-04  4.31024453e-04
  4.05983485e-04  4.05474756e-04  4.04970600e-04  4.04470755e-04
  3.96745386e-04  3.96259928e-04  3.97448121e-04  3.96956857e-04
  4.15773578e-04  4.15322225e-04  4.14876478e-04  4.14358063e-04
  4.14000334e-04  4.13570153e-04  4.13146458e-04  4.12728070e-04
  4.04088274e-04  4.03669983e-04  3.98396409e-04  3.97981362e-04
  3.97571573e-04  3.97168278e-04  3.96771220e-04  4.02295126e-04
  4.01914206e-04  4.01538297e-04  4.01167950e-04  3.96111059e-04
  4.00542054e-04  4.00186918e-04  3.97930940e-04  3.97586153e-04
  3.97247022e-04  3.96913455e-04  3.96583856e-04  3.96259588e-04
  3.95940885e-04  3.77973089e-04  3.77641948e-04  3.77314524e-04
  3.77709105e-04  3.77390627e-04  3.84636132e-04  3.84828592e-04
  3.86005049e-04  3.85697600e-04  3.73172541e-04  3.72871015e-04
  3.47291422e-04  3.47001264e-04  3.46714738e-04  3.46431813e-04
  3.46152126e-04  3.45877062e-04  3.45661216e-04  3.46599616e-04
  3.46338257e-04  3.46080392e-04  3.47068219e-04  3.40933699e-04
  4.06438201e-04  3.58894151e-04  3.26976698e-04  3.42267394e-04
  3.41040358e-04  3.19353438e-04  2.91725562e-04  2.91496306e-04
  3.19264058e-04  3.14458707e-04  3.14267117e-04  3.08372311e-04
  3.08174572e-04  3.07978794e-04  3.08198561e-04  3.07990781e-04
  3.07784211e-04  3.07625591e-04  3.07420055e-04  3.62053973e-04
  3.26385341e-04  3.43819949e-04  3.44034241e-04  3.37009063e-04
  3.03537063e-04  3.09788554e-04  3.11315984e-04  2.93360710e-04
  2.92324347e-04  3.59819616e-04  3.57395216e-04  2.95140316e-04
  3.04863254e-04  3.04517143e-04  3.04225702e-04  3.07651525e-04
  3.07336798e-04  3.07022309e-04  3.05613055e-04  3.05428275e-04
  3.00650176e-04  3.00356805e-04  2.95694846e-04  2.95874523e-04
  2.95583253e-04  2.89099476e-04  2.96342574e-04  3.01917401e-04
  3.01617796e-04  3.01317943e-04  2.95158171e-04  2.96943582e-04
  2.96634817e-04  2.96966302e-04  2.89478518e-04  2.89175174e-04
  2.89620888e-04  2.90444885e-04  2.88829240e-04  2.92703068e-04
  2.96892330e-04  2.96603342e-04  2.91843777e-04  2.89989165e-04
  2.88716643e-04  2.89776855e-04  2.89445388e-04  2.83322099e-04
  2.87647666e-04  2.87350527e-04  2.87052615e-04  2.86753095e-04
  2.84413592e-04  2.78117907e-04  2.76647770e-04  2.76345364e-04
  2.76042730e-04  2.78514647e-04  2.74471887e-04  2.74157255e-04
  2.76315445e-04  2.76022717e-04  2.71501330e-04  2.55493991e-04
  2.69792071e-04  2.69462198e-04  2.37798517e-04  2.37418839e-04
  2.41238188e-04  2.40837816e-04  2.35320540e-04  2.28413418e-04
  2.28111521e-04  2.23331237e-04  2.22854167e-04  2.22375911e-04
  2.10538235e-04  2.11086196e-04  2.10619065e-04  2.04966786e-04
  2.01871260e-04  2.01430378e-04  2.10432753e-04  2.09966290e-04
  1.98697785e-04  1.96371301e-04  1.95940137e-04  1.97402872e-04
  1.96970766e-04  1.96537890e-04  1.98945763e-04  1.96669054e-04
  1.93805020e-04  2.00827603e-04  2.00433335e-04  2.06063051e-04
  2.05636123e-04  2.05208878e-04  1.93704283e-04  1.95218285e-04
  2.00290022e-04  2.01284628e-04  2.00842873e-04  2.00400243e-04
  1.99957404e-04  1.98076254e-04  1.89536260e-04  1.91567544e-04
  2.04312255e-04  2.03856167e-04  2.03400380e-04  1.97688768e-04
  2.03981813e-04  2.03532815e-04  1.96418378e-04  1.99259224e-04
  1.98274148e-04  2.05213816e-04  1.95572444e-04  1.96776148e-04
  1.96326015e-04  1.95875744e-04  1.95338843e-04  2.05632928e-04
  2.00158510e-04  2.05202193e-04  1.99532542e-04  1.98907067e-04
  1.98823680e-04  2.02423672e-04  1.97027219e-04  2.02040992e-04
  1.96277061e-04  1.95833666e-04  2.01992243e-04  2.01508920e-04
  1.98801244e-04  1.98314849e-04  1.89670644e-04  1.89426937e-04
  1.84538552e-04  1.83999067e-04  1.83514759e-04  1.83031128e-04
  1.71587923e-04  1.69513487e-04  1.76950077e-04  1.76383734e-04
  1.71411745e-04  1.70381089e-04  1.69809300e-04  1.74549541e-04
  1.73074917e-04  1.77318896e-04  1.78209492e-04  1.94453319e-04
  1.61420606e-04  1.59121974e-04  1.63221204e-04  1.62651908e-04
  1.62588503e-04  1.61339619e-04  1.58503114e-04  1.57934677e-04
  1.96725457e-04  1.96186508e-04  2.03107751e-04  1.92589019e-04
  1.92548936e-04  1.89788037e-04  1.96688930e-04  1.96136998e-04
  2.09081373e-04  1.97639790e-04  1.97075983e-04  1.94866907e-04
  1.93159164e-04  1.92598576e-04  1.92037649e-04  1.91477333e-04
  1.90916851e-04  1.92155854e-04  1.89700486e-04  1.92747599e-04
  1.94176155e-04  1.93693476e-04  1.94798286e-04  1.88625394e-04
  1.88127375e-04  1.87629043e-04  1.89837370e-04  1.89343558e-04
  1.88850394e-04  1.88357050e-04  1.87863746e-04  1.87435806e-04
  1.85967813e-04  1.85463914e-04  1.84960571e-04  1.84456961e-04
  1.83445197e-04  1.81921252e-04  1.81468379e-04  1.82974682e-04
  1.75285833e-04  1.74780641e-04  1.74295532e-04  1.73136011e-04
  1.72630606e-04  1.75210794e-04  1.72262904e-04  1.78386031e-04
  1.77894508e-04  1.88263074e-04  1.80132524e-04  1.84567311e-04
  1.84125167e-04  1.82445173e-04  1.83772912e-04  1.83213435e-04
  1.82584410e-04  1.69395416e-04  1.68917607e-04  1.68645340e-04
  1.68166217e-04  1.64955151e-04  1.63949986e-04  1.63482987e-04
  1.62475928e-04  1.62557212e-04  1.50888705e-04  1.61328932e-04
  1.72571124e-04  1.54145584e-04  1.56797863e-04  1.73853512e-04
  1.73314001e-04  1.62926340e-04  1.61953559e-04  1.60803175e-04
  1.60292522e-04  1.61224178e-04  1.52807480e-04  1.52273522e-04
  1.97627868e-04  1.97181063e-04  2.02148478e-04  1.98506386e-04
  2.03349952e-04  2.02857260e-04  1.55851757e-04  1.65452602e-04
  1.54886016e-04  1.64868709e-04  1.64419604e-04  1.53773924e-04
  1.55354062e-04  1.61371665e-04  1.93110524e-04  1.92640647e-04
  1.92170135e-04  1.80426763e-04  1.79805438e-04  1.34202343e-04
  1.76359883e-04  1.77674779e-04  1.76163530e-04  1.68254701e-04
  1.67770603e-04  1.84857380e-04  1.84333589e-04  1.68579408e-04
  1.69835276e-04  1.69348857e-04  1.68862576e-04  1.68376596e-04
  1.67890948e-04  1.67406100e-04  1.68428395e-04  1.69726031e-04
  1.70448059e-04  1.71499210e-04  1.71541045e-04  1.71052612e-04
  1.71964768e-04  1.71480466e-04  1.69221941e-04  1.71574729e-04
  1.65529834e-04  1.65927545e-04  1.76696663e-04  1.71369253e-04
  1.70916903e-04  1.65725405e-04  1.67555158e-04  1.67096045e-04
  1.67186541e-04  1.64677969e-04  1.62560263e-04  1.63782735e-04
  1.62899110e-04  1.64280661e-04  1.65734982e-04  1.66706681e-04
  1.68569180e-04  1.68174833e-04  1.65676036e-04  1.65277486e-04
  1.71156298e-04  1.80755054e-04  1.80367334e-04  1.79979948e-04
  1.42666539e-04  1.42265641e-04  1.41865819e-04  1.61764627e-04
  1.63876788e-04  1.42352103e-04  1.41982746e-04  1.41613677e-04
  1.41244841e-04  1.39423904e-04  1.42687368e-04  1.46052329e-04
  1.45469224e-04  1.46987000e-04  1.44752590e-04  1.44394706e-04
  1.37932685e-04  1.37578739e-04  1.57080383e-04  1.56762024e-04]"
Event -950,Feature 3,0.004527793939123631,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 4.35318614e-04 4.97045129e-04
 5.36797450e-04 4.54948333e-04 4.90431639e-04 5.55755659e-04
 6.17512314e-04 7.12811435e-04 7.71595877e-04 8.36912381e-04
 9.15547698e-04 9.65741906e-04 1.02344401e-03 1.12461276e-03
 1.13802595e-03 1.26997718e-03 1.29927305e-03 1.29379379e-03
 1.30652619e-03 1.31702402e-03 4.27200270e-03 4.39631139e-03
 4.40118997e-03 4.21306722e-03 3.98851554e-03 4.52779394e-03
 4.33961963e-03 3.89840888e-03 4.07144884e-03 4.14312115e-03
 3.83642501e-03 3.92523864e-03 3.99872401e-03 3.35577242e-03
 2.91267744e-03 2.66302255e-03 2.69259507e-03 2.73616150e-03
 3.04943970e-03 2.84330339e-03 2.67530198e-03 2.87192611e-03
 3.01806366e-03 3.01290801e-03 3.20935166e-03 3.12209566e-03
 3.27585727e-03 2.65544965e-03 2.55235844e-03 2.43160859e-03
 2.54980437e-03 2.46800429e-03 2.50138538e-03 2.57625107e-03
 2.42614820e-03 2.27558483e-03 2.20964360e-03 2.26816258e-03
 2.15823307e-03 2.17685236e-03 2.14222255e-03 2.17067869e-03
 2.22289363e-03 2.25494646e-03 2.29120072e-03 2.27226950e-03
 2.21428684e-03 2.34316306e-03 2.19107975e-03 2.06467429e-03
 2.16922795e-03 2.13613841e-03 2.39251981e-03 2.49019648e-03
 2.48754803e-03 2.61960160e-03 2.54850769e-03 2.49743648e-03
 2.29959199e-03 2.24235676e-03 2.34392663e-03 2.37330873e-03
 2.43934041e-03 2.43083202e-03 2.36677177e-03 2.40927531e-03
 2.40593116e-03 2.22072869e-03 2.19362878e-03 2.22478221e-03
 2.24777487e-03 2.16869422e-03 2.11257606e-03 2.08441877e-03
 2.05662448e-03 2.02913628e-03 2.10148646e-03 1.96891973e-03
 1.92174858e-03 1.72677137e-03 1.74029375e-03 1.91894610e-03
 1.27810242e-03 1.04416503e-03 9.89993468e-04 9.68939424e-04
 9.78631380e-04 8.85623800e-04 8.51689733e-04 8.08049393e-04
 8.11991013e-04 9.00899659e-04 9.14494219e-04 9.12764046e-04
 9.07791461e-04 8.20963412e-04 8.26890713e-04 8.17273839e-04
 7.50589161e-04 7.43125072e-04 6.86266894e-04 7.04067744e-04
 7.03757373e-04 6.60898713e-04 6.39014528e-04 6.27530387e-04
 5.80304463e-04 5.64365514e-04 5.47594714e-04 5.29103305e-04
 4.81572073e-04 5.29924385e-04 5.20604021e-04 5.49357789e-04
 5.48064114e-04 5.01599925e-04 4.44962174e-04 4.48719058e-04
 4.51064641e-04 3.84086456e-04 3.88395644e-04 3.85629417e-04
 3.96535879e-04 4.01391622e-04 3.83936786e-04 3.62433474e-04
 3.44971385e-04 3.18811809e-04 3.16701473e-04 3.09998366e-04
 3.07195087e-04 3.04591653e-04 2.52803534e-04 2.54894912e-04
 2.43311267e-04 2.55531699e-04 2.65108653e-04 2.52804888e-04
 2.36740427e-04 2.65673569e-04 2.79477663e-04 3.05389234e-04
 2.97510652e-04 3.00936349e-04 2.88567452e-04 2.82842310e-04
 2.63626199e-04 2.56770524e-04 2.63512582e-04 2.31082215e-04
 2.09731774e-04 1.90799016e-04 1.67979164e-04 1.61092046e-04
 1.75894867e-04 1.59419839e-04 1.48746731e-04 1.43119588e-04
 9.49285552e-05 9.46487728e-05 8.93277240e-05 1.16288534e-04
 1.12269226e-04 1.14064711e-04 1.12238936e-04 1.03240805e-04
 9.60409533e-05 1.04058494e-04 9.75412675e-05 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
