Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
Event -774,Feature 4,0.004526468778188951,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.23559449e-03 -2.92395105e-03 -3.50304649e-03
 -3.48849362e-03 -4.51101822e-03 -4.40304638e-03 -4.52646878e-03
 -3.90178373e-03 -3.70383185e-03 -3.66947602e-03 -3.36454115e-03
 -3.45093676e-03 -3.19468062e-03 -3.26969574e-03 -3.10025034e-03
 -2.88338673e-03 -2.84760759e-03 -1.31954957e-03 -1.35755986e-03
 -1.33566183e-03 -1.37966133e-03 -1.19487211e-03 -1.13028189e-03
 -1.06317102e-03 -1.18904392e-03 -1.08858565e-03 -1.09883633e-03
 -1.21922788e-03 -1.27484858e-03 -1.26112846e-03 -1.31352744e-03
 -1.10863121e-03 -1.10689915e-03 -1.09605704e-03 -1.06488473e-03
 -1.04250347e-03 -1.00916576e-03 -1.14599423e-03 -1.19895279e-03
 -1.20795171e-03 -1.22803341e-03 -1.10075785e-03 -1.09945236e-03
 -1.17476053e-03 -9.39455342e-04 -1.22114455e-03 -1.25914892e-03
 -1.14922034e-03 -1.12488241e-03 -1.15616791e-03 -8.93927164e-04
 -8.21169026e-04 -7.59083447e-04 -7.11109815e-04 -7.94220293e-04
 -6.48403606e-04 -8.69458089e-04 -9.49888924e-04 -8.85956749e-04
 -8.87513619e-04 -8.58541456e-04 -7.03715977e-04 -7.72557036e-04
 -6.95229678e-04 -6.47435589e-04 -6.34012152e-04 -7.14078486e-04
 -7.79771729e-04 -6.84032306e-04 -8.06333444e-04 -7.90122496e-04
 -7.60413992e-04 -6.86345420e-04 -6.61020444e-04 -6.54881183e-04
 -5.96694471e-04 -6.39138844e-04 -5.64843653e-04 -6.78623018e-04
 -2.53593126e-04 -9.22487620e-05 -1.04123673e-04 -1.69972628e-04
 -1.95508797e-04 -1.24064469e-04 -9.94794951e-05 -3.20851851e-05
  1.04470374e-05  8.65556472e-07 -1.02374528e-05 -1.31247860e-05
 -4.22803633e-05 -5.86007801e-05 -4.64217670e-05 -1.01290106e-04
 -1.28612940e-04 -1.26577452e-04 -1.35976355e-04 -1.78048643e-04
 -1.28206818e-04 -1.28392706e-04 -1.14945013e-04 -7.59601708e-05
 -9.17241063e-05 -6.38483312e-05 -5.50270608e-05 -5.47396279e-05
 -3.93075396e-05 -5.67841979e-05 -4.66809340e-05 -3.80565280e-05
 -5.08222586e-05 -3.42446008e-05 -7.52878291e-05 -4.77107001e-05
 -3.91329987e-05 -3.63183668e-05  2.78147328e-06  2.36850495e-05
  6.88844758e-05  3.01934215e-05  7.26062347e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.02603087e-04  9.44111343e-05  1.15228131e-04
  0.00000000e+00  1.04719327e-04  1.08406768e-04  1.00803079e-04
  9.50840123e-05  1.17928504e-04  1.00037839e-04  9.83995490e-05
  1.18761572e-04  1.05673290e-04  9.67297148e-05  1.18448895e-04
  1.04087600e-04  1.16297804e-04  9.34109075e-05  9.19318428e-05
  7.83269524e-05  7.95628635e-05  8.24804926e-05  1.18025013e-04
  8.13791345e-05  7.09404640e-05  7.74372421e-05  7.82421485e-05
  7.59400332e-05  8.25413294e-05  7.94605204e-05  9.76348509e-05
  1.10902933e-04  1.03823725e-04  1.09290385e-04  1.06866963e-04
  1.75928197e-04  1.78589372e-04  1.79132703e-04  1.54849104e-04
  1.40258783e-04  1.82461121e-04  1.72243976e-04  1.70776432e-04
  1.68444626e-04  1.65221020e-04  1.66650494e-04  1.63101834e-04
  1.63297256e-04  1.70084773e-04  1.82100234e-04  1.74966680e-04
  1.72805879e-04  1.72989566e-04  1.73162895e-04  1.76486076e-04
  1.77211339e-04  1.80602642e-04  1.79921719e-04  1.76140762e-04
  1.54990600e-04  1.56591404e-04  1.56779845e-04  1.56866918e-04
  1.56950005e-04  1.57028686e-04  1.58511893e-04  1.61879128e-04
  1.60891859e-04  1.67920813e-04  1.63083759e-04  1.69269104e-04
  1.52999898e-04  1.65088685e-04  0.00000000e+00  0.00000000e+00
  1.66110089e-04  1.67226655e-04  1.64860886e-04  1.69335479e-04
  1.69270705e-04  0.00000000e+00  1.53225576e-04  1.53154537e-04
  1.56395914e-04  1.56301286e-04  1.59207899e-04  1.76870204e-04
  1.70142013e-04  1.70122786e-04  1.67214968e-04  1.57890125e-04
  1.57931104e-04  1.51188636e-04  1.51196461e-04  1.51203911e-04
  1.87507497e-04  1.87526335e-04  1.87543699e-04  1.87558299e-04
  1.93093443e-04  1.93100622e-04  1.89488486e-04  1.89530714e-04
  1.78127362e-04  1.78208053e-04  1.78286668e-04  1.84278677e-04
  1.78435025e-04  1.78504957e-04  1.78572485e-04  1.78637689e-04
  1.90520400e-04  1.90601626e-04  1.90797366e-04  1.90872340e-04
  1.90943507e-04  1.91012189e-04  1.91077688e-04  1.85732465e-04
  1.85793472e-04  1.85851832e-04  1.85906422e-04  1.86022839e-04
  1.92180934e-04  1.92196268e-04  1.94489264e-04  1.94502870e-04
  1.94513644e-04  1.94521577e-04  1.94526178e-04  1.94528532e-04
  1.94527834e-04  1.95885510e-04  1.95920257e-04  1.95949399e-04
  2.03925252e-04  2.03927130e-04  2.03678757e-04  2.03082762e-04
  2.02684402e-04  2.02674945e-04  2.09494680e-04  2.09480583e-04
  2.20253706e-04  2.20238126e-04  2.20219084e-04  2.20196452e-04
  2.20170328e-04  2.20141743e-04  2.19585286e-04  2.19095861e-04
  2.19063158e-04  2.19027223e-04  2.15214748e-04  2.07231520e-04
  2.03095580e-04  2.11635001e-04  2.26517053e-04  2.20948742e-04
  2.14468803e-04  2.12882263e-04  1.95277944e-04  1.95185821e-04
  2.12659314e-04  2.11392230e-04  2.11297519e-04  2.16287255e-04
  2.16196297e-04  2.16103883e-04  2.15745212e-04  2.15658504e-04
  2.15569858e-04  2.16415105e-04  2.16298557e-04  2.15773415e-04
  2.21951024e-04  2.25787062e-04  2.25171868e-04  2.06695129e-04
  2.07028257e-04  2.18925613e-04  2.22681636e-04  1.76731155e-04
  1.78955592e-04  1.95225519e-04  2.09774048e-04  2.22556451e-04
  2.15673611e-04  2.15653058e-04  2.15395338e-04  2.04673883e-04
  2.04442945e-04  2.04210262e-04  2.04469937e-04  2.06410708e-04
  2.22172747e-04  2.21902017e-04  2.25172963e-04  2.26486202e-04
  2.26190112e-04  2.26695921e-04  2.22698053e-04  2.01692324e-04
  2.01409635e-04  2.01125102e-04  2.21472609e-04  2.16121515e-04
  2.15809705e-04  2.17357280e-04  2.20199387e-04  2.19902439e-04
  2.19792885e-04  2.18878033e-04  2.09465937e-04  2.01332002e-04
  2.00022660e-04  1.99676840e-04  2.00292218e-04  2.07230648e-04
  2.07011590e-04  1.90930928e-04  1.90574586e-04  1.99799365e-04
  1.98776399e-04  1.98387980e-04  1.97999361e-04  1.97608746e-04
  1.98521696e-04  2.00175133e-04  1.99082482e-04  1.98649707e-04
  1.98216782e-04  1.70969511e-04  1.73707039e-04  1.73258315e-04
  1.97594956e-04  1.97156435e-04  1.92266097e-04  1.70480748e-04
  1.91286788e-04  1.90814652e-04  1.80015964e-04  1.79523272e-04
  1.72478252e-04  1.72005748e-04  1.72351955e-04  1.70507286e-04
  1.69752857e-04  1.66052956e-04  1.65560211e-04  1.65065705e-04
  1.78136592e-04  1.78305954e-04  1.77956112e-04  1.82602882e-04
  1.84771541e-04  1.84389777e-04  1.81180714e-04  1.80751423e-04
  1.72769575e-04  1.69183695e-04  1.68772200e-04  1.71679695e-04
  1.71266575e-04  1.70851970e-04  1.69023133e-04  1.70344653e-04
  1.72678403e-04  1.67395496e-04  1.66956886e-04  1.74720203e-04
  1.74278691e-04  1.73836813e-04  1.66754125e-04  1.71731208e-04
  1.65647979e-04  1.64348964e-04  1.63903569e-04  1.63456664e-04
  1.63008981e-04  1.63414957e-04  1.82176552e-04  1.81427010e-04
  1.60009657e-04  1.59569636e-04  1.59129564e-04  1.55697664e-04
  1.70624392e-04  1.70151226e-04  1.56559069e-04  1.73920442e-04
  1.73819309e-04  1.64937865e-04  1.72508478e-04  1.71075776e-04
  1.70604660e-04  1.70132869e-04  1.72147838e-04  1.71882730e-04
  1.73133916e-04  1.64665998e-04  1.66999859e-04  1.66946937e-04
  1.66145306e-04  1.60849462e-04  1.63385313e-04  1.60635013e-04
  1.62311983e-04  1.61824150e-04  1.53394557e-04  1.52925270e-04
  1.49630341e-04  1.49156799e-04  1.10158283e-04  1.10014578e-04
  1.41090527e-04  1.40735152e-04  1.40291931e-04  1.39849227e-04
  1.15751508e-04  1.00652093e-04  1.07205995e-04  1.06695672e-04
  1.05679442e-04  1.02840224e-04  1.02345336e-04  1.07357305e-04
  9.63888886e-05  1.05332570e-04  1.18758390e-04  1.16326286e-04
  1.07326761e-04  1.00394325e-04  1.09333445e-04  1.08784797e-04
  1.08048548e-04  1.30675896e-04  1.08751906e-04  1.08212115e-04
  9.86753855e-05  9.82723551e-05  1.04154035e-04  9.80960454e-05
  1.02129720e-04  1.01882105e-04  1.05146697e-04  1.04690380e-04
  9.75876311e-05  1.01988665e-04  1.01546710e-04  1.00781924e-04
  1.00679964e-04  1.00228508e-04  9.97763116e-05  9.93248842e-05
  9.88733172e-05  9.76792284e-05  1.03005024e-04  9.62469182e-05
  1.00718629e-04  1.00252277e-04  9.92591138e-05  9.86223188e-05
  9.81588129e-05  9.76951311e-05  9.38247944e-05  9.33536518e-05
  9.28838570e-05  9.24138518e-05  9.19440085e-05  9.08761454e-05
  9.37849101e-05  9.33042976e-05  9.28243715e-05  9.23444632e-05
  1.03290666e-04  1.03149331e-04  1.02239627e-04  1.00265864e-04
  9.09575872e-05  9.04392343e-05  9.11768231e-05  1.04834884e-04
  1.04279172e-04  1.04898689e-04  1.01053733e-04  1.00407889e-04
  9.98687593e-05  9.06650995e-05  7.59126512e-05  8.89137010e-05
  8.79500205e-05  8.98464016e-05  8.82007937e-05  8.67220469e-05
  8.63024241e-05  8.85768629e-05  8.80302024e-05  8.71076464e-05
  8.65630260e-05  9.02074544e-05  9.01786598e-05  8.96366461e-05
  8.91485397e-05  9.43775332e-05  8.60616669e-05  8.71907847e-05
  7.85905171e-05  8.32293947e-05  8.04840644e-05  8.37695413e-05
  8.32516716e-05  8.42382864e-05  8.38251072e-05  8.55332761e-05
  8.50421362e-05  8.46789022e-05  8.19931111e-05  8.14967291e-05
  1.04583007e-04  1.02934207e-04  1.10810943e-04  1.04817350e-04
  1.08211956e-04  1.07795745e-04  6.22232606e-05  1.01299933e-04
  6.13532474e-05  1.01237857e-04  1.00877479e-04  6.08796643e-05
  5.72280798e-05  5.99836188e-05  1.00199552e-04  9.98710718e-05
  9.95424549e-05  1.01931707e-04  1.02628280e-04  6.70435132e-05
  1.06121937e-04  1.04219127e-04  1.05222176e-04  1.06307927e-04
  1.05941401e-04  1.04071554e-04  1.03714645e-04  1.11858525e-04
  1.10433823e-04  1.10077155e-04  1.09720538e-04  1.09363898e-04
  1.09007321e-04  1.08651842e-04  1.06542652e-04  1.09520276e-04
  1.12816438e-04  1.10962074e-04  1.09324272e-04  1.08941328e-04
  1.10582626e-04  1.10204998e-04  1.02210826e-04  1.03071446e-04
  9.52735295e-05  9.37246775e-05  8.84001955e-05  1.06760405e-04
  1.06395741e-04  1.04882012e-04  1.03841211e-04  1.03475739e-04
  9.55524038e-05  9.35973019e-05  9.46008079e-05  9.29330719e-05
