Event,Feature,Max Abs Shapley Value,Shapley Value
  9.27197889e-05  9.33915007e-05  9.05815150e-05  8.93258036e-05
  8.98458526e-05  8.95125338e-05  9.17864836e-05  9.14519067e-05
  8.65254397e-05  9.17376033e-05  9.14224675e-05  9.11071494e-05
  7.52967514e-05  7.49340755e-05  7.45726509e-05  7.06544780e-05
  7.16277860e-05  7.58082488e-05  7.54473094e-05  7.50863806e-05
  7.47257815e-05  7.71415292e-05  7.52178407e-05  7.83641971e-05
  7.60450474e-05  7.86480680e-05  7.53222718e-05  7.49612606e-05
  8.61782669e-05  8.58260782e-05  7.36711692e-05  7.33040977e-05]"
Event -750,Feature 1,0.004515794401728624,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.61060134e-04
  3.77309315e-04  6.54440659e-04  7.85828952e-04  8.87641581e-04
  1.01674973e-03  1.13991169e-03  2.31754276e-03  2.50572190e-03
  2.81720827e-03  2.67360548e-03  2.75473648e-03  3.44122252e-03
  3.71494190e-03  2.52083203e-03  2.79630614e-03  3.00077345e-03
  3.23429921e-03  3.32507845e-03  3.35554267e-03  3.20056379e-03
  3.58525837e-03  3.77262719e-03  3.73664653e-03  3.77973755e-03
  3.29422981e-03  3.46349487e-03  3.61008772e-03  3.70835827e-03
  4.00420639e-03  4.04495151e-03  4.07515073e-03  4.15556408e-03
  4.22606215e-03  4.31148557e-03  4.40142561e-03  4.45181043e-03
  4.51579440e-03  4.34351501e-03  4.38415883e-03  4.30731020e-03
  4.26401178e-03  4.12729238e-03  4.18805583e-03  4.11343191e-03
  4.21485262e-03  4.22668336e-03  4.26653121e-03  4.04878713e-03
  4.10228958e-03  4.02678299e-03  3.96385043e-03  4.13955092e-03
  3.94105501e-03  3.87896703e-03  3.81775988e-03  3.95981829e-03
  3.79139994e-03  3.80097430e-03  3.81561877e-03  3.63865993e-03
  3.43329923e-03  3.44002043e-03  3.64977235e-03  3.52691596e-03
  3.67980766e-03  3.75684924e-03  3.81773402e-03  3.77031989e-03
  3.94150068e-03  3.78277767e-03  3.79569393e-03  3.88444707e-03
  3.82586702e-03  3.78432937e-03  3.75538560e-03  3.67164357e-03
  3.72290949e-03  3.61339808e-03  3.65705348e-03  3.62514524e-03
  3.65284951e-03  3.76945976e-03  3.69346432e-03  3.68762075e-03
  3.55261414e-03  3.86798543e-03  3.90383844e-03  3.35606726e-03
  2.23369872e-03  1.63131362e-03  1.29015326e-03  1.36954863e-03
  1.35877100e-03  1.34669296e-03  1.25384521e-03  1.25159713e-03
  1.29689465e-03  1.25929601e-03  1.16320922e-03  1.17026539e-03
  1.11135753e-03  1.08544984e-03  1.03179256e-03  1.09778472e-03
  1.03267106e-03  1.00125961e-03  9.74973666e-04  8.81055706e-04
  8.66356658e-04  8.25887976e-04  8.16355051e-04  7.78059991e-04
  7.78849287e-04  7.65814812e-04  7.51775611e-04  7.44894547e-04
  6.62993743e-04  6.69061654e-04  6.24071218e-04  5.98139114e-04
  6.52776924e-04  6.01370017e-04  5.89445742e-04  5.15173913e-04
  5.05511228e-04  4.93604261e-04  4.80199942e-04  4.52934677e-04
  4.07346640e-04  3.99383794e-04  3.90687149e-04  3.56764429e-04
  3.03413614e-04  2.50125762e-04  2.45563302e-04  2.08032880e-04
  1.79492763e-04  1.48573437e-04  1.16388170e-04  1.21107262e-04
  1.11302153e-04  8.72445849e-05  7.40827272e-05  6.94805821e-05
  5.94067955e-05  3.70948543e-05  2.32961468e-06 -3.08418664e-06
 -3.67343112e-05 -2.63961801e-05 -2.55510363e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -4.07373233e-05 -4.21052231e-05 -5.47293969e-05
 -4.38761066e-05 -4.27935202e-05 -4.33400589e-05 -7.64494967e-05
 -6.84223229e-05 -7.12942603e-05 -5.61686830e-05 -6.41303296e-05
 -5.56772995e-05 -6.82224354e-05 -6.51078497e-05 -7.16717037e-05
 -8.34268263e-05 -7.50941877e-05 -7.10288658e-05 -8.14741268e-05
 -9.54094932e-05 -9.11839868e-05 -9.12731377e-05 -1.19675005e-04
 -1.07840216e-04 -1.10611970e-04 -9.93121078e-05 -1.16200205e-04
 -1.17537497e-04 -1.18197679e-04 -1.18502325e-04 -1.14515326e-04
 -1.18295894e-04 -1.24872062e-04 -1.23650992e-04 -1.29708820e-04
 -1.26863417e-04 -1.27735352e-04 -1.28580477e-04 -1.29221453e-04
 -1.33625510e-04 -1.33095463e-04 -1.30723680e-04 -1.25925964e-04
 -1.78847408e-04 -1.37070688e-04 -1.26459340e-04 -1.27210821e-04
 -1.27945921e-04 -1.28665333e-04 -1.27391465e-04 -1.29228596e-04
 -1.25448288e-04 -1.36309979e-04 -1.55746084e-04 -1.56978203e-04
 -1.71568333e-04 -1.55637997e-04 -1.74416932e-04 -1.72597284e-04
 -1.45469141e-04 -1.35128643e-04 -1.45169375e-04 -1.41072180e-04
 -1.41590545e-04 -1.89951005e-04 -1.71376734e-04 -1.71850872e-04
 -1.67428684e-04 -1.67898856e-04 -1.63062359e-04 -1.57364618e-04
 -1.64401101e-04 -1.64896813e-04 -1.68723076e-04 -1.84929040e-04
 -1.85375823e-04 -1.81701181e-04 -1.82178368e-04 -1.82649675e-04
 -1.88802914e-04 -1.89360775e-04 -1.89912311e-04 -1.90456485e-04
 -1.91891180e-04 -1.92421939e-04 -1.95144716e-04 -1.95641503e-04
 -1.83404304e-04 -1.83894694e-04 -1.84379297e-04 -1.88716376e-04
 -1.85332775e-04 -1.85800327e-04 -1.86263542e-04 -1.86721208e-04
 -1.90989770e-04 -1.91430694e-04 -1.89054436e-04 -1.89481271e-04
 -1.89903557e-04 -1.90321194e-04 -1.90733983e-04 -1.90018186e-04
 -1.90427008e-04 -1.90831472e-04 -1.91230501e-04 -1.88804944e-04
 -1.90661402e-04 -1.91053571e-04 -1.88729655e-04 -1.89109038e-04
 -1.89483630e-04 -1.89853734e-04 -1.90219081e-04 -1.90579995e-04
 -1.90936318e-04 -1.88938038e-04 -1.89275543e-04 -1.89607210e-04
 -1.88255310e-04 -1.88584058e-04 -1.91588880e-04 -1.93171738e-04
 -1.93718397e-04 -1.94026468e-04 -1.95606974e-04 -1.95907899e-04
 -2.03131867e-04 -2.03472185e-04 -2.03806711e-04 -2.04135326e-04
 -2.04458943e-04 -2.04777495e-04 -2.04609151e-04 -2.03884782e-04
 -2.04190586e-04 -2.04490298e-04 -1.95102209e-04 -1.86845581e-04
 -2.04614702e-04 -1.92097590e-04 -1.73312959e-04 -1.66011460e-04
 -1.68021397e-04 -1.76753970e-04 -2.13246395e-04 -2.13488595e-04
 -1.77625648e-04 -1.75745095e-04 -1.75977076e-04 -1.78899880e-04
 -1.79126039e-04 -1.79347476e-04 -1.79925999e-04 -1.80124192e-04
 -1.80318043e-04 -1.80396167e-04 -1.80583083e-04 -1.83874047e-04
 -1.75290092e-04 -1.78301467e-04 -1.78525631e-04 -1.80464177e-04
 -1.83874823e-04 -1.89730719e-04 -1.95715521e-04 -2.01329980e-04
 -2.01080382e-04 -2.10284512e-04 -2.07812703e-04 -1.86229115e-04
 -1.72691684e-04 -1.73214383e-04 -1.73747044e-04 -1.80084901e-04
 -1.80583873e-04 -1.81074528e-04 -1.80286593e-04 -1.77924340e-04
 -1.72563348e-04 -1.73026996e-04 -1.79674833e-04 -1.76571766e-04
 -1.77010107e-04 -1.77482511e-04 -1.63910720e-04 -1.81400502e-04
 -1.81791800e-04 -1.82175046e-04 -1.65491412e-04 -1.76204493e-04
 -1.76566883e-04 -1.88527019e-04 -1.88923460e-04 -1.89249755e-04
 -1.90730184e-04 -1.87533561e-04 -1.87255416e-04 -1.88305683e-04
 -1.90774285e-04 -1.91024904e-04 -1.89060943e-04 -1.88810969e-04
 -1.89906415e-04 -1.78028865e-04 -1.78247458e-04 -1.83204158e-04
 -1.83340576e-04 -1.83521515e-04 -1.83696462e-04 -1.83865042e-04
 -1.82764135e-04 -1.79735208e-04 -1.79637326e-04 -1.79794614e-04
 -1.79946753e-04 -1.99100089e-04 -1.96813425e-04 -1.96983523e-04
 -1.88436526e-04 -1.88593042e-04 -1.87882921e-04 -1.90310341e-04
 -1.87076470e-04 -1.87188270e-04 -1.76582820e-04 -1.76662898e-04
 -1.79506469e-04 -1.79561144e-04 -1.79813002e-04 -1.81668750e-04
 -1.81215834e-04 -1.79480531e-04 -1.79527401e-04 -1.79569718e-04
 -1.52988259e-04 -1.48613119e-04 -1.48334472e-04 -1.50196246e-04
 -1.45019551e-04 -1.44730861e-04 -1.63505628e-04 -1.63220348e-04
 -1.39239401e-04 -1.32009533e-04 -1.31707950e-04 -1.37186839e-04
 -1.36882710e-04 -1.36576605e-04 -1.63729293e-04 -1.63092016e-04
 -1.53944936e-04 -1.66435190e-04 -1.66191984e-04 -1.68930883e-04
 -1.68684180e-04 -1.68435325e-04 -1.61623636e-04 -1.65480230e-04
 -1.60591716e-04 -1.61242413e-04 -1.60990286e-04 -1.60736348e-04
 -1.60480639e-04 -1.59320753e-04 -1.50875063e-04 -1.51812560e-04
 -1.65088329e-04 -1.64806111e-04 -1.64523325e-04 -1.55800037e-04
 -1.68680392e-04 -1.68383324e-04 -1.54312806e-04 -1.68006834e-04
 -1.64717135e-04 -1.67918251e-04 -1.65031791e-04 -1.60809065e-04
 -1.60464975e-04 -1.60119735e-04 -1.59965492e-04 -1.57632832e-04
 -1.54666148e-04 -1.48173624e-04 -1.48557332e-04 -1.48061811e-04
 -1.44631801e-04 -1.46210132e-04 -1.43660724e-04 -1.45619478e-04
 -1.43001869e-04 -1.42601068e-04 -9.48705344e-05 -9.43702171e-05
 -9.55611976e-05 -9.50621595e-05 -4.83250702e-05 -4.82214380e-05
 -8.83961572e-05 -8.78091472e-05 -8.73057478e-05 -8.68023010e-05
 -4.91081183e-05 -3.58295794e-05 -2.90306989e-05 -2.84893943e-05
 -2.45926714e-05 -2.37983759e-05 -2.32500980e-05 -2.11709107e-05
 -2.21752468e-05 -1.03707939e-05 -9.73931077e-06 -2.84728118e-06
 -1.57172346e-05 -3.21053295e-05 -3.88231975e-05 -3.82450115e-05
 -3.44437115e-05 -4.39629075e-05 -2.60300737e-05 -2.53842854e-05
 -2.00678869e-05 -1.94662304e-05 -2.32884625e-05 -2.22475842e-05
 -1.93628440e-05 -2.06215533e-05 -2.02076959e-05 -1.96293826e-05
 -1.31667400e-05 -1.16224559e-05 -1.10574086e-05 -1.06137382e-05
 -9.56273083e-06 -8.99927667e-06 -8.43460799e-06 -7.87116354e-06
 -7.30783951e-06 -6.17980032e-06  6.48814924e-07 -8.97252717e-06
  6.17097492e-07  1.20183399e-06 -2.32173040e-06 -1.39563713e-06
 -8.09212518e-07 -2.23949832e-07  4.00843194e-06  4.60097675e-06
  5.19227189e-06  5.78221200e-06  6.37240668e-06  1.03598879e-06
  2.10089844e-06  2.68195710e-06  3.26166442e-06  3.84160082e-06
  5.92104133e-06  7.28698907e-06  7.58091471e-06  9.94248659e-06
  8.54336232e-06  9.04027042e-06  9.32237523e-06  1.38003336e-06
  1.88985404e-06 -8.22266587e-06  4.13796267e-06 -4.32330800e-06
 -3.85013759e-06  6.44099545e-06  1.64320106e-05  1.59376977e-05
  1.43745201e-05  1.64753065e-05  1.83266324e-05  1.74991221e-05
  1.79761503e-05  5.76974408e-06  6.27189049e-06  5.08541361e-06
  5.59653106e-06  2.94405378e-06  3.03505905e-06  3.57300262e-06
  3.23731434e-06  3.36964659e-05  4.30050925e-05  4.94497426e-06
  2.83523096e-05  3.92585837e-05  3.40937476e-05  8.51703897e-06
  9.10511319e-06  3.27007179e-05  3.35715183e-05  3.43580657e-05
  3.48835277e-05  3.15480262e-05  5.40501933e-05  5.46242403e-05
  6.10725904e-05  5.63214205e-05  5.16429354e-05  5.97349282e-05
  5.18101443e-05  5.22884550e-05  1.98028334e-05  4.50998581e-05
  2.08578855e-05  4.63246163e-05  4.68174199e-05  2.33812876e-05
  2.55234706e-05  2.69281503e-05  6.33208505e-05  6.38194406e-05
  6.43175587e-05  6.43442579e-05  6.36111404e-05 -5.03275421e-06
  5.06634903e-05  6.21743269e-05  5.02856099e-05  5.64781557e-05
  5.69270171e-05  5.10246609e-05  5.14890547e-05  5.18487602e-05
  5.63879273e-05  5.68355489e-05  5.72816699e-05  5.77264263e-05
  5.81709319e-05  5.86134286e-05  5.85509740e-05  5.66917106e-05
  6.62506566e-05  6.10650395e-05  6.18745484e-05  6.23071746e-05
  6.23748471e-05  6.28029247e-05  6.16360800e-05  6.76307293e-05
  5.98206250e-05  6.07320454e-05  6.29424488e-05  9.87712813e-05
  9.91717509e-05  9.30989375e-05  9.81257796e-05  9.85152330e-05
  9.06868701e-05  8.94278685e-05  9.58615210e-05  9.02458191e-05
  1.05125559e-04  9.33101555e-05  1.17765259e-04  1.05598645e-04
  1.09787759e-04  1.10245936e-04  1.01574883e-04  1.02010305e-04
  1.16812786e-04  8.03629359e-05  8.08305107e-05  8.12968879e-05
  1.18467677e-04  1.18890615e-04  1.19310649e-04  1.16901959e-04
  1.14782939e-04  1.14018346e-04  1.14431649e-04  1.14843468e-04
  1.15253656e-04  1.20366182e-04  1.13859832e-04  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -694,Feature 3,0.004463473567748765,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.44065325e-03 -3.39188733e-03 -4.12877523e-03 -4.18833918e-03
 -4.33943897e-03 -4.35215805e-03 -4.46347357e-03 -4.45034792e-03
 -4.36101405e-03 -4.34725411e-03 -4.45098920e-03 -4.36235894e-03
 -4.18341557e-03 -4.38346598e-03 -4.33909339e-03 -4.22888411e-03
 -4.24814580e-03 -4.32753423e-03 -4.29597506e-03 -4.33774478e-03
 -4.41415812e-03 -4.42478816e-03 -4.27917025e-03 -4.16213630e-03
 -4.25885068e-03 -4.34748592e-03 -4.21739357e-03 -4.12583429e-03
 -4.14707437e-03 -4.04657083e-03 -4.23149093e-03 -4.25104142e-03
 -4.12839892e-03 -4.10843310e-03 -4.18482814e-03 -4.07353338e-03
 -4.00641582e-03 -4.02855621e-03 -4.06811012e-03 -3.98399007e-03
 -4.01323270e-03 -4.00142159e-03 -3.97823946e-03 -3.90752370e-03
 -3.65320109e-03 -3.71407445e-03 -3.71060331e-03 -3.55136930e-03
