Event,Feature,Max Abs Shapley Value,Shapley Value
 -3.50941114e-03 -3.63090242e-03 -3.59566480e-03 -3.58574657e-03
 -3.65616288e-03 -3.51173651e-03 -3.63007028e-03 -3.59029660e-03
 -3.51138503e-03 -3.43990003e-03 -3.33883748e-03 -3.28297475e-03
 -3.24003256e-03 -3.29486001e-03 -3.23729081e-03 -2.91503314e-03
 -2.19701413e-03 -1.82015685e-03 -1.65058985e-03 -1.65440650e-03
 -1.57570883e-03 -1.50811469e-03 -1.51054402e-03 -1.50743276e-03
 -1.48735196e-03 -1.44999165e-03 -1.45049167e-03 -1.37749391e-03
 -1.35601340e-03 -1.27920012e-03 -1.23761794e-03 -1.22472559e-03
 -1.15756601e-03 -1.13504457e-03 -1.14308267e-03 -1.04517322e-03
 -1.02102274e-03 -9.59266512e-04 -9.59102753e-04 -8.84739157e-04
 -8.31693061e-04 -8.02944039e-04 -7.84203075e-04 -7.74749788e-04
 -7.43587786e-04 -6.82213864e-04 -6.75369156e-04 -6.23884273e-04
 -6.52598406e-04 -6.62429385e-04 -6.50316525e-04 -6.40485510e-04
 -6.41475421e-04 -5.88757556e-04 -5.75727507e-04 -5.78521568e-04
 -6.02657651e-04 -5.91407947e-04 -5.75775799e-04 -5.69756294e-04
 -5.12395125e-04 -4.70799830e-04 -4.59756623e-04 -4.33812639e-04
 -4.12585186e-04 -4.01644011e-04 -3.86390460e-04 -3.80292928e-04
 -3.75351718e-04 -3.46516672e-04 -3.48521780e-04 -3.00742652e-04
 -3.09946576e-04 -3.08522080e-04 -3.05710618e-04 -2.72551672e-04
 -2.67614094e-04 -2.58101279e-04 -2.42609964e-04 -2.37752284e-04
 -2.46556137e-04 -2.37233915e-04 -2.14922310e-04 -2.02194786e-04
 -1.94503854e-04 -2.17213838e-04 -1.92841363e-04 -1.67630736e-04
 -1.76574901e-04 -1.49149394e-04 -1.43903641e-04 -1.40699249e-04
 -1.04694862e-04 -9.16290558e-05 -8.24808950e-05 -7.99010678e-05
 -5.22428256e-05 -6.63321574e-05 -4.52983828e-05 -3.23366143e-05
 -2.99065822e-05 -3.28029569e-05 -1.47203557e-05 -1.41041225e-05
 -1.37069631e-05 -2.85097089e-05 -2.51719998e-06 -1.93833172e-05
 -1.42771787e-05 -1.43906910e-05 -4.50074959e-06 -1.00350769e-05
 -1.27593826e-05  2.48550889e-05  5.03023025e-06  1.37897272e-05
  9.41877666e-06  2.51329216e-05  8.11421133e-06  7.00228294e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -722,Feature 2,0.004459406067517422,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  3.84481421e-03  3.92096592e-03
  4.45940607e-03  4.45282199e-03  4.15584848e-03  4.07370986e-03
  4.14950193e-03  3.92685214e-03  3.84955069e-03  3.83699727e-03
  3.79849641e-03  3.91530546e-03  4.12933184e-03  4.18635350e-03
  4.01960412e-03  4.08925609e-03  4.11251125e-03  3.91656891e-03
  3.86146126e-03  3.75997766e-03  3.68952480e-03  3.82393953e-03
  3.56569848e-03  3.56890856e-03  3.73928705e-03  3.75234661e-03
  3.57288695e-03  3.64433558e-03  3.70496034e-03  3.65984701e-03
  3.43860455e-03  3.45963986e-03  3.36512855e-03  3.46271479e-03
  3.49302465e-03  3.48352039e-03  3.69545381e-03  3.66869925e-03
  3.61160062e-03  3.51842953e-03  3.41597190e-03  3.29340991e-03
  3.40243012e-03  3.31830573e-03  3.31298044e-03  3.34971585e-03
  3.29212509e-03  3.21954910e-03  3.18816278e-03  3.09411517e-03
  2.93358662e-03  3.03242948e-03  2.92107912e-03  2.89195759e-03
  2.80070039e-03  2.72099466e-03  2.86183219e-03  2.79793260e-03
  2.85476617e-03  2.80712366e-03  2.75629810e-03  2.85661014e-03
  2.10862355e-03  1.57836033e-03  1.54202447e-03  1.39232828e-03
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -8.28758101e-05 -8.59485092e-05 -5.98414747e-05 -9.70250680e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -9.27303248e-05
 -8.68254515e-05 -6.15640704e-05 -1.00762564e-04 -9.08826377e-05
 -1.03625808e-04 -1.18809090e-04 -1.56194971e-04 -1.56073473e-04
 -1.52330183e-04 -1.35275572e-04 -1.02956301e-04 -1.12782918e-04
 -1.13172781e-04 -2.32228143e-04 -2.29561304e-04 -2.35557738e-04
 -1.10550425e-04 -1.50604624e-04 -2.45819131e-04 -2.40337123e-04
 -1.59120989e-04 -1.72055496e-04 -1.61750236e-04 -1.58501221e-04
 -1.67445792e-04 -1.75717523e-04 -1.70227767e-04 -2.07304735e-04
 -1.85911361e-04 -2.04327630e-04 -1.70981272e-04 -1.73109464e-04
 -1.93533787e-04 -1.91045285e-04 -1.99687099e-04 -1.76340128e-04
 -1.80069594e-04 -1.86924754e-04 -1.97822786e-04 -2.06059041e-04
 -1.95813358e-04 -2.00511358e-04 -2.00498071e-04 -1.98397988e-04
 -1.69675484e-04 -1.93982076e-04 -1.97346533e-04 -1.86691742e-04
 -1.61506601e-04 -1.58346422e-04 -1.63105079e-04  0.00000000e+00
 -1.82250439e-04 -1.79107360e-04 -1.72218604e-04 -1.77545325e-04
 -1.65386186e-04 -1.63601577e-04 -1.66483159e-04 -1.71773380e-04
 -1.76321228e-04 -1.81909482e-04 -1.94608492e-04 -1.90375567e-04
 -1.93216447e-04 -1.93731593e-04 -1.94234244e-04 -1.94916722e-04
 -1.95792321e-04 -1.94415946e-04 -1.96523853e-04 -1.99141713e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.17113581e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -2.61119229e-04 -2.60980201e-04 -2.60841414e-04 -2.60701985e-04
 -2.60561935e-04 -2.60422609e-04 -2.60056272e-04 -2.60804733e-04
 -2.60670528e-04 -2.60536804e-04 -2.49082755e-04 -2.62427383e-04
 -2.49570926e-04 -2.70147855e-04 -2.70180013e-04 -2.83930049e-04
 -2.86652417e-04 -2.96039788e-04 -2.75271771e-04 -2.75197261e-04
 -2.95324138e-04 -2.97327056e-04 -2.97242203e-04 -2.99224932e-04
 -2.99142859e-04 -2.99060682e-04 -2.98316371e-04 -2.98257877e-04
 -2.98198301e-04 -2.98072233e-04 -2.98013702e-04 -2.76959025e-04
 -2.95997238e-04 -2.99540668e-04 -2.99238857e-04 -2.93792664e-04
 -2.82736000e-04 -2.88711033e-04 -2.92593718e-04 -2.91010210e-04
 -2.92152421e-04 -2.58639188e-04 -2.67070462e-04 -2.89212582e-04
 -2.87442767e-04 -2.87676206e-04 -2.87785872e-04 -2.78836322e-04
 -2.78937639e-04 -2.79037059e-04 -2.79807787e-04 -2.74193297e-04
 -2.76632384e-04 -2.76687804e-04 -2.82292994e-04 -2.74702698e-04
 -2.74753866e-04 -2.87201124e-04 -2.86931114e-04 -2.92975347e-04
 -2.93038214e-04 -2.93099415e-04 -2.87171360e-04 -2.93258555e-04
 -2.93305448e-04 -2.71559391e-04 -2.69677350e-04 -2.69794171e-04
 -2.70108845e-04 -2.63811836e-04 -2.59888772e-04 -2.60832468e-04
 -2.57712493e-04 -2.57798213e-04 -2.61083086e-04 -2.64366362e-04
 -2.63878154e-04 -2.73560363e-04 -2.73664116e-04 -2.74858601e-04
 -2.74947420e-04 -2.75021935e-04 -2.75094012e-04 -2.75164318e-04
 -2.73632898e-04 -2.78358096e-04 -2.78491651e-04 -2.78552563e-04
 -2.78611486e-04 -2.91139229e-04 -2.91254803e-04 -2.91293803e-04
 -2.73975680e-04 -2.74006582e-04 -2.69267422e-04 -2.96742955e-04
 -2.67498859e-04 -2.67500885e-04 -3.07889136e-04 -3.07825505e-04
 -2.91837962e-04 -2.91820176e-04 -2.90432704e-04 -2.84930877e-04
 -2.84719084e-04 -2.89684957e-04 -2.89683913e-04 -2.89680046e-04
 -3.07481277e-04 -3.05908748e-04 -3.05664418e-04 -3.07461367e-04
 -3.06801142e-04 -3.06544239e-04 -2.83536899e-04 -2.83301083e-04
 -3.20133188e-04 -3.10840545e-04 -3.10596377e-04 -3.19585363e-04
 -3.19341458e-04 -3.19095484e-04 -2.68295726e-04 -2.70015471e-04
 -2.91651829e-04 -2.65493688e-04 -2.65253207e-04 -2.83391042e-04
 -2.83133364e-04 -2.82874971e-04 -2.68787426e-04 -2.76174616e-04
 -2.70983218e-04 -2.68616106e-04 -2.68352367e-04 -2.68087084e-04
 -2.67820712e-04 -2.69659011e-04 -2.90649621e-04 -2.93962135e-04
 -2.50379093e-04 -2.50146657e-04 -2.49913655e-04 -2.59354317e-04
 -2.51860752e-04 -2.51629288e-04 -2.59313335e-04 -2.50896072e-04
 -2.51587841e-04 -2.57308583e-04 -2.51194295e-04 -2.46993871e-04
 -2.46732070e-04 -2.46469570e-04 -2.47201241e-04 -2.46351424e-04
 -2.48908104e-04 -2.48246872e-04 -2.50232478e-04 -2.49617241e-04
 -2.49028227e-04 -2.56994821e-04 -2.58875711e-04 -2.56000463e-04
