Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.58440522e-04 -2.58212457e-04 -2.90506062e-04 -2.90306196e-04
 -2.89152916e-04 -2.88949952e-04 -3.19504022e-04 -3.19282651e-04
 -2.80581451e-04 -2.80515634e-04 -2.80353310e-04 -2.80190141e-04
 -3.01732904e-04 -2.89896096e-04 -3.16245076e-04 -3.16043643e-04
 -3.08603531e-04 -3.06667722e-04 -3.06450931e-04 -3.08837475e-04
 -3.09493048e-04 -3.14885801e-04 -3.08462511e-04 -3.19240726e-04
 -3.11795513e-04 -2.93753696e-04 -2.96976644e-04 -2.96771785e-04
 -2.98071878e-04 -3.03111463e-04 -2.87713942e-04 -2.87485117e-04
 -2.94649579e-04 -2.94397162e-04 -3.00494977e-04 -2.99402397e-04
 -3.00982971e-04 -2.99825973e-04 -3.03433117e-04 -3.03171881e-04
 -3.07867938e-04 -3.12270459e-04 -3.11994426e-04 -3.12515977e-04
 -3.11168065e-04 -3.10916909e-04 -3.10664863e-04 -3.10412007e-04
 -3.10157842e-04 -3.11164779e-04 -3.06754589e-04 -3.07938184e-04
 -3.07202195e-04 -3.06976360e-04 -3.03887050e-04 -3.08548527e-04
 -3.08339559e-04 -3.08128901e-04 -3.11396837e-04 -3.11190945e-04
 -3.10984228e-04 -3.10776417e-04 -3.10568405e-04 -3.10216059e-04
 -2.93100116e-04 -2.92878871e-04 -2.92657621e-04 -2.92435226e-04
 -2.91246419e-04 -2.91833323e-04 -2.91645433e-04 -2.92573094e-04
 -3.02548215e-04 -3.02291417e-04 -3.01858598e-04 -3.00261659e-04
 -3.00006367e-04 -3.01728519e-04 -3.00233140e-04 -3.05317418e-04
 -3.05082847e-04 -3.04772703e-04 -3.11164066e-04 -3.12415860e-04
 -3.14675324e-04 -3.10328518e-04 -3.09351073e-04 -3.08653493e-04
 -3.08224174e-04 -2.93950441e-04 -2.93674721e-04 -2.93645498e-04
 -2.93366630e-04 -2.90090631e-04 -2.89597565e-04 -2.89298790e-04
 -2.89385828e-04 -2.83498427e-04 -2.87721214e-04 -2.88269501e-04
 -2.92364137e-04 -2.83979515e-04 -2.82748953e-04 -2.98710338e-04
 -2.98441007e-04 -2.72556674e-04 -2.72707741e-04 -2.71870809e-04
 -2.71600909e-04 -2.71111286e-04 -2.73818238e-04 -2.73547721e-04
 -2.67704053e-04 -2.56567143e-04 -2.64951312e-04 -2.65329784e-04
 -2.54817191e-04 -2.54484031e-04 -3.02090801e-04 -2.55326285e-04
 -3.01524189e-04 -2.54710252e-04 -2.54382351e-04 -3.00158022e-04
 -3.07691416e-04 -3.09755557e-04 -2.58856203e-04 -2.58587749e-04
 -2.58318673e-04 -2.63003195e-04 -2.63621720e-04 -2.89004498e-04
 -2.59837518e-04 -2.62100750e-04 -2.56488103e-04 -2.49290971e-04
 -2.49006628e-04 -2.63058656e-04 -2.62728421e-04 -2.46930214e-04
 -2.44315559e-04 -2.43932920e-04 -2.43549698e-04 -2.43165614e-04
 -2.42781667e-04 -2.42397177e-04 -2.38088662e-04 -2.38878559e-04
 -2.38783583e-04 -2.37663257e-04 -2.35882006e-04 -2.35489423e-04
 -2.36373993e-04 -2.35983220e-04 -2.32062205e-04 -2.39610410e-04
 -2.35191621e-04 -2.38454750e-04 -2.46062413e-04 -2.47249892e-04
 -2.46861970e-04 -2.52964243e-04 -2.49794337e-04 -2.49414613e-04
 -2.49459189e-04 -2.52160115e-04 -2.53320228e-04 -2.51364434e-04
 -2.55370425e-04 -2.52570271e-04 -2.54818626e-04 -2.55558064e-04
 -2.53820572e-04 -2.53449049e-04 -2.52705547e-04 -2.52337257e-04
 -2.48804708e-04 -2.54779518e-04 -2.54373087e-04 -2.53966797e-04
 -2.53031851e-04 -2.52652645e-04 -2.52273228e-04 -2.53317001e-04
 -2.53163221e-04 -2.50362892e-04 -2.49948409e-04 -2.49533779e-04
 -2.49118812e-04 -2.47873274e-04 -2.48551509e-04 -2.48033122e-04
 -2.43481638e-04 -2.47456122e-04 -2.42622794e-04 -2.42193031e-04
 -2.48108409e-04 -2.47658991e-04 -2.44969574e-04 -2.44511790e-04]"
Event -788,Feature 1,0.004443034810269976,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.45723139e-05  3.26060586e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  2.60157122e-04
  0.00000000e+00  2.44138213e-04  2.46768081e-04  2.62440013e-04
  2.77167757e-04  3.03079298e-04  2.81542563e-04  2.69754184e-04
  2.69767851e-04  2.50531379e-04  2.31970505e-04  0.00000000e+00
  1.64809613e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.99486025e-03  1.91072967e-03
  2.15645144e-03  3.17349569e-03  2.94207204e-03  3.96474917e-03
  3.95787273e-03  4.07044498e-03  4.29544611e-03  4.19443527e-03
  3.40843039e-03  3.50789579e-03  3.70239408e-03  3.92689603e-03
  3.91886858e-03  4.14947494e-03  4.11716997e-03  3.93913364e-03
  3.88450187e-03  3.91043736e-03  4.32837195e-03  4.31279594e-03
  4.43882124e-03  4.39553079e-03  4.44303481e-03  4.43168144e-03
  4.36948227e-03  4.31005787e-03  4.22684315e-03  4.26788996e-03
  3.97823778e-03  4.19933812e-03  4.20327495e-03  3.89165717e-03
  4.06031812e-03  3.90267596e-03  3.92347753e-03  3.96316153e-03
  3.78879171e-03  3.98631622e-03  3.76904101e-03  3.77775348e-03
  3.60020611e-03  3.62326181e-03  3.68329536e-03  3.77331511e-03
  3.75684995e-03  3.76518806e-03  3.38556836e-03  3.49435169e-03
  3.31838944e-03  3.32062412e-03  3.06226608e-03  3.09667610e-03
  2.87354703e-03  2.95414961e-03  2.77774699e-03  2.75417782e-03
  2.54282546e-03  2.71970608e-03  2.68629952e-03  2.62072408e-03
  2.65068234e-03  2.55866227e-03  2.47830692e-03  2.57552209e-03
  2.55420644e-03  2.44431943e-03  2.41557687e-03  2.36856113e-03
  2.27465141e-03  2.31137438e-03  2.34439246e-03  2.31624194e-03
  2.26120172e-03  2.14533015e-03  2.19375103e-03  2.15329239e-03
  2.11436020e-03  2.18162407e-03  2.10556046e-03  2.28469557e-03
  1.73477683e-03  1.38343015e-03  1.21634497e-03  1.10341553e-03
  1.19750560e-03  1.10539369e-03  1.01556377e-03  9.66034791e-04
  9.49248606e-04  9.37970047e-04  8.95205823e-04  8.84991498e-04
  7.96729747e-04  7.72321023e-04  7.53699767e-04  8.02066038e-04
  7.80970152e-04  7.74982364e-04  7.42515873e-04  6.33543146e-04
  6.22979307e-04  5.91375375e-04  5.72402088e-04  6.05599828e-04
  5.72059850e-04  5.87638480e-04  5.41891454e-04  5.73933453e-04
  5.59445876e-04  5.94125952e-04  5.76598921e-04  5.86351143e-04
  5.84750085e-04  5.38187919e-04  5.37891245e-04  5.32894549e-04
  5.33947158e-04  5.24967251e-04  4.83413280e-04  4.85587251e-04
  4.75900469e-04  4.76249971e-04  4.82207985e-04  4.81494572e-04
  4.65446825e-04  4.59275305e-04  4.54019937e-04  4.34579308e-04
  4.01250166e-04  3.92688478e-04  3.68534072e-04  3.67634544e-04
  3.62368471e-04  3.67952881e-04  3.51494321e-04  3.49967957e-04
  3.48221405e-04  3.24122038e-04  3.11480899e-04  2.73195825e-04
  2.85692673e-04  2.55723335e-04  2.26092864e-04  2.58136240e-04
  2.15157247e-04  2.15144343e-04  1.97925973e-04  2.04188307e-04
  1.80657830e-04  1.55596733e-04  1.62502912e-04  1.51569098e-04
  1.62464043e-04  1.74247160e-04  1.63261536e-04  1.61629203e-04
  1.11913755e-04  1.11830021e-04  0.00000000e+00  1.22731677e-04
  1.40988853e-04  1.33129446e-04  9.47145351e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.52132119e-04 -1.52545456e-04 -1.52952988e-04 -1.53354808e-04
 -1.53751345e-04 -1.54143385e-04 -1.54441343e-04 -1.53692789e-04
 -1.54067786e-04 -1.54437001e-04 -1.48714797e-04 -1.55367315e-04
 -1.33695033e-04 -1.48607325e-04 -1.94362579e-04 -1.78186446e-04
 -1.73349515e-04 -1.78917208e-04 -1.76777371e-04 -1.77118800e-04
 -1.79383413e-04 -1.77492043e-04 -1.77839435e-04 -1.76287764e-04
 -1.76624537e-04 -1.76957216e-04 -1.77381008e-04 -1.77702642e-04
 -1.78020414e-04 -1.77778218e-04 -1.78103125e-04 -1.67840222e-04
 -1.79770939e-04 -1.80476143e-04 -1.80223246e-04 -1.78033604e-04
 -1.77100860e-04 -1.85867626e-04 -1.90570265e-04 -1.79145540e-04
 -1.80748055e-04 -1.47345141e-04 -1.49636120e-04 -1.69858408e-04
 -1.62943934e-04 -1.63167945e-04 -1.63318867e-04 -1.73796503e-04
 -1.73975793e-04 -1.74154401e-04 -1.69653076e-04 -1.69230143e-04
 -1.83387912e-04 -1.83539345e-04 -1.80968385e-04 -1.79698414e-04
 -1.79852501e-04 -1.80696384e-04 -1.97608766e-04 -1.80713729e-04
 -1.80899222e-04 -1.81083069e-04 -1.98274770e-04 -1.92015337e-04
 -1.92161049e-04 -1.56240481e-04 -1.65044470e-04 -1.65275302e-04
 -1.66746230e-04 -1.66965715e-04 -1.60705664e-04 -1.65809145e-04
 -1.69428308e-04 -1.69684796e-04 -1.66584884e-04 -1.66977841e-04
 -1.67630944e-04 -1.92713079e-04 -1.92991624e-04 -1.87787117e-04
 -1.84819474e-04 -1.85075741e-04 -1.85330083e-04 -1.85583436e-04
 -1.85563416e-04 -1.82866553e-04 -1.83062868e-04 -1.83318793e-04
 -1.83574372e-04 -2.03547604e-04 -2.03277714e-04 -2.03560045e-04
 -1.99215646e-04 -1.99507399e-04 -1.98723953e-04 -1.89704093e-04
 -1.98823014e-04 -1.99094333e-04 -1.87963335e-04 -1.88127118e-04
 -1.78445145e-04 -1.78642023e-04 -1.76295715e-04 -1.77891340e-04
 -1.78142974e-04 -1.80772204e-04 -1.80984610e-04 -1.81197546e-04
 -2.01420091e-04 -2.02376498e-04 -2.02597445e-04 -1.99843533e-04
 -1.95860129e-04 -1.96072817e-04 -2.07201049e-04 -2.07453388e-04
 -1.94071732e-04 -1.95210605e-04 -1.95400488e-04 -1.92596147e-04
 -1.92785464e-04 -1.92974749e-04 -1.95613337e-04 -2.00461891e-04
 -2.09862153e-04 -1.94366730e-04 -1.94606547e-04 -1.97304218e-04
 -1.97533504e-04 -1.97761824e-04 -2.01341786e-04 -1.96684851e-04
 -1.97349949e-04 -1.95461423e-04 -1.95726370e-04 -1.95991692e-04
 -1.96256055e-04 -1.98676624e-04 -1.96814814e-04 -1.90426281e-04
 -1.94285443e-04 -1.94545435e-04 -1.94805338e-04 -2.03649553e-04
 -1.95897576e-04 -1.96149083e-04 -2.00228381e-04 -1.99620481e-04
 -1.97754147e-04 -2.05904186e-04 -1.99987075e-04 -2.03612164e-04
 -2.03875756e-04 -2.04139581e-04 -2.01101625e-04 -2.05483208e-04
 -2.05531254e-04 -2.06417761e-04 -2.09881155e-04 -2.10684121e-04
 -2.06660529e-04 -2.10428315e-04 -2.10546090e-04 -2.12208771e-04
 -2.11087062e-04 -2.11386776e-04 -2.12888859e-04 -2.13150828e-04
 -2.17357653e-04 -2.17624454e-04 -2.35859846e-04 -2.36881869e-04
 -2.08568503e-04 -2.08908958e-04 -2.09193524e-04 -2.09477538e-04
 -2.37138967e-04 -2.44939271e-04 -2.48365987e-04 -2.48666901e-04
 -2.48429746e-04 -2.48087322e-04 -2.48387275e-04 -2.51130239e-04
 -2.47378299e-04 -2.66333750e-04 -2.52015521e-04 -2.49351154e-04
 -2.64398738e-04 -2.44761274e-04 -2.52120323e-04 -2.52391280e-04
 -2.57192791e-04 -2.44310861e-04 -2.57158774e-04 -2.57476848e-04
 -2.63240241e-04 -2.63516935e-04 -2.66028289e-04 -2.77139614e-04
 -2.80592654e-04 -2.78772378e-04 -2.80329666e-04 -2.80541266e-04
 -2.82472759e-04 -2.68678864e-04 -2.68882027e-04 -2.67495704e-04
 -2.68009033e-04 -2.68194472e-04 -2.68380091e-04 -2.68565009e-04
 -2.68748752e-04 -2.69087091e-04 -2.65210328e-04 -2.66291130e-04
 -2.66849920e-04 -2.67033648e-04 -2.63951669e-04 -2.62306468e-04
 -2.62487471e-04 -2.62667454e-04 -2.70646659e-04 -2.70844438e-04
 -2.71041946e-04 -2.71238235e-04 -2.71435007e-04 -2.70723295e-04
 -2.52664372e-04 -2.52849823e-04 -2.53034363e-04 -2.53219015e-04
 -2.49140651e-04 -2.49833798e-04 -2.50066888e-04 -2.52352924e-04
 -2.53914447e-04 -2.54076885e-04 -2.53238355e-04 -2.49782559e-04
 -2.49958891e-04 -2.47854221e-04 -2.44710334e-04 -2.43557246e-04
 -2.43757017e-04 -2.72765645e-04 -2.82185028e-04 -2.79993788e-04
 -2.76713744e-04 -2.74302828e-04 -2.67975935e-04 -2.67534914e-04
 -2.67846842e-04 -2.66494685e-04 -2.66764864e-04 -2.66146216e-04
 -2.66418952e-04 -2.57917996e-04 -2.57717506e-04 -2.57995334e-04
 -2.58203662e-04 -2.79870910e-04 -2.77897119e-04 -2.46180661e-04
 -2.82987735e-04 -2.74211524e-04 -2.82255215e-04 -2.62582609e-04
 -2.62787929e-04 -2.79184535e-04 -2.79980108e-04 -2.78840868e-04
 -2.78991938e-04 -2.83058769e-04 -2.84881534e-04 -2.85028512e-04
 -2.51130980e-04 -2.52579467e-04 -2.53106775e-04 -2.49618248e-04
 -2.53532767e-04 -2.53512398e-04 -2.60713062e-04 -2.48099371e-04
 -2.60965875e-04 -2.47604266e-04 -2.47561707e-04 -2.60650742e-04
 -2.60166435e-04 -2.58698147e-04 -2.57627532e-04 -2.57537460e-04
 -2.57446922e-04 -2.47387864e-04 -2.47293717e-04 -2.37594825e-04
 -2.39755287e-04 -2.48943801e-04 -2.38230577e-04 -2.30195887e-04
 -2.30174977e-04 -2.37426225e-04 -2.37348193e-04 -2.35552323e-04
 -2.38373133e-04 -2.38281163e-04 -2.38188554e-04 -2.38094719e-04
 -2.38001195e-04 -2.37906531e-04 -2.32503906e-04 -2.36243087e-04
 -2.31723909e-04 -2.36302779e-04 -2.35986709e-04 -2.35885511e-04
 -2.40581019e-04 -2.40488376e-04 -2.34706941e-04 -2.40751886e-04
 -2.37449078e-04 -2.37183365e-04 -2.36325726e-04 -2.31089030e-04
 -2.30982587e-04 -2.29241855e-04 -2.28628715e-04 -2.28515918e-04
 -2.38174191e-04 -2.36406022e-04 -2.31817439e-04 -2.36133391e-04
 -2.38628926e-04 -2.43163720e-04 -2.42668226e-04 -2.42581650e-04
 -2.46008221e-04 -2.45889623e-04 -2.42875140e-04 -2.42752145e-04
 -2.46113028e-04 -2.17376796e-04 -2.17261534e-04 -2.17146405e-04
 -2.40106586e-04 -2.40009644e-04 -2.39911822e-04 -2.51671221e-04
 -2.52601680e-04 -2.44882122e-04 -2.44777492e-04 -2.44671446e-04
 -2.44564985e-04 -2.41640710e-04 -2.45400928e-04 -2.42743210e-04
 -2.36460927e-04 -2.43413367e-04 -2.36181217e-04 -2.36040633e-04
 -2.50972161e-04 -2.50805256e-04 -2.39848427e-04 -2.39717793e-04]"
Event -619,Feature 3,0.004432520736041687,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
