Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -717,Feature 3,0.004403196675930334,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.54079458e-03
 -1.22247427e-03 -2.55438166e-03 -2.55295578e-03 -2.61464706e-03
 -3.27795425e-03 -3.50467070e-03 -3.62827045e-03 -3.56409665e-03
 -3.68156208e-03 -3.73538962e-03 -3.96462920e-03 -3.80610591e-03
 -3.07045828e-03 -2.87559675e-03 -3.69122774e-03 -3.69455842e-03
 -3.81036999e-03 -3.88814996e-03 -3.99700178e-03 -4.04691091e-03
 -3.94422418e-03 -3.81744451e-03 -3.80931939e-03 -3.86517939e-03
 -3.83600380e-03 -4.09651043e-03 -4.18867178e-03 -4.40319668e-03
 -4.24597334e-03 -4.11177342e-03 -4.07169308e-03 -4.12668966e-03
 -4.00651535e-03 -4.04633332e-03 -3.94823138e-03 -3.99811320e-03
 -3.97578956e-03 -3.99210138e-03 -4.14395247e-03 -4.00544537e-03
 -4.02548689e-03 -4.00186014e-03 -4.15194596e-03 -4.06617070e-03
 -4.21643353e-03 -4.17796173e-03 -4.20942505e-03 -4.19812853e-03
 -4.32985358e-03 -4.36037401e-03 -4.32179338e-03 -4.23756010e-03
 -4.15976150e-03 -4.05461264e-03 -3.96163066e-03 -3.95723526e-03
 -4.10828544e-03 -4.03073495e-03 -4.05041474e-03 -4.04325841e-03
 -4.06069364e-03 -4.02731689e-03 -3.99780730e-03 -3.92083021e-03
 -3.89176746e-03 -3.86131421e-03 -3.78555795e-03 -3.75469175e-03
 -3.89288846e-03 -3.83541365e-03 -3.75330476e-03 -3.69640608e-03
 -3.63749326e-03 -3.62019133e-03 -3.59987664e-03 -3.50758089e-03
 -2.47815404e-03 -1.94949194e-03 -1.71772707e-03 -1.54445369e-03
 -1.56254767e-03 -1.37992735e-03 -1.28493178e-03 -1.23176350e-03
 -1.26237348e-03 -1.15905776e-03 -1.09556841e-03 -1.05412854e-03
 -9.75188801e-04 -9.71888665e-04 -9.49679175e-04 -9.44458579e-04
 -8.58433806e-04 -8.11348798e-04 -8.03959596e-04 -6.76473637e-04
 -6.87305061e-04 -6.92515367e-04 -6.75948795e-04 -6.97972149e-04
 -7.28799407e-04 -7.06462657e-04 -6.92351749e-04 -6.76763128e-04
 -6.45022928e-04 -6.65543177e-04 -6.62496747e-04 -6.56409500e-04
 -5.78878497e-04 -5.56169979e-04 -5.58131939e-04 -5.54381256e-04
 -5.16942401e-04 -5.05291283e-04 -4.88895104e-04 -5.05657209e-04
 -5.15753701e-04 -4.36949517e-04 -4.48191283e-04 -4.37555212e-04
 -3.71975055e-04 -3.64924295e-04 -3.28497736e-04 -3.08526809e-04
 -2.99038216e-04 -2.48719133e-04 -2.06414226e-04 -1.76505335e-04
 -1.66875619e-04 -1.61752509e-04 -1.51240434e-04 -1.68241181e-04
 -1.46743285e-04 -8.71422635e-05 -8.18599124e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.30497558e-04  1.23071190e-04
  9.94068421e-05  1.08334477e-04  1.30600818e-04  1.23233452e-04
  1.44114711e-04  1.52070044e-04  1.62057489e-04  1.70659253e-04
  1.85882988e-04  2.12674030e-04  1.93228758e-04  2.05235470e-04
  2.06593655e-04  2.03606631e-04  2.21551457e-04  2.25729619e-04
  2.04660518e-04  2.24789541e-04  2.53208881e-04  2.69024880e-04
  2.41326269e-04  2.38308548e-04  2.47808448e-04  2.52492108e-04
  2.65445317e-04  2.78585732e-04  2.77101218e-04  2.83478096e-04
  2.96304478e-04  2.87458700e-04  3.02255069e-04  3.15393053e-04
  3.01448260e-04  3.05187730e-04  2.98756362e-04  3.07610098e-04
  3.12425872e-04  3.27764212e-04  3.24276426e-04  3.18663698e-04
  3.33974600e-04  3.09884514e-04  3.20931274e-04  3.35541135e-04
  3.42723840e-04  3.42159936e-04  3.54933103e-04  3.51821195e-04
  3.36411255e-04  3.42659080e-04  3.46236141e-04  3.38292727e-04
  3.46533138e-04  3.56965576e-04  3.52101011e-04  3.54902905e-04
  3.55257623e-04  3.57439371e-04  3.50643903e-04  3.55792441e-04
  3.49157573e-04  3.47639129e-04  3.75504470e-04  3.96715941e-04
  3.96314254e-04  3.96783537e-04  3.97216788e-04  3.97906098e-04
  3.94906770e-04  3.94440102e-04  3.97418453e-04  3.90402981e-04
  2.57183580e-04  3.37363934e-04  3.54428427e-04  3.54505100e-04
  3.54562817e-04  3.54603125e-04  3.51067921e-04  3.55303747e-04
  3.57435634e-04  3.63455041e-04  2.67443270e-04  2.77919182e-04
  2.48898817e-04  2.74809718e-04  2.52801123e-04  2.53365630e-04
  3.00358167e-04  2.99873380e-04  3.03336918e-04  3.04937006e-04
  3.05063435e-04  2.56704500e-04  2.63129907e-04  2.63219132e-04
  2.62647987e-04  2.62753303e-04  2.69611139e-04  2.85320806e-04
  2.72445814e-04  2.72555546e-04  2.66660671e-04  2.68430478e-04
  2.68516194e-04  2.73527475e-04  2.73602889e-04  2.73672462e-04
  2.83402087e-04  2.83391897e-04  2.83378882e-04  2.83364793e-04
  2.79189917e-04  2.79174986e-04  2.78951760e-04  2.78936748e-04
  2.82438331e-04  2.82429284e-04  2.82418877e-04  2.89186728e-04
  2.82396678e-04  2.82384914e-04  2.82373381e-04  2.82360643e-04
  2.72697548e-04  2.72626116e-04  2.65633254e-04  2.65553816e-04
  2.65476310e-04  2.65400560e-04  2.65327391e-04  2.64931649e-04
  2.64874043e-04  2.64817276e-04  2.64762530e-04  2.57878719e-04
  2.61721776e-04  2.61686845e-04  2.52948033e-04  2.52905018e-04
  2.52864607e-04  2.52826460e-04  2.52790532e-04  2.52756449e-04
  2.52725720e-04  2.61072519e-04  2.61031991e-04  2.60995192e-04
  2.57075113e-04  2.57054390e-04  2.48499538e-04  2.55968987e-04
  2.56501443e-04  2.56491108e-04  2.47905211e-04  2.47900384e-04
  3.33368830e-04  3.33283731e-04  3.33203380e-04  3.33128849e-04
  3.33058810e-04  3.32993705e-04  3.33031642e-04  3.34120228e-04
  3.34070852e-04  3.34026726e-04  3.25055153e-04  3.21073951e-04
  2.83858876e-04  3.26578527e-04  3.19036274e-04  3.02675003e-04
  3.06956118e-04  2.93080125e-04  2.91888859e-04  2.91904392e-04
  2.93046696e-04  2.92100148e-04  2.92165265e-04  2.91982618e-04
  2.92054952e-04  2.92130642e-04  2.91932019e-04  2.92024077e-04
  2.92118937e-04  2.92755352e-04  2.92841753e-04  3.19646392e-04
  3.05882271e-04  3.18573980e-04  3.19757377e-04  3.04406943e-04
  2.85446939e-04  2.93746559e-04  3.04720365e-04  2.96057681e-04
  2.96478081e-04  2.89416641e-04  2.86775705e-04  3.00939197e-04
  3.12572492e-04  3.12376143e-04  3.12214548e-04  3.11231193e-04
  3.11069795e-04  3.10911171e-04  3.10880622e-04  3.09766744e-04
  3.00097542e-04  2.99981610e-04  3.06653649e-04  3.05306859e-04
  3.05185928e-04  3.09644118e-04  3.03225680e-04  3.08512012e-04
  3.08401729e-04  3.08293706e-04  3.02822405e-04  3.03533493e-04
  3.03449513e-04  3.10255852e-04  3.09273295e-04  3.09185903e-04
  3.08833123e-04  3.10547996e-04  3.11341585e-04  3.10330080e-04
  3.06378950e-04  3.06306979e-04  3.10105990e-04  3.07075196e-04
  3.06723193e-04  2.98364951e-04  2.98286488e-04  3.01565561e-04
  3.02876097e-04  3.02815850e-04  3.02756061e-04  3.02696733e-04
  3.02825539e-04  3.12204588e-04  3.13271427e-04  3.13194681e-04
  3.13117909e-04  3.16479777e-04  3.23191923e-04  3.23175344e-04
  3.19039767e-04  3.18995436e-04  3.25141836e-04  3.12976485e-04
  3.25653320e-04  3.25639260e-04  3.10410826e-04  3.10386757e-04
  3.11235550e-04  3.11204590e-04  3.08662591e-04  3.11909723e-04
  3.12134340e-04  3.15238371e-04  3.15225306e-04  3.15211462e-04
  3.09881763e-04  3.12207253e-04  3.12392335e-04  3.04271368e-04
  3.07250219e-04  3.07419139e-04  3.37050991e-04  3.37211128e-04
  3.13141560e-04  3.10223547e-04  3.10386782e-04  3.12506790e-04
  3.12668080e-04  3.12828471e-04  3.26215461e-04  3.29375429e-04
  3.02618905e-04  3.21723506e-04  3.21816655e-04  3.15337527e-04
  3.15419606e-04  3.15500440e-04  3.30078531e-04  3.18144616e-04
  3.32886653e-04  3.31953695e-04  3.32019056e-04  3.32082183e-04
  3.32144253e-04  3.33205736e-04  3.29750227e-04  3.30823109e-04
  3.15266973e-04  3.15371076e-04  3.15473484e-04  3.23987138e-04
  2.95208482e-04  2.95328319e-04  3.25308756e-04  2.96243678e-04
  2.95647761e-04  3.06545125e-04  2.98968887e-04  3.02792231e-04
  3.02921894e-04  3.03049992e-04  3.02855250e-04  3.04359065e-04
  3.08118661e-04  3.07477715e-04  3.11151863e-04  3.11933949e-04
  3.10356668e-04  3.05887343e-04  3.08548151e-04  3.06429258e-04
  3.09026356e-04  3.09188524e-04  3.49640900e-04  3.49779661e-04
  3.53131633e-04  3.53272173e-04  3.48901374e-04  3.48338688e-04
  3.38853757e-04  3.38905883e-04  3.39022678e-04  3.39137395e-04
  3.20350168e-04  3.36502852e-04  3.41941227e-04  3.42101099e-04
  3.36917953e-04  3.36641370e-04  3.36783050e-04  3.62111275e-04
  3.36823613e-04  3.67053312e-04  3.67384322e-04  3.58614649e-04
  3.57618354e-04  3.37257538e-04  3.71569825e-04  3.71659549e-04
  3.73005352e-04  3.54496288e-04  3.64976652e-04  3.65039467e-04
  3.47677888e-04  3.47759162e-04  3.51252102e-04  3.56671667e-04
  3.55463250e-04  3.55167637e-04  3.51108152e-04  3.51168216e-04
  3.54587453e-04  3.53716004e-04  3.53762235e-04  3.54115941e-04
  3.54119074e-04  3.54166004e-04  3.54212397e-04  3.54255581e-04
  3.54297895e-04  3.53875253e-04  3.59825402e-04  3.57413761e-04
  3.53018577e-04  3.53014844e-04  3.56680316e-04  3.49094132e-04
  3.49054822e-04  3.49012878e-04  3.52153038e-04  3.52115659e-04
  3.52075795e-04  3.52035547e-04  3.51992990e-04  3.56257995e-04
  3.44051741e-04  3.44022364e-04  3.43991660e-04  3.43959033e-04
  3.54756142e-04  3.54969476e-04  3.54987425e-04  3.56518329e-04
  3.50313407e-04  3.50222943e-04  3.50402381e-04  3.64088631e-04
  3.63969858e-04  3.69294392e-04  3.54459901e-04  3.63013834e-04
  3.62961154e-04  3.57652816e-04  3.32782947e-04  3.47619402e-04
  3.46563991e-04  3.47323769e-04  3.43882541e-04  3.44239449e-04
  3.44247299e-04  3.49170550e-04  3.49059479e-04  3.48811105e-04
  3.48697439e-04  3.43458027e-04  3.42186537e-04  3.42106920e-04
  3.42004579e-04  3.32690886e-04  3.26473592e-04  3.28450896e-04
  3.35844889e-04  3.23973012e-04  3.32742947e-04  3.41337361e-04
  3.41165387e-04  3.27145769e-04  3.26853904e-04  3.26577076e-04
  3.26386126e-04  3.30335923e-04  3.32937914e-04  3.32726041e-04
  3.03625382e-04  3.13844059e-04  3.00979111e-04  2.93264439e-04
  3.06362147e-04  3.06179437e-04  3.41017127e-04  3.31176826e-04
  3.40486885e-04  3.30352274e-04  3.30143253e-04  3.40230044e-04
  3.39393289e-04  3.39129960e-04  2.97329431e-04  2.97056377e-04
  2.96782245e-04  3.00722369e-04  3.00849231e-04  3.11952777e-04
  3.08613840e-04  3.04129702e-04  3.04673739e-04  3.23772614e-04
  3.23435085e-04  3.35985189e-04  3.35610988e-04  3.17816733e-04
  3.18121185e-04  3.17715278e-04  3.17308486e-04  3.16900862e-04
  3.16492890e-04  3.16083483e-04  3.09968078e-04  3.08493502e-04
  3.12469733e-04  3.15502505e-04  3.16995218e-04  3.16594811e-04
  3.18366812e-04  3.17968514e-04  3.16787331e-04  3.24869292e-04
  3.21003694e-04  3.20094490e-04  3.26824480e-04  3.16041396e-04
  3.15687372e-04  3.08784692e-04  3.11798901e-04  3.11429804e-04
  3.22608560e-04  3.19706172e-04  3.16193598e-04  3.18904573e-04
  3.23487354e-04  3.25172553e-04  3.24625402e-04  3.27743700e-04
  3.28034565e-04  3.27653453e-04  3.25980369e-04  3.25594378e-04
  3.23629453e-04  3.22651003e-04  3.22234657e-04  3.21817559e-04
  3.11110427e-04  3.10692683e-04  3.10273395e-04  3.19754958e-04
  3.16519766e-04  3.13489170e-04  3.13049944e-04  3.12610410e-04
  3.12169715e-04  3.08430186e-04  3.08636351e-04  2.98495281e-04
  2.94973409e-04  2.95582591e-04  2.94021415e-04  2.93544811e-04
  2.87581374e-04  2.87083530e-04  2.97641473e-04  2.97169967e-04]"
Event -645,Feature 2,0.004396326674994519,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
