Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  1.27332145e-04  1.27615684e-04  1.41173837e-04
  1.41709757e-04  1.41972081e-04  1.42231801e-04  1.42488025e-04
  1.43278076e-04  1.45718184e-04  1.46309349e-04  1.46568550e-04
  1.46825605e-04  1.07106911e-04  1.05825261e-04  1.06087008e-04
  1.48634059e-04  1.48885498e-04  1.51807213e-04  1.21459453e-04
  1.52035458e-04  1.52255106e-04  1.42762071e-04  1.43030854e-04
  1.42356143e-04  1.42625389e-04  1.40420281e-04  1.44689497e-04
  1.45025664e-04  1.48050474e-04  1.48337624e-04  1.48623119e-04
  1.73406273e-04  1.71553102e-04  1.71615273e-04  1.80032070e-04
  1.74896668e-04  1.74927005e-04  1.72829092e-04  1.72898946e-04
  1.71357734e-04  1.72214500e-04  1.72239468e-04  1.74079898e-04
  1.74105801e-04  1.74131971e-04  1.61425734e-04  1.64727093e-04
  1.61073752e-04  1.59853651e-04  1.59944217e-04  1.62405473e-04
  1.62487863e-04  1.62570366e-04  1.64995996e-04  1.66330108e-04
  1.66389733e-04  1.65016400e-04  1.65102342e-04  1.65189040e-04
  1.65275186e-04  1.66822681e-04  1.57563802e-04  1.57518812e-04
  1.71110940e-04  1.71197450e-04  1.71284853e-04  1.68549893e-04
  1.73350150e-04  1.73412953e-04  1.65437375e-04  1.80251692e-04
  1.84592557e-04  1.72745531e-04  1.82967880e-04  1.81640878e-04
  1.81697311e-04  1.81754521e-04  1.79694249e-04  1.77598499e-04
  1.82710265e-04  1.74587188e-04  1.88270362e-04  1.88045823e-04
  1.81912972e-04  1.70664720e-04  1.76479353e-04  1.71664708e-04
  1.76826016e-04  1.76858292e-04  1.76923375e-04  1.77009064e-04
  1.82286389e-04  1.82379068e-04  1.92595509e-04  1.92955005e-04
  1.85008458e-04  1.85057800e-04  1.85102905e-04  1.85148499e-04
  1.91863340e-04  1.92108069e-04  1.88300516e-04  1.88260451e-04
  1.88294268e-04  1.88017145e-04  1.87976316e-04  1.86245681e-04
  1.78072793e-04  1.91891603e-04  2.01894190e-04  2.00318476e-04
  1.85021768e-04  1.75826392e-04  1.75266184e-04  1.75250874e-04
  1.74707360e-04  1.82568100e-04  1.74308180e-04  1.74285473e-04
  2.01526410e-04  2.01518346e-04  2.07357818e-04  2.10178169e-04
  2.10184905e-04  2.09186658e-04  2.10068914e-04  2.10028183e-04
  1.91854142e-04  1.99500902e-04  1.99485571e-04  1.97469210e-04
  1.97369317e-04  1.97331061e-04  1.97292901e-04  1.97254461e-04
  1.97215911e-04  1.96205728e-04  1.97604344e-04  1.96913826e-04
  1.98358164e-04  1.98299330e-04  1.99083044e-04  1.99610091e-04
  1.99546291e-04  1.99481894e-04  1.93799678e-04  1.93720615e-04
  1.93642751e-04  1.93563848e-04  1.93485134e-04  1.94350752e-04
  1.94660798e-04  1.94576532e-04  1.94491626e-04  1.94407129e-04
  1.96662402e-04  1.96556815e-04  1.96551281e-04  1.96445841e-04
  2.02279569e-04  2.02229476e-04  2.01969247e-04  1.92458232e-04
  1.92422866e-04  1.92412196e-04  1.88487918e-04  1.86543820e-04
  1.86511793e-04  1.90835210e-04  1.79728594e-04  1.78603573e-04
  1.76921943e-04  1.75027824e-04  1.74097147e-04  1.74352432e-04
  1.74046904e-04  1.89423359e-04  1.89378749e-04  1.88750756e-04
  1.88707930e-04  1.84097665e-04  1.84561683e-04  1.84510125e-04
  1.84356315e-04  1.64881438e-04  1.65378353e-04  1.70160381e-04
  1.70196101e-04  1.62991495e-04  1.66022092e-04  1.60959942e-04
  1.60860148e-04  1.65436946e-04  1.65298065e-04  1.64312576e-04
  1.64162504e-04  1.66857109e-04  1.85630816e-04  1.85514091e-04
  2.61714090e-04  2.60335142e-04  2.61333978e-04  2.57866482e-04
  2.56368672e-04  2.56280211e-04  1.54613477e-04  2.62887967e-04
  1.54399207e-04  2.62940243e-04  2.62856638e-04  1.52319626e-04
  1.53774589e-04  1.50951163e-04  2.51301203e-04  2.51202959e-04
  2.51103790e-04  2.57247897e-04  2.57679373e-04  1.47869633e-04
  2.52929129e-04  2.54793408e-04  2.49514659e-04  2.51647305e-04
  2.51565371e-04  2.39200485e-04  2.39144127e-04  2.46432939e-04
  2.43667719e-04  2.43585279e-04  2.43501665e-04  2.43417268e-04
  2.43332542e-04  2.43247100e-04  2.43216093e-04  2.41419749e-04
  2.47464209e-04  2.51386858e-04  2.51185030e-04  2.51079420e-04
  2.49791982e-04  2.49682737e-04  2.43485812e-04  2.49910813e-04
  2.34087542e-04  2.34842784e-04  2.21897641e-04  2.65224026e-04
  2.65149255e-04  2.58651289e-04  2.61899219e-04  2.61814503e-04
  2.59304885e-04  2.56630719e-04  2.51642304e-04  2.56516605e-04
  2.44722735e-04  2.55040491e-04  2.47121672e-04  2.48273370e-04
  2.49221451e-04  2.49146651e-04  2.51866346e-04  2.51798803e-04
  2.44628169e-04  2.03539713e-04  2.03514673e-04  2.03488673e-04
  2.40807965e-04  2.40737391e-04  2.40665926e-04  2.49279962e-04
  2.49506149e-04  2.44760684e-04  2.44669069e-04  2.44575787e-04
  2.44481232e-04  2.44112175e-04  2.44669756e-04  2.47264443e-04
  2.43595277e-04  2.47392828e-04  2.43387490e-04  2.43282562e-04
  2.59355764e-04  2.59252585e-04  2.38897250e-04  2.38818108e-04]"
Event -770,Feature 1,0.004381065703578601,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.0026421
  0.00280299  0.0024949   0.00225422  0.00226125  0.00296652  0.00279297
  0.00305538  0.00351305  0.00354904  0.00346781  0.00337349  0.00353511
  0.00413961  0.00410982  0.00434743  0.00421781  0.00405274  0.00404047
  0.0041997   0.00414008  0.00422222  0.00387332  0.00387849  0.00408376
  0.0041045   0.00394228  0.00388934  0.00402154  0.00414367  0.00421132
  0.00426299  0.00434524  0.00438107  0.00426958  0.0043411   0.00417989
  0.00417873  0.00409098  0.00410392  0.00409159  0.00402859  0.00393639
  0.00396333  0.00395786  0.00421107  0.00419353  0.00413856  0.00410682
  0.0040625   0.00402652  0.00393062  0.00396628  0.00383777  0.00404281
  0.00395087  0.00399536  0.00380175  0.00382672  0.0036684   0.00366696
  0.00362731  0.00361773  0.0035844   0.0035402   0.00353375  0.00347259
  0.0035556   0.00352034  0.00366026  0.00357358  0.00331311  0.00324118
  0.00320804  0.00332113  0.00325432  0.00331793  0.00222202  0.00191414
  0.00173376  0.00154338  0.00145352  0.00141953  0.00144931  0.00152767
  0.00139857  0.00136954  0.0013353   0.00129935  0.00124     0.00120724
  0.00116014  0.00113553  0.00116446  0.00111143  0.00105003  0.00108061
  0.00106339  0.0010268   0.00099036  0.00094345  0.00089482  0.00084515
  0.00080515  0.00077185  0.00074204  0.00067719  0.00064381  0.00062448
  0.00060613  0.00058199  0.00055     0.00051306  0.00047606  0.0004685
  0.00046072  0.00045414  0.00040205  0.00040682  0.00038982  0.00038768
  0.00031933  0.00029453  0.00030481  0.00031287  0.00027188  0.00026526
  0.0002596   0.00024208  0.00023243  0.00021397  0.00020447  0.00017677
  0.00015434  0.00018434  0.00015066  0.00012387  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 -0.00017549 -0.00017572 -0.00017594 -0.00017617 -0.00017639 -0.00017662
 -0.00017596 -0.00017641 -0.00017665 -0.00017689 -0.0001752  -0.00018998
 -0.0001892  -0.00019924 -0.00021255 -0.00020101 -0.00019614 -0.00019854
 -0.00026658 -0.00026681 -0.00019834 -0.00020243 -0.00020267 -0.00020206
 -0.00020229 -0.00020252 -0.00020326 -0.00020347 -0.00020368 -0.00020351
 -0.00020373 -0.00021382 -0.00020163 -0.00020767 -0.00020747 -0.00020688
 -0.00022524 -0.00022785 -0.0002299  -0.00029507 -0.00029725 -0.00018981
 -0.00017658 -0.00025903 -0.00024725 -0.00024758 -0.00024789 -0.0002603
 -0.00026061 -0.00026092 -0.00026237 -0.000254   -0.00025472 -0.00025497
 -0.00025796 -0.00024724 -0.00024751 -0.00025343 -0.00028291 -0.00028353
 -0.00028381 -0.0002841  -0.00028408 -0.00028107 -0.00028135 -0.00022983
 -0.00022779 -0.00022807 -0.00022731 -0.00022034 -0.00024694 -0.00024402
 -0.00025084 -0.00025102 -0.00024458 -0.00024012 -0.00024186 -0.00028387
 -0.00028414 -0.00027717 -0.00027431 -0.00027457 -0.00027483 -0.00027509
 -0.0002763  -0.00026991 -0.00027089 -0.00027117 -0.00027146 -0.0002795
 -0.00027891 -0.0002792  -0.00027599 -0.0002763  -0.00027391 -0.00027478
 -0.00027206 -0.00027231 -0.00028337 -0.00028361 -0.00028431 -0.00028454
 -0.00028368 -0.00027935 -0.00027917 -0.00027968 -0.00027991 -0.00028014
 -0.00028271 -0.00028148 -0.00028165 -0.00027885 -0.00027709 -0.00027726
 -0.00030446 -0.00030466 -0.00027408 -0.00027327 -0.0002734  -0.00027248
 -0.0002726  -0.00027273 -0.00028983 -0.00028174 -0.00029041 -0.00028886
 -0.00028903 -0.00030302 -0.00030318 -0.00030333 -0.00028236 -0.00030168
 -0.0002884  -0.00028075 -0.00028087 -0.000281   -0.00028113 -0.00028905
 -0.00027123 -0.00028157 -0.00030134 -0.00030144 -0.00030154 -0.00029461
 -0.00029523 -0.00029535 -0.00029492 -0.00029374 -0.00029158 -0.00029828
 -0.00029234 -0.00029    -0.00029009 -0.00029017 -0.00028998 -0.0002898
 -0.00028377 -0.00029443 -0.00028709 -0.00028711 -0.00028681 -0.00028472
 -0.00027973 -0.0002857  -0.00027979 -0.00027985 -0.00031924 -0.00031927
 -0.00031674 -0.00031676 -0.00030873 -0.00030864 -0.00030745 -0.00030754
 -0.0003076  -0.00030766 -0.00031515 -0.00030435 -0.00030034 -0.00030035
 -0.00029498 -0.00029472 -0.00029471 -0.00029327 -0.00030267 -0.00028888
 -0.00028953 -0.00029097 -0.00029134 -0.00029953 -0.00030988 -0.00030987
 -0.00030992 -0.00030947 -0.00030272 -0.00030269 -0.00028602 -0.00028594
 -0.00029234 -0.00030614 -0.0003061  -0.00030266 -0.00026997 -0.00026988
 -0.00027452 -0.00027215 -0.00027206 -0.00026937 -0.00026915 -0.00026904
 -0.00026893 -0.00026882 -0.00026871 -0.00026875 -0.00027071 -0.00026251
 -0.0002759  -0.00027582 -0.00026942 -0.00026633 -0.00026625 -0.00026618
 -0.00026669 -0.00026661 -0.00026654 -0.00026647 -0.00026639 -0.00026401
 -0.00027749 -0.00027742 -0.00027734 -0.00027726 -0.00027628 -0.00027506
 -0.00027509 -0.00027465 -0.00027754 -0.00027747 -0.00027608 -0.00028137
 -0.0002813  -0.00027679 -0.00028141 -0.00027483 -0.00027472 -0.00026064
 -0.00026403 -0.00026666 -0.00026524 -0.00026528 -0.00026647 -0.00026605
 -0.00026583 -0.00027702 -0.00027693 -0.00027733 -0.00027724 -0.00027635
 -0.00027785 -0.00027773 -0.00027778 -0.000295   -0.00030373 -0.00027167
 -0.00028382 -0.00029343 -0.00029836 -0.00026224 -0.00026214 -0.0002978
 -0.00029754 -0.00029663 -0.00029655 -0.00030633 -0.00032317 -0.00032308
 -0.00031208 -0.00031363 -0.00030709 -0.00031012 -0.00030879 -0.00030857
 -0.000265   -0.00031636 -0.00026461 -0.00031489 -0.00031466 -0.00026226
 -0.00025411 -0.00025585 -0.0002909  -0.00029063 -0.00029036 -0.00028915
 -0.00028764 -0.00022432 -0.00029078 -0.00028625 -0.0002869  -0.00029811
 -0.00029776 -0.00030781 -0.00030747 -0.0002999  -0.0003029  -0.00030257
 -0.00030225 -0.00030192 -0.00030159 -0.00030126 -0.00029971 -0.00029728
 -0.0002966  -0.00030787 -0.000307   -0.00030663 -0.00031007 -0.00030972
 -0.00030098 -0.00031122 -0.00029687 -0.00029276 -0.00029725 -0.00029902
 -0.00029872 -0.0002987  -0.00029701 -0.00029672 -0.0003054  -0.00030439
 -0.00029149 -0.0003038  -0.00028703 -0.00030263 -0.00028726 -0.00029217
 -0.00030129 -0.00030097 -0.00029443 -0.00029411 -0.00029888 -0.00028002
 -0.00027975 -0.00027948 -0.00028231 -0.00028206 -0.0002818  -0.00029845
 -0.0002994  -0.00028577 -0.00028548 -0.0002852  -0.00028492 -0.00028371
 -0.00028535 -0.00027553 -0.00027717 -0.00027577 -0.00027654 -0.00027622
 -0.00028487 -0.00028456 -0.00027239 -0.00027212]"
Event -993,Feature 1,0.004366200322421257,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
