Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.31792529e-03 -4.36620032e-03
 -4.17096729e-03 -2.22710137e-03 -2.04959134e-03 -1.60791331e-03
 -2.00044272e-03 -2.89781395e-03 -2.77263107e-03 -2.68029320e-03
 -3.02425475e-03 -2.77078623e-03 -2.93618187e-03 -3.02675105e-03
 -2.86854431e-03 -3.03740429e-03 -3.05462540e-03 -3.02548517e-03
 -3.30490431e-03 -3.27586629e-03 -3.30230660e-03 -3.28592773e-03
 -3.13504615e-03 -3.10875380e-03 -3.16253492e-03 -3.35668753e-03
 -3.30559720e-03 -3.13414267e-03 -3.13231364e-03 -3.17832664e-03
 -3.14265036e-03 -3.34816529e-03 -3.41853765e-03 -3.31239447e-03
 -3.51852184e-03 -3.83382427e-03 -3.77675633e-03 -3.74441589e-03
 -3.93307295e-03 -3.82176830e-03 -3.71063557e-03 -3.77829002e-03
 -3.65143201e-03 -3.66285934e-03 -3.76665892e-03 -3.61863949e-03
 -3.61861082e-03 -3.30068744e-03 -3.52165064e-03 -3.47530049e-03
 -3.40947080e-03 -3.36961632e-03 -3.38514837e-03 -3.26026826e-03
 -3.29292950e-03 -3.21113019e-03 -3.15878579e-03 -3.15867419e-03
 -3.03003343e-03 -3.22580016e-03 -3.23967573e-03 -3.28051541e-03
 -3.17890470e-03 -3.36928135e-03 -3.24764926e-03 -3.10507012e-03
 -3.05475722e-03 -3.14411466e-03 -3.11034608e-03 -3.01155729e-03
 -2.93171837e-03 -2.94629195e-03 -2.86665470e-03 -2.83418889e-03
 -2.73460546e-03 -2.70420214e-03 -2.55961569e-03 -2.52727001e-03
 -2.50759657e-03 -2.33391705e-03 -2.31715529e-03 -2.45401938e-03
 -1.78096335e-03 -1.54498269e-03 -1.45639091e-03 -1.29125860e-03
 -1.18285051e-03 -1.10086563e-03 -1.04443455e-03 -1.00709599e-03
 -9.22233404e-04 -8.98900709e-04 -8.61706354e-04 -8.28638623e-04
 -7.97636840e-04 -7.91798530e-04 -7.61579394e-04 -7.30258977e-04
 -6.73832751e-04 -6.49519133e-04 -5.61586727e-04 -5.54733567e-04
 -5.60716189e-04 -5.92552735e-04 -6.11909599e-04 -5.64693516e-04
 -5.51309646e-04 -5.11973700e-04 -5.25473649e-04 -4.74445726e-04
 -4.37499221e-04 -3.98784556e-04 -4.16439812e-04 -3.96270107e-04
 -3.49092352e-04 -3.72525864e-04 -3.52940414e-04 -3.40035816e-04
 -3.07566144e-04 -2.85527066e-04 -2.50522033e-04 -2.36318072e-04
 -1.70237944e-04 -1.59770690e-04 -1.09677547e-04 -9.72202473e-05
 -1.16105547e-04 -9.61452465e-05 -9.63619021e-05 -8.67499594e-05
 -7.77869870e-05 -6.35574652e-05 -5.57792464e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.32415610e-05  7.24844385e-05  7.43087754e-05  8.67592859e-05
  9.85082561e-05  1.05908089e-04  9.76686025e-05  9.62953428e-05
  1.02462071e-04  1.21303528e-04  9.91455744e-05  1.13370890e-04
  1.02023549e-04  1.03026805e-04  1.31875577e-04  1.37719015e-04
  9.86420839e-05  9.36806607e-05  1.02566362e-04  1.09853453e-04
  1.15267821e-04  1.24867230e-04  1.27995046e-04  1.26041387e-04
  1.21311571e-04  1.23359675e-04  1.35047092e-04  1.32594080e-04
  1.47708758e-04  1.49176824e-04  1.48877006e-04  1.28763269e-04
  1.34610518e-04  1.34641881e-04  1.54752258e-04  1.63142852e-04
  1.44796094e-04  1.56850221e-04  1.51873828e-04  1.39900258e-04
  1.40175980e-04  1.42412885e-04  1.39456954e-04  1.54243377e-04
  1.32337459e-04  1.35095668e-04  1.37749858e-04  1.54911667e-04
  1.37881550e-04  1.37096769e-04  1.39045257e-04  1.39781845e-04
  1.38491212e-04  1.39633848e-04  1.41747320e-04  1.40177241e-04
  1.39881028e-04  1.38975069e-04  1.43504654e-04  1.57342351e-04
  1.62137911e-04  1.63479739e-04  1.64799662e-04  1.65039161e-04
  1.65967909e-04  1.66560945e-04  1.68163099e-04  1.57698380e-04
  1.94406509e-04  1.98713003e-04  2.02404504e-04  2.03439242e-04
  2.04456072e-04  2.05455272e-04  2.07145615e-04  2.03153031e-04
  2.14179239e-04  1.99912147e-04  2.12196973e-04  2.04442332e-04
  2.23423820e-04  2.14385750e-04  2.18880127e-04  2.20065003e-04
  2.11446252e-04  2.15506238e-04  2.14298998e-04  2.15297416e-04
  2.16066157e-04  2.18833961e-04  2.24240388e-04  2.24989970e-04
  2.18845348e-04  2.19593489e-04  2.28353621e-04  2.28710626e-04
  2.30304666e-04  2.31053286e-04  2.33168843e-04  2.33881851e-04
  2.34573373e-04  2.37566775e-04  2.38223490e-04  2.38868119e-04
  2.32040219e-04  2.32685575e-04  2.33320671e-04  2.33945376e-04
  2.33514272e-04  2.34120427e-04  2.34257746e-04  2.34849053e-04
  2.50910147e-04  2.51495598e-04  2.52072196e-04  2.48010275e-04
  2.53200170e-04  2.53751600e-04  2.54295089e-04  2.54831023e-04
  2.39063053e-04  2.39555484e-04  2.39132806e-04  2.39608827e-04
  2.40078087e-04  2.40542411e-04  2.41000127e-04  2.46998820e-04
  2.47444381e-04  2.47883537e-04  2.48317242e-04  2.47942348e-04
  2.50147830e-04  2.50561598e-04  2.56158055e-04  2.56575821e-04
  2.56987968e-04  2.57396855e-04  2.57801106e-04  2.58201457e-04
  2.58598778e-04  2.44978214e-04  2.45365680e-04  2.45748868e-04
  2.47649443e-04  2.48023934e-04  2.52868793e-04  2.52883211e-04
  2.53758778e-04  2.54119696e-04  2.56587350e-04  2.56942969e-04
  2.21411346e-04  2.21703406e-04  2.21994306e-04  2.22283925e-04
  2.22572353e-04  2.22860920e-04  2.22074372e-04  2.20846991e-04
  2.21142044e-04  2.21436519e-04  2.27379087e-04  2.15747768e-04
  2.52968296e-04  2.22905785e-04  2.30901215e-04  2.24242869e-04
  2.34690571e-04  2.23209881e-04  2.12244944e-04  2.12549110e-04
  2.23844976e-04  2.19737926e-04  2.20097923e-04  2.20703904e-04
  2.21066371e-04  2.21429057e-04  2.22529371e-04  2.22868207e-04
  2.23207102e-04  2.22802031e-04  2.23162220e-04  2.47658305e-04
  2.30119657e-04  2.30697832e-04  2.31026094e-04  2.31640237e-04
  2.19966576e-04  2.19985955e-04  2.27535815e-04  2.58516405e-04
  2.60728851e-04  2.43602458e-04  2.49061361e-04  2.50318282e-04
  2.53229141e-04  2.53684315e-04  2.54072171e-04  2.54380231e-04
  2.54748051e-04  2.55119387e-04  2.52999178e-04  2.52469207e-04
  2.51905695e-04  2.52290300e-04  2.49523501e-04  2.48953277e-04
  2.49350930e-04  2.51487919e-04  2.59571503e-04  2.50341896e-04
  2.50749907e-04  2.51160131e-04  2.61216644e-04  2.52081058e-04
  2.52511097e-04  2.72805631e-04  2.68316793e-04  2.68694804e-04
  2.68706740e-04  2.68018755e-04  2.64508545e-04  2.64438235e-04
  2.63953251e-04  2.64365965e-04  2.65673309e-04  2.66177718e-04
  2.66538780e-04  2.64257547e-04  2.64690802e-04  2.63116078e-04
  2.67829288e-04  2.68282307e-04  2.68736837e-04  2.69193044e-04
  2.67654033e-04  2.72220497e-04  2.72167709e-04  2.72611530e-04
  2.73057275e-04  2.66331855e-04  2.68167693e-04  2.68632002e-04
  2.71903766e-04  2.72362442e-04  2.79733319e-04  2.41790510e-04
  2.76637842e-04  2.77035653e-04  2.43775174e-04  2.44182834e-04
  2.47925029e-04  2.48322448e-04  2.52601636e-04  2.55957752e-04
  2.56345107e-04  2.57720251e-04  2.58152208e-04  2.58584909e-04
  2.38203071e-04  2.38501331e-04  2.38905558e-04  2.39735396e-04
  2.48179854e-04  2.48602669e-04  2.52502455e-04  2.52928344e-04
  2.63512516e-04  2.62227524e-04  2.62674086e-04  2.63293902e-04
  2.63742221e-04  2.64191471e-04  2.51663993e-04  2.50022193e-04
  2.43001359e-04  2.55292867e-04  2.55730005e-04  2.48977718e-04
  2.49404379e-04  2.49831511e-04  2.53305495e-04  2.51193143e-04
  2.57115950e-04  2.53171858e-04  2.53592580e-04  2.54014230e-04
  2.54435133e-04  2.59226298e-04  2.65748830e-04  2.67112144e-04
  2.44462664e-04  2.44951276e-04  2.45439681e-04  2.47474771e-04
  2.48028557e-04  2.48510880e-04  2.47770943e-04  2.49930152e-04
  2.47824831e-04  2.45538910e-04  2.51272619e-04  2.46020621e-04
  2.46460934e-04  2.46901944e-04  2.46314337e-04  2.42263419e-04
  2.44147210e-04  2.49729002e-04  2.46989965e-04  2.47565779e-04
  2.56826675e-04  2.65465259e-04  2.66674548e-04  2.66209544e-04
  2.67616080e-04  2.68050618e-04  2.97283236e-04  2.97806003e-04
  2.95838932e-04  2.96358732e-04  2.99199676e-04  2.99537393e-04
  2.90964094e-04  2.91328705e-04  2.91794850e-04  2.92260036e-04
  3.09948419e-04  2.97885843e-04  2.96609991e-04  2.97059741e-04
  3.03588952e-04  3.04888496e-04  3.05338730e-04  3.01353969e-04
  2.99083569e-04  3.07767055e-04  3.18640864e-04  3.15033280e-04
  2.99230422e-04  3.03831368e-04  3.05652332e-04  3.06094046e-04
  3.01484587e-04  3.08308452e-04  3.07460853e-04  3.07853707e-04
  3.21633697e-04  3.22086940e-04  3.19643221e-04  3.16874147e-04
  3.18107683e-04  3.19817546e-04  3.43179134e-04  3.43621755e-04
  3.34998588e-04  3.26897198e-04  3.27358703e-04  3.27871901e-04
  3.29650095e-04  3.30086934e-04  3.30523843e-04  3.30958276e-04
  3.31391529e-04  3.31469783e-04  3.28013073e-04  3.38404955e-04
  3.30925034e-04  3.31344685e-04  3.38055895e-04  3.33965072e-04
  3.34359824e-04  3.34752270e-04  3.28694602e-04  3.29069216e-04
  3.29442614e-04  3.29814143e-04  3.30185376e-04  3.27869824e-04
  3.37619565e-04  3.38016644e-04  3.38411676e-04  3.38806382e-04
  3.37127529e-04  3.38297005e-04  3.38444618e-04  3.39987531e-04
  3.39127529e-04  3.39431440e-04  3.40985104e-04  3.43302679e-04
  3.43581409e-04  3.39243791e-04  3.38768372e-04  3.32017341e-04
  3.32321480e-04  3.34046861e-04  3.27226587e-04  3.26525714e-04
  3.25283152e-04  3.22974598e-04  3.23539463e-04  3.26388314e-04
  3.26590312e-04  3.21699397e-04  3.21917150e-04  3.19951343e-04
  3.20178353e-04  3.19254811e-04  3.17867951e-04  3.18098662e-04
  3.17701574e-04  3.27651523e-04  3.23536365e-04  3.17400448e-04
  3.20237433e-04  3.21144198e-04  3.17333403e-04  3.26474718e-04
  3.26713588e-04  3.28070804e-04  3.28124479e-04  3.27031742e-04
  3.27311682e-04  3.25940069e-04  3.14674931e-04  3.14938838e-04
  3.09641278e-04  2.99897968e-04  3.11918533e-04  3.16404373e-04
  3.18468052e-04  3.18783518e-04  3.31418323e-04  3.08742329e-04
  3.32049360e-04  3.10301401e-04  3.10614273e-04  3.35425267e-04
  3.36132634e-04  3.35188923e-04  3.17423424e-04  3.17735216e-04
  3.18045885e-04  3.12581911e-04  3.12080746e-04  3.34510027e-04
  3.23054419e-04  3.17571223e-04  3.25789750e-04  3.16091384e-04
  3.16402006e-04  3.14320396e-04  3.14606555e-04  3.19342234e-04
  3.23745289e-04  3.24064940e-04  3.24381863e-04  3.24696435e-04
  3.25010235e-04  3.25320790e-04  3.25867521e-04  3.31708142e-04
  3.33879162e-04  3.36150400e-04  3.34906147e-04  3.35144938e-04
  3.41300097e-04  3.41545695e-04  3.39007307e-04  3.33873027e-04
  3.48461016e-04  3.48889429e-04  3.42583577e-04  3.44512402e-04
  3.44714943e-04  3.36783130e-04  3.37973562e-04  3.38163471e-04
  3.55694147e-04  3.50227708e-04  3.48135756e-04  3.50511888e-04
  3.52007834e-04  3.54023103e-04  3.50818634e-04  3.52114386e-04
  3.49760583e-04  3.49917694e-04  3.56950885e-04  3.57092805e-04
  3.53227031e-04  3.52173564e-04  3.52323461e-04  3.52472079e-04
  3.69871233e-04  3.70001304e-04  3.70127777e-04  3.58629662e-04
  3.59566086e-04  3.71506338e-04  3.71595718e-04  3.71682900e-04
  3.71767722e-04  3.70946934e-04  3.72837629e-04  3.62619490e-04
  3.67087767e-04  3.63482521e-04  3.67188561e-04  3.67235941e-04
  3.64099104e-04  3.64149786e-04  3.56997327e-04  3.57021965e-04]"
Event -923,Feature 1,0.004297528285557666,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.89409331e-03 2.01875464e-03 2.12818641e-03
 2.58905818e-03 2.45174061e-03 2.45286785e-03 3.15174194e-03
 2.86900537e-03 3.04463220e-03 3.06297780e-03 3.15347386e-03
 2.68258326e-03 2.82395890e-03 3.41267957e-03 3.21184181e-03
 3.19455538e-03 3.27255824e-03 3.34356757e-03 3.51009573e-03
 3.57538006e-03 3.36392176e-03 3.33129109e-03 3.48543088e-03
 3.47153429e-03 3.35789598e-03 3.45375720e-03 3.34267026e-03
 3.18983011e-03 3.50048608e-03 3.53312128e-03 3.32570046e-03
 3.27767930e-03 3.27881667e-03 3.35511905e-03 3.49132493e-03
 3.46132232e-03 3.53132743e-03 3.70787135e-03 3.83695843e-03
 3.92458701e-03 4.06846672e-03 3.78745979e-03 3.86158966e-03
 3.70501193e-03 3.72276691e-03 3.90794857e-03 3.81751942e-03
 3.90582427e-03 3.93998131e-03 4.16644302e-03 3.94965939e-03
 4.10677503e-03 3.82796005e-03 3.77112367e-03 3.85127288e-03
 3.76451654e-03 3.99493585e-03 4.29752829e-03 3.72016347e-03
 3.79736506e-03 4.21192257e-03 4.17974270e-03 4.14058433e-03
 4.13027731e-03 4.07220832e-03 3.98127103e-03 3.94538108e-03
 3.92513486e-03 3.85327152e-03 3.72628938e-03 3.58722452e-03
 3.50996279e-03 3.22984403e-03 3.21526827e-03 3.15262335e-03
 1.95196135e-03 1.79237513e-03 1.43008668e-03 1.30781760e-03
 1.33722859e-03 1.39578312e-03 1.43500286e-03 1.44276238e-03
 1.44345199e-03 1.33909766e-03 1.36873840e-03 1.34136389e-03
 1.34142920e-03 1.30720328e-03 1.26973260e-03 1.20688899e-03
 1.09710180e-03 1.04946432e-03 9.87757015e-04 9.28939582e-04
 8.26908275e-04 7.24272318e-04 6.60680145e-04 6.50071741e-04
 6.87727914e-04 6.50770961e-04 6.31196345e-04 5.89490345e-04
 5.73046166e-04 5.16119950e-04 4.94307859e-04 4.65425146e-04
 4.65645479e-04 4.65303069e-04 3.76323930e-04 3.87055002e-04
 3.55735158e-04 3.44746808e-04 3.44527685e-04 2.93614805e-04
 2.51812601e-04 2.49530761e-04 2.38541799e-04 2.35655082e-04
 2.51964446e-04 2.44583973e-04 2.61665801e-04 2.44034460e-04
 2.30798211e-04 1.89819480e-04 1.69831044e-04 1.33381893e-04
 1.16216567e-04 1.27245476e-04 1.28649656e-04 1.34520837e-04
 1.24129195e-04 1.05786943e-04 9.82899433e-05 1.05052736e-04
 1.29777856e-04 1.17774945e-04 1.06840506e-04 6.91603840e-05
 7.65898739e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
