Event,Feature,Max Abs Shapley Value,Shapley Value
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]"
Event -943,Feature 1,0.004282455191878439,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  4.17912138e-03
  4.01885402e-03  3.95421932e-03  4.07165458e-03  3.98978948e-03
  3.71779865e-03  3.67303278e-03  3.62602540e-03  3.93923525e-03
  3.87905584e-03  3.76490703e-03  3.67036783e-03  3.62347162e-03
  4.28245519e-03  4.25927258e-03  3.38509005e-03  3.46548449e-03
  3.27620718e-03  3.25700215e-03  3.02853954e-03  2.95359947e-03
  2.98055590e-03  3.04122210e-03  2.99498109e-03  3.00974521e-03
  3.07763484e-03  3.37650060e-03  3.52818504e-03  3.32419279e-03
  3.22903683e-03  3.37078062e-03  3.35863714e-03  3.33621003e-03
  3.28747065e-03  3.32520967e-03  3.35508953e-03  3.50642594e-03
  3.39073351e-03  3.35051697e-03  3.42605864e-03  3.47714032e-03
  3.29734337e-03  3.13725613e-03  2.99536022e-03  3.03176154e-03
  2.82501315e-03  2.76864842e-03  3.02738377e-03  2.87878709e-03
  3.00211914e-03  2.96357348e-03  3.00549944e-03  3.02596200e-03
  2.96499573e-03  2.84339003e-03  2.68275264e-03  2.67351454e-03
  2.72953387e-03  2.53526972e-03  2.42555027e-03  2.57493061e-03
  2.61307472e-03  2.38604733e-03  2.35831531e-03  2.27570655e-03
  2.17457955e-03  2.22192119e-03  2.06691240e-03  2.04111869e-03
  1.99997093e-03  2.11525477e-03  2.10425789e-03  2.07897514e-03
  2.03012466e-03  2.12979352e-03  2.12319625e-03  2.07472307e-03
  1.59927175e-03  1.32726872e-03  1.09300280e-03  1.03655681e-03
  1.07787789e-03  1.07980033e-03  1.03232403e-03  1.04901758e-03
  1.04841419e-03  1.04394245e-03  1.03642327e-03  1.01675064e-03
  1.03623617e-03  1.03035992e-03  9.87579704e-04  8.60876366e-04
  9.11926320e-04  8.80784629e-04  8.48656613e-04  7.69242799e-04
  7.08715717e-04  7.33324974e-04  6.99143979e-04  6.46162683e-04
  5.87366283e-04  5.81475669e-04  5.48516235e-04  5.34444021e-04
  4.89119908e-04  4.54793966e-04  4.58104995e-04  4.81796707e-04
  4.79748911e-04  4.92548413e-04  4.94667689e-04  4.42407755e-04
  4.38376924e-04  4.36027991e-04  4.07904395e-04  3.84931373e-04
  3.85797913e-04  3.56839486e-04  3.63830765e-04  3.26480303e-04
  3.45876117e-04  3.31453864e-04  3.28019636e-04  2.93008793e-04
  2.65306748e-04  2.10352395e-04  2.03206215e-04  2.12065403e-04
  2.01639898e-04  1.81128471e-04  1.73337371e-04  1.65508674e-04
  1.68472131e-04  2.13948609e-04  1.54705792e-04  1.51136326e-04
  1.55172736e-04  1.39998633e-04  1.44853869e-04  1.31605318e-04
  1.10351787e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -8.94709820e-05 -1.12947071e-04 -1.26117877e-04
 -1.19294608e-04 -1.52219880e-04 -1.31415993e-04 -1.37647105e-04
 -1.90761867e-04 -2.00085495e-04 -1.85223186e-04 -1.86282655e-04
 -2.01308572e-04 -2.09538709e-04 -2.21106551e-04 -2.23471695e-04
 -2.24339844e-04 -2.30289263e-04 -2.53384283e-04 -2.44039650e-04
 -2.39283363e-04 -2.38240312e-04 -2.44373551e-04 -2.41365923e-04
 -2.52876209e-04 -2.50987806e-04 -2.45929359e-04 -2.57519258e-04
 -2.55793625e-04 -2.74250535e-04 -2.74561354e-04 -2.75195510e-04
 -2.84121181e-04 -2.78550006e-04 -2.79329651e-04 -2.85820546e-04
 -2.40158031e-04 -2.40407785e-04 -2.38796548e-04 -2.31386686e-04
 -2.74037932e-04 -2.72230484e-04 -2.44662320e-04 -2.48084492e-04
 -2.36542117e-04 -2.33164790e-04 -2.40091350e-04 -2.40802050e-04
 -2.40217424e-04 -2.38393977e-04 -2.59423546e-04 -2.69566044e-04
 -2.74218714e-04 -2.74697644e-04 -2.75147770e-04 -2.75985128e-04
 -2.70400931e-04 -2.69216940e-04 -2.72019378e-04 -2.66908213e-04
 -2.30199401e-04 -2.52106455e-04 -2.49730122e-04 -2.49798373e-04
 -2.49855376e-04 -2.49900104e-04 -2.52015803e-04 -2.51864681e-04
 -2.53268728e-04 -2.55081705e-04 -2.38500261e-04 -2.47456525e-04
 -2.34189862e-04 -2.43984309e-04 -2.29733644e-04 -2.30139914e-04
 -2.21955429e-04 -2.39414780e-04 -2.23313776e-04 -2.23916906e-04
 -2.23884958e-04 -2.19389196e-04 -2.39025566e-04 -2.38991525e-04
 -2.26525199e-04 -2.26568939e-04 -2.19139406e-04 -2.23173285e-04
 -2.25702702e-04 -2.25676208e-04 -2.14701472e-04 -2.13695401e-04
 -2.13708989e-04 -2.15991754e-04 -2.16041777e-04 -2.16091974e-04
 -2.29966624e-04 -2.29996030e-04 -2.30027132e-04 -2.30059145e-04
 -2.29570484e-04 -2.29607313e-04 -2.27025106e-04 -2.27093278e-04
 -2.16826935e-04 -2.16940439e-04 -2.17055613e-04 -2.06407080e-04
 -2.17291814e-04 -2.17412784e-04 -2.17536435e-04 -2.17662167e-04
 -2.16009370e-04 -2.16177239e-04 -2.09005215e-04 -2.09165483e-04
 -2.09327843e-04 -2.09493096e-04 -2.09660962e-04 -2.27537634e-04
 -2.27715053e-04 -2.27893492e-04 -2.28074745e-04 -2.21670441e-04
 -2.28779620e-04 -2.28966481e-04 -2.26487664e-04 -2.26680383e-04
 -2.26875644e-04 -2.27074529e-04 -2.27275056e-04 -2.27478543e-04
 -2.27685832e-04 -2.22127129e-04 -2.22334030e-04 -2.22542355e-04
 -2.23420810e-04 -2.23633621e-04 -2.21106583e-04 -2.14434785e-04
 -2.13696476e-04 -2.13926440e-04 -2.28579737e-04 -2.28808402e-04
 -2.39722337e-04 -2.39859794e-04 -2.39999757e-04 -2.40142383e-04
 -2.40287668e-04 -2.40436445e-04 -2.39257785e-04 -2.37785037e-04
 -2.37953221e-04 -2.38123915e-04 -2.42516928e-04 -2.28225642e-04
 -2.67732184e-04 -2.27232416e-04 -2.06094455e-04 -2.29369640e-04
 -2.29106501e-04 -2.22353803e-04 -1.66014646e-04 -1.66213398e-04
 -2.23560722e-04 -2.23412138e-04 -2.23575554e-04 -2.27973505e-04
 -2.28148412e-04 -2.28325720e-04 -2.28295806e-04 -2.28485061e-04
 -2.28676310e-04 -2.29559377e-04 -2.29736339e-04 -2.17184368e-04
 -2.30699995e-04 -2.24304385e-04 -2.24513590e-04 -2.22958205e-04
 -1.98552608e-04 -1.94757877e-04 -1.97453385e-04 -1.54250247e-04
 -1.54993488e-04 -2.27891711e-04 -2.35712627e-04 -1.75924153e-04
 -1.86516300e-04 -1.86240016e-04 -1.85883099e-04 -1.92010841e-04
 -1.91661063e-04 -1.91316999e-04 -1.89668147e-04 -1.88179898e-04
 -1.85180141e-04 -1.84859815e-04 -1.82483203e-04 -1.80794439e-04
 -1.80477855e-04 -1.88614831e-04 -1.78805036e-04 -1.84789635e-04
 -1.84458302e-04 -1.84131460e-04 -1.77504574e-04 -1.79901586e-04
 -1.79583234e-04 -1.93531933e-04 -1.98857338e-04 -1.98590518e-04
 -1.97771090e-04 -1.87835745e-04 -1.71575342e-04 -1.78351048e-04
 -1.70951810e-04 -1.70725857e-04 -1.77658284e-04 -1.78066122e-04
 -1.79094408e-04 -1.85512294e-04 -1.85338703e-04 -1.81853790e-04
 -1.87686832e-04 -1.87541981e-04 -1.87400029e-04 -1.87258863e-04
 -1.88633486e-04 -1.94836649e-04 -1.94293433e-04 -1.94136956e-04
 -1.93982788e-04 -1.88432736e-04 -1.89788708e-04 -1.89607520e-04
 -1.90936116e-04 -1.90760667e-04 -1.90995288e-04 -1.90103042e-04
 -1.91904025e-04 -1.91737046e-04 -2.01788224e-04 -2.01646662e-04
 -1.97800177e-04 -1.97677246e-04 -1.95041946e-04 -1.95401093e-04
 -1.95263718e-04 -1.95268118e-04 -1.95152455e-04 -1.95037545e-04
 -2.24938563e-04 -2.28337743e-04 -2.28521007e-04 -2.26238002e-04
 -2.24198444e-04 -2.24363709e-04 -2.15633513e-04 -2.15812771e-04
 -2.15679473e-04 -2.24103257e-04 -2.24258071e-04 -2.18073350e-04
 -2.18225026e-04 -2.18376657e-04 -1.86237347e-04 -1.94008195e-04
 -2.23729151e-04 -1.84022974e-04 -1.84180764e-04 -2.15435123e-04
 -2.15577498e-04 -2.15719555e-04 -1.94413218e-04 -2.14968092e-04
 -1.91371709e-04 -1.90816499e-04 -1.90989793e-04 -1.91162765e-04
 -1.91334879e-04 -1.92237041e-04 -2.13882644e-04 -2.17667748e-04
 -1.81940580e-04 -1.82112087e-04 -1.82283007e-04 -1.95470722e-04
 -1.87915131e-04 -1.88091372e-04 -1.95425041e-04 -1.86504707e-04
 -1.88793176e-04 -1.80227759e-04 -1.85896126e-04 -1.83079783e-04
 -1.83252504e-04 -1.83425192e-04 -1.84498522e-04 -1.82342092e-04
 -1.90239096e-04 -1.76212857e-04 -1.91897872e-04 -1.91975384e-04
 -1.86559003e-04 -1.74550075e-04 -1.83355712e-04 -1.75244081e-04
 -1.83452366e-04 -1.83588248e-04 -1.96669269e-04 -1.96771062e-04
 -1.97448156e-04 -1.97549794e-04 -2.24550640e-04 -2.24649452e-04
 -2.00782168e-04 -2.00966927e-04 -2.01064207e-04 -2.01161054e-04
 -2.32178790e-04 -2.20931079e-04 -2.28085318e-04 -2.28196042e-04
 -2.24211383e-04 -2.24768687e-04 -2.24858819e-04 -2.16061225e-04
 -2.25676912e-04 -2.06789214e-04 -2.20544857e-04 -2.28054724e-04
 -2.16462180e-04 -2.22884579e-04 -2.15304381e-04 -2.15438203e-04
 -2.17044236e-04 -2.25580101e-04 -2.12374140e-04 -2.12504376e-04
 -2.20413560e-04 -2.20549814e-04 -2.21700184e-04 -2.17954563e-04
 -2.18728115e-04 -2.19723482e-04 -2.18395148e-04 -2.18557285e-04
 -2.17300599e-04 -2.20203870e-04 -2.20379403e-04 -2.21109332e-04
 -2.21891263e-04 -2.22058779e-04 -2.22226335e-04 -2.22392201e-04
 -2.22557702e-04 -2.22654884e-04 -2.23063594e-04 -2.24137002e-04
 -2.24332230e-04 -2.24497425e-04 -2.25841725e-04 -2.29374358e-04
 -2.29543518e-04 -2.29711103e-04 -2.35318754e-04 -2.35497701e-04
 -2.35675992e-04 -2.35853093e-04 -2.36029504e-04 -2.33288777e-04
 -2.34042115e-04 -2.34185698e-04 -2.34327890e-04 -2.34469850e-04
 -2.36591555e-04 -2.36186323e-04 -2.36409029e-04 -2.36189396e-04
 -2.38311297e-04 -2.38473131e-04 -2.39556641e-04 -2.36571550e-04
 -2.36721144e-04 -2.32041001e-04 -2.34507650e-04 -2.30890258e-04
 -2.31045728e-04 -2.37381075e-04 -2.46317091e-04 -2.47868651e-04
 -2.46245767e-04 -2.46092736e-04 -2.43215218e-04 -2.43235950e-04
 -2.43551561e-04 -2.40146316e-04 -2.40288144e-04 -2.44564505e-04
 -2.44680746e-04 -2.37875820e-04 -2.38992690e-04 -2.39104580e-04
 -2.38927227e-04 -2.54917326e-04 -2.53133322e-04 -2.45476211e-04
 -2.57379270e-04 -2.53814164e-04 -2.56110452e-04 -2.49877510e-04
 -2.50021979e-04 -2.61469279e-04 -2.61821132e-04 -2.62967353e-04
 -2.63133854e-04 -2.64447620e-04 -2.77645456e-04 -2.77834677e-04
 -2.79718501e-04 -2.74076205e-04 -2.79799402e-04 -2.72938013e-04
 -2.74321857e-04 -2.74488238e-04 -2.52512627e-04 -2.85119861e-04
 -2.52830336e-04 -2.85567163e-04 -2.85728216e-04 -2.53220332e-04
 -2.58259678e-04 -2.61856169e-04 -2.82318206e-04 -2.82473512e-04
 -2.82627074e-04 -2.86836109e-04 -2.86099505e-04 -2.40976602e-04
 -2.88236895e-04 -2.81418663e-04 -2.84666325e-04 -2.92171912e-04
 -2.92221293e-04 -2.81901374e-04 -2.81972539e-04 -2.78907947e-04
 -2.73475137e-04 -2.73484777e-04 -2.73492602e-04 -2.73499075e-04
 -2.73504432e-04 -2.73507768e-04 -2.71027030e-04 -2.70727368e-04
 -2.76202905e-04 -2.76908895e-04 -2.78443093e-04 -2.78435034e-04
 -2.79081302e-04 -2.79070909e-04 -2.79936867e-04 -2.83806418e-04
 -2.71811830e-04 -2.74578477e-04 -2.66426614e-04 -2.93755017e-04
 -2.93696876e-04 -2.92325205e-04 -2.92445410e-04 -2.92380167e-04
 -2.84207302e-04 -2.83109890e-04 -2.83747491e-04 -2.83036216e-04
 -2.91931722e-04 -2.85252524e-04 -2.80055673e-04 -2.91590492e-04
 -2.89679409e-04 -2.89630007e-04 -2.83940666e-04 -2.83887583e-04
 -2.88628768e-04 -2.65370905e-04 -2.65348201e-04 -2.65323993e-04
 -2.81144487e-04 -2.81129685e-04 -2.81112468e-04 -2.99323479e-04
 -2.96882550e-04 -2.81102236e-04 -2.81090727e-04 -2.81077483e-04
 -2.81061964e-04 -2.88215724e-04 -2.78458824e-04 -2.80618102e-04
 -2.82525954e-04 -2.78621197e-04 -2.82498388e-04 -2.82482445e-04
 -2.81806664e-04 -2.81784100e-04 -2.94718125e-04 -2.94694167e-04]"
Event -662,Feature 4,0.0042626288742753414,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
