Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.97091019e-03 -3.35079390e-03 -2.90300835e-03
 -2.93454154e-03 -2.84868837e-03 -2.87371423e-03 -2.89984640e-03
 -2.84666711e-03 -3.15799172e-03 -3.34861936e-03 -3.12545722e-03
 -3.20005596e-03 -3.16762806e-03 -3.11632317e-03 -3.43094405e-03
 -3.15445498e-03 -3.21330596e-03 -3.92205192e-03 -4.01990110e-03
 -3.71251452e-03 -3.69214578e-03 -3.82659015e-03 -4.06149158e-03
 -4.15657538e-03 -3.96254650e-03 -4.06653438e-03 -4.00720460e-03
 -4.12148591e-03 -4.18149326e-03 -4.20527512e-03 -4.26262887e-03
 -4.19078848e-03 -4.08523883e-03 -4.08555670e-03 -3.91314385e-03
 -4.04893040e-03 -4.01753035e-03 -3.94667041e-03 -3.92007248e-03
 -3.79537571e-03 -3.83305278e-03 -3.83210469e-03 -3.85074016e-03
 -3.64334364e-03 -3.71348525e-03 -3.46657589e-03 -3.53558818e-03
 -3.13188634e-03 -3.14589286e-03 -3.06621473e-03 -3.15884407e-03
 -2.98967222e-03 -2.88079382e-03 -3.00861215e-03 -2.86376652e-03
 -2.87539402e-03 -2.79452415e-03 -2.75098768e-03 -2.73183615e-03
 -2.80291964e-03 -2.62285463e-03 -2.59451648e-03 -2.73012150e-03
 -2.60030781e-03 -2.48545257e-03 -2.45512311e-03 -2.40629172e-03
 -2.46043716e-03 -2.34572876e-03 -2.36858856e-03 -2.33663330e-03
 -2.29812072e-03 -2.31377346e-03 -2.37275051e-03 -2.34560750e-03
 -2.29361117e-03 -2.35495548e-03 -2.32778810e-03 -2.15257913e-03
 -1.74930981e-03 -1.28904063e-03 -1.16531252e-03 -1.07563681e-03
 -9.68806201e-04 -9.57082627e-04 -9.23871980e-04 -8.96017469e-04
 -8.64319872e-04 -8.33357581e-04 -8.43143414e-04 -7.76962578e-04
 -7.72983814e-04 -7.22691096e-04 -7.19780075e-04 -7.01292293e-04
 -7.31848432e-04 -7.15844538e-04 -7.24696489e-04 -7.03105232e-04
 -7.31708971e-04 -7.52283669e-04 -7.34790178e-04 -7.25509056e-04
 -6.72429904e-04 -6.40861214e-04 -5.77966723e-04 -5.89707573e-04
 -5.23903486e-04 -5.93384585e-04 -5.73671644e-04 -5.53582104e-04
 -5.37327393e-04 -5.26558532e-04 -5.07574035e-04 -4.93893147e-04
 -4.67318949e-04 -4.26723000e-04 -3.87595556e-04 -3.55251569e-04
 -3.32036540e-04 -3.14134033e-04 -3.14072116e-04 -3.11071392e-04
 -2.65296229e-04 -2.56553011e-04 -2.54486269e-04 -2.67085649e-04
 -2.59870483e-04 -2.38855661e-04 -2.14891893e-04 -1.71655608e-04
 -1.94031409e-04 -1.85741565e-04 -1.64119028e-04 -1.60183115e-04
 -1.57358744e-04 -1.50875436e-04 -1.29433666e-04 -1.61360766e-04
 -1.49144082e-04 -1.36299444e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.80444208e-05  3.12955425e-05  3.19549277e-05
  5.06234177e-05  4.24549109e-05  4.09993945e-05  4.67575660e-05
  5.18241135e-05  4.88986634e-05  6.19107675e-05  5.92180528e-05
  5.31008765e-05  6.53335279e-05  6.72666985e-05  7.33670701e-05
  5.88415640e-05  7.23838955e-05  7.53531325e-05  5.64902367e-05
  8.13660560e-05  9.19943774e-05  9.29149841e-05  6.14997565e-05
  7.06907175e-05  8.38323629e-05  8.70522643e-05  8.19735792e-05
  8.43512022e-05  8.58898063e-05  8.30863900e-05  8.28068055e-05
  7.79234120e-05  7.87232715e-05  7.38891662e-05  6.35540642e-05
  6.47178952e-05  6.46293575e-05  6.45287318e-05  6.37352842e-05
  6.20067853e-05  6.04349628e-05  5.96308255e-05  7.25362888e-05
  0.00000000e+00  7.51874493e-05  7.30668380e-05  7.28862297e-05
  7.27027580e-05  7.25146824e-05  6.69034661e-05  6.13864936e-05
  6.71503630e-05  6.55495522e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.33141659e-04  1.33118498e-04  1.33094158e-04  1.33068918e-04
  1.33042269e-04  1.33014745e-04  1.31919268e-04  1.32467455e-04
  1.32452759e-04  1.32437287e-04  1.29637487e-04  1.16359908e-04
  8.77081724e-05  1.08902028e-04  1.11577097e-04  1.03037025e-04
  9.49189849e-05  1.01643220e-04  1.26838593e-04  1.26814144e-04
  1.00134606e-04  1.05242477e-04  1.05225689e-04  1.01221766e-04
  1.01193400e-04  1.01162441e-04  1.01011006e-04  1.00979979e-04
  1.00946565e-04  1.00480365e-04  1.00452603e-04  9.78167778e-05
  9.73639379e-05  1.03617204e-04  1.03551655e-04  9.04690672e-05
  1.10925981e-04  1.14099810e-04  1.25007099e-04  1.09906585e-04
  1.12532057e-04  1.11442104e-04  1.08821855e-04  1.31841523e-04
  1.26156634e-04  1.26457364e-04  1.26569667e-04  1.35068018e-04
  1.35188166e-04  1.35304274e-04  1.36317921e-04  1.37127382e-04
  1.37821941e-04  1.37920061e-04  1.38403491e-04  1.39334292e-04
  1.39418785e-04  1.30732768e-04  1.39404183e-04  1.34145884e-04
  1.34230599e-04  1.34311876e-04  1.39732199e-04  1.36046786e-04
  1.36121810e-04  1.49342306e-04  1.46125984e-04  1.46100454e-04
  1.45840630e-04  1.53009662e-04  1.48915676e-04  1.55359243e-04
  1.62769230e-04  1.62790517e-04  1.55437048e-04  1.56091939e-04
  1.57582567e-04  1.56414189e-04  1.56450963e-04  1.61217860e-04
  1.50263845e-04  1.50204877e-04  1.50143877e-04  1.50079032e-04
  1.49923777e-04  1.45289460e-04  1.44948883e-04  1.44860040e-04
  1.44768769e-04  1.38771561e-04  1.40242796e-04  1.40161868e-04
  1.49594145e-04  1.49513155e-04  1.50872872e-04  1.35746018e-04
  1.49340956e-04  1.49268002e-04  1.28119382e-04  1.28057738e-04
  1.36204256e-04  1.36114323e-04  1.38320109e-04  1.41722275e-04
  1.40974825e-04  1.39329292e-04  1.39266755e-04  1.39201911e-04
  1.17356536e-04  1.14185160e-04  1.14009375e-04  1.14998362e-04
  1.16444667e-04  1.16258508e-04  1.38015814e-04  1.37845742e-04
  1.31522212e-04  1.26710513e-04  1.26560536e-04  1.30273880e-04
  1.30123086e-04  1.29971617e-04  1.42159609e-04  1.48694178e-04
  1.10821777e-04  1.40451520e-04  1.40278187e-04  1.25834221e-04
  1.25668098e-04  1.25501918e-04  1.46774686e-04  1.28269714e-04
  1.45146526e-04  1.42861695e-04  1.42690978e-04  1.42519350e-04
  1.42347354e-04  1.44291482e-04  1.17191409e-04  1.15938615e-04
  1.36812194e-04  1.36637391e-04  1.36462283e-04  1.39819930e-04
  1.44828549e-04  1.44637742e-04  1.41945478e-04  1.40388690e-04
  1.38688825e-04  1.38586274e-04  1.37344795e-04  1.37429188e-04
  1.37220883e-04  1.37012009e-04  1.39645488e-04  1.40138830e-04
  1.32523950e-04  1.34249780e-04  1.25679565e-04  1.25538429e-04
  1.26087501e-04  1.40879216e-04  1.34159279e-04  1.41352654e-04
  1.33571856e-04  1.33341531e-04  1.33569626e-04  1.33368568e-04
  1.34094861e-04  1.33894342e-04  1.43644304e-04  1.43667857e-04
  1.29033453e-04  1.28714725e-04  1.28488678e-04  1.28262654e-04
  1.28158330e-04  1.41527127e-04  1.42916978e-04  1.42749120e-04
  1.43414537e-04  1.44011764e-04  1.43836833e-04  1.38568658e-04
  1.44294813e-04  1.38922127e-04  1.53300165e-04  1.45200776e-04
  1.37535114e-04  1.31698321e-04  1.46604458e-04  1.46432018e-04
  1.47195556e-04  1.42472612e-04  1.46698446e-04  1.46533459e-04
  1.66056531e-04  1.65948610e-04  1.71504350e-04  1.63641703e-04
  1.68387364e-04  1.68474537e-04  1.60986541e-04  1.60852218e-04
  1.66255708e-04  1.53555487e-04  1.53421972e-04  1.54451883e-04
  1.54596402e-04  1.54476156e-04  1.54356027e-04  1.54235823e-04
  1.54115392e-04  1.53656004e-04  1.44844242e-04  1.57689464e-04
  1.48920753e-04  1.48795614e-04  1.53100797e-04  1.57496013e-04
  1.57365705e-04  1.57234869e-04  1.53128744e-04  1.52989970e-04
  1.52852062e-04  1.52713439e-04  1.52574968e-04  1.52612535e-04
  1.52065045e-04  1.51911842e-04  1.51758175e-04  1.51604987e-04
  1.58302187e-04  1.57532139e-04  1.57597442e-04  1.57106311e-04
  1.76738290e-04  1.76587066e-04  1.76132424e-04  1.71184250e-04
  1.71043161e-04  1.75709489e-04  1.70095371e-04  1.71801543e-04
  1.71648100e-04  1.60683845e-04  1.50268776e-04  1.55573439e-04
  1.55964646e-04  1.57466177e-04  1.59400507e-04  1.60433868e-04
  1.60328253e-04  1.60216689e-04  1.60034675e-04  1.60430973e-04
  1.60244581e-04  1.62946526e-04  1.63218287e-04  1.63030820e-04
  1.63115716e-04  1.63797569e-04  1.70445845e-04  1.67514801e-04
  1.69872512e-04  1.73140622e-04  1.80310981e-04  1.61764682e-04
  1.61553352e-04  1.73297849e-04  1.72788380e-04  1.73371195e-04
  1.73208543e-04  1.80549109e-04  1.84241658e-04  1.84066812e-04
  1.57340022e-04  1.61974607e-04  1.73849015e-04  1.65853607e-04
  1.68251886e-04  1.68246568e-04  1.69912343e-04  1.63967024e-04
  1.69635758e-04  1.64923873e-04  1.64896803e-04  1.67965875e-04
  1.66361895e-04  1.63480414e-04  1.84583035e-04  1.84615183e-04
  1.84646498e-04  1.76684826e-04  1.77119322e-04  1.73118871e-04
  1.85784844e-04  1.79185919e-04  1.83818575e-04  1.81621459e-04
  1.81653479e-04  2.02754023e-04  2.02709437e-04  1.83247271e-04
  1.88891069e-04  1.88847473e-04  1.88802755e-04  1.88756924e-04
  1.88710594e-04  1.88663634e-04  1.90422691e-04  1.89614216e-04
  1.79555641e-04  1.89242541e-04  1.89135350e-04  1.89070970e-04
  1.88391168e-04  1.88324055e-04  1.91710589e-04  1.87574738e-04
  1.90870279e-04  1.90355071e-04  2.01707614e-04  1.58454365e-04
  1.58361798e-04  1.66390803e-04  1.59017248e-04  1.58926135e-04
  1.67513302e-04  1.68248895e-04  1.58483099e-04  1.68032639e-04
  1.64699397e-04  1.70754421e-04  1.69329530e-04  1.71921182e-04
  1.79407053e-04  1.79307175e-04  1.67399725e-04  1.67287149e-04
  1.73734432e-04  1.89136524e-04  1.89033987e-04  1.88930853e-04
  1.63697587e-04  1.63598792e-04  1.63499699e-04  1.68119669e-04
  1.68213731e-04  1.67946435e-04  1.67848895e-04  1.67750160e-04
  1.67650920e-04  1.67084095e-04  1.67623959e-04  1.66644107e-04
  1.70089320e-04  1.66524643e-04  1.69902405e-04  1.69808146e-04
  1.77321353e-04  1.77235960e-04  1.70419336e-04  1.70328150e-04]"
Event -704,Feature 3,0.0042566311145952685,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00 -4.16282051e-03 -4.25663111e-03
 -4.11700724e-03 -2.80714776e-03 -3.19698487e-03 -1.45978258e-03
 -1.18359766e-03 -2.21040401e-03 -2.17295630e-03 -2.29159309e-03
 -1.93412637e-03 -1.91532526e-03 -1.78052930e-03 -9.94777190e-04
 -1.17924818e-03 -1.36386498e-03 -1.42145412e-03 -1.62032995e-03
 -1.38579890e-03 -1.19741989e-03 -1.80847698e-03 -2.02023705e-03
 -2.27611578e-03 -2.21515590e-03 -2.12436842e-03 -2.08750751e-03
 -1.92808346e-03 -2.06925619e-03 -2.05092022e-03 -1.65544365e-03
 -1.52474532e-03 -1.71030554e-03 -1.50165557e-03 -1.45596716e-03
 -1.25082258e-03 -1.41888377e-03 -1.36244669e-03 -1.34920257e-03
 -1.34044269e-03 -1.22539372e-03 -1.15231409e-03 -1.06114434e-03
 -1.26591054e-03 -1.32809672e-03 -1.22374459e-03 -1.34068375e-03
 -1.19629436e-03 -1.24329509e-03 -1.28624868e-03 -1.38635491e-03
 -1.11810510e-03 -1.15752825e-03 -1.19591727e-03 -1.30448168e-03
 -1.43291461e-03 -1.42268994e-03 -1.43294565e-03 -1.43424245e-03
 -1.41908881e-03 -1.58446504e-03 -1.66972571e-03 -1.51755480e-03
 -1.43397684e-03 -1.44651474e-03 -1.48976949e-03 -1.39448038e-03
 -1.34258346e-03 -1.43046509e-03 -1.41666360e-03 -1.37972045e-03
 -1.40784665e-03 -1.35198719e-03 -1.41902379e-03 -1.40423814e-03
 -1.41578199e-03 -1.46159349e-03 -1.31513924e-03 -1.37555573e-03
 -1.41442597e-03 -1.47898754e-03 -1.43952550e-03 -1.23150765e-03
 -9.05383696e-04 -6.88667234e-04 -5.71422316e-04 -5.93897175e-04
 -6.02228179e-04 -5.10167079e-04 -4.81995446e-04 -4.06747394e-04
 -3.76882648e-04 -3.17588754e-04 -3.08372921e-04 -2.97329067e-04
 -3.26347876e-04 -3.68776039e-04 -3.57325749e-04 -3.60360984e-04
 -3.12294025e-04 -3.02443367e-04 -3.06987018e-04 -3.26549559e-04
 -2.82202923e-04 -3.12296658e-04 -2.79667196e-04 -2.85276169e-04
 -2.66451530e-04 -2.46967921e-04 -2.53665900e-04 -2.34508854e-04
 -2.48310597e-04 -2.07467860e-04 -2.33914859e-04 -2.37980794e-04
 -2.38735674e-04 -2.63740075e-04 -2.77387842e-04 -2.66970876e-04
 -2.50319962e-04 -2.38291533e-04 -2.11790927e-04 -1.95101443e-04
 -1.68623429e-04 -1.90129074e-04 -1.67327715e-04 -1.74605040e-04
 -1.88187409e-04 -2.04778586e-04 -1.79562507e-04 -1.96454835e-04
 -1.95962686e-04 -1.96379558e-04 -2.17253168e-04 -2.03141624e-04
 -1.93503957e-04 -1.74512279e-04 -1.59652282e-04 -1.43368153e-04
 -1.49221610e-04 -8.41365159e-05 -1.04464094e-04 -1.29935503e-04
 -9.08623874e-05 -8.87565248e-05 -9.83535362e-05 -7.55515739e-05
 -6.87760017e-05 -6.65651861e-05 -8.90717285e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
