Event,Feature,Max Abs Shapley Value,Shapley Value
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -5.04966602e-05
 -5.05940194e-05 -5.22468919e-05 -4.92685460e-05 -5.15242043e-05
 -1.72299354e-06 -1.59807409e-05 -1.45204757e-05 -1.35081901e-05
 -1.25102534e-05 -1.15267760e-05 -1.09808529e-05 -1.74463319e-05
 -2.15975174e-05 -7.83273408e-06 -8.44414259e-07 -7.75234538e-06
  1.16032583e-05 -2.97173037e-06  3.96512521e-05  4.24680152e-05
  1.01653942e-05  3.87434278e-06  1.09465200e-05  7.37503112e-06
  8.24804614e-06  3.68367036e-05  3.82047654e-05  3.89528502e-05
  4.38444757e-05  4.45624727e-05  4.04877421e-05  2.16974406e-05
  4.05511279e-05  4.12157215e-05  4.54636856e-05  4.95208033e-05
  5.01448741e-05  5.08927025e-05  5.15033531e-05  5.21045512e-05
  8.66544255e-06  9.24323707e-06  9.81239404e-06  1.03724756e-05
  1.61598056e-05  1.66993294e-05  1.52741521e-05  1.58169986e-05
  3.76670653e-05  3.81559952e-05  3.86369261e-05  3.83196503e-05
  3.95760901e-05  4.00341434e-05  4.04845223e-05  4.09277080e-05
  3.89647954e-05  3.93964551e-05  4.18416032e-05  4.22611722e-05
  4.26736721e-05  4.30793296e-05  4.34775175e-05  4.33810989e-05
  4.37627078e-05  4.41378111e-05  4.45057739e-05  4.67446093e-05
  4.44129697e-05  4.47658542e-05  4.80441966e-05  4.83898894e-05
  4.87285723e-05  4.90612716e-05  4.93880092e-05  4.97087655e-05
  5.00236590e-05  4.90960321e-05  4.93877059e-05  4.96733197e-05
  4.88346625e-05  4.91131950e-05  4.56709418e-05  5.01432431e-05
  4.99895165e-05  5.02475894e-05  4.60948303e-05  4.63437355e-05
  5.36557385e-05  5.38724904e-05  5.40844469e-05  5.42918982e-05
  5.44947459e-05  5.46932011e-05  5.54226773e-05  5.70546169e-05
  5.72388841e-05  5.74184517e-05  5.63263905e-05  4.62056589e-05
  4.40131618e-05  5.64966564e-05  7.22094247e-05  7.28904596e-05
  7.20139462e-05  7.59527671e-05  8.18563146e-05  8.20478380e-05
  7.68450335e-05  7.62419519e-05  7.64519042e-05  7.22447351e-05
  7.24401604e-05  7.26318319e-05  7.28498764e-05  7.30333959e-05
  7.32133365e-05  7.39310184e-05  7.40903267e-05  9.18573429e-05
  7.31734703e-05  8.19911837e-05  8.24518594e-05  9.00455683e-05
  8.24322490e-05  7.93205628e-05  8.03014177e-05  7.79398516e-05
  7.58024967e-05  5.58436860e-05  4.38464561e-05  7.02361499e-05
  5.41632873e-05  5.40658525e-05  5.41740813e-05  6.16289250e-05
  6.17268459e-05  6.18214717e-05  5.90932719e-05  6.01038402e-05
  6.08248566e-05  6.09262674e-05  6.11073386e-05  6.24026001e-05
  6.25105458e-05  5.79667594e-05  5.30799505e-05  5.61273107e-05
  5.62199580e-05  5.63095122e-05  5.34272406e-05  5.83719903e-05
  5.84424317e-05  5.32908474e-05  5.83461909e-05  5.84150475e-05
  5.87480849e-05  6.06973012e-05  6.38217648e-05  6.95006384e-05
  7.16774100e-05  7.17570485e-05  6.97439028e-05  6.90849772e-05
  6.73397346e-05  6.78122514e-05  6.78461762e-05  6.89809106e-05
  7.38485090e-05  7.38906425e-05  7.39301892e-05  7.39676041e-05
  7.37318691e-05  7.09536135e-05  7.11187237e-05  7.11600560e-05
  7.11996465e-05  8.87945794e-05  8.77213474e-05  8.77833483e-05
  7.73385032e-05  7.73980135e-05  7.47337568e-05  7.60987765e-05
  7.43106152e-05  7.43512602e-05  6.78755928e-05  6.79273985e-05
  7.64422395e-05  7.64622070e-05  7.32354419e-05  6.92340108e-05
  6.96066553e-05  6.77235853e-05  6.76817004e-05  6.76386918e-05
  1.25967592e-04  1.25115069e-04  1.24994361e-04  1.16205912e-04
  1.10857592e-04  1.10744917e-04  8.68806774e-05  8.67373537e-05
  1.18626958e-04  1.16630165e-04  1.16508901e-04  1.15486106e-04
  1.15363154e-04  1.15239600e-04  6.69647347e-05  6.94596638e-05
  1.03852759e-04  6.81239560e-05  6.80063236e-05  9.95915262e-05
  9.94685069e-05  9.93445333e-05  6.91552558e-05  9.78757030e-05
  6.34847687e-05  6.60371832e-05  6.59506630e-05  6.58637203e-05
  6.57764305e-05  6.30475046e-05  9.87486204e-05  9.51721762e-05
  7.32276487e-05  7.30849741e-05  7.29420281e-05  7.06160179e-05
  6.68271985e-05  6.66900364e-05  7.12027812e-05  6.19208533e-05
  5.80637644e-05  6.71054305e-05  5.92543134e-05  6.12355715e-05
  6.10705529e-05  6.09051503e-05  6.09710232e-05  6.08918612e-05
  5.97120144e-05  4.89158277e-05  4.80776391e-05  4.75900623e-05
  4.32442724e-05  5.14431804e-05  5.03370707e-05  5.03568590e-05
  4.99817753e-05  4.98165681e-05  7.32385190e-05  7.28382328e-05
  7.07319804e-05  7.03291607e-05  4.49480594e-05  4.45794059e-05
  7.11707921e-05  7.07145050e-05  7.03258015e-05  6.99372033e-05
  3.42887349e-05  5.16862802e-05  3.76062882e-05  3.71645299e-05
  3.22039590e-05  2.95422662e-05  2.91080872e-05  2.66926017e-05
  3.75359772e-05  2.34042125e-05  2.16958324e-05  2.51688119e-05
  2.74297424e-05  3.65287661e-05  4.10343196e-05  4.05678580e-05
  4.05098135e-05  3.67578311e-05  3.32708150e-05  3.27869115e-05
  2.61182846e-05  2.56952046e-05  2.29996563e-05  2.29110675e-05
  2.35268375e-05  2.23941800e-05  2.48931255e-05  2.44558478e-05
  3.29185605e-05  2.96767417e-05  2.92365465e-05  2.72957195e-05
  2.88381108e-05  2.83554139e-05  2.78725501e-05  2.73910626e-05
  2.69096183e-05  2.69457295e-05  3.24336191e-05  2.22967072e-05
  3.18483473e-05  3.13991005e-05  2.70580953e-05  2.50332882e-05
  2.45936223e-05  2.41547787e-05  2.00445714e-05  1.95956939e-05
  1.91478235e-05  1.87007911e-05  1.82543660e-05  2.01411013e-05
  2.42588548e-05  2.37805858e-05  2.33032529e-05  2.28263988e-05
  2.18354186e-05  2.18429128e-05  2.10479357e-05  2.09172385e-05
  1.10065195e-05  1.05045623e-05  7.85304488e-06  1.67956540e-05
  1.63142427e-05  2.07653931e-05  1.79186116e-05  2.34375310e-05
  2.29649217e-05  1.59669020e-05  1.36242909e-05  1.07212333e-05
  1.16256727e-05  1.53247547e-05  1.06303026e-05  9.47398234e-06
  9.15346813e-06  1.06032636e-05  1.01176672e-05  9.08236728e-06
  8.60103992e-06  1.32002276e-05  1.25235954e-05  1.20707175e-05
  1.11740451e-05  1.69362080e-05  1.25485596e-05  1.09656047e-05
  1.09624348e-05  1.02858043e-05  1.50852829e-05  1.52410056e-05
  1.47560822e-05  1.17853561e-05  1.06627570e-05  1.29224360e-05
  1.24382695e-05  1.62140860e-05  6.53500134e-06  6.02257269e-06
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -726,Feature 3,0.004227823192169066,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.06785050e-03
 -2.75428304e-03 -2.82497723e-03 -2.82450728e-03 -2.99984549e-03
 -3.38246177e-03 -3.55218211e-03 -3.64302013e-03 -3.40563726e-03
 -3.05116254e-03 -3.27217991e-03 -3.01964030e-03 -2.80366554e-03
 -2.98238875e-03 -3.27481327e-03 -3.61330087e-03 -3.67818345e-03
 -3.41501894e-03 -3.40257296e-03 -3.49367721e-03 -3.34846368e-03
 -3.31224031e-03 -3.43486933e-03 -3.59961511e-03 -3.64369690e-03
 -3.48888612e-03 -3.58073822e-03 -3.59361577e-03 -3.53979184e-03
 -3.52821950e-03 -3.77016264e-03 -3.73906100e-03 -3.73538185e-03
 -3.73515323e-03 -3.73040209e-03 -3.72354461e-03 -3.65690449e-03
 -3.64364094e-03 -3.70736502e-03 -3.76327398e-03 -3.86822174e-03
 -3.78242911e-03 -3.87109683e-03 -3.55713682e-03 -3.54776038e-03
 -3.51010506e-03 -3.55399220e-03 -3.62655319e-03 -3.66994863e-03
 -3.77198656e-03 -3.79092586e-03 -4.15006830e-03 -4.07725793e-03
 -4.22782319e-03 -4.07239312e-03 -4.11410614e-03 -4.10159441e-03
 -3.86350832e-03 -3.91471614e-03 -4.07059121e-03 -3.77131327e-03
 -3.82290716e-03 -4.03113694e-03 -4.00723789e-03 -3.95830726e-03
 -3.85576950e-03 -3.90817197e-03 -3.90109803e-03 -3.87540392e-03
 -3.86660309e-03 -3.76706933e-03 -3.60416370e-03 -3.58015489e-03
 -3.58060120e-03 -3.67516676e-03 -3.64804450e-03 -3.39233061e-03
 -2.37738111e-03 -1.86494781e-03 -1.74002215e-03 -1.51434158e-03
 -1.35186761e-03 -1.33566035e-03 -1.28181895e-03 -1.23393862e-03
 -1.21648457e-03 -1.14980260e-03 -1.10375258e-03 -1.03063667e-03
 -9.94350034e-04 -1.03940606e-03 -9.90204873e-04 -8.29427891e-04
 -7.84027871e-04 -7.72882158e-04 -7.54447251e-04 -6.87202279e-04
 -6.82508130e-04 -6.70609688e-04 -6.41091207e-04 -6.09081178e-04
 -6.30750464e-04 -6.28497187e-04 -5.89342529e-04 -5.88323444e-04
 -5.61275898e-04 -5.27720639e-04 -5.13781421e-04 -4.82828852e-04
 -4.44927063e-04 -4.46356777e-04 -4.13934800e-04 -4.16400341e-04
 -4.04187828e-04 -3.86277741e-04 -3.53644560e-04 -3.48771067e-04
 -3.25830594e-04 -3.18333647e-04 -3.09508321e-04 -3.19857258e-04
 -2.85102881e-04 -2.60351039e-04 -2.48566450e-04 -2.58674026e-04
 -2.49635355e-04 -2.47317560e-04 -2.50238527e-04 -2.32376001e-04
 -2.16531028e-04 -2.00047858e-04 -1.73476505e-04 -1.70847458e-04
 -1.51196251e-04 -1.39808543e-04 -1.08445864e-04 -1.00407791e-04
 -8.45226130e-05 -6.06937571e-05 -7.63615516e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  6.83131557e-05
  9.09536305e-05  9.16568797e-05  9.08508142e-05  1.09201529e-04
  1.11458397e-04  1.37772645e-04  1.40079425e-04  1.45134952e-04
  1.20220002e-04  1.30550130e-04  1.72696581e-04  1.85699574e-04
  1.49043276e-04  1.47541756e-04  1.54894637e-04  1.60729419e-04
  1.60554656e-04  1.79181179e-04  1.71115741e-04  1.78381709e-04
  1.78043290e-04  1.97663454e-04  1.81059375e-04  1.94103534e-04
  1.72202031e-04  1.74504419e-04  1.76774589e-04  1.66203421e-04
  1.91393268e-04  1.85447450e-04  2.03080702e-04  2.05154978e-04
  2.08171559e-04  2.08827070e-04  2.08889752e-04  2.02124487e-04
  1.96614924e-04  2.18349778e-04  2.24708431e-04  2.18228837e-04
  2.18377428e-04  2.18017796e-04  2.22024485e-04  1.93247512e-04
  2.25317467e-04  2.24705566e-04  2.28149915e-04  2.18986121e-04
  2.14247373e-04  2.20082267e-04  2.27187166e-04  2.31303650e-04
  2.40109313e-04  2.41243414e-04  2.32399356e-04  2.47247556e-04
  2.51101701e-04  2.52331242e-04  2.53527116e-04  2.53746770e-04
  2.50162825e-04  2.48703774e-04  2.48952000e-04  2.43096116e-04
  2.22586484e-04  2.40710242e-04  2.41852126e-04  2.42758101e-04
  2.43640013e-04  2.44498878e-04  2.47481495e-04  2.44261026e-04
  2.43715506e-04  2.44550491e-04  2.50803616e-04  2.50141287e-04
  2.12653453e-04  2.52893963e-04  2.27596145e-04  2.30561566e-04
  2.54019371e-04  2.56643083e-04  2.55929272e-04  2.53922803e-04
  2.54614375e-04  2.43721805e-04  2.42283143e-04  2.42841930e-04
  2.51107753e-04  2.51615471e-04  2.64341006e-04  2.70865277e-04
  2.78776937e-04  2.79296068e-04  2.72474730e-04  2.63814094e-04
  2.64288240e-04  2.71147599e-04  2.71584652e-04  2.72012362e-04
  2.84008219e-04  2.84488684e-04  2.84961169e-04  2.85426369e-04
  2.80479054e-04  2.80933761e-04  2.83492897e-04  2.83912618e-04
  2.87939895e-04  2.88330993e-04  2.88716978e-04  2.86266279e-04
  2.89476188e-04  2.89848705e-04  2.90217956e-04  2.90582888e-04
  2.88177753e-04  2.88535203e-04  2.81740287e-04  2.82080070e-04
  2.82417313e-04  2.82752744e-04  2.83085998e-04  2.93035449e-04
  2.93371817e-04  2.93705205e-04  2.94036331e-04  2.87610734e-04
  2.92749736e-04  2.93084330e-04  2.87492212e-04  2.87817473e-04
  2.88141042e-04  2.88463529e-04  2.88784226e-04  2.89103358e-04
  2.89422457e-04  3.00756082e-04  3.01060178e-04  3.01363124e-04
  2.99289511e-04  2.99598254e-04  2.92288538e-04  2.92023392e-04
  2.91790869e-04  2.92101280e-04  2.89940590e-04  2.90246608e-04
  2.94373879e-04  2.94660833e-04  2.94947974e-04  2.95235781e-04
  2.95523025e-04  2.95811090e-04  2.97749418e-04  2.97206924e-04
  2.97470557e-04  2.97734452e-04  3.04706699e-04  3.10262447e-04
  2.86923040e-04  3.13214675e-04  3.08972358e-04  2.92339234e-04
  2.97829788e-04  3.02003688e-04  3.27536997e-04  3.27771989e-04
  3.02155360e-04  2.98120976e-04  2.98358847e-04  2.92142843e-04
  2.92371604e-04  2.92601065e-04  2.92708031e-04  2.92942180e-04
  2.93176550e-04  2.93906693e-04  2.94128160e-04  2.82556202e-04
  2.85885730e-04  2.93265608e-04  2.93379029e-04  2.86463546e-04
  2.95603268e-04  2.98081274e-04  3.01801150e-04  3.17173058e-04
  3.17280946e-04  2.78750746e-04  2.72411369e-04  3.14537210e-04
  3.06157215e-04  3.06426790e-04  3.06726076e-04  3.07447700e-04
  3.07779448e-04  3.08110557e-04  3.12800516e-04  3.12390553e-04
  3.21414562e-04  3.21695537e-04  3.17544708e-04  3.16587177e-04
  3.16864624e-04  3.16839322e-04  3.20710410e-04  3.21730547e-04
  3.22006957e-04  3.22281657e-04  3.21765622e-04  3.31252470e-04
  3.31522440e-04  3.15294248e-04  3.13679140e-04  3.13922230e-04
  3.14669400e-04  3.11211317e-04  3.22562336e-04  3.28080125e-04
  3.29906207e-04  3.30188524e-04  3.28928856e-04  3.28232501e-04
  3.26417357e-04  3.26540414e-04  3.26725851e-04  3.20116449e-04
  3.16828784e-04  3.16978271e-04  3.17124955e-04  3.17269665e-04
  3.18011909e-04  3.14645624e-04  3.14137993e-04  3.14268023e-04
  3.14396040e-04  3.57059115e-04  3.56066945e-04  3.56241006e-04
  3.24657791e-04  3.24816284e-04  3.31049863e-04  3.33989783e-04
  3.29791910e-04  3.29964166e-04  3.57222475e-04  3.57446339e-04
  3.58541683e-04  3.58756099e-04  3.62012836e-04  3.62378837e-04
  3.62650057e-04  3.61871926e-04  3.62074766e-04  3.62275429e-04
  3.94217028e-04  3.93289951e-04  3.93436877e-04  3.85827726e-04
  3.85580130e-04  3.85746967e-04  3.76330484e-04  3.76464231e-04
  3.75794053e-04  3.79017380e-04  3.79159361e-04  3.76110570e-04
  3.76249778e-04  3.76388066e-04  3.66867790e-04  3.65929998e-04
  3.78894652e-04  3.66566664e-04  3.66702174e-04  3.87907232e-04
  3.88028931e-04  3.88149360e-04  3.67089850e-04  3.82656646e-04
  3.69330697e-04  3.67511592e-04  3.67625882e-04  3.67739100e-04
  3.67850878e-04  3.69898540e-04  3.92595959e-04  3.88722134e-04
  3.52990600e-04  3.53159328e-04  3.53327084e-04  3.58215515e-04
  3.45152825e-04  3.45334847e-04  3.59165175e-04  3.45419307e-04
  3.45867039e-04  3.51098143e-04  3.43223694e-04  3.41902434e-04
  3.42056986e-04  3.42210757e-04  3.42795459e-04  3.47247782e-04
  3.42853977e-04  3.51996257e-04  3.47457449e-04  3.47417182e-04
  3.48771876e-04  3.47689761e-04  3.42997515e-04  3.47229930e-04
  3.43162503e-04  3.43290427e-04  4.19965790e-04  4.20163273e-04
  4.19311090e-04  4.19506396e-04  4.21593882e-04  4.21878674e-04
  4.21430519e-04  4.21507297e-04  4.21667710e-04  4.21826691e-04
  4.33888847e-04  4.19385265e-04  4.15650568e-04  4.15832017e-04
  4.14005043e-04  4.14055709e-04  4.14223290e-04  4.32796577e-04
  4.17020465e-04  4.34898621e-04  4.32403828e-04  4.39099853e-04
  4.33535862e-04  4.27467268e-04  4.31836241e-04  4.31986078e-04
  4.29950847e-04  4.38560410e-04  4.25406365e-04  4.25504361e-04
  4.36317481e-04  4.36452962e-04  4.30614658e-04  4.34303301e-04
  4.36750720e-04  4.34491914e-04  4.24498498e-04  4.24689388e-04
  4.42280059e-04  4.43281502e-04  4.43441972e-04  4.41001823e-04
  4.42563797e-04  4.42679154e-04  4.42794239e-04  4.42907318e-04
  4.43019134e-04  4.43784617e-04  4.45869696e-04  4.41524246e-04
  4.44231261e-04  4.44349962e-04  4.41883787e-04  4.44102673e-04
  4.44230547e-04  4.44356232e-04  4.47084818e-04  4.47213362e-04
  4.47340733e-04  4.47466969e-04  4.47592625e-04  4.49066199e-04
  4.36014490e-04  4.36118325e-04  4.36220256e-04  4.36322229e-04
  4.38043533e-04  4.37220672e-04  4.37163317e-04  4.36086335e-04
  4.26775421e-04  4.26918012e-04  4.27401018e-04  4.34312975e-04
  4.34434964e-04  4.35612467e-04  4.37672114e-04  4.39305786e-04
  4.39414125e-04  4.55965831e-04  4.39711675e-04  4.44054467e-04
  4.45882329e-04  4.44339577e-04  4.49470297e-04  4.49511702e-04
  4.49778885e-04  4.59132494e-04  4.59255793e-04  4.59671274e-04
  4.59789809e-04  4.55800552e-04  4.55100479e-04  4.55226244e-04
  4.54837442e-04  4.60957000e-04  4.60119711e-04  4.51266757e-04
  4.53577292e-04  4.59663335e-04  4.61217199e-04  4.53453994e-04
  4.53539602e-04  4.56035970e-04  4.55997347e-04  4.57684274e-04
  4.57759577e-04  4.60221861e-04  4.74044964e-04  4.74134772e-04
  4.57897865e-04  4.57480962e-04  4.50077200e-04  4.49384150e-04
  4.51973739e-04  4.52046341e-04  4.49990100e-04  4.52236645e-04
  4.50043055e-04  4.53293031e-04  4.53433399e-04  4.50464400e-04
  4.46488968e-04  4.46387635e-04  4.39522728e-04  4.39599547e-04
  4.39675785e-04  4.37243300e-04  4.35709318e-04  4.54463352e-04
  4.44144702e-04  4.36856427e-04  4.44782481e-04  4.45051488e-04
  4.45075117e-04  4.54690432e-04  4.54743442e-04  4.45542819e-04
  4.43848848e-04  4.43901345e-04  4.43951549e-04  4.43999746e-04
  4.44048212e-04  4.44093701e-04  4.45524922e-04  4.45768641e-04
  4.49379463e-04  4.49933446e-04  4.50166521e-04  4.50185185e-04
  4.50764643e-04  4.50780339e-04  4.45568182e-04  4.49460647e-04
