Event,Feature,Max Abs Shapley Value,Shapley Value
  4.49252026e-04  4.46955126e-04  4.56349175e-04  4.40676440e-04
  4.40690774e-04  4.41938521e-04  4.41985400e-04  4.41993094e-04
  4.44030272e-04  4.45077306e-04  4.44681981e-04  4.45059183e-04
  4.45983468e-04  4.49029395e-04  4.38135180e-04  4.41996118e-04
  4.40506819e-04  4.40439840e-04  4.44397402e-04  4.44334864e-04
  4.39978599e-04  4.52194631e-04  4.52129585e-04  4.52064057e-04
  4.33852442e-04  4.33792628e-04  4.33730050e-04  4.36557219e-04
  4.35981180e-04  4.30758930e-04  4.30678794e-04  4.30596884e-04
  4.30513469e-04  4.30131106e-04  4.29848864e-04  4.28209027e-04
  4.34176452e-04  4.27559332e-04  4.34028574e-04  4.33952729e-04
  4.21059867e-04  4.20987997e-04  4.40485006e-04  4.40388195e-04]"
Event -998,Feature 4,0.004227703353185855,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  2.60161873e-03  2.66465602e-03  3.20068250e-03
  3.15295623e-03  3.35474995e-03  3.45741785e-03  3.43308544e-03
  2.59072511e-03  2.43888738e-03  2.73900106e-03  2.39411142e-03
  2.68246974e-03  2.64421362e-03  2.88080350e-03  3.31953237e-03
  2.59839034e-03  2.88066794e-03  2.72663450e-03  2.64685409e-03
  2.86313748e-03  2.93120256e-03  3.02760899e-03  3.35288887e-03
  3.27278750e-03  3.36777684e-03  3.38305451e-03  3.46604231e-03
  3.28135241e-03  3.39392043e-03  3.46321880e-03  3.16739190e-03
  3.47386731e-03  3.29658633e-03  3.32530399e-03  3.30821434e-03
  3.27151747e-03  3.13780706e-03  3.29701482e-03  3.46165785e-03
  3.37090417e-03  3.51867396e-03  3.85683654e-03  3.82284902e-03
  3.83936129e-03  4.00085016e-03  3.76713311e-03  3.85069824e-03
  3.81562872e-03  3.85231418e-03  3.82081457e-03  4.00625057e-03
  3.91248800e-03  3.90333183e-03  4.15022369e-03  4.10146079e-03
  4.14740422e-03  4.22770335e-03  4.07471912e-03  4.00598697e-03
  4.10014516e-03  4.00217790e-03  3.87047032e-03  4.03814455e-03
  3.95067084e-03  3.76743888e-03  3.74188360e-03  3.65359175e-03
  3.66313497e-03  3.60298980e-03  3.53073098e-03  3.50355427e-03
  3.26456727e-03  3.16610468e-03  3.54427978e-03  3.50771431e-03
  3.42353347e-03  3.01422561e-03  3.01001178e-03  3.53199331e-03
  2.23817202e-03  1.77352073e-03  1.44940865e-03  1.36483980e-03
  1.40943151e-03  1.45626606e-03  1.41124379e-03  1.30773275e-03
  1.25093529e-03  1.17901615e-03  1.07045673e-03  1.08108717e-03
  1.01840421e-03  9.76355147e-04  9.11940799e-04  9.55328800e-04
  9.56883013e-04  9.16381115e-04  8.78916974e-04  8.32544884e-04
  8.30222096e-04  8.78474105e-04  7.40337565e-04  7.51171572e-04
  7.39542289e-04  7.15952218e-04  7.14593539e-04  6.30931664e-04
  6.44410501e-04  6.16170079e-04  5.31980142e-04  5.18476541e-04
  5.56926740e-04  4.70285674e-04  4.43397989e-04  3.92638917e-04
  3.88116786e-04  3.89367566e-04  3.98989954e-04  3.74430346e-04
  3.39493260e-04  3.21734631e-04  3.29823795e-04  3.12132838e-04
  2.80734323e-04  2.50295164e-04  2.18292613e-04  1.98101026e-04
  1.72020064e-04  1.29463110e-04  1.35046179e-04  1.54868929e-04
  1.60717255e-04  1.41718941e-04  1.29192783e-04  1.39853237e-04
  1.25089757e-04  1.56584058e-04  9.47788590e-05  1.01158871e-04
  8.83063301e-05  1.04976521e-04  8.12113180e-05  1.01580633e-04
  7.91312316e-05  1.02624939e-04  1.02053210e-04  9.56235508e-05
  9.66381719e-05  9.52887205e-05  9.45205078e-05  7.89760814e-05
  1.10648069e-04  1.11341644e-04  8.77750767e-05  4.08081811e-05
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.31779990e-04 -1.31999195e-04 -1.32216049e-04
 -1.27039057e-04 -1.27265867e-04 -1.31767496e-04 -1.33330493e-04
 -1.34017485e-04 -1.34228479e-04 -1.31172093e-04 -1.31378993e-04
 -1.29726484e-04 -1.29922074e-04 -1.30113594e-04 -1.30301491e-04
 -1.30485431e-04 -1.30665222e-04 -1.30726100e-04 -1.28709904e-04
 -1.28872201e-04 -1.29029858e-04 -1.16917229e-04 -1.40779135e-04
 -1.10873090e-04 -1.29232318e-04 -1.62691071e-04 -1.52320424e-04
 -1.48162834e-04 -1.58328304e-04 -1.62884614e-04 -1.62970360e-04
 -1.58771503e-04 -1.59100984e-04 -1.59192598e-04 -1.53557885e-04
 -1.53631641e-04 -1.53701207e-04 -1.53816930e-04 -1.53875365e-04
 -1.53930070e-04 -1.54331879e-04 -1.54367837e-04 -1.58381905e-04
 -1.56252306e-04 -1.60393024e-04 -1.59609403e-04 -1.53589696e-04
 -1.56724727e-04 -1.55924128e-04 -1.61800463e-04 -1.70317611e-04
 -1.71785570e-04 -1.62349112e-04 -1.57855945e-04 -1.64956620e-04
 -1.62616527e-04 -1.62688320e-04 -1.62738889e-04 -1.84317748e-04
 -1.84336102e-04 -1.84347854e-04 -1.78971920e-04 -1.82612960e-04
 -1.82080055e-04 -1.82090739e-04 -1.71261041e-04 -1.76588725e-04
 -1.76587122e-04 -1.63346456e-04 -1.80841583e-04 -1.83440999e-04
 -1.83418682e-04 -1.83390464e-04 -1.80766462e-04 -1.79405566e-04
 -1.79368987e-04 -1.41670454e-04 -1.45035617e-04 -1.44925556e-04
 -1.45926348e-04 -1.54776872e-04 -1.76474208e-04 -1.77075403e-04
 -1.86480663e-04 -1.86332927e-04 -1.76650712e-04 -1.73072959e-04
 -1.72058303e-04 -1.91319132e-04 -1.91131878e-04 -1.83039463e-04
 -1.80928299e-04 -1.80725858e-04 -1.80518819e-04 -1.80306784e-04
 -1.78441380e-04 -1.72972872e-04 -1.71847395e-04 -1.71592270e-04
 -1.71332897e-04 -1.76073367e-04 -1.77430495e-04 -1.77116494e-04
 -1.64100445e-04 -1.63789589e-04 -1.66170524e-04 -1.76149440e-04
 -1.65356945e-04 -1.65008042e-04 -1.72722912e-04 -1.72264252e-04
 -1.66855264e-04 -1.66406130e-04 -1.65800904e-04 -1.66291192e-04
 -1.65743624e-04 -1.65469884e-04 -1.65009707e-04 -1.64545629e-04
 -1.73491541e-04 -1.72785486e-04 -1.72304858e-04 -1.71626835e-04
 -1.75521574e-04 -1.75034057e-04 -1.53469516e-04 -1.52980735e-04
 -1.65516629e-04 -1.68709371e-04 -1.68199670e-04 -1.66359369e-04
 -1.65842828e-04 -1.65323456e-04 -1.66252580e-04 -1.66116806e-04
 -1.57403263e-04 -1.66219998e-04 -1.65711673e-04 -1.45750576e-04
 -1.45262087e-04 -1.44771197e-04 -1.62751482e-04 -1.45142762e-04
 -1.58286098e-04 -1.53769428e-04 -1.53262560e-04 -1.52752466e-04
 -1.52241024e-04 -1.55742474e-04 -1.45412147e-04 -1.45194498e-04
 -1.44999669e-04 -1.44518282e-04 -1.44035321e-04 -1.51929112e-04
 -1.38186434e-04 -1.37692064e-04 -1.56964396e-04 -1.41270303e-04
 -1.43340737e-04 -1.51565291e-04 -1.46227536e-04 -1.42802140e-04
 -1.42322042e-04 -1.41839733e-04 -1.46866410e-04 -1.50557636e-04
 -1.42296588e-04 -1.59805219e-04 -1.46576317e-04 -1.45714924e-04
 -1.49157750e-04 -1.49733554e-04 -1.41283303e-04 -1.48372853e-04
 -1.40347307e-04 -1.39866160e-04 -1.34514063e-04 -1.34081602e-04
 -1.34719187e-04 -1.34286319e-04 -1.45716481e-04 -1.45388474e-04
 -1.22447938e-04 -1.21999800e-04 -1.21577801e-04 -1.21155334e-04
 -1.39868257e-04 -1.40626327e-04 -1.36130621e-04 -1.35691785e-04
 -1.39460046e-04 -1.40494872e-04 -1.40048757e-04 -1.43278039e-04
 -1.31156984e-04 -1.50002900e-04 -1.55076931e-04 -1.60803204e-04
 -1.45093648e-04 -1.31902331e-04 -1.36762481e-04 -1.36314560e-04
 -1.35007821e-04 -1.20120359e-04 -1.37631470e-04 -1.37179882e-04
 -1.74540887e-04 -1.74078766e-04 -1.63924104e-04 -1.70842746e-04
 -1.75601964e-04 -1.76097727e-04 -1.76220160e-04 -1.75776635e-04
 -1.64250171e-04 -1.62881999e-04 -1.62458406e-04 -1.63513960e-04
 -1.63895960e-04 -1.63476648e-04 -1.63056892e-04 -1.62637042e-04
 -1.62216990e-04 -1.61128186e-04 -1.47057914e-04 -1.56425989e-04
 -1.37443374e-04 -1.36928096e-04 -1.32703933e-04 -1.24903180e-04
 -1.24382413e-04 -1.23861884e-04 -1.12921259e-04 -1.12378699e-04
 -1.11836582e-04 -1.11295356e-04 -1.10753743e-04 -1.09930428e-04
 -1.16729154e-04 -1.16239879e-04 -1.15751107e-04 -1.15262260e-04
 -1.12660515e-04 -1.11981071e-04 -1.11188174e-04 -1.09619829e-04
 -1.19109348e-04 -1.18679847e-04 -1.18745075e-04 -1.15827673e-04
 -1.15396129e-04 -1.09159884e-04 -1.15037878e-04 -1.00402356e-04
 -9.99091982e-05 -9.48934221e-05 -8.50940252e-05 -8.50530893e-05
 -8.51681111e-05 -8.62424763e-05 -8.12224041e-05 -8.03407557e-05
 -7.97166481e-05 -8.49898273e-05 -8.44529966e-05 -8.48980230e-05
 -8.43554327e-05 -9.07922182e-05 -9.16020695e-05 -9.10321461e-05
 -9.02755659e-05 -7.61786734e-05 -7.86209623e-05 -7.61126359e-05
 -7.55361147e-05 -8.28953813e-05 -8.05868261e-05 -8.34076674e-05
 -8.28291222e-05 -7.25500154e-05 -7.23681945e-05 -7.26420703e-05
 -7.20396115e-05 -6.90508699e-05 -7.03117080e-05 -6.97167135e-05
 -3.32267973e-05 -3.02032157e-05 -3.23008740e-05 -2.85537207e-05
 -2.34090790e-05 -2.26938264e-05 -8.06639190e-05 -3.22602869e-05
 -7.92812933e-05 -3.06269060e-05 -2.99230766e-05 -7.46194191e-05
 -7.57578656e-05  0.00000000e+00 -1.27606531e-05 -1.20713454e-05
 -1.13825328e-05 -8.75501006e-06 -7.48535574e-06  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00]"
Event -615,Feature 2,0.004224210395861453,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -3.99171278e-03 -4.22421040e-03 -3.54456523e-03
 -3.22296165e-03 -3.23356005e-03 -3.11061753e-03 -3.40428667e-03
 -3.70611119e-03 -3.50131342e-03 -3.60506735e-03 -3.94043442e-03
 -3.91189062e-03 -4.12152957e-03 -3.96435471e-03 -3.52537663e-03
 -3.06826478e-03 -3.12321683e-03 -2.55414474e-03 -2.49603825e-03
 -2.33272073e-03 -2.28891202e-03 -2.19084812e-03 -2.06129300e-03
 -2.01452314e-03 -2.05799459e-03 -2.19283610e-03 -2.04930758e-03
 -1.91272809e-03 -1.95869420e-03 -1.78789468e-03 -1.67476248e-03
 -1.44449389e-03 -1.29168913e-03 -1.26333965e-03 -1.30698035e-03
 -1.12438369e-03 -1.36923072e-03 -1.53918163e-03 -1.41185989e-03
 -1.58007644e-03 -1.58878960e-03 -1.41689156e-03 -1.41765413e-03
 -1.56249989e-03 -1.49846641e-03 -1.50527278e-03 -1.58688068e-03
 -1.59649872e-03 -1.60632392e-03 -2.11258675e-03 -2.09538089e-03
