Event,Feature,Max Abs Shapley Value,Shapley Value
 -2.08984581e-03 -2.06501332e-03 -1.80595365e-03 -1.80633232e-03
 -1.73682556e-03 -1.75205341e-03 -1.86248897e-03 -1.89446023e-03
 -1.99951639e-03 -1.79609021e-03 -1.85609194e-03 -1.87312412e-03
 -1.92642496e-03 -1.77096638e-03 -1.75093612e-03 -1.70430471e-03
 -1.62365698e-03 -1.66527051e-03 -1.58216714e-03 -1.56375647e-03
 -1.52472225e-03 -1.65528972e-03 -1.66046761e-03 -1.69304990e-03
 -1.74928685e-03 -1.79224185e-03 -1.79303800e-03 -1.85310741e-03
 -1.17994897e-03 -9.20003134e-04 -7.67098646e-04 -7.82739875e-04
 -7.97084838e-04 -6.93763247e-04 -6.63566376e-04 -5.58444111e-04
 -5.58279002e-04 -5.27856346e-04 -5.44911883e-04 -4.86928891e-04
 -5.46843442e-04 -5.61810178e-04 -5.32249773e-04 -5.23773979e-04
 -5.00577042e-04 -5.02052411e-04 -5.11375464e-04 -5.02409574e-04
 -5.08278227e-04 -5.13409671e-04 -4.98498553e-04 -5.02895856e-04
 -4.19194103e-04 -4.03259903e-04 -3.88525621e-04 -4.04257172e-04
 -3.79897656e-04 -4.02522606e-04 -4.27997504e-04 -4.12939248e-04
 -4.31822633e-04 -4.16658497e-04 -3.81331780e-04 -3.50553663e-04
 -3.55839740e-04 -3.41864033e-04 -3.56910674e-04 -3.63917712e-04
 -3.38689235e-04 -3.15357640e-04 -3.05843556e-04 -2.95462893e-04
 -2.68593372e-04 -2.18287758e-04 -1.95557654e-04 -1.73908771e-04
 -1.57350583e-04 -1.20102224e-04 -1.14467881e-04 -1.18097114e-04
 -1.14708039e-04 -1.27351284e-04 -1.21818592e-04 -1.28741766e-04
 -1.27212177e-04 -8.73350282e-05 -7.64601789e-05  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.71353327e-04  8.78844105e-05
  5.48286187e-05  7.92960902e-05  1.27003118e-04  1.38528983e-04
  1.28209644e-04  1.34789134e-04  1.37132664e-04  1.36718956e-04
  1.22250653e-04  1.36126349e-04  1.43359669e-04  1.34035598e-04
  1.26851207e-04  1.24436635e-04  1.16570644e-04  1.27431708e-04
  1.70279292e-04  1.63232686e-04  1.46861860e-04  1.49495021e-04
  1.86832621e-04  1.90493985e-04  1.99695897e-04  1.99081112e-04
  2.08109556e-04  1.95401647e-04  2.04331128e-04  2.16843987e-04
  2.19641952e-04  2.13487162e-04  2.06347692e-04  2.04685073e-04
  1.88466414e-04  1.90587647e-04  1.94139141e-04  1.90009700e-04
  1.95430185e-04  1.92978005e-04  1.99467657e-04  1.98227848e-04
  2.13126195e-04  2.01624782e-04  2.04183759e-04  2.17213980e-04
  2.01929638e-04  2.06021027e-04  2.05521192e-04  2.03975840e-04
  1.63533124e-04  1.65474338e-04  1.67651941e-04  1.48070820e-04
  1.74258470e-04  1.86772181e-04  1.69294191e-04  1.76829365e-04
  1.79303671e-04  1.76270463e-04  1.83100370e-04  1.82634976e-04
  1.81886998e-04  1.80376105e-04  1.89283798e-04  2.04772828e-04
  2.00264949e-04  2.00023612e-04  1.99762771e-04  1.98058052e-04
  1.98580913e-04  1.99211309e-04  2.00128884e-04  1.99233773e-04
  1.29767380e-04  1.63273936e-04  1.62507306e-04  1.62120848e-04
  1.61727247e-04  1.61324716e-04  1.60726407e-04  1.62553752e-04
  1.65427730e-04  1.77665412e-04  1.49776004e-04  1.55409995e-04
  1.36862072e-04  1.52651962e-04  1.26007456e-04  1.19558165e-04
  1.66158119e-04  1.61161719e-04  1.66185671e-04  1.63093441e-04
  1.62702055e-04  1.32369380e-04  1.40810983e-04  1.40413388e-04
  1.48807494e-04  1.48376213e-04  1.61824231e-04  1.52329981e-04
  1.65020109e-04  1.64609699e-04  1.61600144e-04  1.40005463e-04
  1.39633305e-04  1.54052813e-04  1.53684594e-04  1.53319813e-04
  1.64233474e-04  1.63960880e-04  1.63690189e-04  1.63421228e-04
  1.70983438e-04  1.70715886e-04  1.67999303e-04  1.67763129e-04
  1.61974141e-04  1.61739297e-04  1.61507632e-04  1.71010429e-04
  1.61054667e-04  1.60834680e-04  1.60618556e-04  1.60406087e-04
  1.63828915e-04  1.63597372e-04  1.63022655e-04  1.62799497e-04
  1.62581656e-04  1.62367966e-04  1.62159866e-04  1.52292899e-04
  1.52099757e-04  1.51909745e-04  1.51725233e-04  1.51057302e-04
  1.49328458e-04  1.49167129e-04  1.43932501e-04  1.43770528e-04
  1.43613072e-04  1.43460605e-04  1.43312044e-04  1.43167810e-04
  1.43028662e-04  1.73534229e-04  1.73389026e-04  1.73248103e-04
  1.70320409e-04  1.70196606e-04  1.73109735e-04  1.67658075e-04
  1.71003594e-04  1.70892336e-04  1.43715479e-04  1.43608150e-04
  1.26029446e-04  1.25962399e-04  1.25897668e-04  1.25835896e-04
  1.25777368e-04  1.25721856e-04  1.25441085e-04  1.26573411e-04
  1.26533940e-04  1.26498132e-04  1.26173337e-04  1.26758531e-04
  1.16095095e-04  1.33649907e-04  1.64558433e-04  1.68390005e-04
  1.68701495e-04  1.59265557e-04  1.40783661e-04  1.40805935e-04
  1.59847970e-04  1.58782292e-04  1.58803228e-04  1.60037165e-04
  1.60064924e-04  1.60094080e-04  1.60232845e-04  1.60263504e-04
  1.60295756e-04  1.61488843e-04  1.61494770e-04  1.64527744e-04
  1.76046838e-04  1.73840193e-04  1.72734730e-04  1.71171920e-04
  1.52556194e-04  1.50411378e-04  1.45448517e-04  1.61402330e-04
  1.61257060e-04  1.29208912e-04  1.31999765e-04  1.59374805e-04
  1.52491064e-04  1.52841948e-04  1.53117284e-04  1.53464642e-04
  1.53767802e-04  1.54071476e-04  1.54817811e-04  1.52169915e-04
  1.59559155e-04  1.59818030e-04  1.58910615e-04  1.55132956e-04
  1.55389873e-04  1.66933920e-04  1.72018344e-04  1.66100872e-04
  1.66366931e-04  1.66632684e-04  1.73062515e-04  1.71648301e-04
  1.71918380e-04  1.68944836e-04  1.73030337e-04  1.73276086e-04
  1.75405537e-04  1.65813585e-04  1.72018426e-04  1.78715828e-04
  1.72215383e-04  1.72543668e-04  1.79686022e-04  1.78972612e-04
  1.78773139e-04  1.85652527e-04  1.85959637e-04  1.77355631e-04
  1.77656525e-04  1.77982849e-04  1.78308649e-04  1.78631859e-04
  1.80517469e-04  1.87158706e-04  1.87713918e-04  1.88020952e-04
  1.88326278e-04  1.78158894e-04  1.80513117e-04  1.80789858e-04
  1.88729755e-04  1.89012324e-04  1.87573106e-04  1.99370592e-04
  1.86828829e-04  1.87079123e-04  1.99663832e-04  1.99948893e-04
  2.03380928e-04  2.03660732e-04  2.03605116e-04  2.02862709e-04
  2.03193572e-04  1.99927810e-04  2.00166342e-04  2.00402591e-04
  2.59778544e-04  2.57743813e-04  2.57797894e-04  2.57689091e-04
  2.62033543e-04  2.62088858e-04  2.03666646e-04  2.03715085e-04
  2.61558297e-04  2.63793687e-04  2.63823482e-04  2.57520681e-04
  2.57548127e-04  2.57576731e-04  2.03430394e-04  2.00753184e-04
  2.15536748e-04  2.00791098e-04  2.00815931e-04  2.11383768e-04
  2.11431044e-04  2.11478898e-04  2.00361498e-04  2.19364221e-04
  1.97588930e-04  2.00438083e-04  2.00479584e-04  2.00521417e-04
  2.00562856e-04  1.97794876e-04  2.28703184e-04  2.19616783e-04
  1.88305562e-04  1.88387475e-04  1.88469163e-04  1.88121190e-04
  1.90818761e-04  1.90885803e-04  1.90914437e-04  1.95419377e-04
  1.89735783e-04  1.85098279e-04  1.91343438e-04  1.89193805e-04
  1.89217145e-04  1.89241479e-04  1.93335682e-04  1.87566716e-04
  1.94412881e-04  1.83942969e-04  1.84782178e-04  1.85083147e-04
  1.88564781e-04  1.76110807e-04  1.84569845e-04  1.76906654e-04
  1.84623618e-04  1.84658396e-04  2.43165015e-04  2.43098046e-04
  2.38133094e-04  2.38059411e-04  2.25017491e-04  2.25370478e-04
  2.30510732e-04  2.30390634e-04  2.30329166e-04  2.30267615e-04
  2.43742566e-04  2.26519569e-04  2.19403719e-04  2.19294782e-04
  2.19218865e-04  2.18988507e-04  2.18885144e-04  2.17830965e-04
  2.29234797e-04  2.15922944e-04  2.25954387e-04  2.40337763e-04
  2.07538466e-04  2.30816549e-04  2.17750804e-04  2.17651162e-04
  2.15141096e-04  2.34082039e-04  2.16069360e-04  2.15947916e-04
  2.56669196e-04  2.56552054e-04  2.57652795e-04  2.62587550e-04
  2.62151938e-04  2.62274762e-04  2.63812924e-04  2.63697788e-04
  2.52488911e-04  2.42188401e-04  2.42096863e-04  2.41364913e-04
  2.41950006e-04  2.41840267e-04  2.41730986e-04  2.41620663e-04
  2.41510255e-04  2.41051255e-04  2.47480820e-04  2.40119559e-04
  2.49209765e-04  2.49112319e-04  2.48220902e-04  2.49433307e-04
  2.49343309e-04  2.49252407e-04  2.51776314e-04  2.51690249e-04
  2.51604691e-04  2.51517442e-04  2.51430360e-04  2.52585931e-04
  2.50539834e-04  2.50428039e-04  2.50315563e-04  2.50202946e-04
  2.53067325e-04  2.53313108e-04  2.53070682e-04  2.51274017e-04
  2.31950972e-04  2.31784363e-04  2.31481266e-04  2.31590449e-04
  2.31423023e-04  2.30301393e-04  2.33506162e-04  2.33149353e-04
  2.32963888e-04  2.52656008e-04  2.74013430e-04  2.73986919e-04
  2.74012018e-04  2.74944761e-04  2.74855867e-04  2.72912538e-04
  2.72767402e-04  2.40564495e-04  2.40418684e-04  2.41427871e-04
  2.41273700e-04  2.36492524e-04  2.36245337e-04  2.36109756e-04
  2.34884412e-04  2.75117593e-04  2.69768825e-04  2.48712612e-04
  2.75997039e-04  2.67486693e-04  2.68742049e-04  2.71088157e-04
  2.70960319e-04  2.62841722e-04  2.62978457e-04  2.64607322e-04
  2.64421409e-04  2.65458087e-04  2.74284079e-04  2.74098892e-04
  2.54680968e-04  2.57663944e-04  2.57657912e-04  2.50864758e-04
  2.53598124e-04  2.53350685e-04  2.50430509e-04  2.62818311e-04
  2.49933107e-04  2.61624038e-04  2.61317211e-04  2.51646515e-04
  2.50536351e-04  2.52565891e-04  2.54491483e-04  2.54207257e-04
  2.53921356e-04  2.50391846e-04  2.50420021e-04  2.02024959e-04
  2.59319608e-04  2.52203491e-04  2.58638865e-04  2.63938216e-04
  2.63604355e-04  2.59561732e-04  2.59224224e-04  2.63417481e-04
  2.56038030e-04  2.55698628e-04  2.55358320e-04  2.55017421e-04
  2.54675582e-04  2.54333342e-04  2.58863260e-04  2.65116694e-04
  2.58217076e-04  2.59609823e-04  2.61252320e-04  2.60893015e-04
  2.61536586e-04  2.61178535e-04  2.58407558e-04  2.52130388e-04
  2.55556984e-04  2.54388793e-04  2.47617407e-04  2.42078166e-04
  2.41744585e-04  2.40845864e-04  2.38964833e-04  2.38623814e-04
  2.40568280e-04  2.38494587e-04  2.35974845e-04  2.37814464e-04
  2.50094044e-04  2.47461671e-04  2.58014298e-04  2.53389315e-04
  2.60871289e-04  2.60594208e-04  2.49453906e-04  2.49150566e-04
  2.60679346e-04  2.38438266e-04  2.38126894e-04  2.37814843e-04
  2.65055778e-04  2.64765802e-04  2.64475065e-04  2.51582053e-04
  2.54993427e-04  2.63918094e-04  2.63641750e-04  2.63364140e-04
  2.63085452e-04  2.67622290e-04  2.65792813e-04  2.65358415e-04
  2.70680796e-04  2.67365798e-04  2.70116805e-04  2.69833487e-04
  2.62901462e-04  2.62624765e-04  2.54392512e-04  2.54115439e-04]"
Event -951,Feature 3,0.004193105280464427,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.94272258e-03 -2.82294625e-03 -2.60070395e-03 -2.48634632e-03
 -2.47821934e-03 -2.78808044e-03 -3.13145426e-03 -2.34670636e-03
 -2.72908760e-03 -2.96388900e-03 -3.01188136e-03 -3.02159077e-03
 -2.19857396e-03 -2.38933645e-03 -2.46914888e-03 -2.60072166e-03
 -2.96345480e-03 -3.02613074e-03 -3.05157590e-03 -3.11064533e-03
 -3.10074732e-03 -3.46026627e-03 -3.56998410e-03 -3.54721237e-03
 -3.31496698e-03 -3.50368766e-03 -3.60732869e-03 -3.43185723e-03
 -3.68743301e-03 -3.50908141e-03 -3.55793784e-03 -3.68890016e-03
 -3.64583342e-03 -3.72480325e-03 -3.55907397e-03 -3.73153080e-03
 -3.67506723e-03 -3.67352299e-03 -3.81415920e-03 -4.00120736e-03
 -4.19310528e-03 -3.91716926e-03 -3.87283808e-03 -4.08978342e-03
 -3.88060871e-03 -3.89932833e-03 -3.71041728e-03 -3.50396034e-03
 -3.39263424e-03 -3.39966186e-03 -3.51198033e-03 -3.61540031e-03
 -3.57207054e-03 -3.68112360e-03 -3.81210813e-03 -3.84248992e-03
 -3.96002694e-03 -3.84836186e-03 -3.87905382e-03 -3.90621033e-03
 -3.96098207e-03 -3.93892545e-03 -3.91898444e-03 -3.87467093e-03
 -3.80323541e-03 -3.83048444e-03 -3.73591471e-03 -3.71282656e-03
 -3.53143992e-03 -3.40255591e-03 -3.81934148e-03 -3.83884786e-03
 -3.82672529e-03 -3.42054124e-03 -3.39084679e-03 -3.70044086e-03
 -2.26853293e-03 -1.75142189e-03 -1.63155543e-03 -1.59636466e-03
 -1.50856967e-03 -1.54198165e-03 -1.53211283e-03 -1.45017370e-03
 -1.48949924e-03 -1.49025798e-03 -1.41589360e-03 -1.40448651e-03
 -1.33060921e-03 -1.29253336e-03 -1.23232911e-03 -1.20798822e-03
 -1.15266938e-03 -1.13091964e-03 -1.11215413e-03 -1.06167314e-03
 -1.04012151e-03 -9.94545904e-04 -9.39173002e-04 -8.83946252e-04
 -8.89290011e-04 -8.14647746e-04 -8.14864127e-04 -7.98683952e-04
 -7.76387690e-04 -7.92699023e-04 -7.32276115e-04 -7.69399897e-04
 -7.45671021e-04 -6.59457852e-04 -6.72944676e-04 -6.89989687e-04
 -6.49164438e-04 -6.32415794e-04 -5.85646635e-04 -5.44352649e-04
 -5.84650725e-04 -5.30995998e-04 -5.40767065e-04 -5.15298736e-04
 -5.07613260e-04 -4.88933489e-04 -4.91875211e-04 -4.75807640e-04
 -4.66890981e-04 -4.24335465e-04 -3.66301748e-04 -3.22365208e-04
 -2.92520390e-04 -2.68588705e-04 -2.67341493e-04 -2.41782737e-04
 -2.20242369e-04 -1.97932936e-04 -1.80482493e-04 -1.88314221e-04
 -1.68294942e-04 -1.58310078e-04 -1.48899467e-04 -1.16113094e-04
 -1.23713133e-04 -1.08056478e-04 -1.09556501e-04 -1.08882094e-04
 -9.20268237e-05 -8.69650111e-05 -7.76333704e-05 -7.65506794e-05
 -2.45658936e-05  3.44799668e-06  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  1.56628567e-04  1.56798759e-04
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  1.38977901e-04
  1.37799258e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.00273077e-04  1.01700072e-04  1.01502366e-04  1.04825849e-04
  9.76535701e-05  9.74169939e-05  0.00000000e+00  0.00000000e+00
  9.14485318e-05  8.12867017e-05  8.10109851e-05  8.99748188e-05
  8.96985000e-05  8.94203357e-05  0.00000000e+00  0.00000000e+00
  9.98528373e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
