Event,Feature,Max Abs Shapley Value,Shapley Value
  3.65542517e-03  3.76623985e-03  3.65995572e-03  3.60380129e-03
  3.52935875e-03  3.43512615e-03  3.91528596e-03  3.91099771e-03
  3.90320618e-03  3.91192554e-03  3.93461529e-03  3.80084464e-03
  3.77054573e-03  3.69295881e-03  3.84673720e-03  3.72839782e-03
  3.88743841e-03  3.79094259e-03  3.77360464e-03  3.78857509e-03
  3.75836830e-03  3.68283522e-03  3.82522471e-03  3.63031173e-03
  3.67843908e-03  3.63291840e-03  3.59211888e-03  3.55896958e-03
  3.36825383e-03  3.47734423e-03  3.28415107e-03  3.24500756e-03
  3.12317112e-03  3.19126614e-03  3.11106109e-03  3.06218055e-03
  2.96874144e-03  3.02688342e-03  2.99852171e-03  2.65628393e-03
  1.99668265e-03  1.60661047e-03  1.33042212e-03  1.18540616e-03
  1.01971449e-03  9.77917710e-04  9.79704001e-04  9.55560794e-04
  9.10285822e-04  9.02681560e-04  8.96936759e-04  8.43408313e-04
  8.39879709e-04  8.25223095e-04  8.33180655e-04  8.11212751e-04
  7.76936725e-04  7.61556999e-04  7.27997050e-04  7.19579799e-04
  6.85469084e-04  6.59813052e-04  6.36189351e-04  5.50013738e-04
  4.98699394e-04  4.63563498e-04  4.48310022e-04  4.53194684e-04
  4.48029113e-04  4.50041277e-04  4.34172710e-04  4.08841804e-04
  4.07959327e-04  3.85395169e-04  3.85982695e-04  3.55435075e-04
  3.21124968e-04  2.95228339e-04  2.78481473e-04  2.61470351e-04
  2.81324122e-04  2.38384418e-04  2.19633231e-04  2.01291444e-04
  1.34002916e-04  1.40453932e-04  1.09530712e-04  9.41455428e-05
  9.74651059e-05  7.74665860e-05  9.02381514e-05  5.25796192e-05
  3.59239699e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00 -3.96361949e-05
 -4.44346642e-05 -7.05664001e-05 -5.29249241e-05 -6.40588145e-05
 -6.68723180e-05 -7.28351635e-05 -7.36487485e-05 -7.71462375e-05
 -7.93768882e-05 -1.09558121e-04 -1.90939799e-04 -1.66845024e-04
 -1.69007634e-04 -7.15490315e-05 -8.33114034e-05 -8.04026840e-05
 -1.98387480e-04 -1.51851853e-04 -7.69799917e-05 -8.15452619e-05
 -1.60034142e-04 -1.35404639e-04 -1.65655499e-04 -1.64980600e-04
 -1.67447627e-04 -1.39341321e-04 -1.69136664e-04 -1.64843887e-04
 -1.65676522e-04 -1.55674693e-04 -1.68554742e-04 -1.54411789e-04
 -1.62499395e-04 -1.63809927e-04 -1.49993458e-04 -1.76719395e-04
 -1.64064017e-04 -1.62188006e-04 -1.63343741e-04 -1.66908008e-04
 -1.61384898e-04 -1.85738487e-04 -1.81841006e-04 -1.68457571e-04
 -1.61319240e-04 -1.64111769e-04 -1.64267394e-04 -1.56570661e-04
 -1.90395639e-04 -1.85679887e-04 -1.80583617e-04 -2.33326047e-04
 -1.65267103e-04 -1.73700337e-04 -1.62118349e-04 -1.61999928e-04
 -1.67488294e-04 -1.69722176e-04 -1.73144606e-04 -1.68960211e-04
 -1.71733283e-04 -1.74189308e-04 -1.63794003e-04 -1.63095250e-04
 -1.67786428e-04 -1.68026089e-04 -1.68253392e-04 -1.68989280e-04
 -1.65122509e-04 -1.66442595e-04 -1.71126176e-04 -1.69844664e-04
 -2.67955277e-04 -2.11730146e-04 -2.04736529e-04 -2.04779956e-04
 -2.04815506e-04 -2.04843497e-04 -2.06907534e-04 -2.03423080e-04
 -1.84229949e-04 -1.90642500e-04 -2.59156787e-04 -2.53420627e-04
 -2.86574555e-04 -2.56826360e-04 -2.49904049e-04 -2.47675222e-04
 -2.42400926e-04 -2.50962862e-04 -2.41684368e-04 -2.45086100e-04
 -2.44973028e-04 -2.72683993e-04 -2.58633802e-04 -2.58697084e-04
 -2.57722978e-04 -2.57780590e-04 -2.62585042e-04 -2.35652857e-04
 -2.42712140e-04 -2.42750496e-04 -2.53566921e-04 -2.56033294e-04
 -2.56035390e-04 -2.55223131e-04 -2.55227891e-04 -2.55230918e-04
 -2.33578898e-04 -2.33638355e-04 -2.33697122e-04 -2.33754941e-04
 -2.31977639e-04 -2.32035437e-04 -2.33612856e-04 -2.33655023e-04
 -2.39735243e-04 -2.39744451e-04 -2.39753531e-04 -2.31263859e-04
 -2.39773254e-04 -2.39783775e-04 -2.39795524e-04 -2.39807676e-04
 -2.40128300e-04 -2.40167002e-04 -2.37616649e-04 -2.37652471e-04
 -2.37689435e-04 -2.37728116e-04 -2.37767933e-04 -2.48256783e-04
 -2.48298894e-04 -2.48341770e-04 -2.48385838e-04 -2.46129866e-04
 -2.46190259e-04 -2.46249891e-04 -2.39876254e-04 -2.39927298e-04
 -2.39979484e-04 -2.40033729e-04 -2.40088672e-04 -2.40145389e-04
 -2.40204082e-04 -2.37951897e-04 -2.38019883e-04 -2.38088460e-04
 -2.35517246e-04 -2.35596320e-04 -2.38938284e-04 -2.40527966e-04
 -2.40426475e-04 -2.40507300e-04 -2.38751868e-04 -2.38830643e-04
 -2.22470821e-04 -2.22597429e-04 -2.22723445e-04 -2.22849049e-04
 -2.22973793e-04 -2.23099093e-04 -2.22429009e-04 -2.19932027e-04
 -2.20056959e-04 -2.20180731e-04 -2.37611209e-04 -2.50903383e-04
 -2.35696850e-04 -2.40035637e-04 -2.36258993e-04 -2.24735809e-04
 -2.26027148e-04 -2.17412356e-04 -2.10408437e-04 -2.10477718e-04
 -2.18558103e-04 -2.19042973e-04 -2.19134645e-04 -2.14554176e-04
 -2.14637903e-04 -2.14721827e-04 -2.15167598e-04 -2.15237977e-04
 -2.15307952e-04 -2.14844544e-04 -2.14927827e-04 -2.29252197e-04
 -2.21122046e-04 -2.18445575e-04 -2.18448935e-04 -2.29998380e-04
 -2.48750011e-04 -2.42429156e-04 -2.40706214e-04 -2.32095027e-04
 -2.29463380e-04 -2.67337812e-04 -2.57665997e-04 -2.13300094e-04
 -1.96119499e-04 -1.96181637e-04 -1.96548454e-04 -1.84984187e-04
 -1.85331105e-04 -1.85674789e-04 -1.86991739e-04 -1.85940836e-04
 -1.85080140e-04 -1.85402577e-04 -1.90641130e-04 -1.89282912e-04
 -1.89613703e-04 -1.94545109e-04 -1.88345033e-04 -1.88186853e-04
 -1.88490784e-04 -1.88791322e-04 -1.89559709e-04 -1.86667615e-04
 -1.86942605e-04 -1.98562265e-04 -1.94754734e-04 -1.95079682e-04
 -1.93586125e-04 -1.85399646e-04 -1.88015245e-04 -1.93918361e-04
 -1.89182847e-04 -1.89465648e-04 -1.94756322e-04 -1.92682575e-04
 -1.92447610e-04 -2.00315874e-04 -2.00618232e-04 -2.03079890e-04
 -2.04808013e-04 -2.05118680e-04 -2.05425683e-04 -2.05729519e-04
 -2.06405868e-04 -2.07395989e-04 -2.06819542e-04 -2.07113456e-04
 -2.07404323e-04 -2.03522274e-04 -1.99474995e-04 -1.99759542e-04
 -2.05764996e-04 -2.06025033e-04 -2.12982154e-04 -2.08230294e-04
 -2.10415201e-04 -2.10604790e-04 -2.03537289e-04 -2.03760230e-04
 -2.07197592e-04 -2.07403830e-04 -2.07195644e-04 -2.13991997e-04
 -2.14370841e-04 -2.18097003e-04 -2.18331025e-04 -2.18562681e-04
 -2.17334158e-04 -2.15998292e-04 -2.15968670e-04 -2.18477825e-04
 -2.18863671e-04 -2.18855320e-04 -2.15697402e-04 -2.15712608e-04
 -2.22554444e-04 -2.13688313e-04 -2.13645191e-04 -2.20927612e-04
 -2.20885180e-04 -2.20841391e-04 -2.12770480e-04 -2.13087048e-04
 -2.12134819e-04 -2.14407789e-04 -2.14375576e-04 -2.16551279e-04
 -2.16487868e-04 -2.16423113e-04 -2.12776475e-04 -2.10269928e-04
 -2.14065562e-04 -2.14725136e-04 -2.14678391e-04 -2.14630685e-04
 -2.14582118e-04 -2.13826140e-04 -1.92285328e-04 -1.96713451e-04
 -2.12344788e-04 -2.12292337e-04 -2.12239856e-04 -2.08311659e-04
 -2.17819268e-04 -2.17767058e-04 -2.04761977e-04 -2.13485962e-04
 -2.13863064e-04 -2.01847109e-04 -2.13902442e-04 -2.11936924e-04
 -2.11833750e-04 -2.11729837e-04 -2.07056817e-04 -1.98138496e-04
 -2.03886712e-04 -2.01052473e-04 -2.04927193e-04 -2.04761557e-04
 -2.08874425e-04 -1.99034728e-04 -2.05381832e-04 -1.98849395e-04
 -2.05024599e-04 -2.04872960e-04 -1.85469808e-04 -1.85286465e-04
 -1.79904076e-04 -1.79714145e-04 -2.14840409e-04 -2.13699188e-04
 -1.74513076e-04 -1.74243353e-04 -1.74039028e-04 -1.73834689e-04
 -1.90185430e-04 -1.96240462e-04 -2.23364510e-04 -2.23189844e-04
 -2.32388806e-04 -2.32479434e-04 -2.32330606e-04 -2.33259572e-04
 -2.15385591e-04 -2.28180752e-04 -2.34036013e-04 -2.46827550e-04
 -2.30936650e-04 -2.10387555e-04 -1.91681032e-04 -1.91524286e-04
 -1.90862573e-04 -1.84517725e-04 -2.03756236e-04 -2.03639125e-04
 -2.52292376e-04 -2.52177909e-04 -2.50549230e-04 -2.52762183e-04
 -2.49231233e-04 -2.51526245e-04 -2.54260536e-04 -2.54126835e-04
 -2.47266733e-04 -2.44039574e-04 -2.43913028e-04 -2.45821287e-04
 -2.45135420e-04 -2.45031191e-04 -2.44926606e-04 -2.44821785e-04
 -2.44716142e-04 -2.44530455e-04 -2.49162037e-04 -2.39064240e-04
 -2.48982204e-04 -2.48882932e-04 -2.43323961e-04 -2.42535901e-04
 -2.42452728e-04 -2.42368727e-04 -2.36574687e-04 -2.36474837e-04
 -2.36375070e-04 -2.36274746e-04 -2.36174654e-04 -2.35166984e-04
 -2.47248418e-04 -2.47155435e-04 -2.47062031e-04 -2.46968735e-04
 -2.46160344e-04 -2.46340300e-04 -2.46524217e-04 -2.44854324e-04
 -2.48878425e-04 -2.48755101e-04 -2.49469859e-04 -2.41226265e-04
 -2.41103221e-04 -2.37216001e-04 -2.38465705e-04 -2.33537511e-04
 -2.33414193e-04 -2.23654209e-04 -2.19241147e-04 -2.13970711e-04
 -2.15202961e-04 -2.11278131e-04 -2.15116693e-04 -2.15753358e-04
 -2.15498887e-04 -2.21382355e-04 -2.21182554e-04 -2.20275179e-04
 -2.20077992e-04 -2.26473245e-04 -2.26831427e-04 -2.26575191e-04
 -2.26108602e-04 -1.99515452e-04 -1.96805713e-04 -2.26508168e-04
 -1.89567558e-04 -1.82910595e-04 -1.77916386e-04 -2.05803574e-04
 -2.05495929e-04 -1.96363925e-04 -1.95618248e-04 -1.94106872e-04
 -1.93773767e-04 -1.84575867e-04 -1.79074212e-04 -1.78758792e-04
 -2.15022790e-04 -2.17378502e-04 -2.09945383e-04 -2.07893625e-04
 -2.14165144e-04 -2.13894277e-04 -1.99706090e-04 -2.24614637e-04
 -1.99318808e-04 -2.24594905e-04 -2.24311902e-04 -1.96188364e-04
 -1.93913733e-04 -1.94198914e-04 -2.03049439e-04 -2.02722815e-04
 -2.02395696e-04 -2.06555358e-04 -2.07041261e-04 -1.80259290e-04
 -2.09042688e-04 -2.08330005e-04 -2.11928398e-04 -2.03219729e-04
 -2.02914329e-04 -1.79663723e-04 -1.79489956e-04 -2.03630273e-04
 -1.94425531e-04 -1.94243657e-04 -1.94061322e-04 -1.93878287e-04
 -1.93695359e-04 -1.93511758e-04 -1.91470082e-04 -1.91705624e-04
 -1.91797112e-04 -1.82161923e-04 -1.83636908e-04 -1.83489232e-04
 -1.78795497e-04 -1.78637967e-04 -1.84720940e-04 -1.88236777e-04
 -1.78437258e-04 -1.77483163e-04 -1.74415030e-04 -1.86848399e-04
 -1.86692519e-04 -1.83257289e-04 -1.86538008e-04 -1.86375370e-04
 -1.70329135e-04 -1.70050156e-04 -1.79543933e-04 -1.69802406e-04
 -1.82618922e-04 -1.69457653e-04 -1.89241616e-04 -1.73526133e-04
 -1.77997458e-04 -1.77877142e-04 -1.64834299e-04 -1.64715869e-04
 -1.72465802e-04 -1.85560901e-04 -1.85427090e-04 -1.85293356e-04
 -1.97788462e-04 -1.97682261e-04 -1.97575231e-04 -1.80455288e-04
 -1.77230825e-04 -1.87858175e-04 -1.87732699e-04 -1.87606390e-04
 -1.87479771e-04 -1.85677869e-04 -1.84480869e-04 -1.81846223e-04
 -1.85120832e-04 -1.79369695e-04 -1.84891299e-04 -1.84775838e-04
 -1.84995031e-04 -1.84875647e-04 -1.74800449e-04 -1.74676716e-04]"
Event -963,Feature 2,0.004130050562993354,"[ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.69319756e-04  1.74038153e-04  4.64082481e-04  2.78485231e-04
  3.21932377e-04  3.59707245e-04  3.96260686e-04  7.89896915e-04
  4.42393763e-04  4.82583071e-04  5.61095791e-04  6.06179224e-04
  6.40685450e-04  6.51183965e-04  6.77615248e-04  8.01397947e-04
  9.09340861e-04  9.59139507e-04  1.13015388e-03  9.63249921e-04
  9.60503313e-04  9.68482957e-04  9.83414914e-04  1.01493378e-03
  1.05791366e-03  1.05402804e-03  1.05422007e-03  8.27975940e-04
  1.04473019e-03  9.39796507e-04  9.74947855e-04  1.00625720e-03
  1.00682556e-03  9.78270933e-04  9.51113348e-04  9.23341079e-04
  8.96254025e-04  8.55475616e-04  8.11711282e-04  8.08161269e-04
  7.04739433e-04  7.42710754e-04  6.57568350e-04  5.70729244e-04
  4.97508344e-04  4.26602839e-04  2.61284522e-03  2.57437634e-03
  2.55548710e-03  2.46284403e-03  2.33897526e-03  1.91754788e-03
  1.83975774e-03  2.58143199e-03  2.36379119e-03  2.50371634e-03
  3.42203059e-03  3.28421387e-03  3.28220458e-03  4.13005056e-03
  3.94747156e-03  3.97234433e-03  4.07412096e-03  3.96965052e-03
  3.51696577e-03  3.73327375e-03  2.75401456e-03  2.56338163e-03
  2.25148091e-03  2.27596351e-03  2.33604206e-03  2.31571767e-03
  2.34177410e-03  2.30733914e-03  2.17744874e-03  1.99433786e-03
  2.02623375e-03  1.96301785e-03  2.03905611e-03  1.91529793e-03
  1.89893190e-03  1.93671209e-03  1.92078375e-03  1.88492541e-03
  1.85077964e-03  1.73543990e-03  1.74333099e-03  1.91647583e-03
  1.83025767e-03  1.95503953e-03  2.01968754e-03  2.16377649e-03
  2.30516521e-03  2.24753861e-03  2.06821725e-03  2.07980543e-03
  1.92268809e-03  1.88729925e-03  1.76729308e-03  1.70031920e-03
  1.70572281e-03  1.63288756e-03  1.66000298e-03  1.63476372e-03
  1.80954450e-03  1.69360915e-03  1.50408488e-03  1.31236577e-03
  1.33801210e-03  1.26294324e-03  1.43805989e-03  1.29691893e-03
  1.42047774e-03  1.33811338e-03  1.31833650e-03  1.31013382e-03
  1.31340152e-03  1.27006664e-03  1.30476431e-03  1.28422397e-03
  1.30369637e-03  1.35210040e-03  1.23321544e-03  1.22319256e-03
  1.21387642e-03  1.18153086e-03  1.22681926e-03  1.06805745e-03
  7.55010589e-04  7.60097791e-04  6.77381557e-04  5.83401675e-04
  7.28683552e-04  7.14758292e-04  7.24384276e-04  7.66886041e-04
  8.30023747e-04  7.66461316e-04  8.25232269e-04  7.66098641e-04
  7.92727641e-04  7.47485614e-04  7.18162191e-04  6.77894633e-04
  5.98612326e-04  5.86619416e-04  5.45558299e-04  5.94320749e-04
  5.99977320e-04  5.84542945e-04  5.40301039e-04  5.85262828e-04
  5.87100896e-04  5.69464155e-04  5.48353000e-04  5.48211770e-04
  5.16524311e-04  4.88293278e-04  5.03224433e-04  4.57372329e-04
  3.68852349e-04  4.32659630e-04  4.47761994e-04  4.19974728e-04
  4.00256294e-04  4.26520759e-04  3.97914890e-04  3.68049556e-04
  3.60677019e-04  3.29690313e-04  3.35905136e-04  3.30450352e-04
  3.30279047e-04  3.46196055e-04  3.27058087e-04  3.16253511e-04
  3.15591695e-04  3.16878198e-04  3.16850054e-04  2.97102132e-04
  2.85937122e-04  2.47362499e-04  2.35463442e-04  2.20428255e-04
  1.81434272e-04  1.45837917e-04  1.60601556e-04  1.61219834e-04
  1.39273359e-04  1.34225665e-04  1.66951510e-04  1.41765250e-04
  1.43091300e-04  1.23773183e-04  9.74532377e-05  9.09762592e-05
  6.77248237e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -1.08810251e-04 -1.08964405e-04 -1.09116728e-04
 -1.10080997e-04 -1.10229858e-04 -1.07445643e-04 -1.12009094e-04
 -1.15540441e-04 -1.15680149e-04 -1.18384036e-04 -1.18519587e-04
 -1.08850367e-04 -1.09043177e-04 -1.09235835e-04 -1.09428110e-04
 -1.09619632e-04 -1.09811115e-04 -1.07959280e-04 -1.10159521e-04
 -1.10383625e-04 -1.10608264e-04 -1.16503479e-04 -1.10020320e-04
 -1.12507336e-04 -9.18903623e-05 -1.08776191e-04 -1.02921281e-04
 -9.95461942e-05 -8.30946266e-05 -7.09036449e-05 -7.10449523e-05
 -8.38855879e-05 -8.43446210e-05 -8.45250174e-05 -8.90122472e-05
 -8.91989575e-05 -8.93852352e-05 -8.99546358e-05 -9.01274873e-05
 -9.02996971e-05 -9.08345352e-05 -9.09972576e-05 -1.12071797e-04
 -1.02350669e-04 -9.74008291e-05 -9.74034028e-05 -9.79779198e-05
 -7.64647931e-05 -8.03656344e-05 -7.82432067e-05 -8.76352803e-05
 -8.86971517e-05 -1.01773267e-04 -1.08704334e-04 -6.87302579e-05
 -6.63328152e-05 -6.66090641e-05 -6.68027513e-05 -8.72289438e-05
 -8.73945614e-05 -8.75593187e-05 -8.48696550e-05 -9.20265609e-05
 -8.65257933e-05 -8.67383409e-05 -7.45267817e-05 -8.44177543e-05
 -8.46168570e-05 -6.82114411e-05 -8.89458811e-05 -9.41556903e-05
 -9.43258662e-05 -9.44952225e-05 -8.96594246e-05 -8.98684015e-05
 -9.00504004e-05 -7.31752358e-05 -7.55852777e-05 -7.57311374e-05
 -7.47589983e-05 -8.27222445e-05 -7.55626531e-05 -7.25498918e-05
 -7.98888294e-05 -8.00249039e-05 -7.29715156e-05 -7.18570722e-05
 -7.27057151e-05 -8.85165984e-05 -8.87261935e-05 -8.60953526e-05
 -9.37531855e-05 -9.40184824e-05 -9.42831968e-05 -9.45466224e-05
 -9.36444076e-05 -8.93967428e-05 -9.04046385e-05 -9.06862193e-05
 -9.09668996e-05 -8.98415944e-05 -9.03775403e-05 -9.06128824e-05
 -8.72339098e-05 -8.74894135e-05 -7.93491497e-05 -8.39199282e-05
 -7.86718405e-05 -7.88804031e-05 -8.20380163e-05 -8.22505201e-05
 -8.13314351e-05 -8.15370508e-05 -8.15821302e-05 -7.98837628e-05
 -7.98016442e-05 -7.97772506e-05 -7.99827119e-05 -8.01864305e-05
 -6.72724539e-05 -6.61004998e-05 -6.62596274e-05 -6.93712627e-05
 -6.87478983e-05 -6.88939658e-05 -8.46254238e-05 -8.47548584e-05
 -6.02093815e-05 -6.64204156e-05 -6.65651978e-05 -6.34054131e-05
 -6.35477770e-05 -6.36898014e-05 -8.54774386e-05 -7.93581453e-05
 -8.60445133e-05 -8.52848192e-05 -8.54040534e-05 -8.74482421e-05
 -8.75353018e-05 -8.76219423e-05 -7.89296861e-05 -7.84141463e-05
 -7.60470277e-05 -7.31870180e-05 -7.33150304e-05 -7.34423787e-05
 -7.35688940e-05 -7.66867140e-05 -9.12769268e-05 -9.14381200e-05
